R' U F2 B U F
R' U B F2 U F
D R B R U2 R2
D' R' U2 L2 F' R
D' R' U2 F' L2 R
D' R' U2 F' R L2
D' R' F' L2 R B'
D' R' F' L2 B' R
D' R' F' R L2 B'
D B R2 U2 R F'
D' F' R B2 L2 B' F
D' F' R' L2 F' R2 B'
D' F' R' L2 F' B' R2
D' F' R' L2 B' F' R2
B' D B R2 U2 R F'
B2 D B R2 U2 R F'
B D B R2 U2 R F'
F2 D' L2 R' U F' R
B' D' R' U2 L2 F' R
B' D' R' U2 F' L2 R
B' D' R' U2 F' R L2
B' D' R' F' L2 R B'
B' D' R' F' L2 B' R
B' D' R' F' R L2 B'
F2 D' R' L2 U F' R
B2 D' R' U2 L2 F' R
B2 D' R' U2 F' L2 R
B2 D' R' U2 F' R L2
B2 D' R' F' L2 R B'
B2 D' R' F' L2 B' R
B2 D' R' F' R L2 B'
B D' R' U2 L2 F' R
B D' R' U2 F' L2 R
B D' R' U2 F' R L2
B D' R' F' L2 R B'
B D' R' F' L2 B' R
B D' R' F' R L2 B'
U F2 R' D2 B R' U
R' F2 D2 B U F B
R' F2 D2 B U B F
R' F2 B U D2 F B2
R' F2 B U D2 B2 F
R' F2 B U' F2 U2 F'
R' F2 B D2 U F B2
R' F2 B D2 U B2 F
D B L R2 U2 R F'
D B L' R2 U2 R F'
D B L2 R2 U2 R F'
D' B R' U2 L2 F' R
D' B R' U2 F' L2 R
D' B R' U2 F' R L2
D' B R' F' L2 R B'
D' B R' F' L2 B' R
D' B R' F' R L2 B'
D B R B R U2 R
D B R2 L U2 R F'
D B R2 L' U2 R F'
D B R2 L2 U2 R F'
D B R2 U2 R D F'
D B R2 U2 R D' F'
D B R2 U2 R D2 F'
D B R2 U2 R F' D
D B R2 U2 R F' D'
D B R2 U2 R F' D2
D B R2 B U2 R F'
D B R2 B' U2 R F'
D B R2 B2 U2 R F'
R B R2 U F2 B U
R B R2 U B F2 U
R B U F2 U2 F U'
R B U' D' F' U' L2
R B U' D2 F' B2 U'
R B U' D2 B2 F' U'
R B U' F' U2 F' U
R B D R2 U B U
D B D2 R' F' L2 B'
R B D' U' F' U' L2
R' B F2 U D2 F B2
R' B F2 U D2 B2 F
R' B F2 U' F2 U2 F'
R B D2 U' F' B2 U'
R B D2 U' B2 F' U'
R' B F2 D2 U F B2
R' B F2 D2 U B2 F
D B' L R B R U2
D' B' R' U2 L2 F' R
U' B' R' F2 L' B U
D' B' R' U2 F' L2 R
D' B' R' U2 F' R L2
U' B' R' F2 B L' U
U' B' R' B F2 L' U
D B' R L B R U2
D' B' R' F' L2 R B'
D' B' R' F' L2 B' R
D' B' R' F' R L2 B'
R' B' U F2 B2 U F
R' B' U B2 F2 U F
D B' R2 D2 L B' U2
U' B' U2 R' F2 B U
U' B' U2 R' B F2 U
U' B' U2 F2 R' B U
R' B' U2 D' L2 F' R2
R' B' U2 D' F' L2 R2
R' B' U2 D' F' R2 L2
R' B' D L2 R2 B U2
R' B' D R2 L2 B U2
R' B' D R2 B L2 U2
R' B' D' U2 L2 F' R2
R' B' D' U2 F' L2 R2
R' B' D' U2 F' R2 L2
R' B' D' F' L2 R2 B'
R' B' D' F' L2 B' R2
R' B' D' F' R2 L2 B'
D B' D2 L U2 L F
D' B2 R' U2 L2 F' R
D' B2 R' U2 F' L2 R
D' B2 R' U2 F' R L2
D' B2 R' F' L2 R B'
D' B2 R' F' L2 B' R
D' B2 R' F' R L2 B'
D B2 R B L R U2
D B2 R B R L U2
R' B2 U F2 B' U F
R' B2 U B' F2 U F
D B2 R2 U2 F R F'
