F2 L D' R2 B2
F2 L D' B2 R2
F2 L R D' R2 B2
F2 L R D' B2 R2
F2 L R' D' R2 B2
F2 L R' D' B2 R2
F2 L R2 D' R2 B2
F2 L R2 D' B2 R2
F2 L U' L2 B2 U
F2 L U' B2 L2 U
F2 L D' R B2 R
F2 L D' R2 B2 D
F2 L D' R2 B2 D'
F2 L D' R2 B2 D2
F2 L D' B' R2 B'
F2 L D' B2 R2 D
F2 L D' B2 R2 D'
F2 L D' B2 R2 D2
D' L2 R U' L' R
D' L2 R U' R L'
F2 R L D' R2 B2
F2 R L D' B2 R2
D' R L2 U' L' R
D' R L2 U' R L'
R U' L F2 D' R2
F2 R' L D' R2 B2
F2 R' L D' B2 R2
R U' F2 L D' R2
R U' F2 D' L R2
R U' F2 D' R2 L
F2 R2 L D' R2 B2
F2 R2 L D' B2 R2
R D' L2 U' L' R2
R D' L2 U' R2 L'
F2 U' L' B2 U L2
F2 D L D' B2 R'
F2 D' L R2 D' B2
F2 D' R2 L D' B2
U' F2 L D' R2 B2
U' F2 L D' B2 R2
U2 F2 L D' R2 B2
U2 F2 L D' B2 R2
F D' R2 F L B'
U F2 L D' R2 B2
U F2 L D' B2 R2
F D' F L R2 B'
F D' F L B' R2
F D' F R2 L B'
R' F2 D L B2 R'
L F2 U' L' B2 U
L F2 U' B2 L' U
F2 L D' R2 B' D B'
F2 L D' R2 B' D' B'
F2 L D' R2 B' D2 B'
F2 L D' F' R2 F B2
F2 L D' F' R2 B2 F
F2 L D' F' B2 R2 F
F2 L D' F2 R2 F2 B2
F2 L D' F2 R2 B2 F2
F2 L D' F2 B2 R2 F2
F2 L D' B' R B' R
F2 L D' B' R2 D B'
F2 L D' B' R2 D' B'
F2 L D' B' R2 D2 B'
F2 L D' B' R2 B' D
F2 L D' B' R2 B' D'
F2 L D' B' R2 B' D2
F2 L D' B2 R D R
F2 L D' B2 R D' R
F2 L D' B2 R D2 R
F2 L D' B2 R' D R'
F2 L D' B2 R' D' R'
F2 L D' B2 R' D2 R'
F2 L D' B2 F' R2 F
F2 L D' B2 F2 R2 F2
R' L F' D' F' R2 B
F2 L D2 U R2 F2 U'
F2 L D2 U F2 R2 U'
F2 L D2 B D R2 B2
F2 L D2 B D B2 R2
F2 L D2 B' D R2 B2
F2 L D2 B' D B2 R2
F2 L D2 B2 D R2 B2
F2 L D2 B2 D B2 R2
R' L F2 D B2 D2 R2
R' L F2 D' R2 D2 B2
R2 L F2 U' B2 L U
L R F2 U' B2 U B2
R L F2 U' B2 U B2
L R F2 D' R2 D B2
R L F2 D' R2 D B2
F2 L F D' F' R2 B2
F2 L F D' F' B2 R2
F2 L F D' B2 F' R2
F' L F' U' L' B2 U
F' L F' U' B2 L' U
F2 L F' D' R2 F B2
F2 L F' D' R2 B2 F
F2 L F' D' F R2 B2
F2 L F' D' F B2 R2
F2 L F' D' B2 R2 F
F2 L F' D' B2 F R2
U2 L F2 U' L' B2 U
U' L F2 U' L' B2 U
R2 L B2 L U L' F2
U2 L F2 U' B2 L' U
U' L F2 U' B2 L' U
U L F2 U' L' B2 U
U L F2 U' B2 L' U
F2 L B U' L2 B U
F2 L B U' B L2 U
F2 L B' U' B' L2 U
R L' U' L2 F2 D' R2
R L' U' F2 L2 D' R2
F2 L B2 D' B2 D' R2
R L' U2 B2 U L2 F2
R L' U2 B2 U F2 L2
R L' D' L2 B2 U' R2
R L' D' B2 L2 U' R2
L R' F' D' F' R2 B
L R' F2 D B2 D2 R2
L R' F2 D' R2 D2 B2
R2 L' B2 L U L F2
R2 L' B2 L U F2 L
F2 L' F B2 U L2 F'
F2 L' F B2 U F' L2
F2 L' F' B2 U F L2
R L2 U' L' F2 D' R2
F2 L' F2 B2 U L2 F2
F2 L' F2 B2 U F2 L2
L R2 U' B2 L U F2
R L2 U2 B2 U L' F2
F2 L' B2 U L2 D F2
R L2 D' L2 U' L R2
R L2 D' L2 U' R2 L
F2 L' B2 D F2 U F2
F2 L' B2 F U L2 F'
F2 L' B2 F U F' L2
D' L2 R U' L' R D
D' L2 R U' L' R D'
D' L2 R U' L' R D2
D' L2 R U' L' D R
D' L2 R U' L' D' R
D' L2 R U' L' D2 R
D' L2 R U' R L' D
D' L2 R U' R L' D'
D' L2 R U' R L' D2
D' L2 R U' R D L'
D' L2 R U' R D' L'
D' L2 R U' R D2 L'
D' L2 R U' D L' R
D' L2 R U' D R L'
F2 L' B2 F' U F L2
D' L2 R U' D' L' R
D' L2 R U' D' R L'
D' L2 R U' D2 L' R
D' L2 R U' D2 R L'
F2 L' B2 F2 U L2 F2
F2 L' B2 F2 U F2 L2
D' L2 R D U' L' R
D' L2 R D U' R L'
D' L2 R D' U' L' R
D' L2 R D' U' R L'
D' L2 R D2 U' L' R
D' L2 R D2 U' R L'
D' L2 R B U' L' R
D' L2 R B U' R L'
D' L2 R B' U' L' R
D' L2 R B' U' R L'
D' L2 R B2 U' L' R
D' L2 R B2 U' R L'
F2 L2 U' L B2 U L2
L R2 F2 U' B2 L U
L' R2 B2 L U L F2
L' R2 B2 L U F2 L
L2 R2 B2 L U L2 F2
L2 R2 B2 L U F2 L2
R2 L2 B2 L U L2 F2
R2 L2 B2 L U F2 L2
L R2 B2 L U L' F2
F2 L2 D' L' R2 D' B2
F2 L2 D' R2 L' D' B2
L U R U' F2 D' R2
L U R U2 B2 U F2
L U R D' L2 U' R2
D' L2 B R U' L' R
D' L2 B R U' R L'
D' L2 B' R U' L' R
D' L2 B' R U' R L'
D' L2 B2 R U' L' R
D' L2 B2 R U' R L'
F' L2 B2 U L' F' B'
F' L2 B2 U L' B' F'
L U D' L2 R U' R
L U D' R L2 U' R
F2 R L U' L2 B2 U
F2 R L U' B2 L2 U
F2 R L D' R B2 R
F2 R L D' R2 B2 D
F2 R L D' R2 B2 D'
F2 R L D' R2 B2 D2
F2 R L D' B' R2 B'
F2 R L D' B2 R2 D
F2 R L D' B2 R2 D'
F2 R L D' B2 R2 D2
D' R L2 U' L' R D
D' R L2 U' L' R D'
D' R L2 U' L' R D2
D' R L2 U' L' D R
D' R L2 U' L' D' R
D' R L2 U' L' D2 R
D' R L2 U' R L' D
D' R L2 U' R L' D'
D' R L2 U' R L' D2
D' R L2 U' R D L'
D' R L2 U' R D' L'
D' R L2 U' R D2 L'
D' R L2 U' D L' R
D' R L2 U' D R L'
D' R L2 U' D' L' R
D' R L2 U' D' R L'
D' R L2 U' D2 L' R
D' R L2 U' D2 R L'
D' R L2 D U' L' R
D' R L2 D U' R L'
D' R L2 D' U' L' R
D' R L2 D' U' R L'
D' R L2 D2 U' L' R
D' R L2 D2 U' R L'
D' R L2 B U' L' R
D' R L2 B U' R L'
D' R L2 B' U' L' R
D' R L2 B' U' R L'
D' R L2 B2 U' L' R
D' R L2 B2 U' R L'
B2 R U R2 U2 R2 F2
B2 R U R2 U2 F2 R2
B2 R U F2 D2 L2 B2
B2 R U F2 D2 B2 L2
R' U F2 D L B2 R'
U' R U' L F2 D' R2
D' R U' R D L F2
D' R U' R D F2 L
U2 R U' L F2 D' R2
D' R U' D L R F2
F2 R U' L' B2 U L2
D' R U' D R L F2
D' R U' D R F2 L
U' R U' F2 L D' R2
U' R U' F2 D' L R2
U' R U' F2 D' R2 L
U R U' L F2 D' R2
U2 R U' F2 L D' R2
U2 R U' F2 D' L R2
U2 R U' F2 D' R2 L
U R U' F2 L D' R2
U R U' F2 D' L R2
U R U' F2 D' R2 L
D2 R D L2 U' L' R2
D2 R D L2 U' R2 L'
F2 R D L D' B2 R'
D' R D U' L R F2
D' R D U' R L F2
D' R D U' R F2 L
D R D F2 L' U' L2
U' R D' L2 U' L' R2
U' R D' L2 U' R2 L'
F2 R D' L R2 D' B2
U2 R D' L2 U' L' R2
U2 R D' L2 U' R2 L'
F2 R D' R2 L D' B2
U R D' L2 U' L' R2
U R D' L2 U' R2 L'
F R D' R2 F L B'
F R D' F L R2 B'
F R D' F L B' R2
F R D' F R2 L B'
R U' L R F2 D' R2
R U' L R' F2 D' R2
R U' L R2 F2 D' R2
R U' L U' B2 U F2
R U' L D' R2 D F2
R U' L F D' R2 F
R U' L F D' F R2
R U' L F' D' F' R2
R U' L F2 R D' R2
R U' L F2 R' D' R2
R U' L F2 R2 D' R2
R U' L F2 U' B2 U
R U' L F2 D' R2 D
R U' L F2 D' R2 D'
R U' L F2 D' R2 D2
F R F L D' R2 B2
F R F L D' B2 R2
R U' L' F2 L2 D' R2
R U' R L F2 D' R2
D2 R F2 U B2 R' U2
D2 R F2 U' L D2 F2
D2 R F2 U' D2 L F2
D2 R F2 U' D2 F2 L
D2 R F2 D L2 U' L'
D2 R F2 D2 U' L F2
D2 R F2 D2 U' F2 L
R U' R F2 L D' R2
R U' R F2 D' L R2
R U' R F2 D' R2 L
R U' R' L F2 D' R2
R U' R' F2 L D' R2
R U' R' F2 D' L R2
R U' R' F2 D' R2 L
R U' R2 L F2 D' R2
R U' R2 F2 L D' R2
R U' R2 F2 D' L R2
R U' R2 F2 D' R2 L
L U' R2 B2 L U F2
F2 R' L U' L2 B2 U
F2 R' L U' B2 L2 U
R U' D' R2 D L F2
R U' D' R2 D F2 L
F2 R' L D' R B2 R
F2 R' L D' R2 B2 D
F2 R' L D' R2 B2 D'
F2 R' L D' R2 B2 D2
F2 R' L D' B' R2 B'
F2 R' L D' B2 R2 D
F2 R' L D' B2 R2 D'
F2 R' L D' B2 R2 D2
R U' F D' R2 F L
R U' F D' F L R2
R U' F D' F R2 L
R U' F' L D' F' R2
R U' F' L F' D' R2
R' U' F2 D L B2 R'
R U' F' D' L F' R2
R U' F' D' F' L R2
R U' F' D' F' R2 L
R U' F2 L R D' R2
R U' F2 L R' D' R2
R U' F2 L R2 D' R2
R U' F2 L U' B2 U
R U' F2 L D' R2 D
R U' F2 L D' R2 D'
R U' F2 L D' R2 D2
F2 R' U' L' B2 U L2
R U' F2 L2 D' L' R2
R U' F2 L2 D' R2 L'
R U' F2 R L D' R2
R U' F2 R D' L R2
R U' F2 R D' R2 L
R U' F2 R' L D' R2
R U' F2 R' D' L R2
R U' F2 R' D' R2 L
R U' F2 R2 L D' R2
R U' F2 R2 D' L R2
R U' F2 R2 D' R2 L
R U' F2 D' L R2 D
R U' F2 D' L R2 D'
R U' F2 D' L R2 D2
R U' F2 D' R2 L D
R U' F2 D' R2 L D'
R U' F2 D' R2 L D2
R U' F2 D' R2 D L
R U' F2 D' R2 D' L
R U' F2 D' R2 D2 L
R U' F2 D2 L D R2
D' R' D L R' F2 B2
D' R' D L R' B2 F2
D' R' D L F2 R' B2
B2 R' U2 F2 D R2 B2
B2 R' U2 F2 D B2 R2
D' R' D R' L F2 B2
D' R' D R' L B2 F2
D' R' D R' F2 L B2
F2 R' D L D' B2 R'
D' R' D F2 L R' B2
D' R' D F2 R' L B2
F2 R' D' L R2 D' B2
F2 R' D' R2 L D' B2
R U' B2 U F2 B2 L
L U' B2 U2 R U' F2
R U' B2 U B2 L F2
R U' B2 U B2 F2 L
F R' D' R2 F L B'
F R' D' F L R2 B'
F R' D' F L B' R2
F R' D' F R2 L B'
F R' F L D' R2 B2
F R' F L D' B2 R2
U' R' F2 D L B2 R'
U2 R' F2 D L B2 R'
U R' F2 D L B2 R'
D' R2 L U L R' U'
D' R2 L U R' L U'
F2 R2 L U' L2 B2 U
F2 R2 L U' B2 L2 U
F2 R2 L D' R B2 R
F2 R2 L D' R2 B2 D
F2 R2 L D' R2 B2 D'
F2 R2 L D' R2 B2 D2
F2 R2 L D' B' R2 B'
F2 R2 L D' B2 R2 D
F2 R2 L D' B2 R2 D'
F2 R2 L D' B2 R2 D2
D' R2 U L2 R' U' L'
D' R2 U R' L2 U' L'
R' U2 F2 D L B2 R'
F2 R2 U' L' B2 U L2
F2 R2 D L D' B2 R'
F2 R2 D' L R2 D' B2
F2 R2 D' R2 L D' B2
R U2 B2 R2 U F2 L'
R U2 B2 U' R' U2 F2
R' D L B2 D' R' F2
R' D L B2 D' F2 R'
F R2 D' R2 F L B'
F R2 D' F L R2 B'
F R2 D' F L B' R2
F R2 D' F R2 L B'
F R2 F L D' R2 B2
F R2 F L D' B2 R2
R' D R2 U L B2 R'
D' U L2 R U' L' R
D' U L2 R U' R L'
F2 U L' B2 R' U L2
D' U R L2 U' L' R
D' U R L2 U' R L'
F U D' R2 F L B'
F U D' F L R2 B'
F U D' F L B' R2
F U D' F R2 L B'
F2 U D2 F2 R U' L
L' D' L2 R B2 U' R
L2 D' L2 R U' L R
L2 D' L2 R U' R L
F U F L D' R2 B2
F U F L D' B2 R2
R2 D' L2 R' U' L' R'
R2 D' L2 R' U' R' L'
L' D' L2 B2 R U' R
L' D' R L2 B2 U' R
L D' L2 R U' L2 R
L D' L2 R U' R L2
L2 D' R L2 U' L R
L2 D' R L2 U' R L
B2 U F2 L D' B2 L
R D' L2 U' L' R2 D
R D' L2 U' L' R2 D'
R D' L2 U' L' R2 D2
R D' L2 U' R2 L' D
R D' L2 U' R2 L' D'
R D' L2 U' R2 L' D2
R D' L2 U' R2 D L'
R D' L2 U' R2 D' L'
R D' L2 U' R2 D2 L'
L' D' R B2 L2 U' R
R D' L2 B U' L' R2
R D' L2 B U' R2 L'
R D' L2 B' U' L' R2
R D' L2 B' U' R2 L'
L D' R L2 U' L2 R
L D' R L2 U' R L2
R D' L2 B2 U' L' R2
R D' L2 B2 U' R2 L'
B2 U F2 B2 L D' B2
R2 D' R' L2 U' L' R'
R2 D' R' L2 U' R' L'
L D' R' D R' F2 B2
L D' R' D R' B2 F2
L D' R' D F2 R' B2
L D' R2 U L2 R' U'
L D' R2 U R' L2 U'
U' D' L2 R U' L' R
U' D' L2 R U' R L'
D' U' L2 R U' L' R
D' U' L2 R U' R L'
R D' R2 D L F2 B2
R D' R2 D L B2 F2
R D' R2 D F2 L B2
U2 D' L2 R U' L' R
U2 D' L2 R U' R L'
L D' U L2 R U' R
L D' U R L2 U' R
B2 U B2 F2 L D' B2
U' D' R L2 U' L' R
U' D' R L2 U' R L'
D' U' R L2 U' L' R
D' U' R L2 U' R L'
U D' L2 R U' L' R
U D' L2 R U' R L'
U2 D' R L2 U' L' R
U2 D' R L2 U' R L'
R D' U' R2 D L F2
R D' U' R2 D F2 L
F2 U' L B2 L2 U L2
F2 U' L' U L2 D' R2
U D' R L2 U' L' R
U D' R L2 U' R L'
F2 U' L' F B2 U L2
F2 U' L' F' B2 U L2
F2 U' L' F2 B2 U L2
F2 U' L' B2 U L2 D
F2 U' L' B2 U L2 D'
F2 U' L' B2 U L2 D2
F2 U' L' B2 D F2 U
F2 U' L' B2 F U L2
F2 U' L' B2 F' U L2
F2 U' L' B2 F2 U L2
R D' F L2 U' L' R2
R D' F L2 U' R2 L'
R D' F' L2 U' L' R2
R D' F' L2 U' R2 L'
B2 U' R' U' R2 U' F2
B2 U' R' U2 F2 D B2
R D' F2 L2 U' L' R2
R D' F2 L2 U' R2 L'
L' D' B2 L2 R U' R
L' D' B2 R L2 U' R
F2 U' D' L' U L2 R2
F2 U' D' L' U R2 L2
F U' D' R2 F L B'
F U' D' F L R2 B'
F U' D' F L B' R2
F U' D' F R2 L B'
F U' F L D' R2 B2
F U' F L D' B2 R2
D' U2 L2 R U' L' R
D' U2 L2 R U' R L'
D' U2 R L2 U' L' R
D' U2 R L2 U' R L'
F2 U' B2 L' U' R' U2
B2 U2 R U R2 U2 F2
B2 U2 R U' F2 D2 L2
R D2 F2 U B2 R' U2
R D2 F2 U' L D2 F2
R D2 F2 U' D2 L F2
R D2 F2 U' D2 F2 L
R D2 F2 D L2 U' L'
R D2 F2 D2 U' L F2
R D2 F2 D2 U' F2 L
F U2 D' R2 F L B'
F U2 D' F L R2 B'
F U2 D' F L B' R2
F U2 D' F R2 L B'
F U2 F L D' R2 B2
F U2 F L D' B2 R2
B2 U2 B2 R U' L F2
B2 U2 B2 R U' F2 L
F2 D L R D' B2 R'
F2 D L R' D' B2 R'
F2 D L R2 D' B2 R'
F2 D L D' R B2 R'
F2 D L D' R' B2 R'
F2 D L D' R2 B2 R'
F2 D L D' B2 R' D
F2 D L D' B2 R' D'
F2 D L D' B2 R' D2
F2 D L D' B2 D R'
F2 D L D' B2 D' R'
F2 D L D' B2 D2 R'
F2 D L B2 R' D' B2
F2 D L B2 D' R' B2
R' F D F L B2 R'
R F U' D' R2 F L
R F U' D' F L R2
R F U' D' F R2 L
R F U' F L D' R2
R F U' F D' L R2
R F U' F D' R2 L
U' F D' R2 F L B'
U' F D' F L R2 B'
U' F D' F L B' R2
U' F D' F R2 L B'
F2 D R L D' B2 R'
U2 F D' R2 F L B'
U2 F D' F L R2 B'
U2 F D' F L B' R2
U2 F D' F R2 L B'
F2 D R' L D' B2 R'
U F D' R2 F L B'
U F D' F L R2 B'
U F D' F L B' R2
U F D' F R2 L B'
R F D' U' R2 F L
R F D' U' F L R2
R F D' U' F R2 L
F2 D R2 L D' B2 R'
R F D2 F2 U' L F'
R F D2 F2 U' F' L
R' F' L D' F' R2 B
F' D F' L D' B2 R'
F D F L B2 R' B
F D F D2 L R2 B'
F D F D2 L B' R2
F D F D2 R2 L B'
F2 D' L R D' R B2
F2 D' L R D' B2 R
F2 D' L R' D' R' B2
F2 D' L R2 U' L2 U
F2 D' L R2 D' B2 D
F2 D' L R2 D' B2 D'
F2 D' L R2 D' B2 D2
F2 D' L R2 B D' B2
F2 D' L R2 B' D' B2
F2 D' L R2 B2 D' B2
F2 D' L U' L2 U R2
F2 D' L D' B2 D R2
F2 D' L B R2 D' B2
R' F' D L F' B2 R'
F2 D' L B' R2 D' B2
R' F' D L B2 F' R'
F2 D' L B2 R2 D' B2
R F' U' L D' F' R2
R F' U' L F' D' R2
R' F' D F' L B2 R'
R F' U' D' L F' R2
R F' U' D' F' L R2
R F' U' D' F' R2 L
R F' U' F' L D' R2
R F' U' F' D' L R2
R F' U' F' D' R2 L
R' F' D' L F' R2 B
R' F' D' F' L R2 B
R' F' D' F' R2 L B
F2 D' R L D' R B2
F2 D' R L D' B2 R
F2 D' R' L D' R' B2
R F' D' U' L F' R2
R F' D' U' F' L R2
R F' D' U' F' R2 L
F2 D' R2 L U' L2 U
F2 D' R2 L D' B2 D
F2 D' R2 L D' B2 D'
F2 D' R2 L D' B2 D2
F2 D' R2 L B D' B2
F2 D' R2 L B' D' B2
F2 D' R2 L B2 D' B2
F2 D' R2 U' L' U L2
F2 D' R2 D L D' B2
F2 D' R2 D' L D' B2
F2 D' R2 D2 L D' B2
F D' R' F L R' B'
F D' R' F R' L B'
R F' D2 F2 U' F L
U' F2 L R D' R2 B2
U' F2 L R D' B2 R2
U' F2 L R' D' R2 B2
U' F2 L R' D' B2 R2
U' F2 L R2 D' R2 B2
U' F2 L R2 D' B2 R2
U' F2 L U' L2 B2 U
U' F2 L U' B2 L2 U
U' F2 L D' R B2 R
U' F2 L D' R2 B2 D
U' F2 L D' R2 B2 D'
U' F2 L D' R2 B2 D2
U' F2 L D' B' R2 B'
U' F2 L D' B2 R2 D
U' F2 L D' B2 R2 D'
U' F2 L D' B2 R2 D2
R' F2 L D B2 D2 R2
R' F2 L D' R2 D2 B2
F D' R2 F L D B'
F D' R2 F L D' B'
F D' R2 F L D2 B'
F D' R2 F L B' D
F D' R2 F L B' D'
F D' R2 F L B' D2
F2 D' U' L' U L2 R2
F2 D' U' L' U R2 L2
F D' R2 F' L F2 B'
F D' R2 F' L B' F2
F D' R2 F2 L F' B'
F D' R2 F2 L B' F'
L' F2 L D' L R2 B2
L' F2 L D' L B2 R2
L' F2 L D' R2 L B2
U2 F2 L R D' R2 B2
U2 F2 L R D' B2 R2
U2 F2 L R' D' R2 B2
U2 F2 L R' D' B2 R2
U2 F2 L R2 D' R2 B2
U2 F2 L R2 D' B2 R2
U2 F2 L U' L2 B2 U
U2 F2 L U' B2 L2 U
U2 F2 L D' R B2 R
U2 F2 L D' R2 B2 D
U2 F2 L D' R2 B2 D'
U2 F2 L D' R2 B2 D2
F D' U R2 F L B'
L2 F2 L D' R2 B2 L
F D' U F L R2 B'
F D' U F L B' R2
U2 F2 L D' B' R2 B'
U2 F2 L D' B2 R2 D
U2 F2 L D' B2 R2 D'
U2 F2 L D' B2 R2 D2
F D' U F R2 L B'
R2 F2 L U' B2 L U
D F2 L D' F2 B2 R'
D F2 L D' B2 R' F2
D F2 L D' B2 F2 R'
U F2 L R D' R2 B2
U F2 L R D' B2 R2
U F2 L R' D' R2 B2
U F2 L R' D' B2 R2
F D' U' R2 F L B'
U F2 L R2 D' R2 B2
U F2 L R2 D' B2 R2
F D' U' F L R2 B'
F D' U' F L B' R2
F D' U' F R2 L B'
U F2 L U' L2 B2 U
U F2 L U' B2 L2 U
L' F2 L2 U' L B2 U
U F2 L D' R B2 R
U F2 L D' R2 B2 D
U F2 L D' R2 B2 D'
U F2 L D' R2 B2 D2
U F2 L D' B' R2 B'
L F2 L D' L' R2 B2
U F2 L D' B2 R2 D
U F2 L D' B2 R2 D'
U F2 L D' B2 R2 D2
L F2 L D' L' B2 R2
L F2 L D' R2 L' B2
L F2 L D' R2 B2 L'
L F2 L D' B2 L' R2
L F2 L D' B2 R2 L'
R F2 L U' B2 U B2
F' D' F' L R2 D' B2
U' F2 R L D' R2 B2
U' F2 R L D' B2 R2
R F2 L D' R2 D B2
F D' U2 R2 F L B'
F D' U2 F L R2 B'
F D' U2 F L B' R2
F D' U2 F R2 L B'
F' D' F' R2 L D' B2
F D' F L R B' R
F D' F L R2 D B'
F D' F L R2 D' B'
F D' F L R2 D2 B'
F D' F L R2 B' D
F D' F L R2 B' D'
F D' F L R2 B' D2
F D' F L B R2 B2
F D' F L B' R2 D
F D' F L B' R2 D'
F D' F L B' R2 D2
F D' F R L B' R
F D' F R2 L D B'
F D' F R2 L D' B'
F D' F R2 L D2 B'
F D' F R2 L B' D
F D' F R2 L B' D'
F D' F R2 L B' D2
U' F2 R' L D' R2 B2
U' F2 R' L D' B2 R2
U2 F2 R L D' R2 B2
U2 F2 R L D' B2 R2
F D' F' L R2 F2 B'
F D' F' L R2 B' F2
F D' F' L F2 R2 B'
F D' F' L F2 B' R2
F D' F' L B' R2 F2
F D' F' L B' F2 R2
R2 F2 R D L B2 R'
F D' F' R2 L F2 B'
F D' F' R2 L B' F2
F D' F' R2 F2 L B'
U' F2 R2 L D' R2 B2
U' F2 R2 L D' B2 R2
U2 F2 R' L D' R2 B2
U2 F2 R' L D' B2 R2
U F2 R L D' R2 B2
U F2 R L D' B2 R2
L F2 R U' L' B2 U
L F2 R U' B2 L' U
F D' F2 L F' R2 B'
F D' F2 L F' B' R2
F D' F2 L B' F' R2
U2 F2 R2 L D' R2 B2
U2 F2 R2 L D' B2 R2
U F2 R' L D' R2 B2
U F2 R' L D' B2 R2
L F2 R' U' L' B2 U
L F2 R' U' B2 L' U
U' F2 U' L' B2 U L2
U F2 R2 L D' R2 B2
