B2 D F2 R F'
B2 R D F2 R F'
B2 R' D F2 R F'
B2 R2 D F2 R F'
B2 U2 D' L' U2 F
B2 D R F2 R F
B2 D F' R F' R
B2 D F2 R D F'
B2 D F2 R D' F'
B2 D F2 R D2 F'
B' D F2 R F' B'
B2 D F2 R F' D
B2 D F2 R F' D'
B2 D F2 R F' D2
B' D F2 R B' F'
B' D F2 B' R F'
B D F2 B R F'
B' D B' F2 R F'
B D B F2 R F'
B2 D' U2 L' U2 F
B2 D' F2 D2 R F'
D F2 R D' F' B2
D F2 R D' B2 F'
D F2 R F' D' B2
B2 D2 F2 D' R F'
R' B2 D F2 R F'
R2 B2 D F2 R F'
R B2 D F2 R F'
B D F2 B R D2 F'
B D F2 B R F' D
B D F2 B R F' D'
B D F2 B R F' D2
B' D B' R F2 R F
B D F2 B' R F' B2
B D F2 B' R B2 F'
B D F2 B2 R F' B'
B D F2 B2 R B' F'
B2 D B F2 R F' B'
B2 D B F2 R B' F'
B D B R F2 R F
B' D B' F' R F' R
L' F' U R U L B2
B' D B' F2 R D F'
B' D B' F2 R D' F'
B' D B' F2 R D2 F'
B' D B' F2 R F' D
B' D B' F2 R F' D'
B' D B' F2 R F' D2
B D B F' R F' R
B D B F2 R D F'
B D B F2 R D' F'
B D B F2 R D2 F'
B D B F2 R F' D
B D B F2 R F' D'
B D B F2 R F' D2
B D B' F2 R F' B2
B D B' F2 R B2 F'
B2 D B2 F2 R F' B2
B2 D B2 F2 R B2 F'
B' D' L' U2 F L B'
B D B2 F2 R F' B'
B D B2 F2 R B' F'
B2 D' L' F' L F2 R
B D' L' U2 F L B
B2 D' R U2 L' U2 F
B2 D' R D2 F2 R F'
B2 D' R F2 D2 R F'
B2 D' R' U2 L' U2 F
B2 D' R' D2 F2 R F'
B2 D' R' F2 D2 R F'
B2 D' R2 U2 L' U2 F
B2 D' R2 D2 F2 R F'
B2 D' R2 F2 D2 R F'
L2 F' B2 L2 R' D' F2
L2 F' B2 R' L2 D' F2
B2 D' U2 L B' L2 U2
B2 D' U2 L' U2 D F
B2 D' U2 L' U2 D' F
B2 D' U2 L' U2 D2 F
B2 D' U2 L' U2 F D
B2 D' U2 L' U2 F D'
B2 D' U2 L' U2 F D2
B2 D' U2 L' D U2 F
B2 D' U2 L' D' U2 F
B2 D' U2 L' D2 U2 F
B2 D' U2 L' B U2 F
B2 D' U2 L' B' U2 F
B2 D' U2 L' B2 U2 F
B2 D' U2 B L' U2 F
B2 D' U2 B' L' U2 F
B2 D' U2 B2 L' U2 F
B2 D' F L' F L R
B2 D' F L' F R L
B D' U2 L' U2 F B
B D' U2 L' U2 B F
B2 D' F D2 F R F'
D F2 L2 U L2 R F'
D F2 L2 U R L2 F'
D F2 L2 U R F' L2
B2 D' F2 L' R F L
B2 D' F2 R L' F L
B' D' F2 D2 R F' B'
B' D' F2 D2 R B' F'
B' D' F2 D2 B' R F'
B' D' F2 B' D2 R F'
D F2 R U' L2 U F'
B2 D' F2 D2 R D F'
B2 D' F2 D2 R D' F'
B2 D' F2 D2 R D2 F'
B2 D' F2 D2 R F' D
B2 D' F2 D2 R F' D'
B2 D' F2 D2 R F' D2
D F2 R D' F' B2 D
D F2 R D' F' B2 D'
D F2 R D' F' B2 D2
D F2 R D' B2 D F'
D F2 R D' B2 D' F'
D F2 R D' B2 D2 F'
D F2 R D' B2 F' D
D F2 R D' B2 F' D'
D F2 R D' B2 F' D2
D F2 R D2 F' D B2
D F2 R F' U' L2 U
D F2 R F' D' B2 D
D F2 R F' D' B2 D'
D F2 R F' D' B2 D2
D F2 R F' B D' B2
D F2 R F' B' D' B2
D F2 R F' B2 D' B2
D F2 R F2 D' F B2
D F2 R F2 D' B2 F
D F2 R B D' F' B2
D F2 R B D' B2 F'
D F2 R B F' D' B2
D F2 R B' D' F' B2
D F2 R B' D' B2 F'
D F2 R B' F' D' B2
D F2 R B2 D' F' B2
D F2 R B2 D' B2 F'
D F2 R B2 F' D' B2
B D' F2 D2 B R F'
B D' F2 B D2 R F'
B' D' B' U2 L' U2 F
B' D' B' D2 F2 R F'
B' D' B' F2 D2 R F'
B D' B U2 L' U2 F
B D' B D2 F2 R F'
B D' B F2 D2 R F'
D F2 R2 D' R' F' B2
D F2 R2 D' R' B2 F'
U F2 R2 U' R' F' B2
U F2 R2 U' R' B2 F'
U F2 U R B2 L F
D F2 U' L2 U R F'
L2 F2 U' B2 L2 R' F'
L2 F2 U' B2 R' L2 F'
L2 F2 U' B2 R' F' L2
U F2 U' R' F' R2 B2
U F2 U' R' F' B2 R2
U F2 U' R' B2 F' R2
U2 F2 U2 B2 D' R F'
U F2 U' B2 R' F' R2
D' F2 D B2 D R F'
D' F2 D2 R D' F' B2
D' F2 D2 R D' B2 F'
D' F2 D2 R F' D' B2
B2 D2 R D' F2 R F'
B2 D2 R F2 D' R F'
U F2 D' R2 U' R' F'
D F2 D' B2 D R F'
B2 D2 R' D' F2 R F'
B2 D2 R' F2 D' R F'
B2 D2 R2 D' F2 R F'
D F2 B R D' F' B2
D F2 B R D' B2 F'
B2 D2 R2 F2 D' R F'
D F2 B R F' D' B2
D F2 B' R D' F' B2
D F2 B' R D' B2 F'
D F2 B' R F' D' B2
D F2 B2 R D' F' B2
D F2 B2 R D' B2 F'
D F2 B2 R F' D' B2
B2 D2 F D' F R F'
B' D2 F2 D' R F' B'
B' D2 F2 D' R B' F'
B' D2 F2 D' B' R F'
B2 D2 F2 D' R D F'
B2 D2 F2 D' R D' F'
B2 D2 F2 D' R D2 F'
B2 D2 F2 D' R F' D
B2 D2 F2 D' R F' D'
B2 D2 F2 D' R F' D2
B D2 F2 D' B R F'
B D2 F2 B R D' F2
B D2 B R D' F2 R
B D2 B F2 R D' F2
R' B D F2 B R F'
R' B D B F2 R F'
U2 B D' L' U2 F B
U2 B D' L' U2 B F
R2 B D F2 B R F'
R2 B D B F2 R F'
R B D F2 B R F'
R B D B F2 R F'
B2 F U L F L2 U'
B2 F U L' U2 B' U
D B F2 R D' F' B2
D B F2 R D' B2 F'
D B F2 R F' D' B2
F' B D2 B R' D' F2
R' B' D F2 R F' B'
R' B' D F2 R B' F'
R' B' D F2 B' R F'
R' B' D B' F2 R F'
B2 F' R' F D' F2 R
B2 F' R' F' D' R F2
R2 B' D F2 R F' B'
R2 B' D F2 R B' F'
B2 F' R2 F' R D' F2
R2 B' D F2 B' R F'
R2 B' D B' F2 R F'
R B' D F2 R F' B'
R B' D F2 R B' F'
R B' D F2 B' R F'
R B' D B' F2 R F'
D B' F2 R D' F' B2
D B' F2 R D' B2 F'
D B' F2 R F' D' B2
L2 B2 L' R' D' L' F
L2 B2 L' D' L' R' F
L2 B2 L' D' L' F R'
L2 B2 L' D' R' L' F
L2 B2 L2 R2 D R F'
L2 B2 L2 D R F' R2
R' B2 R D F2 R F'
L2 B2 L2 F' R' D' F2
L B2 L' D F2 R F'
B F' D2 B R' D' F2
R' B2 R' D F2 R F'
R2 B2 R D F2 R F'
L2 B2 R' L' D' L' F
R' B2 R2 D F2 R F'
R2 B2 R' D F2 R F'
L2 B2 R2 L2 D R F'
B2 F2 R U L U' F
B2 F2 R U' R' U F'
R B2 R D F2 R F'
F2 B2 R U L U' F
F2 B2 R U' R' U F'
B2 F2 R F U' R U
B2 F2 R F' U L' U'
F2 B2 R F U' R U
F2 B2 R F' U L' U'
R2 B2 R2 D F2 R F'
R B2 R' D F2 R F'
F' B2 R' F D' F2 R
F' B2 R' F' D' R F2
R B2 R2 D F2 R F'
R' B2 U2 D' L' U2 F
F' B2 R2 F' R D' F2
B2 F2 R2 F R' D' F2
F2 B2 R2 F R' D' F2
B2 F2 U L U' R F
R' B2 D R F2 R F
F2 B2 U L U' R F
L' B2 D R' B U2 B'
R' B2 D F' R F' R
R' B2 D F2 R D F'
R' B2 D F2 R D' F'
R' B2 D F2 R D2 F'
R' B2 D F2 R F' D
R' B2 D F2 R F' D'
R' B2 D F2 R F' D2
R2 B2 U2 D' L' U2 F
B2 F2 U' R' U F' R2
R' B2 D' U2 L' U2 F
F2 B2 U' R' U F' R2
R' B2 D' F2 D2 R F'
F B2 U L F L2 U'
R2 B2 D R F2 R F
F B2 U L' U2 B' U
R2 B2 D F' R F' R
R2 B2 D F2 R D F'
R2 B2 D F2 R D' F'
R2 B2 D F2 R D2 F'
R2 B2 D F2 R F' D
R2 B2 D F2 R F' D'
R2 B2 D F2 R F' D2
R B2 U2 D' L' U2 F
R' B2 D2 F2 D' R F'
R2 B2 D' U2 L' U2 F
U B2 D F2 L2 R F'
U B2 D F2 R L2 F'
U B2 D F2 R F' L2
R B2 D R F2 R F
R2 B2 D' F2 D2 R F'
L B2 D' L' D' R2 F
L B2 D' L' D' F R2
L B2 D' L' F D' R2
R B2 D F' R F' R
R B2 D F2 R D F'
R B2 D F2 R D' F'
R B2 D F2 R D' F'
R B2 D F2 R D2 F'
R B2 D F2 R F' D
R B2 D F2 R F' D'
R B2 D F2 R F' D2
R2 B2 D2 F2 D' R F'
R B2 D' U2 L' U2 F
R B2 D' F2 D2 R F'
L B2 D2 R2 D L' F
L2 B2 F' L2 R' D' F2
L2 B2 F' R' L2 D' F2
R B2 D2 F2 D' R F'
D B2 F2 R D' F' B2
D B2 F2 R D' B2 F'
D B2 F2 R F' D' B2
