B' R D B2 L2 R'
B' R D B2 R' L2
B R' U' L U L'
B' U R' B2 U' R'
B U' L U L' R'
B U' L U L' R'
B U' L U R' L'
U B R U' B R2
B U' L U L' D' R'
B U' L U L' D2 R'
B U' L U R' L' D
B U' L U R' L' D'
B U' L U R' L' D2
B U' L U R' D L'
B U' L U R' D' L'
B U' L U R' D2 L'
B U' L U D L' R'
B U' L U D R' L'
B U' L U D' L' R'
B U' L U D' R' L'
B U' L U D2 L' R'
B U' L U D2 R' L'
B U' L D U L' R'
B U' L D U R' L'
B U' L D' U L' R'
B U' L D' U R' L'
B U' L D2 U L' R'
B U' L D2 U R' L'
B U' R' U' L R U
B U' R' U' R L U
B U' D L U L' R'
B U' D L U R' L'
B U' D' L U L' R'
B U' D' L U R' L'
U D' B R F' U' B
B U' D2 L U L' R'
B U' D2 L U R' L'
B U' F L U L' R'
B U' F L U R' L'
B U' F' L U L' R'
B U' F' L U R' L'
B U' F2 L U L' R'
B U' F2 L U R' L'
B' U2 L U' R' B2 U'
R2 D2 F' U R F B
R2 D2 F' U R B F
U2 F U' B R U' R2
B D R' U' L U L'
U F B R U' B R2
B D U' L U L' R'
B D U' L U R' L'
R2 F' U R F B R'
R2 F' U R B R' F
R2 F' U R B F R'
R2 F' U F R B R'
B D' R' U' L U L'
U F' B R U' B R2
B D' U' L U L' R'
B D' U' L U R' L'
B D2 R' U' L U L'
U F2 B R U' B R2
B D2 U' L U L' R'
B D2 U' L U R' L'
R2 B L F' U R' F
R2 B L F' U F R'
R' B R' U' L F' U
R' B R' U' F' L U
L' B R' U' L U L'
L2 B R' U' L U L'
U B R U' B R2 D
U B R U' B R2 D'
U B R U' B R2 D2
U B R U' B' R2 B2
U B R U' B2 R2 B'
U B R D' F2 U' B
U B R F U' B R2
U B R F' U' B R2
U B R F2 U' B R2
L B R' U' L U L'
L' B U' L U L' R'
L' B U' L U R' L'
U B R2 U' R' B R2
L2 B U' L U L' R'
L2 B U' L U R' L'
F2 B L U R' F2 L'
R2 B U' L F' U R'
D B U' L B' U L'
R2 B U' F' L U R'
L B U' L U L' R'
L B U' L U R' L'
U B U2 L' U R' B'
U B D R U' B R2
U B D' R U' B R2
U B D2 R U' B R2
U B F R U' B R2
U B F' R U' B R2
U B F2 R U' B R2
F2 B U2 L U R' F2
F2 B U2 L U F2 R'
B F U2 L U F' R'
F B U2 L U F' R'
L' B' R D B2 L2 R'
L' B' R D B2 R' L2
L2 B' R D B2 L2 R'
L2 B' R D B2 R' L2
L B' R D B2 L2 R'
L B' R D B2 R' L2
U B' R B2 U' R' B'
L' B' U R' B2 U' R'
L2 B' U R' B2 U' R'
U B' R2 B2 U' R' B
L B' U R' B2 U' R'
B' F' R' B2 U' R' F
B' F' R' B2 U' F R'
F' B' R' B2 U' R' F
F' B' R' B2 U' F R'
F2 B' R' B2 U' R' F2
F2 B' R' B2 U' F2 R'
B F2 L U R' F2 L'
U B2 R B' U' R' B2
B' F2 R' B2 U' R' F2
B' F2 R' B2 U' F2 R'
U B2 R2 B' U' R' B
R B2 D L B' L R'
R B2 D L B' R' L
B F2 U2 L U R' F2
B F2 U2 L U F2 R'
R B2 D B' L R' B'
R B2 D B' R' L B'
