D L2 U2 L F
U2 L F L2 D' R2
D L2 R' U2 L F'
D L2 R' U2 F' L
D' L2 U2 L R2 F
D' L2 U2 L F R2
D' L2 U2 R2 L F
D L2 U2 L D F
D L2 U2 L D' F
D L2 U2 L D2 F
D L2 U2 L F D
D L2 U2 L F D'
D L2 U2 L F D2
D L2 U2 D L F
D L2 U2 D' L F
D L2 U2 D2 L F
D L2 U2 F L F
D L2 U2 F' L F
D L2 U2 F2 L F
D L2 D U2 L F
D L2 D' U2 L F
D L2 D2 U2 L F
D L2 B2 R' U2 F'
R' U B2 U L' F'
D' R B U2 L' R
D' R B U2 R L'
D R B L2 U2 L
D R' L2 U2 L F'
D R' L2 U2 F' L
D' R' U2 L' F' R'
R' U2 L' D' F' R2
R' U2 L' F' D' R2
L2 U2 L D' R2 F
L2 U2 L D' F R2
L2 U2 L F D' R2
R U2 L' D' R2 F'
R' U2 D' L' F' R2
L2 U2 D' L R2 F
L2 U2 D' L F R2
L2 U2 D' L F R2
L2 U2 D' R2 L F
R U2 D' L' R2 F'
R U2 D' R2 L' F'
R' D L2 U2 L F'
R' D L2 U2 F' L
R D B L2 U2 L
U2 D' L R2 F L2
U2 D' L F L2 R2
U2 D' L F R2 L2
R' D' U2 L' F' R2
L2 D' U2 L R2 F
L2 D' U2 L F R2
L2 D' U2 R2 L F
R D' U2 L' R2 F'
R D' U2 R2 L' F'
U2 D' R2 L F L2
R D' B U2 L' R2
R D' B U2 R2 L'
D' U2 L R2 F L2
D' U2 L F L2 R2
D' U2 L F R2 L2
D' U2 R2 L F L2
D B L2 U2 L F
R B U B U L'
D B' L2 U2 L F
D B2 L2 U2 L F
U B2 U L F L2
U2 L F D' R2 D L2
L R B U B U L2
R L B U B U L2
U2 L F' L2 F2 D' R2
U2 L F2 L2 D' F' R2
U2 L F2 L2 F' D' R2
L R' U B2 U L2 F'
L R' U B2 U F' L2
D L B2 R' F' L2 B'
U2 L B2 U F L2 B2
U2 L B2 U F B2 L2
U2 L B2 U B2 F L2
L2 R' U2 L D' F' R2
L2 R' U2 L F' D' R2
L R' U2 L2 D' F' R2
L R' U2 L2 F' D' R2
L2 R' U2 D' L F' R2
L2 R' U2 D' F' L R2
L2 R' U2 D' F' R2 L
L R' U2 F' L2 D' R2
L2 R' U2 F' L D' R2
L2 R' U2 F' D' L R2
L2 R' U2 F' D' R2 L
R' L' D L2 U2 L2 F'
R' L' D L2 U2 F' L2
L' R' D L2 U2 L2 F'
L' R' D L2 U2 F' L2
L2 R' D L2 U2 L' F'
D L' R B L' U2 L
R L' D L2 B U2 L2
R L' D B L2 U2 L2
R' L' D' F R2 F2 B
R' L' D' F R2 B F2
L' R' D' F R2 F2 B
L' R' D' F R2 B F2
L2 R' D' U2 L F' R2
L2 R' D' U2 F' L R2
L2 R' D' U2 F' R2 L
R L' D' F R2 F' B
R L' D' F R2 B F'
R L' F D' R2 F' B
R L' F D' R2 B F'
U2 L' U' B2 R2 U F'
U2 L' U' B2 U' B U2
L R' F' L2 D' R2 B'
L R' F' L2 D' B' R2
D L' U2 L' B' U2 B
U2 L' U2 D L2 U2 F
U2 L' U2 D B' L2 U2
U2 L' U2 D' B' U2 R2
U2 L' U2 B' U B' U
D L' D L' U2 L F
U2 L' D U2 L2 U2 F
U2 L' D U2 B' L2 U2
U2 L' D' L2 R2 F L2
D L' D' L' U2 L F
U2 L' D' L2 F L2 R2
U2 L' D' L2 F R2 L2
U2 L' D' R2 L2 F L2
U2 L' D' R2 U2 B' U2
U2 L' D' U2 B' U2 R2
U2 L' D' B2 R2 F' B2
U2 L' D' B2 R2 B2 F'
D L' D2 L' U2 L F
D' L' F R' F' R' B
D L' F2 R' F' R2 B
R' L2 U2 L D' F' R2
R' L2 U2 L F' D' R2
R' L2 U2 D' L F' R2
R' L2 U2 D' F' L R2
R' L2 U2 D' F' R2 L
D L' B L' U2 L F
R L2 U2 L D' R2 F'
R' L2 U2 F' L D' R2
R' L2 U2 F' D' L R2
R' L2 U2 F' D' R2 L
R L2 U2 D' L R2 F'
R L2 U2 D' R2 L F'
R L2 U2 D' R2 F' L
R' L2 D L2 U2 L' F'
D L' B' L' U2 L F
R L2 D L2 B U2 L'
R' L2 D' U2 L F' R2
R' L2 D' U2 F' L R2
R' L2 D' U2 F' R2 L
D L' B2 L' U2 L F
R L2 D' U2 L R2 F'
R L2 D' U2 R2 L F'
R L2 D' U2 R2 F' L
D' L2 R' U2 L F' R'
D' L2 R' U2 F' L R'
D' L2 R' U2 F' R' L
D L2 R B2 R' B' U2
D L2 R' U2 L D F'
D L2 R' U2 L D' F'
D L2 R' U2 L D2 F'
D L2 R' U2 L F' D
D L2 R' U2 L F' D'
D L2 R' U2 L F' D2
D L2 R' U2 L' F' L2
D L2 R' U2 D L F'
D L2 R' U2 D F' L
D L2 R' U2 D' L F'
D L2 R' U2 D' F' L
D L2 R' U2 D2 L F'
D L2 R' U2 D2 F' L
D L2 R' U2 F L F2
D L2 R' U2 F' L D
D L2 R' U2 F' L D'
D L2 R' U2 F' L D2
D L2 R' U2 F' D L
D L2 R' U2 F' D' L
D L2 R' U2 F' D2 L
D L2 R' D U2 L F'
D L2 R' D U2 F' L
D L2 R' D' U2 L F'
D L2 R' D' U2 F' L
D L2 R' D2 U2 L F'
D L2 R' D2 U2 F' L
D L2 R' B' U2 F' L'
D L2 R2 B2 R' B U2
D L2 U R U L F
D L2 U R' U L F
D L2 U R2 U L F
D L2 U F R U L
U' L2 U' L D' R2 F
U' L2 U' L D' F R2
U' L2 U' L F D' R2
U' L2 U' D' L R2 F
U' L2 U' D' L F R2
U' L2 U' D' R2 L F
B' L2 U' F U' L F
D2 L2 U' F2 U' L F
D2 L2 U2 L D R2 F
D2 L2 U2 L D F R2
D' L2 U2 L R' F R'
D' L2 U2 L R2 D F
D' L2 U2 L R2 D' F
D' L2 U2 L R2 D2 F
D' L2 U2 L R2 F D
D' L2 U2 L R2 F D'
D' L2 U2 L R2 F D2
D' L2 U2 L F R2 D
D' L2 U2 L F R2 D'
D' L2 U2 L F R2 D2
D' L2 U2 L F' R2 F2
D' L2 U2 R' L F R'
D' L2 U2 R2 L D F
D' L2 U2 R2 L D' F
D' L2 U2 R2 L D2 F
D' L2 U2 R2 L F D
D' L2 U2 R2 L F D'
D' L2 U2 R2 L F D2
D L2 U2 L R F R'
D L2 U2 L R2 F R2
D' L2 U2 R2 D L F
D2 L2 U2 D L R2 F
D2 L2 U2 D L F R2
D' L2 U2 R2 D' L F
D' L2 U2 R2 D2 L F
D L2 U2 L D F D
D L2 U2 L D F D'
D L2 U2 L D F D2
D' L2 U2 R2 F L F
D L2 U2 L D' F D
D L2 U2 L D' F D'
D L2 U2 L D' F D2
D' L2 U2 R2 F' L F
D L2 U2 L D2 F D
D L2 U2 L D2 F D'
D L2 U2 L D2 F D2
D' L2 U2 R2 F2 L F
D2 L2 U2 D R2 L F
D L2 U2 L F2 D F'
D L2 U2 L F2 D' F'
D L2 U2 L F2 D2 F'
D L2 U2 L' F L2 F
D L2 U2 L' F' L2 F
D L2 U2 L' F2 L2 F
D L2 U2 R L F R'
D' L2 U2 F L R2 F
D' L2 U2 F L F R2
D' L2 U2 F R2 L F
D' L2 U2 F' L R2 F
D' L2 U2 F' L F R2
D' L2 U2 F' R2 L F
D L2 U2 R2 L F R2
D' L2 U2 F2 L R2 F
D' L2 U2 F2 L F R2
D' L2 U2 F2 R2 L F
D L2 U2 D L D F
D L2 U2 D L D' F
D L2 U2 D L D2 F
D L2 U2 D L F D
D L2 U2 D L F D'
D L2 U2 D L F D2
D L2 U2 D F L F
D L2 U2 D F' L F
D L2 U2 D F2 L F
D L2 U2 D' L D F
D L2 U2 D' L D' F
D L2 U2 D' L D2 F
D L2 U2 D' L F D
D L2 U2 D' L F D'
D L2 U2 D' L F D2
D L2 U2 D' F L F
D L2 U2 D' F' L F
D L2 U2 D' F2 L F
D L2 U2 D2 L D F
D L2 U2 D2 L D' F
D L2 U2 D2 L D2 F
D L2 U2 D2 L F D
D L2 U2 D2 L F D'
D L2 U2 D2 L F D2
D L2 U2 D2 F L F
D L2 U2 D2 F' L F
D L2 U2 D2 F2 L F
D L2 U2 F L D F
D L2 U2 F L D' F
D L2 U2 F L D2 F
D L2 U2 F L F D
D L2 U2 F L F D'
D L2 U2 F L F D2
D L2 U2 F D L F
D L2 U2 F D' L F
D L2 U2 F D2 L F
D L2 U2 F' L D F
D L2 U2 F' L D' F
D L2 U2 F' L D2 F
D L2 U2 F' L F D
D L2 U2 F' L F D'
D L2 U2 F' L F D2
D L2 U2 F' D L F
D L2 U2 F' D' L F
D L2 U2 F' D2 L F
D L2 U2 F2 L D F
D L2 U2 F2 L D' F
D L2 U2 F2 L D2 F
D L2 U2 F2 L F D
D L2 U2 F2 L F D'
D L2 U2 F2 L F D2
D L2 U2 F2 D L F
D L2 U2 F2 D' L F
D L2 U2 F2 D2 L F
D2 L2 D U2 L R2 F
D2 L2 D U2 L F R2
D2 L2 D U2 R2 L F
D L2 D R' U2 L F'
D L2 D R' U2 F' L
D L2 D U2 L D F
D L2 D U2 L D' F
D L2 D U2 L D2 F
D L2 D U2 L F D
D L2 D U2 L F D'
D L2 D U2 L F D2
D L2 D U2 F L F
D L2 D U2 F' L F
D L2 D U2 F2 L F
D L2 D B2 R' U2 F'
U' L2 D' U' L R2 F
U' L2 D' U' L F R2
U' L2 D' U' R2 L F
D L2 D' R' U2 L F'
D L2 D' R' U2 F' L
D L2 D' U2 L D F
D L2 D' U2 L D' F
D L2 D' U2 L D2 F
D L2 D' U2 L F D
D L2 D' U2 L F D'
D L2 D' U2 L F D2
D L2 D' U2 F L F
D L2 D' U2 F' L F
D L2 D' U2 F2 L F
D L2 D' B2 R' U2 F'
D L2 D2 R' U2 L F'
D L2 D2 R' U2 F' L
U' L2 D2 F2 U' L F
D L2 D2 U2 L D F
D L2 D2 U2 L D' F
D L2 D2 U2 L D2 F
D L2 D2 U2 L F D
D L2 D2 U2 L F D'
D L2 D2 U2 L F D2
D L2 D2 U2 F L F
D L2 D2 U2 F' L F
D L2 D2 U2 F2 L F
D L2 D2 B2 R' U2 F'
R2 U R B2 U L' F'
D L2 B R B R' U2
D L2 B' R B U2 L
D L2 B' R' U2 F' L'
R U R2 B2 U L' F'
D' L2 B2 R' U2 F' R'
D L2 B2 R B R2 U2
D L2 B2 R' U2 D F'
D L2 B2 R' U2 D' F'
D L2 B2 R' U2 D2 F'
D L2 B2 R' U2 F' D
D L2 B2 R' U2 F' D'
D L2 B2 R' U2 F' D2
D L2 B2 R' D U2 F'
D L2 B2 R' D' U2 F'
D L2 B2 R' D2 U2 F'
D L2 B2 R' B U2 F'
D L2 B2 R' B' U2 F'
D L2 B2 R' B2 U2 F'
D L2 B2 D R' U2 F'
D L2 B2 D' R' U2 F'
D L2 B2 D2 R' U2 F'
D' R L B U2 L2 R
D' R L B U2 R L2
U2 R L F L2 D' R2
L U F R B2 U L2
D R L' B L' U2 L
L U F B2 R U L2
D R L2 B2 R' B' U2
D2 R U2 L' D R2 F'
D' R U2 L' R2 F' R'
D' R U2 R D2 L' F
D' R U2 R2 L' F' R'
D2 R U2 D L' R2 F'
D2 R U2 D R2 L' F'
D R U2 D2 L' R2 F'
D R U2 D2 R2 L' F'
D2 R D U2 L' R2 F'
D2 R D U2 R2 L' F'
D2 R D B U2 L' R2
D2 R D B U2 R2 L'
D' R D B U2 L' R
D' R D B U2 R L'
R' U B2 U L F' L2
R' U B2 U L' D F'
R' U B2 U L' D' F'
R' U B2 U L' D2 F'
R' U B2 U L' F' D
R' U B2 U L' F' D'
R' U B2 U L' F' D2
R' U B2 U L2 F' L
R' U B2 U D L' F'
R' U B2 U D' L' F'
R' U B2 U D2 L' F'
R' U B2 D U L' F'
R' U B2 D' U L' F'
R' U B2 D2 U L' F'
R2 U B2 R U L' F'
U2 R D' L R2 F L2
B R D B U2 L' R'
U2 R D' L F L2 R2
B R D B U2 R' L'
U2 R D' L F R2 L2
L2 U B2 U' R' U2 F'
R2 U B2 U D2 L' F
L U B2 U L F L
U2 R D' R2 L F L2
D2 R D' B L2 U2 L
R U B2 U L2 F L
D' R D' B U2 L' R
D' R D' B U2 R L'
R2 U B2 D2 U L' F
R U B2 U' B' U2 L'
L U B2 F R U L2
D' R D2 B U2 L' R
D' R D2 B U2 R L'
D R D2 U2 L' R2 F'
D R D2 U2 R2 L' F'
D R D2 B U2 L' R2
D R D2 B U2 R2 L'
F2 R F2 U2 D' R2 F'
F2 R F2 D L2 B U2
D' R B L U2 L2 R
D' R B L U2 R L2
F2 R F2 D B L2 U2
F2 R F2 D' U2 R2 F'
F2 R F2 D' B U2 R2
D' R B L2 U2 L R
D' R B L2 U2 R L
F2 R F2 B U B U
D' R B R' U2 L' R2
D' R B R' U2 R2 L'
D' R B R2 U2 L' R'
D' R B R2 U2 R' L'
B' R B U B2 U L'
D2 R B U2 L' D R2
D' R B U2 L' R D
D' R B U2 L' R D'
D' R B U2 L' R D2
D' R B U2 L' D R
D' R B U2 L' D' R
D' R B U2 L' D2 R
D' R B U2 R L' D
D' R B U2 R L' D'
D' R B U2 R L' D2
D' R B U2 R D L'
D' R B U2 R D' L'
D' R B U2 R D2 L'
D2 R B U2 D L' R2
D2 R B U2 D R2 L'
D' R B U2 D L' R
D' R B U2 D R L'
D' R B U2 D' L' R
D' R B U2 D' R L'
D' R B U2 D2 L' R
D' R B U2 D2 R L'
B' R B U2 L' D' R2
D R B L2 R U2 L
D R B L2 R' U2 L
D R B L2 R2 U2 L
B' R B U2 D' L' R2
B' R B U2 D' R2 L'
D2 R B D U2 L' R2
D2 R B D U2 R2 L'
D R B L2 U2 L D
D R B L2 U2 L D'
D R B L2 U2 L D2
D R B L2 U2 D L
D R B L2 U2 D' L
D R B L2 U2 D2 L
D' R B D U2 L' R
D' R B D U2 R L'
D R B L2 D U2 L
D R B L2 D' U2 L
D R B L2 D2 U2 L
B' R B D L2 U2 L
D2 R B D' L2 U2 L
D R B R L2 U2 L
D' R B D' U2 L' R
D' R B D' U2 R L'
B2 R B U B' U L'
D R B R' L2 U2 L
B' R B D' U2 L' R2
B' R B D' U2 R2 L'
D' R B D2 U2 L' R
D' R B D2 U2 R L'
D R B R2 L2 U2 L
D R B U2 D2 L' R2
D R B U2 D2 R2 L'
D R B D2 U2 L' R2
D R B D2 U2 R2 L'
F2 R B F2 U B U
D R B' L2 B2 R' U2
D R B2 L2 U2 F L
D' R' L U2 L2 F' R'
D' R' L U2 F' L2 R'
D' R' L U2 F' R' L2
U R B2 U L F L2
D' R' L F' L2 R' B'
D' R' L F' R' L2 B'
U2 R' L F L2 D' R2
L2 U' D2 F2 U' L F
D' R' L2 U2 L F' R'
D' R' L2 U2 F' L R'
D' R' L2 U2 F' R' L
D R' L2 U2 L D F'
D R' L2 U2 L D' F'
D R' L2 U2 L D2 F'
D R' L2 U2 L F' D
D R' L2 U2 L F' D'
D R' L2 U2 L F' D2
D R' L2 U2 L' F' L2
D R' L2 U2 D L F'
D R' L2 U2 D F' L
D R' L2 U2 D' L F'
D R' L2 U2 D' F' L
D R' L2 U2 D2 L F'
D R' L2 U2 D2 F' L
D R' L2 U2 F L F2
D R' L2 U2 F' L D
D R' L2 U2 F' L D'
D R' L2 U2 F' L D2
D R' L2 U2 F' D L
D R' L2 U2 F' D' L
D R' L2 U2 F' D2 L
D R' L2 D U2 L F'
D R' L2 D U2 F' L
D R' L2 D' U2 L F'
D R' L2 D' U2 F' L
D R' L2 D2 U2 L F'
D R' L2 D2 U2 F' L
D R' L2 B' U2 F' L'
B' R' U B' U L' F'
D' R' U2 L F' L2 R'
D' R' U2 L F' R' L2
D2 R' U2 L' D F' R2
D' R' U2 L' D F' R'
D' R' U2 L' D' F' R'
D' R' U2 L' D2 F' R'
D' R' U2 L' F R' F2
D' R' U2 L' F' R' D
D' R' U2 L' F' R' D'
D' R' U2 L' F' R' D2
D' R' U2 L' F' D R'
D' R' U2 L' F' D' R'
D' R' U2 L' F' D2 R'
D' R' U2 L' F2 R' F
D' R' U2 L2 F' L R'
D' R' U2 L2 F' R' L
B' R' U2 L' D F' R
D' R' U2 R' D2 L' F
D2 R' U2 D L' F' R2
D' R' U2 D L' F' R'
D' R' U2 D' L' F' R'
D' R' U2 D2 L' F' R'
D R' U2 L' F2 R F
D R' U2 D2 L' F' R2
D2 R' D U2 L' F' R2
D' R' D U2 L' F' R'
D2 R' D' L2 U2 L F'
D2 R' D' L2 U2 F' L
U2 R' D' L R2 F L2
U2 R' D' L F L2 R2
U2 R' D' L F R2 L2
D' R' D' U2 L' F' R'
U2 R' D' R2 L F L2
L2 U2 L R D' R2 F
L2 U2 L R D' F R2
L2 U2 L R F D' R2
L2 U2 L R' D' R2 F
L2 U2 L R' D' F R2
L2 U2 L R' F D' R2
R' U2 L F' L2 D' R2
L2 U2 L R2 D' R2 F
L2 U2 L R2 D' F R2
L2 U2 L R2 F D' R2
L2 U2 L U' B2 U F
L2 U2 L D F D2 R2
L2 U2 L D' R' F R'
L2 U2 L D' R2 D F
L2 U2 L D' R2 D' F
L2 U2 L D' R2 D2 F
L2 U2 L D' R2 F D
L2 U2 L D' R2 F D'
L2 U2 L D' R2 F D2
L2 U2 L D' F R2 D
L2 U2 L D' F R2 D'
L2 U2 L D' F R2 D2
L2 U2 L D' F' R2 F2
D' R' D2 U2 L' F' R'
R' U2 L' R2 D' R2 F'
L2 U2 L F R D' R2
L2 U2 L F R' D' R2
L2 U2 L F R2 D' R2
L2 U2 L F U' B2 U
L2 U2 L F D' R2 D
L2 U2 L F D' R2 D'
L2 U2 L F D' R2 D2
R' U2 L' U' B2 U F'
L2 U2 L F2 D' F' R2
R' U2 L' D F' D2 R2
R' U2 L' D' F R2 F2
R' U2 L' D' F' R2 D
R' U2 L' D' F' R2 D'
R' U2 L' D' F' R2 D2
R' U2 L' D' F2 R2 F
L U2 L D' R2 F L
L U2 L D' F L R2
L U2 L D' F R2 L
L U2 L F L D' R2
R' U2 L' F' R D' R2
L U2 L F D' L R2
L U2 L F D' R2 L
R' U2 L' F' R' D' R2
R' U2 L' F' R2 D' R2
R' U2 L' F' U' B2 U
R' U2 L' F' D' R2 D
R' U2 L' F' D' R2 D'
R' U2 L' F' D' R2 D2
R' U2 L' F2 D' R2 F
R' U2 L' F2 D' F R2
R2 U2 L' R D' F' R2
R2 U2 L' R F' D' R2
D R' D2 U2 L' F' R2
R2 U2 L' R' D' R2 F'
R U2 L' R2 D' F' R2
R U2 L' R2 F' D' R2
R' U2 L2 D' L F' R2
R' U2 L2 D' F' L R2
R' U2 L2 D' F' R2 L
R U2 L' D' R2 D F'
R U2 L' D' R2 D' F'
R U2 L' D' R2 D2 F'
R U2 L' D' R2 F' D
R U2 L' D' R2 F' D'
R U2 L' D' R2 F' D2
R' U2 L2 F' L D' R2
R U2 L' D' F R2 F'
R U2 L' D' F' R2 F'
R U2 L' D' F2 R2 F'
R' U2 L2 F' D' L R2
R' U2 L2 F' D' R2 L
R U2 L' F D' R2 F'
R U2 L' F' D' R2 F'
R U2 L' F2 D' R2 F'
L2 U2 R L D' R2 F
L2 U2 R L D' F R2
L2 U2 R L F D' R2
R U2 L2 D' L R2 F'
R U2 L2 D' R2 L F'
R U2 L2 D' R2 F' L
R2 U2 R L' D' F' R2
R2 U2 R L' F' D' R2
L2 U2 R D' L R2 F
L2 U2 R D' L F R2
L2 U2 R D' R2 L F
R2 U2 R D' L' F' R2
L2 U2 R' L D' R2 F
L2 U2 R' L D' F R2
L2 U2 R' L F D' R2
R2 U2 R' L' D' R2 F'
L2 U2 R' D' L R2 F
L2 U2 R' D' L F R2
R' U2 R2 L' D' R2 F'
L2 U2 R' D' R2 L F
R2 U2 R' D' L' R2 F'
R2 U2 R' D' R2 L' F'
R' U2 R2 D' L' R2 F'
R' U2 R2 D' R2 L' F'
D R' B L2 U2 L F'
D R' B L2 U2 F' L
L2 U2 R2 L D' R2 F
L2 U2 R2 L D' F R2
L2 U2 R2 L F D' R2
L2 U2 R2 D' L R2 F
L2 U2 R2 D' L F R2
L2 U2 R2 D' R2 L F
R' U2 D L' F2 R F
R U2 R2 L' D' F' R2
R U2 R2 L' F' D' R2
D R' B' L2 U2 L F'
D R' B' L2 U2 F' L
D' R' B2 L U2 L2 F'
D' R' B2 L U2 F' L2
R U2 R2 D' L' F' R2
R' U2 D' L F' L2 R2
R' U2 D' L F' R2 L2
R' U2 D' L' F R2 F2
R' U2 D' L' F' R2 D
R' U2 D' L' F' R2 D'
R' U2 D' L' F' R2 D2
R' U2 D' L' F2 R2 F
R' U2 D' L2 F' L R2
R' U2 D' L2 F' R2 L
L2 U2 D' L R' F R'
L2 U2 D' L R2 D F
L2 U2 D' L R2 D' F
L2 U2 D' L R2 D2 F
L2 U2 D' L R2 F D
L2 U2 D' L R2 F D'
L2 U2 D' L R2 F D2
L2 U2 D' L F R2 D
L2 U2 D' L F R2 D'
L2 U2 D' L F R2 D2
L2 U2 D' L F' R2 F2
D R' B2 L2 U2 L F'
D R' B2 L2 U2 F' L
R' U2 D2 L' D F' R2
L2 U2 D' R' L F R'
L2 U2 D' R2 L D F
L2 U2 D' R2 L D' F
L2 U2 D' R2 L D2 F
L2 U2 D' R2 L F D
L2 U2 D' R2 L F D'
L2 U2 D' R2 L F D2
L2 U2 D' R2 D L F
L2 U2 D' R2 D' L F
L2 U2 D' R2 D2 L F
L2 U2 D' R2 F L F
L2 U2 D' R2 F' L F
L2 U2 D' R2 F2 L F
L2 U2 D' F L R2 F
L2 U2 D' F L F R2
L2 U2 D' F R2 L F
L2 U2 D' F' L R2 F
L2 U2 D' F' L F R2
L2 U2 D' F' R2 L F
L2 U2 D' F2 L R2 F
L2 U2 D' F2 L F R2
R2 U2 D' R2 D' L' F
L2 U2 D' F2 R2 L F
R U2 D' L R2 F' L2
R U2 D' L' R2 D F'
R U2 D' L' R2 D' F'
R U2 D' L' R2 D2 F'
R U2 D' L' R2 F' D
R U2 D' L' R2 F' D'
R U2 D' L' R2 F' D2
U R' B2 U L F L2
R U2 D' L' F R2 F'
R U2 D' L' F' R2 F'
R U2 D' L' F2 R2 F'
R U2 D' L2 R2 F' L
L2 U2 D2 L D R2 F
L2 U2 D2 L D F R2
R U2 D' R2 L F' L2
R U2 D' R2 L' D F'
R U2 D' R2 L' D' F'
R U2 D' R2 L' D2 F'
R U2 D' R2 L' F' D
R U2 D' R2 L' F' D'
R U2 D' R2 L' F' D2
R U2 D' R2 L2 F' L
R U2 D' R2 D L' F'
R U2 D' R2 D' L' F'
R U2 D' R2 D2 L' F'
U2 R2 L F L2 D' R2
R U2 D' F R2 F' L'
R2 U2 D2 L' D R2 F
R2 U2 D2 L' D F R2
R U2 D2 L' D R2 F'
L2 U2 F L D' R2 F
L2 U2 F L D' F R2
L2 U2 F L F D' R2
L2 U2 F D' L R2 F
L2 U2 F D' L F R2
L2 U2 F D' R2 L F
L2 U2 F' L D' R2 F
L2 U2 F' L D' F R2
L2 U2 F' L F D' R2
R U2 F D' R2 F' L'
D R2 L2 B2 R' B U2
L2 U2 F' D' L R2 F
L2 U2 F' D' L F R2
L2 U2 F' D' R2 L F
L2 U2 F2 L D' R2 F
L2 U2 F2 L D' F R2
L2 U2 F2 L F D' R2
L2 U2 F2 D' L R2 F
L2 U2 F2 D' L F R2
L2 U2 F2 D' R2 L F
D R2 U2 L' F2 R F'
D R2 U2 D2 L' R2 F
D R2 U2 D2 L' F R2
D R2 U2 D2 R2 L' F
R' U2 B2 U L' F' B2
R' U2 B2 U L' B2 F'
R' U2 B2 U B2 L' F'
U2 R2 D' L R2 F L2
U2 R2 D' L F L2 R2
U2 R2 D' L F R2 L2
U2 R2 D' R2 L F L2
D R2 D2 L' F R2 B
D R2 D2 U2 L' R2 F
D R2 D2 U2 L' F R2
R' D L2 R U2 L F
D R2 D2 U2 R2 L' F
R' D L2 U2 L D F'
R' D L2 U2 L D' F'
R' D L2 U2 L D2 F'
R' D L2 U2 L F' D
R' D L2 U2 L F' D'
R' D L2 U2 L F' D2
L' D L2 R B U2 L2
R' D L2 U2 L' F' L2
R' D L2 U2 D L F'
L' D L2 R' U2 L2 F'
R' D L2 U2 D F' L
L' D L2 R' U2 F' L2
R' D L2 U2 D' L F'
R' D L2 U2 D' F' L
R' D L2 U2 D2 L F'
R' D L2 U2 D2 F' L
R' D L2 U2 F L F2
