U' R' D2 F L'
D2 U' R' F L'
D2 U' F L' R'
D2 U' F R' L'
U' D2 R' F L'
U' D2 F L' R'
U' D2 F R' L'
U' R' D2 F L' D
U' R' D2 F L' D'
U' R' D2 F L' D2
U' R' D2 F D L'
U' R' D2 F D' L'
U' R' D2 F D2 L'
U' R' F B' L B
U' R' B' F L B
U' R2 D2 R F L'
U' D R' D F L'
D2 U' R F L' R2
D2 U' R F R2 L'
D2 U' R' F L' D
D2 U' R' F L' D'
D2 U' R' F L' D2
D2 U' R' F D L'
D2 U' R' F D' L'
D2 U' R' F D2 L'
D U' R' D F L'
D2 U' F L' R' D
D2 U' F L' R' D'
D2 U' F L' R' D2
D2 U' F L' D R'
D2 U' F L' D' R'
D2 U' F L' D2 R'
D2 U' F R' L' D
D2 U' F R' L' D'
D2 U' F R' L' D2
D2 U' F R' D L'
D2 U' F R' D' L'
D2 U' F R' D2 L'
D2 U' F D L' R'
D2 U' F D R' L'
D2 U' F D' L' R'
D2 U' F D' R' L'
D2 U' F D2 L' R'
D2 U' F D2 R' L'
U' D2 R F L' R2
U' D2 R F R2 L'
U' D2 R' F L' D
U' D2 R' F L' D'
U' D2 R' F L' D2
U' D2 R' F D L'
U' D2 R' F D' L'
U' D2 R' F D2 L'
U' D2 F L' R' D
U' D2 F L' R' D'
U' D2 F L' R' D2
U' D2 F L' D R'
U' D2 F L' D' R'
U' D2 F L' D2 R'
U' D2 F R' L' D
U' D2 F R' L' D'
U' D2 F R' L' D2
U' D2 F R' D L'
U' D2 F R' D' L'
U' D2 F R' D2 L'
U' D2 F D L' R'
U' D2 F D R' L'
U' D2 F D' L' R'
U' D2 F D' R' L'
U' D2 F D2 L' R'
U' D2 F D2 R' L'
U' F R' B' L B
R' F B' D' L B'
U' F B' L B R'
D2 F' U' F2 L' R'
D2 F' U' F2 R' L'
U B R' U2 F R
R' B' F D' L B'
U' B' F L B R'
U' D R' D F L' D
U' D R' D F L' D'
U' D R' D F L' D2
U' D R' D F D L'
U' D R' D F D' L'
U' D R' D F D2 L'
B U R' U' F' U' F2
B U R' U2 F D R2
D2 U R2 U2 R F L'
U' D R2 D R F L'
D2 U F L' R2 B R
F2 U R2 B R' U2 R2
D2 U F R2 L' B R
D2 U F R2 B L' R
D2 U F R2 B R L'
R2 D B2 R D F L'
R2 D B2 D R F L'
B' U F L R2 B R'
B' U F R2 L B R'
D2 U B U2 F L' R
D2 U B U2 F R L'
F2 U F' L2 R' B' L
F2 U F' R' L2 B' L
R2 D' R F D' L2 B'
D2 U' L R' F L' F
D2 U' L F L' R' F
D2 U' L F L' F R'
D2 U' L F R' L' F
R D' R' F2 B U' F'
R D' R' B F2 U' F'
B' U B2 R' U2 F R
F2 U B2 L U2 F' L'
B' U' L D2 R F' R
B' U' L D2 F' R F'
D' U' R F R2 D' L2
U' D' R F R2 D' L2
D2 U' R F L' R2 D
D2 U' R F L' R2 D'
D2 U' R F L' R2 D2
D2 U' R F R2 L' D
D2 U' R F R2 L' D'
D2 U' R F R2 L' D2
D2 U' R F R2 D L'
D2 U' R F R2 D' L'
D2 U' R F R2 D2 L'
D2 U' R' L F L' F
U' D' R' U B U' F
D' U' R' U B U' F
U2 D' R F' U R2 F2
U2 D' R F' U F2 R2
U' D' R' F U B U'
D' U' R' F U B U'
D2 U' R' F L2 D L
D2 U' R' F L2 D' L
D2 U' R' F L2 D2 L
D2 U' R' F D L' D
D2 U' R' F D L' D'
D2 U' R' F D L' D2
D2 U' R' F D' L' D
D2 U' R' F D' L' D'
D2 U' R' F D' L' D2
D2 U' R' F D2 L' D
D2 U' R' F D2 L' D'
D2 U' R' F D2 L' D2
D2 U' R' F B' L' B
D2 U' R' F B2 L' B2
D2 U' R' F' L F2 L'
D2 U' R' F' L' F2 L'
D2 U' R' F' L2 F2 L'
D2 U' R' F2 L F' L'
D2 U' R' F2 L' F' L'
D2 U' R' F2 L2 F' L'
D2 U' R' F2 D F' L'
D2 U' R' F2 D' F' L'
D2 U' R' F2 D2 F' L'
D2 U' R' B' F L' B
D2 U' R' B2 F L' B2
D U' R' D F L' D
D U' R' D F L' D'
D U' R' D F L' D2
D U' R' D F D L'
D U' R' D F D' L'
D U' R' D F D2 L'
D2 U' F L' R2 D R
D2 U' F L' R2 D' R
D2 U' F L' R2 D2 R
D2 U' F L' D R' D
D2 U' F L' D R' D'
D2 U' F L' D R' D2
D2 U' F L' D' R' D
D2 U' F L' D' R' D'
D2 U' F L' D' R' D2
D2 U' F L' D2 R' D
D2 U' F L' D2 R' D'
D2 U' F L' D2 R' D2
D2 U' F L' F' R' F
D2 U' F L' F2 R' F2
U' D' F R' U B U'
D' U' F R' U B U'
D2 U' F L2 R' D L
D2 U' F L2 R' D' L
D2 U' F L2 R' D2 L
D2 U' F L2 D L R'
D2 U' F L2 D R' L
D2 U' F L2 D' L R'
D2 U' F L2 D' R' L
D2 U' F L2 D2 L R'
D2 U' F L2 D2 R' L
D2 U' F R' L2 D L
D2 U' F R' L2 D' L
D2 U' F R' L2 D2 L
D2 U' F R' D L' D
D2 U' F R' D L' D'
D2 U' F R' D L' D2
D2 U' F R' D' L' D
D2 U' F R' D' L' D'
D2 U' F R' D' L' D2
D2 U' F R' D2 L' D
D2 U' F R' D2 L' D'
D2 U' F R' D2 L' D2
D2 U' F R' B' L' B
D2 U' F R' B2 L' B2
D2 U' F R2 L' D R
D2 U' F R2 L' D' R
D2 U' F R2 L' D2 R
D2 U' F R2 D L' R
D2 U' F R2 D R L'
D2 U' F R2 D' L' R
D2 U' F R2 D' R L'
D2 U' F R2 D2 L' R
D2 U' F R2 D2 R L'
D U' R2 D R F L'
D2 U' F D L' R' D
D2 U' F D L' R' D'
D2 U' F D L' R' D2
D2 U' F D L' D R'
D2 U' F D L' D' R'
D2 U' F D L' D2 R'
D2 U' F D R' L' D
D2 U' F D R' L' D'
D2 U' F D R' L' D2
D2 U' F D R' D L'
D2 U' F D R' D' L'
D2 U' F D R' D2 L'
D2 U' F D' L' R' D
D2 U' F D' L' R' D'
D2 U' F D' L' R' D2
D2 U' F D' L' D R'
D2 U' F D' L' D' R'
D2 U' F D' L' D2 R'
D2 U' F D' R' L' D
D2 U' F D' R' L' D'
D2 U' F D' R' L' D2
D2 U' F D' R' D L'
D2 U' F D' R' D' L'
D2 U' F D' R' D2 L'
D2 U' F D2 L' R' D
D2 U' F D2 L' R' D'
D2 U' F D2 L' R' D2
D2 U' F D2 L' D R'
D2 U' F D2 L' D' R'
D2 U' F D2 L' D2 R'
D2 U' F D2 R' L' D
D2 U' F D2 R' L' D'
D2 U' F D2 R' L' D2
D2 U' F D2 R' D L'
D2 U' F D2 R' D' L'
D2 U' F D2 R' D2 L'
D2 U' F B' L' B R'
D2 U' F' L F2 L' R'
D2 U' F' L F2 R' L'
D2 U' F' L' F2 L' R'
D2 U' F' L' F2 R' L'
D2 U' F' L2 F2 L' R'
D2 U' F' L2 F2 R' L'
F' U' R' F D2 F L'
D2 U' F' R' F2 D2 L2
F' U' R' F2 B' L B
F2 U' R' D2 L' F L'
F2 U' R' D2 F L' F
F' U' R' B' L F2 B
F' U' R' B' L B F2
F' U' R' B' F2 L B
D2 U' F2 L F' L' R'
D2 U' F2 L F' R' L'
D2 U' F2 L' F' L' R'
D2 U' F2 L' F' R' L'
D2 U' F2 L2 F' L' R'
D2 U' F2 L2 F' R' L'
D2 U' F2 D F' L' R'
D2 U' F2 D F' R' L'
D2 U' F2 D' F' L' R'
D2 U' F2 D' F' R' L'
D2 U' F2 D2 F' L' R'
D2 U' F2 D2 F' R' L'
L' D2 L U' R' F L'
L' D2 L U' F L' R'
L' D2 L U' F R' L'
B' U' D2 F L D2 R2
B' U' D2 F' L R F2
B' U' D2 F' R L F2
B' U' D2 F' R F2 L
D2 U' B' F L' B R'
F2 U' D2 F L' R' F2
F2 U' D2 F L' F2 R'
F2 U' D2 F R' L' F2
F2 U' D2 F' R' D2 L2
B' U' F L B R' B'
F' U' F R' D2 F L'
U' D2 L R' F L' F
B' U' F B R' B' L
F' U' F D2 R' F L'
F' U' F D2 F L' R'
F' U' F D2 F R' L'
U' D2 L F L' R' F
U' D2 L F L' F R'
U' D2 L F R' L' F
L2 D2 L2 U' R' F L'
L2 D2 L2 U' F L' R'
L2 D2 L2 U' F R' L'
R' D2 R U' R' F L'
R' D2 R U' F L' R'
R' D2 R U' F R' L'
F2 U' F' R' B' L B
B' U' F2 L D2 F' R
F2 U' F' B' L B R'
F' U' F2 R' B' L B
F2 U' F2 R' D2 F L'
B' U' F2 D2 L F' R
B' U' F2 D2 F' L R
B' U' F2 D2 F' R L
F' U' F2 B' L B R'
R2 D2 R F D' L' B2
R2 D2 R F D' B2 L'
F2 U' F2 D2 R' F L'
F2 U' F2 D2 F L' R'
F2 U' F2 D2 F R' L'
B' U' B R' F B' L
B' U' B R' B' F L
B' U' B F R' B' L
D2 U2 R U R2 F L'
D2 U2 R U F L' R2
D2 U2 R U F R2 L'
F' U' B' L F2 B R'
F' U' B' L B R' F2
F' U' B' L B F2 R'
U' D2 R F L' R2 D
U' D2 R F L' R2 D'
U' D2 R F L' R2 D2
U' D2 R F R2 L' D
U' D2 R F R2 L' D'
U' D2 R F R2 L' D2
U' D2 R F R2 D L'
U' D2 R F R2 D' L'
U' D2 R F R2 D2 L'
D' U2 R F' U R2 F2
D' U2 R F' U F2 R2
F2 U' B' L F' B R'
F2 U' B' L B F' R'
R' D2 U R U' F L'
U' D2 R' L F L' F
U2 D2 R U R2 F L'
U2 D2 R U F L' R2
U2 D2 R U F R2 L'
F' U' B' F2 L B R'
F2 U' B' F' L B R'
U' D2 R' F L2 D L
U' D2 R' F L2 D' L
U' D2 R' F L2 D2 L
U' D2 R' F D L' D
U' D2 R' F D L' D'
U' D2 R' F D L' D2
U' D2 R' F D' L' D
U' D2 R' F D' L' D'
U' D2 R' F D' L' D2
U' D2 R' F D2 L' D
U' D2 R' F D2 L' D'
U' D2 R' F D2 L' D2
U' D2 R' F B' L' B
U' D2 R' F B2 L' B2
U' D2 R' F' L F2 L'
U' D2 R' F' L' F2 L'
U' D2 R' F' L2 F2 L'
U' D2 R' F2 L F' L'
U' D2 R' F2 L' F' L'
U' D2 R' F2 L2 F' L'
U' D2 R' F2 D F' L'
U' D2 R' F2 D' F' L'
U' D2 R' F2 D2 F' L'
U' D2 R' B' F L' B
U' D2 R' B2 F L' B2
U D2 R U2 R2 F L'
U D2 R U2 F L' R2
U D2 R U2 F R2 L'
F U' B' U L B R'
U D2 R F L' R2 B
L2 D2 U' L2 R' F L'
U D2 R F R2 L' B
U D2 R F R2 B L'
D2 U2 R2 U R F L'
L2 D2 U' L2 F L' R'
L2 D2 U' L2 F R' L'
L2 D2 U' R' L2 F L'
U2 D2 R2 U R F L'
U' D2 F L' R2 D R
U' D2 F L' R2 D' R
U' D2 F L' R2 D2 R
U' D2 F L' D R' D
U' D2 F L' D R' D'
U' D2 F L' D R' D2
U' D2 F L' D' R' D
U' D2 F L' D' R' D'
U' D2 F L' D' R' D2
U' D2 F L' D2 R' D
U' D2 F L' D2 R' D'
U' D2 F L' D2 R' D2
U' D2 F L' F' R' F
U' D2 F L' F2 R' F2
U' D2 F L2 R' D L
U' D2 F L2 R' D' L
U' D2 F L2 R' D2 L
U' D2 F L2 D L R'
U' D2 F L2 D R' L
U' D2 F L2 D' L R'
U' D2 F L2 D' R' L
U' D2 F L2 D2 L R'
U' D2 F L2 D2 R' L
R' D2 F L2 D' L B'
U' D2 F R' L2 D L
U' D2 F R' L2 D' L
U' D2 F R' L2 D2 L
U' D2 F R' D L' D
U' D2 F R' D L' D'
U' D2 F R' D L' D2
U' D2 F R' D' L' D
U' D2 F R' D' L' D'
U' D2 F R' D' L' D2
U' D2 F R' D2 L' D
U' D2 F R' D2 L' D'
U' D2 F R' D2 L' D2
U' D2 F R' B' L' B
U' D2 F R' B2 L' B2
U' D2 F R2 L' D R
U' D2 F R2 L' D' R
U' D2 F R2 L' D2 R
U' D2 F R2 D L' R
U' D2 F R2 D R L'
U' D2 F R2 D' L' R
U' D2 F R2 D' R L'
U' D2 F R2 D2 L' R
U' D2 F R2 D2 R L'
U' D2 F D L' R' D
U' D2 F D L' R' D'
U' D2 F D L' R' D2
U' D2 F D L' D R'
U' D2 F D L' D' R'
U' D2 F D L' D2 R'
U' D2 F D R' L' D
U' D2 F D R' L' D'
U' D2 F D R' L' D2
U' D2 F D R' D L'
U' D2 F D R' D' L'
U' D2 F D R' D2 L'
U' D2 F D' L' R' D
U' D2 F D' L' R' D'
U' D2 F D' L' R' D2
U' D2 F D' L' D R'
U' D2 F D' L' D' R'
U' D2 F D' L' D2 R'
U' D2 F D' R' L' D
U' D2 F D' R' L' D'
U' D2 F D' R' L' D2
U' D2 F D' R' D L'
U' D2 F D' R' D' L'
U' D2 F D' R' D2 L'
R' D2 F D' L B' L2
U' D2 F D2 L' R' D
U' D2 F D2 L' R' D'
U' D2 F D2 L' R' D2
U' D2 F D2 L' D R'
U' D2 F D2 L' D' R'
U' D2 F D2 L' D2 R'
U' D2 F D2 R' L' D
U' D2 F D2 R' L' D'
U' D2 F D2 R' L' D2
U' D2 F D2 R' D L'
U' D2 F D2 R' D' L'
U' D2 F D2 R' D2 L'
U' D2 F B' L' B R'
U' D2 F' L F2 L' R'
U' D2 F' L F2 R' L'
U D2 R2 U2 R F L'
U' D2 F' L' F2 L' R'
U' D2 F' L' F2 R' L'
U' D2 F' L2 F2 L' R'
U' D2 F' L2 F2 R' L'
U' D2 F' R' F2 D2 L2
D2 U2 F' U F2 L' R'
D2 U2 F' U F2 R' L'
U D2 F L' R2 B R
U' D2 F2 L F' L' R'
U' D2 F2 L F' R' L'
U' D2 F2 L' F' L' R'
U' D2 F2 L' F' R' L'
U D2 F R2 L' B R
U' D2 F2 L2 F' L' R'
U' D2 F2 L2 F' R' L'
U D2 F R2 B L' R
U D2 F R2 B R L'
U2 D2 F' U F2 L' R'
U2 D2 F' U F2 R' L'
U' D2 F2 D F' L' R'
U' D2 F2 D F' R' L'
U' D2 F2 D' F' L' R'
U' D2 F2 D' F' R' L'
U' D2 F2 D2 F' L' R'
U' D2 F2 D2 F' R' L'
U' D2 B' F L' B R'
U D2 B U2 F L' R
U D2 B U2 F R L'
U' F L R' B' L B
U' F L B' L B R'
R' F L B' D' L B'
U' F L' R' B' L B
D2 F L' R' U R U'
D2 F L' R2 D R B2
D2 F L' R2 D B2 R
U' F L' B' L B R'
R' F L' B' D' L B'
U' F L2 R' B' L B
U' F L2 B' L B R'
R' F L2 B' D' L B'
U' F R B' L B R2
U' F R' L B' L B
U' F R' L' B' L B
U' F R' L2 B' L B
D2 F R' L' U R U'
U' F R' U B' U' L
D' F R' U B R U'
D2 F R' U R U' L'
U' F R' D2 F L' F'
U' F R' F' D2 F L'
U' F R' B' L D B
U' F R' B' L D' B
U' F R' B' L D2 B
U' F R' B' L B D
U' F R' B' L B D'
U' F R' B' L B D2
U' F R' B' L' B L2
U' F R' B' L2 B L'
U' F R' B' D L B
U' F R' B' D' L B
U' F R' B' D2 L B
D2 F R2 L' D R B2
D2 F R2 L' D B2 R
D2 F R2 D L' R B2
D2 F R2 D L' B2 R
D2 F R2 D R L' B2
D2 F R2 D R B2 L'
D2 F R2 D B2 L' R
D2 F R2 D B2 R L'
U' F R2 B' L B R
U F R' B' D2 L B'
U F R2 B R D2 L2
U F R2 B' L R B2
U F R2 B' L B2 R
U F R2 B' R L B2
R' F D' L D B' L
U' F D' R' U B U'
F2 D L2 U' F' L' R'
F2 D L2 U' F' R' L'
U' F D2 R' F L' F'
U' F D2 F L' F' R'
U' F B' L B R' D
U' F B' L B R' D'
U' F B' L B R' D2
U' F B' L B D R'
U' F B' L B D' R'
U' F B' L B D2 R'
R' F B D' B2 L B'
U' F B' L' B L2 R'
U' F B' L' B R' L2
U' F B' L2 B L' R'
U' F B' L2 B R' L'
R' F B' D' L D B'
R' F B' D' L D' B'
R' F B' D' L D2 B'
R' F B' D' L B' D
R' F B' D' L B' D'
R' F B' D' L B' D2
R' F B2 D' B L B'
U F B' L R2 B R'
D2 F' L U' F2 L' R'
D2 F' L U' F2 R' L'
U F B' R2 L B R'
R F B' R2 D L B'
D2 F' L' U' F2 L' R'
D2 F' L' U' F2 R' L'
D2 F' L2 U' F2 L' R'
D2 F' L2 U' F2 R' L'
U F' L2 R' F2 B' L
U F' L2 R' B' L F2
U F' L2 R' B' F2 L
U' F' R' F D2 F L'
U' F' R' F2 B' L B
U F' L2 F2 R' B' L
U' F' R' B' L F2 B
U' F' R' B' L B F2
U' F' R' B' F2 L B
U F' R' L2 F2 B' L
U F' R' L2 B' L F2
U F' R' L2 B' F2 L
D2 F' U R U2 R2 F2
D2 F' U R U2 F2 R2
D2 F' U' L F2 L' R'
D2 F' U' L F2 R' L'
D2 F' U' L' F2 L' R'
D2 F' U' L' F2 R' L'
D2 F' U' L2 F2 L' R'
D2 F' U' L2 F2 R' L'
D2 F' U' R' F2 D2 L2
D2 F' U' F R' F L'
D2 F' U' F2 L' R' D
D2 F' U' F2 L' R' D'
D2 F' U' F2 L' R' D2
D2 F' U' F2 L' D R'
D2 F' U' F2 L' D' R'
D2 F' U' F2 L' D2 R'
D2 F' U' F2 R' L' D
D2 F' U' F2 R' L' D'
D2 F' U' F2 R' L' D2
D2 F' U' F2 R' D L'
D2 F' U' F2 R' D' L'
D2 F' U' F2 R' D2 L'
D2 F' U' F2 D L' R'
D2 F' U' F2 D R' L'
D2 F' U' F2 D' L' R'
D2 F' U' F2 D' R' L'
D2 F' U' F2 D2 L' R'
D2 F' U' F2 D2 R' L'
U' F' B' L F2 B R'
U' F' B' L B R' F2
U' F' B' L B F2 R'
F D' R' U B R U'
D F2 L2 U' F' L' R'
D F2 L2 U' F' R' L'
U' F2 R' D2 L' F L'
U' F2 R' D2 F L' F
U' F2 D2 F L' R' F2
U' F2 D2 F L' F2 R'
U' F2 D2 F R' L' F2
U' F2 D2 F' R' D2 L2
U' F2 B' L F' B R'
U' F2 B' L B F' R'
R' F2 B' L D' F' B2
R' F2 B' L D' B2 F'
R' F2 B' L F' D' B2
B' D2 U' F L D2 R2
B' D2 U' F' L R F2
B' D2 U' F' R L F2
B' D2 U' F' R F2 L
F2 D2 U' F L' R' F2
F2 D2 U' F L' F2 R'
F2 D2 U' F R' L' F2
F2 D2 U' F' R' D2 L2
F2 D2 F U' L' R' F2
F2 D2 F U' L' F2 R'
F2 D2 F U' R' L' F2
B' D2 F' U' L R F2
B' D2 F' U' R L F2
B' D2 F' U' R F2 L
F D2 F U' L' F' R'
U' B R' U2 F R B'
U' B R' U2 F B' R
U' B R' U2 B' F R
U B L2 R' B' U2 R'
U B R' L2 B' U2 R'
U B R' U2 R F R
U B R' U2 R' F R
U B R' U2 R2 F R
U B R' U2 D F R
U B R' U2 D' F R
U B R' U2 D2 F R
U B R' U2 F R D
U B R' U2 F R D'
U B R' U2 F R D2
U B R' U2 F D R
U B R' U2 F D' R
U B R' U2 F D2 R
U B R' D U2 F R
U B R' D' U2 F R
U B R' D2 U2 F R
U B R' B' U2 R' F
U B R' B' U2 F R'
U B U2 F R D2 L2
R2 B D B2 R F L
U B D R' U2 F R
U B D' R' U2 F R
R' B F D' B2 L B'
U B D2 R' U2 F R
R' B' R U' R' F L
R' B' R U' F L R'
R' B' R U' F R' L
R2 B' R F D' L B'
