U' L2 U2 F' U
R2 U' L2 B U'
R2 U' B L2 U'
U D F' U F'
D U F' U F'
D2 U F' R2 U
U D2 F' R2 U
U F' U D F2
U F' U2 L2 U'
U F' D U F2
U F' D2 R2 U
D' B2 U F' U
U' L' B' L' U2 F' U
U' L' B2 L' U2 F' U
D' L' B2 U F' U R'
U' L2 R2 D B U' B
U' L2 R2 B R2 U' D
U' L2 R2 B R2 U' D'
U' L2 R2 B R2 U' D2
U' L2 R2 B R2 D U'
U' L2 R2 B R2 D' U'
U' L2 R2 B R2 D2 U'
U' L2 R2 B U' D B2
U' L2 R2 B D U' B2
U' L2 R2 B' R2 B2 U'
U' L2 R2 B2 R2 B' U'
U2 L2 R2 B U' R2 B'
U2 L2 R2 B U' B' R2
F' L2 U L2 U2 L2 B'
F' L2 U L2 F U2 L2
U' L2 U R2 U' B U'
F' L2 U D2 B' R2 F'
F' L2 U B' D2 R2 F'
U' L2 U' L U' F' U
U' L2 U' L' U' F' U
F' L2 U' L2 F U2 F'
U' L2 U' L2 U' F' U
U2 L2 U' D F' U F
U' L2 U' F D' L2 F'
U' L2 U' F D' F' L2
U2 L2 U' D' F' U F
U2 L2 U' D2 F' U F
U2 L2 U' F' R U F
U2 L2 U' F' R' U F
U2 L2 U' F' R2 U F
U2 L2 U' F' U D F
U2 L2 U' F' U D' F
U2 L2 U' F' U D2 F
U2 L2 U' F' U F D
U2 L2 U' F' U F D'
U2 L2 U' F' U F D2
U2 L2 U' F' D U F
U2 L2 U' F' D' U F
U2 L2 U' F' D2 U F
U' L2 U2 L' F' L U
U' L2 U2 L2 F' L2 U
U' L2 U2 D F' U D
U' L2 U2 D F' U D'
U' L2 U2 D F' U D2
U' L2 U2 D F' D U
U' L2 U2 D F' D' U
U' L2 U2 D F' D2 U
U' L2 U2 D' F' U D
U' L2 U2 D' F' U D'
U' L2 U2 D' F' U D2
U' L2 U2 D' F' D U
U' L2 U2 D' F' D' U
U' L2 U2 D' F' D2 U
U' L2 U2 D2 F' U D
U' L2 U2 D2 F' U D'
U' L2 U2 D2 F' U D2
U' L2 U2 D2 F' D U
U' L2 U2 D2 F' D' U
U' L2 U2 D2 F' D2 U
U' L2 U2 F U D' L2
U' L2 U2 F D' U L2
U' L2 U2 F2 D F U
U' L2 U2 F2 D' F U
U' L2 U2 F2 D2 F U
U L2 U2 F' L2 B' U
U' L2 D R2 B R2 U'
F2 L2 D R2 F2 B' U'
F2 L2 D R2 B' F2 U'
U' L2 D U2 F' U D
U' L2 D U2 F' U D'
U' L2 D U2 F' U D2
U' L2 D U2 F' D U
U' L2 D U2 F' D' U
U' L2 D U2 F' D2 U
U2 L2 D U' F' U F
U' L2 D B U2 F' U
U' L2 D B' U2 F' U
F2 L2 D F2 R2 B' U'
F2 L2 D F2 B' R2 U'
U' L2 D B2 U2 F' U
F2 L2 D B' R2 F2 U'
F2 L2 D B' F2 R2 U'
U' L2 D' R2 B R2 U'
U' L2 D' U2 F' U D
U' L2 D' U2 F' U D'
U' L2 D' U2 F' U D2
U' L2 D' U2 F' D U
U' L2 D' U2 F' D' U
U' L2 D' U2 F' D2 U
U2 L2 D' U' F' U F
U' L2 D' B U2 F' U
U' L2 D' B' U2 F' U
U' L2 D' B2 U2 F' U
U' L2 D2 R2 B R2 U'
F' L2 D2 U B' R2 F'
U' L2 D2 U2 F' U D
U' L2 D2 U2 F' U D'
U' L2 D2 U2 F' U D2
U' L2 D2 U2 F' D U
U' L2 D2 U2 F' D' U
U' L2 D2 U2 F' D2 U
U2 L2 D2 U' F' U F
U' L2 D2 B U2 F' U
U' L2 D2 B' U2 F' U
U' L2 D2 B2 U2 F' U
F2 L2 D2 B' U' R2 B'
F2 L2 D2 B' U' B' R2
F L2 D2 B2 U' R2 B
U2 L2 F U' F2 U F2
U' L2 F D' F' U' L2
U' L2 F D2 F' B2 U'
U' L2 F D2 B2 F' U'
U2 L2 F D' L2 D F2
L2 U L2 U L2 F' U
L2 U L2 U F' L2 U
R' U R D F' U F'
U L2 F' L2 U D F2
U L2 F' L2 U2 L2 U'
U L2 F' L2 D U F2
U L2 F' L2 D2 R2 U
R' U R D2 F' R2 U
R' U R F' U D F2
R' U R F' U2 L2 U'
R' U R F' D U F2
R' U R F' D2 R2 U
R' U R' U2 L2 B U'
R' U R' U2 B L2 U'
U2 L2 F2 U' F U F'
R' U R' D2 R2 F' U
U' L2 B R2 B R2 U'
U' L2 B U2 D F' U
U' L2 B U2 D' F' U
U' L2 B U2 D2 F' U
U' L2 B U2 F' U D
U' L2 B U2 F' U D'
U' L2 B U2 F' U D2
U' L2 B U2 F' D U
U' L2 B U2 F' D' U
U' L2 B U2 F' D2 U
U' L2 B D U2 F' U
U' L2 B D' U2 F' U
U' L2 B D2 U2 F' U
R2 U R2 D F' U F'
U' L2 B' R2 B R2 U'
R2 U R2 D2 F' R2 U
U' L2 B' U2 D F' U
U' L2 B' U2 D' F' U
U' L2 B' U2 D2 F' U
U' L2 B' U2 F' U D
U' L2 B' U2 F' U D'
U' L2 B' U2 F' U D2
U' L2 B' U2 F' D U
U' L2 B' U2 F' D' U
U' L2 B' U2 F' D2 U
R2 U R2 F' U D F2
R2 U R2 F' U2 L2 U'
R2 U R2 F' D U F2
F2 L2 B' U L2 F2 U2
R2 U R2 F' D2 R2 U
U' L2 B' D U2 F' U
F2 L2 B' U F2 L2 U2
F2 L2 B' U' D2 R2 B2
F2 L2 B' U' D2 B2 R2
U' L2 B' D' U2 F' U
U' L2 B' D2 U2 F' U
F2 L2 B' D R2 F2 U'
F2 L2 B' D F2 R2 U'
F2 L2 B' D2 U' R2 B2
F2 L2 B' D2 U' B2 R2
D' L2 B2 L2 U F' U
R2 U D R2 F' U F'
U' L2 B2 R2 B R2 U'
U' L2 B2 U2 D F' U
U' L2 B2 U2 D' F' U
U' L2 B2 U2 D2 F' U
U' L2 B2 U2 F' U D
U' L2 B2 U2 F' U D'
U' L2 B2 U2 F' U D2
U' L2 B2 U2 F' D U
U' L2 B2 U2 F' D' U
U' L2 B2 U2 F' D2 U
U' L2 B2 D U2 F' U
R U D F' U L' F'
U' L2 B2 D' U2 F' U
U' L2 B2 D2 U2 F' U
R2 U D2 R2 D F' U
R2 U D2 R2 D' F' U
R2 U D2 R2 D2 F' U
R2 U D2 R2 F' U D
R2 U D2 R2 F' U D'
R2 U D2 R2 F' U D2
R2 U D2 R2 F' D U
R2 U D2 R2 F' D' U
R2 U D2 R2 F' D2 U
R2 U D2 F R2 F' U
R2 U D2 F' R2 F' U
R2 U D2 F2 R2 F' U
R U D2 R2 F' U L'
R U D2 F' R2 U L'
R2 U F U2 L2 B U'
R2 U F U2 B L2 U'
R U F U D F2 L'
R2 U F D2 R2 F' U
R U F D U F2 L'
D2 R U R F' U L'
R2 U F' U2 L2 B U'
R2 U F' U2 B L2 U'
R U F' U D L' F2
R2 U F' D2 R2 F' U
R U F' U2 L2 U' L
R U F' D U L' F2
R U F' D2 R2 U L'
D R U F' U L' F'
U R U D F' L' F'
B' R U' L2 B U' L
B2 R U' L2 B U' L
U R U F D F2 L'
U R U F' D L' F2
R2 U F2 U2 L2 B U'
R2 U F2 U2 B L2 U'
B R U' L2 B U' L
R2 U F2 D2 R2 F' U
B' R U' B L2 U' L'
B2 R U' B L2 U' L'
D R U' B U' L F2
D R U' B U' F2 L
B R U' B L2 U' L'
U R U2 L' B' L' U'
U R D R' F' U F'
U R D U F' L' F'
U R D F' U F' L'
R' U' L D2 L B' U'
R2 U' L D L B U'
R2 U' L D' L B U'
R2 U' L D2 L B U'
U R D2 R' F' R' U
R2 U' L' D L' B U'
R' U' L2 R' B R U'
R2 U' L' D B L' U'
R2 U' L' D' L' B U'
R2 U' L' D' B L' U'
R2 U' L' D2 L' B U'
R2 U' L' D2 B L' U'
R' U' L2 D B' U' L
R2 U' L' B L' U' D
R2 U' L' B L' U' D'
R2 U' L' B L' U' D2
R2 U' L' B L' D U'
R2 U' L' B L' D' U'
R2 U' L' B L' D2 U'
R2 U' L' B D L' U'
R2 U' L' B D' L' U'
R2 U' L' B D2 L' U'
R2 U' L' B' L' B2 U'
R U' L' B L' U' L2
R2 U' L2 D B U' D
R2 U' L2 D B U' D'
R2 U' L2 D B U' D2
R2 U' L2 D B D U'
R2 U' L2 D B D' U'
R2 U' L2 D B D2 U'
R2 U' L2 D' B U' D
R2 U' L2 D' B U' D'
R2 U' L2 D' B U' D2
R2 U' L2 D' B D U'
R2 U' L2 D' B D' U'
R2 U' L2 D' B D2 U'
R2 U' L2 D2 B U' D
R2 U' L2 D2 B U' D'
R2 U' L2 D2 B U' D2
R2 U' L2 D2 B D U'
R2 U' L2 D2 B D' U'
R2 U' L2 D2 B D2 U'
R U' L2 U2 F' U L'
R U' L2 D B U' L
R U' L2 D' B U' L
R U' L2 D2 B U' L
R2 U' L2 B' U' D L2
R2 U' L2 B' D U' L2
R2 U' L2 B2 D B' U'
R2 U' L2 B2 D' B' U'
R2 U' L2 B2 D2 B' U'
R U' L2 B U' L D
R U' L2 B U' L D'
R U' L2 B U' L D2
R U' L2 B U' D L
R U' L2 B U' D' L
R U' L2 B U' D2 L
R U' L2 B D U' L
R U' L2 B D' U' L
R U' L2 B D2 U' L
R U' L2 B' U R' U2
R' U' R' L2 B R U'
R' U' R' B L2 R U'
R' U' R' B R L2 U'
R' U' D B' U' L F2
R' U' D B' U' F2 L
R2 U' D L B U' F2
R2 U' D L' B U' F2
D' R B2 R U' B U'
R2 U' D L2 B U' F2
D' R B2 R' U F' U
D' R B2 U F' U L'
D' R B2 U' B U' L
R2 U' D B L U' F2
R2 U' D B L' U' F2
R2 U' D B L2 U' F2
R2 U' D B U' F2 D
R2 U' D B U' F2 D'
R2 U' D B U' F2 D2
R2 U' D B D' L2 U'
R U' D B U' L F2
R U' D B U' F2 L
R2 U' D' B U B U2
R2 U' D2 B U' D' F2
R2 U' D2 B U2 R2 U
R2 U' D2 B D' U' F2
R2 U' D2 B D2 L2 U'
R2 U' F L2 F' B U'
R2 U' F L2 B F' U'
R2 U' F B L2 F' U'
D2 R' U R F' R2 U
D2 R' U R' U2 B U'
D R' U R F' U F'
R2 U' F2 L2 F2 B U'
R2 U' F2 L2 B F2 U'
R2 U' F2 B L2 F2 U'
R2 U' B L D L U'
R2 U' B L D' L U'
R2 U' B L D2 L U'
R2 U' B L' D L' U'
R2 U' B L' D' L' U'
R2 U' B L' D2 L' U'
R2 U' B U D' B2 U2
R2 U' B U' D F2 D
R2 U' B U' D F2 D'
R2 U' B U' D F2 D2
R2 U' B U' F D F2
R U' B L2 U' L' D
R U' B L2 U' L' D'
R U' B L2 U' L' D2
R U' B L2 U' D L'
R U' B L2 U' D' L'
R U' B L2 U' D2 L'
R2 U' B U' F' D F2
R2 U' B U' F2 D F2
R U' B L2 D U' L'
R U' B L2 D' U' L'
R U' B L2 D2 U' L'
R U' B L2 B U' L'
R U' B L2 B' U' L'
R U' B L2 B2 U' L'
R2 U' B U2 D2 R2 U
R2 U' B D L U' F2
R2 U' B D L' U' F2
R2 U' B D L2 U' F2
R2 U' B D U' F2 D
R2 U' B D U' F2 D'
R2 U' B D U' F2 D2
R2 U' B D' U B2 U2
R2 U' B D2 U2 R2 U
R2 U' B F L2 F' U'
R U' B U' D L F2
R U' B U' D F2 L
R2 U' B F2 L2 F2 U'
R U' B D U' L F2
R U' B D U' F2 L
R2 U' B' L' B2 L' U'
D R' U2 F D' F L'
R2 U' B' L2 U' D L2
R2 U' B' L2 D U' L2
R2 U' B' L2 B2 U' D
R2 U' B' L2 B2 U' D'
R2 U' B' L2 B2 U' D2
R2 U' B' L2 B2 D U'
R2 U' B' L2 B2 D' U'
R2 U' B' L2 B2 D2 U'
R2 U' B' U' D L2 F2
R2 U' B' U' D F2 L2
R U' B' L2 U R' U2
R U' B' L2 B2 U' L
R2 U' B' D U' L2 F2
R2 U' B' D U' F2 L2
B' R' D B R' U2 F2
B' R' D B' U2 L F2
B' R' D B' U2 F2 L
B2 R' D B R' U2 F2
B2 R' D B' U2 L F2
B2 R' D B' U2 F2 L
R2 U' B2 L2 U2 F U
B R' D B R' U2 F2
B R' D B' U2 L F2
B R' D B' U2 F2 L
R U' B2 L2 B' U' L
R2 U' B2 D B' U' F2
R2 U2 L U L B U'
R2 U2 L' U L' B U'
R2 U2 L' U B L' U'
R U2 L' U B' L' U'
D' R' B D B R' U2
D' R' B' D B' U2 L
R' U2 D F D2 F L'
R' U2 D F2 B' L B
R' U2 D B' L F2 B
R' U2 D B' L B F2
R' U2 D B' F2 L B
D' R' B2 R U F' U
D' R' B2 R' U' B U'
R' U2 D' F L' D2 F2
R' U2 D' F D2 L' F2
R' U2 D' F' D2 F2 L'
R2 U2 D F2 U B U'
L2 U2 D' F' B2 U B2
L2 U2 D' B2 F' U B2
U' R2 L' B L' R2 U'
U' R2 L' B R2 L' U'
U' R2 L2 D B U' B
R2 U2 F U L2 B U'
R2 U2 F U B L2 U'
U' R2 L2 B R2 U' D
U' R2 L2 B R2 U' D'
U' R2 L2 B R2 U' D2
U' R2 L2 B R2 D U'
U' R2 L2 B R2 D' U'
U' R2 L2 B R2 D2 U'
U' R2 L2 B U' D B2
U' R2 L2 B D U' B2
U' R2 L2 B' R2 B2 U'
U' R2 L2 B2 R2 B' U'
U2 R2 L2 B U' R2 B'
U2 R2 L2 B U' B' R2
D2 R2 U R2 F' U F
D' R2 U D' R2 F' U
R2 U2 F' U L2 B U'
B' R2 U D2 R2 F' U
U2 R2 U L2 B U' R2
R2 U2 F' U B L2 U'
L2 U2 F' D' B2 U B2
B2 R2 U D2 R2 F' U
D R2 U R2 F' U F'
D R2 U D R2 F' U
B' R2 U' L' B L' U'
B' R2 U' L2 D B U'
B' R2 U' L2 D' B U'
U2 R2 U B L2 U' R2
B' R2 U' L2 D2 B U'
B' R2 U' L2 B U' D
B' R2 U' L2 B U' D'
B' R2 U' L2 B U' D2
B' R2 U' L2 B D U'
B' R2 U' L2 B D' U'
B' R2 U' L2 B D2 U'
B R2 U D2 R2 F' U
B2 R2 U' L' B L' U'
D' R2 U' D L2 B U'
B2 R2 U' L2 D B U'
B2 R2 U' L2 D' B U'
D' R2 U' D B L2 U'
B2 R2 U' L2 D2 B U'
B2 R2 U' L2 B U' D
B2 R2 U' L2 B U' D'
B2 R2 U' L2 B U' D2
B2 R2 U' L2 B D U'
B2 R2 U' L2 B D' U'
B2 R2 U' L2 B D2 U'
B' R2 U' D B U' F2
D' R2 U' D2 B U' F2
R2 U2 F2 U L2 B U'
R2 U2 F2 U B L2 U'
B2 R2 U' D B U' F2
D2 R2 U' B L2 U' F
D R2 U' L B U' F2
D2 R2 U' B U B' U2
D' R2 U' B U B U2
D R2 U' L' B U' F2
B R2 U' L' B L' U'
B' R2 U' B L2 U' D
B' R2 U' B L2 U' D'
B' R2 U' B L2 U' D2
B' R2 U' B L2 D U'
B' R2 U' B L2 D' U'
B' R2 U' B L2 D2 U'
B' R2 U' B U' D F2
B R2 U' L2 D B U'
B' R2 U' B D U' F2
B R2 U' L2 D' B U'
B R2 U' L2 D2 B U'
D R2 U' L2 B U' F2
B R2 U' L2 B U' D
B R2 U' L2 B U' D'
B R2 U' L2 B U' D2
B R2 U' L2 B D U'
B R2 U' L2 B D' U'
B R2 U' L2 B D2 U'
B' R2 U' B' L2 B2 U'
R' U2 B D F2 B' L
R' U2 B D B' L F2
R' U2 B D B' F2 L
B2 R2 U' B L2 U' D
B2 R2 U' B L2 U' D'
B2 R2 U' B L2 U' D2
B2 R2 U' B L2 D U'
B2 R2 U' B L2 D' U'
B2 R2 U' B L2 D2 U'
B2 R2 U' B U' D F2
B2 R2 U' B D U' F2
B2 R2 U' B' L2 B2 U'
B R2 U' D B U' F2
D R2 U' D' L2 B U'
D R2 U' D' B L2 U'
D R2 U' B L U' F2
D R2 U' B L' U' F2
D R2 U' B L2 U' F2
B R2 U' B L2 U' D
B R2 U' B L2 U' D'
B R2 U' B L2 U' D2
B R2 U' B L2 D U'
B R2 U' B L2 D' U'
B R2 U' B L2 D2 U'
D R2 U' B U' F2 D
D R2 U' B U' F2 D'
D R2 U' B U' F2 D2
D R2 U' B D' L2 U'
B R2 U' B U' D F2
B R2 U' B D U' F2
B R2 U' B' L2 B2 U'
U R2 U2 L' B L' U'
U R2 U2 L2 D B U'
U R2 U2 L2 D' B U'
U R2 U2 L2 D2 B U'
U R2 U2 L2 B U' D
U R2 U2 L2 B U' D'
U R2 U2 L2 B U' D2
U R2 U2 L2 B D U'
U R2 U2 L2 B D' U'
U R2 U2 L2 B D2 U'
D' R2 D U' L2 B U'
D R2 U2 F2 U B U'
D' R2 D U' B L2 U'
B' R2 D U' B U' F2
U R2 U2 D B U' F2
R2 U2 B' D L2 F2 B
R2 U2 B' D L2 B F2
B2 R2 D U' B U' F2
R2 U2 B' D F2 L2 B
R2 U2 B' D F2 B L2
R2 U2 B' D B L2 F2
R2 U2 B' D B F2 L2
U' R2 D B U' F2 B
U' R2 D B U' B F2
U R2 U2 B L2 U' D
U R2 U2 B L2 U' D'
U R2 U2 B L2 U' D2
U R2 U2 B L2 D U'
U R2 U2 B L2 D' U'
U R2 U2 B L2 D2 U'
U R2 U2 B U' D F2
U R2 U2 B D U' F2
U R2 U2 B' L2 B2 U'
D R2 D U R2 F' U
B R2 D U' B U' F2
D' R2 D' U R2 F' U
F R2 D R2 F' U2 F'
U R2 D R2 F' U F'
U R2 D U2 B U' F2
B' R2 D' B2 U' B' U'
D R2 D' U' L2 B U'
B2 R2 D' B2 U' B' U'
D R2 D' U' B L2 U'
D' R2 D2 U' B U' F2
B' R2 D2 U R2 F' U
B2 R2 D2 U R2 F' U
B R2 D' B2 U' B' U'
F R2 D' B2 U2 B' L2
B R2 D2 U R2 F' U
U R2 D2 R2 D F' U
U R2 D2 R2 D' F' U
U R2 D2 R2 D2 F' U
U R2 D2 R2 F' U D
U R2 D2 R2 F' U D'
U R2 D2 R2 F' U D2
U R2 D2 R2 F' D U
U R2 D2 R2 F' D' U
U R2 D2 R2 F' D2 U
D R2 D2 B2 U' B' U'
U R2 D2 F R2 F' U
U R2 D2 F' R2 F' U
U R2 D2 F2 R2 F' U
U R2 F U2 L2 B U'
U R2 F U2 B L2 U'
U R2 F D2 R2 F' U
R' D R B R' U2 F2
R' D R B' U2 L F2
R' D R B' U2 F2 L
U R2 F' U2 L2 B U'
U R2 F' U2 B L2 U'
U R2 F' D2 R2 F' U
R D R U' B U' F2
R' D R' B R' U2 F2
U' R2 B L2 R2 U' D
U' R2 B L2 R2 U' D'
U' R2 B L2 R2 U' D2
U' R2 B L2 R2 D U'
U' R2 B L2 R2 D' U'
U' R2 B L2 R2 D2 U'
U' R2 B L2 U' D B2
U' R2 B L2 D U' B2
R' D R' B' U2 L F2
R' D R' B' U2 F2 L
U' R2 B R2 L2 U' D
U' R2 B R2 L2 U' D'
U' R2 B R2 L2 U' D2
U' R2 B R2 L2 D U'
U' R2 B R2 L2 D' U'
U' R2 B R2 L2 D2 U'
U' R2 B R2 U' D F2
U' R2 B R2 D U' F2
U' R2 B U' D F2 B2
U' R2 B U' D B2 F2
B' R2 B U' L2 U' L2
U' R2 B D U' F2 B2
U' R2 B D U' B2 F2
B2 R2 B U' L2 U' L2
U R2 F2 U2 L2 B U'
U R2 F2 U2 B L2 U'
U R2 F2 D2 R2 F' U
R D R' U F' U F'
R' D R2 B R' U2 F2
U' R2 B' L2 R2 B2 U'
R' D R2 B' U2 L F2
R' D R2 B' U2 F2 L
U' R2 B' L2 B2 R2 U'
B R2 B U' L2 U' L2
U' R2 B' R2 L2 B2 U'
D R2 B U2 F2 D' L2
R2 D R2 U F' U F'
U' R2 B' R2 B2 L2 U'
D' R2 B' U2 D L2 F
B' R2 B' U' L2 B2 U'
D' R2 B' D U2 L2 F
B' R2 B' U' B2 L2 U'
D' R2 B' D B' U2 L2
B' R2 B' U2 D L2 F2
B' R2 B' U2 D F2 L2
D' R2 B' D' R2 B' U2
D' R2 B' D' B' R2 U2
B' R2 B' D U2 L2 F2
B' R2 B' D U2 F2 L2
B' R2 B' D' R2 B2 U2
B2 R2 B' U' L2 B2 U'
B' R2 B' D' B2 R2 U2
B2 R2 B' U' B2 L2 U'
B2 R2 B' U2 D L2 F2
B2 R2 B' U2 D F2 L2
B2 R2 B' D U2 L2 F2
B2 R2 B' D U2 F2 L2
B2 R2 B' D' R2 B2 U2
B2 R2 B' D' B2 R2 U2
D' R2 B2 R U' B' U'
D' R2 B2 R' U' B' U'
D' R2 B2 R2 U' B' U'
B R2 B' U' L2 B2 U'
B R2 B' U' B2 L2 U'
D R2 B' U' B2 U' F2
B R2 B' U2 D L2 F2
B R2 B' U2 D F2 L2
U' R2 B2 R2 B' L2 U'
D' R2 B2 U' D B' U'
D R2 B' U2 F2 D L2
D' R2 B2 U' D' B' U'
D' R2 B2 U' D2 B' U'
B R2 B' D U2 L2 F2
B R2 B' D U2 F2 L2
D' R2 B2 U' B' U' D
D' R2 B2 U' B' U' D'
D' R2 B2 U' B' U' D2
D' R2 B2 U' B' D U'
