F' R U' R'
F' R U' R' D
F' R U' R' D'
F' R U' R' D2
F' R U' D R'
F' R U' D' R'
F' R U' D2 R'
F' R D U' R'
F' R D' U' R'
F' R D2 U' R'
F' R F U' R'
F' R F' U' R'
F' R F2 U' R'
R U' D R' B
D R' U' B R
F2 R' U' R B
R D U' R' B
F' D R U' R'
R2 F' R U' R
R F' R U' R2
F' D' R U' R'
F' D2 R U' R'
R' F' R F U' R
F2 D F R U' R'
L2 F' L2 R U' R'
R2 F' R U' R D
R2 F' R U' R D'
R2 F' R U' R D'
R2 F' R U' R D2
R2 F' R U' D R
R2 F' R U' D' R
R2 F' R U' D2 R
L2 F' R L2 U' R'
R2 F' R D U' R
R2 F' R D' U' R
R2 F' R D2 U' R
D F' R' U' B R
F D F2 R U' R'
R F' R U' R2 D
R F' R U' R2 D'
R F' R U' R2 D2
R F' R D' F2 U'
R F' R F U' R2
R F' R F' U' R2
R F' R F2 U' R2
U F' U' R F U'
R F' U' R' D B2
F' D' R U' R' D
F' D' R U' R' D'
F' D' R U' R' D2
F' D' R U' D R'
F' D' R U' D' R'
F' D' R U' D2 R'
F' D' R D U' R'
F' D' R D' U' R'
R2 F' D' R F2 U'
F' D' R D2 U' R'
F' D' R F U' R'
F' D' R F' U' R'
F' D' R F2 U' R'
R F' D R U' R2
F2 D' R' U' R B
R F' D' R U' R2
R F' D2 R U' R2
F2 D' F R U' R'
R2 F2 R U' R B
R' F2 U L' U2 B'
R' F2 U L' U2 B'
D F2 R' U' B R
F D' F2 R U' R'
R2 F2 U' R B R
R F2 R2 U' R B
F' D2 R U' R' D
F' D2 R U' R' D'
F' D2 R U' R' D2
F' D2 R U' D R'
F' D2 R U' D' R'
F' D2 R U' D2 R'
F' D2 R D U' R'
F' D2 R D' U' R'
R F2 U' R B R2
F' D2 R D2 U' R'
F' D2 R F U' R'
F' D2 R F' U' R'
F' D2 R F2 U' R'
F2 D2 R' U' R B
F2 D2 F R U' R'
B' D2 B R' U' R
D2 B R' B' U' R
F D2 F2 R U' R'
F' L R D L' U' R'
F' L R D' L' U' R'
F' L R D2 L' U' R'
F' L R F U' R' F'
L2 R U' D R' F2 B
L2 R U' D R' B F2
L2 R U' D F2 R' B
L' R D L U' R' B
L R D L' U' R' B
R L D L' U' R' B
L2 R D U' R' F2 B
L2 R D U' R' B F2
L2 R D U' F2 R' B
L' R D' L U' R' B'
U2 L U' D' L' F U2
U L U' F' R U' R'
U2 L U2 F2 U' R B
F' L D L' R U' R'
F' L D R L' U' R'
F' L D' L' R U' R'
F' L D' R L' U' R'
L' R F' L R U' R2
U2 L D' U' L' F U2
L' R F' R L U' R2
L2 R F' L2 R U' R2
L2 R F' R L2 U' R2
F' L D2 L' R U' R'
F' L D2 R L' U' R'
F L D2 L' R2 U' R2
F L D2 R2 L' U' R2
F2 L F R U' R' F'
U L F' U' R F U'
U' L F2 U F2 L' B'
D' L B' U L' B U'
D' L B' U B L' U'
F' L' R D L U' R'
F' L' R D' L U' R'
F' L' R D2 L U' R'
F' L' R F L U' R'
F' L' R F' L U' R'
F' L' R F' L U' R'
F' L' R F2 L U' R'
R L' D L U' R' B
R' L' D' L U' R B'
R' L' D' L U' B' R
L' R' D' L U' R B'
L' R' D' L U' B' R
R2 L' D' L F2 U' B'
R L' D' L U' R' B'
R2 L' D' F2 L U' B'
U2 L' U D B2 R' B
U2 L' U B2 D R' B
U2 L' U' D' L U2 B'
U L' U' F' R U' R'
R2 L' F' L R U' R
R L' F' L R U' R2
R2 L' F' R L U' R
R L' F' R L U' R2
F' L' D L R U' R'
F' L' D R L U' R'
U2 L' D U B2 R' B
F' L' D' L R U' R'
U2 L' D B2 U R' B
F' L' D' R L U' R'
U2 L' D' U' L U2 B'
F' L' D2 L R U' R'
F' L' D2 R L U' R'
F2 L' F L R U' R'
U' L' F L' U L2 F'
U' L' F L' U F' L2
F2 L' F R L U' R'
U L' F' U' R F U'
R L2 U' D R' F2 B
R L2 U' D R' B F2
R L2 U' D F2 R' B
L' R2 D' L F2 U' B'
R L2 D U' R' F2 B
R L2 D U' R' B F2
R L2 D U' F2 R' B
L' R2 D' F2 L U' B'
U2 L' B2 U D R' B
U2 L' B2 D U R' B
F' L2 R U' R' D F2
F' L2 R U' D R' F2
F' L2 R U' D F2 R'
F' L2 R D U' R' F2
F' L2 R D U' F2 R'
F' L2 R F L2 U' R'
F' L2 R F' L2 U' R'
F' L2 R F2 L2 U' R'
L' R2 F' L R U' R
L' R2 F' R L U' R
L2 R2 F' L2 R U' R
R2 L2 F' L2 R U' R
L2 R2 F' R L2 U' R
R2 L2 F' R L2 U' R
R L2 F' L2 R U' R2
R L2 F' R L2 U' R2
U L2 U' F' R U' R'
F' L2 D R U' R' F2
F' L2 D R U' F2 R'
U2 L2 D' L B2 U B
U2 L2 D' B2 L U B'
R U L U2 D R' B
R U L D U2 R' B
U2 L2 D2 B' L U R2
U' L2 F L' U L' F'
F2 L2 F L2 R U' R'
F2 L2 F R L2 U' R'
R U L' U2 D R' B
R U L' D U2 R' B
R U L2 U2 D R' B
R U L2 D U2 R' B
U L2 F' U' R F U'
R U D L U2 R' B
R' U D' L U2 R B'
R' U D' L U2 B' R
R U D L' U2 R' B
R U D L2 U2 R' B
R' U D' L2 U2 R B
R U D F U2 R' B
R U D F' U2 R' B
R' U D' F2 L' F U2
R U D F2 U2 R' B
R U D' L U2 R' B'
R U D' L' F U2 R'
F' R L D L' U' R'
F' R L D' L' U' R'
F' R L D2 L' U' R'
F' R L F U' R' F'
F' R L' D L U' R'
F' R L' D' L U' R'
F' R L' D2 L U' R'
F' R L' F L U' R'
F' R L' F' L U' R'
F' R L' F2 L U' R'
F' R L2 U' R' D F2
F' R L2 U' D R' F2
F' R L2 U' D F2 R'
R2 U F U L' U R2
F' R L2 D U' R' F2
F' R L2 D U' F2 R'
F' R L2 F L2 U' R'
F' R L2 F' L2 U' R'
R U F U L' U R'
F' R L2 F2 L2 U' R'
D' R U L U2 R' B'
F' R U L U2 R' D
F' R U L U2 R' D'
F' R U L U2 R' D2
F' R U L U2 D R'
F' R U L U2 D' R'
F' R U L U2 D2 R'
F' R U L D U2 R'
F' R U L D' U2 R'
F' R U L D2 U2 R'
F' R U L' U2 R' D
F' R U L' U2 R' D'
F' R U L' U2 R' D2
F' R U L' U2 D R'
F' R U L' U2 D' R'
F' R U L' U2 D2 R'
D' R U L' F U2 R'
F' R U L' D U2 R'
F' R U L' D' U2 R'
F' R U L' D2 U2 R'
F' R U L2 U2 R' D
F' R U L2 U2 R' D'
F' R U L2 U2 R' D2
F' R U L2 U2 D R'
F' R U L2 U2 D' R'
F' R U L2 U2 D2 R'
F' R U L2 D U2 R'
F' R U L2 D' U2 R'
F' R U L2 D2 U2 R'
F2 R U L F U2 R'
F2 R U L' U2 R' B'
F' R U D L U2 R'
F' R U D L' U2 R'
F' R U D L2 U2 R'
D R U L F' U2 R'
F' R U D' L U2 R'
F' R U D' L' U2 R'
R2 U F' U' R U' R
F' R U D' L2 U2 R'
D R U L' F' U2 R'
F' R U D2 L U2 R'
F' R U D2 L' U2 R'
F' R U D2 L2 U2 R'
D R U L2 F' U2 R'
U' R U F' R U' R'
R U F' U' R U' R2
R U F' U2 R' D B2
D R U D F' U2 R'
D R U D' F' U2 R'
F' R U B2 L B2 U2
D R U D2 F' U2 R'
D' R U' L R' B' L'
F' R U' L R' D L'
F' R U' L R' D' L'
F' R U' L R' D2 L'
F' R U' L D L' R'
F' R U' L D R' L'
F' R U' L D' L' R'
F' R U' L D' R' L'
F' R U' L D2 L' R'
F' R U' L D2 R' L'
D R U F' L U2 R'
D R U F' L' U2 R'
D R U F' L2 U2 R'
F' R U' L' R' D L
F' R U' L' R' D' L
F' R U' L' R' D2 L
D R U F' U2 R' D
D R U F' U2 R' D'
D R U F' U2 R' D2
D R U F' U2 D R'
D R U F' U2 D' R'
D R U F' U2 D2 R'
D R U F' D U2 R'
D R U F' D' U2 R'
D R U F' D2 U2 R'
F' R U' L' D L R'
F' R U' L' D R' L
F' R U' L' D' L R'
F' R U' L' D' R' L
F' R U' L' D2 L R'
F' R U' L' D2 R' L
D' R U' R' L B' L'
F' R U' R F' R2 F
F' R U' R F2 R2 F2
F' R U' R B R2 B'
F' R U' R B2 R2 B2
F' R U' R' L D L'
F' R U' R' L D' L'
F' R U' R' L D2 L'
F' R U' R' L' D L
F' R U' R' L' D' L
F' R U' R' L' D2 L
F' R U' R' F D F'
F' R U' R' F D' F'
F' R U' R' F D2 F'
F' R U' R' F' D F
F' R U' R' F' D' F
F' R U' R' F' D2 F
F' R U' R' B D B'
F' R U' R' B D' B'
F' R U' R' B D2 B'
F' R U' R' B' D B
F' R U' R' B' D' B
F' R U' R' B' D2 B
F' R U' R2 D R D
F' R U' R2 D R D'
F' R U' R2 D R D2
D2 R U' D' R' D B
D2 R U' D' R' D' B
D2 R U' D' R' D2 B
F' R U' R2 D' R D
F' R U' R2 D' R D'
F' R U' R2 D' R D2
D2 R U' D' R' B D
D2 R U' D' R' B D'
D2 R U' D' R' B D2
F' R U' R2 D2 R D
F' R U' R2 D2 R D'
F' R U' R2 D2 R D2
F' R U' R2 B R B'
F' R U' R2 B2 R B2
F' R U' D R2 D R
F' R U' D R2 D' R
F' R U' D R2 D2 R
F' R U' D F' R' F
F' R U' D F2 R' F2
F' R U' D' R2 D R
F' R U' D' R2 D' R
F' R U' D' R2 D2 R
D' R U' D2 R' D B
D' R U' D2 R' D' B
D' R U' D2 R' D2 B
D' R U' D2 R' B D
D' R U' D2 R' B D'
D' R U' D2 R' B D2
F2 R U' R B R2 D
F2 R U' R B R2 D'
F2 R U' R B R2 D2
F' R U' D' F' R' F
F2 R U' R B' R2 B2
F' R U' D' F2 R' F2
F2 R U' R B2 R2 B'
F2 R U' R' U2 F' U2
F' R U' D2 R2 D R
F' R U' D2 R2 D' R
F' R U' D2 R2 D2 R
F' R U' D2 F' R' F
F' R U' D2 F2 R' F2
B2 R U' D L2 R' B
B2 R U' D R' L2 B
B2 R U' D R' B L2
F' R U' F D F' R'
F' R U' F D' F' R'
F' R U' F D2 F' R'
F' R U' F' R F R2
F2 R U' D R B R2
F' R U' F' R' D F
F' R U' F' R' D' F
F' R U' F' R' D2 F
F' R U' F' R' F D
F' R U' F' R' F D'
F' R U' F' R' F D2
F' R U' F' D R' F
F' R U' F' D F R'
F' R U' F' D' R' F
F' R U' F' D' F R'
F' R U' F' D2 R' F
F' R U' F' D2 F R'
F2 R U' D' R B R2
F' R U' F2 R F2 R2
F' R U' F2 R' F2 D
F' R U' F2 R' F2 D'
F' R U' F2 R' F2 D2
D R U' R2 D B R
D R U' R2 D' B R
D R U' R2 D2 B R
D R U' R2 B R D
D R U' R2 B R D'
D R U' R2 B R D2
D R U' R2 B D R
D R U' R2 B D' R
D R U' R2 B D2 R
D R U' R2 B' R B2
D R U' R2 B2 R B'
F2 R U' D2 R B R2
F' R U' B R B' R'
F' R U' B R' B' R'
F' R U' B R2 B' R'
D R U' D R2 B R
F' R U' B D B' R'
F' R U' B D' B' R'
F' R U' B D2 B' R'
D R U' D' R2 B R
F R U' R' U' L' U
D R U' D2 R2 B R
F' R U' B2 R B2 R'
D' R U2 L U R' B'
F' R U' B2 R' B2 R'
F' R U' B2 R2 B2 R'
F2 R U' B' R B R'
D R U' B' R2 B R'
F R U2 L' U R' D
F R U2 L' U R' D'
F R U2 L' U R' D2
F R U2 L' U D R'
F R U2 L' U D' R'
F R U2 L' U D2 R'
F R U2 L' D U R'
F R U2 L' D' U R'
F R U2 L' D2 U R'
F' R U2 B2 U' L U2
F R U2 D L' U R'
F R U2 D' L' U R'
F R U2 D2 L' U R'
F' R D U L U2 R'
F' R D U L' U2 R'
F' R D U L2 U2 R'
F' R D U' R2 D R
F' R D U' R2 D' R
F' R D U' R2 D2 R
F' R D U' F' R' F
F' R D U' F2 R' F2
D' R D F' R U' R2
F2 R D R2 U' R B
F' R D F U' R' D
F' R D F U' R' D'
F' R D F U' R' D2
F' R D F U' D R'
F' R D F U' D' R'
F' R D F U' D2 R'
F' R D F D U' R'
F' R D F D' U' R'
F' R D F D2 U' R'
B2 R D U' L2 R' B
B2 R D U' R' L2 B
B2 R D U' R' B L2
F' R D F' U' R' D
F' R D F' U' R' D'
F' R D F' U' R' D2
F' R D F' U' D R'
F' R D F' U' D' R'
F' R D F' U' D2 R'
F' R D F' D U' R'
F' R D F' D' U' R'
F' R D F' D2 U' R'
F' R D F' D2 U' R'
F2 R D U' R B R2
D R D R2 U' B R
F' R D F2 U' R' D
F' R D F2 U' R' D'
F' R D F2 U' R' D2
F' R D F2 U' D R'
F' R D F2 U' D' R'
F' R D F2 U' D2 R'
F' R D F2 D U' R'
F' R D F2 D' U' R'
F' R D F2 D2 U' R'
D R D U F' U2 R'
F2 R D F R U' R2
D R D U' R2 B R
D2 R D' R U' R2 B
F R D U2 L' U R'
D2 R D' U' R' D B
D2 R D' U' R' D' B
D2 R D' U' R' D2 B
D2 R D' U' R' B D
D2 R D' U' R' B D'
D2 R D' U' R' B D2
F R D F2 R U' R2
F' R D' U L U2 R'
F' R D' U L' U2 R'
F' R D' U L2 U2 R'
D2 R D' F U' R' B
F' R D' U' R2 D R
F' R D' U' R2 D' R
F' R D' U' R2 D2 R
F' R D' U' F' R' F
F' R D' U' F2 R' F2
D2 R D' F' U' R' B
F2 R D' R2 U' R B
D2 R D' F2 U' R' B
F' R D' F U' R' D
F' R D' F U' R' D'
F' R D' F U' R' D2
F' R D' F U' D R'
F' R D' F U' D' R'
F' R D' F U' D2 R'
F' R D' F D U' R'
F' R D' F D' U' R'
F' R D' F D2 U' R'
F' R D' F' U' R' D
F' R D' F' U' R' D'
F' R D' F' U' R' D2
F' R D' F' U' D R'
F' R D' F' U' D' R'
F' R D' F' U' D2 R'
F' R D' F' D U' R'
F' R D' F' D' U' R'
F' R D' F' D2 U' R'
D R D' R2 U' B R
F2 R D' U' R B R2
F' R D' F2 U' R' D
F' R D' F2 U' R' D'
F' R D' F2 U' R' D2
F' R D' F2 U' D R'
F' R D' F2 U' D' R'
F' R D' F2 U' D2 R'
F' R D' F2 D U' R'
F' R D' F2 D' U' R'
F' R D' F2 D2 U' R'
D R D' U F' U2 R'
F2 R D' F R U' R2
D R D' U' R2 B R
D' R D2 R U' R2 B
F R D' U2 L' U R'
R' U' L' R D' L B'
F R D' F2 R U' R2
D' R D2 U' R' D B
D' R D2 U' R' D' B
D' R D2 U' R' D2 B
D' R D2 U' R' B D
D' R D2 U' R' B D'
D' R D2 U' R' B D2
F' R D2 U L U2 R'
F' R D2 U L' U2 R'
F' R D2 U L2 U2 R'
F' R D2 U' R2 D R
F' R D2 U' R2 D' R
F' R D2 U' R2 D2 R
F' R D2 U' F' R' F
F' R D2 U' F2 R' F2
D' R D2 F U' R' B
D2 R D2 F' R U' R2
D' R D2 F' U' R' B
F2 R D2 R2 U' R B
F' R D2 F U' R' D
F' R D2 F U' R' D'
F' R D2 F U' R' D2
F' R D2 F U' D R'
F' R D2 F U' D' R'
F' R D2 F U' D2 R'
F' R D2 F D U' R'
F' R D2 F D' U' R'
F' R D2 F D2 U' R'
D' R D2 F2 U' R' B
R U' L D L' R' B
R U' L D R' L' B
R U' L D R' B L'
F' R D2 F' U' R' D
F' R D2 F' U' R' D'
F' R D2 F' U' R' D2
F' R D2 F' U' D R'
F' R D2 F' U' D' R'
F' R D2 F' U' D2 R'
F' R D2 F' D U' R'
F' R D2 F' D' U' R'
F' R D2 F' D2 U' R'
D R D2 R2 U' B R
F2 R D2 U' R B R2
F' R D2 F2 U' R' D
F' R D2 F2 U' R' D'
F' R D2 F2 U' R' D2
F' R D2 F2 U' D R'
F' R D2 F2 U' D' R'
F' R D2 F2 U' D2 R'
F' R D2 F2 D U' R'
F' R D2 F2 D' U' R'
F' R D2 F2 D2 U' R'
R' U' L' D' L R B'
R' U' L' D' L B' R
R' U' L' D' R L B'
D R D2 U F' U2 R'
F2 R D2 F R U' R2
D R D2 U' R2 B R
U' R F L' U L F'
U' R F L' U F' L
R2 U' L' R2 D' L B'
F R D2 U2 L' U R'
R U' L' R' D' L B'
D2 R F U' D' R' B
F R D2 F2 R U' R2
D' R F U' D2 R' B
F' R F U L U2 R'
F' R F U L' U2 R'
F' R F U L2 U2 R'
F2 R F R U' R2 D
F2 R F R U' R2 D'
F2 R F R U' R2 D2
F2 R F R D' F2 U'
F2 R F R F U' R2
F2 R F R F' U' R2
F2 R F R F2 U' R2
F' R F U' R2 D R
F' R F U' R2 D' R
F' R F U' R2 D2 R
F' R F U' D R' D
F' R F U' D R' D'
F' R F U' D R' D2
F' R F U' D' R' D
F' R F U' D' R' D'
F' R F U' D' R' D2
F' R F U' D2 R' D
F' R F U' D2 R' D'
F' R F U' D2 R' D2
F' R F U' F' R' F
F' R F U' F2 R' F2
D2 R F D' U' R' B
F' R F D U' R' D
F' R F D U' R' D'
F' R F D U' R' D2
R U' L' D L R' B
F' R F D F U' R'
F' R F D F' U' R'
R U' L' D R' L B
F' R F D F2 U' R'
D' R F D2 U' R' B
R U' L' D' L R' B'
F' R F D' U' R' D
F' R F D' U' R' D'
F' R F D' U' R' D2
F' R F D' F U' R'
R U' L' D' R' L B'
F' R F D' F' U' R'
F2 R F U' R' D B2
F' R F D' F2 U' R'
F' R F D2 U' R' D
F' R F D2 U' R' D'
F' R F D2 U' R' D2
F' R F D2 F U' R'
F' R F D2 F' U' R'
F' R F D2 F2 U' R'
D R F U F2 U2 R'
D R F U' R' D2 B2
F2 R F D R U' R2
D R F U' D2 R' B2
F2 R F D' R U' R2
D R F D R2 U' R
F R F R2 U' R B
F2 R F D2 R U' R2
F R F U' R B R2
D R F D2 U' R' B2
D2 R F' U' D' R' B
R' U' R L' D' L B'
D' R F' U' D2 R' B
F' R F' U L U2 R'
B2 R F' R B2 U' R2
F' R F' U L' U2 R'
F' R F' U L2 U2 R'
F' R F' U' R2 D R
F' R F' U' R2 D' R
F' R F' U' R2 D2 R
F' R F' U' D R' D
F' R F' U' D R' D'
F' R F' U' D R' D2
F' R F' U' D' R' D
F' R F' U' D' R' D'
F' R F' U' D' R' D2
F' R F' U' D2 R' D
F' R F' U' D2 R' D'
F' R F' U' D2 R' D2
F' R F' U' F' R' F
F' R F' U' F2 R' F2
D2 R F' D' U' R' B
F' R F' D U' R' D
F' R F' D U' R' D'
F' R F' D U' R' D2
F' R F' D F U' R'
F' R F' D F' U' R'
F' R F' D F2 U' R'
D' R F' D2 U' R' B
R' U' R D R' B R
B R F' R B' U' R2
F' R F' D' U' R' D
F' R F' D' U' R' D'
F' R F' D' U' R' D2
F' R F' D' F U' R'
F' R F' D' F' U' R'
F' R F' D' F2 U' R'
R' U' R D' L B' L'
F' R F' D2 U' R' D
F' R F' D2 U' R' D'
F' R F' D2 U' R' D2
F' R F' D2 F U' R'
F2 R F' U2 L' U R'
F' R F' D2 F' U' R'
F' R F' D2 F2 U' R'
F R F' U' D R' B
F R F' D U' R' B
R2 U' R D R' B R2
D2 R F2 U' D' R' B
D' R F2 U' D2 R' B
F' R F2 U L U2 R'
F' R F2 U L' U2 R'
F' R F2 U L2 U2 R'
F' R F2 U' R2 D R
F' R F2 U' R2 D' R
F' R F2 U' R2 D2 R
F' R F2 U' D R' D
F' R F2 U' D R' D'
F' R F2 U' D R' D2
F' R F2 U' D' R' D
F' R F2 U' D' R' D'
F' R F2 U' D' R' D2
F' R F2 U' D2 R' D
F' R F2 U' D2 R' D'
F' R F2 U' D2 R' D2
F' R F2 U' F' R' F
F' R F2 U' F2 R' F2
D2 R F2 D' U' R' B
F' R F2 D U' R' D
F' R F2 D U' R' D'
F' R F2 D U' R' D2
F' R F2 D F U' R'
F' R F2 D F' U' R'
F' R F2 D F2 U' R'
D' R F2 D2 U' R' B
F' R F2 D' U' R' D
F' R F2 D' U' R' D'
F' R F2 D' U' R' D2
F' R F2 D' F U' R'
F' R F2 D' F' U' R'
F' R F2 D' F2 U' R'
F2 R F2 U' D R' B
F' R F2 D2 U' R' D
F' R F2 D2 U' R' D'
F' R F2 D2 U' R' D2
F' R F2 D2 F U' R'
F' R F2 D2 F' U' R'
F' R F2 D2 F2 U' R'
D R F2 U F U2 R'
F2 R F2 D U' R' B
F R F2 R U' R2 D
F R F2 R U' R2 D'
F R F2 R U' R2 D2
F R F2 R D' F2 U'
F R F2 R F U' R2
F R F2 R F' U' R2
F R F2 R F2 U' R2
F R F2 U' R' D B2
D2 R B R' B' U' R'
F R F2 D R U' R2
R U' R' L' D' L B'
R2 U' R' D R' D B
R2 U' R' D R' D' B
R2 U' R' D R' D2 B
R2 U' R' D R' B D
R2 U' R' D R' B D'
R2 U' R' D R' B D2
F R F2 D' R U' R2
F R F2 D2 R U' R2
R' U' R2 D R' D B
R' U' R2 D R' D' B
R' U' R2 D R' D2 B
R U' R' D R' B R
R' U' R2 D R' B D
R' U' R2 D R' B D'
R' U' R2 D R' B D2
F' R B D B' U' R'
R U' R' D' L B' L'
F' R B D' B' U' R'
F' R B D2 B' U' R'
R2 U' R2 L' D' L B'
R2 U' R2 D R' B R
R2 U' R2 D' L B' L'
R' U' D R U2 F' U2
R' U' D R' B R2 D
R' U' D R' B R2 D'
R' U' D R' B R2 D2
R' U' D R' B' R2 B2
R' U' D R' B2 R2 B'
R U' R2 D R' B R2
R' U' D B R' B R2
R' U' D B' R' B R2
R' U' D B2 R' B R2
R' U' D' L R B' L'
R' U' D' L B' L' R
R' U' D' L B' R L'
R2 U' D R D' R2 B
R2 U' D R' D' B R2
R U' D L R' B L'
R' U' D' R L B' L'
R U' D L2 R' B L2
R' U' D' R2 D2 R' B
R U' D R B R2 B
R U' D R B' R2 B
R U' D R B2 R2 B
R U' D R' L B L'
R U' D R' L2 B L2
R U' D R' D B D
R U' D R' D B D'
R U' D R' D B D2
R U' D R' D' B D
R U' D R' D' B D'
R U' D R' D' B D2
R U' D R' D2 B D
R U' D R' D2 B D'
R U' D R' D2 B D2
R U' D R' B2 D B'
R U' D R' B2 D' B'
R U' D R' B2 D2 B'
R U' D R2 D R B
R U' D R2 D' R B
R U' D R2 D2 R B
R U' D R2 B R B
R U' D R2 B' R B
R U' D R2 B2 R B
R U' D F' R' F B
R U' D F' R' B F
R U' D F2 R' F2 B
R U' D F2 R' B F2
R U' D B' R' B R'
R U' D' L R' B' L'
R' U' D2 R2 D' R' B
R U' D' R' L B' L'
R' U' D2 B R D B2
L U' F L' U L F
D' R' U L U2 R B'
D' R' U L U2 B' R
D' R' U L2 U2 R B
F2 R' U L' U2 R B'
F2 R' U L' U2 B' R
D R' U L U2 B R
F' R' U D' F2 L' U2
D R' U L' U2 B R
D' R' U F2 L' F U2
R U' F' R' D F B2
D R' U L2 U2 B R
R U' F' R' D B2 F
R U' F' R' F D B2
U' R' U F' R U' R'
D' R' U' L R B' L'
D' R' U' L B' L' R
D' R' U' L B' R L'
F2 R' U F2 L' U2 B'
D' R' U' R L B' L'
D R' U F2 L' U2 B
F' R' U' R U R U'
D2 R' U' R2 D' R' B
F2 R' U' L R B L'
D' R' U' R2 D2 R' B
D2 R' U' D' R' B R2
F2 R' U' L2 R B L2
D' R' U' D2 R' B R2
F' R' U' D R B2 D
F' R' U' D R B2 D'
F' R' U' D R B2 D2
F' R' U' D R' B2 R2
F' R' U' D B' R B'
F2 R' U' R L B L'
F' R' U' D B2 R D
F' R' U' D B2 R D'
F' R' U' D B2 R D2
F' R' U' D B2 D R
F' R' U' D B2 D' R
F' R' U' D B2 D2 R
F2 R' U' R L2 B L2
F' R' U' D' R D2 B2
F2 R' U' R D B D
F2 R' U' R D B D'
F2 R' U' R D B D2
F2 R' U' R D' B D
