F2 R U B' L
F U B' L F
U B' L D F2
U2 L' U' L B' L
U2 L' U' B' L B'
U2 L' B' U' L B'
F2 R U B' L D
F2 R U B' L D'
F2 R U B' L D2
F2 R U B' D L
F2 R U B' D' L
F2 R U B' D2 L
F R U B' L F
R' U B' L D F2
R2 U B' L D F2
R U B' L D F2
F2 R F U B' L
F2 R F' U B' L
F2 R F2 U B' L
F R' U B' L F
F R2 U B' L F
F U F B' L F
F U F' B' L F
F U F2 B' L F
F U B' L D F
F U B' L D' F
F U B' L D2 F
F U B' L D2 F
F U B' L F D
F U B' L F D'
F U B' L F D2
F U B' D L F
F U B' D' L F
F U B' D2 L F
F U B' F L F
F U B' F' L F
F U B' F2 L F
R' F U B' L F
R2 F U B' L F
R F U B' L F
F2 D' R F' U B'
R' F2 R U B' L
R2 F2 R U B' L
D' F2 R F' U B'
R F2 R U B' L
U2 B L' U' B2 L
U' B' L D F2 R
U B' L U L2 U'
U B' L D F2 D
U B' L D F2 D'
U B' L D F2 D2
U B' L F D F2
U B' L F' D F2
U B' L F2 D F2
U B' U L' U' L2
U B' D L D F2
U B' D' L D F2
U B' D2 L D F2
F R' U B' F2 L F
U2 R' U' B' L D F2
R' U' B' L D F2 R
D' R' U2 B L' U' B2
U' R' U2 B' L D F2
R2 U' B' L D F2 R
R U' B' L D F2 R
L2 U2 L U' L B' L
L2 U2 L U' B' L B'
R' U2 L' U' L B' L
R' U2 L' U' B' L B'
L2 U2 L B' U' L B'
R' U2 L' B' U' L B'
R2 U2 L' U' L B' L
R2 U2 L' U' B' L B'
R U2 L' U' L B' L
F2 R' F R2 U B' L
R U2 L' U' B' L B'
R2 U2 L' B' U' L B'
F R' F R U B' L
F' R' F' R U B' L
R U2 L' B' U' L B'
F2 R' F' R2 U B' L
F' R' F2 U B' L F
F2 R' F2 R2 U B' L
U2 R' B L' U' B2 L
U' R' B' L D F2 R
U R' B' L R D F2
U R' B' L D R F2
U R' B' R L D F2
B' R2 L U L2 F' U'
B' R2 L U F' L2 U'
B' R2 L F D R2 F2
B' R2 L F D F2 R2
U2 R2 L' U' L B' L
U2 R2 L' U' B' L B'
U2 R2 L' B' U' L B'
B' R2 U L' F' U' L2
R' U2 B L' U' B2 L
F R2 U F B' L F
F R2 U F' B' L F
F R2 U F2 B' L F
F R2 U B' L D F
F R2 U B' L D' F
F R2 U B' L D2 F
F R2 U B' L F D
F R2 U B' L F D'
F R2 U B' L F D2
F R2 U B' D L F
F R2 U B' D' L F
F R2 U B' D2 L F
F R2 U B' F L F
F R2 U B' F' L F
F R2 U B' F2 L F
R2 U2 B L' U' B2 L
U2 R2 U' B' L D F2
R U2 B L' U' B2 L
U' R2 U2 B' L D F2
F2 R2 F R' U B' L
L D L' F U F B'
L D L' F U B' F
F' R2 F' R U B' L
F R2 F R U B' L
F2 R2 F' R' U B' L
F' R2 F2 U B' L F
F2 R2 F2 R' U B' L
U2 R2 B L' U' B2 L
U' R2 B' L D F2 R
U R2 B' L R2 D F2
U R2 B' R2 L D F2
B' U L' U2 B U L2
F U L D2 F L' B'
F U L F L' B' L
F2 U R U R' B' L
F U R' B' L R F
F U R' B' R L F
F U R2 B' L R2 F
F U R2 B' L F R2
F U R2 B' R2 L F
F U D2 L F L' B'
F' U F B' L D F2
F U D2 B' L F L'
F U F B' L D F
F U F B' L D' F
F U F B' L D2 F
F U F B' L F D
F U F B' L F D'
F U F B' L F D2
F U F B' D L F
F U F B' D' L F
F U F B' D2 L F
F U F' B' L D F
F U F' B' L D' F
F U F' B' L D2 F
F U F' B' L F D
F U F' B' L F D'
F U F' B' L F D2
F U F' B' D L F
F U F' B' D' L F
F U F' B' D2 L F
F2 U F2 B' L D F2
F U F2 B' L D F
F U F2 B' L D' F
F U F2 B' L D2 F
F U F2 B' L F D
F U F2 B' L F D'
F U F2 B' L F D2
F' U B' L2 D' L' F
F U F2 B' D L F
F U F2 B' D' L F
F U F2 B' D2 L F
F U B L F B2 L
F U B L B2 F L
F2 U B' L U' R U
F' U B' D' L' F L2
F2 U B' U' R U L
F' U B' F L D F2
F2 U B' F2 L D F2
F U B' L R F R'
F U B' L R2 F R2
F U B' L D F D
F U B' L D F D'
F U B' L D F D2
F U B' L D' F D
F U B' L D' F D'
F U B' L D' F D2
F U B' L D2 F D
F U B' L D2 F D'
F U B' L D2 F D2
F U B' L F2 D F'
F U B' L F2 D' F'
F U B' L F2 D2 F'
F U B' L' F L2 F
F U B' L' F' L2 F
F U B' L' F2 L2 F
F U B' R L F R'
F U B' R2 L F R2
F U B' D L D F
F U B' D L D' F
F U B' D L D2 F
F U B' D L F D
F U B' D L F D'
F U B' D L F D2
F U B' D F L F
F U B' D F' L F
F U B' D F2 L F
F U B' D' L D F
F U B' D' L D' F
F U B' D' L D2 F
F U B' D' L F D
F U B' D' L F D'
F U B' D' L F D2
F U B' D' F L F
F U B' D' F' L F
F U B' D' F2 L F
F U B' D2 L D F
F U B' D2 L D' F
F U B' D2 L D2 F
F U B' D2 L F D
F U B' D2 L F D'
F U B' D2 L F D2
F U B' D2 F L F
F U B' D2 F' L F
F U B' D2 F2 L F
F U B' F L D F
F U B' F L D' F
F U B' F L D2 F
F U B' F L F D
F U B' F L F D'
F U B' F L F D2
F U B' F D L F
F U B' F D' L F
F U B' F D2 L F
F U B' F' L D F
F U B' F' L D' F
F U B' F' L D2 F
F U B' F' L F D
F U B' F' L F D'
F U B' F' L F D2
F U B' F' D L F
F U B' F' D' L F
F U B' F' D2 L F
F U B' F2 L D F
F U B' F2 L D' F
F U B' F2 L D2 F
F U B' F2 L F D
F U B' F2 L F D'
F U B' F2 L F D2
F U B' F2 D L F
F U B' F2 D' L F
F U B' F2 D2 L F
F U B2 L F B L
F U B2 L B F L
F U B2 D B L F
F U B2 D' B L F
F U B2 D2 B L F
U2 D' R' B L' U' B2
R' D' F2 R F' U B'
R2 D' F2 R F' U B'
R D' F2 R F' U B'
F U' R B R' U2 B2
F U' R B U2 B2 L
F U' R' U2 F' B' L
F U' R' U2 B' L F'
F U' R' U2 B' F' L
F U' F U2 B' L F
F U' F' U2 B' L F
F U' F2 U2 B' L F
F U' B R' U2 F' B2
F U' B R' U2 B2 F'
F U' B U2 B2 L F
D' U2 R' B L' U' B2
F U2 R U' B' L F
F U2 R' U' B' L F
F U2 R2 U' B' L F
R' F R U B' L F
R' F R' U B' L F
R2 F R U B' L F
R' F R2 U B' L F
R F R U B' L F
R2 F R' U B' L F
F U2 B L U' B2 L
R F R' U B' L F
R2 F R2 U B' L F
D' F U D B' L F
R' F U F B' L F
R' F U F' B' L F
R' F U F2 B' L F
R' F U B' L D F
R' F U B' L D' F
R' F U B' L D2 F
R' F U B' L F D
R' F U B' L F D'
R' F U B' L F D2
R' F U B' D L F
R' F U B' D' L F
R' F U B' D2 L F
R' F U B' F L F
R' F U B' F' L F
R' F U B' F2 L F
D2 F U B' L F L2
R F R2 U B' L F
R2 F U F B' L F
R2 F U F' B' L F
D F U D' B' L F
R2 F U F2 B' L F
R2 F U B' L D F
R2 F U B' L D' F
R2 F U B' L D2 F
R2 F U B' L F D
R2 F U B' L F D'
R2 F U B' L F D2
R2 F U B' D L F
R2 F U B' D' L F
R2 F U B' D2 L F
R2 F U B' F L F
R2 F U B' F' L F
R2 F U B' F2 L F
R F U F B' L F
R F U F' B' L F
R F U F2 B' L F
R F U B' L D F
R F U B' L D' F
R F U B' L D2 F
R F U B' L F D
R F U B' L F D'
R F U B' L F D2
R F U B' D L F
R F U B' D' L F
R F U B' D2 L F
R F U B' F L F
R F U B' F' L F
R F U B' F2 L F
D' F D U B' L F
F2 D R U D' B' L
F2 D R D' U B' L
D F D' U B' L F
D' F' R F' R U B'
F2 D' R D F' U B'
F2 D' R D' F' U B'
F2 D' R D2 F' U B'
F2 D' R F' U D B'
F2 D' R F' U D' B'
F2 D' R F' U D2 B'
F2 D' R F' U B' D
F2 D' R F' U B' D'
F2 D' R F' U B' D2
F2 D' R F' D U B'
F2 D' R F' D' U B'
F2 D' R F' D2 U B'
U F' B' L2 D' L' F
U F' B' D' L' F L2
R' F2 R U B' L D
R' F2 R U B' L D'
R' F2 R U B' L D2
R' F2 R U B' D L
R' F2 R U B' D' L
R' F2 R U B' D2 L
D' F2 R D F' U B'
D' F2 R D' F' U B'
R' F2 R F U B' L
D' F2 R D2 F' U B'
F D' F R F' U B'
R' F2 R F' U B' L
D2 F2 R F' U B' L'
D' F2 R F' U D B'
D' F2 R F' U D' B'
D' F2 R F' U D2 B'
R' F2 R F2 U B' L
D' F2 R F' U B' D
D' F2 R F' U B' D'
D' F2 R F' U B' D2
D' F2 R F' D U B'
D' F2 R F' D' U B'
D' F2 R F' D2 U B'
R2 F2 R U B' L D
R2 F2 R U B' L D'
R2 F2 R U B' L D2
R2 F2 R U B' D L
R2 F2 R U B' D' L
R2 F2 R U B' D2 L
D F2 R U D' B' L
R2 F2 R F U B' L
R2 F2 R F' U B' L
D F2 R D' U B' L
B2 D' B L R2 D F2
R2 F2 R F2 U B' L
U F2 R U R' B' L
B2 D' B R2 L D F2
R F2 R U B' L D
R F2 R U B' L D'
R F2 R U B' L D2
R F2 R U B' D L
R F2 R U B' D' L
R F2 R U B' D2 L
U' F2 U R U B' L
R F2 R F U B' L
R F2 R F' U B' L
R F2 R F2 U B' L
D' F2 D R U B' L
U F2 U' R U B' L
R' F2 D' R F' U B'
F2 D2 R U D2 B' L
R2 F2 D' R F' U B'
F2 D2 R D2 U B' L
D F2 D' R U B' L
F2 D2 R F U B' L'
R F2 D' R F' U B'
D F2 D2 R F' U B'
U F2 B' L U' R U
U F2 B' U' R U L
F D2 U L F L' B'
U' B L' U' B2 L R'
U' B L' U' B2 R' L
F D2 U B' L F L'
U2 B L' U R' U2 B2
U2 B L' U' L B2 L
U2 B L' U' L' B2 L
U2 B L' U' L2 B2 L
U2 B L' U' B2 L D
U2 B L' U' B2 L D'
U2 B L' U' B2 L D2
U2 B L' U' B2 D L
U2 B L' U' B2 D' L
U2 B L' U' B2 D2 L
U2 B L' B' U' B' L
U B L B2 D L F2
U B L B2 D F2 L
F D2 F R U B' L'
U' B R' U' L' U' B2
B2 D2 B L D R2 F2
B2 D2 B L D F2 R2
U' B U' L' U' B2 L
U B U L' U' B2 L
U' B U2 B2 L D F2
U2 B U' B2 L D F2
U' B' L R D F2 R
U' B' L R' D F2 R
U' B' L R2 D F2 R
U' B' L D R F2 R
U' B' L D R' F2 R
U' B' L D R2 F2 R
U' B' L D F2 R D
U' B' L D F2 R D'
U' B' L D F2 R D2
U' B' L D F2 D R
U' B' L D F2 D' R
U' B' L D F2 D2 R
U' B' L F2 R D F2
U' B' L F2 D R F2
U2 B' L D F2 D R2
U2 B' L F2 D R2 F2
U2 B' L F2 D F2 R2
U2 B' L' U' L2 D' B2
U B' L R D R' F2
U B' L R D F2 R'
U B' L R' D R F2
U B' L U L2 U' D
U B' L U L2 U' D'
U B' L U L2 U' D2
U B' L U L2 D U'
U B' L U L2 D' U'
U B' L U L2 D2 U'
U2 B' L' D' B2 U' B2
U B' L U' D2 R2 U
U B' L U2 D' B2 U2
U B' L D L' F2 L
U B' L D L2 F2 L2
U B' L D R F2 R'
U B' L D R2 F2 R2
U B' L D F D F
U B' L D F D' F
U B' L D F D2 F
U B' L D F' D F'
U B' L D F' D' F'
U B' L D F' D2 F'
U B' L D' U2 B2 U2
U B' L D' F D2 F2
U B' L D' F' D2 F2
U B' L D' F2 D2 F2
U' B' R L D F2 R
U2 B' L' B U' B' L2
U B' L D2 U' R2 U
U B' L D2 F D' F2
U B' L D2 F' D' F2
U B' L D2 F2 D' F2
U2 B' L' B' U' L2 B
U2 B' L' B' U' B L2
U B' L F U L2 U'
U B' L F D F2 D
U B' L F D F2 D'
U B' L F D F2 D2
U2 B' L' B2 U' L2 B2
U2 B' L' B2 U' B2 L2
U B' L F' U L2 U'
U B' L F' D F2 D
U B' L F' D F2 D'
U B' L F' D F2 D2
U B' L F2 U L2 U'
U B' L F2 D F2 D
U B' L F2 D F2 D'
U B' L F2 D F2 D2
U B' L B D F2 B'
U B' L B D B' F2
U B' L B' D F2 B
U B' L B' D B F2
U' B' R' L D F2 R
U B' L' F L2 D F2
U B' L' F' L2 D F2
U B' L' F2 L2 D F2
U B' L2 U L U' L2
L' B' R' U' L B' R'
U B' L2 D L' D F2
U B' L2 D' L' D F2
U' B' R2 L D F2 R
U B' L2 D2 L' D F2
U B' R L D R' F2
U B' R L D F2 R'
L' B' R2 F' U' L B'
F2 B' L U' B R U
U B' R' L D R F2
L' B' U' L B' D' R2
U B' U L' U' L2 D
U B' U L' U' L2 D'
U B' U L' U' L2 D2
U B' U L' D' B2 U'
U B' U L' B U' L2
U B' U L' B' U' L2
U B' U L' B2 U' L2
U B' U D L' U' L2
U' B' D L D F2 R
U B' U D' L' U' L2
U B' U D2 L' U' L2
U' B' D' L D F2 R
U B' U' F U L F
U B' U' F2 R U L
U' B' D2 L D F2 R
U B' D L U L2 U'
U B' D L D F2 D
U B' D L D F2 D'
U B' D L D F2 D2
U B' D L F D F2
U B' D L F' D F2
U B' D L F2 D F2
U B' D U L' U' L2
U B' D' L U L2 U'
U B' D' L D F2 D
U B' D' L D F2 D'
U B' D' L D F2 D2
U B' D' L F D F2
U B' D' L F' D F2
U B' D' L F2 D F2
U B' D' U L' U' L2
U B' D2 L U L2 U'
U B' D2 L D F2 D
U B' D2 L D F2 D'
U B' D2 L D F2 D2
U B' D2 L F D F2
U B' D2 L F' D F2
U B' D2 L F2 D F2
U B' D2 U L' U' L2
U B' F' L2 D' L' F
U B' F' D' L' F L2
U B' F2 L U' R U
U B' F2 U' R U L
B' F2 L U' B R U
U B2 L D F2 B L
U B2 L D B L F2
U B2 L D B F2 L
U2 B2 L' B' U' B2 L
U2 B2 L' B2 U' B' L
U B2 L B D L F2
U B2 L B D F2 L
U' B2 U' L' B' U' B2
U B2 U L' U' B L
U B2 D B L D F2
U B2 D' B L D F2
U B2 D2 B L D F2
