L R U' L' F'
L' R U' L F'
L R U' L' F'
R L U' L' F'
L2 R U' L2 F'
L' R U' L F'
L2 R U' F' L2
L' R U' F' L
R L' U' L F'
R L' U' F' L
R L2 U' L2 F'
R L2 U' F' L2
R D' L' U' F' L
F2 U F2 R U' F'
R D' L2 U' L2 F'
R D' L2 U' F' L2
F U F' R U' F'
R D2 L U' L' F'
R D2 L' U' L F'
R D2 L' U' F' L
L D2 R U' L' F
R D2 L2 U' L2 F'
R D2 L2 U' F' L2
R' F2 D R2 F' B2
R' F2 D R2 B2 F'
R B L U' L' F'
L2 B R U' L2 F'
L2 B R U' F' L2
L2 B R U' F' L2
L B R U' L' F'
R B L' U' L F'
R B L' U' F' L
R B L2 U' L2 F'
R B L2 U' F' L2
D B' L R U' L'
L2 B' R U' L2 F'
L2 B' R U' F' L2
R B' L U' L' F'
L B' R U' L' F'
D B' R L U' L'
R B' L' U' L F'
R B' L' U' F' L
R B' L2 U' L2 F'
R B' L2 U' F' L2
L2 B2 R U' L2 F'
L2 B2 R U' F' L2
R B2 L U' L' F'
L B2 R U' L' F'
R B2 L' U' L F'
R B2 L' U' F' L
R B2 L2 U' L2 F'
R B2 L2 U' F' L2
B' L R U' L F' L2
B' L R U' L' D F'
B' L R U' L' D' F'
B' L R U' L' D2 F'
B' L R U' L' F' D
B' L R U' L' F' D'
B' L R U' L' F' D2
B' L R U' L2 F' L
L' R U R U2 L F
D2 L R U B' U2 L'
B' L R U' D L' F'
B' L R U' D' L' F'
B' L R U' D2 L' F'
D2 L R U' L2 F L
D' L R U' D' L' F
B2 L R U' L F' L2
B2 L R U' L' D F'
B2 L R U' L' D' F'
B2 L R U' L' D2 F'
B2 L R U' L' F' D
B2 L R U' L' F' D'
B2 L R U' L' F' D2
B2 L R U' L2 F' L
B2 L R U' D L' F'
B2 L R U' D' L' F'
B2 L R U' D2 L' F'
B L R U' L F' L2
B' L R D U' L' F'
B L R U' L' D F'
B L R U' L' D' F'
B L R U' L' D2 F'
B L R U' L' F' D
B L R U' L' F' D'
B L R U' L' F' D2
B L R U' L2 F' L
U L R U L' U2 F'
D L R U' D L' F
B L R U' D L' F'
B L R U' D' L' F'
B L R U' D2 L' F'
B' L R D' U' L' F'
B2 L R D U' L' F'
U L R U' F2 R F
D' L R D' U' L' F
B' L R D2 U' L' F'
B2 L R D' U' L' F'
D L R D U' L' F
B L R D U' L' F'
B2 L R D2 U' L' F'
B L R D' U' L' F'
L2 R U R2 B U2 L2
L R U R2 B U2 L'
B L R D2 U' L' F'
L2 R U D2 R2 B U2
B' L R B U' L' F'
R L U R2 B U2 L'
B' L R B' U' L' F'
B2 L R B U' L' F'
L' R U B' U2 F' L'
B' L R B2 U' L' F'
B2 L R B' U' L' F'
B L R B U' L' F'
U L R F2 U' R F
D L R B' L U' L2
B2 L R B2 U' L' F'
L' R U' L D F' D
L' R U' L D F' D'
L' R U' L D F' D2
L' R U' L D' F' D
L' R U' L D' F' D'
L' R U' L D' F' D2
B L R B' U' L' F'
L' R U' L D2 F' D
L' R U' L D2 F' D'
L' R U' L D2 F' D2
L' R U' L F2 D F
L' R U' L F2 D' F
L' R U' L F2 D2 F
L2 R U B U2 L2 F'
L2 R U B U2 F' L2
L R U B U2 L' F'
L' R U' L' F L2 F2
B L R B2 U' L' F'
L' R U' L' F' L2 D
L' R U' L' F' L2 D'
L' R U' L' F' L2 D2
L2 R U B' U2 L2 F'
L2 R U B' U2 F' L2
L R U B' U2 L' F'
L' R U' L2 D L' F'
L' R U' L2 D' L' F'
L' R U' L2 D2 L' F'
L2 R U B2 U2 L2 F'
L2 R U B2 U2 F' L2
L R U B2 U2 L' F'
L2 R U' L D L F'
L2 R U' L D F' L
L2 R U' L D' L F'
L2 R U' L D' F' L
R L U B U2 L' F'
L2 R U' L D2 L F'
L2 R U' L D2 F' L
L2 R U' L F L F2
L2 R U' L F' L D
L2 R U' L F' L D'
L2 R U' L F' L D2
L2 R U' L F' D L
L2 R U' L F' D' L
L2 R U' L F' D2 L
L R U' L F L2 F2
L R U' L F' L2 D
L R U' L F' L2 D'
L R U' L F' L2 D2
L2 R U' L' D L' F'
L2 R U' L' D' L' F'
R L U B' U2 L' F'
L2 R U' L' D2 L' F'
L R U' L' D F' D
L R U' L' D F' D'
L R U' L' D F' D2
L R U' L' D' F' D
L R U' L' D' F' D'
L R U' L' D' F' D2
L R U' L' D2 F' D
L R U' L' D2 F' D'
L R U' L' D2 F' D2
L R U' L' F2 D F
L R U' L' F2 D' F
L R U' L' F2 D2 F
L2 R U' L2 D F' D
L2 R U' L2 D F' D'
L2 R U' L2 D F' D2
R L U B2 U2 L' F'
L2 R U' L2 D' F' D
L2 R U' L2 D' F' D'
L2 R U' L2 D' F' D2
L2 R U' L2 D2 F' D
L2 R U' L2 D2 F' D'
L2 R U' L2 D2 F' D2
L R U' L2 D L F'
L R U' L2 D F' L
L' R U' D L D F'
L' R U' D L D' F'
L' R U' D L D2 F'
L R U' L2 D' L F'
L' R U' D L F' D
L' R U' D L F' D'
L' R U' D L F' D2
L R U' L2 D' F' L
L R U' L2 D2 L F'
L' R U' D L' F' L2
L R U' L2 D2 F' L
L2 R U' L2 F2 D F
L2 R U' L2 F2 D' F
L2 R U' L2 F2 D2 F
L R U' L2 F L F2
L R U' L2 F' L D
L R U' L2 F' L D'
L R U' L2 F' L D2
L R U' L2 F' D L
L R U' L2 F' D' L
L R U' L2 F' D2 L
L' R U' D F L F2
L' R U' D F' L D
L' R U' D F' L D'
L' R U' D F' L D2
L' R U' D F' D L
L' R U' D F' D' L
L' R U' D F' D2 L
R L U' L F L2 F2
L' R U' D' L D F'
L' R U' D' L D' F'
L' R U' D' L D2 F'
L' R U' D' L F' D
L' R U' D' L F' D'
L' R U' D' L F' D2
R L U' L F' L2 D
R L U' L F' L2 D'
R L U' L F' L2 D2
L' R U' D' L' F' L2
L' R U' D' F L F2
L' R U' D' F' L D
L' R U' D' F' L D'
L' R U' D' F' L D2
L' R U' D' F' D L
L' R U' D' F' D' L
L' R U' D' F' D2 L
R L U' L' D F' D
R L U' L' D F' D'
R L U' L' D F' D2
L' R U' D2 L D F'
L' R U' D2 L D' F'
L' R U' D2 L D2 F'
L' R U' D2 L F' D
L' R U' D2 L F' D'
L' R U' D2 L F' D2
R L U' L' D' F' D
R L U' L' D' F' D'
R L U' L' D' F' D2
L' R U' D2 L' F' L2
R L U' L' D2 F' D
R L U' L' D2 F' D'
R L U' L' D2 F' D2
R L U' L' F2 D F
R L U' L' F2 D' F
R L U' L' F2 D2 F
L' R U' D2 F L F2
L' R U' D2 F' L D
L' R U' D2 F' L D'
L' R U' D2 F' L D2
L' R U' D2 F' D L
L' R U' D2 F' D' L
L' R U' D2 F' D2 L
L' R U' F L F2 D
L' R U' F L F2 D'
L' R U' F L F2 D2
L' R U' F L' F2 L2
R L U' L2 D L F'
R L U' L2 D F' L
R L U' L2 D' L F'
R L U' L2 D' F' L
R L U' L2 D2 L F'
R L U' L2 D2 F' L
R L U' L2 F L F2
R L U' L2 F' L D
R L U' L2 F' L D'
R L U' L2 F' L D2
R L U' L2 F' D L
R L U' L2 F' D' L
R L U' L2 F' D2 L
L R U' D L F' L2
L R U' D L' D F'
L R U' D L' D' F'
L' R U' F' L2 D L'
L' R U' F' L2 D' L'
L R U' D L' D2 F'
L' R U' F' L2 D2 L'
L R U' D L' F' D
L R U' D L' F' D'
L R U' D L' F' D2
L R U' D L2 F' L
L' R U' F' D L D
L' R U' F' D L D'
L' R U' F' D L D2
L' R U' F' D' L D
L' R U' F' D' L D'
L' R U' F' D' L D2
L' R U' F' D2 L D
L' R U' F' D2 L D'
L' R U' F' D2 L D2
L R U' D' L F' L2
L R U' D' L' D F'
L R U' D' L' D' F'
L R U' D' L' D2 F'
L R U' D' L' F' D
L R U' D' L' F' D'
L R U' D' L' F' D2
L R U' D' L2 F' L
L2 R U' D' F' D L2
L' R U' F2 D F L
L R U' D2 L F' L2
L' R U' F2 D' F L
L R U' D2 L' D F'
L R U' D2 L' D' F'
L R U' D2 L' D2 F'
L' R U' F2 D2 F L
L R U' D2 L' F' D
L R U' D2 L' F' D'
L R U' D2 L' F' D2
L R U' D2 L2 F' L
L2 R U' D2 F' D2 L2
L2 R U' F L F2 L
L2 R U' F L2 F2 D
L2 R U' F L2 F2 D'
L2 R U' F L2 F2 D2
R L U' D L F' L2
R L U' D L' D F'
R L U' D L' D' F'
R L U' D L' D2 F'
R L U' D L' F' D
R L U' D L' F' D'
R L U' D L' F' D2
R L U' D L2 F' L
L2 R U' F' L D L
L2 R U' F' L D' L
L2 R U' F' L D2 L
L2 R U' F' L' D L'
L2 R U' F' L' D' L'
L2 R U' F' L' D2 L'
R L U' D' L F' L2
R L U' D' L' D F'
R L U' D' L' D' F'
R L U' D' L' D2 F'
R L U' D' L' F' D
R L U' D' L' F' D'
R L U' D' L' F' D2
R L U' D' L2 F' L
L2 R U' F' B' L2 B
L2 R U' F' B2 L2 B2
R L U' D2 L F' L2
R L U' D2 L' D F'
R L U' D2 L' D' F'
R L U' D2 L' D2 F'
R L U' D2 L' F' D
R L U' D2 L' F' D'
R L U' D2 L' F' D2
R L U' D2 L2 F' L
L2 R U' B' L2 F' B
L2 R U' B' L2 B F'
L R U' B' L' F' B
L R U' B' L' B F'
L2 R U' B' F' L2 B
L2 R U' B2 L2 F' B2
L2 R U' B2 L2 B2 F'
L R U' B2 L' F' B2
L R U' B2 L' B2 F'
L2 R U' B2 F' L2 B2
R L U' B' L' F' B
R L U' B' L' B F'
R L U' B2 L' F' B2
R L U' B2 L' B2 F'
L' R U2 F U L F2
L' R U2 F U F2 L
L2 R U2 D F2 U F
L' R U2 F2 U F L
L2 R U2 F U L2 F2
L2 R U2 F U F2 L2
L2 R U2 F2 U F L2
L' R D L' U' L2 F'
L' R D L' U' F' L2
L' R D L2 U' L' F'
L R D L U' L2 F'
L R D L U' F' L2
L R D L2 U' L F'
L R D L2 U' F' L
R L D L U' L2 F'
R L D L U' F' L2
L' R D U' L D F'
L' R D U' L D' F'
L' R D U' L D2 F'
L' R D U' L F' D
L' R D U' L F' D'
L' R D U' L F' D2
L' R D U' L' F' L2
L' R D U' F L F2
L' R D U' F' L D
L' R D U' F' L D'
L' R D U' F' L D2
L' R D U' F' D L
L' R D U' F' D' L
L' R D U' F' D2 L
R2 L D R' U' L' F'
R L D L2 U' L F'
R L D L2 U' F' L
L R D U' L F' L2
L R D U' L' D F'
L R D U' L' D' F'
L R D U' L' D2 F'
L R D U' L' F' D
L R D U' L' F' D'
L R D U' L' F' D2
L R D U' L2 F' L
L2 R D U2 F2 U F
R L D U' L F' L2
R L D U' L' D F'
R L D U' L' D' F'
R L D U' L' D2 F'
R L D U' L' F' D
R L D U' L' F' D'
R L D U' L' F' D2
R L D U' L2 F' L
L R D B U' L' F'
L' R D' L' U' L2 F'
L' R D' L' U' F' L2
L R D B' U' L' F'
L' R D' L2 U' L' F'
L R D B2 U' L' F'
R L D B U' L' F'
L R D' L U' L2 F'
L R D' L U' F' L2
L2 R D' L B2 U' F'
R L D B' U' L' F'
L2 R D' L' B2 U' F'
R L D B2 U' L' F'
L R D' L2 U' L F'
L R D' L2 U' F' L
L2 R D' L2 B2 U' F'
R L D' L U' L2 F'
R L D' L U' F' L2
L' R D' U' L D F'
L' R D' U' L D' F'
L' R D' U' L D2 F'
L' R D' U' L F' D
L' R D' U' L F' D'
L' R D' U' L F' D2
L' R D' U' L' F' L2
L' R D' U' F L F2
L' R D' U' F' L D
L' R D' U' F' L D'
L' R D' U' F' L D2
L' R D' U' F' D L
L' R D' U' F' D' L
L' R D' U' F' D2 L
R2 L D' R' U' L' F'
R L D' L2 U' L F'
R L D' L2 U' F' L
L R D' U' L F' L2
L R D' U' L' D F'
L R D' U' L' D' F'
L R D' U' L' D2 F'
L R D' U' L' F' D
L R D' U' L' F' D'
L R D' U' L' F' D2
L R D' U' L2 F' L
L2 R D' U' F' D L2
R L D' U' L F' L2
R L D' U' L' D F'
R L D' U' L' D' F'
R L D' U' L' D2 F'
R L D' U' L' F' D
R L D' U' L' F' D'
R L D' U' L' F' D2
R L D' U' L2 F' L
L R D' B U' L' F'
L' R D2 L' U' L2 F'
L' R D2 L' U' F' L2
L R D' B' U' L' F'
L2 R D' B2 L U' F'
L' R D2 L2 U' L' F'
L2 R D' B2 L' U' F'
L2 R D' B2 L2 U' F'
L2 R D' B2 U' D F'
L2 R D' B2 U' D' F'
L2 R D' B2 U' D2 F'
L2 R D' B2 U' F' D
L2 R D' B2 U' F' D'
L2 R D' B2 U' F' D2
L R D' B2 U' L' F'
L2 R D' B2 D U' F'
L2 R D' B2 D' U' F'
L2 R D' B2 D2 U' F'
R L D' B U' L' F'
L R D2 L U' L2 F'
L R D2 L U' F' L2
R L D' B' U' L' F'
R L D' B2 U' L' F'
L R D2 L2 U' L F'
L R D2 L2 U' F' L
R L D2 L U' L2 F'
R L D2 L U' F' L2
L' R D2 U' L D F'
L' R D2 U' L D' F'
L' R D2 U' L D2 F'
L' R D2 U' L F' D
L' R D2 U' L F' D'
L' R D2 U' L F' D2
L' R D2 U' L' F' L2
L' R D2 U' F L F2
R2 L D2 R' U' L' F'
L' R D2 U' F' L D
L' R D2 U' F' L D'
L' R D2 U' F' L D2
L' R D2 U' F' D L
L' R D2 U' F' D' L
L' R D2 U' F' D2 L
R L D2 L2 U' L F'
R L D2 L2 U' F' L
L2 R D2 U R2 B U2
L R D2 U' L F' L2
L R D2 U' L' D F'
L R D2 U' L' D' F'
L R D2 U' L' D2 F'
L R D2 U' L' F' D
L R D2 U' L' F' D'
L R D2 U' L' F' D2
L R D2 U' L2 F' L
L2 R D2 U' F' D2 L2
R L D2 U' L F' L2
R L D2 U' L' D F'
R L D2 U' L' D' F'
R L D2 U' L' D2 F'
R L D2 U' L' F' D
R L D2 U' L' F' D'
R L D2 U' L' F' D2
D' L D R U' L' F'
R L D2 U' L2 F' L
D L D R U' L' F
L R D2 B U' L' F'
L R D2 B' U' L' F'
L R D2 B2 U' L' F'
R L D2 B U' L' F'
R L D2 B' U' L' F'
R L D2 B2 U' L' F'
D' L D' R U' L' F
D L D' R U' L' F'
B' L D2 R U' L' F
B2 L D2 R U' L' F
B L D2 R U' L' F
L R B L U' L2 F'
L R B L U' F' L2
L2 R B L U' L F'
L2 R B L U' F' L
L2 R B L' U' L' F'
R L B L U' L2 F'
R L B L U' F' L2
L R B L2 U' L F'
L R B L2 U' F' L
R L B L2 U' L F'
R L B L2 U' F' L
L R B U' L F' L2
L R B U' L' D F'
L R B U' L' D' F'
L R B U' L' D2 F'
L R B U' L' F' D
L R B U' L' F' D'
L R B U' L' F' D2
L R B U' L2 F' L
L2 R B U' L F' L
L2 R B U' L2 D F'
L2 R B U' L2 D' F'
L R B U' D L' F'
L2 R B U' L2 D2 F'
L2 R B U' L2 F' D
L2 R B U' L2 F' D'
L2 R B U' L2 F' D2
L R B U' D' L' F'
L R B U' D2 L' F'
L2 R B U' F L2 F2
L2 R B U' F' L2 D
L2 R B U' F' L2 D'
L2 R B U' F' L2 D2
R L B U' L F' L2
R L B U' L' D F'
R L B U' L' D' F'
R L B U' L' D2 F'
R L B U' L' F' D
R L B U' L' F' D'
R L B U' L' F' D2
R L B U' L2 F' L
R L B U' D L' F'
R L B U' D' L' F'
R L B U' D2 L' F'
L R B D U' L' F'
L R B D' U' L' F'
R L B D U' L' F'
L2 R B D' B2 U' F'
L R B D2 U' L' F'
R L B D' U' L' F'
R L B D2 U' L' F'
L2 R B' L U' L F'
L R B' L U' L2 F'
L R B' L U' F' L2
L2 R B' L U' F' L
L2 R B' L' U' L' F'
R L B' L U' L2 F'
R L B' L U' F' L2
L R B' L2 U' L F'
L R B' L2 U' F' L
R L B' L2 U' L F'
R L B' L2 U' F' L
L2 R B' U' L F' L
L R B' U' L F' L2
L R B' U' L' D F'
L R B' U' L' D' F'
L R B' U' L' D2 F'
L R B' U' L' F' D
L R B' U' L' F' D'
L R B' U' L' F' D2
L2 R B' U' L2 D F'
L2 R B' U' L2 D' F'
L R B' U' L2 F' L
L2 R B' U' L2 D2 F'
L2 R B' U' L2 F' D
L2 R B' U' L2 F' D'
L2 R B' U' L2 F' D2
L R B' U' D L' F'
L R B' U' D' L' F'
L R B' U' D2 L' F'
L2 R B' U' F L2 F2
L2 R B' U' F' L2 D
L2 R B' U' F' L2 D'
L2 R B' U' F' L2 D2
R L B' U' L F' L2
R L B' U' L' D F'
R L B' U' L' D' F'
R L B' U' L' D2 F'
R L B' U' L' F' D
R L B' U' L' F' D'
R L B' U' L' F' D2
R L B' U' L2 F' L
R L B' U' D L' F'
R L B' U' D' L' F'
R L B' U' D2 L' F'
L R B' D U' L' F'
L R B' D' U' L' F'
R L B' D U' L' F'
L2 R B' D' B2 U' F'
L R B' D2 U' L' F'
R L B' D' U' L' F'
R L B' D2 U' L' F'
L2 R B2 L U' L F'
L R B2 L U' L2 F'
L R B2 L U' F' L2
L2 R B2 L U' F' L
L2 R B2 L' U' L' F'
R L B2 L U' L2 F'
R L B2 L U' F' L2
L R B2 L2 U' L F'
L R B2 L2 U' F' L
R L B2 L2 U' L F'
R L B2 L2 U' F' L
L R B2 U' L F' L2
L R B2 U' L' D F'
L R B2 U' L' D' F'
L R B2 U' L' D2 F'
L R B2 U' L' F' D
L R B2 U' L' F' D'
L R B2 U' L' F' D2
L2 R B2 U' L F' L
L R B2 U' L2 F' L
L2 R B2 U' L2 D F'
L2 R B2 U' L2 D' F'
L2 R B2 U' L2 D2 F'
L2 R B2 U' L2 F' D
L2 R B2 U' L2 F' D'
L2 R B2 U' L2 F' D2
L R B2 U' D L' F'
L R B2 U' D' L' F'
L R B2 U' D2 L' F'
L2 R B2 U' F L2 F2
L2 R B2 U' F' L2 D
L2 R B2 U' F' L2 D'
L2 R B2 U' F' L2 D2
R L B2 U' L F' L2
R L B2 U' L' D F'
R L B2 U' L' D' F'
R L B2 U' L' D2 F'
R L B2 U' L' F' D
R L B2 U' L' F' D'
R L B2 U' L' F' D2
R L B2 U' L2 F' L
R L B2 U' D L' F'
R L B2 U' D' L' F'
R L B2 U' D2 L' F'
L R B2 D U' L' F'
L R B2 D' U' L' F'
R L B2 D U' L' F'
B' L B R U' L' F'
B2 L B R U' L' F'
L2 R B2 D' B2 U' F'
L R B2 D2 U' L' F'
R L B2 D' U' L' F'
R L B2 D2 U' L' F'
B L B R U' L' F'
R L' U R U2 L F
D L B' L R U' L2
B' L B' R U' L' F'
D L B' R L U' L2
B2 L B' R U' L' F'
B L B' R U' L' F'
R L' U B' U2 F' L'
R L' U' L D F' D
R L' U' L D F' D'
R L' U' L D F' D2
R L' U' L D' F' D
R L' U' L D' F' D'
R L' U' L D' F' D2
R L' U' L D2 F' D
R L' U' L D2 F' D'
R L' U' L D2 F' D2
R L' U' L F2 D F
R L' U' L F2 D' F
R L' U' L F2 D2 F
R L' U' L' F L2 F2
R L' U' L' F' L2 D
R L' U' L' F' L2 D'
R L' U' L' F' L2 D2
R L' U' L2 D L' F'
R L' U' L2 D' L' F'
R L' U' L2 D2 L' F'
R L' U' D L D F'
R L' U' D L D' F'
R L' U' D L D2 F'
R L' U' D L F' D
R L' U' D L F' D'
R L' U' D L F' D2
R L' U' D L' F' L2
R L' U' D F L F2
R L' U' D F' L D
R L' U' D F' L D'
R L' U' D F' L D2
R L' U' D F' D L
R L' U' D F' D' L
R L' U' D F' D2 L
R L' U' D' L D F'
R L' U' D' L D' F'
R L' U' D' L D2 F'
R L' U' D' L F' D
R L' U' D' L F' D'
R L' U' D' L F' D2
R L' U' D' L' F' L2
R L' U' D' F L F2
R L' U' D' F' L D
R L' U' D' F' L D'
R L' U' D' F' L D2
R L' U' D' F' D L
R L' U' D' F' D' L
R L' U' D' F' D2 L
R L' U' D2 L D F'
R L' U' D2 L D' F'
R L' U' D2 L D2 F'
R L' U' D2 L F' D
R L' U' D2 L F' D'
R L' U' D2 L F' D2
R L' U' D2 L' F' L2
R L' U' D2 F L F2
R L' U' D2 F' L D
R L' U' D2 F' L D'
R L' U' D2 F' L D2
R L' U' D2 F' D L
R L' U' D2 F' D' L
R L' U' D2 F' D2 L
R L' U' F L F2 D
R L' U' F L F2 D'
R L' U' F L F2 D2
R L' U' F L' F2 L2
B' L B2 R U' L' F'
R L' U' F' L2 D L'
R L' U' F' L2 D' L'
R L' U' F' L2 D2 L'
R L' U' F' D L D
R L' U' F' D L D'
R L' U' F' D L D2
R L' U' F' D' L D
R L' U' F' D' L D'
R L' U' F' D' L D2
R L' U' F' D2 L D
R L' U' F' D2 L D'
R L' U' F' D2 L D2
B2 L B2 R U' L' F'
R L' U' F2 D F L
R L' U' F2 D' F L
R L' U' F2 D2 F L
B L B2 R U' L' F'
D2 L' R U' D F L
D2 L' R U' D' F L
D2 L' R U' D2 F L
D2 L' R U' F L D
D2 L' R U' F L D'
D2 L' R U' F L D2
D2 L' R U' F D L
D2 L' R U' F D' L
D2 L' R U' F D2 L
D2 L' R U' F' L F2
D2 L' R U' F2 L F'
B' L' R U' L D F'
B' L' R U' L D' F'
B' L' R U' L D2 F'
B' L' R U' L F' D
B' L' R U' L F' D'
B' L' R U' L F' D2
B' L' R U' L' F' L2
D2 L' R D U' F L
B' L' R U' D L F'
B' L' R U' D F' L
B' L' R U' D' L F'
B' L' R U' D' F' L
B' L' R U' D2 L F'
B' L' R U' D2 F' L
B' L' R U' F L F2
B' L' R U' F' L D
B' L' R U' F' L D'
B' L' R U' F' L D2
B' L' R U' F' D L
B' L' R U' F' D' L
B' L' R U' F' D2 L
D2 L' R D' U' F L
B2 L' R U' L D F'
B2 L' R U' L D' F'
B2 L' R U' L D2 F'
B2 L' R U' L F' D
B2 L' R U' L F' D'
B2 L' R U' L F' D2
B2 L' R U' L' F' L2
B2 L' R U' D L F'
B2 L' R U' D F' L
B2 L' R U' D' L F'
B2 L' R U' D' F' L
B2 L' R U' D2 L F'
R L' U2 F U L F2
B2 L' R U' D2 F' L
R L' U2 F U F2 L
B2 L' R U' F L F2
B2 L' R U' F' L D
B2 L' R U' F' L D'
B2 L' R U' F' L D2
B2 L' R U' F' D L
B2 L' R U' F' D' L
B2 L' R U' F' D2 L
D2 L' R D2 U' F L
B' L' R D U' L F'
B' L' R D U' F' L
U L' R U L U2 F'
B L' R U' L D F'
B L' R U' L D' F'
B L' R U' L D2 F'
B L' R U' L F' D
B L' R U' L F' D'
B L' R U' L F' D2
B L' R U' L' F' L2
B L' R U' D L F'
B L' R U' D F' L
B L' R U' D' L F'
B L' R U' D' F' L
B L' R U' D2 L F'
B L' R U' D2 F' L
B L' R U' F L F2
B' L' R D' U' L F'
B L' R U' F' L D
B L' R U' F' L D'
B L' R U' F' L D2
B' L' R D' U' F' L
B L' R U' F' D L
B L' R U' F' D' L
B L' R U' F' D2 L
B2 L' R D U' L F'
B2 L' R D U' F' L
R L' U2 F2 U F L
B' L' R D2 U' L F'
B' L' R D2 U' F' L
B2 L' R D' U' L F'
B2 L' R D' U' F' L
B L' R D U' L F'
B L' R D U' F' L
B2 L' R D2 U' L F'
B2 L' R D2 U' F' L
B L' R D' U' L F'
B L' R D' U' F' L
B L' R D2 U' L F'
B L' R D2 U' F' L
R L' D L' U' L2 F'
R L' D L' U' F' L2
R L' D L2 U' L' F'
R2 L' D R' U' L F'
R2 L' D R' U' F' L
R L' D U' L D F'
R L' D U' L D' F'
R L' D U' L D2 F'
R L' D U' L F' D
R L' D U' L F' D'
R L' D U' L F' D2
R L' D U' L' F' L2
R L' D U' F L F2
R L' D U' F' L D
R L' D U' F' L D'
R L' D U' F' L D2
R L' D U' F' D L
