R' F U' F' B
R' F U' B F'
F' R' F2 U' F' B
F' R' F2 U' B F'
R' D F U' F' B
R' D F U' B F'
R' D' F U' F' B
R' D' F U' B F'
F U' R' B R F'
F U' F' R' B R
R' D2 F U' F' B
R' D2 F U' B F'
R' F L U' F' B
R' F L U' B F'
R' F L' U' F' B
R' F L' U' B F'
D2 F L U' F' B'
D2 F L U' B' F'
R' F L2 U' F' B
R' F L2 U' B F'
R' F U' D F' B
R' F U' D B F'
R' F U' D' F' B
R' F U' D' B F'
R' F U' D2 F' B
R' F U' D2 B F'
R' F U' F' D B
R' F U' F' D' B
R' F U' F' D2 B
R' F U' F' B D
R' F U' F' B D'
R' F U' F' B D2
R' F U' B D F'
R' F U' B D' F'
R' F U' B D2 F'
R' F U' B F' D
R' F U' B F' D'
R' F U' B F' D2
R' F D U' F' B
R' F D U' B F'
D' F U2 L' U F'
R' F D' U' F' B
R' F D' U' B F'
R F U F2 U2 F
R F U' D2 F' B2
R F U' D2 B2 F'
R' F D2 U' F' B
R' F D2 U' B F'
R F D2 U' F' B2
R F D2 U' B2 F'
D' F' R F2 U' F'
F2 D' L2 F' R U'
F2 D' F' L2 R U'
F2 D' F' R L2 U'
F D2 L U' F' B'
F D2 L U' B' F'
R' B U F B' U'
R' B U F B' U'
R' B U B' F U'
D' R' F' R F2 U' F'
B2 R' F B2 U' F' B'
B2 R' F B2 U' B' F'
B R' F B' U' F' B2
B R' F B' U' B2 F'
F' R' F2 L U' F' B
F' R' F2 L U' B F'
F' R' F2 L' U' F' B
F' R' F2 L' U' B F'
F' R' F2 L2 U' F' B
F' R' F2 L2 U' B F'
F' R' F2 U' D F' B
F' R' F2 U' D B F'
F' R' F2 U' D' F' B
F' R' F2 U' D' B F'
F' R' F2 U' D2 F' B
F' R' F2 U' D2 B F'
F' R' F2 U' F' D B
F' R' F2 U' F' D' B
F' R' F2 U' F' D2 B
F' R' F2 U' F' B D
F' R' F2 U' F' B D'
F' R' F2 U' F' B D2
F' R' F2 U' B D F'
F' R' F2 U' B D' F'
F' R' F2 U' B D2 F'
F' R' F2 U' B F' D
F' R' F2 U' B F' D'
F' R' F2 U' B F' D2
F' R' F2 D U' F' B
F' R' F2 D U' B F'
F' R' F2 D' U' F' B
F' R' F2 D' U' B F'
F' R' F2 D2 U' F' B
F' R' F2 D2 U' B F'
B2 R' B U F B U'
B2 R' B U B F U'
B R' B U F B2 U'
B R' B U B2 F U'
B R' B' F U' F' B2
B R' B' F U' B2 F'
B2 R' B2 F U' F' B'
B2 R' B2 F U' B' F'
B2 R2 U F R B2 U'
B2 R2 U F B2 R U'
B2 R2 U B2 F R U'
B R2 U F R B' U'
B R2 U F B' R U'
B R2 U B' F R U'
D2 R2 F L U' F' B'
D2 R2 F L U' B' F'
D' R2 F U2 L' U F'
D' R2 F' R F2 U' F'
R2 D R F U' F' B
R2 D R F U' B F'
R D R2 F U' F' B
R D R2 F U' B F'
L2 D U' B' L U L'
R' D F L U' F' B
R' D F L U' B F'
R' D F L' U' F' B
R' D F L' U' B F'
R' D F L2 U' F' B
R' D F L2 U' B F'
R' D F U' D F' B
R' D F U' D B F'
R' D F U' D' F' B
R' D F U' D' B F'
R' D F U' D2 F' B
R' D F U' D2 B F'
R' D F U' F' D B
R' D F U' F' D' B
R' D F U' F' D2 B
R' D F U' F' B D
R' D F U' F' B D'
R' D F U' F' B D2
R' D F U' B D F'
R' D F U' B D' F'
R' D F U' B D2 F'
R' D F U' B F' D
R' D F U' B F' D'
R' D F U' B F' D2
R' D F D U' F' B
R' D F D U' B F'
R' D F D' U' F' B
R' D F D' U' B F'
R' D F D2 U' F' B
R' D F D2 U' B F'
U' D L2 B' L U L
R D F U F2 U2 F
R D F U' D2 F' B2
R D F U' D2 B2 F'
R D F D2 U' F' B2
R D F D2 U' B2 F'
R' D B U F B' U'
R' D B U B' F U'
B' U R' F U' B L
F U R F' R' U2 F'
B2 U R' F B2 U' B'
B2 U R' B2 F U' B'
B U R' F B' U' B2
B U R' B' F U' B2
D' U F U2 L' U L
B' U D F B R' U'
B' U D B R' F U'
B' U D B F R' U'
B' U F R' U' B L
B2 U F R' B2 U' B'
B' U F D B R' U'
B' U F B R' U' B
B2 U F B2 R' U' B
B U F R' B' U' B2
B U F B' R' U' B
R2 D' R F U' F' B
R2 D' R F U' B F'
B' U B R' F U' B
B' U B F R' U' B
B U B' R' F U' B
B2 U B2 R' F U' B
R D' R2 F U' F' B
R D' R2 F U' B F'
B U B' F R' U' B
B2 U B2 F R' U' B
R' D' F L U' F' B
R' D' F L U' B F'
R' D' F L' U' F' B
R' D' F L' U' B F'
R' D' F L2 U' F' B
R' D' F L2 U' B F'
R' D' F U' D F' B
R' D' F U' D B F'
R' D' F U' D' F' B
R' D' F U' D' B F'
R' D' F U' D2 F' B
R' D' F U' D2 B F'
R' D' F U' F' D B
R' D' F U' F' D' B
R' D' F U' F' D2 B
R' D' F U' F' B D
R' D' F U' F' B D'
R' D' F U' F' B D2
R' D' F U' B D F'
R' D' F U' B D' F'
R' D' F U' B D2 F'
R' D' F U' B F' D
R' D' F U' B F' D'
R' D' F U' B F' D2
D U' L2 B' L U L
R' D' F D U' F' B
R' D' F D U' B F'
R' D' F D' U' F' B
R' D' F D' U' B F'
R' D' F D2 U' F' B
R' D' F D2 U' B F'
L' D' F' R U' F R
F U' L' D2 L F' B'
F U' L' D2 L B' F'
F U' L' D2 F' L B'
R D' F U F2 U2 F
R D' F U' D2 F' B2
R D' F U' D2 B2 F'
F U' L' F' D2 L B'
R D' F D2 U' F' B2
R D' F D2 U' B2 F'
F' U' R D R2 F B
F' U' R D R2 B F
R' D' B U F B' U'
R' D' B U B' F U'
F' U' R' D F B R2
F' U' R' D B R2 F
F' U' R' D B F R2
F' U' R' B D R2 F
F' U' R' B D F R2
F2 U' R' F2 D B R'
U D' F U2 L' U L
F U' R' B R D F'
F U' R' B R D' F'
F U' R' B R D2 F'
F U' R' B R F' D
F U' R' B R F' D'
F U' R' B R F' D2
F U' R' B' R F' B2
F U' R' B' R B2 F'
F U' R' B2 R F' B'
F U' R' B2 R B' F'
L' D2 L F U' F' B'
L' D2 L F U' B' F'
F U' D' F' U R U'
F U' D2 L B' L' F'
F U' D2 F' L B' L'
F U' F R' B R F2
F U' F' L' D2 L B'
F U' F' R' D B R
F U' F' R' D' B R
F U' F' R' D2 B R
F U' F' R' B R D
F U' F' R' B R D'
F U' F' R' B R D2
F U' F' R' B D R
F U' F' R' B D' R
F U' F' R' B D2 R
F U' F' R' B' R B2
F U' F' R' B2 R B'
F U' F' U R' U' B
R2 D2 R F U' F' B
R2 D2 R F U' B F'
F U' F' D2 L B' L'
F U' F' B R' B R
F U' F' B' R' B R
F U' F' B2 R' B R
F U' F2 R' B R F
F U' B R' B R F'
F U' B F' R' B R
F U' B' R' B R F'
R D2 R2 F U' F' B
R D2 R2 F U' B F'
F U' B' F' R' B R
R' D2 F L U' F' B
R' D2 F L U' B F'
F U' B2 R' B R F'
R' D2 F L' U' F' B
R' D2 F L' U' B F'
R' D2 F L2 U' F' B
R' D2 F L2 U' B F'
R' D2 F U' D F' B
R' D2 F U' D B F'
R' D2 F U' D' F' B
R' D2 F U' D' B F'
R' D2 F U' D2 F' B
R' D2 F U' D2 B F'
R' D2 F U' F' D B
R' D2 F U' F' D' B
R' D2 F U' F' D2 B
R' D2 F U' F' B D
R' D2 F U' F' B D'
R' D2 F U' F' B D2
R' D2 F U' B D F'
R' D2 F U' B D' F'
R' D2 F U' B D2 F'
R' D2 F U' B F' D
R' D2 F U' B F' D'
R' D2 F U' B F' D2
F U' B2 F' R' B R
R' D2 F D U' F' B
R' D2 F D U' B F'
R' D2 F D' U' F' B
R' D2 F D' U' B F'
R' D2 F D2 U' F' B
R' D2 F D2 U' B F'
R D2 F U F2 U2 F
R D2 F U' D2 F' B2
R D2 F U' D2 B2 F'
R D2 F D2 U' F' B2
R D2 F D2 U' B2 F'
R' D2 B U F B' U'
R' D2 B U B' F U'
R' F L U' D F' B
R' F L U' D B F'
R' F L U' D' F' B
R' F L U' D' B F'
R' F L U' D2 F' B
R' F L U' D2 B F'
R' F L U' F' D B
R' F L U' F' D' B
R' F L U' F' D2 B
R' F L U' F' B D
R' F L U' F' B D'
R' F L U' F' B D2
D' F L U' D' F' B2
D' F L U' D' B2 F'
R' F L U' B D F'
R' F L U' B D' F'
R' F L U' B D2 F'
R' F L U' B F' D
R' F L U' B F' D'
R' F L U' B F' D2
D' F L U' F' D' B2
D' F L U2 L2 U F'
D2 F L U' D F' B'
D2 F L U' D B' F'
D2 F L U' D' F' B'
D2 F L U' D' B' F'
D2 F L U' D2 F' B'
D2 F L U' D2 B' F'
D2 F L U' F' D B'
D2 F L U' F' D' B'
D2 F L U' F' D2 B'
D2 F L U' F' B' D
D2 F L U' F' B' D'
D2 F L U' F' B' D2
R' F L D U' F' B
R' F L D U' B F'
D2 F L U' B' D F'
D2 F L U' B' D' F'
D2 F L U' B' D2 F'
D2 F L U' B' F' D
D2 F L U' B' F' D'
D2 F L U' B' F' D2
R' F L D' U' F' B
R' F L D' U' B F'
D' F L D' U' F' B2
D' F L D' U' B2 F'
D2 F L D U' F' B'
D2 F L D U' B' F'
R' F L D2 U' F' B
R' F L D2 U' B F'
D2 F L D' U' F' B'
D2 F L D' U' B' F'
D2 F L D2 U' F' B'
D2 F L D2 U' B' F'
R' F L' U' D F' B
R' F L' U' D B F'
R' F L' U' D' F' B
R' F L' U' D' B F'
R' F L' U' D2 F' B
R' F L' U' D2 B F'
R' F L' U' F' D B
R' F L' U' F' D' B
R' F L' U' F' D2 B
R' F L' U' F' B D
R' F L' U' F' B D'
R' F L' U' F' B D2
R' F L' U' B D F'
R' F L' U' B D' F'
R' F L' U' B D2 F'
R' F L' U' B F' D
R' F L' U' B F' D'
R' F L' U' B F' D2
D2 F L' U F U2 F2
D2 F L' U' F' D2 B2
R' F L' D U' F' B
R' F L' D U' B F'
R' F L' D' U' F' B
R' F L' D' U' B F'
R' F L' D2 U' F' B
R' F L' D2 U' B F'
R F L U F2 U2 F
R' F L2 U' D F' B
R' F L2 U' D B F'
R' F L2 U' D' F' B
R' F L2 U' D' B F'
R' F L2 U' D2 F' B
R' F L2 U' D2 B F'
R' F L2 U' F' D B
R' F L2 U' F' D' B
R' F L2 U' F' D2 B
R' F L2 U' F' B D
R' F L2 U' F' B D'
R' F L2 U' F' B D2
R' F L2 U' B D F'
R' F L2 U' B D' F'
R' F L2 U' B D2 F'
R' F L2 U' B F' D
R' F L2 U' B F' D'
R' F L2 U' B F' D2
R F L U' D2 F' B2
R F L U' D2 B2 F'
D' F L2 U2 L U F'
F U2 D2 L U F' B'
F U2 D2 L U B' F'
R' F L2 D U' F' B
R' F L2 D U' B F'
R' F L2 D' U' F' B
R' F L2 D' U' B F'
R' F L2 D2 U' F' B
R' F L2 D2 U' B F'
R F L D2 U' F' B2
R F L D2 U' B2 F'
R F L' U F2 U2 F
R F L' U' D2 F' B2
R F L' U' D2 B2 F'
R F L' D2 U' F' B2
R F L' D2 U' B2 F'
R F L2 U F2 U2 F
R F L2 U' D2 F' B2
R F L2 U' D2 B2 F'
R F L2 D2 U' F' B2
R F L2 D2 U' B2 F'
U F R U F' R' U2
R' F R2 U F' B U2
R' F R2 U B F' U2
R' F U F U2 F2 B
R' F U F U2 B F2
R' F U F2 U2 F B
R' F U F2 U2 B F
R' F U B' U2 F' B2
R' F U B' U2 B2 F'
R' F U B2 U2 F' B'
R' F U B2 U2 B' F'
R' F U' L B L' F'
R' F U' L' F' L B
D2 F U' L B' L' F'
R' F U' L2 F' L2 B
R' F U' L2 F' B L2
R' F U' L2 B L2 F'
R' F U' L2 B F' L2
R F R2 U F2 B U2
R F R2 U B F2 U2
R' F U' D F' D B
R' F U' D F' D' B
R' F U' D F' D2 B
R' F U' D F' B D
R' F U' D F' B D'
R' F U' D F' B D2
R' F U' D B D F'
R' F U' D B D' F'
R' F U' D B D2 F'
R' F U' D B F' D
R' F U' D B F' D'
R' F U' D B F' D2
R' F U' D' F' D B
R' F U' D' F' D' B
R' F U' D' F' D2 B
R' F U' D' F' B D
R' F U' D' F' B D'
R' F U' D' F' B D2
R F R2 D R2 U' F'
R' F U' D' B D F'
R' F U' D' B D' F'
R' F U' D' B D2 F'
R' F U' D' B F' D
R' F U' D' B F' D'
R' F U' D' B F' D2
R' F U' D2 F' D B
R' F U' D2 F' D' B
R' F U' D2 F' D2 B
R' F U' D2 F' B D
R' F U' D2 F' B D'
R' F U' D2 F' B D2
R' F U' D2 B D F'
R' F U' D2 B D' F'
R' F U' D2 B D2 F'
R' F U' D2 B F' D
R' F U' D2 B F' D'
R' F U' D2 B F' D2
R' F U' F' L B L'
R' F U' F' L2 B L2
R' F U' F' D B D
R' F U' F' D B D'
R' F U' F' D B D2
R' F U' F' D' B D
R' F U' F' D' B D'
R' F U' F' D' B D2
R' F U' F' D2 B D
R' F U' F' D2 B D'
R' F U' F' D2 B D2
R' F U' F' B2 D B'
R' F U' F' B2 D' B'
R' F U' F' B2 D2 B'
R' F U' F2 D F B
R' F U' F2 D B F
R' F U' F2 D' F B
D2 F U' F' L B' L'
R' F U' F2 D' B F
R' F U' F2 D2 F B
R' F U' F2 D2 B F
R' F U' F2 B D F
R' F U' F2 B D' F
R' F U' F2 B D2 F
R' F U' B L' F' L
R' F U' B L2 F' L2
R' F U' B D F' D
R' F U' B D F' D'
R' F U' B D F' D2
R' F U' B D' F' D
R' F U' B D' F' D'
R' F U' B D' F' D2
R' F U' B D2 F' D
R' F U' B D2 F' D'
R' F U' B D2 F' D2
R' F U' B F2 D F
R' F U' B F2 D' F
R' F U' B F2 D2 F
R' F U' B2 D F' B'
R' F U' B2 D B' F'
R' F U' B2 D' F' B'
R' F U' B2 D' B' F'
R' F U' B2 D2 F' B'
R' F U' B2 D2 B' F'
R' F U' B2 F' D B'
R' F U' B2 F' D' B'
R' F U' B2 F' D2 B'
R' F U2 L U F' B
R' F U2 L U B F'
R' F U2 L' U F' B
R' F U2 L' U B F'
D2 F U2 L U F' B'
D2 F U2 L U B' F'
D' F U2 L' U D F'
D' F U2 L' U D' F'
D' F U2 L' U D2 F'
D' F U2 L' U F' D
D' F U2 L' U F' D'
D' F U2 L' U F' D2
D' F U2 L' D U F'
R' F U2 L2 U F' B
R' F U2 L2 U B F'
D' F U2 L' D' U F'
D' F U2 L' D2 U F'
D' F U2 D L' U F'
D' F U2 D' L' U F'
D' F U2 D2 L' U F'
R F U F2 U2 D F
R F U F2 U2 D' F
R F U F2 U2 D2 F
R F U F2 U2 F D
R F U F2 U2 F D'
R F U F2 U2 F D2
R F U F2 D U2 F
R F U F2 D' U2 F
R F U F2 D2 U2 F
R F U F2 B U2 F
R F U F2 B' U2 F
R F U F2 B2 U2 F
R F U B F2 U2 F
R' F D L U' F' B
R' F D L U' B F'
R F U B' F2 U2 F
R' F D L' U' F' B
R' F D L' U' B F'
R F U B2 F2 U2 F
R' F D L2 U' F' B
R' F D L2 U' B F'
R2 F U2 L' U F' B'
R2 F U2 L' U B' F'
R' F D U' F' D B
R' F D U' F' D' B
R' F D U' F' D2 B
R' F D U' F' B D
R' F D U' F' B D'
R' F D U' F' B D2
R' F D U' B D F'
R' F D U' B D' F'
R' F D U' B D2 F'
R' F D U' B F' D
R' F D U' B F' D'
R' F D U' B F' D2
R F U' D F' D B2
D' F D U2 L' U F'
R F U' D' F' D' B2
R F U' D2 F' B2 D
R F U' D2 F' B2 D'
R F U' D2 F' B2 D2
R F U' D2 B2 D F'
R F U' D2 B2 D' F'
R F U' D2 B2 D2 F'
R F U' D2 B2 F' D
R F U' D2 B2 F' D'
R F U' D2 B2 F' D2
R F U' F' R2 B R2
R F U' F' U2 F' U2
R F U' B D2 F' B2
R F U' B D2 B2 F'
R' F D' L U' F' B
R' F D' L U' B F'
R F U' B' D2 F' B2
R F U' B' D2 B2 F'
R' F D' L' U' F' B
R' F D' L' U' B F'
R F U' B2 D2 F' B2
R F U' B2 D2 B2 F'
R' F D' L2 U' F' B
R' F D' L2 U' B F'
B2 D L2 U' B' L U
D F D L U' F' B'
D F D L U' B' F'
R' F D' U' F' D B
R' F D' U' F' D' B
R' F D' U' F' D2 B
R' F D' U' F' B D
R' F D' U' F' B D'
R' F D' U' F' B D2
R' F D' U' B D F'
R' F D' U' B D' F'
R' F D' U' B D2 F'
R' F D' U' B F' D
R' F D' U' B F' D'
R' F D' U' B F' D2
D' F D' U2 L' U F'
R F U2 D' L2 U F'
R' F D2 L U' F' B
R' F D2 L U' B F'
R' F D2 L' U' F' B
R' F D2 L' U' B F'
R' F D2 L2 U' F' B
R' F D2 L2 U' B F'
R F D R2 U B U2
R' F D2 U' F' D B
R' F D2 U' F' D' B
R' F D2 U' F' D2 B
R' F D2 U' F' B D
R' F D2 U' F' B D'
R' F D2 U' F' B D2
R' F D2 U' B D F'
R' F D2 U' B D' F'
R' F D2 U' B D2 F'
R' F D2 U' B F' D
R' F D2 U' B F' D'
R' F D2 U' B F' D2
D' F D2 U2 L' U F'
R F D U' F' D B2
R F D' U' F' D' B2
R F D' U2 L2 U F'
R F D2 L U' F' B2
R F D2 L U' B2 F'
R F D2 L' U' F' B2
R F D2 L' U' B2 F'
R F D2 L2 U' F' B2
R F D2 L2 U' B2 F'
R F D2 U' F' B2 D
R F D2 U' F' B2 D'
R F D2 U' F' B2 D2
R F D2 U' B2 D F'
R F D2 U' B2 D' F'
R F D2 U' B2 D2 F'
R F D2 U' B2 F' D
R F D2 U' B2 F' D'
R F D2 U' B2 F' D2
B' D U F B R' U'
B' D U B R' F U'
B' D U B F R' U'
D' F' R U' D R2 F
D' F' R U' D F R2
D' F' R D U' R2 F
D' F' R D U' F R2
D' F' R F2 L U' F'
D' F' R F2 L' U' F'
D' F' R F2 L2 U' F'
D' F' R F2 U' D F'
D' F' R F2 U' D' F'
D' F' R F2 U' D2 F'
D' F' R F2 U' F' D
D' F' R F2 U' F' D'
D' F' R F2 U' F' D2
D' F' R F2 D U' F'
D' F' R F2 D' U' F'
D' F' R F2 D2 U' F'
L' F' R' U' F B R
L' F' R' U' B F R
B' D B R' F U' F'
R2 F' R F2 U' F' B
R2 F' R F2 U' B F'
U F' R' F2 U' L' B
U F' R' F2 U' B L'
R' F' U' D F B R2
R' F' U' D B R2 F
R' F' U' D B F R2
L' F' U' R' F B R
L' F' U' R' B F R
L' F' U' R2 F R B
R' F' U' B D R2 F
R' F' U' B D F R2
L' F' U' F R' B R2
F2 D' L F' L R U'
F2 D' L F' R L U'
D' F' D R U' R F
R' F' D U' F B R2
R' F' D U' B R2 F
R' F' D U' B F R2
F2 D' L2 F' R U' D
F2 D' L2 F' R U' D'
F2 D' L2 F' R U' D2
F2 D' L2 F' R D U'
F2 D' L2 F' R D' U'
F2 D' L2 F' R D2 U'
F2 D' L2 F' D R U'
F2 D' L2 F' D' R U'
F2 D' L2 F' D2 R U'
R' F2 L F' U' F' B
R' F2 L F' U' B F'
D2 F2 L F' U' F' B'
D2 F2 L F' U' B' F'
R' F2 L' F' U' F' B
R' F2 L' F' U' B F'
F D' U' F' U R U'
R' F2 L2 F' U' F' B
R' F2 L2 F' U' B F'
F2 D' F' L2 R U' D
F2 D' F' L2 R U' D'
F2 D' F' L2 R U' D2
F2 D' F' L2 R D U'
F2 D' F' L2 R D' U'
F2 D' F' L2 R D2 U'
F2 D' F' L2 D R U'
F2 D' F' L2 D' R U'
F2 D' F' L2 D2 R U'
F2 D' F' R L2 U' D
F2 D' F' R L2 U' D'
F2 D' F' R L2 U' D2
F2 D' F' R L2 D U'
F2 D' F' R L2 D' U'
F2 D' F' R L2 D2 U'
F2 D' F' R U' D F2
F2 D' F' R D U' F2
F2 D' F' D R U' F2
F D' F' R F U' F'
R F2 L2 F' U' F' B'
R F2 L2 F' U' B' F'
F D2 L U' D F' B'
F D2 L U' D B' F'
F D2 L U' D' F' B'
F D2 L U' D' B' F'
F D2 L U' D2 F' B'
F D2 L U' D2 B' F'
F D2 L U' F' D B'
F D2 L U' F' D' B'
F D2 L U' F' D2 B'
F D2 L U' F' B' D
F D2 L U' F' B' D'
F D2 L U' F' B' D2
F D2 L U' B' D F'
F D2 L U' B' D' F'
F D2 L U' B' D2 F'
F D2 L U' B' F' D
F D2 L U' B' F' D'
F D2 L U' B' F' D2
F D2 L D U' F' B'
F D2 L D U' B' F'
F D2 L D' U' F' B'
F D2 L D' U' B' F'
F D2 L D2 U' F' B'
F D2 L D2 U' B' F'
R' F2 D' L2 F' U' B
R' F2 D' F' L2 U' B
F D2 L' U F U2 F2
F D2 L' U' F' D2 B2
R F2 D' L2 F' U' B'
F D2 U' L B' L' F'
R' B L2 U' F B' U
R' B L2 U' B' F U
F D2 U' F' L B' L'
F D2 U2 L U F' B'
F D2 U2 L U B' F'
R' B R U F B' U'
R' B R U B' F U'
R' B R' U F B' U'
R' B R' U B' F U'
R' B R2 U F B' U'
R' B R2 U B' F U'
D B R' F B' U' F'
R' B U D F B' U'
R' B U D B' F U'
D B R' B' F U' F'
R' B U D' F B' U'
R' B U D' B' F U'
R' B U D2 F B' U'
R' B U D2 B' F U'
R' B U F D B' U'
R' B U F D' B' U'
R' B U F D2 B' U'
R' B U F B' U' D
R' B U F B' U' D'
R' B U F B' U' D2
R' B U F B' D U'
R' B U F B' D' U'
R' B U F B' D2 U'
R' B U B' D F U'
R' B U B' D' F U'
R' B U B' D2 F U'
R' B U B' F U' D
R' B U B' F U' D'
R' B U B' F U' D2
R' B U B' F D U'
R' B U B' F D' U'
R' B U B' F D2 U'
L' B U B' U' R' B
D B U R' F B' U'
D B U R' B' F U'
R2 B U F R B' U'
R2 B U F B' R U'
D B U F R' B' U'
R2 B U B' F R U'
R' B D U F B' U'
R' B D U B' F U'
R' B D' U F B' U'
R' B D' U B' F U'
R' B D2 U F B' U'
R' B D2 U B' F U'
R' B' U F B U' B
R' B' U B F U' B
R2 B' U F B R U'
R2 B' U B F R U'
R' B2 U F B2 U' B
R' B2 U B2 F U' B
R2 B2 U F R B2 U'
R2 B2 U F B2 R U'
R2 B2 U B2 F R U'
