B' U' L B R'
B' U' L B R' D
B' U' L B R' D'
B' U' L B R' D2
B' U' L B D R'
B' U' L B D' R'
B' U' L B D2 R'
B' U' L' B L2 R'
B' U' L' B R' L2
B' U' L2 B L' R'
B' U' L2 B R' L'
B' F U' L B R'
R2 B' U' L B R
R B' U' L B R2
F' B' U' L B R'
B' F' U' L B R'
F2 B' U' L B R'
F B' U' L B R'
B' F2 U' L B R'
R U B' U' R2 F' L
B R D B2 U' B R'
B2 R B U' L B R'
F' R B' U' L B R2
F2 R B' U' L B R2
F R B' U' L B R2
R' U' D' R F' U F
D' R' L U L' B U'
D' R' L U B L' U'
R' U' D2 F U L' F'
D R' L U B' L' U'
U' R' L B' L D' B2
D' R' L' U L B U'
D2 R' L' F L' D F2
D' R' L2 U L2 B U'
D' R' L2 U B L2 U'
D2 R' L2 F D L' F2
D2 R' L2 F' D F2 L'
R' U' F' U D2 F L'
U' R' L2 B D' B2 L
U' R' L2 B' D' L B2
R' U' F' D2 U F L'
D' R' U B L2 U' F
D' R' U B U B' U2
U' R' U B' U' L B
D' R' U' R2 F' U F
D2 R' U' F U L' F'
D2 R' F L' U L U'
D2 R' F L2 D L F2
D2 R' F L2 D F2 L
D2 R' F' L2 D F2 L'
D' R' B R U' R' B'
U' R' B L2 D' B2 L
D' R' B R' U' R B'
D' R' B R' U' B' R
D' R' B R2 U' R2 B'
D' R' B R2 U' B' R2
B2 R' B U' L B R'
U' R' B' L U' L' U
U' R' B' L2 D' L' B2
U' R' B' L2 D' B2 L'
B' R2 U' L R2 B R'
B' R2 U' R2 L B R'
R' U2 B R' U R U
R' D L U B' L' U'
L' D L B' U' B R'
L' D R' U L B' U'
L2 D R' F D F L'
B2 R2 B U' L B R'
D' R2 B' U' B L R
D' R2 B' U' B R L
F' R2 B' U' L B R
F2 R2 B' U' L B R
F R2 B' U' L B R
B' U L' U2 L2 B R'
B' U L' U2 B L2 R'
B' U L' U2 B R' L2
B' U L' B L2 R' F
B' U L' B L2 F R'
B' U L' B R' L2 F
L2 D F R' D F L'
L2 D F D R' F L'
L2 D F D F L' R'
L2 D F D F R' L'
B' U L2 U2 L' B R'
B' U L2 U2 B L' R'
B' U L2 U2 B R' L'
B U R' U' F' U' B'
B' U F U2 L B R'
B' U F' U2 L B R'
B' U F2 U2 L B R'
R2 D' R U' F' U F
L' D' R' U L B U'
R' D' R' B U' R B'
R' D' R' B U' B' R
R2 D' R' B U' R2 B'
R2 D' R' B U' B' R2
L D' R' U L' B U'
L D' R' U B L' U'
R D' R' F2 B U' B'
R D' R' B F2 U' B'
R' D' U' R F' U F
B' U' L R B R' B
B' U' L F' B R' F
B' U' L F2 B R' F2
B' U' L B R2 D R
B' U' L B R2 D' R
B' U' L B R2 D2 R
B' U' L B D R' D
B' U' L B D R' D'
B' U' L B D R' D2
B' U' L B D' R' D
B' U' L B D' R' D'
B' U' L B D' R' D2
B' U' L B D2 R' D
B' U' L B D2 R' D'
B' U' L B D2 R' D2
B' U' L B F' R' F
B' U' L B F2 R' F2
B' U' L B' R B2 R'
B' U' L B' R' B2 R'
B' U' L B' R2 B2 R'
B' U' L B2 R B' R'
B' U' L B2 R' B' R'
B' U' L B2 R2 B' R'
B' U' L B2 D B' R'
B' U' L B2 D' B' R'
B' U' L B2 D2 B' R'
D' U' R F' U R2 F
D' U' R F' U F R2
U' D' R F' U R2 F
U' D' R F' U F R2
U' D' R' U B U' B'
D' U' R' U B U' B'
B' U' L' B L2 R' D
B' U' L' B L2 R' D'
B' U' L' B L2 R' D2
B' U' L' B L2 D R'
B' U' L' B L2 D' R'
B' U' L' B L2 D2 R'
B' U' L' B R' L2 D
B' U' L' B R' L2 D'
B' U' L' B R' L2 D2
B' U' L2 B L' R' D
B' U' L2 B L' R' D'
B' U' L2 B L' R' D2
B' U' L2 B L' D R'
B' U' L2 B L' D' R'
B' U' L2 B L' D2 R'
B' U' L2 B R' L' D
B' U' L2 B R' L' D'
B' U' L2 B R' L' D2
B' U' L2 B R' D L'
B' U' L2 B R' D' L'
B' U' L2 B R' D2 L'
B' U' L2 B D L' R'
B' U' L2 B D R' L'
B' U' L2 B D' L' R'
B' U' L2 B D' R' L'
B' U' L2 B D2 L' R'
B' U' L2 B D2 R' L'
B' U' R L B R' B
D2 U' F U L' F' R'
R D' F2 R' B U' B'
B' U' D L B D' R2
B' U' D' L D B R'
B' U' D2 L D2 B R'
R' D2 L' F L' D F2
B' U' F L F' B R'
B' U' F L B F' R'
R' D2 L2 F D L' F2
R' D2 L2 F' D F2 L'
B' U' F2 L F2 B R'
B' U' F2 L B R' F2
B' U' F2 L B F2 R'
L' D2 R' F L' D F2
B' U' B R' B' L B
R' D2 U' F U L' F'
R' D2 F L' U L U'
R' D2 F L2 D L F2
R' D2 F L2 D F2 L
L' D2 F L' R' D F2
U' D2 F U L' F' R'
L' D2 F L' D R' F2
L' D2 F L' D F2 R'
B' U2 L' U L2 B R'
B' U2 L' U B L2 R'
B' U2 L' U B R' L2
L' D2 F R' L' D F2
L2 D2 F L' D' R' F2
L2 D2 F L' D' F2 R'
R' D2 F' L2 D F2 L'
B' U2 L2 U L' B R'
B' U2 L2 U B L' R'
B' U2 L2 U B R' L'
L2 D2 F D' L' R' F2
L2 D2 F D' L' F2 R'
L2 D2 F D' R' L' F2
L2 D2 F' D' F2 L' R'
L2 D2 F' D' F2 R' L'
D2 F L' R' U L U'
D2 F L' U L U' R'
B' U2 F U L B R'
D2 F L2 R' D L F2
D2 F L2 R' D F2 L
D2 F L2 D L R' F2
D2 F L2 D L F2 R'
D2 F L2 D R' L F2
D2 F L2 D R' F2 L
D2 F L2 D F2 L R'
D2 F L2 D F2 R' L
B' U2 F' U L B R'
B2 U2 F' U B2 L' R'
B2 U2 F' U B2 R' L'
B' U2 F2 U L B R'
D2 F R' L' U L U'
D2 F R' L2 D L F2
D2 F R' L2 D F2 L
D2 F B' U' L' B R'
D2 F B' U' B L' R'
D2 F B' U' B R' L'
D2 F B2 U' B2 L' R'
D2 F B2 U' B2 R' L'
B' D U' L B D' R2
R F B' U' L B R2
D2 F' L2 D F2 L' R'
D2 F' L2 D F2 R' L'
U2 F' L2 U R' B' L
D2 F' R' D2 L2 D F2
U' F' U R' D2 F L'
U' F' U D2 R' F L'
U' F' U D2 F L' R'
U' F' U D2 F R' L'
U2 F' U L2 R' B' L
U2 F' U R' L2 B' L
B D B2 U' L B R'
U' F' D2 U R' F L'
U' F' D2 U F L' R'
U' F' D2 U F R' L'
B' D' U' L D B R'
R F' B' U' L B R2
B D' B2 U' L B R'
B' D2 U' L D2 B R'
R F2 B' U' L B R2
B' D2 F' U' L B R
D' B R' B U' B2 R'
U2 B R' U R B U
R2 B U R' U2 R2 B'
R2 B U R' U2 B' R2
B D2 B2 U' L B R'
R2 B U' R D2 B' L2
R2 B U' R B' D2 L2
R B U R' U2 R' B'
R2 B U' B2 L B R
R B U' B2 L B R2
B' F U' L B R' D
B' F U' L B R' D'
B' F U' L B R' D2
B' F U' L B D R'
B' F U' L B D' R'
B' F U' L B D2 R'
B' F U' L' B L2 R'
B' F U' L' B R' L2
B' F U' L2 B L' R'
B' F U' L2 B R' L'
R' B' L U L' U' B
R' B' L B U L' U'
R' B' L2 D L' F2 B
R' B' L2 D L' B F2
R' B' L2 D B L' F2
R' B' L2 B D L' F2
L B' L B R' D F2
L B' L B D R' F2
L B' L B D F2 R'
L2 B' L2 U' L' B R'
L2 B' L2 U' B L' R'
L2 B' L2 U' B R' L'
R' B' R U' L R' B
R' B' R U' R' L B
L B' L' U' L2 B R'
L B' L' U' B L2 R'
L B' L' U' B R' L2
R' B' R2 U' L R2 B
R' B' R2 U' R2 L B
L' B' U L B R' F'
L' B' U' L F B R'
L' B' U' L B R' F
L' B' U' L B F R'
R2 B' U' L D B R
R2 B' U' L D' B R
R2 B' U' L D2 B R
R2 B' U' L B R D
R2 B' U' L B R D'
R2 B' U' L B R D2
R2 B' U' L B D R
R2 B' U' L B D' R
R2 B' U' L B D2 R
R2 B' U' L B' R B2
R2 B' U' L B2 R B'
R2 B' U' L' B L2 R
R2 B' U' L' B R L2
R2 B' U' L2 B L' R
R2 B' U' L2 B R L'
R2 B' U' R D2 L B'
R2 B' U' D L B R
R2 B' U' D' L B R
R2 B' U' D2 L B R
R B' U' L B R2 D
R B' U' L B R2 D'
R B' U' L B R2 D2
R B' U' L B' R2 B2
R B' U' L B2 R2 B'
R B' U' L' B L2 R2
R B' U' L' B R2 L2
R B' U' L2 B L' R2
R B' U' L2 B R2 L'
R2 B' D U' L B R
R2 B' D' U' L B R
B' F' U' L B R' D
B' F' U' L B R' D'
B' F' U' L B R' D2
B' F' U' L B D R'
B' F' U' L B D' R'
B' F' U' L B D2 R'
B' F' U' L' B L2 R'
B' F' U' L' B R' L2
B' F' U' L2 B L' R'
B' F' U' L2 B R' L'
F' B' U' L B R' D
F' B' U' L B R' D'
F' B' U' L B R' D2
F' B' U' L B D R'
F' B' U' L B D' R'
F' B' U' L B D2 R'
D2 B' F U' L' B R'
F' B' U' L' B L2 R'
F' B' U' L' B R' L2
D2 B' F U' B L' R'
D2 B' F U' B R' L'
F' B' U' L2 B L' R'
F' B' U' L2 B R' L'
F2 B' U' L B R' D
F2 B' U' L B R' D'
F2 B' U' L B R' D2
F2 B' U' L B D R'
F2 B' U' L B D' R'
F2 B' U' L B D2 R'
F2 B' U' L' B L2 R'
F2 B' U' L' B R' L2
F2 B' U' L2 B L' R'
F2 B' U' L2 B R' L'
R2 B' D2 U' L B R
R B' D' F2 U' L B
F B' U' L B R' D
F B' U' L B R' D'
F B' U' L B R' D2
F B' U' L B D R'
F B' U' L B D' R'
F B' U' L B D2 R'
F B' U' L' B L2 R'
F B' U' L' B R' L2
F B' U' L2 B L' R'
F B' U' L2 B R' L'
R B' F U' L B R2
R B' F' U' L B R2
R B' F2 U' L B R2
D' B2 R' B U' B R'
B' F2 U' L B R' D
B' F2 U' L B R' D'
B' F2 U' L B R' D2
B' F2 U' L B D R'
B' F2 U' L B D' R'
B' F2 U' L B D2 R'
B' F2 U' L' B L2 R'
B' F2 U' L' B R' L2
B' F2 U' L2 B L' R'
B' F2 U' L2 B R' L'
D2 B2 F U' B2 L' R'
D2 B2 F U' B2 R' L'
