U2 L' R' U L' F'
L' U B' U2 L' B
L' U B' U2 B L'
L U' D' F L B2
U2 R' L' U L' F'
L U' F D' L B2
L D' U' F L B2
L D2 R2 U' F L
L' U L2 D2 F R2 L
L' U L2 F D2 L R2
L' U L2 F D2 R2 L
L' U R B' U2 L' B
L' U R B' U2 B L'
L' U R' B' U2 L' B
L' U R' B' U2 B L'
L' U R2 B' U2 L' B
L' U R2 B' U2 B L'
D' L2 B2 L' R' U' F
L' U D B' U2 L' B
L' U D B' U2 B L'
D' L2 B2 R' L' U' F
L U D F2 U2 L F'
L U D F2 U2 F' L
L' U D' B' U2 L' B
L' U D' B' U2 B L'
L' U D2 B' U2 L' B
L' U D2 B' U2 B L'
F2 R L F2 U' L F'
F2 R L F2 U' F' L
U2 R L' U' B U2 L'
L' U F B' U2 B L
L' U F2 R B' U2 B
L' U B' R' U2 L' B'
L' U B' U2 L B L2
L' U B' U2 L' D B
L' U B' U2 L' D' B
L' U B' U2 L' D2 B
L' U B' U2 L' B D
L' U B' U2 L' B D'
L' U B' U2 L' B D2
L' U B' U2 D L' B
L' U B' U2 D B L'
L' U B' U2 D' L' B
L' U B' U2 D' B L'
L' U B' U2 D2 L' B
L' U B' U2 D2 B L'
L' U B' U2 B L' D
L' U B' U2 B L' D'
L' U B' U2 B L' D2
L' U B' U2 B D L'
L' U B' U2 B D' L'
L' U B' U2 B D2 L'
L' U B' U2 B' L' B2
L' U B' D U2 L' B
L' U B' D U2 B L'
L' U B' D' U2 L' B
L' U B' D' U2 B L'
L' U B' D2 U2 L' B
L' U B' D2 U2 B L'
L' U B' F U2 B L
F2 R F2 L U' F L
L' U' R' B' U2 L' R
L' U' R' B' U2 R L'
L' U' R2 B' U2 L' R2
L' U' R2 B' U2 R2 L'
L U' D F L2 B' L'
L U' D' F L B2 D
L U' D' F L B2 D'
L U' D' F L B2 D2
L U' D' F L' B2 L2
L U' D' F L2 B2 L'
L U' D' F' L F2 B2
L U' D' F' L B2 F2
L U' D' F2 L F' B2
L U' D' F2 L B2 F'
U2 R' L' U L F' L2
U2 R' L' U L' D F'
U2 R' L' U L' D' F'
U2 R' L' U L' D2 F'
U2 R' L' U L' F' D
U2 R' L' U L' F' D'
U2 R' L' U L' F' D2
U2 R' L' U L2 F' L
U2 R' L' U D L' F'
U2 R' L' U D' L' F'
U2 R' L' U D2 L' F'
L U' D2 F L D B2
L U' D2 F D L B2
U2 R' L' D U L' F'
U2 R' L' D' U L' F'
U2 R' L' D2 U L' F'
L U' F L U' L U
L' U' F' L2 F B' L'
L' U' F' L2 B' F L'
L U' F U' L2 U L'
L U' F D L D2 B2
L U' F D' L B2 D
L U' F D' L B2 D'
L U' F D' L B2 D2
L U' F D' L' B2 L2
L U' F D' L2 B2 L'
L U' F D2 L D B2
L U' F B2 D' B2 L
L U' F2 D' L F' B2
L U' F2 D' L B2 F'
L U' F2 D' F' L B2
L' U' B' R U2 L' R'
L' U' B' R U2 R' L'
L' U' B' R' U2 L' R
L' U' B' R' U2 R L'
L' U' B' R2 U2 L' R2
L' U' B' R2 U2 R2 L'
U2 R' D L' F2 U F
L U' B2 D' F B2 L
L U' B2 D' B2 F L
L U' B2 F D' B2 L
R' U2 L' R' U L' F'
R2 U2 L' R' U L' F'
R U2 L' R' U L' F'
L U2 L2 U L2 F L
L U2 L2 U' B' U2 L'
R' U2 R' L' U L' F'
R2 U2 R' L' U L' F'
R U2 R' L' U L' F'
U2 R2 L' U D2 L' F
U2 R2 L' D2 U L' F
L U2 F' L2 U L' F2
L U2 F2 L2 U L' F'
L' D U B' U2 L' B
L' D U B' U2 B L'
L D U F2 U2 L F'
L D U F2 U2 F' L
L D U' F L2 B' L'
U2 D L' R' F2 U F
U2 D L' F2 R' U F'
U2 D R' L' F2 U F
L D' R U' F L B2
L D' R' U' F L B2
L D' R2 U' F L B2
L' D' U B' U2 L' B
L' D' U B' U2 B L'
L D' U' F L B2 D
L D' U' F L B2 D'
L D' U' F L B2 D2
L D' U' F L' B2 L2
L D' U' F L2 B2 L'
L D' U' F' L F2 B2
L D' U' F' L B2 F2
L D' U' F2 L F' B2
L D' U' F2 L B2 F'
L2 D' B' L U' L' B'
D U2 L' R' F2 U F
D U2 L' F2 R' U F'
L' D2 U B' U2 L' B
L' D2 U B' U2 B L'
L D2 R2 U' D F L
L D2 R2 U' D' F L
L D2 R2 U' D2 F L
L D2 R2 U' F L D
L D2 R2 U' F L D'
L D2 R2 U' F L D2
L D2 R2 U' F D L
L D2 R2 U' F D' L
L D2 R2 U' F D2 L
L D2 R2 U' F' L F2
L D2 R2 U' F2 L F'
L D2 R2 D U' F L
L D2 R2 D' U' F L
L D2 R2 D2 U' F L
D U2 R' L' F2 U F
B' U2 L' R' U L' F'
B2 U2 L' R' U L' F'
L D2 U' F L D B2
L D2 U' F D L B2
B U2 L' R' U L' F'
B' U2 R' L' U L' F'
B2 U2 R' L' U L' F'
B U2 R' L' U L' F'
U' F L2 U' R U B
U' F U' R U L2 B
U' F U' R U B L2
L F' L2 B' U L' F2
L F2 D L F' R2 B
L F2 D F' L R2 B
L F2 D F' R2 L B
L F2 D' L F' B2 R'
L F2 D' L B2 F' R'
L F2 D' F' L B2 R'
L' B U B2 U2 L' B2
L' B U B2 U2 B2 L'
L B D2 R2 U' F L'
U B' U L' R' U L'
U B' U R' L' U L'
D' B2 L U' D' F B2
D' B2 L U' D' B2 F
D' B2 L U' F D' B2
D' B2 L D' U' F B2
D' B2 L D' U' B2 F
D' B2 L D2 R2 U' F
D' B2 L' U B' U2 B
L2 B2 L' R' U' F L
L2 B2 R' L' U' F L
L' B2 U B U2 B' L'
D' B2 U2 L' R' U F'
D' B2 U2 R' L' U F'
L B2 U' D' F B2 L
L B2 U' D' B2 F L
L B2 U' F D' B2 L
L B2 D' U' F B2 L
L B2 D' U' B2 F L
