R' L' U L' U B'
L' R' U L' U B'
R' L' U' R U' B
L' R' U' R U' B
L' R' F U' R U'
R' L' F U' R U'
L' R' F' U L' U
R' L' F' U L' U
L' U2 B2 D L B'
L' F R' U' R2 U'
L' F R' U2 D B2
L' F R' D U2 B2
L' F R' D' F2 U2
F2 D R' U2 B R2
L' F' R' U L' U
L' F2 D R' U2 B
L2 F L R' U' R2 U'
L2 F L R' U2 D B2
L2 F L R' D U2 B2
L2 F L R' D' F2 U2
F2 U2 D' B2 L R B'
F2 U2 D' B2 L B' R
F2 U2 D' B2 R L B'
L F L2 R' U' R2 U'
L F L2 R' U2 D B2
L F L2 R' D U2 B2
L F L2 R' D' F2 U2
L' F R' U D2 L2 U
L' F R' U' R2 U' D
L' F R' U' R2 U' D'
L' F R' U' R2 U' D2
L' F R' U' R2 D U'
L' F R' U' R2 D' U'
L' F R' U' R2 D2 U'
L' F R' U2 D B2 D
L' F R' U2 D B2 D'
L' F R' U2 D B2 D2
L' F R' U2 B D B2
L' F R' U2 B' D B2
L' F R' U2 B2 D B2
L' F R' D U2 B2 D
L' F R' D U2 B2 D'
L' F R' D U2 B2 D2
L' F R' D F U2 B2
L' F R' D F' U2 B2
L' F R' D F2 U2 B2
L' F R' D' F2 U2 D
L' F R' D' F2 U2 D'
L' F R' D' F2 U2 D2
L' F R' D' F2 D U2
L' F R' D' F2 D' U2
L' F R' D' F2 D2 U2
L2 F R' L U' R2 U'
L2 F R' L U2 D B2
L' F R' D2 U L2 U
L2 F R' L D U2 B2
L2 F R' L D' F2 U2
L' F R' F U' R2 U'
L' F R' F U2 D B2
L' F R' F D U2 B2
L' F R' F D' F2 U2
L' F R' F' U' R2 U'
L' F R' F' U2 D B2
L' F R' F' D U2 B2
L' F R' F' D' F2 U2
L' F R' F2 U' R2 U'
L' F R' F2 U2 D B2
L' F R' F2 D U2 B2
L' F R' F2 D' F2 U2
L2 F R' U2 D B2 R'
L2 F R' D L U2 B2
L2 F R' D U2 B2 R'
L2 F R' D' L F2 U2
L2 F R' D' F2 L U2
L F R' L2 U' R2 U'
L F R' L2 U2 D B2
L F R' L2 D U2 B2
L F R' L2 D' F2 U2
R' F U' R U2 B U
F2 U2 B2 R D' L B'
R' F U' R' F' R2 U'
R F R2 U' R' F' U'
L' F U' R U R2 U2
L' F U' R U' D2 L2
L' F U' R D B2 U'
L' F U' R D2 U' L2
F2 U2 B2 D' L R B'
F2 U2 B2 D' L B' R
F2 U2 B2 D' R L B'
F2 D L R' U2 B R2
L' F U' B2 R U' L
R' F U2 B' R' D B2
F2 D L' R' U2 B R2
L' F D R' U' R2 U'
L' F D R' U2 D B2
L' F D R' D U2 B2
L' F D R' D' F2 U2
F2 D L2 R' U2 B R2
L' F D' R' U' R2 U'
L' F D' R' U2 D B2
L' F D' R' D U2 B2
L' F D' R' D' F2 U2
L' F D2 R' U' R2 U'
L' F D2 R' U2 D B2
L' F D2 R' D U2 B2
L' F D2 R' D' F2 U2
F2 D R F' R2 U2 R2
F' D R' U L' B U
F' D R' U B L' U
F2 D R' L U2 B R2
F2 D R' L' U2 B R2
F2 D R' L2 U2 B R2
F2 D R' U2 B R2 D
F2 D R' U2 B R2 D'
F2 D R' U2 B R2 D2
F2 D R' U2 B' R2 B2
F2 D R' U2 B2 R2 B'
F2 D R' D2 L2 U2 B
F2 D R' F U2 B R2
F2 D R' F' U2 B R2
F2 D R' F2 U2 B R2
L2 F' L R' U L2 U
L2 F' L R' U2 D' B2
L2 F' L R' D F2 U2
L2 F' L R' D' U2 B2
L2 F' L U2 D' B2 L
L2 F' L D R' F2 U2
L2 F' L D F2 R' U2
L2 F' L D' R' U2 B2
L2 F' L D' U2 B2 L
L F' L2 R' U L U
F2 D F2 L' R' U2 B
F2 D F2 R' L' U2 B
L' F' R' U L' U D
L' F' R' U L' U D'
L' F' R' U L' U D2
L' F' R' U L' D U
L' F' R' U L' D' U
L' F' R' U L' D2 U
L' F' R' U D L' U
L' F' R' U D' L' U
L' F' R' U D2 L' U
L' F' R' D U L' U
L' F' R' D' U L' U
L' F' R' D2 U L' U
L2 F' R' L U L2 U
L2 F' R' L U2 D' B2
L2 F' R' L D F2 U2
L2 F' R' L D' U2 B2
L' F' R' F2 U' R U'
L F' R' L2 U L U
L' F' U L' U' R' U2
F2 D' L R' U2 R2 B'
F2 D' L R' U2 B' R2
L' F' U2 L D' B2 L
L' F' U2 B2 L D' B2
F2 D' L' R' F U2 R2
L' F' D R' U L' U
L' F' D' R' U L' U
L' F' D2 R' U L' U
F2 D' R' L U2 R2 B'
F2 D' R' L U2 B' R2
F2 D' R' L' F U2 R2
L2 F2 L D R' U2 B
F2 D' U2 B2 L R B'
F2 D' U2 B2 L B' R
F2 D' U2 B2 R L B'
F2 D' F2 L' R' F U2
F2 D' F2 L' F R' U2
F2 D' F2 R' L' F U2
L F2 L2 D R' U2 B
L' F2 R' F U L' U
L' F2 R' F' U' R U'
L2 F2 R' D' L U2 B'
L' F2 R2 D R F' U2
R F2 R2 U2 D R' B
R F2 R2 D U2 R' B
R' F2 U2 R2 D R' B
R' F2 U2 D R' B R2
L' F2 U2 D' B2 L B'
L' F2 U2 B2 D' L B'
D2 F2 D R' U2 B R2
D' F2 D R' U2 B R2
L' F2 D R F' R2 U2
L' F2 D R' U2 D B
L' F2 D R' U2 D' B
L' F2 D R' U2 D2 B
L' F2 D R' U2 B D
L' F2 D R' U2 B D'
L' F2 D R' U2 B D2
R' F2 D U2 R' B R2
L' F2 D R' D U2 B
L' F2 D R' D' U2 B
L' F2 D R' D2 U2 B
L' F2 D R' F U2 B
L' F2 D R' F' U2 B
L' F2 D R' F2 U2 B
L' F2 D F R' U2 B
L2 F2 D L R' U2 B
L' F2 D F' R' U2 B
L' F2 D F2 R' U2 B
R' F2 D' L U2 R B'
R' F2 D' L U2 B' R
L2 F2 D R' L U2 B
R' F2 D' L2 U2 R B
R' F2 D' F2 L' F U2
L' F2 D' U2 B2 L B'
D F2 D R' U2 B R2
L2 F2 D' L R' U2 B'
L2 F2 D' R' L U2 B'
B2 D2 U' F2 L R B
B2 D2 U' F2 R L B
B2 D2 F2 R D' L B'
B2 D2 F2 D' L R B'
B2 D2 F2 D' L B' R
B2 D2 F2 D' R L B'
U2 B2 D L D2 R2 B'
U2 B2 D L D2 B' R2
U2 B2 D L B' D2 R2
