B2 L B2 U L'
U2 R' U R U2
L' U2 R' U' L
L U2 R' U' L'
L2 U2 R' U' L2
F L U B2 L' D' B2
U2 L U' L' R' U' R
L2 R D F2 R' U B2
U2 L U' R' L' U' R
B2 L U' D L2 U2 L
F' L U2 R' U' L' D
F' L U2 R' U' L' D'
F' L U2 R' U' L' D2
F' L U2 R' U' D L'
F' L U2 R' U' D' L'
F' L U2 R' U' D2 L'
F' L U2 R' D U' L'
F' L U2 R' D' U' L'
F' L U2 R' D2 U' L'
D2 L U2 R' U' L' D
D2 L U2 R' U' L' D'
D2 L U2 R' U' L' D2
D2 L U2 R' U' D L'
D2 L U2 R' U' D' L'
D2 L U2 R' U' D2 L'
D' L U2 R' U' L' D
D' L U2 R' U' L' D'
D' L U2 R' U' L' D2
D' L U2 R' U' D L'
D' L U2 R' U' D' L'
D' L U2 R' U' D2 L'
D2 L U2 R' D U' L'
F' L U2 R' B U' L'
D2 L U2 R' D' U' L'
D' L U2 R' D U' L'
F' L U2 R' B' U' L'
D2 L U2 R' D2 U' L'
D' L U2 R' D' U' L'
F' L U2 R' B2 U' L'
D' L U2 R' D2 U' L'
D2 L U2 R' B U' L'
D2 L U2 R' B' U' L'
D' L U2 R' B U' L'
D2 L U2 R' B2 U' L'
D' L U2 R' B' U' L'
D' L U2 R' B2 U' L'
F2 L U2 R' U' L' D
F2 L U2 R' U' L' D'
F2 L U2 R' U' L' D2
F2 L U2 R' U' D L'
F2 L U2 R' U' D' L'
F2 L U2 R' U' D2 L'
F2 L U2 R' D U' L'
F2 L U2 R' D' U' L'
F2 L U2 R' D2 U' L'
F2 L U2 R' B U' L'
F' L U2 D R' U' L'
F2 L U2 R' B' U' L'
F2 L U2 R' B2 U' L'
D L U2 R' U' L' D
D L U2 R' U' L' D'
D L U2 R' U' L' D2
D L U2 R' U' D L'
D L U2 R' U' D' L'
D L U2 R' U' D2 L'
D2 L U2 D R' U' L'
D L U2 R' D U' L'
D' L U2 D R' U' L'
D L U2 R' D' U' L'
D L U2 R' D2 U' L'
D L U2 R' B U' L'
F L U2 R' U' L' D
F L U2 R' U' L' D'
F L U2 R' U' L' D2
F L U2 R' U' D L'
F L U2 R' U' D' L'
F L U2 R' U' D2 L'
D L U2 R' B' U' L'
F' L U2 D' R' U' L'
D L U2 R' B2 U' L'
F L U2 R' D U' L'
F L U2 R' D' U' L'
D2 L U2 D' R' U' L'
F L U2 R' D2 U' L'
D' L U2 D' R' U' L'
L' R D2 L2 R' U L'
F L U2 R' B U' L'
F2 L U2 D R' U' L'
F L U2 R' B' U' L'
F L U2 R' B2 U' L'
F' L U2 D2 R' U' L'
D2 L U2 D2 R' U' L'
D' L U2 D2 R' U' L'
D L U2 D R' U' L'
F2 L U2 D' R' U' L'
F L U2 D R' U' L'
D L U2 D' R' U' L'
F2 L U2 D2 R' U' L'
L' R D2 R' L2 U L'
F L U2 D' R' U' L'
D L U2 D2 R' U' L'
L R D2 L2 R' U L
F L U2 D2 R' U' L'
F' L U2 B U' L' B'
D2 L U2 B U' L' B'
D' L U2 B U' L' B'
L R D2 R' L2 U L
R L D2 L2 R' U L
F2 L U2 B U' L' B'
D L U2 B U' L' B'
F L U2 B U' L' B'
R L D2 R' L2 U L
D2 L D U2 R' U' L'
D' L D U2 R' U' L'
F' L D U2 R' U' L'
B2 L D U' L2 U2 L
F2 L D U2 R' U' L'
D L D U2 R' U' L'
F L D U2 R' U' L'
B2 L D' U L' R2 D
B2 L D' U L' R2 D'
B2 L D' U L' R2 D2
D' L D' U2 R' U' L'
B2 L D' U R2 L' D
B2 L D' U R2 L' D'
B2 L D' U R2 L' D2
B2 L D' U R2 D L'
B2 L D' U R2 D' L'
B2 L D' U R2 D2 L'
D2 L D' U2 R' U' L'
F' L D' U2 R' U' L'
F2 L D' U2 R' U' L'
D L D' U2 R' U' L'
F L D' U2 R' U' L'
B2 L D' B U L' R2
B2 L D' B U R2 L'
B2 L D' B' U L' R2
B2 L D' B' U R2 L'
B2 L D' B2 U L' R2
B2 L D' B2 U R2 L'
D' L D2 U2 R' U' L'
D2 L D2 U2 R' U' L'
B2 L D2 U L' D R2
F' L D2 U2 R' U' L'
F2 L D2 U2 R' U' L'
D L D2 U2 R' U' L'
F L D2 U2 R' U' L'
U L F R' U' R F'
U L F' R' U' R F
U L F2 R' U' R F2
B2 L F2 B2 U' R U2
B' L B U2 R' U' L'
B2 L B D B U L'
B2 L B D' B U L'
B2 L B D2 B U L'
B' L B' L B2 U L2
U L B' U B R' U'
B2 L B' D B' U L'
B2 L B' D' B' U L'
B2 L B' D2 B' U L'
D2 L B2 L B2 U L2
D' L B2 L B2 U L2
F' L B2 L B2 U L2
F2 L B2 L B2 U L2
D L B2 L B2 U L2
F L B2 L B2 U L2
B2 L B2 U L2 D L
B2 L B2 U L2 D' L
B2 L B2 U L2 D2 L
B2 L B2 U D L' D
B2 L B2 U D L' D'
B2 L B2 U D L' D2
B2 L B2 U D' L' D
B2 L B2 U D' L' D'
B2 L B2 U D' L' D2
B2 L B2 U D2 L' D
B2 L B2 U D2 L' D'
B2 L B2 U D2 L' D2
B2 L B2 U B' L' B
B2 L B2 U B2 L' B2
B2 L B2 U' R U2 L'
B2 L B2 U' R' U2 L'
B2 L B2 U' R2 U2 L'
B2 L B2 U2 B U' L'
B2 L B2 U2 B' U' L'
B2 L B2 U2 B2 U' L'
U L B2 U B2 R' U'
B2 L B2 D U L' D
B2 L B2 D U L' D'
B2 L B2 D U L' D2
B2 L B2 D' U L' D
B2 L B2 D' U L' D'
B2 L B2 D' U L' D2
B2 L B2 D2 U L' D
B2 L B2 D2 U L' D'
B2 L B2 D2 U L' D2
B2 L B2 F2 U' R U2
R L' D R' U L B2
U L' R' F U' F' R
U L' R' F2 U' F2 R
D2 L' U L U R' U'
D' L' U L U R' U'
F' L' U L U R' U'
F2 L' U L U R' U'
D L' U L U R' U'
F L' U L U R' U'
R L' D2 L2 R' U L'
R L' D2 R' L2 U L'
B2 L' U D' L R2 B2
B2 L' U D' L B2 R2
B2 L' U D' R2 L B2
U L' U R' U R U2
U2 L' U' L R' U' R
U2 L' U' R' L U' R
D2 L' U2 R' U' L D
D2 L' U2 R' U' L D'
D2 L' U2 R' U' L D2
D2 L' U2 R' U' D L
D2 L' U2 R' U' D' L
D2 L' U2 R' U' D2 L
D2 L' U2 R' D U' L
D2 L' U2 R' D' U' L
D2 L' U2 R' D2 U' L
D' L' U2 R' U' L D
D' L' U2 R' U' L D'
D' L' U2 R' U' L D2
D' L' U2 R' U' D L
D' L' U2 R' U' D' L
D' L' U2 R' U' D2 L
D' L' U2 R' D U' L
D' L' U2 R' D' U' L
D' L' U2 R' D2 U' L
F' L' U2 R' U' L D
F' L' U2 R' U' L D'
F' L' U2 R' U' L D2
F' L' U2 R' U' D L
F' L' U2 R' U' D' L
F' L' U2 R' U' D2 L
F' L' U2 R' D U' L
F' L' U2 R' D' U' L
F' L' U2 R' D2 U' L
D2 L' U2 D R' U' L
F2 L' U2 R' U' L D
F2 L' U2 R' U' L D'
F2 L' U2 R' U' L D2
F2 L' U2 R' U' D L
D' L' U2 D R' U' L
F2 L' U2 R' U' D' L
F2 L' U2 R' U' D2 L
F2 L' U2 R' D U' L
F2 L' U2 R' D' U' L
D2 L' U2 D' R' U' L
F2 L' U2 R' D2 U' L
F' L' U2 D R' U' L
D' L' U2 D' R' U' L
D2 L' U2 D2 R' U' L
D L' U2 R' U' L D
D L' U2 R' U' L D'
D L' U2 R' U' L D2
D L' U2 R' U' D L
D L' U2 R' U' D' L
D L' U2 R' U' D2 L
F' L' U2 D' R' U' L
D L' U2 R' D U' L
D L' U2 R' D' U' L
D L' U2 R' D2 U' L
D' L' U2 D2 R' U' L
F2 L' U2 D R' U' L
F' L' U2 D2 R' U' L
F L' U2 R' U' L D
F L' U2 R' U' L D'
F L' U2 R' U' L D2
F L' U2 R' U' D L
F L' U2 R' U' D' L
F L' U2 R' U' D2 L
F L' U2 R' D U' L
F L' U2 R' D' U' L
F2 L' U2 D' R' U' L
F L' U2 R' D2 U' L
D L' U2 D R' U' L
F2 L' U2 D2 R' U' L
D L' U2 D' R' U' L
F L' U2 D R' U' L
D L' U2 D2 R' U' L
F L' U2 D' R' U' L
F L' U2 D2 R' U' L
R2 L' F2 L' R2 U L2
R2 L' F2 R2 L' U L2
D2 L' D U2 R' U' L
D' L' D U2 R' U' L
F' L' D U2 R' U' L
F2 L' D U2 R' U' L
D L' D U2 R' U' L
F L' D U2 R' U' L
D2 L' D' U2 R' U' L
D' L' D' U2 R' U' L
F' L' D' U2 R' U' L
B2 L' D' U L R2 B2
B2 L' D' U L B2 R2
B2 L' D' U R2 L B2
F2 L' D' U2 R' U' L
D L' D' U2 R' U' L
F L' D' U2 R' U' L
D2 L' D2 U2 R' U' L
D' L' D2 U2 R' U' L
F' L' D2 U2 R' U' L
F2 L' D2 U2 R' U' L
D L' D2 U2 R' U' L
F L' D2 U2 R' U' L
B2 L' F L2 B2 U L'
D2 L' F U2 R' U' L
D' L' F U2 R' U' L
F' L' F U2 R' U' L
F2 L' F U2 R' U' L
U L' F R' U' R F'
D L' F U2 R' U' L
F L' F U2 R' U' L
B2 L' F' L2 B2 U L'
D' L' F' U2 R' U' L
D2 L' F' U2 R' U' L
F' L' F' U2 R' U' L
F2 L' F' U2 R' U' L
U L' F' R' U' R F
D L' F' U2 R' U' L
F L' F' U2 R' U' L
B2 L' F2 L2 B2 U L'
D' L' F2 U2 R' U' L
D2 L' F2 U2 R' U' L
F' L' F2 U2 R' U' L
F2 L' F2 U2 R' U' L
U L' F2 R' U' R F2
D L' F2 U2 R' U' L
F L' F2 U2 R' U' L
B L' B L B' U L
R L2 D R' F2 U B2
U L' B' U B R' U'
D2 L' B2 L B2 U L
D' L' B2 L B2 U L
F' L' B2 L B2 U L
R L2 D F2 R' U B2
F2 L' B2 L B2 U L
B2 L' B2 L2 U' R' U2
D L' B2 L B2 U L
F L' B2 L B2 U L
B2 L' B2 U D' B2 L
B2 L' B2 D' U B2 L
U L' B2 U B2 R' U'
U2 L2 R' U' D F2 L'
U2 L2 R' D U' F2 L'
U L2 R' F U' F' R
U L2 R' F2 U' F2 R
D2 L2 U L2 U R' U'
D' L2 U L2 U R' U'
F' L2 U L2 U R' U'
F2 L2 U L2 U R' U'
L' R2 F2 L' R2 U L2
D L2 U L2 U R' U'
F L2 U L2 U R' U'
L' R2 F2 R2 L' U L2
L2 R2 F2 L' R2 U L'
R2 L2 F2 L' R2 U L'
U L2 U R' U R U2
L2 R2 F2 R2 L' U L'
R2 L2 F2 R2 L' U L'
U2 L2 U' L2 R' U' R
U2 L2 U' R' L2 U' R
D2 L2 U2 R' U' L2 D
D2 L2 U2 R' U' L2 D'
D2 L2 U2 R' U' L2 D2
D2 L2 U2 R' D' B2 U'
D' L2 U2 R' U' L2 D
D' L2 U2 R' U' L2 D'
D' L2 U2 R' U' L2 D2
D2 L2 U2 R' B U' L2
D2 L2 U2 R' B' U' L2
D2 L2 U2 R' B2 U' L2
D' L2 U2 R' D' B2 U'
D' L2 U2 R' B U' L2
F' L2 U2 R' U' L2 D
F' L2 U2 R' U' L2 D'
F' L2 U2 R' U' L2 D2
D' L2 U2 R' B' U' L2
D' L2 U2 R' B2 U' L2
F' L2 U2 R' D' B2 U'
F' L2 U2 R' B U' L2
F' L2 U2 R' B' U' L2
F' L2 U2 R' B2 U' L2
D2 L2 U2 D' R' B2 U'
F2 L2 U2 R' U' L2 D
F2 L2 U2 R' U' L2 D'
F2 L2 U2 R' U' L2 D2
D' L2 U2 D' R' B2 U'
F2 L2 U2 R' D' B2 U'
F2 L2 U2 R' B U' L2
F2 L2 U2 R' B' U' L2
F2 L2 U2 R' B2 U' L2
F' L2 U2 D' R' B2 U'
D L2 U2 R' U' L2 D
D L2 U2 R' U' L2 D'
D L2 U2 R' U' L2 D2
D L2 U2 R' D' B2 U'
F2 L2 U2 D' R' B2 U'
D L2 U2 R' B U' L2
D L2 U2 R' B' U' L2
D L2 U2 R' B2 U' L2
F L2 U2 R' U' L2 D
F L2 U2 R' U' L2 D'
F L2 U2 R' U' L2 D2
F L2 U2 R' D' B2 U'
F L2 U2 R' B U' L2
F L2 U2 R' B' U' L2
F L2 U2 R' B2 U' L2
D L2 U2 D' R' B2 U'
B L2 U2 F R U' L2
F L2 U2 D' R' B2 U'
B2 L2 D L' F2 U R
U2 L2 D R' U' F2 L'
D2 L2 D F2 U2 R' U'
D' L2 D F2 U2 R' U'
F' L2 D F2 U2 R' U'
F2 L2 D F2 U2 R' U'
D L2 D F2 U2 R' U'
F L2 D F2 U2 R' U'
L' U L R D R' B2
D2 L2 D' U2 R' B2 U'
D' L2 D' U2 R' B2 U'
L' U L U R' U' D
L' U L U R' U' D'
L' U L U R' U' D2
L' U L U R' D U'
L' U L U R' D' U'
L' U L U R' D2 U'
L' U L U D R' U'
L' U L U D' R' U'
L' U L U D2 R' U'
F' L2 D' U2 R' B2 U'
F2 L2 D' U2 R' B2 U'
L' U L D U R' U'
L' U L D' U R' U'
D L2 D' U2 R' B2 U'
L' U L D2 U R' U'
L2 U L U R' U' L
F L2 D' U2 R' B2 U'
L U L U R' U' L2
L' U L B2 U' L U
L' U L' U R' U' L2
L U L' R D R' B2
L2 U L' U R' U' L'
L U L' U R' U' D
L U L' U R' U' D'
L U L' U R' U' D2
L U L' U R' D U'
L U L' U R' D' U'
L U L' U R' D2 U'
L U L' U D R' U'
L U L' U D' R' U'
L U L' U D2 R' U'
L U L' D U R' U'
L U L' D' U R' U'
D2 L2 F U2 R' U' L2
L U L' D2 U R' U'
D' L2 F U2 R' U' L2
L' U L2 U R' U' L'
F' L2 F U2 R' U' L2
L2 U L' B2 L' D' B2
F2 L2 F U2 R' U' L2
L2 U L2 R D R' B2
L U L' B2 U' L U
D L2 F U2 R' U' L2
L2 U L2 U R' U' D
L2 U L2 U R' U' D'
L2 U L2 U R' U' D2
L2 U L2 U R' D U'
L2 U L2 U R' D' U'
L2 U L2 U R' D2 U'
L2 U L2 U D R' U'
L2 U L2 U D' R' U'
U L2 F R' U' R F'
L2 U L2 U D2 R' U'
F L2 F U2 R' U' L2
L U L2 U R' U' L
L2 U L2 D U R' U'
L2 U L2 D' U R' U'
L' U L2 B2 L' D' B2
L2 U L2 D2 U R' U'
L' U R L D R' B2
D2 L2 F' U2 R' U' L2
D' L2 F' U2 R' U' L2
F' L2 F' U2 R' U' L2
L2 U L2 B2 U' L U
L' U R D L R' B2
L' U R D R' L B2
F2 L2 F' U2 R' U' L2
L2 U R L2 D R' B2
D L2 F' U2 R' U' L2
U L2 F' R' U' R F
L U R L' D R' B2
F L2 F' U2 R' U' L2
R2 U R U' R' D' F2
R2 U R U2 R U R2
L U R D L' R' B2
L U R D R' L' B2
L U R D R' B2 L'
D2 L2 F2 U2 R' U' L2
D' L2 F2 U2 R' U' L2
F' L2 F2 U2 R' U' L2
R2 U R F' U' R' F'
R2 U R F2 L' U' R'
F2 L2 F2 U2 R' U' L2
D L2 F2 U2 R' U' L2
U L2 F2 R' U' R F2
F L2 F2 U2 R' U' L2
B2 L2 B L' B U L'
B' L2 B U2 R' U' L2
L' U D L U R' U'
R U R2 U2 R U R
R U R2 D' F2 L' U'
R U R2 F2 L' U' R2
L U D L' U R' U'
U L2 B' U B R' U'
B2 L2 B2 L' U L' D
B2 L2 B2 L' U L' D'
B2 L2 B2 L' U L' D2
L' U D' L U R' U'
B2 L2 B2 L' U D L'
B2 L2 B2 L' U D' L'
B2 L2 B2 L' U D2 L'
B2 L2 B2 L' D U L'
B2 L2 B2 L' D' U L'
B2 L2 B2 L' D2 U L'
B2 L2 B2 D L' F2 U
L U D B2 L' D' B2
L U D' L' U R' U'
R2 U D' R U' R' F2
R2 U D' R U' F2 R'
L' U D2 L U R' U'
U L2 B2 U B2 R' U'
L U D' B2 L' D' B2
R2 U D2 L2 R U' R'
R2 U D2 R L2 U' R'
L U D2 L' U R' U'
L U D2 B2 L' D' B2
U2 R U R' U' R' U'
U' R U D2 L2 U L2
U2 R U D R' U2 B2
U2 R U D' R' F2 U2
U2 R U D' F2 R' U2
B2 R U' L R' B2 U
U2 R U' L D B2 L
U2 R U' L' D B2 L
U' R U' R2 U R2 U2
U' R U' R2 U' D2 L2
U' R U' R2 D B2 U'
U' R U' R2 D2 U' L2
U2 R U' L2 D B2 L
B2 R U' R' L B2 U
U2 R U' D L B2 L
U2 R U' D L' B2 L
U2 R U' D L2 B2 L
U2 R U' D B2 L D
U2 R U' D B2 L D'
U2 R U' D B2 L D2
U2 R U' D B2 D L
U2 R U' D B2 D' L
U2 R U' D B2 D2 L
U2 R U' B2 L D B2
U2 R U' B2 D L B2
U' R U2 D B2 D L2
L2 U B' L D L B'
U' R U2 B2 D L2 B2
U' R U2 B2 D B2 L2
L' U B' D B L B'
L U B' L2 D L B'
L' U B2 L' D' B2 L
U' R D U2 B2 D L2
U2 R D U R' U2 B2
U2 R D U' L B2 L
U2 R D U' L' B2 L
U2 R D U' L2 B2 L
L U B' D L B' L2
U2 R D U' B2 L D
U2 R D U' B2 L D'
U2 R D U' B2 L D2
U2 R D U' B2 D L
U2 R D U' B2 D' L
U2 R D U' B2 D2 L
L2 U B2 L' D' L' B2
L2 U B2 L' D' B2 L'
L2 U B2 L2 U' L' U
U R D R' B2 D L2
U2 R D B' U' B' L
L U B2 L' U' L2 U
L U B2 L' D' B2 D
L U B2 L' D' B2 D'
L U B2 L' D' B2 D2
L U B2 L' B D' B2
L U B2 L' B' D' B2
L U B2 L' B2 D' B2
L2 U B2 U' L U L
L U B2 U' L U L2
U2 R D' U R' F2 U2
U2 R D' U F2 R' U2
U' R D' F2 U F2 U
U' R D' F2 U2 D' L2
U' R D' F2 D R2 U2
U' R D' F2 D' U2 L2
L U B2 D L' D' B2
L U B2 D' L' D' B2
L U B2 D2 L' D' B2
D2 R D2 L2 R' U L2
D' R D2 L2 R' U L2
F' R D2 L2 R' U L2
D2 R D2 R' L2 U L2
D' R D2 R' L2 U L2
F' R D2 R' L2 U L2
F2 R D2 L2 R' U L2
U' R D2 U L2 U L2
D R D2 L2 R' U L2
F2 R D2 R' L2 U L2
D R D2 R' L2 U L2
F R D2 L2 R' U L2
F R D2 R' L2 U L2
U' R F U' R2 B U'
L' U' R U' R2 U' L
L' U' R U2 L D B2
L' U' R U2 D L B2
L' U' R D U2 L B2
L' U' R D' F2 U2 L
L2 U' R U' R2 U' L2
L2 U' R U2 L2 D B2
U R F' R2 U' R F
L U' R U' R2 U' L'
L U' R U2 L' D B2
L U' R U2 D L' B2
L U' R U2 D B2 L'
L U' R D U2 L' B2
L U' R D U2 B2 L'
U' R F2 D R2 U2 B2
L U' R D' F2 R U2
U2 R F2 R2 F2 U' L'
U' R F2 D' F2 U2 L2
L2 U' R' U2 L2 D' B2
U R F2 R2 U' R F2
R U' R' U2 R' U' R
L' U' R2 U' R U' L
U2 R B R2 B U' L
L2 U' R2 U' R U' L2
R2 U' R2 U2 R' U' R
L U' R2 U' R U' L'
U2 R B' R2 B' U' L
U2 R B2 R2 U' L D
U2 R B2 R2 U' L D'
U2 R B2 R2 U' L D2
U2 R B2 R2 U' D L
U2 R B2 R2 U' D' L
U2 R B2 R2 U' D2 L
U2 R B2 R2 D U' L
U2 R B2 R2 D' U' L
U2 R B2 R2 D2 U' L
U2 R B2 U' L D B2
U2 R B2 U' D L B2
U2 R B2 D U' L B2
U R B2 D B2 L2 R'
U R B2 D B2 R' L2
L2 U' D2 R2 U' R U'
B2 R' L B2 R U L'
U R' L F U' F' R
L' U' F U' R' U' L
U R' L F2 U' F2 R
L2 U' F U' R' U' L2
U2 R' L2 U' D F2 L'
U R' L' F U' F' R
U2 R' L2 D U' F2 L'
U R' L' F2 U' F2 R
L' U' F' U' R' U' L
L2 U' F' U' R' U' L2
U R' L2 F U' F' R
U2 R' U R' U2 D2 L2
U2 R' U R' D2 U2 L2
U R' L2 F2 U' F2 R
U2 R' U R2 D R' U2
U2 R' U R2 D' R' U2
U2 R' U R2 D2 R' U2
U2 R' U D R U2 D
U2 R' U D R U2 D'
U2 R' U D R U2 D2
U2 R' U D R D U2
U2 R' U D R D' U2
U2 R' U D R D2 U2
U2 R' U D' R U2 D
U2 R' U D' R U2 D'
U2 R' U D' R U2 D2
U2 R' U D' R D U2
U2 R' U D' R D' U2
U2 R' U D' R D2 U2
U2 R' U D2 R U2 D
U2 R' U D2 R U2 D'
U2 R' U D2 R U2 D2
U2 R' U D2 R D U2
U2 R' U D2 R D' U2
U2 R' U D2 R D2 U2
L' U' F2 U' R' U' L
U2 R' U B R B' U2
B2 R' U' L R B2 U
B2 R' U' L B2 R U
L2 U' F2 U' R' U' L2
U2 R' U B2 R B2 U2
U2 R' U' L U2 R U2
U2 R' U' L F2 L' F2
B2 R' U' R L B2 U
U2 R' U' L' U2 R U2
U2 R' U' L' F2 L' F2
L U' F2 R U' R2 U'
L U' F2 R U2 D B2
L U' F2 R D U2 B2
L U' F2 R D' F2 U2
U2 R' U' L2 U2 R U2
U2 R' U' L2 F2 L' F2
U2 R' U' R' D2 L2 R
U2 R' U' R' D2 R L2
U2 R' U' D F2 L' F2
U2 R' U' D' F2 L' F2
U2 R' U' D2 F2 L' F2
U2 R' U' F2 L F2 L2
U2 R' U' F2 L' F2 D
U2 R' U' F2 L' F2 D'
U2 R' U' F2 L' F2 D2
U2 R' U' F2 L2 F2 L
U R' U' R U' R' U
U R' U' R2 D' R' F2
U R' U' R2 D' F2 R'
U2 R' U2 D F2 U L'
U2 R' U2 D' F2 U L'
U2 R' U2 D2 F2 U L'
U2 R' U2 F2 U L' D
U2 R' U2 F2 U L' D'
U2 R' U2 F2 U L' D2
U2 R' U2 F2 U D L'
U2 R' U2 F2 U D' L'
U2 R' U2 F2 U D2 L'
U2 R' U2 F2 D U L'
U2 R' U2 F2 D' U L'
U2 R' U2 F2 D2 U L'
U2 R' D U R U2 D
U2 R' D U R U2 D'
U2 R' D U R U2 D2
U2 R' D U R D U2
U2 R' D U R D' U2
U2 R' D U R D2 U2
U2 R' D U' F2 L' F2
U2 R' D U2 F2 U L'
U2 R' D B U R U2
U2 R' D B' U R U2
U2 R' D B2 U R U2
U R' D F U' F' R
U R' D F2 U' F2 R
U2 R' D' U R U2 D
U2 R' D' U R U2 D'
U2 R' D' U R U2 D2
U2 R' D' U R D U2
U2 R' D' U R D' U2
U2 R' D' U R D2 U2
U2 R' D' U' F2 L' F2
U2 R' D' U2 F2 U L'
