F L' R' U L F'
F L' R' U F' L
F R' L' U L F'
F R' L' U F' L
F' U R U' R' F'
R' F L' U L F2
R' F L' U F2 L
U F' L' R U' R'
R' F' U R U' R'
U F' R L' U' R'
U R U' D R' F' B
U R U' D R' B F'
B' R D R' B R' F'
U R D U' R' F' B
U R D U' R' B F'
U R F' L' R U' R2
U R F' R L' U' R2
D' R' L U B' L' F'
F2 R' L U L' F' B'
F2 R' L U L' B' F'
D R' L U L' F' B
D R' L U L' B F'
D R' L U B L' F'
D R' L' U L F' B
D R' L' U L B F'
D R' L' U F' L B
F R' L' U L D F'
F R' L' U L D' F'
F R' L' U L D2 F'
F R' L' U L F' D
F R' L' U L F' D'
F R' L' U L F' D2
F R' L' U L' F' L2
F R' L' U D L F'
F R' L' U D F' L
F R' L' U D' L F'
F R' L' U D' F' L
F R' L' U D2 L F'
F R' L' U D2 F' L
F R' L' U F L F2
F R' L' U F' L D
F R' L' U F' L D'
F R' L' U F' L D2
F R' L' U F' D L
F R' L' U F' D' L
F R' L' U F' D2 L
F R' L' D U L F'
F R' L' D U F' L
F R' L' D' U L F'
F R' L' D' U F' L
F R' L' D2 U L F'
F R' L' D2 U F' L
F R' L' F U L F2
F R' L' F U F2 L
D R' L2 U L2 F' B
D R' L2 U L2 B F'
D R' L2 U F' L2 B
D R' L2 U F' B L2
D R' L2 U B L2 F'
D R' L2 U B F' L2
F R' L' F2 U F L
F' R' U R2 U' R2 F'
F' R' D F' B2 D' R2
F R' D L' U L F'
F R' D L' U F' L
F' R' D B2 D' F' R2
F' R' D B2 F' D' R2
F R' D' L' U L F'
F R' D' L' U F' L
F' R' D2 L2 U L2 F'
F' R' D2 L2 U F' L2
F R' D2 L' U L F'
F R' D2 L' U F' L
F' R' F' U R2 U' R2
F' R' F' D B2 D' R2
D R' F' B U' B' U
D R' F' B2 D' R2 B'
D R' F' B2 D' B' R2
D R' B U' B' U F'
D R' B F' U' B' U
F' R' B2 D' F' R2 B
D R' B2 D' F' R2 B'
D R' B2 D' F' B' R2
D R' B2 D' B' F' R2
D R' B2 F' D' R2 B'
D R' B2 F' D' B' R2
B' R2 U F' R U' F'
F R2 D2 L' U F L
U R2 F' L' R U' R
U R2 F' R L' U' R
L' D R' U L F' B
L' D R' U L B F'
L' D R' U F' L B
L2 D R' F2 U F B
L2 D R' F2 U B F
L D R' U L' F' B
L D R' U L' B F'
L D R' U B L' F'
F' U L R U' R' F'
F' U L' R U' R' F'
F' U L2 R U' R' F'
F' U R L U' R' F'
F' U R L' U' R' F'
F' U R L2 U' R' F'
F' U R U' R' D F'
F' U R U' R' D' F'
F' U R U' R' D2 F'
F' U R U' R' F' D
F' U R U' R' F' D'
F' U R U' R' F' D2
F' U R U' D R' F'
F' U R U' D' R' F'
F' U R U' D2 R' F'
F' U R U' F R' F'
F' U R U' F' R' F'
F' U R U' F2 R' F'
F' U R D U' R' F'
F' U R D' U' R' F'
F' U R D2 U' R' F'
F' U R F' L' U' R'
L2 D F2 R' U F' B
L2 D F2 R' U B F'
B' U R2 F' L' R U'
B' U R2 F' R L' U'
F' U D R U' R' F'
R' D' L U B' L' F'
F' U D' R U' R' F'
F' U D2 R U' R' F'
L' D' R' U L F' B'
L' D' R' U L B' F'
L' D' R' U F' L B'
F U' L' U' L U2 F
B U' D B' R' U B
B U' D2 B' L R' U
B U' D2 B' R' L U
B U' B' D R' U B
R' F L' R U L F2
R' F L' R U F2 L
R' F L' R' U L F2
R' F L' R' U F2 L
R' F L' R2 U L F2
R' F L' R2 U F2 L
R' F L' U L F2 D
R' F L' U L F2 D'
R' F L' U L F2 D2
R' F L' U L' F2 L2
R' F L' U F' L F'
R' F L' U F2 L D
R' F L' U F2 L D'
R' F L' U F2 L D2
R' F L' U F2 D L
R' F L' U F2 D' L
R' F L' U F2 D2 L
L' F L' R' U L2 F'
L' F L' R' U F' L2
R' F L' D R2 U L
R' F L' F U F L
R' F L' F' U L F'
R' F L' F' U F' L
L2 F L' R' U L' F'
R2 F L' R U L F'
R2 F L' R U F' L
R' F R L' U L F2
R' F R L' U F2 L
R F L' R2 U L F'
R F L' R2 U F' L
R' F R' L' U L F2
R' F R' L' U F2 L
R2 F R L' U L F'
R2 F R L' U F' L
L' F R' L' U L2 F'
L' F R' L' U F' L2
L2 F R' L' U L' F'
R' F R2 L' U L F2
R' F R2 L' U F2 L
R F R2 L' U L F'
R F R2 L' U F' L
U F U' L' R U L
R' F D L' R2 U L
U F U' R L' U L
R' F D R2 L' U L
F D L' R' U L F'
F D L' R' U F' L
B2 D R D2 R2 F' B
B2 D R D2 R2 B F'
R2 F D2 L' U F L
B2 D R' D2 F' B R2
B2 D R' D2 B F' R2
B2 D R' F' D2 B R2
B2 D R' F' B D2 R2
B2 D R' B D2 F' R2
B2 D R' B F' D2 R2
F D R' L' U L F'
F D R' L' U F' L
B D R' F' B D' R2
B D R' B D' F' R2
B D R' B F' D' R2
F' D U R U' R' F'
B D U' B' R' U B
U F' L' R U' R' D
U F' L' R U' R' D'
U F' L' R U' R' D2
U F' L' R U' D R'
U F' L' R U' D' R'
U F' L' R U' D2 R'
U F' L' R D U' R'
U F' L' R D' U' R'
U F' L' R D2 U' R'
U F' L' R F U' R'
U F' L' R F' U' R'
U F' L' R F2 U' R'
U F' L' D R U' R'
U F' L' D' R U' R'
U F' L' D2 R U' R'
R' F' R' U R2 U' R2
R' F' R' D B2 D' R2
U F' R L' U' R' D
U F' R L' U' R' D'
U F' R L' U' R' D2
U F' R L' U' D R'
U F' R L' U' D' R'
U F' R L' U' D2 R'
U F' R L' D U' R'
U F' R L' D' U' R'
U F' R L' D2 U' R'
U F' R L' F U' R'
U F' R L' F' U' R'
U F' R L' F2 U' R'
R' F' R2 U R' U' R
U F' R D L' U' R'
U F' R D' L' U' R'
U F' R D2 L' U' R'
U F' R F U' R' F'
R' F' U R U' R' D
R' F' U R U' R' D'
R' F' U R U' R' D2
R' F' U R U' D R'
R' F' U R U' D' R'
R' F' U R U' D2 R'
R' F' U R D U' R'
R' F' U R D' U' R'
R' F' U R D2 U' R'
R' F' U R F U' R'
R' F' U R F' U' R'
R' F' U R F2 U' R'
R' F' U D R U' R'
R' F' U D' R U' R'
R' F' U D2 R U' R'
R2 F' U R U' F' R'
R' F' D U R U' R'
R' F' D' U R U' R'
F D' L' R' U L F'
F D' L' R' U F' L
U F' D L' R U' R'
U F' D R L' U' R'
R' F' D2 U R U' R'
U F' D' L' R U' R'
U F' D' R L' U' R'
B2 D' R' D2 F' R' B
B2 D' R' F' D2 R' B
U F' D2 L' R U' R'
U F' D2 R L' U' R'
F D' R' L' U L F'
F D' R' L' U F' L
F' D' U R U' R' F'
R' F2 L U L' F B'
R' F2 L U L' B' F
F D2 L' R' U L F'
F D2 L' R' U F' L
F D2 R' L' U L F'
F D2 R' L' U F' L
F' D2 U R U' R' F'
B D2 U' B' L R' U
B D2 U' B' R' L U
D B R' F' B D' R2
D B R' B D' F' R2
D B R' B F' D' R2
D B U' B' R' U B
B F U' B' L' R' U
B F U' B' R' L' U
F B U' B' L' R' U
F B U' B' R' L' U
B2 F' R' D' F' R2 B
D B2 R D' R2 F' B
D B2 R D' R2 B F'
D B2 R' D' F' B R2
D B2 R' D' B F' R2
D B2 R' F' D' B R2
F' B2 R' D' F' R2 B
