B' L U' D' B2 R'
B' L D' U' B2 R'
B' D F2 L R U'
B' D F2 R L U'
B' D' L D' U' B2 R2
B' D' L D2 R2 F2 U'
B' D' L D2 F2 R2 U'
B D' L' R' B2 U L
B D' R' L' B2 U L
B D' R' B2 L' U L2
B' D' U2 B2 L' R' U
B' D' U2 B2 R' L' U
D F2 R D' B' L U'
D F2 R B' L' U' F
B' D2 L U' R2 D' B2
B' D2 L U2 L2 U R2
B' D2 L D' F2 U' B2
B D2 L' R' F2 U R'
B D2 L' F2 R' U R'
D F2 D' R B' L U'
D F2 D' B' L R U'
D F2 D' B' R L U'
D F2 D2 R B' U' F'
B D2 R' L' F2 U R'
D F2 D2 B' R U' F'
D F2 B' L' R U' F
D F2 B' R L' U' F
D F2 B' D2 R U' F'
B' D2 F2 L R U' R
B' D2 F2 R L U' R
B' F L U L F U2
U' B' L U' D' B2 R'
U' B' L D' U' B2 R'
R' B' L U' D' B2 R'
R' B' L D' U' B2 R'
U2 B' L U' D' B2 R'
U2 B' L D' U' B2 R'
R2 B' L U' D' B2 R'
R2 B' L D' U' B2 R'
U B' L U' D' B2 R'
U B' L D' U' B2 R'
R B' L U' D' B2 R'
R B' L D' U' B2 R'
F2 B' L R U L U2
F B' L U L F U2
F2 B' R L U L U2
F2 B' R D L F2 U'
F2 B' R D F2 L U'
F2 B' R D2 L U' R2
U' B' D F2 L R U'
U' B' D F2 R L U'
R' B' D F2 L R U'
R' B' D F2 R L U'
U2 B' D F2 L R U'
U2 B' D F2 R L U'
R2 B' D F2 L R U'
R2 B' D F2 R L U'
U B' D F2 L R U'
U B' D F2 R L U'
R B' D F2 L R U'
R B' D F2 R L U'
F2 B' D L R F2 U'
F2 B' D R L F2 U'
F2 B' D R F2 L U'
D B' F2 L' R U' F
D B' F2 R L' U' F
D B' F2 D2 R U' F'
F2 B' D2 L R U' R
B' F2 L R U L U2
F2 B' D2 R L U' R
B' F2 R L U L U2
B' F2 R D L F2 U'
B' F2 R D F2 L U'
B' F2 R D2 L U' R2
B' F2 D L R F2 U'
B' F2 D R L F2 U'
B' F2 D R F2 L U'
B' F2 D2 L R U' R
B' F2 D2 R L U' R
