L2 U' F' L2 B' L
F' U' L2 B' U L
B' U' D' L F' B2
B' U' D' L B2 F'
B' U' D' F' L B2
B U' D' F' B2 L
B U' D' B2 L F'
B U' D' B2 F' L
B' U' F' D' L B2
B U' F' D' B2 L
B' U2 L2 U L' F'
U' F' B D' B2 L
U' F' B' D' L B2
B' D' U' L F' B2
B' D' U' L B2 F'
B' D' U' F' L B2
B D' U' F' B2 L
B D' U' B2 L F'
B D' U' B2 F' L
U' B D' F' B2 L
U' B D' B2 L F'
U' B D' B2 F' L
U' B F' D' B2 L
U' B' D' L F' B2
U' B' D' L B2 F'
U' B' D' F' L B2
U' B' F' D' L B2
L2 U B' U2 L B F'
L2 U B' U2 F' L B
L2 U B2 U2 F' L' B2
L2 U B2 U2 F' B2 L'
L2 U B2 U2 B2 F' L'
L2 U' L F' L2 B' L
L2 U' L' F' L2 B' L
L2 U' L2 F' L2 B' L
L2 U' R2 B R' U2 R'
L2 U' F' L B' L B'
L2 U' F' L2 B' L D
L2 U' F' L2 B' L D'
L2 U' F' L2 B' L D2
L2 U' F' L2 B' D L
L2 U' F' L2 B' D' L
L2 U' F' L2 B' D2 L
L' U' F' B' D' L B'
L2 U' F' B' L2 B' L'
F' R' U' L2 B' U L
L2 U' F2 D2 F L' B2
L2 U' F2 D2 F B2 L'
L2 U' F2 D2 B2 F L'
L2 U' B R' U2 R F'
L' U' B' L D' F' B2
L' U' B' L D' B2 F'
L' U' B' L F' D' B2
L2 U' B' L' F' L2 B'
L' U' B' F' D' L B'
L2 U' B' F' L2 B' L'
R2 U2 L2 U' B R' U2
L' U2 D L' F U F2
U2 R2 L2 U' B R' U2
D2 R2 U D2 B R' U2
D' R2 U B U2 B L
F' R2 U' L2 B' U L
D2 R2 D2 U B R' U2
B' R2 D2 R2 U' L F'
B' R2 D2 R2 U' F' L
U R2 B R' U L2 U
U R2 B R' U2 D' B2
U R2 B R' D F2 U2
U R2 B R' D' U2 B2
U R2 B U2 D' B2 L
U R2 B D R' F2 U2
U R2 B D F2 R' U2
U R2 B D' R' U2 B2
U R2 B D' U2 B2 L
D2 R2 B2 L2 U' F L'
D2 R2 B2 U' L2 F L'
L' D U2 L' F U F2
B' U D F2 U2 F L
B U D F2 R' U2 F
F' U D2 R2 F U' L'
F' U D2 F R2 U' L'
D U F2 U2 D F L'
D U F2 D U2 F L'
U D F2 U2 D F L'
U D F2 D U2 F L'
R D' R' B U' F' B
R D' R' B U' B F'
B' U' L U' L U F'
B' U' L F' U' L U
F' U' L2 F B' U L
F' U' L2 F' B' U L
F' U' L2 F2 B' U L
F' U' L2 B' U L D
F' U' L2 B' U L D'
F' U' L2 B' U L D2
F' U' L2 B' U D L
F' U' L2 B' U D' L
F' U' L2 B' U D2 L
F' U' L2 B' D U L
F' U' L2 B' D' U L
F' U' L2 B' D2 U L
F' U' L2 B' F U L
F' U' L2 B' F' U L
F' U' L2 B' F2 U L
D2 U' F L' F2 D B2
U' D' F' B' D B' L
D' U' F' B' D B' L
B' U' D L D2 F' B2
B' U' D L D2 B2 F'
D' U' F2 B2 D' F L'
U' D' F2 B2 D' F L'
B' U' D' L F' B2 D
B' U' D' L F' B2 D'
B' U' D' L F' B2 D2
B' U' D' L B2 D F'
B' U' D' L B2 D' F'
B' U' D' L B2 D2 F'
B' U' D' L B2 F' D
B' U' D' L B2 F' D'
B' U' D' L B2 F' D2
B' U' D' L' F' L2 B2
B' U' D' L' F' B2 L2
B' U' D' L' B2 L2 F'
B' U' D' L' B2 F' L2
B' U' D' L2 B2 L' F'
B' U' D' F L F2 B2
B' U' D' F L B2 F2
B' U' D' F' L B2 D
B' U' D' F' L B2 D'
B' U' D' F' L B2 D2
B' U' D' F' L' B2 L2
B' U' D' F' L2 B2 L'
B' U' D2 L D F' B2
B' U' D2 L D B2 F'
B' U' D2 L F' D B2
U' D' B' D F' B' L
U' D' B' D B' L F'
D' U' B' D F' B' L
U' D' B' D B' F' L
D' U' B' D B' L F'
D' U' B' D B' F' L
R' D2 L' R2 U' F L'
B U' D' L F' B2 L
B U' D' L B2 L F'
B U' D' L B2 F' L
B U' D' L' F' B2 L
B U' D' L' B2 L F'
B U' D' L' B2 F' L
B U' D' L2 F' B2 L
U' D' B' F' D B' L
D' U' B' F' D B' L
B U' D' L2 B2 L F'
B U' D' L2 B2 F' L
B' U' D2 F' L D B2
B' U' D2 F' D L B2
B U' D' F B2 L F2
B U' D' F' L B2 L
B U' D' F' L' B2 L
B U' D' F' L2 B2 L
B U' D' F' B2 L D
B U' D' F' B2 L D'
B U' D' F' B2 L D2
B U' D' F' B2 D L
B U' D' F' B2 D' L
B U' D' F' B2 D2 L
B U' D' B2 L D F'
B U' D' B2 L D' F'
B U' D' B2 L D2 F'
B U' D' B2 L F' D
B U' D' B2 L F' D'
B U' D' B2 L F' D2
B U' D' B2 L' F' L2
B U' D' B2 D L F'
B U' D' B2 D F' L
B U' D' B2 D' L F'
B U' D' B2 D' F' L
B U' D' B2 D2 L F'
B U' D' B2 D2 F' L
B U' D' B2 F L F2
B U' D' B2 F' L D
B U' D' B2 F' L D'
B U' D' B2 F' L D2
B U' D' B2 F' D L
B U' D' B2 F' D' L
B U' D' B2 F' D2 L
D' U' B2 D' F L' F2
U' D' B2 D' F L' F2
D' U' B2 F2 D' F L'
U' D' B2 F2 D' F L'
B U' D2 F' D B2 L
B' U' F' L U' L U
B' U' F' U' L2 U L'
B' U' F' D L D2 B2
B' U' F' D' L B2 D
B' U' F' D' L B2 D'
B' U' F' D' L B2 D2
B' U' F' D' L' B2 L2
B' U' F' D' L2 B2 L'
B' U' F' D2 L D B2
B' U' F' B2 D' B2 L
B' U' F2 D' F L B2
B U' F' D' L B2 L
B U' F' D' L' B2 L
B U' F' D' L2 B2 L
B U' F' D' B2 L D
B U' F' D' B2 L D'
B U' F' D' B2 L D2
B U' F' D' B2 D L
B U' F' D' B2 D' L
B U' F' D' B2 D2 L
B U' F' B2 D' L B2
R' D2 R2 L' U' F L'
R' D2 R2 U' L' F L'
R' D2 R2 U' F L' F
B U' F2 D' F B2 L
B U' F2 D' B2 F L
F' U' B' L2 B' U L'
R2 D2 R2 U' F L' F2
B' U' B2 D' F' B2 L
B' U' B2 D' B2 L F'
B' U' B2 D' B2 F' L
B' U' B2 F' D' B2 L
B U' B2 D' L F' B2
B U' B2 D' L B2 F'
U' D2 F L' F2 D B2
B U' B2 D' F' L B2
B U' B2 F' D' L B2
B' U2 L2 U L F' L2
B' U2 L2 U L' D F'
B' U2 L2 U L' D' F'
B' U2 L2 U L' D2 F'
B' U2 L2 U L' F' D
B' U2 L2 U L' F' D'
B' U2 L2 U L' F' D2
B' U2 L2 U L2 F' L
B' U2 L2 U D L' F'
B' U2 L2 U D' L' F'
B' U2 L2 U D2 L' F'
B' U2 L2 D U L' F'
B' U2 L2 D' U L' F'
B' U2 L2 D2 U L' F'
B2 U2 L2 F U F2 L'
B2 U2 L2 F2 U F L'
B' U2 F L2 U L' F2
B2 U2 F L2 U F2 L'
B' D U F2 U2 F L
B' D U' L D2 F' B2
B' D U' L D2 B2 F'
B D U F2 R' U2 F
U' F' L' B' L D' B2
B' D' L' U' L2 F' B2
B' D' L' U' L2 B2 F'
B' D' L' U' F' L2 B2
B' D' L' U' F' B2 L2
B' D' L' U' B2 L2 F'
B' D' L' U' B2 F' L2
B D' L U' F' B2 L
B D' L U' B2 L F'
B D' L U' B2 F' L
B' D' L2 U' L' F' B2
B' D' L2 U' L' B2 F'
B' D' L2 U' B2 L' F'
B D' L' U' F' B2 L
B D' L' U' B2 L F'
B D' L' U' B2 F' L
U' F' D' B' D B' L
B D' L2 U' F' B2 L
B D' L2 U' B2 L F'
B D' L2 U' B2 F' L
U' F' B D' L B2 L
U' F' B D' L' B2 L
U' F' B D' L2 B2 L
U' F' B D' B2 L D
U' F' B D' B2 L D'
U' F' B D' B2 L D2
U' F' B D' B2 D L
U' F' B D' B2 D' L
U' F' B D' B2 D2 L
U' F' B' L U' L U
U' F' B' U' L2 U L'
U' F' B' D L D2 B2
U' F' B' D' L B2 D
U' F' B' D' L B2 D'
U' F' B' D' L B2 D2
U' F' B' D' L' B2 L2
U' F' B' D' L2 B2 L'
U' F' B' D2 L D B2
U' F' B2 D' B L B
B' D' U' L F' B2 D
B' D' U' L F' B2 D'
B' D' U' L F' B2 D2
B' D' U' L B2 D F'
B' D' U' L B2 D' F'
B' D' U' L B2 D2 F'
B' D' U' L B2 F' D
B' D' U' L B2 F' D'
B' D' U' L B2 F' D2
B' D' U' L' F' L2 B2
B' D' U' L' F' B2 L2
B' D' U' L' B2 L2 F'
B' D' U' L' B2 F' L2
B' D' U' L2 B2 L' F'
B' D' U' F L F2 B2
B' D' U' F L B2 F2
B' D' U' F' L B2 D
B' D' U' F' L B2 D'
B' D' U' F' L B2 D2
B' D' U' F' L' B2 L2
B' D' U' F' L2 B2 L'
B D' U' L F' B2 L
B D' U' L B2 L F'
B D' U' L B2 F' L
B D' U' L' F' B2 L
B D' U' L' B2 L F'
B D' U' L' B2 F' L
B D' U' L2 F' B2 L
B D' U' L2 B2 L F'
B D' U' L2 B2 F' L
B D' U' F B2 L F2
B D' U' F' L B2 L
B D' U' F' L' B2 L
B D' U' F' L2 B2 L
B D' U' F' B2 L D
B D' U' F' B2 L D'
B D' U' F' B2 L D2
B D' U' F' B2 D L
B D' U' F' B2 D' L
B D' U' F' B2 D2 L
B D' U' B2 L D F'
B D' U' B2 L D' F'
B D' U' B2 L D2 F'
B D' U' B2 L F' D
B D' U' B2 L F' D'
B D' U' B2 L F' D2
B D' U' B2 L' F' L2
B D' U' B2 D L F'
B D' U' B2 D F' L
B D' U' B2 D' L F'
B D' U' B2 D' F' L
B D' U' B2 D2 L F'
B D' U' B2 D2 F' L
B D' U' B2 F L F2
B D' U' B2 F' L D
B D' U' B2 F' L D'
B D' U' B2 F' L D2
B D' U' B2 F' D L
B D' U' B2 F' D' L
B D' U' B2 F' D2 L
U2 F2 L2 U' B' U2 L
B2 D' B U' L F' B
B2 D' B U' L B F'
B2 D' B U' F' L B
B D' B' U' F' B' L
B D' B' U' B' L F'
B D' B' U' B' F' L
D2 F2 D F R2 B2 L
D F2 U2 D R2 F L'
D F2 U2 D F L' R2
D F2 U2 D F R2 L'
U' F2 D' B2 D' F L'
D F2 D U2 R2 F L'
D F2 D U2 F L' R2
D F2 D U2 F R2 L'
D F2 D F L' R2 B
D F2 D F R2 L' B
D F2 D F R2 B L'
U' F2 D2 F L' D B2
U' F2 D2 F D L' B2
U' F2 D2 F D B2 L'
D F2 D' L2 B' U2 L
U' F2 B D' F B2 L
U' F2 B D' B2 F L
L2 F2 D2 B2 U F L'
U' F2 B' D' F L B2
F' D2 R2 F U' L' F'
F' D2 U R2 F U' L'
B D2 R2 U B R U2
F' D2 U F R2 U' L'
B' D2 U' L D F' B2
B' D2 U' L D B2 F'
B' D2 U' L F' D B2
B' D2 U' F' L D B2
B' D2 U' F' D L B2
B D2 U' F' D B2 L
L2 B U' R' U2 R F'
U' B D' L F' B2 L
U' B D' L B2 L F'
U' B D' L B2 F' L
U' B D' L' F' B2 L
U' B D' L' B2 L F'
U' B D' L' B2 F' L
U' B D' L2 F' B2 L
U' B D' L2 B2 L F'
U' B D' L2 B2 F' L
U' B D' F B2 L F2
U' B D' F' L B2 L
U' B D' F' L' B2 L
U' B D' F' L2 B2 L
U' B D' F' B2 L D
U' B D' F' B2 L D'
U' B D' F' B2 L D2
U' B D' F' B2 D L
U' B D' F' B2 D' L
U' B D' F' B2 D2 L
U' B D' B2 L D F'
U' B D' B2 L D' F'
U' B D' B2 L D2 F'
U' B D' B2 L F' D
U' B D' B2 L F' D'
U' B D' B2 L F' D2
U' B D' B2 L' F' L2
U B U2 D' F' B2 L
U B U2 D' B2 L F'
U B U2 D' B2 F' L
U' B D' B2 D L F'
U' B D' B2 D F' L
U' B D' B2 D' L F'
U' B D' B2 D' F' L
U' B D' B2 D2 L F'
U' B D' B2 D2 F' L
U' B D' B2 F L F2
U' B D' B2 F' L D
U' B D' B2 F' L D'
U' B D' B2 F' L D2
U' B D' B2 F' D L
U' B D' B2 F' D' L
U' B D' B2 F' D2 L
U B U2 F' D' B2 L
U' B D2 F' D B2 L
U B D F2 R' U2 F
U B D' U2 F' B2 L
U B D' U2 B2 L F'
U B D' U2 B2 F' L
U' B F' D' L B2 L
U' B F' D' L' B2 L
U' B F' D' L2 B2 L
U' B F' D' B2 L D
U' B F' D' B2 L D'
U' B F' D' B2 L D2
U' B F' D' B2 D L
U' B F' D' B2 D' L
U' B F' D' B2 D2 L
U' B F2 D' F B2 L
U' B F2 D' B2 F L
U' B' L U' L U F'
U' B' L F' U' L U
L' B' L' U' F' L2 B'
U2 B' L2 B U L' F'
L B' L2 U' L' F' B'
L B' L2 U' L' B' F'
B' F' L U' L B' U
F' B' L U' L B' U
U' B' U' L2 U L' F'
L2 B' U L F2 R F
L' B' U' L D' F' B2
L' B' U' L D' B2 F'
L' B' U' L F' D' B2
L2 B' U F L F2 R
D' B' U' D F' B' L
D' B' U' D B' L F'
D' B' U' D B' F' L
D' B' U' F' D B' L
L' B' U' F' D' L B'
L2 B' U' L' F' L2 B'
L' B' U2 L' U L2 F'
L' B' U2 L' U F' L2
U B' U L2 U L' F'
L2 B' U' F' L2 B' L'
U' B' D L D2 F' B2
U' B' D L D2 B2 F'
L B' U' L F' D2 B2
L B' U' L' F' B' L2
L B' U' L' B' L2 F'
L B' U' L' B' F' L2
D' B' D U' F' B' L
D' B' D U' B' L F'
D' B' D U' B' F' L
U' B' D' L F' B2 D
U' B' D' L F' B2 D'
U' B' D' L F' B2 D2
U' B' D' L B2 D F'
U' B' D' L B2 D' F'
U' B' D' L B2 D2 F'
U' B' D' L B2 F' D
U' B' D' L B2 F' D'
U' B' D' L B2 F' D2
U' B' D' L' F' L2 B2
U' B' D' L' F' B2 L2
U' B' D' L' B2 L2 F'
U' B' D' L' B2 F' L2
U' B' D' L2 B2 L' F'
L B' U' F' L' B' L2
U' B' D' F L F2 B2
U' B' D' F L B2 F2
U' B' D' F' L B2 D
U' B' D' F' L B2 D'
U' B' D' F' L B2 D2
U' B' D' F' L' B2 L2
U' B' D' F' L2 B2 L'
U' B' D2 L D F' B2
U' B' D2 L D B2 F'
U' B' D2 L F' D B2
U B' U2 D' L F' B2
U B' U2 D' L B2 F'
U B' U2 D' F' L B2
R B' U2 L2 U L' F
U B' U2 F' D' L B2
U' B' D2 F' L D B2
U' B' D2 F' D L B2
U B' D F2 U2 F L
B' F' U' L2 B' U L'
U' B' F' L U' L U
F' B' U' L2 B' U L'
R2 B' D2 R2 U' L F2
R2 B' D2 R2 U' F2 L
U B' D' U2 L F' B2
U B' D' U2 L B2 F'
U B' D' U2 F' L B2
U' B' F' U' L2 U L'
U' B' F' D L D2 B2
U' B' F' D' L B2 D
U' B' F' D' L B2 D'
U' B' F' D' L B2 D2
U' B' F' D' L' B2 L2
U' B' F' D' L2 B2 L'
U' B' F' D2 L D B2
U' B' F2 D' F L B2
F2 B' D' F L B2 R'
U B2 U L2 U F' L'
U' B2 D' F' B L B
U' B2 D' B L F' B
U' B2 D' B L B F'
U' B2 D' B F' L B
U B2 U2 D' F' L' B2
U B2 U2 D' F' B2 L'
U B2 U2 D' B2 F' L'
U B2 U2 F' D' L' B2
U B2 U2 F' D' B2 L'
B' F2 D' F L B2 R'
U B2 D' U2 F' L' B2
U B2 D' U2 F' B2 L'
U B2 D' U2 B2 F' L'
U' B2 F' D' B L B
