L2 R' B U F L
R' L2 B U F L
B' R' U L2 B U
B' R' U B L2 U
D F2 B' L R' U2
D F2 B' R' L U2
D B' L R' F2 U2
D B' L F2 R' U2
D B' R' L F2 U2
D B' R' F2 L U2
D B' F2 L R' U2
D B' F2 R' L U2
D R B' R' F2 L U2
D R B' F2 L R' U2
D R B' F2 R' L U2
B' R' L U L B U
B' R' L' U L' B U
B' R' L' U B L' U
B' R' L2 U B U B'
F' R' L2 B U F L
F2 R' L2 B U F L
B' R' U L' B L' U
B' R' U L2 D B U
B' R' U L2 D' B U
B' R' U L2 D2 B U
B' R' U L2 B U D
B' R' U L2 B U D'
B' R' U L2 B U D2
B' R' U L2 B D U
B' R' U L2 B D' U
B' R' U L2 B D2 U
B' R' U D' B U B
U R' L2 F' B U F2
F R' L2 B U F L
U R' L2 B F' U F2
B' R' U B L2 U D
B' R' U B L2 U D'
B' R' U B L2 U D2
B' R' U B L2 D U
B' R' U B L2 D' U
B' R' U B L2 D2 U
B' R' U B U D' B2
B' R' U B D' U B2
B' R' U B' L2 B2 U
B' R' U' D2 R2 F' U'
B' R' U2 B' D' R2 B2
B' R' U2 B' D' B2 R2
B' R' D F2 U B U
B' R' D' U B U B
B' R' D2 U' R2 F' U'
B' R' F U L2 B U
B' R' F U B L2 U
B' R' F' U L2 B U
B' R' F' U B L2 U
U R' F' L2 B U F
B' R' F2 U L2 B U
B' R' F2 U B L2 U
D R' F2 B' L R' U2
D R' F2 B' R' L U2
D R' B' L R' F2 U2
D R' B' L F2 R' U2
D R' B' R' L F2 U2
D R' B' R' F2 L U2
D R' B' F2 L R' U2
D R' B' F2 R' L U2
D R2 F2 B' L R' U2
D R2 F2 B' R' L U2
D R2 B' L R' F2 U2
D R2 B' L F2 R' U2
D R2 B' R' L F2 U2
D R2 B' R' F2 L U2
D R2 B' F2 L R' U2
D R2 B' F2 R' L U2
L2 D B U R' F L
L2 D B U F L R'
L2 D B U F R' L
U2 D' B2 R2 F' L' R
U2 D' B2 R2 F' R L'
D' U2 B2 R2 F' L' R
D' U2 B2 R2 F' R L'
R' F L2 B U F L
D F B' R' F L U2
R' F' L2 B U F L
F' D F2 B' L R' U2
F' D F2 B' R' L U2
F2 D F2 B' L R' U2
F2 D F2 B' R' L U2
L2 F' R' B U L F2
L2 F' R' B U F2 L
F' D B' L R' F2 U2
F' D B' L F2 R' U2
F' D B' R' L F2 U2
F2 D B' L R' F2 U2
F' D B' R' F2 L U2
F2 D B' L F2 R' U2
F D F2 B' L R' U2
F D F2 B' R' L U2
F2 D B' R' L F2 U2
F2 D B' R' F2 L U2
F' D B' F2 L R' U2
F' D B' F2 R' L U2
F2 D B' F2 L R' U2
F2 D B' F2 R' L U2
F D B' L R' F2 U2
F D B' L F2 R' U2
F D B' R' L F2 U2
F D B' R' F2 L U2
F D B' F2 L R' U2
F D B' F2 R' L U2
B' D' R' F L' U2 B2
B' D' R' F' U2 R B2
B' D' R' F' U2 B2 R
D' F' B' R' U2 R2 B'
D' F' B' R' U2 B' R2
D F' B' L F' R' U2
B' D' F L' R' U2 B2
B' D' F L' U2 B2 L
B' D' F R' L' U2 B2
R' F2 L2 B U F L
B' D' F' R' U2 R2 B2
B' D' F' R' U2 B2 R2
B' D' F' U2 B2 L R
B' D' F' U2 B2 R L
D F2 R B' L R' U2
D F2 R B' R' L U2
D F2 R' B' L R' U2
D F2 R' B' R' L U2
D F2 R2 B' L R' U2
D F2 R2 B' R' L U2
D' F2 B' R' U2 B' R'
D F2 B' L R' U2 D
D F2 B' L R' U2 D'
D F2 B' L R' U2 D2
D F2 B' L R' D U2
D F2 B' L R' D' U2
D F2 B' L R' D2 U2
D F2 B' L D R' U2
D F2 B' L D' R' U2
D F2 B' L D2 R' U2
D F2 B' R' L U2 D
D F2 B' R' L U2 D'
D F2 B' R' L U2 D2
D F2 B' R' L D U2
D F2 B' R' L D' U2
D F2 B' R' L D2 U2
D F2 B' R' D L U2
D F2 B' R' D' L U2
D F2 B' R' D2 L U2
D F2 B' D L R' U2
D F2 B' D R' L U2
D F2 B' D' L R' U2
D F2 B' D' R' L U2
D F2 B' D2 L R' U2
D F2 B' D2 R' L U2
D' B L D2 F2 B R'
D' B L D2 B R' F2
D' B L D2 B F2 R'
D' B L B R2 F' R
D B L R' D2 F2 B2
D B L R' D2 B2 F2
D B L D2 R' F2 B2
D B L D2 R' B2 F2
D B L D2 F2 R' B2
R' B L2 U L' D2 F2
R' B L2 U D2 L' F2
R' B L2 U' B2 U2 L'
R' B L2 D' R2 U L'
R' B L2 D2 U L' F2
D B R' L D2 F2 B2
D B R' L D2 B2 F2
D B R' D2 L F2 B2
D B R' D2 L B2 F2
L2 B R2 U F L R
L2 B R2 U F R L
D B R' D2 F2 L B2
R' B D' R2 U L B2
D' B D2 L F2 B R'
D' B D2 L B R' F2
D' B D2 L B F2 R'
B' F R' U L2 B U
B' F R' U B L2 U
D' B D2 F2 L B R'
D B D2 L R' F2 B2
D B D2 L R' B2 F2
D B D2 L F2 R' B2
D B D2 R' L F2 B2
D B D2 R' L B2 F2
D B D2 R' F2 L B2
D B D2 F2 L R' B2
D B D2 F2 R' L B2
D B' L R F2 R2 U2
D B' L R' U2 D2 B2
D B' L R' D2 U2 B2
D B' L R' F2 U2 D
D B' L R' F2 U2 D'
D B' L R' F2 U2 D2
D B' L R' F2 D U2
D B' L R' F2 D' U2
D B' L R' F2 D2 U2
D B' L R2 F2 U2 L'
D B' L U2 D2 B2 L
D B' L D2 R' U2 B2
D B' L D2 U2 B2 L
D B' L F R' F U2
D' B' L2 R' F L' U2
D B' L F2 R' U2 D
D B' L F2 R' U2 D'
D B' L F2 R' U2 D2
D B' L F2 R' D U2
D B' L F2 R' D' U2
D B' L F2 R' D2 U2
D B' L F2 D R' U2
D B' L F2 D' R' U2
D B' L F2 D2 R' U2
D B' L' R' F2 L2 U2
D' B' L2 F L' R' U2
D' B' L2 F R' L' U2
D B' L' F2 L2 R' U2
D B' L' F2 R' L2 U2
D B' L2 R' F2 U2 R
R' B' R' U L2 B2 U
R' B' R' U B2 L2 U
D' B' R' L2 F L' U2
D B' L2 F2 R' U2 R2
R' B' R' U2 D' R2 B2
R' B' R' U2 D' B2 R2
R' B' R' D L2 F2 U2
R' B' R' D F2 L2 U2
R' B' R' D' U2 R2 B2
R' B' R' D' U2 B2 R2
D B' R L F2 R2 U2
D' B' R' F' U2 R B'
D' B' R' F' U2 B' R
D' B' R' F2 U2 B' R'
D B' R F2 L R2 U2
D B' R F2 R2 L U2
D B' R' L U2 D2 B2
D B' R' L D2 U2 B2
D B' R' L F2 U2 D
D B' R' L F2 U2 D'
D B' R' L F2 U2 D2
D B' R' L F2 D U2
D B' R' L F2 D' U2
D B' R' L F2 D2 U2
D B' R' L' F2 L2 U2
D B' R' L2 F2 U2 R
D B' R' U2 D2 B2 R'
D B' R' D2 L U2 B2
D B' R' D2 U2 B2 R'
R' B' U L2 B2 U L
D B' R' F' L F' U2
D B' R' F2 L U2 D
D B' R' F2 L U2 D'
D B' R' F2 L U2 D2
D B' R' F2 L D U2
D B' R' F2 L D' U2
D B' R' F2 L D2 U2
D B' R' F2 D L U2
D B' R' F2 D' L U2
D B' R' F2 D2 L U2
D B' R2 L F2 U2 L'
R' B' U B2 L2 U L'
D B' R2 F2 L U2 L2
R' B' U2 D' B2 L R2
R' B' U2 D' B2 R2 L
B' F' R' U L2 B U
R' B' D L2 R' F2 U2
B' F' R' U B L2 U
R' B' D L2 F2 R' U2
R' B' D R' L2 F2 U2
R' B' D R' F2 L2 U2
F' B' R' U L2 B U
F' B' R' U B L2 U
R' B' D F2 L2 R' U2
R' B' D F2 R' L2 U2
F2 B' R' U L2 B U
F2 B' R' U B L2 U
D B' U2 D2 B2 L R'
D B' U2 D2 B2 R' L
R' B' D' R' U2 R' B2
R' B' D' U2 B2 L R2
R' B' D' U2 B2 R2 L
F B' R' U L2 B U
F B' R' U B L2 U
D B' D2 L R' U2 B2
D B' D2 L U2 B2 L
D B' D2 R' L U2 B2
D B' D2 R' U2 B2 R'
D B' D2 U2 B2 L R'
D B' D2 U2 B2 R' L
D' B' F' R' U2 R2 B'
D' B' F' R' U2 B' R2
D B' F R' F L U2
D' B' F2 R' U2 B' R'
D B' F' L F' R' U2
D B' F2 L R' U2 D
D B' F2 L R' U2 D'
D B' F2 L R' U2 D2
D B' F2 L R' D U2
D B' F2 L R' D' U2
D B' F2 L R' D2 U2
D B' F2 L D R' U2
D B' F2 L D' R' U2
D B' F2 L D2 R' U2
D B' F2 R' L U2 D
D B' F2 R' L U2 D'
D B' F2 R' L U2 D2
D B' F2 R' L D U2
D B' F2 R' L D' U2
D B' F2 R' L D2 U2
D B' F2 R' D L U2
D B' F2 R' D' L U2
D B' F2 R' D2 L U2
D B' F2 D L R' U2
D B' F2 D R' L U2
D B' F2 D' L R' U2
D B' F2 D' R' L U2
D B' F2 D2 L R' U2
D B' F2 D2 R' L U2
B' F2 R' U L2 B U
B' F2 R' U B L2 U
