B2 L2 B' U L B
D L2 B' U' R' U2
B L2 B' U L' B2
B L2 B' U B2 L'
B U L D' B R'
F2 U2 F' U' L' B2
F2 U2 F' U' B2 L'
B U2 F U' L B
U2 F R2 U' B2 L
U2 F U R U2 B2
D B L2 B' U L'
L2 B' U B2 L B
L2 B' U' R' U2 B'
D B2 L2 B' U L
D B L2 D B' U L'
D B L2 D' B' U L'
D B L2 D2 B' U L'
D B L2 B' U L' D
D B L2 B' U L' D'
D B L2 B' U L' D2
D B L2 B' U D L'
D B L2 B' U D' L'
D B L2 B' U D2 L'
D B L2 B' D U L'
D B L2 B' D' U L'
D B L2 B' D2 U L'
L' B U L B' R' B2
L2 B U L D' B R2
L2 B U D' L B R2
L B U L B D' R2
D' B U2 R2 F U' L
L B U D' L B R'
D' B U2 F R2 U' L
D2 B D' L2 B' U L'
B F L' U' B L2 F
F B L' U' B L2 F
D' B D2 L2 B' U L'
L2 B D' U L B R2
L B D' U L B R'
F' B U L D B R2
F' B U L B D R2
F' B U D L B R2
B' F U' R' U2 R B'
B' F U' R' U2 B' R
U B F U' F' B L
U B F U' B L F'
U B F U' B F' L
R B F U' L F B
R B F U' L B F
B F U' L' B L2 F
F' B U2 F2 U' L B
F B U' L' B L2 F
L2 B' L' U B2 L B'
F2 B U2 F' U' L B
F' B D U L B R2
L2 B' L2 U' R' F U2
L2 B' L2 U' F R' U2
L2 B' U L' B2 L B'
L' B' U B2 L B R'
L2 B' U D B2 L B
L2 B' U D' B2 L B
L2 B' U D2 B2 L B
L' B' U' R' U2 B' R'
L2 B' U B2 L D B
L2 B' U B2 L D' B
L2 B' U B2 L D2 B
L2 B' U B2 L B D
L2 B' U B2 L B D'
L2 B' U B2 L B D2
L2 B' U B2 L' B L2
L2 B' U B2 L2 B L'
L2 B' U B2 D L B
L2 B' U B2 D' L B
L2 B' U B2 D2 L B
L2 B' U' R' U2 D B'
L2 B' U' R' U2 D' B'
L2 B' U' R' U2 D2 B'
L2 B' U' R' U2 B' D
L2 B' U' R' U2 B' D'
L2 B' U' R' U2 B' D2
L2 B' U' R' D U2 B'
L2 B' U' R' D' U2 B'
L2 B' U' R' D2 U2 B'
L2 B' U' R' F U2 B'
L2 B' U' R' F' U2 B'
L2 B' U' R' F2 U2 B'
L2 B' U' D R' U2 B'
L2 B' U' D' R' U2 B'
L2 B' U' D2 R' U2 B'
L2 B' U' F R' U2 B'
L2 B' U' F' R' U2 B'
L2 B' U' F2 R' U2 B'
L2 B' U2 B2 U' L B
L2 B' D U B2 L B
L2 B' D U' R' U2 B'
L2 B' D' U B2 L B
L2 B' D' U' R' U2 B'
L2 B' D2 U B2 L B
L2 B' D2 U' R' U2 B'
B F' U L D B R2
B F' U L B D R2
B F' U D L B R2
U2 B' F U R U2 B'
L2 B' F U B2 L B
L2 B' F U' R' U2 B'
L2 B' F' U B2 L B
L2 B' F' U' R' U2 B'
F B' U' R' U2 R B'
F B' U' R' U2 B' R
L2 B' F2 U B2 L B
L2 B' F2 U' R' U2 B'
B F' U2 F2 U' L B
B F' D U L B R2
L' B2 L' B' U L B
B' F' D2 B2 U L B
F' B' D2 B2 U L B
L B2 L B' U L B
D B2 L2 F B' U L
D B2 L2 F' B' U L
D B2 L2 F2 B' U L
D B2 L2 B' U L D
D B2 L2 B' U L D'
D B2 L2 B' U L D2
D B2 L2 B' U D L
D B2 L2 B' U D' L
D B2 L2 B' U D2 L
D B2 L2 B' D U L
D B2 L2 B' D' U L
D B2 L2 B' D2 U L
D B2 L2 B' F U L
D B2 L2 B' F' U L
D B2 L2 B' F2 U L
U B2 R U F B U'
U B2 R U B F U'
U B2 U F U R U2
B F2 U2 F' U' L B
