U L' R' F2 B' L
U L' R' B' L F2
U L' R' B' F2 L
U L' F2 R' B' L
U' R B R2 F2 L'
U R' L' F2 B' L
U R' L' B' L F2
U R' L' B' F2 L
U' R' F2 L2 B' L
U R' F2 L' B' L
F2 R' B' D' L B'
U F2 L' R' B' L
U F2 R' L' B' L
R' F2 B' D' L B'
R' B' F2 D' L B'
U R' F2 L' B' D' L
U R' F2 L' B' D2 L
U R' F2 L2 B' L B'
U R' F2 B' L' B' L2
F2 R' B D' B2 L B'
U' R' B' L' F2 L2 B'
F R' B D F B2 L
F R' B D B2 F L
F R' B F D B2 L
U' R' B' F2 L2 B' L'
F2 R' B' D' L D B'
F2 R' B' D' L D' B'
F2 R' B' D' L D2 B'
F2 R' B' D' L B' D
F2 R' B' D' L B' D'
F2 R' B' D' L B' D2
U R' B' L' F2 B' L2
U R' B' L' B' L2 F2
U R' B' L' B' F2 L2
F R' B' D F L B2
F R' B' F L D B2
F R' B' F D L B2
U R' B' F2 L' B' L2
F2 R' B2 D' B L B'
D' R2 L2 U' R B L
U R2 L' B' L R F2
U R2 L' B' R L F2
U R2 L' B' R F2 L
D R2 F' L' F U R
F2 R2 B' R D' L B'
F2 R2 B' D' L R B'
F2 R2 B' D' L B' R
F2 R2 B' D' R L B'
B' U L F2 R2 B R'
B' U L' B' L2 F2 R
D2 U B2 L F U2 L'
B' U' L R F2 B R'
B' U' L R B R' F2
B' U' L R B F2 R'
B' U' L F2 R B R'
B' U' R L F2 B R'
B' U' R L B R' F2
B' U' R L B F2 R'
B' U' R F2 L B R'
B' U' F2 L R B R'
B' U' F2 R L B R'
U D2 B2 L F U2 L'
U F L' R' B' L F
U F R' L' B' L F
U F R' D2 F L' B'
U F R' F L' B' L
F2 D L R' B D L2
F' D L' F U R' F2
F' D L' F U F2 R'
F2 D R' L B D L2
F2 D R' D' B' L B2
F2 D R' B2 D' B' L
U F D2 R' F L' B'
U F D2 F L' R' B'
U F D2 F R' L' B'
F D R' D F L' B2
F D R' D F B2 L'
F D R' D B2 F L'
D F' L' F R2 U R
U F' L' F' R' B' L
F2 D' L R' B' D L2
F2 D' L D R' B' L
F2 D' R' L B' D L2
R' F' B' L D' F' B2
R' F' B' L D' B2 F'
R' F' B' L F' D' B2
R' F2 L B' D' L B'
R' F2 L' B' D' L B'
R' F2 L2 B' D' L B'
U F2 L' R B' L R2
U F2 L' R B' R2 L
U F2 L' R' B' L D
U F2 L' R' B' L D'
U F2 L' R' B' L D2
U F2 L' R' B' D L
U F2 L' R' B' D' L
U F2 L' R' B' D2 L
U F2 L' R2 B' L R
U F2 L' R2 B' R L
U' F2 R B' L R2 B2
U' F2 R B' L B2 R2
U' F2 R B' R2 L B2
U F2 L2 R' B' L B'
L' F2 R' B' D' L B'
U F2 R L' B' L R2
U F2 R L' B' R2 L
L2 F2 R' B' D' L B'
U F2 R' L' B' L D
U F2 R' L' B' L D'
U F2 R' L' B' L D2
U F2 R' L' B' D L
U F2 R' L' B' D' L
U F2 R' L' B' D2 L
U F2 R' L2 B' L B'
U F2 R' B' L' B' L2
L F2 R' B' D' L B'
U F2 R2 L' B' L R
U F2 R2 L' B' R L
R F2 R2 B' D' L B'
R' F2 D' L D B' L
U' F2 B' L R B R'
F D2 R U' R2 F L'
F D2 R U' F L' R2
F D2 R U' F R2 L'
R' F2 B D' B2 L B'
U' F2 B' R L B R'
R' F2 B' D' L D B'
R' F2 B' D' L D' B'
R' F2 B' D' L D2 B'
R' F2 B' D' L B' D
R' F2 B' D' L B' D'
R' F2 B' D' L B' D2
F D2 R' F L' D B2
F D2 R' F D L' B2
F D2 R' F D B2 L'
R' F2 B2 D' B L B'
R F2 B' R2 D' L B'
F D2 F L' D R' B
F D2 F D L' R' B
F D2 F D R' L' B
F D2 F D R' B L'
U B R2 F2 L' B' R'
R B U R2 F2 L' B'
U' B' L R F2 B R'
U' B' L R B R' F2
U' B' L R B F2 R'
R' B F2 D' B2 L B'
U' B' L F2 R B R'
U' B' R L F2 B R'
U' B' R L B R' F2
U' B' R L B F2 R'
U B' L F2 R2 B R'
U' B' R F2 L B R'
U B' L' B' L2 F2 R
R2 B' R F2 D' L B'
F2 B' L B D R' B
R2 B' U' L R F2 B
R2 B' U' L R B F2
R B' R2 F2 D' L B'
R2 B' U' R L F2 B
R2 B' U' R L B F2
R2 B' U' R F2 L B
R B' U L F2 R2 B
R' B' F' L D' F' B2
R' B' F' L D' B2 F'
R' B' F' L F' D' B2
U' B' F2 L R B R'
U' B' F2 R L B R'
R' B' F2 D' L D B'
R' B' F2 D' L D' B'
R' B' F2 D' L D2 B'
R' B' F2 D' L B' D
R' B' F2 D' L B' D'
R' B' F2 D' L B' D2
R B' F2 R2 D' L B'
U' B2 L2 F2 R B L
B' F2 L B D R' B
R' B2 F2 D' B L B'
