F L B' L2 U F'
F L' U F' D R2
F L' U2 F U' F2
U' F L B' L2 U
U' F L' U2 F U'
F D L' U F' R
B' U' F L' U2 F U'
B2 U' F L B' L2 U
B2 U' F L' U2 F U'
B U' F L B' L2 U
B U' F L' U2 F U'
U' F L D' B' U B'
U' F L B L2 B2 U
U' F L B' L2 U D
U' F L B' L2 U D'
U' F L B' L2 U D2
U' F L B' L2 D U
U' F L B' L2 D' U
U' F L B' L2 D2 U
U' F L B' U D' B2
U' F L B' D' U B2
R' F L B' L2 U F'
U' F L B2 L2 B U
R' F L' U F' D R2
U' F L' U2 D F U'
U' F L' U2 D' F U'
U' F L' U2 D2 F U'
U' F L' U2 F U' D
U' F L' U2 F U' D'
U' F L' U2 F U' D2
U' F L' U2 F D U'
U' F L' U2 F D' U'
U' F L' U2 F D2 U'
R' F L' U2 F U' F2
U' F L' D U2 F U'
U' F L' D' U2 F U'
U' F L' D2 U2 F U'
U' F L' B U2 F U'
U' F L' B' U2 F U'
U' F L' B2 U2 F U'
R2 F L B' L2 U F'
U2 F L' U2 F U' F'
R2 F L' U F' D R2
R2 F L' U2 F U' F2
R F L B' L2 U F'
U F L' U2 F L U'
R F L' U F' D R2
R F L' U2 F U' F2
L' F U2 L' U F' L'
R' F D L' U F' R
U' F D' L' B U R'
R2 F D L' U F' R
F D L' U F' R D
F D L' U F' R D'
F D L' U F' R D2
F D L' U F' D R
F D L' U F' D' R
F D L' U F' D2 R
U' F D' B L' U R'
F D L' B U F' R
F D L' B' U F' R
R F D L' U F' R
F D L' B2 U F' R
U' F B L B' L2 U
U' F B L' U2 F U'
U' F B' L B' L2 U
U' F B' L' U2 F U'
U' F B2 L B' L2 U
U' F B2 L' U2 F U'
L F B' L' F U F2
U' F' L F2 B' L' U
U' F' L B' F2 L' U
U' F' L2 F2 L' B' U
F2 D F' L' R2 U R'
F2 D F' R2 L' U R'
L' F' R F2 U' F' L'
L2 F' R B' U' F R
F D B L' U F' R
F D B' L' U F' R
F D B2 L' U F' R
F D' L' U D2 F' R
F D' L' D2 U F' R
F D' L' B U F' R'
U F' D2 R F' B2 U'
U F' D2 R B2 F' U'
L2 F' B' R U' F R
U F' D2 B2 R F' U'
U' F2 L F' B' L' U
U' F2 L B' F' L' U
U' F2 L2 F' L' B' U
F D' B L' U F' R'
U' F2 D F' L' U R
F D2 L' U D' F' R
F D2 L' D' U F' R
F' D2 R F' B2 U' F2
F' D2 R B2 F' U' F2
D' B L R' D' B' L
D' B L D' R' B' L
D' B R' L D' B' L
F' D2 B2 R F' U' F2
B' F L B' L2 U F'
B' F L' U F' D R2
B' F L' U2 F U' F2
B2 F L B' L2 U F'
B2 F L' U F' D R2
B2 F L' U2 F U' F2
B F L B' L2 U F'
B F L' U F' D R2
B F L' U2 F U' F2
F B L B' L2 U F'
F B L' U F' D R2
F B L' U2 F U' F2
U' B F L B' L2 U
U' B F L' U2 F U'
L B D' L R2 B' L
L B D' L B' L R2
L B D' L B' R2 L
L B D' R2 L B' L
L B D' R2 B' L B'
L B D' B' L R2 B'
L B D' B' L B' R2
L B D' B' R2 L B'
B' F D L' U F' R
B2 F D L' U F' R
B F D L' U F' R
L B' L' F L' U F'
F B D L' U F' R
F B' L B' L2 U F'
F B' L' U F' D R2
F B' L' U2 F U' F2
U' B' F L B' L2 U
U' B' F L' U2 F U'
L2 B' F' R U' F R
L B' F L' F U F2
D' B2 L D' B' L R'
D' B2 L D' B' R' L
F B' D L' U F' R
F B2 L B' L2 U F'
F B2 L' U F' D R2
F B2 L' U2 F U' F2
U' B2 F L B' L2 U
U' B2 F L' U2 F U'
F B2 D L' U F' R
