R2 F2 L' U F
F2 L' U2 R' U' F
R2 L' F2 L' U F'
L' R2 F2 L' U F'
F2 L2 U2 R' U' F'
F2 U2 L' R' U' F
F2 U2 R' L' U' F
R2 F2 L' R U F
R2 F2 L' R' U F
R2 F2 L' R2 U F
R2 F2 L' U D F
R2 F2 L' U D' F
R2 F2 L' U D2 F
R2 F2 L' U F D
R2 F2 L' U F D'
R2 F2 L' U F D2
R2 F2 L' D U F
R2 F2 L' D' U F
R2 F2 L' D2 U F
R2 F2 R L' U F
R2 F2 R' L' U F
R2 F2 R2 L' U F
L2 F2 U2 R' U' F'
R2 F2 L' R2 U F D'
R2 F2 L' R2 U F D2
R2 F2 L' R2 D U F
R2 F2 L' R2 D' U F
L F2 L U2 R' U' F'
R2 F2 L' R2 D2 U F
R2 F2 L' U R F R'
R2 F2 L' U R2 F R2
R2 F2 L' U D F D
R2 F2 L' U D F D'
R2 F2 L' U D F D2
R2 F2 L' U D' F D
R2 F2 L' U D' F D'
R2 F2 L' U D' F D2
R2 F2 L' U D2 F D
R2 F2 L' U D2 F D'
R2 F2 L' U D2 F D2
R2 F2 L' U F2 D F'
R2 F2 L' U F2 D' F'
R2 F2 L' U F2 D2 F'
R2 F2 L' U' B U2 F
R2 F2 L' U' B' U2 F
R2 F2 L' U' B2 U2 F
R2 F2 L' D R U F
R2 F2 L' D R' U F
R2 F2 L' D R2 U F
R2 F2 L' D U F D
R2 F2 L' D U F D'
R2 F2 L' D U F D2
R2 F2 L' D' R U F
R2 F2 L' D' R' U F
R2 F2 L' D' R2 U F
R2 F2 L' D' U F D
R2 F2 L' D' U F D'
R2 F2 L' D' U F D2
R2 F2 L' D2 R U F
R2 F2 L' D2 R' U F
R2 F2 L' D2 R2 U F
R2 F2 L' D2 U F D
R2 F2 L' D2 U F D'
R2 F2 L' D2 U F D2
R F2 L D2 L2 U F
R F2 L' U D F B2
R F2 L' U D B2 F
R F2 L' U F D B2
R2 F2 L2 D L U F
R F2 L' U2 R2 U' F
R2 F2 L2 D' L U F
R2 F2 L2 D2 L U F
R F2 L' D U F B2
R F2 L' D U B2 F
R2 F2 R L' U D F
R2 F2 R L' U D' F
R2 F2 R L' U D2 F
R2 F2 R L' U F D
R2 F2 R L' U F D'
R2 F2 R L' U F D2
R2 F2 R L' D U F
R2 F2 R L' D' U F
R2 F2 R L' D2 U F
L F2 L2 U2 R' U' F
B' D' B R' U L2 B
B' D' B R' U B L2
R2 F2 R' L' U D F
R2 F2 R' L' U D' F
R2 F2 R' L' U D2 F
R2 F2 R' L' U F D
R2 F2 R' L' U F D'
R2 F2 R' L' U F D2
R2 F2 R' L' D U F
R2 F2 R' L' D' U F
R2 F2 R' L' D2 U F
L F2 R D2 L2 U F
R2 F2 R2 L' U D F
R2 F2 R2 L' U D' F
R2 F2 R2 L' U D2 F
R2 F2 R2 L' U F D
R2 F2 R2 L' U F D'
R2 F2 R2 L' U F D2
R2 F2 R2 L' D U F
R2 F2 R2 L' D' U F
R2 F2 R2 L' D2 U F
L F2 R' U' B' U2 B
L' F2 U F' U R' U'
L2 F2 U2 L R' U' F'
L2 F2 U2 L' R' U' F'
L2 F2 U2 L2 R' U' F'
L2 F2 U2 R' L U' F'
L2 F2 U2 R' L' U' F'
L2 F2 U2 R' L2 U' F'
L2 F2 U2 R' U' D F'
L2 F2 U2 R' U' D' F'
L2 F2 U2 R' U' D2 F'
L2 F2 U2 R' U' F' D
L2 F2 U2 R' U' F' D'
L2 F2 U2 R' U' F' D2
L2 F2 U2 R' D U' F'
L2 F2 U2 R' D' U' F'
L2 F2 U2 R' D2 U' F'
L2 F2 U2 D R' U' F'
L2 F2 U2 D' R' U' F'
L2 F2 U2 D2 R' U' F'
L F2 U2 L2 R' U' F
L F2 U2 R' L2 U' F
L F2 U2 R' U B' U2
L2 F2 D U2 R' U' F'
R F2 U2 L' R2 U' F
R F2 U2 R2 L' U' F
F2 D2 R U D F' B2
F2 D2 R U D B2 F'
F2 D2 R U F' D B2
L2 F2 D' U2 R' U' F'
F2 D2 R D U F' B2
F2 D2 R D U B2 F'
F2 D2 R D2 L2 U F'
R2 F2 D2 L' R U F'
L2 F2 D2 U2 R' U' F'
F2 D2 R' U' B U2 B'
R2 F2 D2 R L' U F'
R F2 D2 L2 R U F'
R F2 D2 R L2 U F'
L' F2 B2 L B2 U F'
R2 F2 B' L' B U F
L2 F2 B2 L B2 U F
R2 F2 B2 L' B2 U F
F2 D2 U2 R' U B U2
R2 B' F2 L' B U F
L2 B2 L F2 B2 U F'
L2 B2 L B2 F2 U F'
F2 B' D' B R' U B
U B2 L' D' F L2 B2
U B2 L' D' F B2 L2
U B2 L' D' B2 F L2
B2 F2 L B2 R2 U F'
B2 F2 L B2 U' B U2
F2 B2 L B2 R2 U F'
F2 B2 L B2 U' B U2
B' F2 D' B R' U B
L' B2 F2 L B2 U F'
L2 B2 F2 L B2 U F
L2 B2 F2 L B2 U F
R2 B2 F2 L' B2 U F
