D L B U2 L' R'
D L B U2 R' L'
D L2 B U2 L2 R'
D L2 B U2 R' L2
L D B U2 L' R'
L D B U2 R' L'
U2 D B U2 R' B'
D U2 B U2 R' B'
D F R2 F' B R'
D F R2 B F' R'
F D R2 F' B R'
F D R2 B F' R'
B2 D B' L U2 L'
F D' R2 F' B R
F D' R2 B F' R
D B L U2 L' R'
D B L U2 R' L'
D B L' U2 L R'
D B L' U2 R' L
D B L2 U2 L2 R'
D B L2 U2 R' L2
D B' L B2 U2 L'
U2 D B U2 R' D' B'
U2 D B U2 R' D2 B'
U2 D B U2 R' B' D
U2 D B U2 R' B' D'
U2 D B U2 R' B' D2
U2 D B U2 R2 B' R
U2 D B U2 D R' B'
U2 D B U2 D' R' B'
U2 D B U2 D2 R' B'
U2 D B D U2 R' B'
U2 D B D' U2 R' B'
U2 D B D2 U2 R' B'
U2 D B F U2 R' B'
U2 D B F' U2 R' B'
U2 D B F2 U2 R' B'
U2 D B' L B2 U2 B'
L' D' R2 U2 L F' R
L' D' R2 U2 F' L R
L' D' R2 U2 F' R L
L D' R2 U2 L' F' R
L' D' U2 L R2 F' R
L' D' U2 R2 L F' R
L' D' U2 R2 F' L R
L' D' U2 R2 F' R L
L D' U2 L' R2 F' R
L D' U2 R2 L' F' R
U2 D' R2 F' D2 L2 R
U2 D' R2 F' D2 R L2
U2 D' F L' B U2 B'
U2 D' F' B U2 R B'
U2 D' F' B U2 B' R
U2 D' F2 B U2 B' R'
U2 D' B L2 F L' U2
U2 D' B F' U2 R B'
U2 D' B F' U2 B' R
U2 D' B F2 U2 B' R'
D U2 L B U2 R' B'
D U2 L' B U2 R' B'
L2 D2 R2 U2 D F' R
L2 D2 R2 D U2 F' R
D U2 L2 B U2 R' B'
D' U2 R2 F' D2 L2 R
D' U2 R2 F' D2 R L2
D' U2 F L' B U2 B'
D U2 R2 D2 L2 F' R
D U2 R2 D2 F' L2 R
D U2 R2 D2 F' R L2
D' U2 F' B U2 R B'
D' U2 F' B U2 B' R
D U2 F B U2 R' B'
D' U2 F2 B U2 B' R'
D' U2 B L2 F L' U2
D U2 F' B U2 R' B'
D' U2 B F' U2 R B'
D' U2 B F' U2 B' R
D' U2 B F2 U2 B' R'
D U2 F2 B U2 R' B'
D U2 B L2 F U2 R'
D U2 B U2 R B' R2
D U2 B U2 R' D B'
D U2 B U2 R' D' B'
D U2 B U2 R' D2 B'
D U2 B U2 R' B' D
D U2 B U2 R' B' D'
D U2 B U2 R' B' D2
D U2 B U2 R2 B' R
D U2 B U2 D R' B'
D U2 B U2 D' R' B'
D U2 B U2 D2 R' B'
D U2 B D U2 R' B'
D U2 B D' U2 R' B'
D U2 B D2 U2 R' B'
D U2 B F U2 R' B'
D U2 B F' U2 R' B'
D U2 B F2 U2 R' B'
D U2 B' L B2 U2 B'
F' U2 D F B U2 R'
F' U2 D B F U2 R'
B2 U2 D B' L U2 B
F' U2 D' F L' B U2
F' U2 D' F B L' U2
F' U2 D' B F L' U2
F U2 D F' B U2 R'
F U2 D B F' U2 R'
F U2 D' F' B U2 R
F U2 D' B F' U2 R
F' U2 F D B U2 R'
D' F R F2 R F' B
D' F R F2 R B F'
F2 U2 F2 D B U2 R'
F U2 F' D B U2 R'
D2 F R2 D F' B R
D2 F R2 D B F' R
F' U2 B D' F L' U2
D2 F R2 D' F' B R'
D2 F R2 D' B F' R'
D' F R2 F' D2 B R'
D2 F R2 F' D' B R'
D' F R2 F2 B R F
D' F R2 B F2 R F
D2 F R2 B D F' R
D F R' B R' F' B
D F R' B R' B F'
B2 U2 B' U2 D B R'
B2 U2 B' D U2 B R'
R2 F R2 F2 D B R'
D F R2 D2 F' B R
D F R2 D2 B F' R
F U2 B D' F' U2 R
D F R2 F B R' F2
D F R2 F' B R' D
D F R2 F' B R' D'
D F R2 F' B R' D2
D F R2 F' B D R'
D F R2 F' B D' R'
D F R2 F' B D2 R'
D F R2 F2 B R' F
D F R2 B D F' R'
D F R2 B D' F' R'
D F R2 B D2 F' R'
D F R2 B F R' F2
D F R2 B F' R' D
D F R2 B F' R' D'
D F R2 B F' R' D2
D F R2 B F' D R'
D F R2 B F' D' R'
D F R2 B F' D2 R'
D F R2 B F2 R' F
D' F U2 L' F' B U2
D' F U2 L' B F' U2
D' F U2 B L' F' U2
D2 F D R2 F' B R
D2 F D R2 B F' R
D F U2 F' B U2 R'
D F U2 B F' U2 R'
D2 F D' R2 F' B R'
D2 F D' R2 B F' R'
U2 F D B U2 R' B'
B2 D R B' L U2 L'
D' F B L' F' U2 L
B2 D R' B' L U2 L'
D F D2 R2 F' B R
D F D2 R2 B F' R
B2 D R2 B' L U2 L'
F D R' B R' F' B
F D R' B R' B F'
F D R2 D2 F' B R
F D R2 D2 B F' R
F D R2 F B R' F2
F D R2 F' B R' D
F D R2 F' B R' D'
F D R2 F' B R' D2
F D R2 F' B D R'
F D R2 F' B D' R'
F D R2 F' B D2 R'
F D R2 F2 B R' F
F D R2 B D F' R'
F D R2 B D' F' R'
F D R2 B D2 F' R'
F D R2 B F R' F2
F D R2 B F' R' D
F D R2 B F' R' D'
F D R2 B F' R' D2
F D R2 B F' D R'
F D R2 B F' D' R'
F D R2 B F' D2 R'
F D R2 B F2 R' F
F' D U2 F B U2 R'
F' D U2 B F U2 R'
B2 D U2 B' L U2 B
F D U2 F' B U2 R'
F D U2 B F' U2 R'
F' D F2 R2 F' B R'
F' D F2 R2 B F' R'
D' F' R2 F' R' D2 B2
D' F' R2 F' D2 R' B2
B2 D B' L R U2 L'
B2 D B' L R' U2 L'
B2 D B' L R2 U2 L'
B2 D B' L U2 L' D
B2 D B' L U2 L' D'
B2 D B' L U2 L' D2
B2 D B' L U2 D L'
B2 D B' L U2 D' L'
B2 D B' L U2 D2 L'
B2 D B' L D U2 L'
B2 D B' L D' U2 L'
B2 D B' L D2 U2 L'
B2 D B' R L U2 L'
B2 D B' R' L U2 L'
B2 D B' R2 L U2 L'
B2 D B' D L U2 L'
B2 D B' D' L U2 L'
B2 D B' D2 L U2 L'
B D B' L B U2 L'
D F' U2 F B U2 R'
D F' U2 B F U2 R'
U2 F' D B U2 R' B'
F D' R F' R F' B
F D' R F' R B F'
F' D' R2 F' R D2 B2
F' D' R2 F' D2 R B2
F' D' R2 F' D2 B2 R
F2 D' R2 F' R D' B2
F2 D' R2 F' D' R B2
F2 D' R2 F' D' B2 R
F D' R2 D2 F' B R'
F D' R2 D2 B F' R'
F D' R2 F' D B R
F D' R2 F' D' B R
F D' R2 F' D2 B R
F D' R2 F' B R D
F D' R2 F' B R D'
F D' R2 F' B R D2
F D' R2 F' B D R
F D' R2 F' B D' R
F D' R2 F' B D2 R
F D' R2 F' B' R B2
F D' R2 F' B2 R B'
F D' R2 B F' R D
F D' R2 B F' R D'
F D' R2 B F' R D2
F D' R2 B F' D R
F D' R2 B F' D' R
F D' R2 B F' D2 R
F D' R2 B' F' R B2
F D' R2 B2 F' R B'
F' D' U2 F L' B U2
F' D' U2 F B L' U2
F' D' U2 B F L' U2
F' D' F B L' U2 L
B D' F L' F' U2 L
F D' U2 F' B U2 R
F D' U2 B F' U2 R
F' D' B F L' U2 L
R F2 R F' D R2 B
D F2 R2 D2 F' R B2
D F2 R2 D2 F' B2 R
D F2 R2 D2 B2 F' R
D F2 R2 F' R2 B R'
D' F2 U2 F2 B L U2
D' F2 U2 B L F2 U2
D' F2 U2 B F2 L U2
B D2 L U B' U L'
B D2 L' U' F U' L
D F2 U2 F2 B U2 R'
D F2 U2 B F2 U2 R'
U2 F2 D B U2 R' B'
D F2 D2 R2 F' R B2
D F2 D2 R2 F' B2 R
D F2 D2 R2 B2 F' R
F2 D2 R2 B2 D F' R
D2 B L U B' U L'
F D2 R2 D F' B R
F D2 R2 D B F' R
F D2 R2 D' F' B R'
F D2 R2 D' B F' R'
F D2 R2 F' D' B R'
D F2 B' D2 F2 B2 R'
D F2 B' D2 B2 R' F2
D F2 B' D2 B2 F2 R'
F D2 R2 B D F' R
D2 B L' U' F U' L
D B L R U2 L' R2
D B L R U2 R2 L'
D B L R2 U2 L' R
D B L R2 U2 R L'
D B L U2 L' R' D
D B L U2 L' R' D'
D B L U2 L' R' D2
D B L U2 L' D R'
D B L U2 L' D' R'
D B L U2 L' D2 R'
D B L U2 R' L' D
D B L U2 R' L' D'
D B L U2 R' L' D2
D B L U2 R' D L'
D B L U2 R' D' L'
D B L U2 R' D2 L'
D B L U2 D L' R'
D B L U2 D R' L'
D B L U2 D' L' R'
D B L U2 D' R' L'
D B L U2 D2 L' R'
D B L U2 D2 R' L'
D B L D U2 L' R'
D B L D U2 R' L'
D B L D' U2 L' R'
D B L D' U2 R' L'
D B L D2 U2 L' R'
D B L D2 U2 R' L'
D B L' R U2 L R2
D B L' R U2 R2 L
D B L' R2 U2 L R
D B L' R2 U2 R L
D B L' U2 L R' D
D B L' U2 L R' D'
D B L' U2 L R' D2
D B L' U2 L D R'
D B L' U2 L D' R'
D B L' U2 L D2 R'
D B L' U2 R' L D
D B L' U2 R' L D'
D B L' U2 R' L D2
D B L' U2 R' D L
D B L' U2 R' D' L
D B L' U2 R' D2 L
D B L' U2 D L R'
D B L' U2 D R' L
D B L' U2 D' L R'
D B L' U2 D' R' L
D B L' U2 D2 L R'
D B L' U2 D2 R' L
D B L' D U2 L R'
D B L' D U2 R' L
D B L' D' U2 L R'
D B L' D' U2 R' L
D B L' D2 U2 L R'
D B L' D2 U2 R' L
U2 B L2 D' F L' U2
D B L2 R U2 L2 R2
D B L2 R U2 R2 L2
D B L2 R2 U2 L2 R
D B L2 R2 U2 R L2
D B L2 U2 L2 R' D
D B L2 U2 L2 R' D'
D B L2 U2 L2 R' D2
D B L2 U2 L2 D R'
D B L2 U2 L2 D' R'
D B L2 U2 L2 D2 R'
D B L2 U2 R' L2 D
D B L2 U2 R' L2 D'
D B L2 U2 R' L2 D2
D B L2 D2 R2 U2 R
L2 B R U' F' U' L2
D B R L U2 L' R2
D B R L U2 R2 L'
D B R L' U2 L R2
D B R L' U2 R2 L
D B R L2 U2 L2 R2
D B R L2 U2 R2 L2
D B R U2 R2 D2 L2
D B R D2 L2 U2 L2
L2 B R' U B U L2
L B R' U B U L'
D B R2 L U2 L' R
D B R2 L U2 R L'
D B R2 L' U2 L R
D B R2 L' U2 R L
D B R2 L2 U2 L2 R
D B R2 L2 U2 R L2
U2 B U' R F' U' B'
U2 B U' R2 U' B' R'
U2 B U2 R' B' D' R2
U2 B U2 D B R' B2
D B U2 R' U2 R U2
U2 B U2 B2 D B R'
D B U2 R' F2 L' F2
D B U2 R2 D2 L2 R
D B U2 R2 D2 R L2
D B U2 F2 R' F2 L'
U2 B D U2 B R' B2
D B D L U2 L' R'
D B D L U2 R' L'
D B D L' U2 L R'
D B D L' U2 R' L
D B D L2 U2 L2 R'
D B D L2 U2 R' L2
U2 B D' L2 F L' U2
D B D' L U2 L' R'
D B D' L U2 R' L'
U2 B D' F' U2 R B'
U2 B D' F' U2 B' R
D B D' L' U2 L R'
D B D' L' U2 R' L
U2 B D' F2 U2 B' R'
D B D' L2 U2 L2 R'
D B D' L2 U2 R' L2
D' B F L' F' U2 L
D B D2 L U2 L' R'
D B D2 L U2 R' L'
D B D2 L' U2 L R'
D B D2 L' U2 R' L
D B D2 L2 U2 L2 R'
D B D2 L2 U2 R' L2
D B' L R B2 U2 L'
D B' L R' B2 U2 L'
D B' L R2 B2 U2 L'
D B' L U2 L' D2 F2
D B' L U2 D2 L' F2
D B' L D2 U2 L' F2
D B' L B2 R U2 L'
D B' L B2 R' U2 L'
D B' L B2 R2 U2 L'
D B' L B2 U2 L' D
D B' L B2 U2 L' D'
D B' L B2 U2 L' D2
D B' L B2 U2 D L'
D B' L B2 U2 D' L'
D B' L B2 U2 D2 L'
D B' L B2 D U2 L'
D B' L B2 D' U2 L'
D B' L B2 D2 U2 L'
D B' L' B2 L2 R' U2
D B' L' B2 R' L2 U2
F' B D' F L' U2 L
D B' L2 B2 L' U2 L'
D B' R L B2 U2 L'
D B' R' L B2 U2 L'
D B' R2 L B2 U2 L'
D B' U2 L B2 U2 B2
D B' U2 B2 U2 R' B2
D B' D2 L U2 L' F2
U B' D' R2 F' U R
D B' D2 F2 D2 B2 R'
D B' F2 D2 F2 B2 R'
D B' F2 D2 B2 R' F2
D B' F2 D2 B2 F2 R'
B F' D' F L' U2 L
D B2 L2 U2 F L2 R
D B2 L2 U2 F R L2
L' B2 R' B' U B2 U
L' B2 R' B' U2 D' R2
L' B2 R' B' D L2 U2
L' B2 R' B' D' U2 R2
L' B2 D R' B' L U2
D2 B2 D' B' L U2 L'
D' B2 D2 B' L U2 L'
L B2 D B' L U2 L2
