R2 U F' U B R2
F' R2 U F' U R2
F' U' B U2 B' U
U2 F' U' B U' F
U B U F' U2 F
B' D' U2 F' R2 U2 F'
B' D' U2 F' B R2 U2
B' D' U2 B R2 U2 B
B' D' U2 B F' R2 U2
B' D' F D2 B2 L2 F
B' D' F' R2 U2 F' R2
B' D' F' B R2 U2 R2
B' D' B R2 U2 B R2
B' D' B F' R2 U2 R2
B' D' B' D2 F2 L2 B'
R2 F2 U F U B R2
F' D2 R2 U F' U R2
F' D2 U' B U2 B' U
U B L U F' U2 F
U B L' U F' U2 F
R2 B L2 F R2 D' L2
U B L2 U F' U2 F
B2 D2 F2 B D L2 B'
U' B R2 U' B D' R2
U' B R2 U2 B' U B2
B2 D2 B F2 D L2 B'
U' B U F' U B' U
U' B U' R2 B D' R2
U B R2 U' D' F2 B
U B R2 U' D' B F2
U B R2 U' B D' F2
U' B U' B D' R2 B
U B R2 D' U' F2 B
U B R2 D' U' B F2
U B R2 D2 L2 U' B
U B U D F' U2 F
U' B U2 B' U' F' U2
U B U D' F' U2 F
U B U D2 F' U2 F
U B U F' U2 D F
U B U F' U2 D' F
U B U F' U2 D2 F
U B U F' U2 F D
U B U F' U2 F D'
U B U F' U2 F D2
U B U F' D U2 F
U B U F' D' U2 F
U B U F' D2 U2 F
U B U F' B U2 F
U B U F' B' U2 F
U B U F' B2 U2 F
U B U B F' U2 F
U B U B' F' U2 F
U B U B2 F' U2 F
U B D U F' U2 F
U B D' U F' U2 F
U' B F' U2 B' U B
U B D2 U F' U2 F
R2 B F R2 D' L2 F
B' F D2 B2 D' L2 F
U' B' R2 F' B2 U' B'
U' B' R2 B2 F' U' B'
U2 B' D L2 D2 R2 B
U2 B' D F' U2 F L2
U2 B' D' F' R2 U2 F
U2 B' F' U' B2 U' F
U2 B' F' U2 D F L2
U2 B' F' U2 F D L2
U2 B' F' D U2 F L2
U2 B' F' D' R2 U2 F
R2 B' F' U R2 F' B2
R2 B' F' U R2 B2 F'
F2 B' D L2 B' D2 F2
B' F' D' R2 U2 F' R2
F2 B' D B2 L2 F B'
F2 B' D B2 L2 B' F
B' F' D' B R2 U2 R2
F' B' D' R2 U2 F' R2
F' B' D' B R2 U2 R2
F B' D2 B2 D' L2 F
R2 B2 R2 B' D L2 F
U' B2 D' B' U' R2 B
B' F2 D L2 B' D2 F2
B' F2 D B2 L2 F B'
B' F2 D B2 L2 B' F
U2 B2 F' U' B' U' F
