U' L U' R B' U'
U' L U' B' R U'
F2 L' D' F B2 U
F2 L' D' B2 F U
F2 L' D2 F U R2
F2 L' F U D2 R2
F2 L' F U' L2 U2
F2 L' F D' B2 U
F2 L' F D2 U R2
L U2 B' R U' R'
B2 F2 L' F U R'
F2 B2 L' F U R'
F2 L' F B U' L2 U2
F2 L' F B D' B2 U
F2 L' F B D2 U R2
F2 L' F B' U D2 R2
F2 L' F B' U' L2 U2
F2 L' F B' D' B2 U
F2 L' F B' D2 U R2
F L' F D' L' B2 U
F2 L' F B2 U D2 R2
F2 L' F B2 U' L2 U2
F2 L' F B2 D' B2 U
F2 L' F B2 D2 U R2
F' L' F' L' F2 U R
F L' F D' B2 L' U
F L' F D2 L' U R2
F2 L' F' D' B2 U L2
B2 L' F2 L' F' U R'
F2 L' F2 D' F' B2 U
F2 L' F2 D' B2 F' U
F2 L' F2 D2 F' U R2
F2 L' B D' F B2 U
F2 L' B D' B2 F U
F2 L' B D2 F U R2
F2 L' B F U D2 R2
F2 L' B F U' L2 U2
F2 L' B F D' B2 U
F2 L' B F D2 U R2
F2 L' B' D' F B2 U
F2 L' B' D' B2 F U
F2 L' B' D2 F U R2
F2 L' B' F U D2 R2
F2 L' B' F U' L2 U2
F2 L' B' F D' B2 U
F2 L' B' F D2 U R2
F2 L' B2 D' F B2 U
F2 L' B2 D' B2 F U
F2 L' B2 D2 F U R2
F2 L' B2 F U D2 R2
F2 L' B2 F U' L2 U2
F2 L' B2 F D' B2 U
F2 L' B2 F D2 U R2
B2 L2 U2 R B U' R2
B L2 U2 R B U' R'
F2 L2 F L F U R
U' R L U' B' U' B
U2 R U L U' B' U'
L2 U' L' U' R B U'
L' U' L2 U' R B' U'
L' U' L2 U' B' R U'
L U' R B' U B U2
L U' R' B' R2 U' F'
B2 R B2 L B' U' R2
B R B2 L B' U' R'
U' R' L U' R2 B' U'
U' R' L U' B' R2 U'
L2 U2 R F2 B U' R
L2 U2 R B U L' U2
L2 U2 R B F2 U' R
L U2 R' B' R2 U' R'
U' R2 L U' R' B' U'
L U2 D B' R U' R'
L U2 D' B' R U' R'
L U2 D2 B' R U' R'
L U2 B' R U' R' D
L U2 B' R U' R' D'
L U2 B' R U' R' D2
L U2 B' R U' D R'
L U2 B' R U' D' R'
L U2 B' R U' D2 R'
L U2 B' R D U' R'
L U2 B' R D' U' R'
L U2 B' R D2 U' R'
L U2 B' R F U' R'
L U2 B' R F' U' R'
L U2 B' R F2 U' R'
L U2 B' D R U' R'
L U2 B' D' R U' R'
L U2 B' D2 R U' R'
L D U2 B' R U' R'
F U D' B' L B' R'
F' U' L U' B' R' U'
F2 U' L U L2 F U
L D' U2 B' R U' R'
L' D' F2 L' F' B2 U
L' D' F2 L' B2 F' U
L' D' F2 B2 L' F' U
L' D' B2 F2 L' F' U
F U' D' L U2 B' L
L D2 U2 B' R U' R'
L' D2 F2 L' F' U R2
L2 F L F L' U R
U' F D' L U2 B' L
L' F D' L B2 U B
L' F D' B2 L U B'
L' F D2 B' L U R2
D F' U' L R U2 B
D F' U' R L U2 B
L F' U2 B' R' U' R
U' F2 L U L2 F U
F D' U B' L B' R'
F D' U' L U2 B' L
L2 F2 L' U2 B' U' R
L' F2 D' L' F' B2 U
L' F2 D' L' B2 F' U
L' F2 D' B2 L' F' U
L' F2 D2 L' F' U R2
B2 F L' F L' U R'
F2 B L' F B U R'
F2 B L' B F U R'
L B U2 B2 R U' R'
R B' L B' L U' R'
L B' R U2 R' U R
F2 B' L' F B' U R'
F2 B' L' B' F U R'
B' F2 L' F B' U R'
B' F2 L' B' F U R'
B2 F2 L' D F U R'
B2 F2 L' D' F U R'
B2 F2 L' D2 F U R'
F2 B2 L' D F U R'
B2 F2 L' F U R' D
B2 F2 L' F U R' D'
B2 F2 L' F U R' D2
B2 F2 L' F U D R'
B2 F2 L' F U D' R'
B2 F2 L' F U D2 R'
B2 F2 L' F D U R'
B2 F2 L' F D' U R'
B2 F2 L' F D2 U R'
F2 B2 L' D' F U R'
F2 B2 L' D2 F U R'
F2 B2 L' F U R' D
F2 B2 L' F U R' D'
F2 B2 L' F U R' D2
F2 B2 L' F U D R'
F2 B2 L' F U D' R'
F2 B2 L' F U D2 R'
F2 B2 L' F D U R'
F2 B2 L' F D' U R'
F2 B2 L' F D2 U R'
B F2 L' F B U R'
B F2 L' B F U R'
F B2 L' F L' U R'
L B2 U2 B R U' R'
