U' L R U B'
U' R L U B'
U' L R U D B'
U' L R U D' B'
U' L R U D2 B'
U' L R U B' D
U' L R U B' D'
U' L R U B' D2
L R U R' B' L'
U' L R D U B'
U' L R D' U B'
U' L R D2 U B'
R L U R' B' L'
U L U2 R U B'
U' L D R U B'
F2 L D B' L' F2
U' L D' R U B'
F L D' B' L' F
U' L D2 R U B'
F2 L B' D L' F2
F L B' D' L' F
U' L' R U' F U2
U L2 U2 R U B
U' R L U D B'
U' R L U D' B'
U' R L U D2 B'
U' R L U B' D
U' R L U B' D'
U' R L U B' D'
U' R L U B' D2
U' R L D U B'
U' R L D' U B'
U' R L D2 U B'
U' R L' U' F U2
U' R U L B' L'
L U' R U B' L'
D2 R' D' B R F2
D2 R' B D' R F2
U' R2 D2 R' U B
F' U L U' F B'
F' U L U' B' F
F2 U L' U F U2
B2 U' L R U B'
B' U' L R U B'
D2 U' R U' F' U2
B U' L R U B'
B2 U' R L U B'
B' U' R L U B'
B U' R L U B'
U' D2 R U' F' U2
D F2 U L' U' B'
L B' L' U' R U
D' B' U' L R U
D' B' U' L R U
D' B' U' R L U
L B' U' R U L'
L U' R U B' L' D
L U' R U B' L' D'
L U' R U B' L' D2
L U' R U B' D L'
L U' R U B' D' L'
L U' R U B' D2 L'
L U' R U B2 L' B
L2 U' R F' L' U L'
L U' R D U B' L'
L U' R D' U B' L'
L U' R D2 U B' L'
R2 U' R' L U R' B'
U' R B L U B' R'
R2 U' R' U D2 R' B
R' U' R2 L U R' B'
R' U' R2 U D2 R' B
R2 U' R' D2 U R' B
U' R B D' B' L U
R' U' R2 D2 U R' B
U' R B' L B U B2
U' R B2 L B2 U B
L U' D R U B' L'
U' R' L U D' F2 B'
U' R' L U D' B' F2
U' R' L U B' D' F2
L U' D' R U B' L'
U' R' L D' U F2 B'
U' R' L D' U B' F2
U R' L U' D' F2 B'
U R' L U' D' B' F2
U R' L U' B' D' F2
U R' L U2 R2 U B'
L U' D2 R U B' L'
U R' L D' U' F2 B'
U R' L D' U' B' F2
U R' L' D2 L2 U' B'
U R' U2 L R2 U B'
U R' U2 R2 L U B'
D2 R' D B R2 F' R'
D R' D R' B R2 F'
D' R' D' R' F2 B R2
D' R' D' R' B R2 F2
D' R' D' R' B F2 R2
D2 R' D' B R F2 D
D2 R' D' B R F2 D'
D2 R' D' B R F2 D2
D2 R' D' B R' F2 R2
D2 R' D' B R2 F2 R'
D2 R' D' B' R F2 B2
D2 R' D' B' R B2 F2
D2 R' D' B2 R F2 B'
D2 R' D' B2 R B' F2
D2 R' D2 B R D F2
D2 R' D2 B D R F2
U R' D2 L2 R' U' B
U R' D2 R' L2 U' B
D2 R' F2 D' F2 B R
D2 R' F2 D' B F2 R
D2 R' F2 B D' F2 R
D2 R' B R U' R U
D2 R' B U' R2 U R'
D2 R' B D R D2 F2
D2 R' B D' R F2 D
D2 R' B D' R F2 D'
D2 R' B D' R F2 D2
D2 R' B D' R' F2 R2
D2 R' B D' R2 F2 R'
D2 R' B D2 R D F2
D2 R' B F2 D' F2 R
D2 R' B2 D' R F2 B'
D2 R' B2 D' R B' F2
D2 R' B2 D' B' R F2
U' R2 L D R' U B'
U' R2 L D' R' U B'
U' R2 L D2 R' U B'
U R2 L U2 R' U B'
U R2 U2 L R' U B'
U R2 U2 R' L U B'
U R2 U2 D2 R' U B
U' R2 D2 L R' U B
U' R2 D2 L' R' U B
U' R2 D2 L2 R' U B
U' R2 D2 R' L U B
U' R2 D2 R' L' U B
U' R2 D2 R' L2 U B
U' R2 D2 R' U D B
U' R2 D2 R' U D' B
U' R2 D2 R' U D2 B
U' R2 D2 R' U B D
U' R2 D2 R' U B D'
U' R2 D2 R' U B D2
U' R2 D2 R' D U B
U' R2 D2 R' D' U B
U' R2 D2 R' D2 U B
U R2 D2 U2 R' U B
L D R U R' B' L'
F' U L R U' F B'
F' U L R U' B' F
F' U L R' U' F B'
F' U L R' U' B' F
F' U L R2 U' F B'
F' U L R2 U' B' F
F' U L U' D F B'
F' U L U' D B' F
F' U L U' D' F B'
F' U L U' D' B' F
F' U L U' D2 F B'
F' U L U' D2 B' F
F' U L U' F D B'
F' U L U' F D' B'
F' U L U' F D2 B'
F' U L U' F B' D
F' U L U' F B' D'
F' U L U' F B' D2
F' U L U' B' D F
F' U L U' B' D' F
F' U L U' B' D2 F
F' U L U' B' F D
F' U L U' B' F D'
F' U L U' B' F D2
U R2 B2 L B2 U' B
B' U L U2 R U B'
F' U L D U' F B'
F' U L D U' B' F
F' U L D' U' F B'
F' U L D' U' B' F
F' U L D2 U' F B'
F' U L D2 U' B' F
B2 U L U2 R U B'
F2 U L U' D F2 B'
F2 U L U' D B' F2
F2 U L U' B' D F2
F2 U L D U' F2 B'
F2 U L D U' B' F2
L D U' R U B' L'
B U L U2 R U B'
F' U L' U F B' U2
F' U L' U B' F U2
F2 U L' R U F U2
F2 U L' R' U F U2
F2 U L' R2 U F U2
F2 U L' U D F U2
F2 U L' U D' F U2
F2 U L' U D2 F U2
F2 U L' U F U2 D
F2 U L' U F U2 D'
F2 U L' U F U2 D2
F2 U L' U F D U2
F2 U L' U F D' U2
F2 U L' U F D2 U2
F2 U L' U' L2 B' L2
F2 U L' U2 L2 U B'
F2 U L' D U F U2
F2 U L' D' U F U2
F2 U L' D2 U F U2
B' U L2 U2 R U B
R D F L' U L R'
R D F L' U R' L
B2 U L2 U2 R U B
F' U R L U' F B'
F' U R L U' B' F
D2 U R U F' U2 F
B U L2 U2 R U B
F2 U R L' U F U2
U' D R D' L U B'
U' D R F L' F' U
F' U R' L U' F B'
F' U R' L U' B' F
D2 U R' U' D' F2 B
D2 U R' U' D' B F2
D2 U R' U' B D' F2
F2 U R' L' U F U2
D2 U R' D' U' F2 B
D2 U R' D' U' B F2
D2 U R' D2 L2 U' B
F' U R2 L U' F B'
F' U R2 L U' B' F
U' D R2 D R' U B
F2 U R2 L' U F U2
U' D F L' F' R U
L D B' L' U' R U
L D B' U' R U L'
F2 U D2 L' R' U' B
F2 U D2 R' L' U' B
L D' R U R' B' L'
D2 U' L R U' F' U2
R' D' R2 F2 D' R' B
D2 U' L' R U' F' U2
D2 U' L2 R U' F' U2
B' U' L R U D B'
B' U' L R U D' B'
B' U' L R U D2 B'
B' U' L R U B' D
B' U' L R U B' D'
B' U' L R U B' D2
B' U' L R D U B'
B' U' L R D' U B'
B' U' L R D2 U B'
F' U' L R' U F' B'
F' U' L R' U B' F'
B2 U' L R U D B'
B2 U' L R U D' B'
B2 U' L R U D2 B'
B2 U' L R U B' D
B2 U' L R U B' D'
B2 U' L R U B' D2
B2 U' L R D U B'
B2 U' L R D' U B'
B2 U' L R D2 U B'
B' U' L D R U B'
B' U' L D' R U B'
D2 U' R L U' F' U2
B' U' L D2 R U B'
D2 U' R L' U' F' U2
F2 U' L U D F2 B'
F2 U' L U D B' F2
D2 U' R L2 U' F' U2
F2 U' L U B' D F2
D2 U' R U R2 B R2
B2 U' L D R U B'
U' D' R D L U B'
D' U' R D L U B'
B2 U' L D' R U B'
D2 U' R U' D F' U2
D2 U' R U' D' F' U2
D2 U' R U' D2 F' U2
D2 U' R U' F' U2 D
D2 U' R U' F' U2 D'
D2 U' R U' F' U2 D2
D2 U' R U' F' D U2
D2 U' R U' F' D' U2
D2 U' R U' F' D2 U2
F2 U' L D U F2 B'
F2 U' L D U B' F2
D2 U' R U2 R2 U' B
B2 U' L D2 R U B'
D2 U' R D U' F' U2
F2 U' L D2 R2 U B'
D2 U' R D' U' F' U2
L D' U' R U B' L'
B' U' L' R U' F U2
D2 U' R D2 U' F' U2
B U' L R U D B'
B U' L R U D' B'
B U' L R U D2 B'
B U' L R U B' D
B U' L R U B' D'
B U' L R U B' D2
B U' L R D U B'
B U' L R D' U B'
B U' L R D2 U B'
U' D' R B' L B U
D' U' R B' L B U
B2 U' L' R U' F U2
B U' L D R U B'
B U' L D' R U B'
B U' L D2 R U B'
D2 U' R' U D' F2 B
D2 U' R' U D' B F2
F2 U' L' U' F U2 F'
D2 U' R' U B D' F2
D2 U' R' D' U F2 B
D2 U' R' D' U B F2
D U' R D' L U B'
B U' L' R U' F U2
D U' R F L' F' U
U' D' R2 D' R' U B
D' U' R2 D' R' U B
B' U' R L U D B'
B' U' R L U D' B'
B' U' R L U D2 B'
B' U' R L U B' D
B' U' R L U B' D'
B' U' R L U B' D2
B' U' R L D U B'
B' U' R L D' U B'
B' U' R L D2 U B'
B' U' R L' U' F U2
B' U' R U L B' L'
B2 U' R L U D B'
B2 U' R L U D' B'
B2 U' R L U D2 B'
B2 U' R L U B' D
B2 U' R L U B' D'
B2 U' R L U B' D2
B2 U' R L D U B'
B2 U' R L D' U B'
B2 U' R L D2 U B'
B2 U' R L' U' F U2
B2 U' R U L B' L'
D U' R2 D R' U B
R' D' B R F2 D B2
B U' R L U D B'
B U' R L U D' B'
B U' R L U D2 B'
B U' R L U B' D
B U' R L U B' D'
B U' R L U B' D2
B U' R L D U B'
B U' R L D' U B'
B U' R L D2 U B'
F' U' R' L U F' B'
F' U' R' L U B' F'
B U' R L' U' F U2
B U' R U L B' L'
D U' F L' F' R U
B' U' R2 D2 R' U B
B2 U' R2 D2 R' U B
L D' B' L' U' R U
B U' R2 D2 R' U B
L D' B' U' R U L'
U' D' B' L B R U
D' U' B' L B R U
B' U' D2 R U' F' U2
F' U' D2 R' U F' B
F' U' D2 R' U B F'
B2 U' D2 R U' F' U2
U2 D' B' U L R U
U2 D' B' U R L U
R D2 L U L' R' B
R D2 L U R' L' B
R D2 L U R' B L'
B U' D2 R U' F' U2
U' D2 L R U' F' U2
U2 D' B2 U R U B
R D2 L' U L R' B
R D2 L' U R' L B
U' D2 L' R U' F' U2
R D2 L2 U L2 R' B
R D2 L2 U R' L2 B
R D2 L2 U R' B L2
U' D2 L2 R U' F' U2
R' D2 R' B R2 D F2
L D2 R U R' B' L'
U' D2 R L U' F' U2
U' D2 R L' U' F' U2
U' D2 R L2 U' F' U2
U' D2 R U R2 B R2
U' D2 R U' D F' U2
U' D2 R U' D' F' U2
U' D2 R U' D2 F' U2
U' D2 R U' F' U2 D
U' D2 R U' F' U2 D'
U' D2 R U' F' U2 D2
U' D2 R U' F' D U2
U' D2 R U' F' D' U2
U' D2 R U' F' D2 U2
U' D2 R U2 R2 U' B
U' D2 R D U' F' U2
U' D2 R D' U' F' U2
U' D2 R D2 U' F' U2
U' D2 R' U D' F2 B
U' D2 R' U D' B F2
U' D2 R' U B D' F2
R D2 R' B U' R U
U' D2 R' D' U F2 B
U' D2 R' D' U B F2
U D2 R U F' U2 F
R D2 R2 D' R F2 B
R D2 R2 D' R B F2
U D2 R' U' D' F2 B
U D2 R' U' D' B F2
U D2 R' U' B D' F2
U D2 R' D' U' F2 B
U D2 R' D' U' B F2
U D2 R' D2 L2 U' B
L D2 U' R U B' L'
D' U2 B' U L R U
D' U2 B' U R L U
D' U2 B2 U R U B
L D2 B' L' U' R U
L D2 B' U' R U L'
U' F L F' R U B'
D F L D' L' F B2
D F L D' L' B2 F
D F L D' B2 L' F
R F L U R' B' L'
L2 F L' D' B' L' F
L2 F L' B' D' L' F
D2 F R' D B R F'
D2 F R' B D R F'
F' U2 B U' L U' B'
D F U' D' L' U F
U F D F' R U' F'
D F D' U' L' U F
L F D' F' B' L' F
F D R D F' R' B
L F D' B' F' L' F
F D R F' R' D B2
L F B' D' F' L' F
F' D F U' L' R U
F' D F U' R L' U
R F' L U R' B' L'
F' D F' U L' R U'
F' D F' U R L' U'
B' D F2 U L' U' B'
B2 D F2 U L' U' B'
F2 D F2 U' R U B
F D F' U R U' F'
B D F2 U L' U' B'
U2 F' U L U F B'
U2 F' U L U B' F
D2 F' U' R' U F' B
D2 F' U' R' U B F'
D F' U L R U' F
D F' U R L U' F
U' F' D F L' R U
U' F' D F R L' U
F D' L' D F L B'
F D' L' F D L B'
L F2 L D F2 L' B'
R F2 L U R' B' L'
L2 F2 L2 U L U' B'
U F2 L' F2 R2 U' B
U F2 L' F2 U F' U2
F2 D' B U L' R' U'
F2 D' B U R' L' U'
B' D' B' U' L R U
B' D' B' U' R L U
D2 F2 U L' R' U' B
D2 F2 U R' L' U' B
B2 D' B' U' L R U
B2 D' B' U' R L U
L2 F2 U L' U' L' B'
B D' B' U' L R U
B D' B' U' R L U
D F2 U L' R U' B'
D F2 U L' R' U' B'
D F2 U L' R2 U' B'
D F2 U L' U' D B'
D F2 U L' U' D' B'
D F2 U L' U' D2 B'
D F2 U L' U' B' D
D F2 U L' U' B' D'
D F2 U L' U' B' D2
D F2 U L' D U' B'
D F2 U L' D' U' B'
D F2 U L' D2 U' B'
D F2 U R L' U' B'
D F2 U R' L' U' B'
D F2 U R2 L' U' B'
D F2 U D L' U' B'
U2 F2 U' L' U F U2
D F2 U D' L' U' B'
D F2 U D2 L' U' B'
D F2 D U L' U' B'
D F2 D' U L' U' B'
B' D2 R' D' B R F2
B' D2 R' B D' R F2
D' F2 B U L' R' U'
B2 D2 R' D' B R F2
D' F2 B U R' L' U'
B2 D2 R' B D' R F2
D F2 D2 U L' U' B'
B D2 R' D' B R F2
B D2 R' B D' R F2
D F2 B U L' U' B'
F D2 R' D' B R F'
F2 D2 U L' R' U' B
U' B L R U B' R'
F D2 R' B R D' F2
F2 D2 U R' L' U' B
B' D2 U' R U' F' U2
D F2 B' U L' U' B'
F' D2 U' R' U F' B
F' D2 U' R' U B F'
L F2 B' L D F2 L'
B2 D2 U' R U' F' U2
D F2 B2 U L' U' B'
B D2 U' R U' F' U2
U' B R L U B' R'
U' B R D' B' L U
L B L' U' R U B2
U' B R B' L U B'
L B L' B2 U' R U
D2 B R' D' B R F2
D2 B R' B D' R F2
L B R U L' R' B2
L B R U R' L' B2
L B R U R' B2 L'
D' B U R' U' D' F2
D' B U R' U2 R2 U
D' B U R' D' U' F2
D' B U R' D2 L2 U'
U2 B U L R U B'
F D2 B U' R' U B
U2 B U R L U B'
D2 B U' R U' F' U2
D' B U' R U D B2
D' B U' R U2 R2 U'
D' B U' R D U B2
D' B U' R D2 L2 U
B' F L D' B' L' F
B' F L B' D' L' F
B2 F L D' B' L' F
F2 B L D B' L' F2
B2 F L B' D' L' F
F2 B L B' D L' F2
L B U' R U L' B2
L B U' R U B2 L'
B F L D' B' L' F
B F L B' D' L' F
F B L D' B' L' F
U' B D' R B' L U
F B L B' D' L' F
U' B D' B' L R U
U' B D' B' R L U
F' B U L U' F B'
F' B U L U' B' F
D' B F2 U L' R' U'
D' B F2 U R' L' U'
F2 B U L' U F U2
D' B' L R U L' R'
D' B' L R U R' L'
U' B' L B R U B2
D B F2 U L' U' B'
L B' L U' R U L2
D' B' R L U L' R'
D' B' R L U R' L'
L B' L' R' D' R F2
L B' L' U' R U D
L B' L' U' R U D'
L B' L' U' R U D2
L B' L' U' R D U
L B' L' U' R D' U
L B' L' U' R D2 U
L B' L' U' D R U
L B' L' U' D' R U
L B' L' U' D2 R U
L B' L' D U' R U
L B' L' D' U' R U
L B' L' D2 U' R U
L B' L' F2 U L' U'
L B' L2 U' R U L
D2 B' R' D' B R F2
D2 B' R' B D' R F2
L B' L2 F2 L D F2
F2 B' L D B' L' F2
L B' R' L' D' R F2
F2 B' L B' D L' F2
L B' R' D' L' R F2
L B' R' D' R L' F2
U2 B' U L R U B'
U2 B' U R L U B'
D' B' U' L R U D
D' B' U' L R U D'
D' B' U' L R U D2
D' B' U' L R D U
D' B' U' L R D' U
D' B' U' L R D2 U
D' B' U' L D R U
D' B' U' L D' R U
D' B' U' L D2 R U
D2 B' U' R U' F' U2
D' B' U' R L U D
D' B' U' R L U D'
D' B' U' R L U D2
D' B' U' R L D U
D' B' U' R L D' U
D' B' U' R L D2 U
D' B' U' R D L U
D' B' U' R D' L U
D' B' U' R D2 L U
D' B' U' D L R U
D' B' U' D R L U
F B' L D' B' L' F
D' B' U' D' L R U
D' B' U' D' R L U
D' B' U' D2 L R U
D' B' U' D2 R L U
F B' L B' D' L' F
L B' U' R U L' D
L B' U' R U L' D'
L B' U' R U L' D2
L B' U' R U D L'
L B' U' R U D' L'
L B' U' R U D2 L'
L B' U' R D U L'
L B' U' R D' U L'
L B' U' R D2 U L'
D' B' D U' L R U
D' B' D U' R L U
L B' U' D R U L'
L B' U' D' R U L'
L B' U' D2 R U L'
D' B' D' U' L R U
D' B' D' U' R L U
B' F' U L U' F B'
B' F' U L U' B' F
F' B' U L U' F B'
F' B' U L U' B' F
L B' D L' U' R U
B2 F' U L U' F B'
B2 F' U L U' B' F
D' B' D2 U' L R U
D' B' D2 U' R L U
F2 B' U L' U F U2
L B' D U' R U L'
L B' D' L' U' R U
B F' U L U' F B'
B F' U L U' B' F
L B' D' U' R U L'
L B' D2 L' U' R U
L B' D2 U' R U L'
U' B2 L R B2 U B
L B' F D' F' L' F
D B' F2 U L' U' B'
L B' F2 L D F2 L'
R2 B2 L U' R2 B' L'
R2 B2 L U' B' L' R2
R2 B2 L U' B' R2 L'
U' B2 R L B2 U B
B' F2 L D B' L' F2
B' F2 L B' D L' F2
B2 F2 L D B' L' F2
U' B2 R B2 L U B'
F2 B2 L D B' L' F2
B2 F2 L B' D L' F2
F2 B2 L B' D L' F2
