B' U B' L R' U
B' U B' R' L U
U' D' R' U' R' F'
D' U' R' U' R' F'
L' B' U B' L U
U B' R' B' L U
F2 U' D' R' U' R' F'
R' D2 L F2 U' L' F'
F U' D' R' U' R' F'
R' D2 L2 F2 U' L' F
D2 U2 R D R2 F' B2
D2 U2 R D R2 B2 F'
L D2 R' F2 U' L' F'
U2 D2 R D R2 F' B2
U2 D2 R D R2 B2 F'
U' D2 R' F' L' F' U'
D' U2 R2 U R U' F'
L D2 U' R' F2 U' F'
U' D2 F' L' F' R' U'
R' D2 F2 L U' F L2
U' F R' U' D' R2 F2
U' F R' U' D' F2 R2
U' F R' U2 R2 B2 U
U' F R' U2 B2 R2 U
U' F R' D' U' R2 F2
U' F R' D' U' F2 R2
U' F R' D2 L2 F2 U'
U' F R' D2 F2 L2 U'
D' F U' R' U' R' F'
U' F U2 B2 L R U
U' F U2 B2 R L U
U' F D2 F2 L' R' U'
U' F D2 F2 R' L' U'
L' F B' U B' L U
U' F' L' R' U' D' R2
U' F' L' R' U2 B2 U
U' F' L' R' D' U' R2
U' F' L' R' D2 F2 U'
U' F' L' U2 B2 L U
U' F' L' D' R' U' R'
U' F' L' D2 R' F2 U'
U' F' L' D2 F2 R' U'
U' F' R' L' U' D' R2
U' F' R' L' U2 B2 U
U' F' R' L' D' U' R2
U' F' R' L' D2 F2 U'
U' F' R' D' L' U' R2
U' F' R' D2 L' F2 U'
D' F' U' R' U' R' F'
D2 F' U' F' L' R' U'
D2 F' U' F' R' L' U'
L F' U B2 L U F2
U' F' D' L' R' U' R'
U' F' D' R' L' U' R'
U' F' D2 L' R' F2 U'
U' F' D2 L' F2 R' U'
U' F' D2 R' L' F2 U'
L' F' B' U B' L U
B' D' U B' R' U B
F' D' U' R' U' R' F'
F2 D' U' R' U' R' F'
F D' U' R' U' R' F'
D' F2 U' R' U' R' F'
L F2 U B2 L U F'
L' F2 B' U B' L U
B' F U B' L R' U
B' F U B' R' L U
U B' R B' L R2 U
U B' R B' R2 L U
L' B' U B' L U D
L' B' U B' L U D'
L' B' U B' L U D2
L' B' U B' L D U
L' B' U B' L D' U
L' B' U B' L D2 U
U B' R' B' L U D
U B' R' B' L U D'
U B' R' B' L U D2
U B' R' B' L D U
U B' R' B' L D' U
U B' R' B' L D2 U
L' B' U B' D L U
L' B' U B' D' L U
L' B' U B' D2 L U
U B' R' B' D L U
U B' R' B' D' L U
U B' R' B' D2 L U
U B' R2 B' L R U
U B' R2 B' R L U
U2 B' U' B' L R' U
U2 B' U' B' R' L U
B' F' U B' L R' U
B' F' U B' R' L U
F' B' U B' L R' U
F' B' U B' R' L U
F2 B' U B' L R' U
F2 B' U B' R' L U
U B' D' R' B' U B2
L' B' F U B' L U
L' B' F' U B' L U
F B' U B' L R' U
F B' U B' R' L U
L' B' F2 U B' L U
U2 B2 L R' U L' F'
U B2 L D' R U F'
U B2 L B R' B' U
D B2 L2 U L' U F
U B2 L2 D L' U F
U2 B2 R' L U L' F'
U' B2 D L U L F
B' F2 U B' L R' U
B' F2 U B' R' L U
U B2 D L U' B' U2
U B2 D' L R U F'
U B2 D' R L U F'
R B2 D2 L2 U L' F
