B2 L' D F L'
B2 L' D F L' D
B2 L' D F L' D'
B2 L' D F L' D2
B2 L' D F D L'
B2 L' D F D' L'
B2 L' D F D2 L'
U L' B U' F B
U L' B U' B F
B2 L2 U' F R U
L' U B U' F B
L' U B U' B F
L2 U B L U' B
B2 U D' B' L U'
B2 U B' L' U' F
L' F U B U' B
L' F B' D B' L2
L' F B2 U B' U'
B2 D' U B' L U'
U B L' U' F B
U B L' U' B F
B2 F L' D F L'
L' B' D F B' L2
B2 F' L' D F L'
L' B' D B' F L2
L' B' F D B' L2
F' B2 L' D F L'
L' B2 U B' U' F
B2 F2 L' D F L'
F2 B2 L' D F L'
F B2 L' D F L'
L' B2 F U B' U'
B' L2 D L F L B'
B2 L2 D L D F L'
B2 L2 D U' F R U
B2 L2 D' L D F L'
L' R2 B2 F R2 D' L2
B2 L2 D' U' F R U
B2 L2 D2 L D F L'
L2 U L B L U' B
B2 L2 D2 U' F R U
L2 U L' B L U' B
B2 L2 F' L D' F L2
B2 L2 F' L' D' L2 F
L2 U L2 B L U' B
L U L2 B U' F B
L U L2 B U' B F
B2 L2 F' D' L F L
R' U R F' L' F B2
R' U R F' L' B2 F
R' U R F' B2 L' F
B2 L2 F2 L F D' L2
R' U R B2 F' L' F
U L2 B L U' F B
U L2 B L U' B F
L' U D' B R2 U' F
L2 U D' B L R2 U'
L2 U D' B R2 L U'
B2 R L' D R' F L'
B2 R L' D F L' R'
B2 R L' D F R' L'
B R L' U' R' F B
B R L' U' R' B F
B R L' U' F R' B
R' U F' L' F R B2
R' U F' L' F B2 R
R' U F' L' B2 F R
R' U F' B2 L' F R
L2 U B L U' D B
L2 U B L U' D' B
L2 U B L U' D2 B
L2 U B L U' B D
L2 U B L U' B D'
L2 U B L U' B D2
L2 U B L D U' B
L2 U B L D' U' B
L2 U B L D2 U' B
L' U B U' D F B
L' U B U' D B F
L' U B U' D' F B
L' U B U' D' B F
L' U B U' D2 F B
L' U B U' D2 B F
L' U B U' F D B
L' U B U' F D' B
L' U B U' F D2 B
L' U B U' F B D
L' U B U' F B D'
L' U B U' F B D2
L' U B U' B D F
L' U B U' B D' F
L' U B U' B D2 F
L' U B U' B F D
L' U B U' B F D'
L' U B U' B F D2
L' U B D U' F B
L' U B D U' B F
L' U B D' U' F B
L' U B D' U' B F
L' U B D2 U' F B
L' U B D2 U' B F
L2 U B D L U' B
L2 U B D' L U' B
L2 U B D2 L U' B
L U B U B2 U2 B'
L U B U' D2 F2 B
L U B U' D2 B F2
L U B D L2 U' B
L U B D2 U' F2 B
L U B D2 U' B F2
R' U B2 R F' L' F
R' U B2 D2 R F' L'
R' U B2 F' L' F R
L' U' R2 F' U F2 B2
L' U' R2 F' U B2 F2
B2 R' L' D R F L'
U' R' U F' L' F B2
U' R' U F' L' B2 F
U' R' U F' B2 L' F
U' R' U B2 F' L' F
U' R2 L' F' U F2 B2
U' R2 L' F' U B2 F2
B R2 L' U' R2 F B
B R2 L' U' R2 B F
D R2 L2 F' R U R
U' R2 D L2 F' R U
U' R2 D F' L2 R U
U' R2 D F' R L2 U
L U2 B' U' B2 U' B
L U2 B' U2 D B' L2
L U2 B' D U2 B' L2
L U2 B' D' R2 U2 B'
U' R2 F' L' U F B2
U' R2 F' L' U B2 F
R2 D L2 F' R B2 U
R2 D L2 F' B2 R U
D R2 F' L2 R U R
D R2 F' R L2 U R
R2 D L2 B2 F' R U
B2 U L U B' R' U2
B2 U L' U' D F L'
B2 U L' D U' F L'
F' U L' B U' F B
F' U L' B U' B F
U' D L2 R2 F' R U
F2 U L' B U' F B
F2 U L' B U' B F
R2 D F' L2 R B2 U
R2 D F' L2 B2 R U
R2 D F' R L2 B2 U
F U L' B U' F B
F U L' B U' B F
R2 D F' R B2 L2 U
R2 D F' B2 L2 R U
R2 D F' B2 R L2 U
U' D R2 L2 F' R U
U' D R2 F' L2 R U
U' D R2 F' R L2 U
L' D B' D F L2 B'
R2 D B2 L2 F' R U
R2 D B2 F' L2 R U
R2 D B2 F' R L2 U
B2 U D' B' L U' D
B2 U D' B' L U' D'
B2 U D' B' L U' D2
B2 U D' B' L D U'
B2 U D' B' L D' U'
B2 U D' B' L D2 U'
B2 U D' B' D L U'
B2 U D' B' D' L U'
B2 U D' B' D2 L U'
D' U B R2 U2 R U
D' U B' L R2 B2 U'
D' U B' L B2 R2 U'
D' U B' R2 L B2 U'
F' U B L' U' F B
F' U B L' U' B F
B2 U B L' B2 U' F
F2 U B L' U' F B
F2 U B L' U' B F
B2 U B' L U B' U2
B2 U B' L' U' D F
B2 U B' L' U' D' F
B2 U B' L' U' D2 F
B2 U B' L' U' F D
B2 U B' L' U' F D'
B2 U B' L' U' F D2
B2 U B' L' D U' F
B2 U B' L' D' U' F
B2 U B' L' D2 U' F
F U B L' U' F B
F U B L' U' B F
B2 U B' U' L' F L
B' U B2 L' U' F B
B' U B2 L' U' B F
L' D' U B R2 U' F
B2 U B2 L' B U' F
L2 D' U B L R2 U'
L2 D' U B R2 L U'
D U' L2 R2 F' R U
L' D' F U B R2 U'
L' D' F B' D L2 B2
L' D' F B' D B2 L2
B U' L' U F L B
D U' R2 L2 F' R U
D U' R2 F' L2 R U
D U' R2 F' R L2 U
L' D' B R2 U' R2 F
L' D' B R2 U' F R2
L' D' B' D F L2 B2
L' D' B' D F B2 L2
L' D' B' D B2 F L2
L' D' B' F D L2 B2
L' D' B' F D B2 L2
U D' B R2 U2 R U
U D' B' L R2 B2 U'
U D' B' L B2 R2 U'
U D' B' R2 L B2 U'
L' D2 F L2 B' D L2
L' D2 F B' D L2 B'
L' D2 B' F D L2 B'
L' F L U B U' B
L' F L B' D B' L2
L' F L B2 U B' U'
L' F L' U B U' B
L' F L' B' D B' L2
L' F L' B2 U B' U'
L' F L2 U B U' B
L' F L2 B' D B' L2
L' F L2 B2 U B' U'
L' F U D' B R2 U'
L' F U B U' D B
L' F U B U' D' B
L' F U B U' D2 B
L' F U B U' B D
L' F U B U' B D'
L' F U B U' B D2
L' F U B D U' B
L' F U B D' U' B
L' F U B D2 U' B
L2 F U B L U' B
L' F D' U B R2 U'
L' F D' B' D L2 B2
L' F D' B' D B2 L2
L' F B' L2 D L2 B'
L' F B' U B2 U' B
L' F B' D B L2 B2
L' F B' D B' L2 D
L' F B' D B' L2 D'
L' F B' D B' L2 D2
L' F B' D B2 L2 B
L' F B' D' B' D2 L2
L' F B' D2 B' D' L2
L' F B2 L2 U' F U
L' F B2 U D B' U'
L' F B2 U D' B' U'
L' F B2 U D2 B' U'
L' F B2 U B' U' D
L' F B2 U B' U' D'
L' F B2 U B' U' D2
L' F B2 U B' D U'
L' F B2 U B' D' U'
L' F B2 U B' D2 U'
L' F B2 D U B' U'
L' F B2 D' U B' U'
L' F B2 D2 U B' U'
R2 F' L U B2 R2 F'
R2 F' L' U R2 F B2
R2 F' L' U R2 B2 F
R2 F' L' U F R2 B2
R2 F' L' U F B2 R2
R2 F' L' U B2 R2 F
R2 F' L' U B2 F R2
B2 D F U B' L' U'
B' D B' L' D' L' F
L' F' U B U' F2 B
L' F' U B U' B F2
L2 F' U B L U' B
B2 D' L' D L' F L'
B2 D' L' D F L' F
L' F' B2 U B' U' F2
B2 D' U B' L U' D
B2 D' U B' L U' D'
B2 D' U B' L U' D2
B2 D' U B' L D U'
B2 D' U B' L D' U'
B2 D' U B' L D2 U'
B2 D' U B' D L U'
B2 D' U B' D' L U'
B2 D' U B' D2 L U'
B2 D' F U B' L U'
B2 D' F' U B' L U'
B2 D' F2 U B' L U'
L' F2 U B U' F' B
L' F2 U B U' B F'
L2 F2 U B L U' B
B D2 R U' F' R' B
L' F2 B' D F' B' L2
L' F2 B' D B' L2 F'
L' F2 B' D B' F' L2
L' F2 B2 L2 F' D' L2
L' F2 B2 U B' U' F'
U B L U B' U2 B2
U B L U' B D2 F2
U B L' U' D F B
U B L' U' D B F
U B L' U' D' F B
U B L' U' D' B F
U B L' U' D2 F B
U B L' U' D2 B F
U B L' U' F D B
U B L' U' F D' B
U B L' U' F D2 B
U B L' U' F B D
U B L' U' F B D'
U B L' U' F B D2
U B L' U' B D F
U B L' U' B D' F
U B L' U' B D2 F
U B L' U' B F D
U B L' U' B F D'
U B L' U' B F D2
L' B R U' R' F B
L' B R U' R' B F
L' B R U' F R' B
U B L' D U' F B
U B L' D U' B F
U B L' D' U' F B
U B L' D' U' B F
U B L' D2 U' F B
U B L' D2 U' B F
D' B R2 U2 R U R
L' B R2 U' R2 F B
L' B R2 U' R2 B F
D' B R2 D' F2 L' U'
D' B R2 F2 L' U' R2
U B U' L' F L B
B2 F L' D F L' D
B2 F L' D F L' D'
B2 F L' D F L' D2
B2 F L' D F D L'
B2 F L' D F D' L'
B2 F L' D F D2 L'
U B U' B L' F L
U B U2 L' U F B
U B U2 L' U B F
B2 F L2 U' F R U
B2 F U D' B' L U'
D' B' L R2 B2 U' R2
B2 F U B' L' U' F
D' B' L B2 R2 U' R2
D' B' L' D L2 F2 B2
D' B' L' D L2 B2 F2
D' B' L' D F2 L2 B2
D' B' L' D F2 B2 L2
D' B' L' D B2 L2 F2
D' B' L' D B2 F2 L2
L' B' L2 D L2 F B'
L' B' L2 D L2 B' F
B2 F D' U B' L U'
D' B' R2 L B2 U' R2
D' B' U L R2 B2 U'
D' B' U L B2 R2 U'
D' B' U R2 L B2 U'
B2 F' L' D F L' D
B2 F' L' D F L' D'
B2 F' L' D F L' D2
B2 F' L' D F D L'
B2 F' L' D F D' L'
B2 F' L' D F D2 L'
L' B' U B2 U' F B
L' B' U B2 U' B F
B2 F' L2 U' F R U
L' B' D F B L2 B2
L' B' D F B' L2 D
L' B' D F B' L2 D'
L' B' D F B' L2 D2
L' B' D F B2 L2 B
L' B' D F' B' L2 F2
L' B' D F2 B' L2 F'
L' B' D B F L2 B2
L' B' D B' F L2 D
L' B' D B' F L2 D'
L' B' D B' F L2 D2
L' B' D B' F' L2 F2
L' B' D B' F2 L2 F'
L' B' D B2 F L2 B
L2 B' D B' L F L
L' B' D' F D2 B' L2
L' B' D' F B' D2 L2
L' B' D' B' D2 F L2
L' B' D' B' F D2 L2
B2 F' U D' B' L U'
L B' D B L2 F B2
L B' D B L2 B2 F
L' B' D2 B' D' F L2
B2 F' U B' L' U' F
L' B' F L2 D L2 B'
L B' D' R2 U2 R2 B'
L B' D' R2 U2 B' R2
L' B' F U B2 U' B
L' B' F D B L2 B2
L' B' F D B' L2 D
L' B' F D B' L2 D'
L' B' F D B' L2 D2
L' B' F D B2 L2 B
L' B' F D' B' D2 L2
L' B' F D2 B' D' L2
L' B' F2 D F' B' L2
L' B' F2 D B' L2 F'
L' B' F2 D B' F' L2
B2 F' D' U B' L U'
L' B2 L' D L F L'
L2 B2 L' D L2 F L'
L' B2 L2 F' D' L2 F
R2 B2 L' F R2 D' L2
F' B2 L' D F L' D
F' B2 L' D F L' D'
F' B2 L' D F L' D2
F' B2 L' D F D L'
F' B2 L' D F D' L'
F' B2 L' D F D2 L'
B2 F2 L' D F L' D
B2 F2 L' D F L' D'
B2 F2 L' D F L' D2
B2 F2 L' D F D L'
B2 F2 L' D F D' L'
B2 F2 L' D F D2 L'
F2 B2 L' D F L' D
F2 B2 L' D F L' D'
F2 B2 L' D F L' D2
F2 B2 L' D F D L'
F2 B2 L' D F D' L'
F2 B2 L' D F D2 L'
F' B2 L2 U' F R U
B2 F2 L2 U' F R U
F2 B2 L2 U' F R U
F B2 L' D F L' D
F B2 L' D F L' D'
F B2 L' D F L' D2
F B2 L' D F D L'
F B2 L' D F D' L'
F B2 L' D F D2 L'
L' B2 U D B' U' F
L' B2 U D' B' U' F
L' B2 U D2 B' U' F
F B2 L2 U' F R U
L' B2 U B' U' D F
L' B2 U B' U' D' F
L' B2 U B' U' D2 F
L' B2 U B' U' F D
L' B2 U B' U' F D'
L' B2 U B' U' F D2
L' B2 U B' D U' F
L' B2 U B' D' U' F
L' B2 U B' D2 U' F
L2 B2 U B L B2 U'
L2 B2 U B' U2 R' U
L B2 U B' U B2 U2
L B2 U B' U' D2 F2
L B2 U B' D L2 U'
L B2 U B' D2 U' F2
F' B2 U D' B' L U'
B2 F2 U D' B' L U'
L' B2 D U B' U' F
F' B2 U B' L' U' F
F2 B2 U D' B' L U'
L' B2 D F U B' U'
B2 F2 U B' L' U' F
F2 B2 U B' L' U' F
L' B2 D' U B' U' F
L' B2 D' F U B' U'
L B2 U2 B U' B2 U'
L B2 U2 B U2 D L2
L B2 U2 B D U2 L2
L B2 U2 B D' R2 U2
F B2 U D' B' L U'
F B2 U B' L' U' F
L' B2 D2 U B' U' F
L' B2 D2 F U B' U'
L' B2 F L2 U' F U
L' B2 F U D B' U'
L' B2 F U D' B' U'
L' B2 F U D2 B' U'
L' B2 F U B' U' D
L' B2 F U B' U' D'
L' B2 F U B' U' D2
L' B2 F U B' D U'
L' B2 F U B' D' U'
L' B2 F U B' D2 U'
L' B2 F D U B' U'
L' B2 F D' U B' U'
L' B2 F D2 U B' U'
U B2 D' B' L U' B
F' B2 D' U B' L U'
B2 F2 D' U B' L U'
L' B2 F' U B' U' F2
F2 B2 D' U B' L U'
L' B2 F2 L2 F' D' L2
L' B2 F2 U B' U' F'
F B2 D' U B' L U'
