F U' L B U'
U' L D' B R' U'
U' L2 B L' U' B2
F U' L D B U'
F U' L D' B U'
F U' L D2 B U'
F U' L B U' D
F U' L B U' D'
F U' L B U' D2
F U' L B D U'
F U' L B D' U'
F U' L B D2 U'
F U' L B D2 U'
F U' L' B L2 U'
F U' L2 B L' U'
F U' D L B U'
F U' D' L B U'
F U' D2 L B U'
D' F U' L B U'
D2 F U' L B U'
D F U' L B U'
F D U' L B U'
F D' U' L B U'
F D2 U' L B U'
L B U L' F U2
L D' F2 B R' U' R2
L D' B R' U L' U2
L D' B R' F2 U' R
F' U' D L B R2 U'
L D' B F2 R' U' R2
F U' D L D B U'
F U' D L D' B U'
F U' D L D2 B U'
F U' D L B U' D
F U' D L B U' D'
F U' D L B U' D2
F U' D L B D U'
F U' D L B D' U'
F U' D L B D2 U'
F U' D L' B L2 U'
F U' D L2 B L' U'
F' U' D2 L B U' B
F U' D' L D B U'
F U' D' L D' B U'
F U' D' L D2 B U'
F U' D' L B U' D
F U' D' L B U' D'
F U' D' L B U' D2
F U' D' L B D U'
F U' D' L B D' U'
F U' D' L B D2 U'
F U' D' L' B L2 U'
F U' D' L2 B L' U'
F U' D2 L D B U'
F U' D2 L D' B U'
F U' D2 L D2 B U'
F U' D2 L B U' D
F U' D2 L B U' D'
F U' D2 L B U' D2
F U' D2 L B D U'
F U' D2 L B D' U'
F U' D2 L B D2 U'
F U' D2 L' B L2 U'
F U' D2 L2 B L' U'
U' D2 L D' B R' U'
F U' F L F' B U'
F U' F L B F' U'
U' D2 L2 B L' U' B2
F U' F2 L F2 B U'
F U' F2 L B F2 U'
F U' B D L' U' F
F U2 L' U L2 B U'
F U2 L' U B L2 U'
R D2 F U' L B' U'
F U2 L2 U L' B U'
F U2 L2 U B L' U'
L2 D2 B L' U' R2 B2
L2 D2 B L' U' B2 R2
R' F R U' L B U'
F U2 F U L B U'
F U2 F' U L B U'
F U2 F2 U L B U'
R F R' U' L B U'
U' F U' L F' B U'
U' F U' L B F' U'
R' F U' L B U' L
D' F U' L D B U'
D' F U' L D' B U'
D' F U' L D2 B U'
D' F U' L B U' D
D' F U' L B U' D'
D' F U' L B U' D2
D' F U' L B D U'
D' F U' L B D' U'
D' F U' L B D2 U'
D2 F U' L D B U'
D2 F U' L D' B U'
D2 F U' L D2 B U'
D2 F U' L B U' D
D2 F U' L B U' D'
D2 F U' L B U' D2
D2 F U' L B D U'
D2 F U' L B D' U'
D2 F U' L B D2 U'
D' F U' L' B L2 U'
D2 F U' L' B L2 U'
D' F U' L2 B L' U'
D2 F U' L2 B L' U'
D' F U' D L B U'
D' F U' D' L B U'
D2 F U' D L B U'
U' F U' F' L B U'
D' F U' D2 L B U'
D2 F U' D' L B U'
D2 F U' D2 L B U'
R2 F U F2 U2 L U'
R2 F U' L U' D' L2
R2 F U' L U2 F2 U
R2 F U' L D' U' L2
R2 F U' L D2 B2 U'
D F U' L D B U'
D F U' L D' B U'
D F U' L D2 B U'
D F U' L B U' D
D F U' L B U' D'
D F U' L B U' D2
D F U' L B D U'
D F U' L B D' U'
D F U' L B D2 U'
D F U' L' B L2 U'
D F U' L2 B L' U'
R2 F U' D' L U' L
R2 F U' D2 L B2 U'
D F U' D L B U'
D F U' D' L B U'
D F U' D2 L B U'
D' F D U' L B U'
D2 F D U' L B U'
R F U' D2 L B' U'
U F U2 L B U' B'
D' F D' U' L B U'
R2 F D R2 U' L U'
D2 F D' U' L B U'
D F D U' L B U'
D' F D2 U' L B U'
D2 F D2 U' L B U'
R2 F D' U' L U' L
D F D' U' L B U'
R2 F D2 U' L B2 U'
D F D2 U' L B U'
R F D2 U' L B' U'
F' D U' L B R2 U'
R2 F B2 U R' F2 U
R2 F B2 U F2 R' U
F D U' L D B U'
F D U' L D' B U'
F D U' L D2 B U'
F D U' L B U' D
F D U' L B U' D'
F D U' L B U' D2
F D U' L B D U'
F D U' L B D' U'
F D U' L B D2 U'
F D U' L' B L2 U'
F D U' L2 B L' U'
F2 D F' U' L B U'
L F' D2 B U' R' B
F D' U' L D B U'
F D' U' L D' B U'
F D' U' L D2 B U'
F D' U' L B U' D
F D' U' L B U' D'
F D' U' L B U' D2
F D' U' L B D U'
F D' U' L B D' U'
F D' U' L B D2 U'
F D' U' L' B L2 U'
F D' U' L2 B L' U'
F2 D' F' U' L B U'
L F2 D' B R' U' R2
F' D2 U' L B U' B
F D2 U' L D B U'
F D2 U' L D' B U'
F D2 U' L D2 B U'
F D2 U' L B U' D
F D2 U' L B U' D'
F D2 U' L B U' D2
F D2 U' L B D U'
F D2 U' L B D' U'
F D2 U' L B D2 U'
F D2 U' L' B L2 U'
F D2 U' L2 B L' U'
L2 B L' U L' U2 B2
L2 B L' F2 U' R B2
L2 B L' F2 U' B2 R
B D2 F U' L' U' L
F2 D2 F' U' L B U'
L B R U L' F U2
L B R' U L' F U2
L B R2 U L' F U2
L B U L' D F U2
L B U L' D' F U2
L B U L' D2 F U2
L B U L' F U2 D
L B U L' F U2 D'
L B U L' F U2 D2
L B U L' F D U2
L B U L' F D' U2
L B U L' F D2 U2
L2 B D L' F2 R U'
L B D F2 U' R B
B2 F U R' U2 B' U'
B' F U' L B2 U' F
B' F U' B2 L U' F
L2 B' L D L2 F2 R
B2 F U' B2 L B U'
B F U' B' L U' L'
F B U' B' L U' L'
F B' U' L B2 U' F
F B' U' B2 L U' F
F B2 U R' U2 B' U'
F B2 U' B2 L B U'
R2 B2 F U R' F2 U
R2 B2 F U F2 R' U
