F' L' D R2 D F2
F' L' D2 F2 D' R2
F' D R2 D L' F2
D2 F' L' D F' R2
F' D' L' D' F2 R
D2 F' D L' F' R2
D' F' D' L' F2 R
D F' D L' R2 F2
D F' D L' F2 R2
D F' D R2 L' F2
F' D2 L' F2 D' R2
F D2 F2 L' D R2
F D2 F2 D L' R2
F D2 F2 D R2 L'
D2 R2 F' L' D F' R2
B R2 F U' F2 B' L'
B R2 F U' B' F2 L'
D2 R2 F' D L' F' R2
D R2 F' D L' R2 F2
D R2 F' D L' F2 R2
B R2 F' D R2 B' L'
D R2 F' D R2 L' F2
B R2 F' D B' L' R2
B R2 F' D B' R2 L'
B R2 F' B' L' D R2
B R2 F' B' D L' R2
B R2 F' B' D R2 L'
B R2 B' F' L' D R2
B R2 B' F' D L' R2
B R2 B' F' D R2 L'
R' D F' D L' R2 F2
R' D F' D L' F2 R2
R' D F' D R2 L' F2
L D F D F2 L' R
L D F D F2 R L'
R2 D F' D L' R2 F2
R2 D F' D L' F2 R2
R2 D F' D R2 L' F2
L D F' R D L' F2
L D F' D L' R F2
L D F' D R L' F2
R D F' D L' R2 F2
R D F' D L' F2 R2
R D F' D R2 L' F2
F U R B2 U L U
F' U D L2 U' L R2
F' U D L2 U' R2 L
D2 U F U' F' L' F2
D U F L' B' L' U'
U D F L' B' L' U'
F2 U F' U R B2 U2
F2 U F' U B2 R U2
F2 U F' U' D2 F2 L'
F2 U F' D2 U' F2 L'
F' U F2 U R B2 U2
F' U F2 U B2 R U2
F' U F2 U' D2 F2 L'
F' U F2 D2 U' F2 L'
F U B2 R U' R' U'
R' D' F' D' L' F2 R
R2 D' F' D' L' F2 R
B2 U' R F B U' B
B2 U' R B F U' B
R D' F' D' L' F2 R
F' U' D2 B2 U L' F2
B2 U' F R B U' B
B2 U' F U' B L B
B2 U' F B U' B L
B2 U' B F U' B L
R' D2 F' L' D F' R2
R' D2 F' D L' F' R2
L2 D2 F' L' D F' R
R2 D2 F' L' D F' R2
U D2 F U' F' L' F2
R2 D2 F' D L' F' R2
L D2 F' L' D' F' R
R D2 F' L' D F' R2
L D2 F' D' L' F' R
R D2 F' D L' F' R2
F U2 R B2 U B2 U
F U2 R B2 U2 D' R2
F U2 R B2 D L2 U2
F U2 R B2 D' U2 R2
U F L D L2 B' U'
U F L' D B' L2 U'
U F L' D2 B' U' F2
U F L' B' L2 U' F
U F L' B' U B' U2
B2 U2 B L D' B R'
F' U2 B2 U2 L' D R2
F' U2 B2 U2 D L' R2
F' U2 B2 U2 D R2 L'
F' U2 B2 D U2 L' R2
F' U2 B2 D U2 R2 L'
F' U2 B2 D' L2 U2 L
F U2 B2 R U B2 U
F U2 B2 R U2 D' R2
F U2 B2 R D L2 U2
F U2 B2 R D' U2 R2
U F U B' R' B' U2
F U2 B2 D L2 R U2
F U2 B2 D R L2 U2
F' D L' R2 U L' U'
F U2 B2 D' R U2 R
F' D L' U L' U' R2
U F U' D2 F' L' F'
U F U' F D2 F2 L'
U F U' F' L' D2 F2
U F U' F' D2 L' F2
D' F D' F2 L' D R2
D' F D' F2 D L' R2
D' F D' F2 D R2 L'
U F D L' B' L' U'
D F D F2 L' D R2
F' D R D L' R F2
F' D R D R L' F2
D F D F2 D L' R2
D F D F2 D R2 L'
R' F D2 F2 L' D R2
R' F D2 F2 D L' R2
R' F D2 F2 D R2 L'
F' D R' D L' R' F2
F' D R' D L' F2 R'
F' D R' D R' L' F2
F' D R2 L' U L' U'
R2 F D2 F2 L' D R2
R2 F D2 F2 D L' R2
R2 F D2 F2 D R2 L'
F' D R2 U L2 U' L
U F D2 L' B' U' F2
F' D R2 D L F2 L2
F' D R2 D L' F2 D
F' D R2 D L' F2 D'
F' D R2 D L' F2 D2
F' D R2 D L2 F2 L
F' D R2 D' L' D2 F2
F' D R2 D2 L' D' F2
U F D2 U' F' L' F'
F' D R2 F2 D F2 L'
R F D2 F2 L' D R2
R F D2 F2 D L' R2
R F D2 F2 D R2 L'
F' D U L2 U' L R2
F' D U L2 U' R2 L
U F B U B U2 L
U F B' U B' R' U2
D2 F' L' R2 D R2 F'
D2 F' L' U F2 U' F
R' F' L' D R2 D F2
D' F' L' D R2 D2 F2
D2 F' L' D F R2 F2
D2 F' L' D F' R2 D
D2 F' L' D F' R2 D'
D2 F' L' D F' R2 D2
D2 F' L' D F2 R2 F
R' F' L' D2 F2 D' R2
D' F' L' D' F2 D2 R2
D2 F' L' D' F' D2 R2
D2 F' L' D2 F' D' R2
D2 F' L' F' U F' U'
D2 F' L2 D L F' R2
D2 F' L2 D F' L R2
D2 F' L2 D F' R2 L
R2 F' L' D R2 D F2
D F' L' U L' F2 U'
R2 F' L' D2 F2 D' R2
R F' L' D R2 D F2
R F' L' D2 F2 D' R2
D F' R D L' R2 F2
D F' R D L' F2 R2
D F' R D R2 L' F2
D2 F' R2 L' D R2 F'
D2 F' R2 D L' R2 F'
D2 F' R2 D R2 L' F'
D F' R' D L' R2 F2
D F' R' D L' F2 R2
D F' R' D R2 L' F2
F D F2 D L' R2 F2
F D F2 D L' F2 R2
F D F2 D R2 L' F2
D F' R2 D L' R2 F2
D F' R2 D L' F2 R2
D F' R2 D R2 L' F2
D F' U L2 F2 U' L
D2 F' D L F' L2 R2
D2 F' D L F' R2 L2
D' F' D L' R2 D2 F2
D2 F' D L' F R2 F2
D2 F' D L' F' R2 D
D2 F' D L' F' R2 D'
D2 F' D L' F' R2 D2
D2 F' D L' F2 R2 F
D2 F' D L2 F' L R2
D2 F' D L2 F' R2 L
F' D' L' D' R F2 R
F' D' L' D' R' F2 R
F' D' L' D' R2 F2 R
F' D' L' D' F2 R D
F' D' L' D' F2 R D'
F' D' L' D' F2 R D2
F' D' L' D' F2 D R
F' D' L' D' F2 D' R
F' D' L' D' F2 D2 R
R' F' D R2 D L' F2
D' F' D R2 L' D2 F2
D' F' D R2 D2 L' F2
F' D' L' F2 D' R F2
R' F' D' L' D' F2 R
D' F' D' L' R F2 R
D' F' D' L' R' F2 R
D' F' D' L' R2 F2 R
D2 F' D' L' F2 R F
D' F' D' L' F2 R D
D' F' D' L' F2 R D'
D' F' D' L' F2 R D2
D' F' D' L' F2 D R
D' F' D' L' F2 D' R
D' F' D' L' F2 D2 R
F' D' L2 D' L F2 R
D' F' D' R L' F2 R
D' F' D' R' L' F2 R
D' F' D' R2 L' F2 R
D F' D L R2 F2 L2
D F' D L F2 L2 R2
D F' D L F2 R2 L2
D F' D L' R' F2 R'
D F' D L' R2 F2 D
D F' D L' R2 F2 D'
D F' D L' R2 F2 D2
D F' D L' F R2 F
D F' D L' F2 R2 D
D F' D L' F2 R2 D'
D F' D L' F2 R2 D2
R2 F' D R2 D L' F2
D F' D L2 R2 F2 L
D F' D L2 F2 L R2
D F' D L2 F2 R2 L
D F' D R' L' F2 R'
D F' D R2 L F2 L2
D F' D R2 L' F2 D
D F' D R2 L' F2 D'
D F' D R2 L' F2 D2
D F' D R2 L2 F2 L
R' F' D2 L' F2 D' R2
D2 F' D2 L' D' F' R2
D2 F' D2 L' F' D' R2
R2 F' D' L' D' F2 R
D F' D' L' D2 F2 R
R F' D R2 D L' F2
R2 F' D2 L' F2 D' R2
R F' D' L' D' F2 R
D F' D2 L' D' R2 F2
D F' D2 L' D' F2 R2
R F' D2 L' F2 D' R2
F D' F2 D' L' F2 R
D2 F2 U F' U R U2
F' D2 L F2 L2 D' R2
F' D2 L' R F2 D' R2
F' D2 L' R' F2 D' R2
F' D2 L' R2 F2 D' R2
F' D2 L' U' B2 U F2
F' D2 L' D' R2 D F2
F' D2 L' F D' R2 F
F' D2 L' F D' F R2
F' D2 L' F' D' F' R2
F' D2 L' F2 R D' R2
F' D2 L' F2 R' D' R2
F' D2 L' F2 R2 D' R2
F' D2 L' F2 U' B2 U
F' D2 L' F2 D' R2 D
F' D2 L' F2 D' R2 D'
F' D2 L' F2 D' R2 D2
F D2 L F2 L' D R2
F D2 L F2 D L' R2
F D2 L F2 D R2 L'
F' D2 L2 F2 L D' R2
F' D2 L2 F2 D' L R2
F' D2 L2 F2 D' R2 L
F' D2 R L' F2 D' R2
F D2 L' F2 L' D R2
F D2 L' F2 D L' R2
F D2 L' F2 D R2 L'
F' D2 R' L' F2 D' R2
F D2 L2 F2 L' D R2
F D2 L2 F2 D L' R2
F D2 L2 F2 D R2 L'
F' D2 R2 L' F2 D' R2
U F2 D2 F' U' F' L'
F' D2 U' B2 U L' F2
F D2 F2 L' R D R2
F D2 F2 L' R' D R2
F D2 F2 L' R2 D R2
F D2 F2 L' U F2 U'
F D2 F2 L' D R2 D
F D2 F2 L' D R2 D'
F D2 F2 L' D R2 D2
F D2 F2 L2 D L R2
F D2 F2 L2 D R2 L
F D2 F2 R L' D R2
F D2 F2 R D L' R2
F D2 F2 R D R2 L'
F D2 F2 R' L' D R2
F D2 F2 R' D L' R2
F D2 F2 R' D R2 L'
F D2 F2 R2 L' D R2
F D2 F2 R2 D L' R2
F D2 F2 R2 D R2 L'
F D2 F2 D L' R2 D
F D2 F2 D L' R2 D'
F D2 F2 D L' R2 D2
F D2 F2 D R2 L' D
F D2 F2 D R2 L' D'
F D2 F2 D R2 L' D2
F D2 F2 D R2 D L'
F D2 F2 D R2 D' L'
F D2 F2 D R2 D2 L'
F D2 F2 D2 L' D' R2
F D2 B U' F2 B' L'
F D2 B U' B' F2 L'
F' D2 B2 U L' F2 B2
F' D2 B2 U L' B2 F2
F' D2 B2 U B2 L' F2
F D2 B' U' F2 L' B
F D2 B' U' F2 B L'
F D2 B' U' B F2 L'
F D2 B2 U' F2 L' B2
F D2 B2 U' F2 B2 L'
F D2 B2 U' B2 F2 L'
L2 B D' R2 F' B' L'
L2 B D' R2 B' F' L'
B2 F R U2 B2 D' R2
B' F U B' R U2 B2
U B F U B U2 L
B' F U' B D2 F2 L'
B F U B R U2 B2
F B U B R U2 B2
B F U' B' D2 F2 L'
F' B D R2 B' L' F'
F B U' B' D2 F2 L'
U2 B' R' B' U' F U'
B2 F' U2 L' B2 D R2
F B' U B' R U2 B2
B2 F' U2 B2 L' D R2
B2 F' U2 B2 D L' R2
B2 F' U2 B2 D R2 L'
U B' F U B' R' U2
F B' U' B D2 F2 L'
B F' D R2 B' L' F'
U2 B2 L2 U B' U L
L2 B2 U B U B L
F B2 R U2 B2 D' R2
U' B2 U2 F U' F' L'
U2 B2 U' D2 F U' L'
U2 B2 U' F B' U' L
U2 B2 U' B' F U' L
F' B2 U2 L' B2 D R2
F' B2 U2 B2 L' D R2
F' B2 U2 B2 D L' R2
F' B2 U2 B2 D R2 L'
U2 B2 D2 U' F U' L'
