U' L' R' U' B
U' R' L' U' B
U' L' R U F' U2
U' L' R' U' D B
U' L' R' U' D' B
U' L' R' U' D2 B
U' L' R' U' B D
U' L' R' U' B D'
U' L' R' U' B D2
U' L' R' D U' B
U' L' R' D' U' B
U' L' R' D2 U' B
U' L' U' R' B R
U' L2 D2 L U' B'
U' R L' U F' U2
U' R' L' U' D B
U' R' L' U' D' B
U' R' L' U' D2 B
U' R' L' U' B D
U' R' L' U' B D'
U' R' L' U' B D2
U' R' L' D U' B
U' R' L' D' U' B
U' R' L' D2 U' B
U R' U2 L' U' B
U' R' D L' U' B
U' R' D' L' U' B
U' R' D2 L' U' B
U R2 U2 L' U' B'
F2 U R U' F' U2
D2 U' L' U F U2
B2 U' L' R' U' B
B' U' L' R' U' B
B U' L' R' U' B
B2 U' R' L' U' B
B' U' R' L' U' B
B U' R' L' U' B
F U' R' U' F' B
F U' R' U' B F'
U' D2 L' U F U2
R F' D R' B U2
D B U' L' R' U'
D B U' R' L' U'
D B2 U' L' U' B'
U' L' R U D2 F' U2
U' L' R U F' U2 D
U' L' R U F' U2 D'
U' L' R U F' U2 D2
U' L' R U F' D U2
U' L' R U F' D' U2
U' L' R U F' D2 U2
U' L' R U' R2 B R2
U' L' R D R2 U' B
U' L' R D U F' U2
U' L' R D' R2 U' B
U' L' R D' U F' U2
U' L' R D2 R2 U' B
U' L' R D2 U F' U2
U L' R U' F' U2 F
U' L' R' U F U2 B
U' L' R' U F' U2 B
U' L' R' U F2 U2 B
U' L' R' U' L B L'
U' L' R' U' L2 B L2
U' L' R' U' D B D
U' L' R' U' D B D'
U' L' R' U' D B D2
U' L' R' U' D' B D
U' L' R' U' D' B D'
U' L' R' U' D' B D2
U' L' R' U' D2 B D
U' L' R' U' D2 B D'
U' L' R' U' D2 B D2
U' L' R' U' B2 D B'
U' L' R' U' B2 D' B'
U' L' R' U' B2 D2 B'
U2 L' R' U' L B R
U' L' R' U2 L U B
U' L' R' U2 L' U B
U' L' R' U2 L2 U B
U' L' R' D U' B D
U' L' R' D U' B D'
U' L' R' D U' B D2
U' L' R' D' U' B D
U' L' R' D' U' B D'
U' L' R' D' U' B D2
U' L' R' D2 U' B D
U' L' R' D2 U' B D'
U' L' R' D2 U' B D2
L R' D F2 L' B R
L R' D F2 B L' R
L R' D F2 B R L'
L R' D B F2 L' R
L R' D B F2 R L'
U' L' R2 U2 L' U B'
U' L' R2 D R U' B
U' L' R2 D' R U' B
U' L' R2 D2 R U' B
U' L' U R F' R' U2
U' L' U' L' D2 L B'
U' L' U' R' D B R
U' L' U' R' D' B R
U' L' U' R' D2 B R
U' L' U' R' B R D
U' L' U' R' B R D'
U' L' U' R' B R D2
U' L' U' R' B D R
U' L' U' R' B D' R
U' L' U' R' B D2 R
U' L' U' R' B' R B2
U' L' U' R' B2 R B'
U' L' U' D2 L B' L'
U' L' U' B R' B R
U' L' U' B' R' B R
U' L' U' B2 R' B R
U' L' U2 D2 L U B'
U' L' D B R' B' U'
U' L' D' F' R F U'
L R' B D F2 L' R
L R' B D F2 R L'
U' L' D2 U' L B' L'
U' L' D2 U2 L U B'
D2 L' F L U' L' U'
U' L' F D' F' R U'
U' L' F' R' F U' B
U' L' F2 R' F2 U' B
U' L' B R' B' U' B2
U' L' B' R' U' B L
U' L' B' D B R' U'
U' L' B2 R' B2 U' B'
U' L2 R' D L U' B
U' L2 R' D' L U' B
U' L2 R' D2 L U' B
U L2 R' U2 L U' B
U L2 U2 L R' U' B
U L2 U2 R' L U' B
U L2 U2 D2 L U' B'
U' L2 D2 L R U' B'
U' L2 D2 L R' U' B'
U' L2 D2 L R2 U' B'
U' L2 D2 L U' D B'
U' L2 D2 L U' D' B'
U' L2 D2 L U' D2 B'
U' L2 D2 L U' B' D
U' L2 D2 L U' B' D'
U' L2 D2 L U' B' D2
U' L2 D2 L D U' B'
U' L2 D2 L D' U' B'
U' L2 D2 L D2 U' B'
U' L2 D2 R L U' B'
U' L2 D2 R' L U' B'
U' L2 D2 R2 L U' B'
U L2 D2 U2 L U' B'
U L2 B2 R' B2 U B'
U' R L' U D F' U2
U' R L' U D' F' U2
U' R L' U D2 F' U2
U' R L' U F' U2 D
U' R L' U F' U2 D'
U' R L' U F' U2 D2
U' R L' U F' D U2
U' R L' U F' D' U2
U' R L' U F' D2 U2
U' R L' U' R2 B R2
U' R L' D R2 U' B
U' R L' D U F' U2
U R L D2 R2 U B
U' R L' D' R2 U' B
U' R L' D' U F' U2
U' R L' D2 R2 U' B
U' R L' D2 U F' U2
U R L' U' F' U2 F
U R U2 L' R2 U' B
U R U2 L' U F' U2
U' R D L' R2 U' B
U R U2 R2 L' U' B
U' R D L' U F' U2
U' R D R2 L' U' B
F' R D F' R' B U2
U' R D' L' R2 U' B
U' R D' L' U F' U2
U' R D' R2 L' U' B
U' R D2 L' R2 U' B
U' R D2 L' U F' U2
L2 U' L U' B2 R' B
U' R D2 R2 L' U' B
R U' L' U F' R' U2
F' R F' R' U R2 U
F' R F' R' U2 D' F2
F' R F' R' D B2 U2
F' R F' R' D' U2 F2
L U' L2 U' B2 R' B
F2 R F' R' U R U
B' R F' D R' B U2
B2 R F' D R' B U2
F R F' R' U' L' U'
B R F' D R' B U2
U' R' L U' D F2 B
U' R' L U' D B F2
U' R' L U' B D F2
U' R' L D U' F2 B
U' R' L D U' B F2
L2 U' D2 L U' R2 B'
L2 U' D2 L U' B' R2
R2 U' D2 L' U' L' B'
U' R' L' U F U2 B
U' R' L' U F' U2 B
U R' L U D F2 B
U R' L U D B F2
U' R' L' U F2 U2 B
U' R' L' U' L B L'
U R' L U B D F2
U' R' L' U' L2 B L2
U' R' L' U' D B D
U' R' L' U' D B D'
U' R' L' U' D B D2
U' R' L' U' D' B D
U' R' L' U' D' B D'
U' R' L' U' D' B D2
U' R' L' U' D2 B D
U' R' L' U' D2 B D'
U' R' L' U' D2 B D2
U' R' L' U' B2 D B'
U' R' L' U' B2 D' B'
U' R' L' U' B2 D2 B'
U' R' L' U2 L U B
U' R' L' U2 L' U B
U' R' L' U2 L2 U B
U R' L U2 L2 U' B
U' R' L' D U' B D
U' R' L' D U' B D'
U' R' L' D U' B D2
U R' L D U F2 B
U R' L D U B F2
U' R' L' D' U' B D
U' R' L' D' U' B D'
U' R' L' D' U' B D2
U' R' L' D2 U' B D
U' R' L' D2 U' B D'
U' R' L' D2 U' B D2
U2 R' L' U' L B R
U' R' L2 D L U' B
U' R' L2 D' L U' B
U' R' L2 D2 L U' B
U R' L2 U2 L U' B
U2 R' U L' U' B R
U R' U B U L' U'
U' R' U' B U L' U'
F2 R' U2 D' F2 L' B
F2 R' U2 D' F2 B L'
F2 R' U2 D' B F2 L'
U R' U2 L' U' D B
U R' U2 L' U' D' B
U R' U2 L' U' D2 B
U R' U2 L' U' B D
U R' U2 L' U' B D'
U R' U2 L' U' B D2
U R' U2 L' D U' B
U R' U2 L' D' U' B
U R' U2 L' D2 U' B
U' R' D L' U' D B
U' R' D L' U' D' B
U' R' D L' U' D2 B
U' R' D L' U' B D
U' R' D L' U' B D'
U' R' D L' U' B D2
U' R' D L' D U' B
U' R' D L' D' U' B
U' R' D L' D2 U' B
F2 R' U2 B D' F2 L'
U R' U2 D L' U' B
U R' U2 D' L' U' B
U R' U2 D2 L' U' B
L' U' B2 R' D L2 B
L' U' B2 R' D B L2
U' R' D' L' U' D B
U' R' D' L' U' D' B
U' R' D' L' U' D2 B
U' R' D' L' U' B D
U' R' D' L' U' B D'
U' R' D' L' U' B D2
U' R' D' L' D U' B
U' R' D' L' D' U' B
U' R' D' L' D2 U' B
F2 R' D B2 R U2 B'
U R' D U2 L' U' B
R' U2 L D F2 L' B
R' U2 L D F2 B L'
R' U2 L D B F2 L'
F2 R' D' U2 F2 L' B
F2 R' D' U2 F2 B L'
F2 R' D' U2 B F2 L'
U' R' D2 L' U' D B
U' R' D2 L' U' D' B
U' R' D2 L' U' D2 B
U' R' D2 L' U' B D
U' R' D2 L' U' B D'
U' R' D2 L' U' B D2
U' R' D2 L' D U' B
U' R' D2 L' D' U' B
R' U2 L B D F2 L'
U' R' D2 L' D2 U' B
U R' D' U2 L' U' B
U R' D2 U2 L' U' B
U2 R' B R U L' U'
U2 R' B U L' U' R
L U2 R' D F2 B R
L U2 R' D B F2 R
U' R' B' L' B U' B
L U2 R' B D F2 R
L U2 R2 D F2 R B
U' R2 L' U2 L' U B'
U' R2 L' D R U' B
U' R2 L' D' R U' B
U' R2 L' D2 R U' B
R' U2 B L D F2 L'
U' R2 D L' R U' B
U R2 U2 L' R U' B'
U R2 U2 L' R' U' B'
U R2 U2 L' R2 U' B'
U R2 U2 L' U' D B'
U R2 U2 L' U' D' B'
U R2 U2 L' U' D2 B'
U R2 U2 L' U' B' D
U R2 U2 L' U' B' D'
U R2 U2 L' U' B' D2
U R2 U2 L' D U' B'
U R2 U2 L' D' U' B'
U' R2 D R L' U' B
U R2 U2 L' D2 U' B'
U R2 U2 R L' U' B'
U R2 U2 R' L' U' B'
U R2 U2 R2 L' U' B'
U R2 U2 D L' U' B'
U R2 U2 D' L' U' B'
U R2 U2 D2 L' U' B'
U' R2 D' L' R U' B
U' R2 D' R L' U' B
U R2 D U2 L' U' B'
U' R2 D2 L' R U' B
U' R2 D2 R L' U' B
U R2 D' U2 L' U' B'
U R2 D2 U2 L' U' B'
U R2 F2 R F2 U B
D2 U L U D F2 B'
D2 U L U D B' F2
D2 U L U B' D F2
D2 U L D U F2 B'
D2 U L D U B' F2
F2 U L R U' F' U2
D2 U L D2 R2 U B'
F U L R' U F B
F U L R' U B F
D2 U L' U' F U2 F'
F2 U L' R U' F' U2
U' D L' D' R' U' B
U' D L' B R' B' U'
F2 U L2 R U' F' U2
U' D L2 D L U' B'
F2 U R L U' F' U2
F2 U R L' U' F' U2
F2 U R L2 U' F' U2
F2 U R U R2 B R2
F2 U R U' D F' U2
F2 U R U' D' F' U2
F2 U R U' D2 F' U2
F2 U R U' F' U2 D
F2 U R U' F' U2 D'
F2 U R U' F' U2 D2
F2 U R U' F' D U2
F2 U R U' F' D' U2
F2 U R U' F' D2 U2
F2 U R U2 R2 U' B
F2 U R D U' F' U2
F2 U R D' U' F' U2
F2 U R D2 U' F' U2
R D F' D R' B U2
B' U R' U2 L' U' B
F2 U R' U D' F2 B
F2 U R' U D' B F2
F2 U R' U B D' F2
B2 U R' U2 L' U' B
F2 U R' D' U F2 B
F2 U R' D' U B F2
B U R' U2 L' U' B
F U R' L U F B
F U R' L U B F
B' U R2 U2 L' U' B'
B2 U R2 U2 L' U' B'
B U R2 U2 L' U' B'
F2 U D2 L R U B'
F2 U D2 R L U B'
F U D2 L U F B'
F U D2 L U B' F
U' D B R' B' L' U'
U2 D B U L' R' U'
U2 D B U R' L' U'
D2 U' L U' D F2 B'
D2 U' L U' D B' F2
D2 U' L U' B' D F2
D2 U' L D U' F2 B'
D2 U' L D U' B' F2
D2 U' L' R U F U2
D2 U' L' R' U F U2
D2 U' L' R2 U F U2
D2 U' L' U D F U2
D2 U' L' U D' F U2
D2 U' L' U D2 F U2
D2 U' L' U F U2 D
D2 U' L' U F U2 D'
D2 U' L' U F U2 D2
D2 U' L' U F D U2
D2 U' L' U F D' U2
D2 U' L' U F D2 U2
D2 U' L' U' L2 B' L2
U' D' L' D R' U' B
D' U' L' D R' U' B
D2 U' L' U2 L2 U B'
D2 U' L' D U F U2
D2 U' L' D' U F U2
D2 U' L' D2 U F U2
U' D' L' F' R F U'
D' U' L' F' R F U'
U' D' L2 D' L U' B'
D' U' L2 D' L U' B'
D U' L' D' R' U' B
D U' L' B R' B' U'
D2 U' R L' U F U2
D U' L2 D L U' B'
B' U' L' R U F' U2
B' U' L' R' U' D B
B' U' L' R' U' D' B
B' U' L' R' U' D2 B
B' U' L' R' U' B D
B' U' L' R' U' B D'
B' U' L' R' U' B D2
B' U' L' R' D U' B
B' U' L' R' D' U' B
B' U' L' R' D2 U' B
B' U' L' U' R' B R
B2 U' L' R U F' U2
B2 U' L' R' U' D B
B2 U' L' R' U' D' B
B2 U' L' R' U' D2 B
B2 U' L' R' U' B D
B2 U' L' R' U' B D'
B2 U' L' R' U' B D2
B2 U' L' R' D U' B
B2 U' L' R' D' U' B
B2 U' L' R' D2 U' B
F U' L R' U' F' B
F U' L R' U' B F'
D2 U' R' L' U F U2
B2 U' L' U' R' B R
B U' L' R U F' U2
B U' L' R' U' D B
B U' L' R' U' D' B
B U' L' R' U' D2 B
B U' L' R' U' B D
B U' L' R' U' B D'
B U' L' R' U' B D2
B U' L' R' D U' B
B U' L' R' D' U' B
B U' L' R' D2 U' B
B U' L' U' R' B R
D2 U' R2 L' U F U2
B' U' L2 D2 L U' B'
F U' L' R' U' F' B
F U' L' R' U' B F'
B2 U' L2 D2 L U' B'
B' U' R L' U F' U2
B2 U' R L' U F' U2
F U' L2 R' U' F' B
F U' L2 R' U' B F'
B U' L2 D2 L U' B'
F2 U' R U F' U2 F
B' U' R' L' U' D B
B' U' R' L' U' D' B
B' U' R' L' U' D2 B
B' U' R' L' U' B D
B' U' R' L' U' B D'
B' U' R' L' U' B D2
B' U' R' L' D U' B
B' U' R' L' D' U' B
B' U' R' L' D2 U' B
B U' R L' U F' U2
R D' F' D R' B U2
B2 U' R' L' U' D B
B2 U' R' L' U' D' B
B2 U' R' L' U' D2 B
B2 U' R' L' U' B D
B2 U' R' L' U' B D'
B2 U' R' L' U' B D2
B2 U' R' L' D U' B
B2 U' R' L' D' U' B
B2 U' R' L' D2 U' B
B' U' R' D L' U' B
B' U' R' D' L' U' B
U' D' F' R F L' U'
D' U' F' R F L' U'
B' U' R' D2 L' U' B
B2 U' R' D L' U' B
F2 U' R' U' D' F2 B
F2 U' R' U' D' B F2
F2 U' R' U' B D' F2
F U' R U F' B U2
F U' R U B F' U2
B2 U' R' D' L' U' B
B2 U' R' D2 L' U' B
F2 U' R' D' U' F2 B
F2 U' R' D' U' B F2
F2 U' R' D2 L2 U' B
B U' R' L' U' D B
B U' R' L' U' D' B
B U' R' L' U' D2 B
B U' R' L' U' B D
B U' R' L' U' B D'
B U' R' L' U' B D2
B U' R' L' D U' B
B U' R' L' D' U' B
B U' R' L' D2 U' B
B U' R' D L' U' B
F U' R' L U' F' B
F U' R' L U' B F'
B U' R' D' L' U' B
F U' R' L' U' F' B
F U' R' L' U' B F'
B U' R' D2 L' U' B
F U' R' L2 U' F' B
F U' R' L2 U' B F'
F U' R' U' D F' B
F U' R' U' D B F'
F U' R' U' D' F' B
F U' R' U' D' B F'
F U' R' U' D2 F' B
F U' R' U' D2 B F'
F U' R' U' F' D B
F U' R' U' F' D' B
F U' R' U' F' D2 B
F U' R' U' F' B D
F U' R' U' F' B D'
F U' R' U' F' B D2
F U' R' U' B D F'
F U' R' U' B D' F'
F U' R' U' B D2 F'
F U' R' U' B F' D
F U' R' U' B F' D'
F U' R' U' B F' D2
F U' R' D U' F' B
F U' R' D U' B F'
F U' R' D' U' F' B
F U' R' D' U' B F'
F U' R' D2 U' F' B
F U' R' D2 U' B F'
U2 D' F2 U' R U B
B' U' D2 L' U F U2
D U' B R' B' L' U'
B2 U' D2 L' U F U2
L D' B2 D' L' F U2
B U' D2 L' U F U2
U' D2 L U' D F2 B'
U' D2 L U' D B' F2
U' D2 L U' B' D F2
U' D2 L D U' F2 B'
U' D2 L D U' B' F2
D2 U2 L D B' L' F2
L D2 L' D F B2 U2
L D2 L' D B2 F U2
L D2 L' D' F U2 F
L D2 L' F U R2 U
L D2 L' F U2 D' F2
L D2 L' F D B2 U2
L D2 L' F D' U2 F2
U' D2 L' R U F U2
U' D2 L' R' U F U2
U' D2 L' R2 U F U2
D2 U2 L B' D L' F2
U' D2 L' U D F U2
U' D2 L' U D' F U2
U' D2 L' U D2 F U2
U' D2 L' U F U2 D
U' D2 L' U F U2 D'
U' D2 L' U F U2 D2
U' D2 L' U F D U2
U' D2 L' U F D' U2
U' D2 L' U F D2 U2
U' D2 L' U' L2 B' L2
U2 D2 L D B' L' F2
U' D2 L' U2 L2 U B'
U' D2 L' D U F U2
U' D2 L' D' U F U2
U' D2 L' D2 U F U2
U2 D2 L B' D L' F2
U D2 L U D F2 B'
U D2 L U D B' F2
U D2 L U B' D F2
U D2 L D U F2 B'
U D2 L D U B' F2
U D2 L D2 R2 U B'
U D2 L' U' F U2 F'
U' D2 R L' U F U2
U' D2 R' L' U F U2
U' D2 R2 L' U F U2
L2 D2 U' L U' R2 B'
L2 D2 U' L U' B' R2
R2 D2 U' L' U' L' B'
D' U2 F2 U' R U B
R D2 F' D R' B U2
F' U2 R' D B R F'
F2 U2 R' D' B R F2
F' U2 R' B D R F'
F2 U2 R' B D' R F2
D U2 B U L' R' U'
D U2 B U R' L' U'
D2 F U L U F B'
D2 F U L U B' F
D' F U L' U' B' U2
F U2 B' U' R' U B
U2 F U' R' U F' B
U2 F U' R' U B F'
U' F D' F' L' R U'
U' F D' F' R L' U'
D F B U' R' U' F'
D F B' U L U F
U' F' R' F L' U' B
B' D B U' L' R' U'
B' D B U' R' L' U'
U2 F' R' D B R F'
B2 D B U' L' R' U'
B2 D B U' R' L' U'
U2 F' R' B D R F'
B D B U' L' R' U'
B D B U' R' L' U'
F2 D B' U L R U
F2 D B' U R L U
F D B U' R' U' F'
B' D B2 U' L' U' B'
B2 D B2 U' L' U' B'
D' F' U' D R U' F'
F2 D B2 U R U B
R F' R2 D R U2 F'
F D B' U L U F
B D B2 U' L' U' B'
D' F' D U' R U' F'
R F' D R' D B U2
R F' D R' D' B U2
R F' D R' D2 B U2
R F' D R' B U2 D
R F' D R' B U2 D'
R F' D R' B U2 D2
R F' D R' B D U2
R F' D R' B D' U2
R F' D R' B D2 U2
U F' D' F L' U F
F' D' F U L' U F
F D' F U L' R U
F D' F U R L' U
F D' F' U' L' R U'
F D' F' U' R L' U'
U2 F2 R' D' B R F2
U2 F2 R' B D' R F2
U F2 R F2 L2 U B'
U F2 R F2 U' F U2
D2 F2 U L R U B'
D' F2 U L' R U B'
D2 F2 U R L U B'
D' F2 U R L' U B'
R2 F2 R2 U R' U B
R F2 R' D F B2 U2
R F2 R' D B2 F U2
R F2 R' D' F U2 F
R F2 R' F U R2 U
R F2 R' F U2 D' F2
R F2 R' F D B2 U2
R F2 R' F D' U2 F2
U2 F2 U' R U' F' U2
F2 D2 U L R U B'
F2 D2 U R L U B'
B' D2 U' L' U F U2
D F2 B' U L R U
D F2 B' U R L U
R' B L D F2 L' R
R' B L D F2 R L'
B2 D2 U' L' U F U2
F D2 U L U F B'
F D2 U L U B' F
D F2 B2 U R U B
B D2 U' L' U F U2
U' B R' B' L' U' B2
F' D2 B' U' L U' B'
U2 B U L' R' U' B
D2 B U' L' U F U2
U2 B U R' L' U' B
D B U' L' R' U' D
D B U' L' R' U' D'
D B U' L' R' U' D2
D B U' L' R' D U'
D B U' L' R' D' U'
D B U' L' R' D2 U'
D B U' L' D R' U'
D B U' L' D' R' U'
D B U' L' D2 R' U'
D B U' R' L' U' D
D B U' R' L' U' D'
D B U' R' L' U' D2
D B U' R' L' D U'
D B U' R' L' D' U'
D B U' R' L' D2 U'
D B U' R' D L' U'
D B U' R' D' L' U'
D B U' R' D2 L' U'
D B U' D L' R' U'
D B U' D R' L' U'
D B U' D' L' R' U'
D B U' D' R' L' U'
D B U' D2 L' R' U'
D B U' D2 R' L' U'
D B D U' L' R' U'
D B D U' R' L' U'
D B D' U' L' R' U'
D B D' U' R' L' U'
D B D2 U' L' R' U'
D B D2 U' R' L' U'
D B F U' R' U' F'
F2 B U R U' F' U2
B' F U' R' U' F' B
B' F U' R' U' B F'
U' B' L' R' U' B L
B2 F U' R' U' F' B
B2 F U' R' U' B F'
U' B' L' D B R' U'
U' B' L' B R' U' B
B F U' R' U' F' B
B F U' R' U' B F'
F B U' R' U' F' B
F B U' R' U' B F'
R' B' R U' L' U' B2
U' B' R' L' U' B L
U2 B' U L' R' U' B
D2 B' U' L' U F U2
U2 B' U R' L' U' B
D B' U L U D F2
D B' U L U2 L2 U'
D B' U L D U F2
D B' U L D2 R2 U
D B' U' L' U' D' B2
D B' U' L' U2 L2 U
D B' U' L' D' U' B2
D B' U' L' D2 R2 U'
U' B' D L' B R' U'
U' B' D B L' R' U'
U' B' D B R' L' U'
F2 B' U R U' F' U2
D B' F U L U F
F B' U' R' U' F' B
F B' U' R' U' B F'
U' B2 L' R' B2 U' B'
D B' F2 U L R U
D B' F2 U R L U
U' B2 L' B2 R' U' B
L2 B2 L2 U R' U B
U' B2 R' L' B2 U' B'
U B2 L2 B2 R' U B
U2 B2 U L' R' U' B
D2 B2 U' L' U F U2
U2 B2 U R' L' U' B
B' F2 U R U' F' U2
D B2 U' L' R U' B'
D B2 U' L' R' U' B'
D B2 U' L' R2 U' B'
D B2 U' L' U' D B'
D B2 U' L' U' D' B'
D B2 U' L' U' D2 B'
D B2 U' L' U' B' D
D B2 U' L' U' B' D'
D B2 U' L' U' B' D2
D B2 U' L' D U' B'
D B2 U' L' D' U' B'
D B2 U' L' D2 U' B'
D B2 U' R L' U' B'
D B2 U' R' L' U' B'
D B2 U' R2 L' U' B'
D B2 U' D L' U' B'
D B2 U' D' L' U' B'
D B2 U' D2 L' U' B'
B2 F2 U R U' F' U2
F2 B2 U R U' F' U2
B F2 U R U' F' U2
D B2 D U' L' U' B'
F B2 U' R' U' F' B
F B2 U' R' U' B F'
D B2 D' U' L' U' B'
D B2 D2 U' L' U' B'
D B2 F2 U R U B
