B' L D' F2 R U
B R' U2 B2 U L
U R2 U B' L U
R2 U2 B' L U L'
B' D' L F2 R U
B D2 R' F2 U' L2
B D2 F2 R' U' L2
U2 B' L U D2 L2
U2 B' L U' R2 U2
U2 B' L D' F2 U
U2 B' L D2 U L2
U2 B' D' L F2 U
U2 B' D' F2 L U
U2 B' D2 L U L
B R' U2 B2 F U L
B R' U2 B2 F' U L
B R' U2 B2 F2 U L
B R' D U L2 R' U2
B R' D U R' L2 U2
B R' D' U R' U2 R'
B R' D' B2 U' L R2
B R' D' B2 U' R2 L
B R' D2 F2 U R' U2
B R' D2 F2 B2 U' L
B R' D2 B2 F2 U' L
B R' F U2 B2 U L
B R' F' U2 B2 U L
B R' F2 U2 B2 U L
B R' B' U2 B' U L
B' R2 L U2 L' U' L
R2 U2 F B' L U L'
U2 R2 U R2 B' L U
R2 U2 F' B' L U L'
U2 R2 U B' L R2 U
U2 R2 U B' R2 L U
U R2 U B' L U D
U R2 U B' L U D'
U R2 U B' L U D2
U R2 U B' L D U
U R2 U B' L D' U
U R2 U B' L D2 U
R2 U2 F2 B' L U L'
U R2 U B' D L U
U R2 U B' D' L U
U R2 U B' D2 L U
R U2 F2 B' L U L2
F' R2 U2 B' L U L'
R2 U2 B' L U L' D
R2 U2 B' L U L' D'
R2 U2 B' L U L' D2
R2 U2 B' L U D L'
R2 U2 B' L U D' L'
R2 U2 B' L U D2 L'
F2 R2 U2 B' L U L'
R2 U2 B' L D U L'
R2 U2 B' L D' U L'
R2 U2 B' L D2 U L'
R U2 B' L U' R U2
R U2 B' L F2 U L'
R2 U2 B' D L U L'
R2 U2 B' D' L U L'
F R2 U2 B' L U L'
R2 U2 B' D2 L U L'
R2 U2 B' F L U L'
R2 U2 B' F' L U L'
R2 U2 B' F2 L U L'
R U2 B' F2 L U L2
U R2 F U B' L U
U R2 F' U B' L U
U R2 F2 U B' L U
B' U R2 U L U R2
F' U R2 U B' L U
F2 U R2 U B' L U
F U R2 U B' L U
U' D' R' B D' L2 R2
U' D' R' B D' R2 L2
D' U' R' B D' L2 R2
D' U' R' B D' R2 L2
U2 D' F2 D B' L U
B' U2 L U' R2 U2 R2
D2 U2 F B' L' U L'
U2 D2 F B' L' U L'
D' U2 F2 D B' L U
D2 U2 B' F L' U L'
U2 D2 B' F L' U L'
F' U2 B' L U D2 L2
F' U2 B' L U' R2 U2
F' U2 B' L D' F2 U
F' U2 B' L D2 U L2
F2 U2 B' L U D2 L2
F2 U2 B' L U' R2 U2
F2 U2 B' L D' F2 U
F2 U2 B' L D2 U L2
F' U2 B' D' L F2 U
F' U2 B' D' F2 L U
F' U2 B' D2 L U L
F2 U2 B' D' L F2 U
F2 U2 B' D' F2 L U
F2 U2 B' D2 L U L
U F R2 U B' L U
F U2 B' L U D2 L2
F U2 B' L U' R2 U2
F U2 B' L D' F2 U
F U2 B' L D2 U L2
B U2 B2 L U D2 L2
B U2 B2 L U' R2 U2
B' D L U2 L' B2 U'
B U2 B2 L D' F2 U
B U2 B2 L D2 U L2
F U2 B' D' L F2 U
B' D L U2 B2 L' U'
F U2 B' D' F2 L U
F U2 B' D2 L U L
B' D L D2 F2 R U
B U2 B2 D' L F2 U
B U2 B2 D' F2 L U
B U2 B2 D2 L U L
D2 F U2 B' L' U L'
R2 F U2 B' L U L'
B D R' D F2 U' L2
U2 F B' L U D2 L2
U2 F B' L U' R2 U2
U2 F B' L D' F2 U
U2 F B' L D2 U L2
B D R' B2 U L2 U2
B D R' B2 U' D2 R2
B D R' B2 D F2 U'
B D R' B2 D2 U' R2
U2 F B' D' L F2 U
U2 F B' D' F2 L U
U2 F B' D2 L U L
D2 F' R U2 B' U L2
B' D B2 R' U' D' R2
B' D B2 R' U2 B2 U
B' D B2 R' D' U' R2
B' D B2 R' D2 F2 U'
B' D B2 U2 B2 L U
U F' R2 U B' L U
B' D B2 D' R' U' R'
B' D B2 D2 R' F2 U'
B' D B2 D2 F2 R' U'
B' D' L R F2 R U
B2 D B2 U2 B' L U
B' D' L R' F2 R U
B' D' L R2 F2 R U
B' D' L F2 R U D
B' D' L F2 R U D'
B' D' L F2 R U D2
B' D' L F2 R D U
B' D' L F2 R D' U
B' D' L F2 R D2 U
B' D' L F2 D R U
B' D' L F2 D' R U
B' D' L F2 D2 R U
R2 F' U2 B' L U L'
B' D' R L F2 R U
B' D' R' L F2 R U
B' D' R2 L F2 R U
B D' R' U' R' D' L2
B D' R' U' D' L2 R'
B D' R' U' D' R' L2
B D' R' U2 F2 U R'
B D' R' D' U' L2 R'
B D' R' D' U' R' L2
U2 F' B' L U D2 L2
U2 F' B' L U' R2 U2
U2 F' B' L D' F2 U
U2 F' B' L D2 U L2
U2 F' B' D' L F2 U
U2 F' B' D' F2 L U
U2 F' B' D2 L U L
B' D' F2 L U2 L' U'
B2 D' B L F2 R U
U F2 R2 U B' L U
B' D2 L U L D F2
B' D2 L U2 L' U' L2
B' D2 L F U L F
B' D2 L F2 R U L
R2 F2 U2 B' L U L'
R F2 U2 B' L U L2
B D2 R F2 R2 U' L2
B D2 R' U' L2 D R2
U2 F2 B' L U D2 L2
U2 F2 B' L U' R2 U2
U2 F2 B' L D' F2 U
U2 F2 B' L D2 U L2
B D2 R' F2 U' L2 D
B D2 R' F2 U' L2 D'
B D2 R' F2 U' L2 D2
B D2 R' F2 D' B2 U'
B D2 R' F2 B U' L2
B D2 R' F2 B' U' L2
B D2 R' F2 B2 U' L2
B D2 R' B F2 U' L2
B D2 R' B' F2 U' L2
B D2 R' B2 F2 U' L2
U2 F2 B' D' L F2 U
U2 F2 B' D' F2 L U
U2 F2 B' D2 L U L
B D2 F R' F U' L2
B D2 F2 R' U' L2 D
B D2 F2 R' U' L2 D'
B D2 F2 R' U' L2 D2
B D2 F2 R' D' B2 U'
B D2 F2 R' B U' L2
B D2 F2 R' B' U' L2
B D2 F2 R' B2 U' L2
B D2 F2 D' R' B2 U'
R2 B R' D2 F2 U' L'
R B R' D2 F2 U' L2
B' F L D' F2 R U
R2 B U2 B2 L U L'
F' B R' U2 B2 U L
D B D' B R' U' R'
F2 B R' U2 B2 U L
R2 B D2 R' F2 U' L'
B F R' U2 B2 U L
F B R' U2 B2 U L
R B D2 F2 R' U' L'
U' B' L D' F2 U F2
U2 B' L U L D2 L2
U2 B' L U L' D2 L2
U2 B' L U L2 D2 L2
U2 B' L U D2 L2 D
U2 B' L U D2 L2 D'
U2 B' L U D2 L2 D2
U2 B' L U' R2 U2 D
U2 B' L U' R2 U2 D'
U2 B' L U' R2 U2 D2
U2 B' L U' R2 D U2
U2 B' L U' R2 D' U2
U2 B' L U' R2 D2 U2
U2 B' L U2 D B2 U'
U2 B' L D U2 B2 U'
U2 B' L D' F2 U D
U2 B' L D' F2 U D'
U2 B' L D' F2 U D2
U2 B' L D' F2 D U
U2 B' L D' F2 D' U
U2 B' L D' F2 D2 U
U2 B' L D2 U L2 D
U2 B' L D2 U L2 D'
U2 B' L D2 U L2 D2
U2 B' L D2 F U L2
U2 B' L D2 F' U L2
U2 B' L D2 F2 U L2
U2 B' L F U D2 L2
U2 B' L F U' R2 U2
U2 B' L F D' F2 U
U2 B' L F D2 U L2
U2 B' L F' U D2 L2
U2 B' L F' U' R2 U2
U2 B' L F' D' F2 U
U2 B' L F' D2 U L2
U2 B' L F2 U D2 L2
U2 B' L F2 U' R2 U2
U2 B' L F2 D' F2 U
U2 B' L F2 D2 U L2
R2 B' L U2 L' U' L
U2 B' L' D' F2 U B2
U B' L U' R2 U2 F'
U B' L U' B R2 U2
B' F D' L F2 R U
U2 B' L2 D' L' F2 U
U2 B' L2 D2 L' U L'
R B' L F2 R U L'
F' B D2 R' F2 U' L2
F2 B D2 R' F2 U' L2
F' B D2 F2 R' U' L2
F2 B D2 F2 R' U' L2
B' F' L D' F2 R U
B F D2 R' F2 U' L2
F' B' L D' F2 R U
F2 B' L D' F2 R U
B F D2 F2 R' U' L2
F B D2 R' F2 U' L2
F B D2 F2 R' U' L2
F B' L D' F2 R U
U2 B' U' R2 U L U
U2 B' U2 D B2 R' U'
U' B' D' L F2 U F2
U2 B' D L U D L2
U2 B' D L U2 B2 U'
U2 B' D L D U L2
U2 B' D L D2 F2 U
U' B' D' F2 L U F2
U2 B' D U2 B2 R' U'
B F' R' U2 B2 U L
U2 B' D' L U D' L2
U2 B' D' L D' U L2
U2 B' D' L F2 U D
U2 B' D' L F2 U D'
U2 B' D' L F2 U D2
U2 B' D' L F2 D U
U2 B' D' L F2 D' U
U2 B' D' L F2 D2 U
U2 B' D' L' F2 L2 U
U2 B' D' F' L F' U
U2 B' D' F2 L U D
U2 B' D' F2 L U D'
U2 B' D' F2 L U D2
U2 B' D' F2 L D U
U2 B' D' F2 L D' U
U2 B' D' F2 L D2 U
U2 B' D' F2 D L U
U2 B' D' F2 D' L U
U2 B' D' F2 D2 L U
U2 B' D2 L U L D
U2 B' D2 L U L D'
U2 B' D2 L U L D2
U2 B' D2 L U D L
U2 B' D2 L U D' L
U2 B' D2 L U D2 L
U2 B' D2 L D U L
U2 B' D2 L D' U L
U2 B' D2 L D2 U L
U2 B' D2 L F U L
U2 B' D2 L F' U L
U2 B' D2 L F2 U L
U2 B' D2 F L U L
U2 B' D2 F' L U L
U2 B' D2 F2 L U L
U2 B' F L U D2 L2
U2 B' F L U' R2 U2
U2 B' F L D' F2 U
U2 B' F L D2 U L2
U2 B' F D' L F2 U
U2 B' F D' F2 L U
U2 B' F D2 L U L
U2 B' F' L U D2 L2
U2 B' F' L U' R2 U2
U2 B' F' L D' F2 U
U2 B' F' L D2 U L2
U2 B' F' D' L F2 U
U2 B' F' D' F2 L U
U2 B' F' D2 L U L
U2 B' F2 L U D2 L2
U2 B' F2 L U' R2 U2
U2 B' F2 L D' F2 U
U2 B' F2 L D2 U L2
B' F' D' L F2 R U
U2 B' F2 D' L F2 U
U2 B' F2 D' F2 L U
U2 B' F2 D2 L U L
F' B' D' L F2 R U
F2 B' D' L F2 R U
F B' D' L F2 R U
B' F2 L D' F2 R U
B F' D2 R' F2 U' L2
B F' D2 F2 R' U' L2
D2 B2 R2 F' R U' L2
D B2 R2 D F' R U'
B F2 R' U2 B2 U L
D B2 U2 L B U B2
D B2 U2 B L U B'
D B2 D R2 F' R U'
U2 B2 D' F2 B L U
U2 B2 D' B L F2 U
U2 B2 D' B F2 L U
B' F2 D' L F2 R U
U2 B2 D2 B L U L
B F2 D2 R' F2 U' L2
B F2 D2 F2 R' U' L2
