L2 R F U R' F'
B L B2 R' U' R
R L2 F U R' F'
B U L B2 R' U'
B' U' L2 R' U L2
B' U' R' L2 U L2
L2 F R U R' F'
L2 F B' R' U R
L2 B' F R' U R
B F' U L B2 R' U'
U B' D' R' U' F' B2
U B' D' R' U' B2 F'
F' B' U' R' L2 U L2
F2 B' U' L2 R' U L2
F2 B' U' R' L2 U L2
L2 B' F R' U R D
L2 B' F R' U R D'
L2 B' F R' U R D2
L2 B' F R' U D R
L2 B' F R' U D' R
L2 B' F R' U D2 R
L2 B' F R' D U R
L2 B' F R' D' U R
L2 B' F R' D2 U R
L2 B' F R' B U R
L2 B' F R' B' U R
L2 B' F R' B2 U R
L2 B' F D R' U R
L2 B' F D' R' U R
L2 B' F D2 R' U R
F B' U' L2 R' U L2
F B' U' R' L2 U L2
B F2 L B2 R' U' R
D' B2 U B U2 R' U
D' B2 U B' L B2 U'
B' F2 U' L2 R' U L2
B' F2 U' R' L2 U L2
B F2 U L B2 R' U'
