B L U2 F L U'
L U2 F L R U'
L U2 F R L U'
B' U2 L2 R' F' U'
B' U2 R' L2 F' U'
B' U2 R' F' L2 U'
L' B' U2 L' R' U'
L' B' U2 R' L' U'
U R D B' R' B2 F2
U R D B' F2 R' B2
U R B' R' B2 D F2
B R' L U2 F L U'
U2 R' L2 F R F2 U'
U2 R' L2 F' U2 L' U
U2 R' F L2 R F2 U'
U2 R' F R L2 F2 U'
U2 R' F R F2 L2 U'
L' U2 L2 F L R U'
L' U2 L2 F R L U'
U2 R' F' L2 U2 L U
L U2 R F L R U'
L U2 R F R L U'
L U2 R' F L R U'
L U2 R' F R L U'
L U2 R2 F L R U'
L U2 R2 F R L U'
L U2 D F L R U'
L U2 D F R L U'
D2 R2 L U2 F R U'
L U2 D' F L R U'
L U2 D' F R L U'
B R2 L U2 F L U'
D2 R2 L' B L B2 U
D2 R2 L' B' U2 R' U'
L U2 D2 F L R U'
L U2 D2 F R L U'
L U2 F L R U' D
L U2 F L R U' D'
L U2 F L R U' D2
L U2 F L R D U'
L U2 F L R D' U'
L U2 F L R D2 U'
L U2 F L D R U'
L U2 F L D' R U'
L U2 F L D2 R U'
L U2 F R L U' D
L U2 F R L U' D'
L U2 F R L U' D2
L U2 F R L D U'
L U2 F R L D' U'
L U2 F R L D2 U'
L U2 F R D L U'
L U2 F R D' L U'
L U2 F R D2 L U'
D2 R2 L2 B L B' U
U2 R2 L2 F R F' U'
L U2 F D L R U'
L U2 F D R L U'
L U2 F D' L R U'
D2 R2 U R B' R' B2
L U2 F D' R L U'
L U2 F D2 L R U'
L U2 F D2 R L U'
D2 R2 U R2 B' R' B
D2 R2 U B' R B R2
D2 R2 U B2 R B R'
D2 R2 U' L F U2 R
D2 R2 U' L' U2 B' R'
D2 R2 U' F U2 R B
L U2 F2 L F' R U'
D2 R2 U' F' L' U2 B'
U2 R2 F L2 R F' U'
U2 R2 F R L2 F' U'
U2 R2 F R F' L2 U'
D2 R2 B L U2 F U'
D2 R2 B L' B' L2 U
D2 R2 B' U2 R' F' U'
D2 R2 B2 L' B' L U
U R2 B' R' D F2 B
U R2 B' R' D B F2
U R2 B' R' B D F2
U' D L F U2 R F
U' D L' U2 F2 B' R'
U' D L' U2 B' R' F2
U' D L' U2 B' F2 R'
L D U2 F L R U'
L D U2 F R L U'
D U R F2 B' R' B2
D U R B' R' F2 B2
D U R B' R' B2 F2
D U R B' F2 R' B2
U D R F2 B' R' B2
U D R B' R' F2 B2
U D R B' R' B2 F2
U D R B' F2 R' B2
L' D B' U2 L' R' U'
L' D B' U2 R' L' U'
U' D F U2 R F B
U' D F U2 R B F
D U R2 F2 B' R' B
D U R2 B' R' F2 B
D U R2 B' R' B F2
D U R2 B' F2 R' B
U' D F' L' U2 F' B'
U' D F' L' U2 B' F'
U D R2 F2 B' R' B
U D R2 B' R' F2 B
U D R2 B' R' B F2
U D R2 B' F2 R' B
D U F2 R B' R' B2
D U F2 R2 B' R' B
U D F2 R B' R' B2
U D F2 R2 B' R' B
D U F2 B' R B R2
D U F2 B2 R B R'
U D F2 B' R B R2
U D F2 B2 R B R'
D U B' R F2 B R2
D U B' R B R2 F2
D U B' R B F2 R2
U D B' R F2 B R2
U D B' R B R2 F2
U D B' R B F2 R2
D U B' F2 R B R2
D U B2 R F2 B R'
D U B2 R B R' F2
D U B2 R B F2 R'
U D B' F2 R B R2
D' U' L F B2 U2 R
U' D' L F B2 U2 R
U D B2 R F2 B R'
U D B2 R B R' F2
U D B2 R B F2 R'
D' U' L B2 F U2 R
U' D' L B2 F U2 R
D U B2 F2 R B R'
U D B2 F2 R B R'
D U' L F U2 R F
D U' L' U2 F2 B' R'
D U' L' U2 B' R' F2
D U' L' U2 B' F2 R'
L D' U2 F L R U'
L D' U2 F R L U'
U' D' F B2 U2 R B
D' U' F B2 U2 R B
U' D' F' L' B2 U2 B
D' U' F' L' B2 U2 B
D U' F U2 R F B
D U' F U2 R B F
U' D' F' B2 L' U2 B'
D' U' F' B2 L' U2 B'
L' D' B' U2 L' R' U'
L' D' B' U2 R' L' U'
D U' F' L' U2 F' B'
D U' F' L' U2 B' F'
U' D' B2 L F U2 R
D' U' B2 L F U2 R
D' U' B2 L' U2 B' R'
U' D' B2 L' U2 B' R'
D' U' B2 F U2 R B
U' D' B2 F U2 R B
D' U' B2 F' L' U2 B'
U' D' B2 F' L' U2 B'
B' U2 L R' F' L U'
B' U2 L2 R' D F' U'
B' U2 L2 R' D' F' U'
B' U2 L2 R' D2 F' U'
B' U2 L2 R' F' U' D
B' U2 L2 R' F' U' D'
B' U2 L2 R' F' U' D2
B' U2 L2 R' F' D U'
B' U2 L2 R' F' D' U'
B' U2 L2 R' F' D2 U'
L D2 U2 F L R U'
L D2 U2 F R L U'
B' U2 L2 D R' F' U'
B' U2 L2 D' R' F' U'
B' U2 L2 D2 R' F' U'
B' U2 L2 F R' F' U'
B' U2 L2 F' R' F' U'
B' U2 L2 F2 R' F' U'
B U2 L2 U2 L' B' U
B' U2 R' L F' L U'
B' U2 R' L2 D F' U'
B' U2 R' L2 D' F' U'
B' U2 R' L2 D2 F' U'
B' U2 R' L2 F' U' D
B' U2 R' L2 F' U' D'
B' U2 R' L2 F' U' D2
B' U2 R' L2 F' D U'
B' U2 R' L2 F' D' U'
B' U2 R' L2 F' D2 U'
B' U2 R' D F' U' F'
B' U2 R' F L2 F2 U'
B' U2 R' F' L2 U' D
B' U2 R' F' L2 U' D'
B' U2 R' F' L2 U' D2
B' U2 R' F' L2 D U'
B' U2 R' F' L2 D' U'
B' U2 R' F' L2 D2 U'
B' U2 R' F' U' D F2
B' U2 R' F' D U' F2
L' D2 B' U2 L' R' U'
L' D2 B' U2 R' L' U'
B' U2 D R' F' U' F'
B' U2 F L2 R' F' U'
B' U2 F R' L2 F' U'
B' U2 F R' F' L2 U'
L F L U2 F' L' U
B' U2 F' L2 R' F' U'
U2 F L2 R U2 B U
U2 F L2 R' F' R2 U'
B' U2 F' R' L2 F' U'
B' U2 F' R' F' L2 U'
B' U2 F2 L2 R' F' U'
B' U2 F2 R' L2 F' U'
U2 F R L2 U2 B U
B' U2 F2 R' F' L2 U'
U2 F R' L2 F' R2 U'
U2 F R' F' L2 R2 U'
U2 F R' F' R2 L2 U'
U' F U' L2 U' R B
U' F U2 R D F2 B
U' F U2 R D B F2
U' F U2 R B D F2
U' F U2 D R F2 B
U' F U2 D R B F2
B D L U2 F U' F
U' F D U2 R F2 B
U' F D U2 R B F2
B D L' B' L2 U F2
U' F D' B2 U2 R B
B' D U2 R' F' U' F'
U' F' U2 D F2 R B
U' F' D L' U2 F2 B'
U' F' D L' U2 B' F2
U' F' D U2 F2 R B
U' F' D' L' B2 U2 B
U' F' D' B2 L' U2 B'
B D' L' B' L2 U F
U2 F2 L2 R' F' R U'
U2 F2 R' L2 F' R U'
U2 F2 R' F' L2 R U'
U2 F2 R' F' R L2 U'
B D2 L R2 U2 F U'
B D2 L' R2 B' L2 U
B D2 L' B' L2 R2 U
B D2 L' B' R2 L2 U
B D2 R2 L U2 F U'
B D2 R2 L' B' L2 U
D2 B L R2 U2 F U'
R' B L U2 F L U'
L' B L B2 U D F2
L' B L B2 U2 L2 U'
D2 B L' R2 B' L2 U
L' B L B2 D U F2
L' B L B2 D2 R2 U
R2 B L U2 F L U'
L2 B L B' U2 L' U'
D B L U2 F U' F
D2 B L' B' L2 R2 U
D2 B L' B' R2 L2 U
R B L U2 F L U'
L' B L2 B2 L' R' U
L' B L2 B2 R' L' U
D B L' B' L2 U F2
D2 B R2 L U2 F U'
D2 B R2 L' B' L2 U
L' B' L U2 L2 R' U'
L' B' L U2 R' L2 U'
L' B' L2 U2 L R' U'
L' B' L2 U2 R' L U'
L' B' R U2 L' R2 U'
L' B' R U2 R2 L' U'
L' B' R2 U2 L' R U'
L' B' R2 U2 R L' U'
U B' R B R2 D F2
R' B' U2 L2 R' F' U'
R' B' U2 R' L2 F' U'
R' B' U2 R' F' L2 U'
L' B' U2 L' R' U' D
L' B' U2 L' R' U' D'
L' B' U2 L' R' U' D2
L' B' U2 L' R' D U'
L' B' U2 L' R' D' U'
L' B' U2 L' R' D2 U'
L' B' U2 L' D R' U'
L' B' U2 L' D' R' U'
L' B' U2 L' D2 R' U'
L' B' U2 R' L' U' D
L' B' U2 R' L' U' D'
L' B' U2 R' L' U' D2
L' B' U2 R' L' D U'
L' B' U2 R' L' D' U'
L' B' U2 R' L' D2 U'
L' B' U2 R' D L' U'
L' B' U2 R' D' L' U'
L' B' U2 R' D2 L' U'
L' B' U2 D L' R' U'
L' B' U2 D R' L' U'
L' B' U2 D' L' R' U'
L' B' U2 D' R' L' U'
L' B' U2 D2 L' R' U'
L' B' U2 D2 R' L' U'
R2 B' U2 L2 R' F' U'
R2 B' U2 R' L2 F' U'
R2 B' U2 R' F' L2 U'
L' B' D U2 L' R' U'
L' B' D U2 R' L' U'
D B' U2 R' F' U' F'
L' B' D' U2 L' R' U'
L' B' D' U2 R' L' U'
R B' U2 L2 R' F' U'
R B' U2 R' L2 F' U'
R B' U2 R' F' L2 U'
U B' D R F2 B R2
U B' D R B R2 F2
U B' D R B F2 R2
L' B' D2 U2 L' R' U'
L' B' D2 U2 R' L' U'
U B' D F2 R B R2
U B' D' R B R2 F'
D2 B2 L' R2 B' L U
D2 B2 L' B' L R2 U
D2 B2 L' B' R2 L U
D B2 L' B' L U F2
L B2 L2 R' B' L U
D2 B2 R2 L' B' L U
U B2 R B R' D F2
U B2 R B D R' F2
U B2 R B D F2 R'
L B2 R' L2 B' L U
