U' R F2 B' U' B2
U' R B' F2 U' B2
F U' R F B' U'
F U' R B' F U'
F U' B' R F U'
U' F2 R B' U' B2
U' F2 B' R U' B
U2 F2 B' R' U' F2
U' B' R F2 U' B
U2 B' R' F2 U' F2
U' B' F2 R U' B
U2 B' F2 R' U' F2
F U' D2 R F B' U'
F U' D2 R B' F U'
F U' D2 B' R F U'
F2 U' F' B' R U' R'
F' U' F2 R F B' U'
F' U' F2 R B' F U'
F' U' F2 B' R F U'
F U' B R F B2 U'
F U' B R B2 F U'
F' U' B' F2 R F U'
F2 U' B' F' R U' R'
F U' B' R D F U'
F U' B' R D' F U'
F U' B' R D2 F U'
F U' B' R F U' D
F U' B' R F U' D'
F U' B' R F U' D2
F U' B' R F D U'
F U' B' R F D' U'
F U' B' R F D2 U'
F U' B' R' F R2 U'
F U' B' R2 F R' U'
F U' B' D R F U'
F U' B' D' R F U'
F U' B' D2 R F U'
F2 U2 L2 F L' U F'
F U2 R F B' U' F'
F U2 R B' F U' F'
U' F R F B' U' B2
U' F R B' F U' B2
R' F U' R F B' U'
R' F U' R B' F U'
F U2 B' R F U' F'
R' F U' B' R F U'
R2 F U' R F B' U'
R2 F U' R B' F U'
D F U' R B' U' R
R2 F U' B' R F U'
L2 F U2 R F U' F'
D F U' B' R U' R
R F U' R F B' U'
R F U' R B' F U'
R F U' B' R F U'
B' D R U' R F' B
B' D R U' R B F'
U' F B' R F U' B
D F B' R U' R F'
B' D U' R B R F'
B' D F R U' R F'
F D U' R F B' U'
F D U' R B' F U'
D' F' L2 U F L U
F D U' B' R F U'
F D' U' R F B' U'
F D' U' R B' F U'
D' F2 L2 U F L' U
F D' U' B' R F U'
U' F2 R U' B D L2
U' F2 R D B' U' B2
U' F2 R D' B' U' B2
U' F2 R D2 B' U' B2
U' F2 R B' R U' B2
U' F2 R B' R' U' B2
U' F2 R B' R2 U' B2
U' F2 R B' U' B2 D
U' F2 R B' U' B2 D'
U' F2 R B' U' B2 D2
U' F2 R B' D' R2 U'
U' F2 R' B' R2 U' B
U' F2 R' B' U F' U2
U2 F2 R B' R' U' F2
U' F2 R2 B' R' U' B
U2 F2 R' B' R' U' F2
U2 F2 R2 B' R' U' F2
U' F2 D R B' U' B2
U' F2 D B' R U' B
U' F2 D' R B' U' B2
U' F2 D' B' R U' B
U' F2 D2 R B' U' B2
U' F2 D2 B' R U' B
U2 F2 D' B' L2 R' U'
U2 F2 D' B' R' L2 U'
U' F2 B R B2 U' B'
U' F2 B' R U' D B
U' F2 B' R U' D' B
U' F2 B' R U' D2 B
U' F2 B' R U' B D
U' F2 B' R U' B D'
U' F2 B' R U' B D2
U' F2 B' R D U' B
U' F2 B' R D' U' B
U' F2 B' R D2 U' B
U' F2 B' R' U F' U2
U' F2 B' U2 L' U B'
U' F2 B' D R U' B
U' F2 B' D' R U' B
U' F2 B' D2 R U' B
U2 F2 B' L R' U' F2
U2 F2 B' L' R' U' F2
U2 F2 B' L2 R' U' F2
U2 F2 B' R' L U' F2
U2 F2 B' R' L' U' F2
U2 F2 B' R' L2 U' F2
U2 F2 B' R' U' F2 D
U2 F2 B' R' U' F2 D'
U2 F2 B' R' U' F2 D2
U2 F2 B' R' D' L2 U'
U2 F2 B' D' L2 R' U'
U2 F2 B' D' R' L2 U'
F D2 U' R F B' U'
F D2 U' R B' F U'
F D2 U' B' R F U'
U' B R F2 B2 U' B'
U' B R B2 F2 U' B'
U2 B U F2 B2 R' U'
U2 B U B2 R' F2 U'
U2 B U B2 F2 R' U'
B' F R D' F L' U'
B' F R2 F R' U' F2
U' B F2 R B2 U' B'
U2 B' L R' F2 U' F2
U2 B' L F2 R' U' F2
U2 B' L' R' F2 U' F2
U2 B' L' F2 R' U' F2
U' B' R U' D B R2
U2 B' L2 R' F2 U' F2
U' B' R U' B D R2
U' B' R D U' B R2
U' B' R F2 U' D B
U' B' R F2 U' D' B
U' B' R F2 U' D2 B
U' B' R F2 U' B D
U' B' R F2 U' B D'
U' B' R F2 U' B D2
U' B' R F2 D U' B
U' B' R F2 D' U' B
U' B' R F2 D2 U' B
U2 B' L2 F2 R' U' F2
U' B' R' U' D R2 B
U' B' R' D U' R2 B
U' B' R' F2 U F U2
U2 B' R F2 R2 U' F2
D B' R U' R F' B
D B' R U' R B F'
U2 B' R' L F2 U' F2
U2 B' R' L' F2 U' F2
U2 B' R' L2 F2 U' F2
U' B' R2 F2 R' U' B
U2 B' R' F2 L U' F2
U2 B' R' F2 L' U' F2
U2 B' R' F2 L2 U' F2
U2 B' R' F2 U' F2 D
U2 B' R' F2 U' F2 D'
U2 B' R' F2 U' F2 D2
U2 B' R' F2 D' L2 U'
U B' R' F2 L' U' B'
U2 B' U R' F2 U' L'
D B' U' R B R F'
U' B' D R U' B R
F B' R D' F L' U'
U' B' F R F U' B
F B' R2 F R' U' F2
U' B' F2 R U' D B
U' B' F2 R U' D' B
U' B' F2 R U' D2 B
U' B' F2 R U' B D
U' B' F2 R U' B D'
U' B' F2 R U' B D2
U' B' F2 R D U' B
U' B' F2 R D' U' B
U' B' F2 R D2 U' B
U' B' F2 R' U F' U2
D B' F R U' R F'
U' B' F2 U2 L' U B'
U' B' F2 D R U' B
U' B' F2 D' R U' B
U' B' F2 D2 R U' B
U2 B' F2 L R' U' F2
U2 B' F2 L' R' U' F2
U2 B' F2 L2 R' U' F2
U2 B' F2 R' L U' F2
U2 B' F2 R' L' U' F2
U2 B' F2 R' L2 U' F2
U2 B' F2 R' U' F2 D
U2 B' F2 R' U' F2 D'
U2 B' F2 R' U' F2 D2
U2 B' F2 R' D' L2 U'
U2 B' F2 D' L2 R' U'
U2 B' F2 D' R' L2 U'
U2 B2 U F2 B R' U'
U2 B2 U B R' F2 U'
U2 B2 U B F2 R' U'
D2 B2 D' R2 F' L' U
B2 F2 D2 B R' U' F2
F2 B2 D2 B R' U' F2
