L U' B R' D' L2
L U' B D' L2 R'
L U' B D' R' L2
L U2 F2 U B R'
B R2 D' L2 R F'
B R2 D' R L2 F'
B R2 D' R F' L2
F2 U2 L U' B R'
B D' L2 R F' R2
B D' R L2 F' R2
B D' R F' L2 R2
B D' R F' R2 L2
F2 B' U B2 R' F'
B' F2 U B2 R' F'
L U' B D' L2 D' R'
L U' B D' L2 D2 R'
L U' B D' R' L2 D
L U' B D' R' L2 D'
L U' B D' R' L2 D2
L U' B D2 R' D L2
B R' D L D2 L2 F
B R' D L' D2 F L2
B R' D L' F D2 L2
B R' D' L' D2 L' F
B R' D' L2 R F' R'
B R' D' R L2 F' R'
B R' D' R F' L2 R'
B R' D' R F' R' L2
L U' B2 D' B' L2 R'
L U' B2 D' B' R' L2
L U2 L F2 U B R'
L U2 L' F2 U B R'
L U2 L2 F2 U B R'
B' R' F2 U B2 R' F'
B2 R' F2 B U B2 R'
B2 R' F2 B2 U B R'
B2 R' B F2 U B2 R'
B2 R' B2 F2 U B R'
B R2 L D' L2 R F'
B R2 L D' R L2 F'
B R2 L D' R F' L2
B R2 L' D' L2 R F'
B R2 L' D' R L2 F'
B R2 L' D' R F' L2
B R2 L2 D' L2 R F'
B R2 L2 D' R L2 F'
B R2 L2 D' R F' L2
L U2 F2 L U B R'
L U2 F2 L' U B R'
L U2 F2 L2 U B R'
L U2 F2 U B R' D
L U2 F2 U B R' D'
L U2 F2 U B R' D2
L U2 F2 U B D R'
L U2 F2 U B D' R'
L U2 F2 U B D2 R'
L U2 F2 B' U B2 R'
B R2 D R F2 L' F
L U2 B' F2 U B2 R'
B R2 D' L R F' L
B R2 D' L2 R D F'
B R2 D' L2 R D' F'
B R2 D' L2 R D2 F'
B R2 D' L2 R F' D
B R2 D' L2 R F' D'
B R2 D' L2 R F' D2
B R2 D' R L F' L
B R2 D' R L2 D F'
B R2 D' R L2 D' F'
B R2 D' R L2 D2 F'
B R2 D' R L2 F' D
B R2 D' R L2 F' D'
B R2 D' R L2 F' D2
B R2 D' R F L2 F2
B R2 D' R F' L2 D
B R2 D' R F' L2 D'
B R2 D' R F' L2 D2
B' R2 F2 U B2 R' F'
B2 R2 B' R' D' L2 F2
B2 R2 B' R' D' F2 L2
F2 U L U' L' B R'
F2 U L U' B L' R'
F2 U L U' B R' L'
L D' L2 D F2 B R'
L D' L2 D B R' F2
L D' L2 D B F2 R'
F2 U B R2 D' R F'
F2 U B D' R F' R2
B' U B2 R' D' L2 F'
B' U B2 R' D' F' L2
B' U B2 D' L2 R' F'
B' U B2 D' R' L2 F'
B' U B2 D' R' F' L2
L D' U' L2 D B R'
B2 U' R' F2 U B' R'
B2 U' F2 R' U B' R'
F2 U2 L U' B R' D
F2 U2 L U' B R' D'
F2 U2 L U' B R' D2
F2 U2 L U' B D R'
F2 U2 L U' B D' R'
F2 U2 L U' B D2 R'
F2 U2 L F U' B R'
F2 U2 L F' U' B R'
F2 U2 L F2 U' B R'
L D2 F' B2 U' R B'
L D2 F' B2 U' B' R
L D2 B2 F' U' R B'
L D2 B2 F' U' B' R
F2 U2 F L U' B R'
F2 U2 F' L U' B R'
L' F L2 B' U' B2 R'
F2 U2 F2 L U' B R'
B D L D2 L2 R' F
B D L D2 L2 F R'
B D L D2 R' L2 F
B D L' D2 R' F L2
B D L' D2 F L2 R'
B D L' D2 F R' L2
B D L' F D2 L2 R'
B D L' F D2 R' L2
L F U2 F U B R'
B D R F2 L' R2 F
B D R F2 L' F R2
B D R F2 R2 L' F
D2 F' L B2 U' R B'
D2 F' L B2 U' B' R
B D' L R F' L R2
B D' L R F' R2 L
B D' L' D2 L' R' F
B D' L' D2 L' F R'
B D' L' D2 L' F R'
B D' L' D2 R' L' F
L F' U2 F' U B R'
B D' L2 R F R2 F2
B D' L2 R F' R2 D
B D' L2 R F' R2 D'
B D' L2 R F' R2 D2
B D' L2 R F2 R2 F
B D' L2 R' U2 B U2
B D' L2 F R F' R2
B D' L2 F' R F' R2
B D' L2 F2 R F' R2
B D' R L F' L R2
B D' R L F' R2 L
B D' R L2 F R2 F2
B D' R L2 F' R2 D
B D' R L2 F' R2 D'
B D' R L2 F' R2 D2
B D' R L2 F2 R2 F
B D' R F L2 R2 F2
B D' R F L2 F2 R2
B D' R F R2 L2 F2
B D' R F R2 F2 L2
B D' R F' L2 R2 D
B D' R F' L2 R2 D'
B D' R F' L2 R2 D2
B D' R F' R2 L2 D
B D' R F' R2 L2 D'
B D' R F' R2 L2 D2
B D' R F2 R2 F L2
B D' R' L2 U2 B U2
B D' R' U2 B U2 L2
B D' R' B2 L2 F B2
B D' R' B2 L2 B2 F
B D' F L2 R F' R2
B D' F R L2 F' R2
B D' F R F' L2 R2
B D' F R F' R2 L2
L2 F2 R U R' B R'
L2 F2 R U B R' B
B D' F' L2 R F' R2
B D' F' R L2 F' R2
B D' F' R F' L2 R2
B D' F' R F' R2 L2
L2 F2 R B U R' B
B D' F2 L2 R F' R2
B D' F2 R L2 F' R2
B D' F2 R F' L2 R2
B D' F2 R F' R2 L2
L' F2 U B R' D F2
L' F2 U B D R' F2
L' F2 U B D F2 R'
F2 D' B2 R' B U B2
L2 F2 U B R' D' F2
U' F2 U2 L U' B R'
L' F2 U2 L2 U' B R'
U2 F2 U2 L U' B R'
U F2 U2 L U' B R'
U' F2 B' U B2 R' F'
L2 F2 B' R U B2 R'
U2 F2 B' U B2 R' F'
B D2 R2 D L2 R F'
B D2 R2 D R L2 F'
B D2 R2 D R F' L2
U F2 B' U B2 R' F'
D' B L2 D' R F' R
D' B L2 D' F' R F'
L' B R' D F2 D2 L2
L' B R' D' L2 D2 F2
L2 B R' U' F2 R U
U' B R2 D' L2 R F'
U' B R2 D' R L2 F'
U' B R2 D' R F' L2
L' B R2 D R F2 L'
U2 B R2 D' L2 R F'
U2 B R2 D' R L2 F'
U2 B R2 D' R F' L2
L B R' U' F2 U F2
L B R' D' L2 D F2
B2 D2 B2 L U' B R'
U B R2 D' L2 R F'
U B R2 D' R L2 F'
U B R2 D' R F' L2
L2 B U' F2 R U R2
L' B D R F2 L' R2
L' B D R F2 R2 L'
U' B D' L2 R F' R2
L B U' F2 U R' F2
L B U' F2 U F2 R'
U' B D' R L2 F' R2
U' B D' R F' L2 R2
U' B D' R F' R2 L2
L' B D F2 D2 L2 R'
L' B D F2 D2 R' L2
L' B D' L2 R' D2 F2
L' B D' L2 D2 R' F2
L' B D' L2 D2 F2 R'
L' B D' R' L2 D2 F2
U2 B D' L2 R F' R2
U2 B D' R L2 F' R2
U2 B D' R F' L2 R2
U2 B D' R F' R2 L2
U B D' L2 R F' R2
L B D' L2 R' D F2
L B D' L2 D R' F2
L B D' L2 D F2 R'
U B D' R L2 F' R2
U B D' R F' L2 R2
U B D' R F' R2 L2
L B D' R' L2 D F2
L B D2 B2 U' B2 R'
F2 B' R U B2 R' F'
F2 B' R' U B2 R' F'
L B' U' B2 R' D' L2
L B' U' B2 D' L2 R'
L B' U' B2 D' R' L2
F2 B' R2 U B2 R' F'
L B' U2 F2 U B2 R'
F2 B' U R' F' B2 R'
F2 B' U R' B2 F' R'
F2 B' U F B2 R' F'
F2 B' U F' B2 R' F'
F2 B' U F2 B2 R' F'
F2 B' U B2 R' D F'
F2 B' U B2 R' D' F'
F2 B' U B2 R' D2 F'
F2 B' U B2 R' F' D
F2 B' U B2 R' F' D'
F2 B' U B2 R' F' D2
F2 B' U B2 D R' F'
F2 B' U B2 D' R' F'
F2 B' U B2 D2 R' F'
F2 B' U B2 F R' F'
F2 B' U B2 F' R' F'
F2 B' U B2 F2 R' F'
F2 B' U' L U2 F B2
F2 B' U' L U2 B2 F
U' B' F2 U B2 R' F'
L2 B' F2 R U B2 R'
U2 B' F2 U B2 R' F'
U B' F2 U B2 R' F'
D' B2 R' B U L2 B2
D' B2 R' B U B2 L2
B' F2 R U B2 R' F'
B' F2 R' U B2 R' F'
B' F2 R2 U B2 R' F'
B2 F2 R' B U B2 R'
B2 F2 R' B2 U B R'
F2 B2 R' B U B2 R'
F2 B2 R' B2 U B R'
B' F2 U R' F' B2 R'
B' F2 U R' B2 F' R'
B' F2 U F B2 R' F'
B' F2 U F' B2 R' F'
B' F2 U F2 B2 R' F'
B' F2 U B2 R' D F'
B' F2 U B2 R' D' F'
B' F2 U B2 R' D2 F'
B' F2 U B2 R' F' D
B' F2 U B2 R' F' D'
B' F2 U B2 R' F' D2
B' F2 U B2 D R' F'
B' F2 U B2 D' R' F'
B' F2 U B2 D2 R' F'
B' F2 U B2 F R' F'
B' F2 U B2 F' R' F'
B' F2 U B2 F2 R' F'
B' F2 U' L U2 F B2
B' F2 U' L U2 B2 F
L' B2 D' B' L2 R' F
L' B2 D' B' L2 F R'
L' B2 D' B' R' L2 F
L B2 D2 B2 U' B R'
