L2 R' U' B' R' F'
R2 L' F' L' U' B'
F' L' D R2 F' U'
R' L2 U' B' R' F'
L' R2 F' L' U' B'
B L2 F R U B'
F U2 B R U B'
F' D L' R2 F' U'
F' D R2 L' F' U'
R2 F' L' U F2 U2
R2 F' L' U' D2 B2
R2 F' L' D R2 U'
R2 F' L' D2 U' B2
R2 F' D L' R2 U'
R2 F' D R2 L' U'
R2 F' D2 L' U' B2
R2 D2 F' L' U' D2 B2
R2 D2 F' L' D R2 U'
R2 D2 F' L' D2 U' B2
F U2 L' B R U B'
R2 D2 F' D L' R2 U'
R2 D2 F' D R2 L' U'
R2 D2 F' D2 L' U' B2
F U2 L2 B R U B'
F U2 D B R U B'
U F L U B U F
F U2 D' B R U B'
F U2 D2 B R U B'
U F L' B' U B2 U
U F L' B' U2 D' R2
U F L' B' D L2 U2
U F L' B' D' U2 R2
F U2 B R U D B'
F U2 B R U D' B'
F U2 B R U D2 B'
F U2 B R U B' D
F U2 B R U B' D'
F U2 B R U B' D2
F U2 B R D U B'
F U2 B R D' U B'
F U2 B R D2 U B'
F U2 B D R U B'
F U2 B D' R U B'
F U2 B D2 R U B'
F' D L R2 F' L2 U'
F U2 B2 R B' U B'
U F U B U2 L U'
U F U B' R' B2 U
D' F U2 B R U B'
R2 F U' F2 L' U' L
D2 F U2 B R U B'
F' D L' R2 D F' U'
F' D L' R2 D' F' U'
F' D L' R2 D2 F' U'
F' D L' R2 F' U' D
F' D L' R2 F' U' D'
F' D L' R2 F' U' D2
F' D L' R2 F' D U'
F' D L' R2 F' D' U'
F' D L' R2 F' D2 U'
L' F U2 B R U B
F' D L' F R2 F' U'
F' D L' F' R2 F' U'
F' D L' F2 R2 F' U'
L2 F U2 B R U B2
F' D L2 R2 F' L U'
D F U2 B R U B'
B D L2 F R U B'
F' D R2 L F' L2 U'
F' D R2 L' D F' U'
F' D R2 L' D' F' U'
F' D R2 L' D2 F' U'
F' D R2 L' F' U' D
F' D R2 L' F' U' D'
F' D R2 L' F' U' D2
F' D R2 L' F' D U'
F' D R2 L' F' D' U'
F' D R2 L' F' D2 U'
F' D R2 L2 F' L U'
F' D R2 D L' F' U'
F' D R2 D' L' F' U'
F' D R2 D2 L' F' U'
L' F' L' R' U' B' R'
L' F' L' R2 F' U' B'
D' F' L' D R2 F' U'
D2 F' L' D R2 F' U'
U F B2 U B' R' U
R2 F' L D R2 U' F2
L' F' L' U' B' D' R2
L' F' L' U2 B U B2
F' D F R2 F' L' U'
R2 F' L' R U F2 U2
R2 F' L' R U' D2 B2
R2 F' L' R D R2 U'
R2 F' L' R D2 U' B2
R2 F' L' R' U F2 U2
R2 F' L' R' U' D2 B2
R2 F' L' R' D R2 U'
R2 F' L' R' D2 U' B2
R2 F' L' R2 U F2 U2
R2 F' L' R2 U' D2 B2
R2 F' L' R2 D R2 U'
R2 F' L' R2 D2 U' B2
R2 F' L' U F2 U2 D
R2 F' L' U F2 U2 D'
R2 F' L' U F2 U2 D2
R2 F' L' U F2 D U2
R2 F' L' U F2 D' U2
R2 F' L' U F2 D2 U2
R2 F' L' U' D2 B2 D
R2 F' L' U' D2 B2 D'
R2 F' L' U' D2 B2 D2
R2 F' L' U' B D2 B2
R2 F' L' U' B' D2 B2
R2 F' L' U' B2 D2 B2
R2 F' L' U2 D' L2 U
R2 F' L' D R2 U' D
R2 F' L' D R2 U' D'
R2 F' L' D R2 U' D2
R2 F' L' D R2 D U'
R2 F' L' D R2 D' U'
R2 F' L' D R2 D2 U'
R2 F' L' D' U2 L2 U
R2 F' L' D2 R U' B2
R2 F' L' D2 R' U' B2
R2 F' L' D2 R2 U' B2
R2 F' L' D2 U' B2 D
R2 F' L' D2 U' B2 D'
R2 F' L' D2 U' B2 D2
D F' L' D R2 F' U'
F D U2 B R U B'
R2 F' L2 D L R2 U'
R2 F' L2 D R2 L U'
R2 F' L2 D2 L U' B2
R2 F' R L' U F2 U2
R2 F' R L' U' D2 B2
R2 F' R L' D R2 U'
R2 F' R L' D2 U' B2
L' F' R' L' U' B' R'
R2 F' R D L' R2 U'
R2 F' R D R2 L' U'
R2 F' R D2 L' U' B2
R2 F' R' L' U F2 U2
R2 F' R' L' U' D2 B2
R2 F' R' L' D R2 U'
R2 F' R' L' D2 U' B2
L' F' R2 L' F' U' B'
R2 F' R' D L' R2 U'
R2 F' R' D R2 L' U'
R2 F' R' D2 L' U' B2
R2 F' R2 L' U F2 U2
R2 F' R2 L' U' D2 B2
R2 F' R2 L' D R2 U'
R2 F' R2 L' D2 U' B2
R2 F' R2 D L' R2 U'
R2 F' R2 D R2 L' U'
R2 F' R2 D2 L' U' B2
R2 F' U F2 U R U
D2 F' D L' R2 F' U'
F' D' L' U2 L' B U
D' F' D L' R2 F' U'
F' D' L' U2 B L' U
D2 F' D R2 L' F' U'
D' F' D R2 L' F' U'
R2 F' D L' R2 U' D
R2 F' D L' R2 U' D'
R2 F' D L' R2 U' D2
R2 F' D L' R2 D U'
R2 F' D L' R2 D' U'
R2 F' D L' R2 D2 U'
R2 F' D L' U' D B2
R2 F' D L' D U' B2
D F' D L' R2 F' U'
R2 F' D R2 L' U' D
R2 F' D R2 L' U' D'
R2 F' D R2 L' U' D2
R2 F' D R2 L' D U'
R2 F' D R2 L' D' U'
R2 F' D R2 L' D2 U'
R2 F' D R2 D L' U'
R2 F' D R2 D' L' U'
R2 F' D R2 D2 L' U'
D F' D R2 L' F' U'
R2 F' D' L' U2 L' U
B D' L2 F R U B'
R2 F' D2 L' R U' B2
R2 F' D2 L' R' U' B2
R2 F' D2 L' R2 U' B2
R2 F' D2 L' U' B2 D
R2 F' D2 L' U' B2 D'
R2 F' D2 L' U' B2 D2
R2 F' D2 L' D' R2 U'
R2 F' D2 R L' U' B2
R2 F' D2 R' L' U' B2
R2 F' D2 R2 L' U' B2
R F' D2 L' F U' B2
F D' U2 B R U B'
R2 F2 R2 F L' U' B
F' D2 L' R2 F' U' B2
F' D2 L' U2 B U B
F' D2 L' D' R2 F' U'
B D2 L2 F R U B'
F' D2 R2 L' F' U' B2
D2 B L2 F R U B'
D' B L2 F R U B'
F D2 U2 B R U B'
L2 B L2 F R U B2
D B L2 F R U B'
U2 B U' F U' L U'
L2 B D L2 F R U
B F R U2 B' U' B
F B R U2 B' U' B
U2 B' L2 R' B2 U B
U2 B' R' L2 B2 U B
U2 B' R' B2 L2 U B'
U2 B' R' B2 U' F U2
U B2 F U B' R' U
