L' R D B2 L' R'
L' R D B2 R' L'
L2 R D B2 D R2
L2 R D2 R2 D' B2
R L' D B2 L' R'
R L' D B2 R' L'
L2 R' D2 R2 D B2
B2 L' D' B2 L' R'
B2 L' D' B2 R' L'
R L2 D B2 D R2
R L2 D B2 D R2
R' L2 D2 R2 D B2
R L2 D2 R2 D' B2
L2 U R' U L2 U2
L2 U R' U' D2 R2
L2 U R' D F2 U'
L2 U R' D2 U' R2
L2 U D R' F2 U'
L2 U D F2 R' U'
L2 U D2 R' U' R'
L2 U' D' B2 L U
U R' U' L2 D2 R2
U' R' U2 R U L2
L2 U2 L2 U' R' U'
L2 D R D R2 B2
L2 D R D B2 R2
L2 D U R' F2 U'
L2 D U F2 R' U'
L2 D' U' B2 L U
F' U' R' U' F L2
F2 U' R' U' L2 F2
F2 U' R' U' F2 L2
L2 D2 R D R B2
L2 D2 R D B2 R
L2 D2 R2 U R U'
L2 D2 U R' U' R'
L' B2 L' R' D' B2
L' B2 L' D' R' B2
L' B2 R' L' D' B2
B2 L' D' B2 D2 R' L'
L2 R' B' D2 R2 D B2
R2 L' B2 L' R' D B2
R L' B2 L' D R' B2
R2 L' B2 R' L' D B2
R2 L' B2 R' D L' B2
R2 L' B2 R' D B2 L'
L2 R' B2 D2 R2 D B2
R L' B2 D L' R' B2
R L' B2 D R' L' B2
R L' B2 D R' B2 L'
R2 L2 U R U L2 U2
L2 R2 U R U L2 U2
R2 L2 U R U' D2 R2
L2 R2 U R U' D2 R2
R2 L2 U R D F2 U'
L2 R2 U R D F2 U'
R2 L2 U R D2 U' R2
L2 R2 U R D2 U' R2
L2 R2 U D R F2 U'
R2 L2 U D R F2 U'
R L2 U R2 U L2 U2
L2 R2 U D2 R U' R
R L2 U R2 U' D2 R2
R2 L2 U D2 R U' R
R L2 U R2 D F2 U'
R L2 U R2 D2 U' R2
R L2 U D F2 U' B2
R' L2 U' D' B2 U B2
R L2 U' D2 L2 U R2
R' L2 U2 L2 U L2 U
R' L2 U2 L2 U2 D' B2
R' L2 U2 L2 D F2 U2
R' L2 U2 L2 D' U2 B2
L2 R2 U2 L2 U' R U'
R2 L2 U2 L2 U' R U'
R L2 U2 L2 U' R2 U'
R L2 U2 L2 U2 D B2
R L2 U2 L2 D U2 B2
R L2 U2 L2 D' F2 U2
R' L2 D R2 D R2 B2
R' L2 D R2 D B2 R2
L2 R2 D R' D R2 B2
L2 R2 D R' D B2 R2
R2 L2 D R' D R2 B2
R2 L2 D R' D B2 R2
L2 R2 D U R F2 U'
R2 L2 D U R F2 U'
R L2 D R B2 D R2
R L2 D R' B2 D R2
R L2 D R2 B2 D R2
R L2 D U F2 U' B2
R L2 D B D B R2
R' L2 D' U' B2 U B2
R L2 D B' D R2 B'
R L2 D B' D B' R2
R L2 D B2 R D R2
R L2 D B2 R' D R2
R L2 D B2 R2 D R2
R L2 D B2 U F2 U'
R L2 D B2 D R2 D
R L2 D B2 D R2 D'
R L2 D B2 D R2 D2
B L' B2 L' D' R' B
B2 L' B2 R' D' L' B2
B2 L' B2 R' D' B2 L'
B2 L' B2 D' L' R' B2
B2 L' B2 D' R' L' B2
B2 L' B2 D' R' B2 L'
B L' B2 D' L' R' B
B L' B2 D' R' L' B
B L' B2 D' R' B L'
R' L2 D2 R2 U R2 U'
R' L2 D2 R2 D B2 D
R' L2 D2 R2 D B2 D'
R' L2 D2 R2 D B2 D2
R' L2 D2 R2 B D B2
R' L2 D2 R2 B' D B2
R' L2 D2 R2 B2 D B2
L2 R2 D2 R' D R' B2
L2 R2 D2 R2 U R' U'
R2 L2 D2 R' D R' B2
R2 L2 D2 R2 U R' U'
R' L2 D2 B R2 D B2
L2 R2 D2 U R U' R
R2 L2 D2 U R U' R
R' L2 D2 B' R2 D B2
R L2 D2 R D' R B2
R L2 D2 R D' B2 R
R' L2 D2 B2 R2 D B2
R L2 D2 R' D' R' B2
R L2 D2 R2 U' L2 U
R L2 D2 R2 D' B2 D
R L2 D2 R2 D' B2 D'
R L2 D2 R2 D' B2 D2
R L2 D2 R2 B D' B2
R L2 D2 R2 B' D' B2
R L2 D2 R2 B2 D' B2
R L2 D2 U' L2 U R2
R L2 D2 B R2 D' B2
R L2 D2 B' R2 D' B2
R L2 D2 B2 R2 D' B2
U2 L2 U R' U2 R U
B2 L2 U D F2 R U'
U L2 U L2 R' U' R
U L2 U R' L2 U' R
B2 L2 U' L' U' L' U2
B2 L2 U' D' L' B2 U
B2 L2 U' D' B2 L' U
B2 L2 U' D2 L' U R2
R' L2 B D2 R2 D B2
B2 L2 U2 L2 U L U
R L2 B D B2 D R2
R L2 B D2 R2 D' B2
R' L2 B' D2 R2 D B2
L' R2 B2 L' R' D B2
B2 L2 D U F2 R U'
L' R2 B2 R' L' D B2
L' R2 B2 R' D L' B2
L' R2 B2 R' D B2 L'
R L2 B' D B2 D R2
R L2 B' D2 R2 D' B2
R' L2 B2 D2 R2 D B2
B' L2 D' R D' R2 B
B' L2 D' R' D' B R2
B2 L2 D' U' L' B2 U
B2 L2 D' U' B2 L' U
R L2 B2 D B2 D R2
R L2 B2 D2 R2 D' B2
B' L2 D2 R' D R' B
B2 L2 D2 R2 U' L' U
B2 L2 D2 U' L' U R2
R2 U R U' L2 D2 R2
L2 U R D F2 U' B2
L' U R' U L U2 L2
L' U R' U' L' D2 R2
L2 U R' U L2 U2 D
L2 U R' U L2 U2 D'
L2 U R' U L2 U2 D2
L2 U R' U L2 D U2
L2 U R' U L2 D' U2
L2 U R' U L2 D2 U2
L2 U R' U' R D2 R2
L2 U R' U' R' D2 R2
L2 U R' U' R2 D2 R2
L2 U R' U' D2 R2 D
L2 U R' U' D2 R2 D'
L2 U R' U' D2 R2 D2
L2 U R' U2 D' B2 U
L U R' U L' U2 L2
L2 U R' D F2 U' D
L2 U R' D F2 U' D'
L2 U R' D F2 U' D2
L2 U R' D F2 D U'
L2 U R' D F2 D' U'
L2 U R' D F2 D2 U'
L2 U R' D' U2 B2 U
L U R' U' L D2 R2
L2 U R' D2 U' R2 D
L2 U R' D2 U' R2 D'
L2 U R' D2 U' R2 D2
L2 U R' D2 F U' R2
L2 U R' D2 F' U' R2
L2 U R' D2 F2 U' R2
L' U R' B2 U' L' R'
L' U R' B2 U' R' L'
L2 U R' F U L2 U2
L2 U R' F U' D2 R2
L2 U R' F D F2 U'
L2 U R' F D2 U' R2
L2 U R' F' U L2 U2
L2 U R' F' U' D2 R2
L2 U R' F' D F2 U'
L2 U R' F' D2 U' R2
L2 U R' F2 U L2 U2
L2 U R' F2 U' D2 R2
L2 U R' F2 D F2 U'
L2 U R' F2 D2 U' R2
L U R' F2 U' L R
L U R' F2 U' R L
L2 U R2 D R F2 U'
L2 U R2 D2 R U' R
R U R2 U' L2 D2 R2
L2 U D R F2 R2 U'
L2 U D R' U' D R2
L2 U D R' D U' R2
L2 U D R' F2 U' D
L2 U D R' F2 U' D'
L2 U D R' F2 U' D2
L2 U D R' F2 D U'
L2 U D R' F2 D' U'
L2 U D R' F2 D2 U'
L2 U D F R' F U'
L2 U D F2 R' U' D
L2 U D F2 R' U' D'
L2 U D F2 R' U' D2
L2 U D F2 R' D U'
L2 U D F2 R' D' U'
L2 U D F2 R' D2 U'
L2 U D F2 D R' U'
L2 U D F2 D' R' U'
L2 U D F2 D2 R' U'
L2 U D' R' U' D' R2
L2 U D' R' U2 B2 U
L2 U D' R' D' U' R2
L2 U D' R' D2 F2 U'
D' R L D L2 B2 R'
L2 U D2 R' U' R' D
L2 U D2 R' U' R' D'
L2 U D2 R' U' R' D2
L2 U D2 R' U' D R'
L2 U D2 R' U' D' R'
L2 U D2 R' U' D2 R'
L2 U D2 R' D U' R'
L2 U D2 R' D' U' R'
L2 U D2 R' D2 U' R'
L2 U D2 R' F U' R'
L2 U D2 R' F' U' R'
L2 U D2 R' F2 U' R'
L2 U D2 F R' U' R'
L2 U D2 F' R' U' R'
L2 U D2 F2 R' U' R'
D' R L' D B2 L2 R'
D' R L' D B2 R' L2
B2 R L' D' B2 L' R'
B2 R L' D' B2 R' L'
L2 U F R' U L2 U2
L2 U F R' U' D2 R2
L2 U F R' D F2 U'
L2 U F R' D2 U' R2
L2 U F D R' F2 U'
L2 U F D F2 R' U'
L2 U F D2 R' U' R'
L2 U F' R' U L2 U2
L2 U F' R' U' D2 R2
L2 U F' R' D F2 U'
L2 U F' R' D2 U' R2
L2 U F' D R' F2 U'
L2 U F' D F2 R' U'
L2 U F' D2 R' U' R'
L2 U F2 R' U L2 U2
L2 U F2 R' U' D2 R2
L2 U F2 R' D F2 U'
L2 U F2 R' D2 U' R2
F' R U' R2 U' F L2
L U F2 R' U' L R2
L U F2 R' U' R2 L
L2 U F2 D R' F2 U'
L2 U F2 D F2 R' U'
F2 R U' R2 U' L2 F2
F2 R U' R2 U' F2 L2
L2 U F2 D2 R' U' R'
U2 R U' R2 U' L2 R
U2 R U' R2 U' R L2
U2 R U2 L2 D R' B2
F2 R U2 L2 F2 D B2
F' R U2 F L2 D B2
F2 R U2 F2 L2 D B2
D' R D L' B2 L' R'
D' R D L' B2 R' L'
D' R D L2 B2 D2 R2
R U B' R2 F' U' L2
D' R D B2 L2 D2 R2
D2 R D' R F2 U2 F2
D' R D' R2 F2 U2 F2
D R D' L2 D2 R2 B2
D R D' L2 D2 B2 R2
D2 R D' F2 U2 L' F2
D' R D' F2 R2 U2 F2
D R D' F2 U2 L2 F2
D R D' F2 U2 F2 L2
L2 U' L B2 L U R'
L2 U' L2 U2 R' U' R
R2 U' R U2 R' U L2
R2 U' R D' B2 L U'
R2 U' R B2 L U' L
R U' R2 U' L2 D' F2
R U' R2 U2 R2 U L2
R U' R2 D' B2 U' F2
U' R B2 L R2 U' L
U R B' R2 F' U' L2
U' R B2 R2 L U' L
L2 U' D' L B2 L U
L2 U' D' L' B2 L U
L2 U' D' L2 B2 L U
R2 U' D' R B2 L U'
U' R' L U2 R U L
L2 U' D' B2 L U D
L2 U' D' B2 L U D'
L2 U' D' B2 L U D2
L2 U' D' B2 L D U
L2 U' D' B2 L D' U
L2 U' D' B2 L D2 U
L2 U' D' B2 D L U
L2 U' D' B2 D' L U
L2 U' D' B2 D2 L U
F2 R' L U' F2 L R
F2 R' L U' F2 R L
U' R' L' U2 R U L'
L2 U' D2 B2 L U R2
B2 R' L' D' B2 L' R'
B2 R' L' D' B2 R' L'
U R' U R U2 L2 R'
U R' U R U2 R' L2
U' R' U' L2 U' R U
U R' U R' U2 L2 R
U R' U R' U2 R L2
U R' U R2 U2 L2 R2
U R' U R2 U2 R2 L2
U R' U D2 R2 U2 R2
U2 R' U' L2 R D F2
F2 R' U' L2 F2 D R2
U2 R' U' L2 D R F2
U2 R' U' R L2 D F2
F2 R' U' F2 L2 D R2
U R' U' L2 R D2 R2
U R' U' L2 R' D2 R2
U R' U' L2 R2 D2 R2
U R' U' L2 U2 L2 U2
U R' U' L2 D2 R2 D
U R' U' L2 D2 R2 D'
U R' U' L2 D2 R2 D2
U R' U' R L2 D2 R2
U R' U' R' L2 D2 R2
U' R' U2 R U L2 D
U' R' U2 R U L2 D'
U' R' U2 R U L2 D2
U' R' U2 R D F2 U
U R' U' R2 L2 D2 R2
U' R' U2 R F U L2
U' R' U2 R F' U L2
U' R' U2 R F2 U L2
U' R' U2 D R F2 U
U2 R' U2 L2 R D' B2
F2 R' U2 L2 F2 D' B2
U2 R' U2 L2 D' R B2
U2 R' U2 L2 D' B2 R
U2 R' U2 R L2 D' B2
F' R' U2 F L2 D' B2
R' U' B' U' B L2 F
F2 R' U2 F2 L2 D' B2
L' U' B2 L U L2 R'
L' U' B2 L U R' L2
U' R' D U2 R F2 U
L2 U' B2 L U' L U2
L2 U' B2 L B2 U R'
L2 U' B2 D' L B2 U
L2 U' B2 D2 L U R2
L' U2 L U' R' U' L2
U' R' D' B2 U2 R U
U R' D' B2 U' D' R2
U R' D' B2 U2 B2 U
U R' D' B2 D' U' R2
U R' D' B2 D2 F2 U'
U R' D2 U R2 U2 R2
L U2 L' U' R' U' L2
R' U2 L2 D' B2 D2 F2
L2 U2 L2 U' R' U' D
L2 U2 L2 U' R' U' D'
L2 U2 L2 U' R' U' D2
L2 U2 L2 U' R' D U'
L2 U2 L2 U' R' D' U'
L2 U2 L2 U' R' D2 U'
L2 U2 L2 U' D R' U'
L2 U2 L2 U' D' R' U'
L2 U2 L2 U' D2 R' U'
L2 U2 L2 D U' R' U'
L2 U2 L2 D' U' R' U'
L2 U2 L2 D2 U' R' U'
U R' F U' L2 D2 R2
L2 U2 L2 F U' R' U'
L2 U2 L2 F' U' R' U'
L2 U2 L2 F2 U' R' U'
R U2 L2 D B2 D2 F2
U R' F' U' L2 D2 R2
U R' F2 U' L2 D2 R2
U' R' B U2 R U L2
U2 R' B U' L2 R F
U2 R' B U' R L2 F
U' R' B' U2 R U L2
U R' B U2 B' U L2
U' R' B2 U2 R U L2
U R' B' U2 B U L2
U R' B2 U' L2 D' R2
U R' B2 U2 B2 U L2
U R' B2 D' B2 U' R2
B2 R2 L' D' B2 L' R'
B2 R2 L' D' B2 R' L'
L2 U2 F L2 U' R' U'
L2 U2 F' L2 U' R' U'
L2 U2 F2 L2 U' R' U'
D2 R2 U' R U2 R' U
D' R2 U' R B2 L U'
F' R2 U' R U' F L2
R' U2 B L2 D' F B2
R' U2 B L2 D' B2 F
R' U2 B L2 F D' B2
F2 R2 U' R U' L2 F2
F2 R2 U' R U' F2 L2
U2 R2 U' R U' L2 R
U2 R2 U' R U' R L2
R U2 B L2 D F B2
R U2 B L2 D B2 F
R U2 B L2 F D B2
U' R2 D' R B2 U' F2
U' R2 D' B2 R U' F2
R D L' B2 R' D' L2
R D L' B2 D' L2 R'
R D L' B2 D' R' L2
L' D R D B2 L' R'
L' D R D B2 R' L'
L2 D R U R2 F2 U'
L2 D R U F2 R2 U'
D2 R2 F2 U L' U F2
L2 D R D R B2 R
L2 D R D R2 B2 D
L2 D R D R2 B2 D'
L2 D R D R2 B2 D2
L2 D R D B' R2 B'
L2 D R D B2 R2 D
L2 D R D B2 R2 D'
L2 D R D B2 R2 D2
L2 D R B D R2 B2
L2 D R B D B2 R2
L2 D R B' D R2 B2
L2 D R B' D B2 R2
L2 D R B2 D R2 B2
L2 D R B2 D B2 R2
L2 D R' D R2 D B2
L2 D R2 U R F2 U'
F R2 B U' R U' L2
L2 D U R F2 R2 U'
L2 D U R' U' D R2
L2 D U R' D U' R2
L2 D U R' F2 U' D
L2 D U R' F2 U' D'
L2 D U R' F2 U' D2
L2 D U R' F2 D U'
L2 D U R' F2 D' U'
L2 D U R' F2 D2 U'
L2 D U F R' F U'
L2 D U F2 R' U' D
L2 D U F2 R' U' D'
L2 D U F2 R' U' D2
L2 D U F2 R' D U'
L2 D U F2 R' D' U'
L2 D U F2 R' D2 U'
L2 D U F2 D R' U'
L2 D U F2 D' R' U'
L2 D U F2 D2 R' U'
B2 U L U L D F2
B2 U L U2 L' U' L2
B2 U L F U L F
B2 U L F2 R U L
B U R U B L2 F
D2 U R' U R' U2 R
U' D R' U2 R F2 U
D' U R' B2 U' D' R2
D' U R' B2 U2 B2 U
D' U R' B2 D' U' R2
D' U R' B2 D2 F2 U'
L' D B2 L' R' D' B2
L' D B2 L' D' R' B2
B2 U D L F2 R U
L' D B2 R' L' D' B2
F2 U D R2 F2 L' U
R D B2 D' L2 D2 R2
U' D F2 U2 R' F2 U'
U' D F2 U2 F2 R' U'
U' D F2 D2 B2 L U
L' D' R D B2 L' R'
L' D' R D B2 R' L'
L2 D' R D B2 D2 R2
L2 D' R D' R2 D2 B2
D' U B2 U2 L B2 U
L2 D' R' U' B2 U B2
L2 D' R' D' R2 D B2
L2 D' U R' U' D' R2
L2 D' U R' U2 B2 U
L2 D' U R' D' U' R2
L2 D' U R' D2 F2 U'
L2 D' U' L B2 L U
L2 D' U' L' B2 L U
L2 D' U' L2 B2 L U
R2 D' U' R B2 L U'
F2 U' L R' U' L F2
F2 U' L R' U' F2 L
L2 D' U' B2 L U D
L2 D' U' B2 L U D'
L2 D' U' B2 L U D2
L2 D' U' B2 L D U
L2 D' U' B2 L D' U
L2 D' U' B2 L D2 U
L2 D' U' B2 D L U
L2 D' U' B2 D' L U
L2 D' U' B2 D2 L U
D' U' R B2 L R2 U'
U' D' R B2 L R2 U'
D' U' R B2 R2 L U'
U' D' R B2 R2 L U'
F2 U' L' R' U' L' F2
U' D' R' B2 U2 R U
D' U' R' B2 U2 R U
D U' R' U2 R F2 U
U D' R' B2 U' D' R2
U D' R' B2 U2 B2 U
U D' R' B2 D' U' R2
U D' R' B2 D2 F2 U'
F' U' R' U' F L2 D
F' U' R' U' F L2 D'
F' U' R' U' F L2 D2
F2 U' R' L U' L F2
F' U' R' U' F' L2 F2
F2 U' R' L U' F2 L
F' U' R' U' F2 L2 F'
F2 U' R' L' U' L' F2
F' U' R' D' B2 U' F
F2 U' R' U' L F2 L
F2 U' R' U' L2 F2 D
F2 U' R' U' L2 F2 D'
F2 U' R' U' L2 F2 D2
F2 U' R' U' F' L2 F'
F2 U' R' U' F2 L2 D
F2 U' R' U' F2 L2 D'
F2 U' R' U' F2 L2 D2
F2 U' R' D' L2 B2 U'
F2 U' R' D' B2 L2 U'
F' U' R' B U' F L2
F' U' R' B' U' F L2
F' U' R' B2 U' F L2
R D' F2 U' B2 U' F2
R D' F2 U2 F2 D L2
F2 U' R' B U' L2 F2
F2 U' R' B U' F2 L2
F2 U' R' B' U' L2 F2
F2 U' R' B' U' F2 L2
F2 U' R' B2 U' L2 F2
F2 U' R' B2 U' F2 L2
L2 D' B' U' B' L U
L' D' B2 L' R' D' B2
L' D' B2 L' D' R' B2
L' D' B2 R' L' D' B2
D U' F2 U2 R' F2 U'
D U' F2 U2 F2 R' U'
F' U' D' R' B2 U' F
D U' F2 D2 B2 L U
F2 U' D' L2 R' B2 U'
F2 U' D' R' L2 B2 U'
F2 U' D' R' B2 L2 U'
U D' B2 U2 L B2 U
L' D2 R D B2 L' R'
L' D2 R D B2 R' L'
L2 D2 R U R2 U' R'
L2 D2 R D R B2 D
L2 D2 R D R B2 D'
L2 D2 R D R B2 D2
L2 D2 R D R' B2 R2
L2 D2 R D B' R B'
L2 D2 R D B2 R D
L2 D2 R D B2 R D'
L2 D2 R D B2 R D2
L2 D2 R D B2 D R
L2 D2 R D B2 D' R
L2 D2 R D B2 D2 R
L2 D2 R D' R D2 B2
L2 D2 R D2 R D' B2
L2 D2 R B D R B2
L2 D2 R B D B2 R
L2 D2 R B' D R B2
L2 D2 R B' D B2 R
L2 D2 R B2 D R B2
L2 D2 R B2 D B2 R
R' D2 R2 D' F2 U2 F2
L2 D2 R2 U R U' D
L2 D2 R2 U R U' D'
L2 D2 R2 U R U' D2
L2 D2 R2 U R D U'
L2 D2 R2 U R D' U'
L2 D2 R2 U R D2 U'
L2 D2 R2 U D R U'
L2 D2 R2 U D' R U'
L2 D2 R2 U D2 R U'
L2 D2 R2 D U R U'
L2 D2 R2 D' U R U'
L2 D2 R2 D2 U R U'
L2 D2 R2 B U R U'
L2 D2 R2 B' U R U'
L2 D2 R2 B2 U R U'
L2 D2 U R' U' R' D
L2 D2 U R' U' R' D'
L2 D2 U R' U' R' D2
L2 D2 U R' U' D R'
L2 D2 U R' U' D' R'
L2 D2 U R' U' D2 R'
L2 D2 U R' D U' R'
L2 D2 U R' D' U' R'
L2 D2 U R' D2 U' R'
L2 D2 U R' F U' R'
L2 D2 U R' F' U' R'
L2 D2 U R' F2 U' R'
L2 D2 U F R' U' R'
L2 D2 U F' R' U' R'
R D2 R2 D F2 U2 F2
L2 D2 U F2 R' U' R'
D2 U2 R2 U' R U' R
U D2 R' U R' U2 R
L2 D2 U' B2 L U R2
U2 D2 R2 U' R U' R
F2 U2 L2 U R' U' F2
F2 U2 L2 F2 U R' U'
F U2 L2 F' U R' U'
F' U2 R' U' R F L2
F2 U2 R' U' L2 R F2
F2 U2 R' U' R L2 F2
F2 U2 R' U' R F2 L2
F U2 R' U' L2 R F'
F U2 R' U' R L2 F'
F U2 R' U' R F' L2
L2 D2 B' R' D' R' B
L' D2 B2 L' R' D' B2
L' D2 B2 L' D' R' B2
L' D2 B2 R' L' D' B2
L2 D2 B2 R2 U' L U
L2 D2 B2 U' L U R2
F' U2 F L2 U R' U'
F' U2 F U R' U' L2
F2 U2 F2 L2 U R' U'
F U2 F' L2 U R' U'
F2 U2 F2 U R' U' L2
F U2 F' U R' U' L2
D2 F R2 B U' R U'
U F R' U' L2 D2 R2
R' F U2 L2 D' F' B2
R' F U2 L2 D' B2 F'
R' F U2 L2 F' D' B2
U' F U2 F' R' U' L2
R' F U2 F' L2 D' B2
B2 D L F2 U R F2
B2 D L' D' B2 L2 R'
B2 D L' D' B2 R' L2
R F U2 L2 D F' B2
R F U2 L2 D B2 F'
R F U2 L2 F' D B2
