B' L2 U L' R F
B' L2 U R L' F
B' R D' L F B2
B' R D' L B2 F
B' D' L R F B2
B' D' L R B2 F
B' D' L B2 R F
B' D' R L F B2
B' D' R L B2 F
B D' B2 L R F
B D' B2 R L F
R B D' B2 L F
R B' D' L F B2
R B' D' L B2 F
R B' D2 L D B2 F
R B' D2 L F D B2
D' B2 L R F D' L2
B' F' D' L F R B2
B' F' D' L F B2 R
B' F' D' L B2 F R
D' B2 L D' R F L'
F' B' D' L F R B2
F' B' D' L F B2 R
F' B' D' L B2 F R
R B' F D' L F B2
R B' F D' L B2 F
R B' F' D' L F B2
R B' F' D' L B2 F
R B' F2 D' L F B2
R B' F2 D' L B2 F
B F' D' B2 L F R
D' B2 R L F D' L2
D' B2 D' L R F L'
D' B2 D' R L F L'
R B2 D' B L F B
R B2 D' B L B F
