F' L2 U L' R F
F' L2 U R L' F
L2 U L' F' R F2
F' R D' L F B2
F' R D' L B2 F
F' D' L R F B2
F' D' L R B2 F
F' D' L B2 R F
F2 D' L F R B2
F2 D' L F B2 R
F2 D' L B2 F R
F' D' R L F B2
F' D' R L B2 F
R2 F' D' L R B2 F
F D' L' B' U2 B' L2
R2 F' D' L B2 R F
F' D' R F L F B2
F' D' R F L B2 F
R2 F' D' R L F B2
R2 F' D' R L B2 F
F' D' R F' L F B2
F' D' R F' L B2 F
F' D' R F2 L F B2
F' D' R F2 L B2 F
F' D' R' L F R2 B2
F' D' R' L F B2 R2
F' D' R' L B2 R2 F
F' D' R' L B2 F R2
F2 D' R' L F R B2
F2 D' R' L F B2 R
F2 D' R' L B2 F R
R F' D' L R F B2
F D' L2 B2 L' R' F
R F' D' L R B2 F
F D' L2 B2 L' F R'
F D' L2 B2 R' L' F
R F' D' L B2 R F
R F' D' R L F B2
R F' D' R L B2 F
F' D' R2 L F R' B2
F2 D' R2 L F R B2
F2 D' R2 L F B2 R
F2 D' R2 L B2 F R
L F' B2 R F2 D B2
F2 D' F L R F B2
F2 D' F L R B2 F
F2 D' F L B2 R F
F2 D' F R L F B2
F2 D' F R L B2 F
F' D' F' L F R B2
F' D' F' L F B2 R
F' D' F' L B2 F R
F D' F L F R B2
F D' F L F B2 R
F D' F L B2 F R
F D' F2 L R F B2
F D' F2 L R B2 F
F D' F2 L B2 R F
F D' F2 R L F B2
F D' F2 R L B2 F
F' D2 L D R F B2
F' D2 L D R B2 F
F' D2 L D B2 R F
F2 D2 L D F R B2
F2 D2 L D F B2 R
F2 D2 L D B2 F R
F2 D2 L F D R B2
F2 D2 L F D B2 R
R' F2 D' L F R B2
R' F2 D' L F B2 R
R' F2 D' L B2 F R
R2 F2 D' L F R B2
R2 F2 D' L F B2 R
R2 F2 D' L B2 F R
R F2 D' L F R B2
R F2 D' L F B2 R
R F2 D' L B2 F R
L2 B U L' F' R F2
L2 B' U L' F' R F2
B2 F' D' B2 L R F
B2 F' D' B2 R L F
L2 B2 U L' F' R F2
F' B2 D' B2 L R F
F' B2 D' B2 R L F
B2 F2 D' B2 L F R
F2 B2 D' B2 L F R
L B2 F' R F2 D B2
