B2 L2 B' U' R' F
B2 L2 B' U' F R'
L' U B U2 L R'
L' U B U2 R' L
F U' B U2 R' B'
B U2 F U F' R'
U2 F U' B U2 R'
U B U F U R'
L2 B' U L B2 U2
L2 B' U B2 U2 R'
L' U' D2 R2 F' R L'
U' R2 D2 F' R D' L2
U' R2 D2 F' D' L2 R
U' R2 D2 F' D' R L2
U2 R2 D2 F U F2 R
F R2 D2 L2 U F' R
U2 R2 F B U R' F2
U2 R2 F B U F2 R'
U2 R2 B F U R' F2
U2 R2 B F U F2 R'
F U L B U2 L' R'
F U L B U2 R' L'
F U L2 B U2 L2 R'
F U L2 B U2 R' L2
B U F U R2 B R
B U F U' F' U2 R'
F U F R2 F' B R'
F U F R2 B F' R'
F' U B U F2 U R'
F' U B U2 R' D' L2
F' U B U2 D' L2 R'
F' U B U2 D' R' L2
F' U B D R2 U2 R
F' U B D' U2 L2 R'
F' U B D' U2 R' L2
F2 U B U F' U R'
F U B L U2 L' R'
F U B L U2 R' L'
F U B L' U2 L R'
F U B L' U2 R' L
F U B L2 U2 L2 R'
F U B L2 U2 R' L2
B2 U B' U F U R
F U B' L B2 U2 L'
B' U B2 U F U R'
F U' L B U2 R' B'
D2 U' R2 F' R D' L2
D2 U' R2 F' D' L2 R
D2 U' R2 F' D' R L2
F U' L' B U2 R' B'
F U' L2 B U2 R' B'
B U' R' U' F U F'
F U' R2 D2 L2 F' R
F U' R2 D2 F' L2 R
F U' R2 D2 F' R L2
F U' F B U2 R' B'
F U' F' B U2 R' B'
F U' F2 B U2 R' B'
F U' B L2 F U2 R'
F U' B U2 R B' R2
F U' B U2 R' D B'
F U' B U2 R' D' B'
F U' B U2 R' D2 B'
F U' B U2 R' B' D
F U' B U2 R' B' D'
F U' B U2 R' B' D2
F U' B U2 R2 B' R
F U' B U2 D R' B'
F U' B U2 D' R' B'
F U' B U2 D2 R' B'
F U' B D U2 R' B'
F U' B D' U2 R' B'
F U' B D2 U2 R' B'
F U' B F U2 R' B'
F U' B F' U2 R' B'
F U' B F2 U2 R' B'
F U' B' L B2 U2 B'
L' D2 U' R2 F' L' R
L' D2 U' R2 F' R L'
U' D2 R2 F' R D' L2
U' D2 R2 F' D' L2 R
U' D2 R2 F' D' R L2
D2 U2 R2 F U F2 R
U2 D2 R2 F U F2 R
D2 U2 F U' L' B U2
D2 U2 F U' B L' U2
U2 D2 F U' L' B U2
U2 D2 F U' B L' U2
R2 D2 F' R D' L2 B2
R2 D2 F' R D' B2 L2
R2 D2 F' D' L2 R B2
R2 D2 F' D' L2 B2 R
R2 D2 F' D' R L2 B2
R2 D2 F' D' R B2 L2
R2 D2 F' D' B2 L2 R
R2 D2 F' D' B2 R L2
B U2 R F U F' R2
B U2 R2 F U F' R
B U2 D F U F' R'
B U2 D' F U F' R'
B' U2 F U' L B2 U2
B' U2 F U' B2 U2 R'
B2 U2 F U' B' U2 R
B U2 D2 F U F' R'
B U2 F U D F' R'
B U2 F U D' F' R'
B U2 F U D2 F' R'
B U2 F U F R' F2
B U2 F U F' R' D
B U2 F U F' R' D'
B U2 F U F' R' D2
B U2 F U F' D R'
B U2 F U F' D' R'
B U2 F U F' D2 R'
B U2 F U F2 R' F
B U2 F D U F' R'
B U2 F D' U F' R'
F2 U2 F' U' B U2 R'
B U2 F D2 U F' R'
F' U2 F2 U' B U2 R'
U2 F R2 U D2 F' R
U2 F R2 D2 U F' R
U2 F R2 B U F' R'
D2 F U B L' U2 L
U F R2 U F' B R'
U F R2 U B F' R'
L' F U B U2 L R'
L' F U B U2 R' L
U2 F U R2 D2 F' R
D2 F U' L' B U2 B'
U2 F U D2 R2 F' R
U2 F U' L B U2 R'
U2 F U' L' B U2 R'
U2 F U' L2 B U2 R'
U F U R2 F' B R'
U F U R2 B F' R'
U2 F U' B L U2 R'
U2 F U' B L' U2 R'
U2 F U' B L2 U2 R'
U2 F U' B U2 R' D
U2 F U' B U2 R' D'
U2 F U' B U2 R' D2
U2 F U' B U2 D R'
U2 F U' B U2 D' R'
U2 F U' B U2 D2 R'
U2 F U' B D U2 R'
U2 F U' B D' U2 R'
U2 F U' B D2 U2 R'
U2 F U' B' L B2 U2
U F U' F' B U2 R'
U F U' B F' U2 R'
B' D L2 F2 B' U' R
B' D L2 B' U L' U2
B' D L2 B' F2 U' R
B2 D L2 B' U' R' F
B2 D L2 B' U' F R'
U2 F D2 R2 U F' R
U2 F D2 U R2 F' R
L2 F B' U L B2 U2
U2 F B' U' L B2 U2
L2 F B' U B2 U2 R'
U2 F B' U' B2 U2 R'
B D U2 F U F' R'
B' D B' L2 B' U' R'
L' F' U B U2 L R'
L' F' U B U2 R' L
B2 D' L2 B' U' R' F
B2 D' L2 B' U' F R'
R2 F' B D R' B2 L
L2 F' B' U L B2 U2
L2 F' B' U B2 U2 R'
B D' U2 F U F' R'
L' F2 U B U2 L R'
L' F2 U B U2 R' L
R2 F2 R2 B U' R' F
R2 F2 R2 B U' F R'
B' D2 L2 B' U' F2 R
B2 D2 L2 B' U' R' F
B2 D2 L2 B' U' F R'
L2 F2 B' U L B2 U2
L2 F2 B' U B2 U2 R'
B D2 U2 F U F' R'
U B R U F U R2
U' B U F U R' B'
U B U D F U R'
U B U D' F U R'
U B U D2 F U R'
U B U F U R' D
U B U F U R' D'
U B U F U R' D2
U B U F U D R'
U B U F U D' R'
U B U F U D2 R'
U B U F D U R'
U B U F D' U R'
U B U F D2 U R'
L2 B U' B2 U' B2 R'
U B U2 R' U' F U
U B D U F U R'
U B D' U F U R'
B' F U L B2 U2 L'
U B D2 U F U R'
B' F U' L B2 U2 B2
R2 B F' D R' B2 L
B' F U' B2 U2 R' B2
F' B U2 F2 U R' F2
F' B U2 F2 U F2 R'
L2 B' L' U L2 B2 U2
L2 B' L' U B2 L2 U2
L2 B' L' U' D2 R2 F2
L2 B' L' U' D2 F2 R2
L2 B' L' D L2 F2 U'
L2 B' L' D F2 L2 U'
F2 B U2 F' U R' F
F2 B U2 F' U F R'
L2 B' L' D2 U' R2 F2
L2 B' L' D2 U' F2 R2
L2 B' L2 U L' B2 U2
L2 B' L2 U B2 L' U2
L2 B' L2 U' D2 F2 R
L2 B' L2 D2 U' F2 R
L2 B' U L U2 D2 F2
L2 B' U L D2 U2 F2
L2 B' U L B2 U2 D
L2 B' U L B2 U2 D'
L2 B' U L B2 U2 D2
L2 B' U L B2 D U2
L2 B' U L B2 D' U2
L2 B' U L B2 D2 U2
L2 B' U L' B2 L2 U2
L2 B' U L2 B2 L' U2
L2 B' U D2 L U2 F2
L2 B' U B2 L U2 R'
L2 B' U B2 L' U2 R'
L2 B' U B2 L2 U2 R'
L2 B' U B2 U2 R' D
L2 B' U B2 U2 R' D'
L2 B' U B2 U2 R' D2
L2 B' U B2 U2 D R'
L2 B' U B2 U2 D' R'
L2 B' U B2 U2 D2 R'
L2 B' U B2 D U2 R'
L2 B' U B2 D' U2 R'
L2 B' U B2 D2 U2 R'
L2 B' D L2 U L' U2
L2 B' D L2 F2 U' R
L2 B' D2 L2 U' F2 R
L2 B' D2 U L U2 F2
F B' U L B2 U2 L'
L2 B' F U L B2 U2
L2 B' F U B2 U2 R'
U2 B' F U' L B2 U2
U2 B' F U' B2 U2 R'
L2 B' F' U L B2 U2
F B' U' L B2 U2 B2
L2 B' F' U B2 U2 R'
L2 B' F2 U L B2 U2
L2 B' F2 U B2 U2 R'
F B' U' B2 U2 R' B2
B F' U2 F2 U R' F2
B F' U2 F2 U F2 R'
B' F' D2 B2 U' R' F2
B' F' D2 B2 U' F2 R'
F' B' D2 B2 U' R' F2
F' B' D2 B2 U' F2 R'
D B2 L2 B' U' F R
B F2 U2 F' U R' F
B F2 U2 F' U F R'
