U' L U' R' B2
U' L R U' R2 B2
U' L R U' B2 R2
L R U' B2 L R2
L R U' B2 R2 L
U' L R2 U' R B2
U' L R2 U' B2 R
R L U' B2 L R2
R L U' B2 R2 L
U2 L U' L' R' B2
U2 L U' R' L' B2
U2 L U' R' B2 L'
U' L U' R B2 R2
U' L U' R' B2 D
U' L U' R' B2 D'
U' L U' R' B2 D2
U' L U' R2 B2 R
U' L D' R2 U' R
U' L F U' R' B2
U' L F' U' R' B2
U' L F2 U' R' B2
L' R' B2 D F2 L'
R' L' B2 D F2 L'
U' R L U' R2 B2
U' R L U' B2 R2
L' U' L2 U' R' B2
L2 U' L' U' R' B2
L U' R' B2 D L2
U2 R' U L U' B2
L' U2 R' B2 D F2
U2 R' B2 U' R' U
U' R2 L U' R B2
U' R2 L U' B2 R
U2 R2 B2 R D' F2
U' D' L R2 U' R
D' U' L R2 U' R
F' U' L U' R' B2
F2 U' L U' R' B2
F U' L U' R' B2
U' D' R2 L U' R
D' U' R2 L U' R
U' F L U' R' B2
U' F' L U' R' B2
U' F2 L U' R' B2
R' F2 L' B2 D F2
D2 F2 U' L U' R'
R2 B2 R D' F2 L'
U' L F U' R' B2 D'
U' L F U' R' B2 D2
U' L F U' R2 B2 R
U' L F D' R2 U' R
U' L F' R U' R2 B2
U' L F' R U' B2 R2
U' L F' R2 U' R B2
U' L F' R2 U' B2 R
U' L F' U' R B2 R2
U' L F' U' R' B2 D
U' L F' U' R' B2 D'
U' L F' U' R' B2 D2
U' L F' U' R2 B2 R
U' L F' D' R2 U' R
L R B' U' R2 B' L
L R B' U' B' L R2
L R B' U' B' R2 L
R L B' U' R2 B' L
R L B' U' B' L R2
R L B' U' B' R2 L
U' L F2 R U' R2 B2
U' L F2 R U' B2 R2
U' L F2 R2 U' R B2
U' L F2 R2 U' B2 R
R' L B2 L2 D F2 L'
U' L F2 U' R B2 R2
U' L F2 U' R' B2 D
U' L F2 U' R' B2 D'
U' L F2 U' R' B2 D2
L2 R B2 L R2 D F2
U' L F2 U' R2 B2 R
L' R B2 R2 D L F2
L' R B2 R2 D F2 L
U' L F2 D' R2 U' R
L2 R B2 R2 L D F2
B2 L B2 U' L U' B2
R' L' D F2 D' L' B2
R' L' D F2 D' B2 L'
L' R' D F2 D' L' B2
L' R' D F2 D' B2 L'
F' L' R' B2 D F2 L'
U' L' R' B2 D L2 F2
U' L' R' B2 D F2 L2
F2 L' R' B2 D F2 L'
F L' R' B2 D F2 L'
U L' U R' B2 D F2
D' L' U' L2 R2 U' R
F' L' U' L2 U' R' B2
F2 L' U' L2 U' R' B2
D' L' U' R2 L2 U' R
U' L' U' R' B2 D F2
F L' U' L2 U' R' B2
F' L' U2 R' B2 D F2
D' L' U2 D R' F2 B2
D' L' U2 D R' B2 F2
D' L' U2 D F2 R' B2
F2 L' U2 R' B2 D F2
U L' U2 L2 U' R' B2
F L' U2 R' B2 D F2
D' L' D R' F2 L' B2
D' L' D R' F2 B2 L'
D' L' D R' B2 F2 L'
D' L' D U2 R' F2 B2
D' L' D U2 R' B2 F2
D' L' D U2 F2 R' B2
U L' D L2 U R' F2
U L' D L2 U F2 R'
R' L' F2 B2 D L' F2
L' R' F2 B2 D L' F2
R' L' B D F2 L' B
R' L' B D F2 B L'
R' L' B D B F2 L'
L' R' B D F2 L' B
L' R' B D F2 B L'
L' R' B D B F2 L'
D' L' D' F2 B2 L U2
D' L' D' B2 L F2 U2
D' L' D' B2 F2 L U2
R' L' B' D F2 B' L'
R' L' B' D B' F2 L'
L' R' B' D F2 B' L'
L' R' B' D B' F2 L'
L2 R' B2 L D F2 L'
U' L' F L2 U' R' B2
L R' B2 L2 D F2 L'
R2 L' B2 R D F2 L'
R' L' B2 D L F2 L'
R' L' B2 D L' F2 L'
R' L' B2 D L2 F2 L'
L' R' B2 D L F2 L'
L' R' B2 D L' F2 L'
L' R' B2 D L2 F2 L'
R' L' B2 D F2 L' D
R' L' B2 D F2 L' D'
R' L' B2 D F2 L' D2
R' L' B2 D F2 D L'
R' L' B2 D F2 D' L'
R' L' B2 D F2 D2 L'
L' R' B2 D F2 L' D
L' R' B2 D F2 L' D'
L' R' B2 D F2 L' D2
L' R' B2 D F2 D L'
L' R' B2 D F2 D' L'
L' R' B2 D F2 D2 L'
R L' B2 R2 D L F2
R L' B2 R2 D F2 L
R' L' B2 F2 D L' F2
L' R' B2 F2 D L' F2
U' L' F' L2 U' R' B2
L R2 U R2 U2 R' B2
U' L' F2 L2 U' R' B2
D2 L' F2 U' L2 U' R'
D2 L' F2 U2 R' D F2
D2 L' F2 U2 D R' F2
D2 L' F2 U2 D F2 R'
L R2 U' R' B2 L R2
L R2 U' R' B2 R2 L
D2 L' F2 D U2 R' F2
D2 L' F2 D U2 F2 R'
D2 L' F2 D' B2 L U2
L R2 U' B2 D2 L2 R
L R2 U' B2 D2 R L2
U' L' B2 D L2 F2 R
D' L2 U' L' R2 U' R
F' L2 U' L' U' R' B2
F2 L2 U' L' U' R' B2
D' L2 U' R2 L' U' R
F L2 U' L' U' R' B2
D L2 U2 L' U' L R'
D L2 U2 L' U' R' L
U L2 U2 L' U' R' B2
R' L2 B2 L D F2 L'
L' R2 B2 R D F2 L'
R L2 B2 L R2 D F2
U' L2 D' L' R2 U' R
U' L2 D' R2 L' U' R
R L2 B2 R2 L D F2
R' U L R2 U' B2 L
R' U L U R U2 B2
R U L U' B2 L R2
R U L U' B2 R2 L
U' L2 F U' R' F' B2
U' L2 F U' R' B2 F'
D2 L2 F2 U R U R2
D2 L2 F2 U2 R' D' F2
R' U R2 L U' B2 L
L' U D L2 U R' F2
L' U D L2 U F2 R'
U' R L U' R B2 R
U' R L U' R2 B2 D
U' R L U' R2 B2 D'
U' R L U' R2 B2 D2
F' R L U' B2 L R2
F' R L U' B2 R2 L
U' R L U' B' R2 B'
U' R L U' B2 R2 D
U' R L U' B2 R2 D'
U' R L U' B2 R2 D2
U2 R L U' L' R2 B2
U' R L D' R2 F2 U'
U2 R L U' L' B2 R2
U2 R L U' R2 L' B2
U2 R L U' R2 B2 L'
U' R L D' F2 R2 U'
F2 R L U' B2 L R2
F2 R L U' B2 R2 L
U2 R L U' B2 L' R2
U2 R L U' B2 R2 L'
U' R L F U' R2 B2
U' R L F U' B2 R2
U' R L F' U' R2 B2
U' R L F' U' B2 R2
U' R L F2 U' R2 B2
U' R L F2 U' B2 R2
F R L U' B2 L R2
F R L U' B2 R2 L
U2 R U L U' R2 B2
U2 R U L U' B2 R2
U R U2 L U' R2 B2
U R U2 L U' B2 R2
U' R D' L R2 F2 U'
U' R D' L F2 R2 U'
R2 U B2 R D' F2 L'
U' R D' R2 L F2 U'
U' R D' R2 F2 L U'
U R D B2 L2 R' U
U R D B2 R' L2 U
U' R D' F2 L R2 U'
U' R D' F2 R2 L U'
L U' L R' B2 D L2
R U' L U' B2 L R2
R U' L U' B2 R2 L
L2 U' L' R U' R2 B2
L2 U' L' R U' B2 R2
L2 U' L' R2 U' R B2
L2 U' L' R2 U' B2 R
U' R F L U' R2 B2
U' R F L U' B2 R2
L2 U' L' U' R B2 R2
L2 U' L' U' R' B2 D
L2 U' L' U' R' B2 D'
L2 U' L' U' R' B2 D2
L2 U' L' U' R2 B2 R
L U' L' R' B2 D L2
L2 U' L' D' R2 U' R
L2 U' L' F U' R' B2
L' U' L2 R U' R2 B2
L' U' L2 R U' B2 R2
L2 U' L' F' U' R' B2
L2 U' L' F2 U' R' B2
L' U' L2 R2 U' R B2
L' U' L2 R2 U' B2 R
L' U' L2 U' R B2 R2
L' U' L2 U' R' B2 D
L' U' L2 U' R' B2 D'
L' U' L2 U' R' B2 D2
L' U' L2 U' R2 B2 R
L' U' L2 D' R2 U' R
U' R F' L U' R2 B2
U' R F' L U' B2 R2
L' U' L2 F U' R' B2
L' U' L2 F' U' R' B2
L' U' L2 F2 U' R' B2
L U' L2 R' B2 D L2
L' U' R L2 U' R2 B2
L' U' R L2 U' B2 R2
L2 U' R L' U' R2 B2
L2 U' R L' U' B2 R2
U' R F2 L U' R2 B2
U' R F2 L U' B2 R2
L U' R B2 R2 D L2
L U' R' L B2 D L2
L U' R' L' B2 D L2
L U' R' L2 B2 D L2
L' U' R' B2 D L2 F2
L' U' R' B2 D F2 L2
L' U' R2 L2 U' R B2
L' U' R2 L2 U' B2 R
L2 U' R2 L' U' R B2
L2 U' R2 L' U' B2 R
L U' R' B2 L D L2
L U' R' B2 L' D L2
L U' R' B2 L2 D L2
L U' R' B2 U B2 U'
L U' R' B2 D L2 D
L U' R' B2 D L2 D'
L U' R' B2 D L2 D2
L U' R2 B2 R D L2
L U' R2 B2 D L2 R
L U' R2 B2 D R L2
U2 R B2 R D' R F2
U2 R B2 R2 U' R U
L2 U' D' L' R2 U' R
U2 R B2 U' R' U R'
L2 U' D' R2 L' U' R
U' R' L U' B2 D' R2
U' R' L D' R2 U' R2
L' U' F L2 U' R' B2
U' R' L' B2 D L2 F2
U' R' L' B2 D F2 L2
F' R' L' B2 D F2 L'
L2 U' F U' R' F' B2
L2 U' F U' R' B2 F'
F2 R' L' B2 D F2 L'
L' U' F' L2 U' R' B2
L U' F U' F' R' B2
F R' L' B2 D F2 L'
U2 R' U L R U' B2
U2 R' U L R' U' B2
U2 R' U L R2 U' B2
U2 R' U L U' B2 D
U2 R' U L U' B2 D'
U2 R' U L U' B2 D2
U2 R' U L D' R2 U'
U2 R' U R L U' B2
L' U' F2 L2 U' R' B2
U2 R' U R' L U' B2
U2 R' U R2 L U' B2
L U' F' U' R' F B2
L U' F' U' R' B2 F
L U' F' U' F R' B2
U2 R' U D' L R2 U'
U2 R' U D' R2 L U'
U R' U L U' L' B2
U R' U L U' B2 L'
L U' F2 U' R' F2 B2
L U' F2 U' R' B2 F2
L U' F2 U' F2 R' B2
U' R' D' L R2 U' R2
L' U' B2 D L2 F2 R
R2 U' B2 R D' F2 L'
U' R' D' R2 L U' R2
U2 R' D' U L R2 U'
U2 R' D' U R2 L U'
L U' B2 U B2 U' R'
L U2 L U L' R' B2
L U2 L U R' L' B2
L U2 L U R' B2 L'
R U2 L U' B2 L R2
R U2 L U' B2 R2 L
L2 U2 L' U' L R' B2
L2 U2 L' U' R' L B2
L U2 L' U L R' B2
L U2 L' U R' L B2
L' U2 L2 U' L2 R' B2
L' U2 L2 U' R' L2 B2
L' U2 L2 U' R' B2 L2
U2 R' F U L U' B2
U2 R' F B2 U' R' U
R' U2 R U' L U' B2
L U2 L2 U L2 R' B2
L U2 L2 U R' L2 B2
L U2 L2 U R' B2 L2
U2 R' F' U L U' B2
F' R' F2 L' B2 D F2
U2 R' F' B2 U' R' U
L' U2 R B2 R2 D F2
F2 R' F2 L' B2 D F2
L' U2 R' U L2 U' B2
U2 R' F2 U L U' B2
L' U2 R' D F2 D' B2
F R' F2 L' B2 D F2
L2 U2 R' U L' U' B2
L' U2 R' F B2 D F2
L' U2 R' F' B2 D F2
L' U2 R' F2 B2 D F2
L' U2 R' B D F2 B
L' U2 R' B D B F2
U2 R' F2 B2 U' R' U
L' U2 R' B' D F2 B'
L' U2 R' B' D B' F2
L' U2 R' B2 U L2 U'
L' U2 R' B2 D F2 D
L' U2 R' B2 D F2 D'
L' U2 R' B2 D F2 D2
L' U2 R' B2 F D F2
L' U2 R' B2 F' D F2
L' U2 R' B2 F2 D F2
L U2 R' U' R U B2
L2 U2 R' B2 U L' U'
L U2 R' B2 U' R U
L' U2 R2 B2 R D F2
L' U2 R2 B2 D R F2
L' U2 D R' F2 D' B2
L' U2 D F2 R' D' B2
L' U2 D F2 D' R' B2
L U2 R2 B2 D' R F2
U' R' B2 U B2 L U'
L U2 D L2 U L2 R'
L U2 D L2 U R' L2
U2 R' B2 R D' R' F2
U2 R' B2 R D' F2 R'
U2 R' B2 U' R' U D
U2 R' B2 U' R' U D'
U2 R' B2 U' R' U D2
U2 R' B2 U' R' D U
U2 R' B2 U' R' D' U
U2 R' B2 U' R' D2 U
U2 R' B2 U' D R' U
U2 R' B2 U' D' R' U
U2 R' B2 U' D2 R' U
D' R2 L U R2 U2 R'
D' R2 L U' D2 L2 R
D' R2 L U' D2 R L2
U2 R' B2 D U' R' U
U' R2 L U' R B2 D
U' R2 L U' R B2 D'
U' R2 L U' R B2 D2
U' R2 L U' R' B2 R2
U2 R' B2 D' U' R' U
U' R2 L U' B' R B'
U' R2 L U' B2 R D
U' R2 L U' B2 R D'
U' R2 L U' B2 R D2
U' R2 L U' B2 D R
U' R2 L U' B2 D' R
U' R2 L U' B2 D2 R
U2 R' B2 D2 U' R' U
D' R2 L D B2 U' R
U2 R' B2 F U' R' U
U2 R' B2 F' U' R' U
D' R2 L D2 U' L2 R
D' R2 L D2 U' R L2
U' R2 L D' R2 U' R'
U2 R' B2 F2 U' R' U
U2 R2 L U' L' R B2
U2 R2 L U' L' B2 R
U2 R2 L U' R L' B2
U2 R2 L U' R B2 L'
U2 R2 L U' B2 L' R
U2 R2 L U' B2 R L'
U R2 L U' R B2 L
L' U2 F R' B2 D F2
L' U2 F' R' B2 D F2
U2 R2 U L U' R B2
U2 R2 U L U' B2 R
L' U2 F2 R' B2 D F2
L2 U2 F2 R' B2 D' F2
U' R2 U' B2 R D' F2
U R2 U B2 R D' F2
D' R2 D L B2 U' R
U R2 U2 L U' R B2
U R2 U2 L U' B2 R
U' R2 D' L R2 U' R'
U' R2 D' R2 L U' R'
R2 U2 B2 R D' F2 L'
D' R2 D2 L U' L R
D' R2 D2 L U' R L
R2 D L B2 R' U' R2
L' D R' F2 D' L' B2
L' D R' F2 D' B2 L'
U2 R2 B D' B R F'
L' D U L2 U R' F2
L' D U L2 U F2 R'
F' R2 B2 R D' F2 L'
F2 R2 B2 R D' F2 L'
U2 R2 B2 R U' R2 U
U2 R2 B2 R D' F2 D
U2 R2 B2 R D' F2 D'
U2 R2 B2 R D' F2 D2
U2 R2 B2 R F D' F2
U2 R2 B2 R F' D' F2
U2 R2 B2 R F2 D' F2
U2 R2 B2 U' R' U R2
U2 R2 B2 D R D' F2
U2 R2 B2 D' R D' F2
U2 R2 B2 D2 R D' F2
U' D L U2 L U R'
F R2 B2 R D' F2 L'
L' D U2 R' F2 D' B2
L' D U2 F2 R' D' B2
L' D U2 F2 D' R' B2
L D U2 L2 U L2 R'
L D U2 L2 U R' L2
D U L2 U2 L' U' R'
U D L2 U2 L' U' R'
B U R B R' U B
R D B2 L2 R' U L'
R D B2 R' L2 U L'
R' D' L' D F2 L' B2
R' D' L' D F2 B2 L'
R' D' L' D B2 F2 L'
R D' L R2 F2 U' L'
D' U' L R2 U' R D
D' U' L R2 U' R D'
D' U' L R2 U' R D2
D' U' L R2 U' D R
D' U' L R2 U' D' R
D' U' L R2 U' D2 R
D' U' L R2 D U' R
D' U' L R2 D' U' R
D' U' L R2 D2 U' R
U' D' L R2 U' R D
U' D' L R2 U' R D'
U' D' L R2 U' R D2
U' D' L R2 U' D R
U' D' L R2 U' D' R
U' D' L R2 U' D2 R
U' D' L R2 D U' R
U' D' L R2 D' U' R
U' D' L R2 D2 U' R
D' U' L U' D R' B2
U' D' L U' D R' B2
D2 U' L U F2 U2 R'
D2 U' L U' R' D2 B2
D2 U' L U' D2 R' B2
D' U' L D U' R' B2
U' D' L D U' R' B2
D2 U' L D R2 U' R
D' U' L F R2 U' R
U' D' L F R2 U' R
D2 U' L D2 U' R' B2
D' U' L F' R2 U' R
U' D' L F' R2 U' R
D' U' L F2 R2 U' R
U' D' L F2 R2 U' R
U2 D' L R2 U' L' R
U2 D' L R2 U' R L'
D U' L U2 L U R'
R D' R2 L F2 U' L'
L D' R2 U R2 U2 R'
L D' R2 U' D2 L2 R
L D' R2 U' D2 R L2
L D' R2 D B2 U' R
L D' R2 D2 U' L2 R
L D' R2 D2 U' R L2
R D' R2 F2 L U' L2
L2 D' U' L' R2 U' R
F' U' L R U' R2 B2
F' U' L R U' B2 R2
F' U' L R2 U' R B2
F' U' L R2 U' B2 R
L2 D' U' R2 L' U' R
F' U' L U' R B2 R2
F' U' L U' R' B2 D
F' U' L U' R' B2 D'
F' U' L U' R' B2 D2
F' U' L U' R2 B2 R
F2 U' L R U' R2 B2
F2 U' L R U' B2 R2
F2 U' L R2 U' R B2
F2 U' L R2 U' B2 R
F' U' L D' R2 U' R
F2 U' L U' R B2 R2
F2 U' L U' R' B2 D
F2 U' L U' R' B2 D'
F2 U' L U' R' B2 D2
F2 U' L U' R2 B2 R
F' U' L F U' R' B2
F' U' L F' U' R' B2
F' U' L F2 U' R' B2
F2 U' L D' R2 U' R
F2 U' L F U' R' B2
F2 U' L F' U' R' B2
F2 U' L F2 U' R' B2
F U' L R U' R2 B2
F U' L R U' B2 R2
F U' L R2 U' R B2
F U' L R2 U' B2 R
F U' L U' R B2 R2
F U' L U' R' B2 D
F U' L U' R' B2 D'
F U' L U' R' B2 D2
F U' L U' R2 B2 R
F U' L D' R2 U' R
F U' L F U' R' B2
F U' L F' U' R' B2
F U' L F2 U' R' B2
U2 D' R' U L R' U'
U2 D' R' U R' L U'
U' D' R2 L U' R D
U' D' R2 L U' R D'
U' D' R2 L U' R D2
U' D' R2 L U' D R
U' D' R2 L U' D' R
U' D' R2 L U' D2 R
D' U' R2 L U' R D
D' U' R2 L U' R D'
D' U' R2 L U' R D2
D' U' R2 L U' D R
D' U' R2 L U' D' R
D' U' R2 L U' D2 R
U' D' R2 L D U' R
D' U' R2 L D U' R
U' D' R2 L D' U' R
U' D' R2 L D2 U' R
D' U' R2 L D' U' R
D' U' R2 L D2 U' R
U' D' R2 D L U' R
D' U' R2 D L U' R
U' D' R2 D' L U' R
D' U' R2 D' L U' R
D' U' R2 D2 L U' R
U' D' R2 D2 L U' R
R' D' F2 L' D F2 B2
R' D' F2 L' D B2 F2
U2 D' R2 L U' L' R
U2 D' R2 L U' R L'
F' U' R L U' R2 B2
F' U' R L U' B2 R2
D' U' F L R2 U' R
U' D' F L R2 U' R
F2 U' R L U' R2 B2
F2 U' R L U' B2 R2
D' U' F R2 L U' R
U' D' F R2 L U' R
U' D' F' L R2 U' R
D' U' F' L R2 U' R
F U' R L U' R2 B2
F U' R L U' B2 R2
B2 U' R' U' L U2 L'
U' D' F' R2 L U' R
D' U' F' R2 L U' R
F' U' R2 L U' R B2
F' U' R2 L U' B2 R
U' D' F2 L R2 U' R
D' U' F2 L R2 U' R
F2 U' R2 L U' R B2
F2 U' R2 L U' B2 R
U' D' F2 R2 L U' R
D' U' F2 R2 L U' R
L' D' B2 L U' R2 U'
L' D' B2 L U2 D B2
L' D' B2 L D U2 B2
L' D' B2 L D' F2 U2
F U' R2 L U' R B2
F U' R2 L U' B2 R
L' D' B2 U2 D B2 R'
L' D' B2 D L U2 B2
L' D' B2 D U2 B2 R'
L' D' B2 D' L F2 U2
L' D' B2 D' F2 L U2
F' U' D' L R2 U' R
F2 U' D' L R2 U' R
F' U' D' R2 L U' R
F2 U' D' R2 L U' R
F U' D' L R2 U' R
F' U' F L U' R' B2
F U' D' R2 L U' R
F2 U' F L U' R' B2
D' U2 L R2 U' L' R
D' U2 L R2 U' R L'
U' D2 L U F2 U2 R'
U' D2 L U' R' D2 B2
U' D2 L U' D2 R' B2
U' D2 L D R2 U' R
F' U' F' L U' R' B2
U' D2 L D2 U' R' B2
F2 U' F' L U' R' B2
F U' F L U' R' B2
F' U' F2 L U' R' B2
F2 U' F2 L U' R' B2
F U' F' L U' R' B2
F U' F2 L U' R' B2
D' U2 R' U L R' U'
D' U2 R' U R' L U'
D' U2 R2 L U' L' R
D' U2 R2 L U' R L'
F' U2 L U' L' R' B2
F' U2 L U' R' L' B2
F' U2 L U' R' B2 L'
B2 U2 L U R' U L'
F2 U2 L U' L' R' B2
F2 U2 L U' R' L' B2
F2 U2 L U' R' B2 L'
F U2 L U' L' R' B2
F U2 L U' R' L' B2
F U2 L U' R' B2 L'
L' D2 F2 U R2 U R
L' D2 F2 U2 D' R' F2
L' D2 F2 U2 D' F2 R'
L' D2 F2 D B2 L U2
L' D2 F2 D' U2 R' F2
L' D2 F2 D' U2 F2 R'
L2 D2 F2 U R U R2
L2 D2 F2 U2 R' D' F2
F' U2 R' U L U' B2
F2 U2 R' U L U' B2
F' U2 R' B2 U' R' U
F2 U2 R' B2 U' R' U
F U2 R' U L U' B2
F' U2 R2 B2 R D' F2
F2 U2 R2 B2 R D' F2
F U2 R' B2 U' R' U
U' F L R U' R2 B2
U' F L R U' B2 R2
U' F L R2 U' R B2
U' F L R2 U' B2 R
U' F L U' R B2 R2
U' F L U' R' B2 D
U' F L U' R' B2 D'
U' F L U' R' B2 D2
U' F L U' R2 B2 R
U' F L D' R2 U' R
U' F L F U' R' B2
U' F L F' U' R' B2
F U2 R2 B2 R D' F2
U' F L F2 U' R' B2
U2 F L U' L' R' B2
