L2 U D F2 R F'
L2 U' D' L' U2 F
L2 U' D' L' U2 F
L2 D U F2 R F'
L' D' L' B2 U F
U' D' L B' U2 B'
D' U' L B' U2 B'
L2 D' U' L' U2 F
L' D' B2 L' U F
U D L F2 R U2 F'
U' D L2 F2 U2 R F'
D U R D2 F' B2 R'
D U R D2 B2 F' R'
U D R D2 F' B2 R'
U D R D2 B2 F' R'
L2 D B U F2 R F'
L2 D B' U F2 R F'
D U R2 D2 B2 R' F'
B2 U D R F' R2 B
U D R2 D2 B2 R' F'
L2 D B2 U F2 R F'
L' D' L' R B2 U F
L' D' L' R' B2 U F
L' D' L' R2 B2 U F
L' D' L' U D' R2 F
L' D' L' U D' F R2
L' D' L' U F D' R2
L' D' L' D' U R2 F
L' D' L' D' U F R2
U' D F2 D2 L B' U2
L D' L U' B' L' U2
L' D' L' B2 R U F
L' D' L' B2 R' U F
L' D' L' B2 R2 U F
L' D' L' B2 U D F
L' D' L' B2 U D' F
L' D' L' B2 U D2 F
L' D' L' B2 U F D
L' D' L' B2 U F D'
L' D' L' B2 U F D2
L' D' L' B2 D U F
L' D' L' B2 D' U F
L' D' L' B2 D2 U F
B2 U F' R' D' F2 B2
B2 U F' R' D' B2 F2
L' D' R L' B2 U F
L2 D' R U' L' U2 F
L' D' R B2 L' U F
D' U B2 L' R' F L
D' U B2 L' F L R'
D' U B2 L' F R' L
L' D' R' L' B2 U F
D' U B2 R' L' F L
D' U B2 R2 D2 R F'
D' U B2 D2 R F' R2
L2 D' R' U' L' U2 F
L' D' R' B2 L' U F
L' D' R2 L' B2 U F
D U B2 R F' R2 B
D' U' L D2 F2 B' U2
D' U' L D2 B' F2 U2
U' D' L D2 F2 B' U2
U' D' L D2 B' F2 U2
D' U' L F B' U2 B'
U' D' L F B' U2 B'
U D B2 R F' R2 B
D' U' L F' B' U2 B'
U' D' L F' B' U2 B'
D' U' L F2 B' U2 B'
U' D' L F2 B' U2 B'
D' U' L B' U2 D B'
D' U' L B' U2 D' B'
D' U' L B' U2 D2 B'
D' U' L B' U2 B' D
D' U' L B' U2 B' D'
D' U' L B' U2 B' D2
U' D' L B' U2 D B'
U' D' L B' U2 D' B'
U' D' L B' U2 D2 B'
D' U' L B' D U2 B'
U' D' L B' U2 B' D
U' D' L B' U2 B' D'
U' D' L B' U2 B' D2
U' D' L B' D U2 B'
D' U' L B' D' U2 B'
U' D' L B' D' U2 B'
D' U' L B' D2 U2 B'
U' D' L B' D2 U2 B'
D' U' L B' F U2 B'
D' U' L B' F' U2 B'
U' D' L B' F U2 B'
D' U' L B' F2 U2 B'
U' D' L B' F' U2 B'
U' D' L B' F2 U2 B'
L2 D' R2 U' L' U2 F
L' D' R2 B2 L' U F
R' D' U' L B' U2 B'
L2 D' U F2 D2 R F'
U D' L B' U2 B' L'
L2 D' U' L B' L2 U2
L2 D' U' L' U2 D F
L2 D' U' L' U2 D' F
L2 D' U' L' U2 D2 F
L2 D' U' L' U2 F D
L2 D' U' L' U2 F D'
L2 D' U' L' U2 F D2
L2 D' U' L' D U2 F
L2 D' U' L' D' U2 F
L2 D' U' L' D2 U2 F
L2 D' U' L' B U2 F
L2 D' U' L' B' U2 F
L2 D' U' L' B2 U2 F
R2 D' U' L B' U2 B'
U D' L' F L B2 R'
L2 D' U' B L' U2 F
L2 D' U' B' L' U2 F
L2 D' U' B2 L' U2 F
R D' U' L B' U2 B'
D U' L2 F2 U2 R F'
D' U' F L B' U2 B'
U' D' F L B' U2 B'
L' D' B L' B U F
U' D' F' L B' U2 B'
D' U' F' L B' U2 B'
L2 D' B U' L' U2 F
U' D' F2 L B' U2 B'
D' U' F2 L B' U2 B'
L2 D' B' U' L' U2 F
L' D' B2 L' R U F
L' D' B2 L' R' U F
L' D' B2 L' R2 U F
L' D' B2 L' U D F
L' D' B2 L' U D' F
L' D' B2 L' U D2 F
L' D' B2 L' U F D
L' D' B2 L' U F D'
L' D' B2 L' U F D2
L' D' B2 L' D U F
L' D' B2 L' D' U F
L' D' B2 L' D2 U F
L' D' B2 R L' U F
L' D' B2 R' L' U F
L' D' B2 R2 L' U F
L2 D' B2 U' L' U2 F
D U' F2 D2 L B' U2
F2 U' D' B2 L2 R' F'
F2 U' D' B2 R' L2 F'
F2 U' D' B2 R' F' L2
D' U' B2 R' F2 L' F
U' D' B2 R' F2 L' F
L' D2 L' B R' U R'
U D' B2 L' R' F L
U D' B2 L' F L R'
U D' B2 L' F R' L
U D' B2 R' L' F L
U D' B2 R2 D2 R F'
U D' B2 D2 R F' R2
L2 D2 U F2 D' R F'
L' D2 B L' R' U R'
L' D2 B R' L' U R'
L2 D2 B R' U' L' U2
L2 D2 B2 U' L' B' U2
U2 F L' D F2 R U'
B2 D R U F' R2 B
B2 D U R F' R2 B
U' F' L U L R U
U' F' L U R L U
L2 F' R F U' L' U2
U F' R' D' F2 B2 R'
U F' R' D' B2 R' F2
U F' R' D' B2 F2 R'
L F' U R F L U
B2 D' L' U R' F B2
B2 D' L' U R' B2 F
B2 D' L' U F R' B2
F' D' R F U B2 R'
U F' D' B2 R' D' F2
U' F2 L U L U F
F2 D' U' B2 L2 R' F'
F2 D' U' B2 R' L2 F'
F2 D' U' B2 R' F' L2
U F' B2 R' D' F2 B2
U F' B2 R' D' B2 F2
L F2 U L F2 U F'
U2 F2 U' D' B2 R' F'
L F2 U F2 L U F
U2 F2 D' U' B2 R' F'
F2 D2 R2 B2 U' R' F'
D' B L' U F B R'
D' B L' U B R' F
D' B L' U B F R'
L2 B U D F2 R F'
L2 B U' D' L' U2 F
L2 B D U F2 R F'
L' B D' L' B2 U F
L' B D' B2 L' U F
L2 B D' U' L' U2 F
L2 B' U D F2 R F'
L2 B' U' D' L' U2 F
B2 F' R F L2 U R2
L2 B' D U F2 R F'
L' B' D' L' B2 U F
L' B' D' B2 L' U F
L2 B' D' U' L' U2 F
D B2 R U F' R2 B
D2 B2 U D R' F' B2
D2 B2 U D R' B2 F'
F' B2 R F L2 U R2
L2 B2 U D F2 R F'
D B2 U R F' R2 B
L2 B2 U' D' L' U2 F
D2 B2 D U R' F' B2
D2 B2 D U R' B2 F'
L2 B2 D U F2 R F'
L' B2 D' L' B2 U F
D2 B2 D2 L2 U R' F'
L' B2 D' B2 L' U F
L2 B2 D' U' L' U2 F
U B2 D R F' R2 B
U B2 F' R' D' F2 B2
U B2 F' R' D' B2 F2
