D' L F' B' L' F2
D' L B' F' L' F2
D' L2 F' L' F B'
D' L2 F' L' B' F
D' F' L F B' L2
D' F' L B' F L2
D' F2 L F B' L'
D' F2 L B' F L'
L D' F' L F2 B' L2
L D' F' L B' L2 F2
L D' F' L B' F2 L2
U2 D' B U2 L F B'
U2 D' B U2 L B' F
F2 U' F R U L' B
F2 U' F R U B L'
D' U2 R B U2 L B'
D U2 R F' B U2 L
D U2 R B F' U2 L
D U2 R' U2 F' L' B
D U2 R' U2 F' B L'
D U2 R' U2 B F' L'
D' U2 B U2 L F B'
D' U2 B U2 L B' F
F U2 R B U L' U
D U2 B' R' U2 F' B
D U2 B' R' U2 B F'
D' F L F D2 B' L
D' F L F2 B' L' F'
U' F L' R U2 B U'
D' F L B' F2 L' F'
U' F L' R' F' R2 U
D' F L2 F2 L' F B'
D' F L2 F2 L' B' F
U' F R L' U2 B U'
U' F R' L' F' R2 U
D F R F' U2 R' F'
L F U' L' U' R U2
L F U' L' F2 U L'
D F U2 R F' B U2
D F U2 R B F' U2
L F U2 R U L' U
D' F' L F B L2 B2
D' F' L F B' L2 D
D' F' L F B' L2 D'
D' F' L F B' L2 D2
D' F' L F B2 L2 B
D' F' L F' B' L2 F2
D' F' L F2 B' L2 F'
D' F' L B F L2 B2
D' F' L B' F L2 D
D' F' L B' F L2 D'
D' F' L B' F L2 D2
D' F' L B' F' L2 F2
D' F' L B' F2 L2 F'
D' F' L B2 F L2 B
D' F' L' U2 F B' U2
D' F' L' U2 B' F U2
L2 F' L' U R U' F
L' F' L2 F D' L B'
L F' L' U R U' F2
L F' L' F2 U' L' U
L2 F' R U' L' R' F
L2 F' R U' L' F R'
L2 F' R U' R' L' F
L F' L2 F2 L D' B2
L F' R U' L' R' F2
L F' R U' L' F2 R'
L F' R U' R' L' F2
L2 F' U R U' L' F
U' F' U2 L' R B' U'
U' F' U2 L' B' R U'
U' F' U2 R L' B' U'
L F' U R U' L' F2
B' D' L F' B' L' F2
B' D' L B' F' L' F2
B2 D' L F' B' L' F2
B2 D' L B' F' L' F2
D2 F' D L F B' L2
D2 F' D L B' F L2
B D' L F' B' L' F2
B D' L B' F' L' F2
B' D' L2 F' L' F B'
B' D' L2 F' L' B' F
B2 D' L2 F' L' F B'
B2 D' L2 F' L' B' F
B D' L2 F' L' F B'
B D' L2 F' L' B' F
D' F' B L F B' L2
D' F' B L B' F L2
D F' D2 L F B' L2
D F' D2 L B' F L2
D' F' B' L F B' L2
D' F' B' L B' F L2
D' F' B2 L F B' L2
D' F' B2 L B' F L2
D' F2 L D2 F B' L
D' F2 L D2 B' F L
D' F2 L F D B' L'
D' F2 L F D' B' L'
D' F2 L F D2 B' L'
D' F2 L F B L' B2
D' F2 L F B' L' D
D' F2 L F B' L' D'
D' F2 L F B' L' D2
D' F2 L F B' D L'
D' F2 L F B' D' L'
D' F2 L F B' D2 L'
D' F2 L F B2 L' B
D' F2 L B F L' B2
D' F2 L B' F L' D
D' F2 L B' F L' D'
D' F2 L B' F L' D2
D' F2 L B' F D L'
D' F2 L B' F D' L'
D' F2 L B' F D2 L'
D' F2 L B2 F L' B
B' D' F' L F B' L2
B' D' F' L B' F L2
D' F2 L2 F L' F B'
D' F2 L2 F L' B' F
B2 D' F' L F B' L2
B2 D' F' L B' F L2
B' D' F2 L F B' L'
B' D' F2 L B' F L'
B D' F' L F B' L2
B D' F' L B' F L2
B2 D' F2 L F B' L'
B2 D' F2 L B' F L'
U' F2 R' F' L' R U
U' F2 R' F' R L' U
B D' F2 L F B' L'
B D' F2 L B' F L'
D' F2 B L F B' L'
D' F2 B L B' F L'
D F2 D2 L F B' L
D F2 D2 L B' F L
D' F2 B' L F B' L'
D' F2 B' L B' F L'
D F2 D2 B' L F B'
D F2 D2 B' L B' F
D' F2 B2 L F B' L'
D' F2 B2 L B' F L'
D' B L F' B' L' F2
D' B L B' F' L' F2
U B L U2 F L' U
D' B L2 F' L' F B'
D' B L2 F' L' B' F
U2 B U2 D' L F B'
U2 B U2 D' L B' F
U2 B D' U2 L F B'
U2 B D' U2 L B' F
D' B F' L F B' L2
D' B F' L B' F L2
D' B F2 L F B' L'
D' B F2 L B' F L'
D' B' L F' B' L' F2
D' B' L B' F' L' F2
D' B' L2 F' L' F B'
D' B' L2 F' L' B' F
U2 B' D R' U2 F' B
U2 B' D R' U2 B F'
D' B' F' L F B' L2
D' B' F' L B' F L2
D' B' F2 L F B' L'
D' B' F2 L B' F L'
D' B2 L F' B' L' F2
D' B2 L B' F' L' F2
D' B2 L2 F' L' F B'
D' B2 L2 F' L' B' F
D' B2 F' L F B' L2
D' B2 F' L B' F L2
D' B2 F2 L F B' L'
D' B2 F2 L B' F L'
