F R U' L2 F' B'
F R U' L2 B' F'
R F U' L2 F2 B'
R F U' L2 B' F2
R F' L2 D R2 B
F B' R U' L2 B' F'
R B' F U' L2 F2 B'
R B' F U' L2 B' F2
R B' F' L2 D R2 B
F B2 R U' L2 F' B'
F B2 R U' L2 B' F'
D' B2 F L' U2 L' U
R' B2 F U' L2 F B'
R' B2 F U' L2 B' F
D' B2 F D' L' U' B2
D' B2 F D2 L' R2 U'
D' B2 F D2 R2 L' U'
R B2 F U' L2 F2 B'
R B2 F U' L2 B' F2
R B2 F' L2 D R2 B
