F U' L' D' R2 B'
F U' L' D' B' R2
F U' D' L' R2 B'
F U' D' L' B' R2
F U' D' R2 L' B'
F U2 B2 U L' B'
F D' U' L' R2 B'
F D' U' L' B' R2
F D' U' R2 L' B'
D2 F2 U' L' B' L
D2 F2 B' R' U' L
F' D2 F2 U' L' B'
D2 B' R' F2 U' L
D2 B' F2 R' U' L
R F' D2 F2 U' L' B'
U2 F' B2 L' U' R U2
U2 F' B2 L' F2 U L'
F D' U' L' R B' R
F D' U' L' R2 D B'
F D' U' L' R2 D' B'
F D' U' L' R2 D2 B'
F D' U' L' R2 B' D
F D' U' L' R2 B' D'
F D' U' L' R2 B' D2
F D' U' L' B R2 B2
F D' U' L' B' R2 D
F D' U' L' B' R2 D'
F D' U' L' B' R2 D2
F D' U' R L' B' R
F D' U' R2 L' D B'
F D' U' R2 L' D' B'
F D' U' R2 L' D2 B'
F D' U' R2 L' B' D
F D' U' R2 L' B' D'
F D' U' R2 L' B' D2
F D' U' R2 D L' B'
F D' U' R2 D' L' B'
F D' U' R2 D2 L' B'
F D' U' R2 B L' B'
F D' U' R2 B' L' B'
F D' U' R2 B2 L' B'
F D' U' B L' R2 B'
F D' U' B L' B' R2
F D' U' B R2 L' B'
F D' U' B' L' R2 B'
F D' U' B' L' B' R2
F D' U' B' R2 L' B'
F D' U' B2 L' R2 B'
F D' U' B2 L' B' R2
F D' U' B2 R2 L' B'
D2 F2 R U' L' B' L
F2 D' F' U' L' R2 B'
F2 D' F' U' L' B' R2
F2 D' F' U' R2 L' B'
D2 F2 R B' R' U' L
F' D' F2 U' L' R2 B'
F' D' F2 U' L' B' R2
D2 F2 R' U' L' B' L
F' D' F2 U' R2 L' B'
D2 F2 R' B' R' U' L
D2 F2 R2 U' L' B' L
D2 F2 R2 B' R' U' L
D2 F2 U' L' B' L D
D2 F2 U' L' B' L D'
D2 F2 U' L' B' L D2
D2 F2 U' L' B' D L
D2 F2 U' L' B' D' L
D2 F2 U' L' B' D2 L
D2 F2 U' L2 B' L B'
F D' B' R' U' L' R'
F D' B' R' U' R' L'
D2 F2 U' B' L' B' L2
D2 F2 D' B' R' B U'
B' D2 R' U2 B' U L
D2 F2 B' R' U' L D
D2 F2 B' R' U' L D'
D2 F2 B' R' U' L D2
D2 F2 B' R' U' D L
D2 F2 B' R' U' D' L
D2 F2 B' R' U' D2 L
D2 F2 B' R' D U' L
D2 F2 B' R' D' U' L
D2 F2 B' R' D2 U' L
D2 F2 B' D R' U' L
D2 F2 B' D' R' U' L
D2 F2 B' D2 R' U' L
F D2 U' L' D R2 B'
F D2 U' L' D B' R2
F D2 U' L' B' D R2
F' D2 F2 R U' L' B'
F' D2 F2 R' U' L' B'
F' D2 F2 R2 U' L' B'
F' D2 F2 U' L' D B'
F' D2 F2 U' L' D' B'
F' D2 F2 U' L' D2 B'
F' D2 F2 U' L' B' D
F' D2 F2 U' L' B' D'
F' D2 F2 U' L' B' D2
F' D2 F2 U' D L' B'
F' D2 F2 U' D' L' B'
F' D2 F2 U' D2 L' B'
F' D2 F2 U' B L' B'
F' D2 F2 U' B' L' B'
F' D2 F2 U' B2 L' B'
F' D2 F2 D U' L' B'
F' D2 F2 D' U' L' B'
F' D2 F2 D2 U' L' B'
F' D2 F2 B' R' U' L'
F D2 F2 U R U2 B
F' D2 B' F2 R' U' L'
B' F R' U2 B' U L'
F2 B U2 L B U L
B F U2 L B U L2
L2 B' L2 R' F U' L'
F B U2 L B U L2
L2 B' L2 F R' U' L'
D2 B' R F2 R2 U' L
D2 B' R' U' L D R2
D2 B' R' U' D L R2
D2 B' R' U' D R2 L
D2 B' R' D U' L R2
D2 B' R' D U' R2 L
D2 B' R' F2 U' L D
D2 B' R' F2 U' L D'
D2 B' R' F2 U' L D2
D2 B' R' F2 U' D L
D2 B' R' F2 U' D' L
D2 B' R' F2 U' D2 L
D2 B' R' F2 D U' L
D2 B' R' F2 D' U' L
D2 B' R' F2 D2 U' L
L2 B' R' L2 F U' L'
D B' R' D F2 B U'
D B' R' D B F2 U'
D B' R' D2 B U' R2
D B' R' B U L2 U2
D B' R' B U' D2 R2
D B' R' B D F2 U'
D B' R' B D2 U' R2
D2 B' D R' U' L R'
D2 B' D R' U' R' L
F B' R' U2 B' U L'
D2 B' F R' F U' L
D2 B' F2 R' U' L D
D2 B' F2 R' U' L D'
D2 B' F2 R' U' L D2
D2 B' F2 R' U' D L
D2 B' F2 R' U' D' L
D2 B' F2 R' U' D2 L
D2 B' F2 R' D U' L
D2 B' F2 R' D' U' L
D2 B' F2 R' D2 U' L
D2 B' F2 D R' U' L
D2 B' F2 D' R' U' L
D2 B' F2 D2 R' U' L
U2 B2 U L' D2 B' L
U2 B2 U D2 L' B' L
U2 B2 U F L' F' B'
U2 B2 U F L' B' F'
U2 B2 U' R' F' R U2
U2 B2 U' F U2 L' B'
U2 B2 U' F' R U2 B
U2 B2 D' F' L' F U
B F2 U2 L B U L
U2 B2 D2 U L' B' L
U2 B2 F U2 R U' L'
U2 B2 F' L' U' R U2
U2 B2 F' L' F2 U L'
