F2 L' D R B' L
F2 L' D B' L R
F2 L' D B' R L
F2 R U' F' L' U
L' U2 F2 D B' L
F2 D L' R B' L
F2 D L' B' L R
F2 D L' B' R L
F2 D R L' B' L
F D' F L' R B'
F D' F L' B' R
F D' F R L' B'
F2 R U' F' L' U D
F2 R U' F' L' U D'
F2 R U' F' L' U D2
F2 R U' F' L' D U
F2 R U' F' L' D' U
F2 R U' F' L' D2 U
F2 R U' F' D L' U
F2 R U' F' D' L' U
F2 R U' F' D2 L' U
F2 R D U' F' L' U
F2 R D' U' F' L' U
F2 R D2 U' F' L' U
U' R F' L' U F' R
U2 R F' U F' B R
U2 R F' U B F' R
U R F' U F' R B
L' U' R' B U' F2 B2
L' U' R' B U' B2 F2
F2 R B U' F' L' U
F2 R B' U' F' L' U
F2 R B2 U' F' L' U
F2 R' L' B' R2 D L2
R U' F' L' U F' R
L' U' F2 D R2 B' L
L' U' F2 D B' L R2
L' U' F2 D B' R2 L
R' U' B U' F2 R B
U' R' B U' F2 R B
L' U2 D B' L D' F2
L' U2 D B' D' L F2
L' U2 D B' D' F2 L
L' U2 F D F B' L
L' U2 F D B' F L
L' U2 F D' F B' L'
L' U2 F D' B' F L'
L' U2 F B' D' F L'
L' U2 F' D F' B' L
L' U2 F' D B' L F'
L' U2 F' D B' F' L
L' U2 F2 D B' L D
L' U2 F2 D B' L D'
L' U2 F2 D B' L D2
L' U2 F2 D B' D L
L' U2 F2 D B' D' L
L' U2 F2 D B' D2 L
U' R2 U' F2 R B L
L' U2 B' F D' F L'
L' D U R2 U B' L
L' D U2 B' L D' F2
L' D U2 B' D' L F2
L' D U2 B' D' F2 L
L' D B' L D' F2 R
L' D B' D' L F2 R
F2 U B' R' B U' R2
L F L2 D B' U2 L
L' F U2 D F B' L
L' F U2 D B' F L
L' F U2 D' F B' L'
L' F U2 D' B' F L'
L' F U2 F D B' L
F2 D L' R B' L D
F2 D L' R B' L D'
F2 D L' R B' L D2
F2 D L' R B' D L
F2 D L' R B' D' L
F2 D L' R B' D2 L
F2 D L' R' B' L R2
F2 D L' R' B' R2 L
L' F U2 B' D' F L'
L' F D U2 F B' L
L' F D U2 B' F L
F2 D L' B' L R D
F2 D L' B' L R D'
F2 D L' B' L R D2
F2 D L' B' L D R
F2 D L' B' L D' R
F2 D L' B' L D2 R
F2 D L' B' R L D
F2 D L' B' R L D'
F2 D L' B' R L D2
F2 D L' B' R D L
F2 D L' B' R D' L
F2 D L' B' R D2 L
F2 D L' B' D L R
F2 D L' B' D R L
F2 D L' B' D' L R
F2 D L' B' D' R L
F2 D L' B' D2 L R
F2 D L' B' D2 R L
F2 D L2 R B' L B'
L' F D' U2 F B' L'
L' F D' U2 B' F L'
F2 D L2 B' L R B'
F2 D L2 B' L B' R
F2 D L2 B' R L B'
F D L' B' L F R
F2 D R L' B' L D
F2 D R L' B' L D'
F2 D R L' B' L D2
F2 D R L' B' D L
F2 D R L' B' D' L
F2 D R L' B' D2 L
F2 D R L2 B' L B'
U2 F D' F L' R B
U2 F D' F R L' B
U2 F D' F R B L'
F2 D R B' L' B' L2
F2 D R' L' B' L R2
F2 D R' L' B' R2 L
F D F L' R B' L
R F' L' U F' R B'
R F' L' U F' B' R
F D F L' B' L R
F D F L' B' R L
R F' L' U B' F' R
F D F R L' B' L
F2 D B' L' R B' L2
F2 D B' L' B' L2 R
F2 D B' L' B' R L2
F2 D B' R L' B' L2
L' F' U2 D F' B' L
L' F' U2 D B' L F'
L' F' U2 D B' F' L
L' F' U2 F' D B' L
F2 D' L' R D2 B' L
F2 D' L' D2 R B' L
F2 D' L' D2 B' L R
F2 D' L' D2 B' R L
L' F' D U2 F' B' L
L' F' D U2 B' L F'
L' F' D U2 B' F' L
F2 D' R L' D2 B' L
F2 D' R D2 L' B' L
F2 D' R F L' F' B'
F2 D' R F L' B' F'
F D' R F L' R B'
F D' R F L' B' R
F D' R F R L' B'
F D' R' F L' R B'
F D' R' F L' B' R
F D' R' F R L' B'
F D' R2 F L' R B'
F D' R2 F L' B' R
F D' R2 F R L' B'
R' F2 L' R D B' L
R' F2 L' B' R D L2
R' F2 L' B' D L2 R
R' F2 L' B' D R L2
F2 D' F L' F' R B'
F2 D' F L' F' B' R
F2 D' F L' B' F' R
R2 F2 L' R B' D L2
R' F2 R L' D B' L
R' F2 R D L' B' L
F D' F L' R D B'
F D' F L' R D' B'
F D' F L' R D2 B'
F D' F L' R B' D
F D' F L' R B' D'
F D' F L' R B' D2
F D' F L' R' B' R2
F D' F L' D R B'
F D' F L' D B' R
F D' F L' D' R B'
F D' F L' D' B' R
F D' F L' D2 R B'
F D' F L' D2 B' R
F D' F L' B R B2
F D' F L' B' R D
F D' F L' B' R D'
F D' F L' B' R D2
F D' F L' B' D R
F D' F L' B' D' R
F D' F L' B' D2 R
F D' F R L' D B'
F D' F R L' D' B'
F D' F R L' D2 B'
F D' F R L' B' D
F D' F R L' B' D'
F D' F R L' B' D2
F D' F R D L' B'
F D' F R D' L' B'
F D' F R D2 L' B'
F D' F R B L' B'
F D' F R B' L' B'
F D' F R B2 L' B'
F D' F R' L' B' R2
F D' F D L' R B'
F D' F D L' B' R
F D' F D R L' B'
F D' F D' L' R B'
F D' F D' L' B' R
F D' F D' R L' B'
U2 F2 R U' F' U B
F D' F D2 L' R B'
F D' F D2 L' B' R
F D' F D2 R L' B'
F D' F B L' R B'
F D' F B L' B' R
F D' F B R L' B'
F D' F B' L' R B'
F D' F B' L' B' R
F D' F B' R L' B'
F D' F B2 L' R B'
F D' F B2 L' B' R
F D' F B2 R L' B'
R2 F2 R L' B' D L2
U2 F2 R B U' F' U
F D' B F L' R B'
F D' B F L' B' R
F D' B F R L' B'
F D' B' F L' R B'
F D' B' F L' B' R
F D' B' F R L' B'
F D' B2 F L' R B'
F D' B2 F L' B' R
F D' B2 F R L' B'
U2 F2 D R B' L B2
U2 F2 D B' L R B
U2 F2 D B' R L B
U2 F2 D B2 R B L
F2 D2 R D' L' B' L
F2 B L' D R B' L
F2 B L' D B' L R
F2 B L' D B' R L
F2 B R U' F' L' U
F2 B D L' R B' L
F2 B D L' B' L R
F2 B D L' B' R L
F2 B D R L' B' L
B' F D' F L' R B'
B' F D' F L' B' R
B' F D' F R L' B'
B2 F D' F L' R B'
B2 F D' F L' B' R
B2 F D' F R L' B'
B F D' F L' R B'
B F D' F L' B' R
B F D' F R L' B'
F B D' F L' R B'
F B D' F L' B' R
F B D' F R L' B'
F2 B' L' D R B' L
F2 B' L' D B' L R
F2 B' L' D B' R L
U B' R' B U' F2 R
F2 B' R U' F' L' U
F2 B' D L' R B' L
F2 B' D L' B' L R
F2 B' D L' B' R L
F2 B' D R L' B' L
D2 B2 L' U F U B'
F B' D' F L' R B'
F B' D' F L' B' R
F B' D' F R L' B'
B' F2 L' D R B' L
B' F2 L' D B' L R
B' F2 L' D B' R L
B2 F2 L' D R B' L
B2 F2 L' D B' L R
B2 F2 L' D B' R L
F2 B2 L' D R B' L
F2 B2 L' D B' L R
F2 B2 L' D B' R L
B F2 L' D R B' L
B F2 L' D B' L R
B F2 L' D B' R L
B' F2 R U' F' L' U
B2 F2 R U' F' L' U
F2 B2 R U' F' L' U
B F2 R U' F' L' U
D2 B2 D' L' U2 B' L
B' F2 D L' R B' L
B' F2 D L' B' L R
B' F2 D L' B' R L
B' F2 D R L' B' L
B2 F2 D L' R B' L
B2 F2 D L' B' L R
B2 F2 D L' B' R L
B2 F2 D R L' B' L
F2 B2 D L' R B' L
F2 B2 D L' B' L R
F2 B2 D L' B' R L
F2 B2 D R L' B' L
B F2 D L' R B' L
B F2 D L' B' L R
B F2 D L' B' R L
B F2 D R L' B' L
F B2 D' F L' R B'
F B2 D' F L' B' R
F B2 D' F R L' B'
