F2 L R' U R' F'
F2 L U R' F' R'
R' L F2 U R' F'
U' L F2 U F' R2
F2 L B' R' U R'
L R' F2 U R' F'
R2 U' L F2 U F'
F2 R' L U R' F'
R2 U' F2 L U F
R' F2 L U R' F'
U' F2 L U R2 F
U' F2 L U F R2
L F2 R' U R' F'
L F2 U R' F' R'
L F2 B' R' U R'
L B' R' F2 U R'
L B' F2 R' U R'
F2 R2 B' R' U R B
R' D' L U L R' F'
R' D' L U R' L F'
R' D' L U R' F' L
R2 D' U' L U F L
F' U' L F' U R2 F2
F' U' L F' U F2 R2
F' U' F' L U R2 F
F' U' F' L U F R2
F U' F L U R2 F
F U' F L U F R2
R2 D2 U B2 R' U' F'
F U2 F L R U R
F U2 F R L U R
L F R' F U R' F'
R2 F U' F L U F
F2 D L B' R' B' U
U' F' L F' U R2 F2
U' F' L F' U F2 R2
L F B' R' F U R'
R' F' L F' U R' F'
R2 F' U' L F' U F2
R2 F' U' F' L U F
U' F2 L R U R F
U' F2 L R' U R' F
U' F2 L R' U F R'
U' F2 L U R' F R'
U' F2 L U R2 D F
U' F2 L U R2 D' F
U' F2 L U R2 D2 F
U' F2 L U R2 F D
U' F2 L U R2 F D'
U' F2 L U R2 F D2
U' F2 L U F R2 D
U' F2 L U F R2 D'
U' F2 L U F R2 D2
U' F2 L U F' R2 F2
R' F2 L U R' D F'
R' F2 L U R' D' F'
R' F2 L U R' D2 F'
R' F2 L U R' F' D
R' F2 L U R' F' D'
R' F2 L U R' F' D2
R' F2 L U D R' F'
R' F2 L U D' R' F'
R' F2 L U D2 R' F'
R' F2 L U F R' F'
R' F2 L U F' R' F'
R' F2 L U F2 R' F'
U' F2 L D B2 U F
R' F2 L D U R' F'
R' F2 L D' U R' F'
R' F2 L D2 U R' F'
U' F2 L B U R2 F
U' F2 L B U F R2
U' F2 L B' U R2 F
U' F2 L B' U F R2
U' F2 L B2 U R2 F
U' F2 L B2 U F R2
R2 F2 L R U R' F'
U F2 L R' U F' R'
R2 F2 L B' R' U R
L' F2 L2 R' U R' F'
L' F2 L2 U R' F' R'
U' F2 R L U R F
L' F2 L2 B' R' U R'
U' F2 R' L U R' F
U' F2 R' L U F R'
R2 F2 R L U R' F'
L' F2 R' L2 U R' F'
L F2 R U R' F' R2
L F2 R B' R' U R2
U F2 R' L U F' R'
L F2 R' U R' D F'
L F2 R' U R' D' F'
L F2 R' U R' D2 F'
L F2 R' U R' F' D
L F2 R' U R' F' D'
L F2 R' U R' F' D2
L F2 R' U D R' F'
L F2 R' U D' R' F'
L F2 R' U D2 R' F'
L F2 R' U F R' F'
L F2 R' U F' R' F'
L F2 R' U F2 R' F'
L F2 R' D U R' F'
L F2 R' D' U R' F'
L F2 R' D2 U R' F'
L F2 R2 B' R' U R
D' F2 U2 L U L F
F2 D2 L U' L U2 F
L F2 U R' D F' R'
L F2 U R' D' F' R'
L F2 U R' D2 F' R'
L F2 U R' F R' F2
L F2 U R' F' R' D
L F2 U R' F' R' D'
L F2 U R' F' R' D2
L F2 U R' F' D R'
L F2 U R' F' D' R'
L F2 U R' F' D2 R'
L F2 U R' F2 R' F
L F2 U F R' F' R'
L F2 U F' R' F' R'
L F2 U F2 R' F' R'
U' F2 D L B2 U F
R' F2 D L U R' F'
L F2 U' L U2 R2 F
L F2 U' L U2 F R2
L F2 U' L' B' U2 R2
R' F2 D' L U R' F'
L F2 U2 F' L' U' R2
R' F2 D2 L U R' F'
L F2 D B' R' B' U
L' F2 B' L2 R' U R'
L' F2 B' R' L2 U R'
R2 F2 B' R' U R B
L F2 B U2 L U' R2
L F2 B D B2 R' U
L F2 B' R' U R' D
L F2 B' R' U R' D'
L F2 B' R' U R' D2
L F2 B' R' U D R'
L F2 B' R' U D' R'
L F2 B' R' U D2 R'
L F2 B' R' D U R'
L F2 B' R' D' U R'
L F2 B' R' D2 U R'
L F2 B' D R' B2 U
L' B L2 F2 R U R
L B F2 U2 L U' R2
L2 B' L' R' F2 U R'
L B F2 D B2 R' U
L' B' L2 R' F2 U R'
L2 B' L' F2 R' U R'
L' B' L2 F2 R' U R'
L' B' R' L2 F2 U R'
L' B' R' F2 L2 U R'
L2 B' R' L' F2 U R'
L B' R' U R' D' L2
L B' R' U D' L2 R'
L B' R' U D' R' L2
L B' R' D' U L2 R'
L B' R' D' U R' L2
L B' R' F2 U R' D
L B' R' F2 U R' D'
L B' R' F2 U R' D2
L B' R' F2 U D R'
L B' R' F2 U D' R'
L B' R' F2 U D2 R'
L B' R' F2 D U R'
L B' R' F2 D' U R'
L B' R' F2 D2 U R'
F2 B' R' U R B R2
L B' D R' B2 U L
L' B' F2 L2 R' U R'
L' B' F2 R' L2 U R'
L B' F R' F U R'
R2 B' F2 R' U R B
L B' F2 R' U R' D
L B' F2 R' U R' D'
L B' F2 R' U R' D2
L B' F2 R' U D R'
L B' F2 R' U D' R'
L B' F2 R' U D2 R'
L B' F2 R' D U R'
L B' F2 R' D' U R'
L B' F2 R' D2 U R'
L B' F2 D R' B2 U
B' F2 R' U R B R2
