B2 F' D R F'
F' B2 D R F'
D' L' R2 F U' L
D' L' F R2 U' L
U L' F' U' R B2
U L' F' U' B2 R
U L' F' U' B2 R
B2 R F' D R F'
B2 R' F' D R F'
D' R2 L' F U' L
B2 R2 F' D R F'
D' U L' R2 F U'
B2 U L' F' U' R
D' U L' F R2 U'
D' U R2 L' F U'
B2 U D' L' F U'
U D' L' R2 F U'
U D' L' F R2 U'
U D' R2 L' F U'
F2 U' R B U B
F' D R D' F' B2
F' D R D' B2 F'
F' D R F' D' B2
L' F' U' L R B2
L' F' U' L B2 R
L' F' U' R L B2
R' F' B2 D R F'
B2 D' U L' F U'
R2 F' B2 D R F'
R F' B2 D R F'
F' B D B R F'
F' B' D R F' B'
F' B' D R B' F'
B' F' D R F' B'
B' F' D R B' F'
F' B' D B' R F'
B' F' D B' R F'
B2 F' D R D F'
B2 F' D R D' F'
B2 F' D R D2 F'
B2 F' D R F' D
B2 F' D R F' D'
B2 F' D R F' D2
B F' D B R F'
F2 B2 U' R B U
B2 F2 U' R B U
F' B2 D R D F'
F' B2 D R D' F'
F' B2 D R D2 F'
F' B2 D R F' D
F' B2 D R F' D'
F' B2 D R F' D2
F' B2 D R F' D2
R' B2 F' D R F'
R2 B2 F' D R F'
R B2 F' D R F'
B2 R2 U D' L' F U'
B2 R2 D' U L' F U'
U R2 D' L' R2 F U'
U R2 D' L' F R2 U'
U R2 D' R2 L' F U'
F2 R2 F R B2 D' F2
F' R2 F' R' B2 D' F2
B' R2 F' D R F' B'
B' R2 F' D R B' F'
B' R2 F' D B' R F'
B2 R2 F' D R D F'
B2 R2 F' D R D' F'
B2 R2 F' D R D2 F'
B2 R2 F' D R F' D
B2 R2 F' D R F' D'
B2 R2 F' D R F' D2
B' R2 F' B' D R F'
B2 R2 F2 U' R B U
D' R2 B L' F U' L
D' R2 B' L' F U' L
F R2 F2 B2 D R F'
B' R2 B' F' D R F'
D' R2 B2 L' F U' L
F2 R2 B2 U L F U'
B2 U L F' L2 U' R
D' U L' R' F R' U'
D' U L' R2 D F U'
D' U L' R2 D' F U'
D' U L' R2 D2 F U'
D' U L' R2 F U' D
D' U L' R2 F U' D'
D' U L' R2 F U' D2
D' U L' R2 F D U'
D' U L' R2 F D' U'
D' U L' R2 F D2 U'
F R2 B2 F2 D R F'
D' U L' D F U' B2
D' U L' F R2 U' D
D' U L' F R2 U' D'
D' U L' F R2 U' D2
D' U L' F R2 D U'
D' U L' F R2 D' U'
D' U L' F R2 D2 U'
D' U L' F U' D B2
D' U L' F D U' B2
B2 U L' U' F' R F
D' U L' F' R2 F2 U'
B2 U L' F U L' U2
B2 U L' F' U' R D
B2 U L' F' U' R D'
B2 U L' F' U' R D2
B2 U L' F' U' D R
B2 U L' F' U' D' R
B2 U L' F' U' D2 R
B2 U L' F' D U' R
B2 U L' F' D' U' R
B2 U L' F' D2 U' R
B U L' U' D2 B R'
B U L' D2 U' B R'
B U L' F' U' B R
D U L' F2 R F' U'
B2 U L2 F' L U' R
U' D L2 B2 R' B U
U D L' F2 R F' U'
D' U R' L' F R' U'
D' U R2 L' D F U'
D' U R2 L' D' F U'
D' U R2 L' D2 F U'
D' U R2 L' F U' D
D' U R2 L' F U' D'
D' U R2 L' F U' D2
D' U R2 L' F D U'
D' U R2 L' F D' U'
D' U R2 L' F D2 U'
B2 U D' L' D F U'
B2 U D' L' D' F U'
B2 U D' L' D2 F U'
B2 U D' L' F U' D
B2 U D' L' F U' D'
B2 U D' L' F U' D2
B2 U D' L' F D U'
B2 U D' L' F D' U'
B2 U D' L' F D2 U'
B U D' L' F U' B
R' D' L' R2 F U' L
R' D' L' F R2 U' L
L2 D' L B2 R2 F' U'
B U D2 L' U' B R'
R2 D' L' R2 F U' L
B2 U F U L' B' U2
R2 D' L' F R2 U' L
R D' L' R2 F U' L
R D' L' F R2 U' L
B2 U F' U' D R F'
B2 U F' D U' R F'
R' D' R2 L' F U' L
R' D' U L' R2 F U'
R2 D' R2 L' F U' L
R' D' U L' F R2 U'
R' D' U R2 L' F U'
U' D' L' F R2 B U'
D' U' L' F R2 B U'
R D' R2 L' F U' L
R2 D' U L' R2 F U'
R2 D' U L' F R2 U'
R2 D' U R2 L' F U'
F' U B2 D L2 R F'
F' U B2 D R L2 F'
F' U B2 D R F' L2
U D' L' R' F R' U'
U D' L' R2 D F U'
U D' L' R2 D' F U'
U D' L' R2 D2 F U'
U D' L' R2 F U' D
U D' L' R2 F U' D'
U D' L' R2 F U' D2
U D' L' R2 F D U'
U D' L' R2 F D' U'
U D' L' R2 F D2 U'
R D' U L' R2 F U'
R D' U L' F R2 U'
U D' L' D F U' B2
R D' U R2 L' F U'
F2 U' L R B U B
U D' L' F R2 U' D
U D' L' F R2 U' D'
U D' L' F R2 U' D2
U D' L' F R2 D U'
U D' L' F R2 D' U'
U D' L' F R2 D2 U'
U D' L' F U' D B2
U D' L' F D U' B2
U D' L' F' R2 F2 U'
F2 U' L' R B U B
D U' L2 B2 R' B U
F2 U' L2 R B U B
U D' R' L' F R' U'
F2 U' R L B U B
F2 U' R L' B U B
F2 U' R L2 B U B
F2 U' R D L2 B U
F2 U' R D B L2 U
U D' R2 L' D F U'
U D' R2 L' D' F U'
U D' R2 L' D2 F U'
U D' R2 L' F U' D
U D' R2 L' F U' D'
U D' R2 L' F U' D2
U D' R2 L' F D U'
U D' R2 L' F D' U'
U D' R2 L' F D2 U'
F2 U' R B L U B
F2 U' R B L' U B
F2 U' R B L2 U B
F2 U' R B U D B
F2 U' R B U D' B
F2 U' R B U D2 B
F2 U' R B U B D
F2 U' R B U B D'
F2 U' R B U B D2
F2 U' R B D U B
F2 U' R B D' U B
F2 U' R B D2 U B
F' U' D L2 U R F'
F2 U' D L2 R B U
F2 U' D R L2 B U
F2 U' D R B L2 U
F2 U' B' R B U B2
F2 U' B2 R B U B'
L2 F L U' L B2 R'
U F L2 U' B2 R' F'
L' F U L' U2 L2 B2
L' F U L' U2 B2 L2
L' F U' L B2 D2 R2
L' F U' L2 B2 L' R'
L' F U' L2 B2 R' L'
U F U L' B' U2 B'
F' D L2 U L2 R F'
F' D L2 U R L2 F'
F' D L2 U R F' L2
F' D R U' L2 U F'
B2 D R U L' F' U'
F' D R D' F' B2 D
F' D R D' F' B2 D'
F' D R D' F' B2 D2
F' D R D' B2 D F'
F' D R D' B2 D' F'
F' D R D' B2 D2 F'
F' D R D' B2 F' D
F' D R D' B2 F' D'
F' D R D' B2 F' D2
F' D R D2 F' D B2
F' D R F' U' L2 U
F' D R F' D' B2 D
F' D R F' D' B2 D'
F' D R F' D' B2 D2
F' D R F' B D' B2
F' D R F' B' D' B2
F' D R F' B2 D' B2
F' D R F2 D' F B2
F' D R F2 D' B2 F
F' D R B D' F' B2
F' D R B D' B2 F'
F' D R B F' D' B2
F' D R B' D' F' B2
F' D R B' D' B2 F'
F' D R B' F' D' B2
F' D R B2 D' F' B2
F' D R B2 D' B2 F'
F' D R B2 F' D' B2
F' D R2 D' R' F' B2
F' D R2 D' R' B2 F'
F' D U' L2 U R F'
F2 D U' L2 R B U
F2 D U' R L2 B U
F2 D U' R B L2 U
L2 F' L U' L R B2
L2 F' L U' L B2 R
L2 F' L U' R L B2
L' F' R' U' L R2 B2
L' F' R' U' L B2 R2
L' F' R' U' R2 L B2
F' D B R D' F' B2
F' D B R D' B2 F'
F' D B R F' D' B2
L' F' R2 U' L R' B2
L' F' R2 U' R' L B2
F' D B' R D' F' B2
F' D B' R D' B2 F'
F' D B' R F' D' B2
F' D B2 R D' F' B2
F' D B2 R D' B2 F'
F' D B2 R F' D' B2
L' F' U' L R B2 D
L' F' U' L R B2 D'
L' F' U' L R B2 D2
L' F' U' L R' B2 R2
L' F' U' L B' R B'
L' F' U' L B2 R D
L' F' U' L B2 R D'
L' F' U' L B2 R D2
L' F' U' L B2 D R
L' F' U' L B2 D' R
L' F' U' L B2 D2 R
L' F' U' L' R B2 L2
L' F' U' L' B2 L2 R
L' F' U' L' B2 R L2
L' F' U' L2 R B2 L'
L' F' U' L2 B2 L' R
L' F' U' L2 B2 R L'
L' F' U' R L B2 D
L' F' U' R L B2 D'
L' F' U' R L B2 D2
L' F' U' R L' B2 L2
L' F' U' R L2 B2 L'
L' F' U' R' L B2 R2
L' F' U' B2 R D2 L2
B' D' L' F U' L B'
R' F' D R D' F' B2
R' F' D R D' B2 F'
R' F' D R F' D' B2
D' F' D R F' R B2
D' F' D R F' B2 R
D' F' D R B2 F' R
D' F' D F' R F' B2
D' F' D F' R B2 F'
D' F' D F' B2 R F'
U2 F' U2 B2 D R F'
U F' U' B2 D R F'
D' F' D B2 R F' R
D' F' D B2 F' R F'
R2 F' D R D' F' B2
R2 F' D R D' B2 F'
R2 F' D R F' D' B2
B D' L' F U' L B
L' F' D' R2 U' L R'
L' F' D' R2 U' R' L
B2 D' R U L' F U'
R F' D R D' F' B2
R F' D R D' B2 F'
R F' D R F' D' B2
B2 D' R' U L' F U'
R' F' B D B R F'
B2 D' R2 U L' F U'
R' F' B' D R F' B'
R' F' B' D R B' F'
R' F' B' D B' R F'
R2 F' B D B R F'
B2 D' U L' D F U'
B2 D' U L' D' F U'
B2 D' U L' D2 F U'
B2 D' U L' F U' D
B2 D' U L' F U' D'
B2 D' U L' F U' D2
B2 D' U L' F D U'
B2 D' U L' F D' U'
B2 D' U L' F D2 U'
R' F' B2 D R D F'
R' F' B2 D R D' F'
R' F' B2 D R D2 F'
R' F' B2 D R F' D
R' F' B2 D R F' D'
R' F' B2 D R F' D2
L2 F' B2 L2 R D' F2
L2 F' B2 R L2 D' F2
R2 F' B' D R F' B'
R2 F' B' D R B' F'
R2 F' B' D B' R F'
R F' B D B R F'
B D' U L' F U' B
R2 F' B2 D R D F'
R2 F' B2 D R D' F'
R2 F' B2 D R D2 F'
R2 F' B2 D R F' D
R2 F' B2 D R F' D'
R2 F' B2 D R F' D2
R F' B' D R F' B'
R F' B' D R B' F'
R F' B' D B' R F'
U F' B2 D L2 R F'
U F' B2 D R L2 F'
U F' B2 D R F' L2
R F' B2 D R D F'
R F' B2 D R D' F'
R F' B2 D R D2 F'
R F' B2 D R F' D
R F' B2 D R F' D'
R F' B2 D R F' D2
F2 D' F D R F' B2
F2 D' F D R B2 F'
F2 D' F D B2 R F'
B2 D' F' D R F' R
B2 D' F' D F' R F'
B' D' B' U L' F U'
F D' F2 D R F' B2
F D' F2 D R B2 F'
F D' F2 D B2 R F'
B D' B U L' F U'
R' F2 U' R B U B
R2 F2 U' R B U B
R F2 U' R B U B
B D2 L' U' L B R'
R' F2 B2 U' R B U
B D2 U L' U' B R'
R2 F2 B2 U' R B U
D' B L' R2 F U' L
D' B L' F R2 U' L
R F2 B2 U' R B U
D' B R2 L' F U' L
B D2 F2 B R' D' F2
D' B U L' R2 F U'
D' B U L' F R2 U'
B D2 B R' U L' U'
B D2 B U L' U' R'
D' B U R2 L' F U'
B D2 B F2 R' D' F2
B2 F R F2 D R F'
B2 F R' F2 D R F'
R' B F' D B R F'
B2 F R2 F2 D R F'
R2 B F' D B R F'
D' B' L' R2 F U' L
D' B' L' F R2 U' L
R B F' D B R F'
F' B D B R D F'
F' B D B R D' F'
F' B D B R D2 F'
F' B D B R F' D
F' B D B R F' D'
F' B D B R F' D2
F' B D B' R F' B2
F' B D B' R B2 F'
F' B D B2 R F' B'
F' B D B2 R B' F'
B2 F D F2 D R F'
F' B D' B D2 R F'
B2 F D' F2 D R F'
F' B D2 B R D' F2
D' B' R2 L' F U' L
B2 F D2 F2 D R F'
B2 F' L R D' L' F
B2 F' L D L' R F'
B2 F' L D R L' F'
B2 F' L D' L' R F
B2 F' L D' R L' F
D' B' U L' R2 F U'
D' B' U L' F R2 U'
D' B' U R2 L' F U'
B2 F' L' D L R F'
B2 F' L' D R L F'
B2 F' L' D R F' L
B2 F' R L D' L' F
B2 F' R D R F' R'
B2 F' R D' L' F L
B2 F' R F U L' U'
B2 F' R F' U' R U
B2 F' R2 D R F' R2
B2 F' R2 F' R' D' F2
F2 B' U' R B U B2
R' B' F' D R F' B'
R' B' F' D R B' F'
R' B' F' D B' R F'
B' F' D R D F' B'
B' F' D R D B' F'
B' F' D R D' F' B'
B' F' D R D' B' F'
B' F' D R D2 F' B'
B' F' D R D2 B' F'
B' F' D R F' D B'
B' F' D R F' D' B'
B' F' D R F' D2 B'
B' F' D R F' B' D
B' F' D R F' B' D'
B' F' D R F' B' D2
B' F' D R B' D F'
B' F' D R B' D' F'
B' F' D R B' D2 F'
B' F' D R B' F' D
B' F' D R B' F' D'
B' F' D R B' F' D2
F' B' D R D F' B'
F' B' D R D B' F'
F' B' D R D' F' B'
F' B' D R D' B' F'
F' B' D R D2 F' B'
F' B' D R D2 B' F'
F' B' D R F' D B'
F' B' D R F' D' B'
F' B' D R F' D2 B'
F' B' D R F' B' D
F' B' D R F' B' D'
F' B' D R F' B' D2
F' B' D R B' D F'
F' B' D R B' D' F'
F' B' D R B' D2 F'
F' B' D R B' F' D
F' B' D R B' F' D'
F' B' D R B' F' D2
B2 F' D L' R F' L
B2 F' D L2 R F' L2
B' F' D B R F' B2
B' F' D B R B2 F'
B2 F' D R L' F' L
B' F' D B' R D F'
B' F' D B' R D' F'
B' F' D B' R D2 F'
B' F' D B' R F' D
B' F' D B' R F' D'
B' F' D B' R F' D2
B2 F' D R L2 F' L2
B2 F' D R D F' D
B2 F' D R D F' D'
B2 F' D R D F' D2
B2 F' D R D' F' D
B2 F' D R D' F' D'
B2 F' D R D' F' D2
B2 F' D R D2 F' D
B2 F' D R D2 F' D'
B2 F' D R D2 F' D2
B2 F' D R F2 D F
B2 F' D R F2 D' F
B2 F' D R F2 D2 F
B2 F' D R' F R2 F'
B2 F' D R' F' R2 F'
B2 F' D R' F2 R2 F'
B2 F' D R2 D R' F'
B2 F' D R2 D' R' F'
R2 B' F' D R F' B'
B2 F' D R2 D2 R' F'
R2 B' F' D R B' F'
B2 F' D R2 F R' F'
B2 F' D R2 F' R' F'
B2 F' D R2 F2 R' F'
R2 B' F' D B' R F'
F' B' D B R F' B2
F' B' D B R B2 F'
B2 F' D F R F' R
F' B' D B' R D F'
F' B' D B' R D' F'
F' B' D B' R D2 F'
F' B' D B' R F' D
F' B' D B' R F' D'
F' B' D B' R F' D2
B2 F' D B R F' B'
B2 F' D B R B' F'
B2 F' D B2 R F' B2
B2 F' D B2 R B2 F'
B2 F' D' L' R F L
B2 F' D' R L' F L
D' B2 L' R2 F U' L
B' F' D' B' D2 R F'
F' B' D' B' D2 R F'
D' B2 L' F R2 U' L
R B' F' D R F' B'
R B' F' D R B' F'
R B' F' D B' R F'
B F' D B R D F'
B F' D B R D' F'
B F' D B R D2 F'
B F' D B R F' D
B F' D B R F' D'
B F' D B R F' D2
B F' D B' R F' B2
B F' D B' R B2 F'
B F' D B2 R F' B'
B F' D B2 R B' F'
F' B2 L R D' L' F
B F' D' B D2 R F'
F' B2 L D L' R F'
F' B2 L D R L' F'
F' B2 L D' L' R F
F' B2 L D' R L' F
L2 B2 L2 F' R D' F2
R' B2 R F' D R F'
B F' D2 B R D' F2
L B2 L' F' D R F'
F' B2 L' D L R F'
F' B2 L' D R L F'
F' B2 L' D R F' L
R' B2 R' F' D R F'
R2 B2 R F' D R F'
D' B2 R2 L' F U' L
R' B2 R2 F' D R F'
F' B2 R L D' L' F
R' B2 U L' F' U' R
R2 B2 R' F' D R F'
F' B2 R D R F' R'
D' B2 U L' R2 F U'
D' B2 U L' F R2 U'
F' B2 R D' L' F L
R' B2 U D' L' F U'
F' B2 R F U L' U'
D' B2 U R2 L' F U'
F' B2 R F' U' R U
R B2 R F' D R F'
R2 B2 R2 F' D R F'
B2 F2 R' D' F R F
R B2 R' F' D R F'
R2 B2 U L' F' U' R
B2 F2 R' F D' R F2
F2 B2 R' D' F R F
B2 F2 R' F' D' F2 R
F2 B2 R' F D' R F2
F2 B2 R' F' D' F2 R
R2 B2 U D' L' F U'
F' B2 R2 D R F' R2
F B2 R F2 D R F'
F' B2 R2 F' R' D' F2
R B2 R2 F' D R F'
B2 F2 R2 F R D' F2
F2 B2 R2 F R D' F2
R B2 U L' F' U' R
R B2 U D' L' F U'
F B2 R' F2 D R F'
B' F2 U' R B U B2
B2 F2 U' R D B U
B2 F2 U' R D' B U
B2 F2 U' R D2 B U
B2 F2 U' R B U D
B2 F2 U' R B U D'
B2 F2 U' R B U D2
B2 F2 U' R B D U
B2 F2 U' R B D' U
B2 F2 U' R B D2 U
R' B2 D' U L' F U'
F2 B2 U' R D B U
F2 B2 U' R D' B U
F B2 R2 F2 D R F'
F2 B2 U' R D2 B U
F2 B2 U' R B U D
F2 B2 U' R B U D'
F2 B2 U' R B U D2
F2 B2 U' R B D U
F2 B2 U' R B D' U
F2 B2 U' R B D2 U
B2 F2 U' D R B U
B2 F2 U' D' R B U
B2 F2 U' D2 R B U
F2 B2 U' D R B U
F2 B2 U' D' R B U
F2 B2 U' D2 R B U
B2 F2 U' B R B U
B2 F2 U' B' R B U
B2 F2 U' B2 R B U
F2 B2 U' B R B U
F2 B2 U' B' R B U
F2 B2 U' B2 R B U
F' B2 D L' R F' L
R2 B2 D' U L' F U'
F' B2 D L2 R F' L2
F' B2 D R L' F' L
F' B2 D R L2 F' L2
F' B2 D R D F' D
F' B2 D R D F' D'
F' B2 D R D F' D2
F' B2 D R D' F' D
F' B2 D R D' F' D'
F' B2 D R D' F' D2
F' B2 D R D2 F' D
F' B2 D R D2 F' D'
F' B2 D R D2 F' D2
F' B2 D R F2 D F
F' B2 D R F2 D' F
F' B2 D R F2 D2 F
F' B2 D R' F R2 F'
F' B2 D R' F' R2 F'
F' B2 D R' F2 R2 F'
F' B2 D R2 D R' F'
F' B2 D R2 D' R' F'
F' B2 D R2 D2 R' F'
F' B2 D R2 F R' F'
F' B2 D R2 F' R' F'
F' B2 D R2 F2 R' F'
F' B2 D F R F' R
B2 F2 D U' R B U
F' B2 D B R F' B'
F' B2 D B R B' F'
B2 F2 D F D R F'
F2 B2 D U' R B U
F' B2 D B2 R F' B2
F' B2 D B2 R B2 F'
F2 B2 D F D R F'
F' B2 D' L' R F L
F' B2 D' R L' F L
R B2 D' U L' F U'
R' B2 F' D R D F'
R' B2 F' D R D' F'
R' B2 F' D R D2 F'
R' B2 F' D R F' D
R' B2 F' D R F' D'
R' B2 F' D R F' D2
B2 F2 D' U' R B U
B2 F2 D' F D R F'
F2 B2 D' U' R B U
F2 B2 D' F D R F'
L2 B2 F' L2 R D' F2
L2 B2 F' R L2 D' F2
R' B2 F2 U' R B U
F B2 D F2 D R F'
B2 F2 D2 U' R B U
B2 F2 D2 F D R F'
F2 B2 D2 U' R B U
F2 B2 D2 F D R F'
R2 B2 F' D R D F'
R2 B2 F' D R D' F'
R2 B2 F' D R D2 F'
R2 B2 F' D R F' D
R2 B2 F' D R F' D'
R2 B2 F' D R F' D2
F B2 D' F2 D R F'
R2 B2 F2 U' R B U
U B2 F' D L2 R F'
U B2 F' D R L2 F'
U B2 F' D R F' L2
R B2 F' D R D F'
R B2 F' D R D' F'
R B2 F' D R D2 F'
R B2 F' D R F' D
R B2 F' D R F' D'
R B2 F' D R F' D2
F B2 D2 F2 D R F'
R B2 F2 U' R B U
