R' U L2 R B
R' U R L2 B
R' U R B L2
R' L U L R B
R' L U R L B
R' L' U L' R B
L' R' U L' R B
R' L' U R L' B
R' L' U R B L'
L' R' U R L' B
L' R' U R B L'
L R' U L R B
L R' U R L B
U' L' R' U B' L'
R' U L' R B L'
R' U L2 R D B
R' U L2 R D' B
R' U L2 R D2 B
R' U L2 R B D
R' U L2 R B D'
R' U L2 R B D2
R' U L2 D R B
R' U L2 D' R B
R' U L2 D2 R B
R' U L2 B R B
R' U L2 B' R B
R' U L2 B2 R B
R' U R L' B L'
R' U R L2 D B
R' U R L2 D' B
R' U R L2 D2 B
R' U R L2 B D
R' U R L2 B D'
R' U R L2 B D2
R' U R B L2 D
R' U R B L2 D'
R' U R B L2 D2
R' U R B' L2 B2
R' U B L2 R B
R' U B R L2 B
R' U B R B L2
R' U B' L2 R B
R' U B' R L2 B
R' U B' R B L2
R' U B2 L2 R B
R' U B2 R L2 B
R' U B2 R B L2
L2 U' L' R' U B'
L2 U' R' L' U B'
U' R' L' U B' L'
F' R' U L2 R B
F' R' U R L2 B
F' R' U R B L2
F2 R' U L2 R B
F2 R' U R L2 B
F2 R' U R B L2
F R' U L2 R B
F R' U R L2 B
F R' U R B L2
B U' L U F L
D F2 R' U R B
R' B L U L R
R' B L U R L
L2 B U' L U F
L' R' U R L' D2 B
R' L' U R L' D B
R' L' U R L' D' B
L R' U L R B D
L R' U L R B D'
L R' U L R B D2
R' L' U R L' D2 B
L' R' U R L' B D
L' R' U R L' B D'
L' R' U R L' B D2
R' L' U R L' B D
R' L' U R L' B D'
R' L' U R L' B D2
L' R' U R D L' B
R' L' U R D L' B
L' R' U R D B L'
L' R' U R D' L' B
R' L' U R D B L'
L R' U L D R B
R' L' U R D' L' B
L' R' U R D' B L'
L' R' U R D2 L' B
R' L' U R D' B L'
L R' U L D' R B
R' L' U R D2 L' B
L' R' U R D2 B L'
L R' U L D2 R B
R' L' U R D2 B L'
L' R' U R B L' D
L' R' U R B L' D'
L' R' U R B L' D2
R' L' U R B L' D
R' L' U R B L' D'
R' L' U R B L' D2
L' R' U R B D L'
L' R' U R B D' L'
L' R' U R B D2 L'
R' L' U R B D L'
R' L' U R B D' L'
R' L' U R B D2 L'
L R' U L B R B
L' R' U R B' L' B2
R' L' U R B' L' B2
L R' U L B' R B
L R' U L B2 R B
L R' U L' R B L2
L R' U L2 R B L'
L' R' U D L' R B
L R' U R L D B
L R' U R L D' B
L R' U R L D2 B
L R' U R L B D
L R' U R L B D'
L R' U R L B D2
R' L' U D L' R B
L R' U R L' B L2
L' R' U D R L' B
L R' U R L2 B L'
L' R' U D R B L'
R' L' U D R L' B
R' L' U D R B L'
L R' U R D L B
L R' U R D' L B
L R' U R D2 L B
L' R' U D' L' R B
R' L' U D' L' R B
L' R' U D' R L' B
L' R' U D' R B L'
R' L' U D' R L' B
R' L' U D' R B L'
L' R' U D2 L' R B
R' L' U D2 L' R B
L' R' U D2 R L' B
L' R' U D2 R B L'
R' L' U D2 R L' B
R' L' U D2 R B L'
L R' U D L R B
L R' U D R L B
L R' U D' L R B
L R' U D' R L B
L R' U D2 L R B
L R' U D2 R L B
L' R' U B L' R B
R' L' U B L' R B
L' R' U B R L' B
L' R' U B R B L'
R' L' U B R L' B
R' L' U B R B L'
L' R' U B' L' R B
R' L' U B' L' R B
L' R' U B' R L' B
L' R' U B' R B L'
R' L' U B' R L' B
R' L' U B' R B L'
L' R' U B2 L' R B
R' L' U B2 L' R B
L' R' U B2 R L' B
L' R' U B2 R B L'
R' L' U B2 R L' B
R' L' U B2 R B L'
L R' U B' R B L
R' L' D U L' R B
R' L' D U R L' B
R' L' D U R B L'
L' R' D U L' R B
L' R' D U R L' B
L' R' D U R B L'
F' L' R' U L' R B
F' L' R' U R L' B
F' L' R' U R B L'
F2 L' R' U L' R B
F2 L' R' U R L' B
U' L' R' U D B' L'
F2 L' R' U R B L'
U' L' R' U D' B' L'
U' L' R' U D2 B' L'
U' L' R' U B L' B2
U' L' R' U B' L' D
U' L' R' U B' L' D'
U' L' R' U B' L' D2
U' L' R' U B' D L'
U' L' R' U B' D' L'
U' L' R' U B' D2 L'
U' L' R' U B2 L' B
L R' D U L R B
L R' D U R L B
F L' R' U L' R B
F L' R' U R L' B
F L' R' U R B L'
U' L' R' D U B' L'
U' L' R' D' U B' L'
U' L' R' D2 U B' L'
R' L' D' U L' R B
R' L' D' U R L' B
R' L' D' U R B L'
L' R' D' U L' R B
L' R' D' U R L' B
L' R' D' U R B L'
L R' D' U L R B
L R' D' U R L B
R' L' D2 U L' R B
R' L' D2 U R L' B
R' L' D2 U R B L'
L' R' D2 U L' R B
L' R' D2 U R L' B
L' R' D2 U R B L'
L R' D2 U L R B
L R' D2 U R L B
U' L' U B' D L' F
B2 L' D L F2 B' L2
B2 L' D L B' L2 F2
B2 L' D L B' F2 L2
U' L' D R' U B' L'
R' L' B L U L2 R
R' L' B L U R L2
L' R' B L U L2 R
L' R' B L U R L2
L2 R' B L U L' R
L2 R' B L U R L'
U' L' D' R' U B' L'
B L' D' B2 D L' F
U' L' D2 R' U B' L'
D L' F2 R' U R B
F' L2 U' L' R' U B'
F2 L2 U' L' R' U B'
F' L2 U' R' L' U B'
R' L2 B L U L' R
R' L2 B L U R L'
F2 L2 U' R' L' U B'
B L2 U' L' U' B' U2
F L2 U' L' R' U B'
F L2 U' R' L' U B'
U L2 U' R' U R B
R' U L R D L B
R' U L R D' L B
R' U L R D2 L B
R' U L D L R B
R' U L D R L B
R' U L D' L R B
R' U L D' R L B
R' U L D2 L R B
R' U L D2 R L B
R' U L B' R B L
R' U L' R D L' B
R' U L' R D B L'
R' U L' R D' L' B
R' U L' R D' B L'
R' U L' R D2 L' B
R' U L' R D2 B L'
R' U L' R B L' D
R' U L' R B L' D'
R' U L' R B L' D2
R' U L' R B D L'
R' U L' R B D' L'
R' U L' R B D2 L'
R' U L' R B' L' B2
R' U L' D L' R B
R' U L' D R L' B
R' U L' D R B L'
R' U L' D' L' R B
R' U L' D' R L' B
R' U L' D' R B L'
R' U L' D2 L' R B
R' U L' D2 R L' B
R' U L' D2 R B L'
R' U L' B L' R B
R' U L' B R L' B
R' U L' B R B L'
R' U L' B' L' R B
R' U L' B' R L' B
R' U L' B' R B L'
R' U L' B2 L' R B
R' U L' B2 R L' B
R' U L' B2 R B L'
R' U L2 R D B D
R' U L2 R D B D'
R' U L2 R D B D2
R' U L2 R D' B D
R' U L2 R D' B D'
R' U L2 R D' B D2
R' U L2 R D2 B D
R' U L2 R D2 B D'
R' U L2 R D2 B D2
R' U L2 R B2 D B'
R' U L2 R B2 D' B'
R' U L2 R B2 D2 B'
R' U L2 R' B R2 B
R' U L2 R' B' R2 B
R' U L2 R' B2 R2 B
R' U L2 D R D B
R' U L2 D R D' B
R' U L2 D R D2 B
R' U L2 D R B D
R' U L2 D R B D'
R' U L2 D R B D2
R' U L2 D B R B
R' U L2 D B' R B
R' U L2 D B2 R B
R' U L2 D' R D B
R' U L2 D' R D' B
R' U L2 D' R D2 B
R' U L2 D' R B D
R' U L2 D' R B D'
R' U L2 D' R B D2
R' U L2 D' B R B
R' U L2 D' B' R B
R' U L2 D' B2 R B
R' U L2 D2 R D B
R' U L2 D2 R D' B
R' U L2 D2 R D2 B
R' U L2 D2 R B D
R' U L2 D2 R B D'
R' U L2 D2 R B D2
R' U L2 D2 B R B
R' U L2 D2 B' R B
R' U L2 D2 B2 R B
R' U L2 B R D B
R' U L2 B R D' B
R' U L2 B R D2 B
R' U L2 B R B D
R' U L2 B R B D'
R' U L2 B R B D2
R' U L2 B D R B
R' U L2 B D' R B
R' U L2 B D2 R B
R' U L2 B' R D B
R' U L2 B' R D' B
R' U L2 B' R D2 B
R' U L2 B' R B D
R' U L2 B' R B D'
R' U L2 B' R B D2
R' U L2 B' D R B
R' U L2 B' D' R B
R' U L2 B' D2 R B
R' U L2 B2 R D B
R' U L2 B2 R D' B
R' U L2 B2 R D2 B
R' U L2 B2 R B D
R' U L2 B2 R B D'
R' U L2 B2 R B D2
R' U L2 B2 D R B
R' U L2 B2 D' R B
R' U L2 B2 D2 R B
R' U R L D L B
R' U R L D' L B
R' U R L D2 L B
R' U R L' D L' B
R' U R L' D B L'
R' U R L' D' L' B
R' U R L' D' B L'
R' U R L' D2 L' B
R' U R L' D2 B L'
R' U R L' B L' D
R' U R L' B L' D'
R' U R L' B L' D2
R' U R L' B D L'
R' U R L' B D' L'
R' U R L' B D2 L'
R' U R L' B' L' B2
R' U R L2 D B D
R' U R L2 D B D'
R' U R L2 D B D2
R' U R L2 D' B D
R' U R L2 D' B D'
R' U R L2 D' B D2
R' U R L2 D2 B D
R' U R L2 D2 B D'
R' U R L2 D2 B D2
R' U R L2 B2 D B'
R' U R L2 B2 D' B'
R' U R L2 B2 D2 B'
R' U R D B D' L2
R' U R D2 B D2 L2
R' U R F L2 F' B
R' U R F L2 B F'
R' U R F B L2 F'
L2 U R U' D' F2 B
L2 U R U' D' B F2
L2 U R U' B D' F2
R2 U R U L2 B R
R' U R F2 L2 F2 B
R' U R F2 L2 B F2
R2 U R U B L2 R
R2 U R U B R L2
R' U R F2 B L2 F2
R' U R B L D L
R' U R B L D' L
R' U R B L D2 L
R' U R B L' D L'
R' U R B L' D' L'
R' U R B L' D2 L'
R' U R B F L2 F'
R' U R B F2 L2 F2
R' U R B' L' B2 L'
R' U R B' L2 B2 D
R' U R B' L2 B2 D'
R' U R B' L2 B2 D2
L2 U R D' U' F2 B
L2 U R D' U' B F2
L2 U R D2 L2 U' B
R' U R' L2 B R2 B
R' U R' L2 B' R2 B
R' U R' L2 B2 R2 B
D L2 F2 R' U R B
L2 U R' U F' U2 F
R' U R' B L2 R2 B
R' U R' B R2 L2 B
R' U R' B R2 B L2
R' U R' B' L2 R2 B
R' U R' B' R2 L2 B
R' U R' B' R2 B L2
R' U R' B2 L2 R2 B
R' U R' B2 R2 L2 B
R' U R' B2 R2 B L2
F' L2 B U' L U F
B2 L2 B U L' R' U'
B2 L2 B U R' L' U'
F2 L2 B U' L U F
F L2 B U' L U F
R' U D R D' L2 B
R' U D R D' B L2
R' U D R B D' L2
B L2 B' U' L' R' U
B L2 B' U' R' L' U
R' U D' R D L2 B
R' U D' R D B L2
B' L2 B2 U' L U F
B R L U L R' F'
B R L U R' L F'
B R L U R' F' L
R' U F L2 F' R B
R' U B L' R B L'
R' U B L2 R D B
R' U B L2 R D' B
R' U B L2 R D2 B
R' U B L2 R B D
R' U B L2 R B D'
R' U B L2 R B D2
R' U B L2 D R B
R' U B L2 D' R B
R' U B L2 D2 R B
R' U B L2 B R B
R' U B L2 B' R B
R' U B L2 B2 R B
R' U B R L' B L'
R' U B R L2 D B
R' U B R L2 D' B
R' U B R L2 D2 B
R' U B R L2 B D
R' U B R L2 B D'
R' U B R L2 B D2
R' U B R B L2 D
R' U B R B L2 D'
R' U B R B L2 D2
R' U B R B' L2 B2
U R U' L2 D' F2 B
U R U' L2 D' B F2
U R U' L2 B D' F2
R' U B' L' R B L'
R' U B' L2 R D B
R' U B' L2 R D' B
R' U B' L2 R D2 B
R' U B' L2 R B D
R' U B' L2 R B D'
R' U B' L2 R B D2
R' U B' L2 D R B
R' U B' L2 D' R B
R' U B' L2 D2 R B
U R U' B L2 D' F2
R' U B' L2 B R B
R' U B' L2 B' R B
R' U B' L2 B2 R B
R' U B' R L' B L'
R' U B' R L2 D B
R' U B' R L2 D' B
R' U B' R L2 D2 B
R' U B' R L2 B D
R' U B' R L2 B D'
R' U B' R L2 B D2
R' U B' R B L2 D
R' U B' R B L2 D'
R' U B' R B L2 D2
R' U B' R B' L2 B2
R' U B2 L' R B L'
R' U B2 L2 R D B
R' U B2 L2 R D' B
R' U B2 L2 R D2 B
R' U B2 L2 R B D
R' U B2 L2 R B D'
R' U B2 L2 R B D2
R' U B2 L2 D R B
R' U B2 L2 D' R B
R' U B2 L2 D2 R B
R' U B2 L2 B R B
R' U B2 L2 B' R B
R' U B2 L2 B2 R B
R' U B2 R L' B L'
R' U B2 R L2 D B
R' U B2 R L2 D' B
R' U B2 R L2 D2 B
R' U B2 R L2 B D
R' U B2 R L2 B D'
R' U B2 R L2 B D2
R' U B2 R B L2 D
R' U B2 R B L2 D'
R' U B2 R B L2 D2
R' U B2 R B' L2 B2
L' U' L R' U L2 B'
L2 U' L R' U' F U2
R' U' L' U2 R B' L'
R' U' L' U2 B' L' R
R' U' L' U2 B' R L'
U R D' B2 U' F2 B'
U R D' B2 U' B' F2
L2 U' L' R' U D B'
L2 U' L' R' U D' B'
L2 U' L' R' U D2 B'
L2 U' L' R' U B' D
L2 U' L' R' U B' D'
L2 U' L' R' U B' D2
L2 U' L' R' D U B'
L2 U' L' R' D' U B'
L2 U' L' R' D2 U B'
L2 U' L' D R' U B'
L U' L' R' U B' L2
L2 U' L' D' R' U B'
L2 U' L' D2 R' U B'
L' U' L2 R' U L B'
L2 U' L2 D2 R' U B
L' U' R' L U L2 B'
L' U' R' L2 U L B'
D R F2 R2 U R B
L2 U' R' L U' F U2
L2 U' R' L' U D B'
L2 U' R' L' U D' B'
L2 U' R' L' U D2 B'
L2 U' R' L' U B' D
L2 U' R' L' U B' D'
L2 U' R' L' U B' D2
L2 U' R' L' D U B'
L2 U' R' L' D' U B'
L2 U' R' L' D2 U B'
L2 U' R' U2 R U' B
L2 U' R' D L' U B'
L U' R' L' U B' L2
L2 U' R' D' L' U B'
L2 U' R' D2 L' U B'
L2 U' D L' R' U B'
L2 U' D R' L' U B'
L2 U' D' L' R' U B'
L2 U' D' R' L' U B'
U' R' L U L2 B' L'
F' R' L U L R B
F' R' L U R L B
U' R' L U' F U2 L
F2 R' L U L R B
F2 R' L U R L B
L2 U' D2 L' R' U B'
L2 U' D2 R' L' U B'
F R' L U L R B
F R' L U R L B
U' R' L' U D B' L'
F' R' L' U L' R B
U' R' L' U D' B' L'
U' R' L' U D2 B' L'
F' R' L' U R L' B
F' R' L' U R B L'
U' R' L' U B L' B2
U' R' L' U B' L' D
U' R' L' U B' L' D'
U' R' L' U B' L' D2
U' R' L' U B' D L'
U' R' L' U B' D' L'
U' R' L' U B' D2 L'
U' R' L' U B2 L' B
U' R' L' D U B' L'
F2 R' L' U L' R B
F2 R' L' U R L' B
F2 R' L' U R B L'
U' R' L' D' U B' L'
U' R' L' D2 U B' L'
F R' L' U L' R B
F R' L' U R L' B
F R' L' U R B L'
F' R' U L' R B L'
D2 R' U R D2 L2 B
D2 R' U R D2 B L2
D' R' U R D L2 B
D' R' U R D B L2
D2 R' U R B D2 L2
F' R' U L2 R D B
F' R' U L2 R D' B
F' R' U L2 R D2 B
F' R' U L2 R B D
F' R' U L2 R B D'
F' R' U L2 R B D2
F' R' U L2 D R B
F' R' U L2 D' R B
F' R' U L2 D2 R B
F' R' U L2 B R B
F' R' U L2 B' R B
F' R' U L2 B2 R B
F' R' U R L' B L'
F' R' U R L2 D B
F' R' U R L2 D' B
F' R' U R L2 D2 B
F' R' U R L2 B D
F' R' U R L2 B D'
F' R' U R L2 B D2
F' R' U R B L2 D
F' R' U R B L2 D'
F' R' U R B L2 D2
F' R' U R B' L2 B2
D' R' U D L2 R B
D' R' U D R L2 B
D' R' U D R B L2
F2 R' U L' R B L'
R' U' F2 L' U2 B' L'
F2 R' U L2 R D B
F2 R' U L2 R D' B
F2 R' U L2 R D2 B
F2 R' U L2 R B D
F2 R' U L2 R B D'
F2 R' U L2 R B D2
F2 R' U L2 D R B
F2 R' U L2 D' R B
F2 R' U L2 D2 R B
F2 R' U L2 B R B
F2 R' U L2 B' R B
F2 R' U L2 B2 R B
F2 R' U R L' B L'
F2 R' U R L2 D B
F2 R' U R L2 D' B
F2 R' U R L2 D2 B
F2 R' U R L2 B D
F2 R' U R L2 B D'
F2 R' U R L2 B D2
F2 R' U R B L2 D
F2 R' U R B L2 D'
F2 R' U R B L2 D2
F2 R' U R B' L2 B2
D2 R' U B R B L
D R' U R D' L2 B
D R' U R D' B L2
D R' U R B D' L2
D2 R' U B2 L R B
D2 R' U B2 R L B
F' R' U B L2 R B
F' R' U B R L2 B
F' R' U B R B L2
F R' U L' R B L'
F' R' U B' L2 R B
F' R' U B' R L2 B
F' R' U B' R B L2
F R' U L2 R D B
F R' U L2 R D' B
F R' U L2 R D2 B
F R' U L2 R B D
F R' U L2 R B D'
F R' U L2 R B D2
F' R' U B2 L2 R B
F R' U L2 D R B
F' R' U B2 R L2 B
D R' U D' L2 R B
F R' U L2 D' R B
F' R' U B2 R B L2
F R' U L2 D2 R B
D R' U D' R L2 B
D R' U D' R B L2
F R' U L2 B R B
F R' U L2 B' R B
F R' U L2 B2 R B
F R' U R L' B L'
F R' U R L2 D B
F R' U R L2 D' B
F R' U R L2 D2 B
F R' U R L2 B D
F R' U R L2 B D'
F R' U R L2 B D2
U R' U L2 D2 R2 B
F R' U R B L2 D
F R' U R B L2 D'
F R' U R B L2 D2
F R' U R B' L2 B2
F2 R' U B L2 R B
F2 R' U B R L2 B
F2 R' U B R B L2
F2 R' U B' L2 R B
F2 R' U B' R L2 B
B' R' U' L2 D' R F'
F2 R' U B' R B L2
F2 R' U B2 L2 R B
F2 R' U B2 R L2 B
F2 R' U B2 R B L2
U R' U F' U2 F L2
F R' U B L2 R B
F R' U B R L2 B
F R' U B R B L2
F R' U B' L2 R B
F R' U B' R L2 B
F R' U B' R B L2
F R' U B2 L2 R B
F R' U B2 R L2 B
F R' U B2 R B L2
U' R' U2 R U' L2 B
U' R' U2 R U' B L2
D' R' U2 B2 U' R B
U' R' D L' F2 U B'
D' R' D U L2 R B
D' R' D U R L2 B
D' R' D U R B L2
U' R' D F2 L' U B'
B' R' D' B2 U' R F'
D R' D' U L2 R B
D R' D' U R L2 B
D R' D' U R B L2
U' R' F L' U B' L'
U' R' F' L' U B' L'
U' R' F2 L' U B' L'
F' R' B L U L R
F' R' B L U R L
D R' F2 U' L' U2 B'
F2 R' B L U L R
F2 R' B L U R L
F R' B L U L R
F R' B L U R L
B' R' B' L U' L R
B' R' B' L U' R L
R' U2 D' B2 U' R B
D2 R2 U R U B R
L2 U2 F' U L' R' U
L2 U2 F' U R' L' U
R' U2 B U' L2 R B
R' U2 B U' R L2 B
R' U2 B U' R B L2
R' U2 B' U' L2 R B
R' U2 B' U' R L2 B
R' U2 B' U' R B L2
R' U2 B2 U' L2 R B
R' U2 B2 U' R L2 B
R' U2 B2 U' R B L2
L' D R' U L' R B
L' D R' U R L' B
L' D R' U R B L'
L D R' U L R B
L D R' U R L B
R' D U R D' L2 B
R' D U R D' B L2
R' D U R B D' L2
L2 D U' L' R' U B'
L2 D U' R' L' U B'
B2 U L U' D L B'
B2 U L D U' L B'
U' D L' R' F2 U B'
U' D L' F2 R' U B'
R' D F2 U' L' U2 B'
U' D R' L' F2 U B'
U' D R' F2 L' U B'
B' U R' B' L U' L
L2 D B U' L U F
U' D F2 L' R' U B'
U' D F2 R' L' U B'
B U D' B2 R' U' F'
D' U B2 L R U' B
D' U B2 R L U' B
L' D' R' U L' R B
L' D' R' U R L' B
L' D' R' U R B L'
L D' R' U L R B
L D' R' U R L B
R' D' U R D L2 B
R' D' U R D B L2
D U' L' R' F2 U B'
L2 D' U' L' R' U B'
L2 D' U' R' L' U B'
D U' L' F2 R' U B'
B U B2 R' U' L2 F'
B U B2 R' U' F' L2
R' D' U2 B2 U' R B
B U' L R U F L
B U' L R' U F L
F' U' L' R' U B' L'
B U' L R2 U F L
B U' L U D F L
B U' L U D' F L
B U' L U D2 F L
B U' L U F L D
B U' L U F L D'
B U' L U F L D2
B U' L U F D L
B U' L U F D' L
B U' L U F D2 L
B U' L U F' L F2
B U' L U F2 L F'
F2 U' L' R' U B' L'
B U' L D U F L
B U' L D' U F L
B U' L D2 U F L
B U' L F' U L F2
B U' L F' U F2 L
B U' L F2 U L F'
B U' L F2 U F' L
F U' L' R' U B' L'
D U' R' L' F2 U B'
D U' R' F2 L' U B'
B U' R L U F L
F' U' R' L' U B' L'
F2 U' R' L' U B' L'
L2 D' B U' L U F
B U' R' L U F L
F U' R' L' U B' L'
B U' R2 L U F L
D U' F2 L' R' U B'
D U' F2 R' L' U B'
B U' D L F2 U F'
B U' D F2 L U F
B U' F L U F L
U D' B2 L R U' B
U D' B2 R L U' B
B U' F' L U F L
L' D2 R' U L' R B
L' D2 R' U R L' B
L' D2 R' U R B L'
B U' F2 L U F L
L D2 R' U L R B
L D2 R' U R L B
L2 D2 U' L' R' U B'
L2 D2 U' R' L' U B'
L2 D2 B U' L U F
U' F L' R' U B' L'
U' F R' L' U B' L'
L F R' U L R B
L F R' U R L B
R F R2 U L2 R B
R F R2 U R L2 B
R F R2 U R B L2
L2 F U' L' R' U B'
L2 F U' R' L' U B'
L2 F B U' L U F
U' F' L' R' U B' L'
B D U' L F2 U F'
B D U' F2 L U F
U' F' R' L' U B' L'
F' D F2 R' U R B
F2 D F2 R' U R B
F D F2 R' U R B
L F' R' U L R B
L F' R' U R L B
U2 F' U L' R' U L'
U2 F' U R' L' U L'
R F' R2 U L2 R B
R F' R2 U R L2 B
R F' R2 U R B L2
L2 F' U' L' R' U B'
L2 F' U' R' L' U B'
L2 F' B U' L U F
U' F2 L' R' U B' L'
B D' U B2 R' U' F'
D F2 L R' U R B
R2 F2 L' U' L' R2 B'
R2 F2 L' U' L' B' R2
R2 F2 L' U' R2 L' B'
D F2 L' R' U R B
D F2 L2 R' U R B
U' F2 R' L' U B' L'
D F2 R' L U R B
D F2 R' L' U R B
D F2 R' L2 U R B
D F2 R' U R D B
D F2 R' U R D' B
D F2 R' U R D2 B
D F2 R' U R B D
D F2 R' U R B D'
D F2 R' U R B D2
D F2 R' U D R B
D F2 R' U D' R B
D F2 R' U D2 R B
D F2 R' U B R B
D F2 R' U B' R B
D F2 R' U B2 R B
D F2 R' D U R B
D F2 R' D' U R B
D F2 R' D2 U R B
L F2 R' U L R B
L F2 R' U R L B
D F2 R' B L U R
R' F2 U' L' U2 B' L'
R F2 R2 U L2 R B
R F2 R2 U R L2 B
R F2 R2 U R B L2
L2 F2 U' L' R' U B'
L2 F2 U' R' L' U B'
R' F2 D F2 U R B
D F2 D R' U R B
D F2 D' R' U R B
D F2 D2 R' U R B
L2 F2 B U' L U F
R' B L U L R D
R' B L U L R D'
R' B L U L R D2
R' B L U L D R
R' B L U L D' R
R' B L U L D2 R
R' B L U R L D
R' B L U R L D'
R' B L U R L D2
R' B L U R D L
R' B L U R D' L
R' B L U R D2 L
R' B L U D L R
R' B L U D R L
R' B L U D' L R
R' B L U D' R L
R' B L U D2 L R
R' B L U D2 R L
R' B L D U L R
R' B L D U R L
R' B L D' U L R
R' B L D' U R L
R' B L D2 U L R
R' B L D2 U R L
R2 B L R U L R
R2 B L R U R L
R2 B R L U L R
R2 B R L U R L
L' B U' L U F L2
L2 B U' L R U F
L2 B U' L R' U F
L2 B U' L R2 U F
L2 B U' L U D F
L2 B U' L U D' F
L2 B U' L U D2 F
L2 B U' L U F D
L2 B U' L U F D'
L2 B U' L U F D2
L2 B U' L D U F
L2 B U' L D' U F
L2 B U' L D2 U F
L2 B U' R L U F
L2 B U' R' L U F
L2 B U' R2 L U F
L2 B U' D L U F
L2 B U' D' L U F
L2 B U' D2 L U F
D B U' L F2 U F'
D B U' F2 L U F
L2 B D U' L U F
L2 B D' U' L U F
L2 B D2 U' L U F
L2 B F U' L U F
L2 B F' U' L U F
F' B U' L U F L
L2 B F2 U' L U F
F2 B U' L U F L
B F U' L U F L
F B U' L U F L
D' B' R' B' L U' R
R' B' U L2 R D B2
R' B' U R L2 D B2
D' B' U R' B' L U'
R' B' U2 R' U' L2 R2
R' B' U2 R' U' R2 L2
B F' U' L U F L
L2 B2 L' D L F2 B'
L2 B2 L' D L B' F2
L2 B2 L' D F2 L B'
U B2 L R U' L B
U B2 R L U' L B
L2 B2 U D L U' B'
L2 B2 D U L U' B'
B F2 U' L U F L
