F' L2 U R F L2
U' L2 U F' R F2
L2 U F' L2 R F2
L2 U F' R L2 F2
L2 U F' R F2 L2
F' R U' L2 U F
B2 R2 F' R D' B2
B2 R2 F' D' R B2
B2 R2 F' D' B2 R
F' U' L2 U R F
F2 U' L2 U F R
L2 F L2 D' B2 R'
L2 F' U L2 R F2
L2 F' U R L2 F2
L2 F' U R F2 L2
F' D' R' B2 R2 F'
F' D' B2 R2 F' R'
D' B2 R2 D F' R
D' B2 D R2 F' R
F' D' R' B2 F R2 F'
F' D' R' B2 F' R2 F'
F' D' R' B2 F2 R2 F'
L2 F' B U L2 R F2
L2 F' B U R L2 F2
L2 F' B U R F2 L2
R F' D' B2 R2 F' R'
B2 D' R2 B2 D F' R
U2 F' B' U L2 U R
L2 F' B' U L2 R F2
D' F' B2 R2 D F' R
L2 F' B' U R L2 F2
L2 F' B' U R F2 L2
U2 F' B' U2 R D' B2
U2 F' B' U2 D' R B2
U2 F' B' U2 D' B2 R
U2 F' B' D F2 L' U2
D' F' B2 D R2 F' R
U2 F' B' D' U2 R B2
U2 F' B' D' U2 B2 R
L2 F' B2 U L2 R F2
L2 F' B2 U R L2 F2
L2 F' B2 U R F2 L2
F' D' U2 B' U2 R B'
F' D' U2 B' U2 B' R
F2 D' U2 B' U2 R' B'
F2 D' F R' B2 R2 F'
U' F2 L2 F2 U F' R
F' D' F B2 R2 F' R
F2 D' F B2 R2 F' R'
F2 D' F2 B2 R2 F' R
F D' F' B2 R2 F' R
F' D' B D2 B R F2
F D' F2 R' B2 R2 F'
F' D' B' R' B' R2 F'
F D' F2 B2 R2 F' R'
B D' B D' F2 B R'
B D' B D' B R' F2
B D' B D' B F2 R'
L2 F2 U L2 D F' R
R' F2 U' L2 U F R
F' D' B2 R2 D F' R'
F' D' B2 R2 D' F' R'
F' D' B2 R2 D2 F' R'
F' D' B2 R2 F R' F2
F' D' B2 R2 F' R' D
F' D' B2 R2 F' R' D'
F' D' B2 R2 F' R' D2
F' D' B2 R2 F' D R'
F' D' B2 R2 F' D' R'
F' D' B2 R2 F' D2 R'
F' D' B2 R2 F2 R' F
F D' B D2 F2 B R
F D' B D2 B F2 R
F2 D' B2 R F R F'
F' D' B2 U2 B U2 R
F' D' B2 D R2 F' R'
F' D' B2 D' R2 F' R'
F2 D' B2 R2 F R F2
F D' B' L' U2 L B'
F' D' B2 D2 R2 F' R'
F' D' B2 F R2 F' R
F2 D' B2 U2 B L U2
F2 D' B2 F R2 F' R'
F2 D' B2 F2 R2 F' R
R2 F2 U' L2 U F R
F D' B2 R F2 R F'
F D' B2 R2 F2 R F
F D' B2 U2 L' B U2
F D' B2 U2 B L' U2
F D' B2 F' R2 F' R
F D' B2 F2 R2 F' R'
R F2 U' L2 U F R
U' F2 D' L2 F R B2
U' F2 D' L2 F B2 R
U' F2 D' L2 B2 F R
D F2 D B' L U2 L'
U2 F2 D' B' U2 B' R'
D' F2 B2 R2 D F' R
D' F2 B2 D R2 F' R
B D2 F2 B D R' B2
B D2 F2 B' D B2 R'
B D2 B F2 D R' B2
L2 B U F' L2 R F2
L2 B U F' R L2 F2
L2 B U F' R F2 L2
B D2 B' F2 D B2 R'
B' F L' U L' U L2
B' F L' U2 L D' B2
D2 B D R' B2 D F2
D' B D' B D' R' F2
D' B D' B D' F2 R'
F' B R D' B2 D' F2
D2 B D2 R' F2 D' B2
F' B R D2 F2 D B2
D2 B D2 F2 R' D' B2
D2 B D2 F2 D' R' B2
D' B D2 F2 D B R'
L2 B F L2 D' B2 R'
L2 B F' U L2 R F2
L2 B F' U R L2 F2
L2 B F' U R F2 L2
D2 B' L U' R2 U' L'
D2 B' L U2 L' D B2
D2 B' L U2 D L' B2
D2 B' L U2 D B2 L'
D2 B' L D U2 L' B2
D2 B' L D U2 B2 L'
D2 B' L D' F2 R U2
B' F D L' F2 U2 L
B' F D' L' U2 L B2
B' F D' B2 D2 F2 R
F' B D' B2 D' R F2
B F D' B2 D' F2 R
F B D' B2 D' F2 R
B F D2 F2 D R B2
B F D2 F2 D B2 R
F B D2 F2 D R B2
F B D2 F2 D B2 R
L2 B' U F' L2 R F2
L2 B' U F' R L2 F2
L2 B' U F' R F2 L2
F B' L' U L' U L2
F B' L' U2 L D' B2
B' F' R D' B2 D2 F2
F' B' R D' B2 D2 F2
D2 B' D L U2 L' B2
D2 B' D L U2 B2 L'
D2 B' D B2 R' D2 F2
D2 B' D B2 D2 R' F2
D2 B' D B2 D2 F2 R'
D' B' D B' R2 F' R
D2 B' D' L F2 R U2
B F' R D' B2 D' F2
B F' R D2 F2 D B2
D2 B' D' F2 L U2 L'
B2 F' R2 D' F' R' B2
B2 F' R2 F' R' D' B2
B2 F' R2 F' D' R' B2
U2 B' F L' U L' U
L2 B' F L2 D' B2 R'
B' F' U2 R D' B2 L
B' F' U2 D' R B2 L
U2 B' F D L' F2 U2
F' B' U2 R D' B2 L
U2 B' F D F2 U2 R
U2 B' F D' L' U2 B2
F' B' U2 D' R B2 L
L2 B' F' U L2 R F2
L2 B' F' U R L2 F2
L2 B' F' U R F2 L2
U2 B' F' U L2 U R
U2 B' F' U2 R D' B2
U2 B' F' U2 D' R B2
U2 B' F' U2 D' B2 R
U2 B' F' D F2 L' U2
U2 B' F' D' U2 R B2
U2 B' F' D' U2 B2 R
B' F' D F2 L' U2 L
F' B' D F2 L' U2 L
B' F' D' R B2 D2 F2
B' F' D' U2 R B2 L
F' B' D' R B2 D2 F2
B' F' D' B2 R D2 F2
B' F' D' B2 D2 R F2
F' B' D' U2 R B2 L
B2 F' D' R2 F' R' B2
F B' D L' F2 U2 L
U' B2 L2 R2 U F' R
F' B' D' B2 R D2 F2
F' B' D' B2 D2 R F2
U' B2 L2 U R2 F' R
F B' D' L' U2 L B2
B F' D' B2 D' R F2
F B' D' B2 D2 F2 R
D' B2 R' D R' F' R
U' B2 R2 L2 U F' R
D' B2 R2 D F' R D
D' B2 R2 D F' R D'
D' B2 R2 D F' R D2
D' B2 R2 D F' D R
D' B2 R2 D F' D' R
D' B2 R2 D F' D2 R
R' B2 R2 F' R D' B2
R' B2 R2 F' D' R B2
R' B2 R2 F' D' B2 R
R2 B2 R2 F' R D' B2
R2 B2 R2 F' D' R B2
R2 B2 R2 F' D' B2 R
L2 B2 U F' L2 R F2
L2 B2 U F' R L2 F2
L2 B2 U F' R F2 L2
F' B2 R2 D' F' R' B2
F' B2 R2 F' R' D' B2
F' B2 R2 F' D' R' B2
R B2 R2 F' R D' B2
R B2 R2 F' D' R B2
R B2 R2 F' D' B2 R
D' B2 U2 D' B U2 R'
D' B2 D R F' R F'
D' B2 D R2 F' R D
D' B2 D R2 F' R D'
D' B2 D R2 F' R D2
D' B2 D R2 F' D R
D' B2 D R2 F' D' R
D' B2 D R2 F' D2 R
D' B2 D F' R2 F' R'
D' B2 D' R2 D2 F' R
D' B2 D' U2 B U2 R'
D' B2 F R2 D F' R
D' B2 F D R2 F' R
L2 B2 F L2 D' B2 R'
F' B2 D' R2 F' R' B2
D' B2 F' R2 D F' R
D' B2 F' D R2 F' R
L2 B2 F' U L2 R F2
L2 B2 F' U R L2 F2
L2 B2 F' U R F2 L2
D' B2 F2 R2 D F' R
D' B2 F2 D R2 F' R
