D' L' U F U F
L' U R2 F U L'
L' U F R2 U L'
L' U2 F L' D' F2
L' U2 F D' L' F2
L' U2 F' D' F2 L'
L' U2 F U' R2 U L'
L' U2 F D L' D2 F2
L' U2 F D' L F2 L2
L' U2 F D' L' F2 D
L' U2 F D' L' F2 D'
L' U2 F D' L' F2 D2
L' U2 F D' L2 F2 L
L' U2 F' L D' F2 L'
L U2 F L' D' F2 R
L' U2 F' L' D' F2 L'
L' U2 F' L2 D' F2 L'
L' U2 F' D' L F2 L'
L' U2 F' D' L' F2 L'
L' U2 F' D' L2 F2 L'
L' U2 F' D' F2 L' D
L' U2 F' D' F2 L' D'
L' U2 F' D' F2 L' D2
L' U2 F' D' F2 D L'
L' U2 F' D' F2 D' L'
L' U2 F' D' F2 D2 L'
R U2 F D' L' F R
F R2 U L' B D' R2
L' U2 F2 D' F' L' F'
F' R2 U' R' F L' U2
F' R2 U' F L' R' U2
F' R2 U' F R' L' U2
R D L' U R F' U
L' D R B2 U F' U
L' D R' B2 U' B' U'
L' D B D B R' U2
L' D B' D B' U2 L
L' D B2 R U F' U
L' D B2 R' U' B U'
L2 D' L U' B' U' F2
R' D' L' U R' F U
R' D' L' U F R' U
R2 D' L' U F U F'
R D' L' U R F U
L' D' U' L B' U' F2
L' D' U2 F D F L'
U2 D' F D F L' R
U2 D' F D F R L'
L' D2 U' L2 B' U' L
L' D2 U' B' L2 U' L'
D' U2 F D F L' R
D' U2 F D F R L'
L' D2 B R' U' L2 U'
L' D2 B R' U2 D F2
L' D2 B R' D U2 F2
L' D2 B R' D' B2 U2
L' D2 B D R' U2 F2
L' D2 B D' R' B2 U2
L' D2 B D' B2 U2 L
L' D2 B' U' L2 U' L'
L' D2 B' U2 D L F2
L' D2 B' U2 D F2 L
L' D2 B' D U2 L F2
L' D2 B' D U2 F2 L
L' D2 B' D' B2 R' U2
U2 F L' D' F R F
U2 F L' F D' R F2
U2 F L' F' D' F2 R
L' F U R2 U L' B
L' F U R2 U B L'
U2 F D' L' F R F
R2 F' U' R F L' U2
B' D' L' U F U F
B2 D' L' U F U F
L' F' D R F B2 U2
L' F' D R B2 F U2
B D' L' U F U F
L' F' D B2 R F U2
L' F' D' R F U2 F
L' F' D' F U2 F L'
U F2 R2 F' U L' R'
U F2 R2 F' U R' L'
U2 F2 D' R F' L' F'
D2 B L' R' U' L' U'
D' B L' U F U F
D B L' D B R' U2
D2 B R' L' U' L' U'
D2 B R' U2 D F2 R
D2 B R' D L' U2 F2
D2 B R' D U2 F2 R
D2 B R' D' L' B2 U2
D2 B R' D' B2 L' U2
L' B U R2 F U L'
L' B U F R2 U L'
L' B U2 F L' D' F2
L' B U2 F D' L' F2
L' B U2 F' D' F2 L'
D2 B D L' R' U2 F2
D2 B D R' L' U2 F2
D2 B D R' U2 F2 R
D2 B D' L' R' B2 U2
D2 B D' L' B2 U2 L
D2 B D' R' L' B2 U2
D2 B D' R' B2 L' U2
D B D L' B R' U2
D2 B D' B2 L' U2 L2
D B D B L' R' U2
D B D B R' L' U2
D2 B' L' U' L' U' L'
D' B' L' U F U F
L' B' U R2 F U L'
L' B' U F R2 U L'
D2 B' U2 D F2 L R
D2 B' U2 D F2 R L
L' B' U2 F L' D' F2
L' B' U2 F D' L' F2
L' B' U2 F' D' F2 L'
D2 B' D L' U2 L2 F2
D2 B' D L' U2 F2 L2
D2 B' D U2 F2 L R
D2 B' D U2 F2 R L
D2 B' D' L' B2 U2 L2
D2 B' D' B2 L' R' U2
D2 B' D' B2 R' L' U2
D B' D B' L' U2 L2
D2 B2 L' U' L' B' U'
D' B2 L' U F U F
D B2 L' R U F' U
D B2 L' R' U' B U'
D B2 R L' U F' U
D B2 R' L' U' B U'
L' B2 U R2 F U L'
L' B2 U F R2 U L'
L' B2 U2 F L' D' F2
L' B2 U2 F D' L' F2
L' B2 U2 F' D' F2 L'
D B2 D2 L' U F U
