F L' B' U' B
F L' R B' U' B
F L' R' B' U' B
F L' R2 B' U' B
F L' D B' U' B
F L' D' B' U' B
F L' D2 B' U' B
F L' B' U' D B
F L' B' U' D' B
F L' B' U' D2 B
F L' B' U' B D
F L' B' U' B D'
F L' B' U' B D2
F L' B' D U' B
F L' B' D' U' B
F L' B' D2 U' B
F R L' B' U' B
F R' L' B' U' B
F R2 L' B' U' B
R' F L' B' U' B
R2 F L' B' U' B
U F L' B U' L
R F L' B' U' B
F D L' B' U' B
U F B L' U' L2
F D' L' B' U' B
F D2 L' B' U' B
B' F L' B' U' B2
B2 F L' B' U' B'
U B F L' U' L2
F B' L' B' U' B2
F B2 L' B' U' B'
B2 F L' B' U' B' D
B2 F L' B' U' B' D'
B2 F L' B' U' B' D2
B2 F L' B' D U' B'
B2 F L' B' D' U' B'
B2 F L' B' D2 U' B'
B2 F R L' B' U' B'
B2 F R' L' B' U' B'
B2 F R2 L' B' U' B'
U B F L' U' L2 D
U B F L' U' L2 D'
U B F L' U' L2 D2
U B F L' D' B2 U'
U B F L' B U' L2
U B F L' B' U' L2
U B F L' B2 U' L2
U B F U' L D F2
U B F D L' U' L2
U B F D' L' U' L2
U B F D2 L' U' L2
L' B' L F L' U' B
B' F D L' B' U' B2
B' F D' L' B' U' B2
B2 F D' L' R2 B' U'
B2 F D' L' B' R2 U'
B2 F D' R2 L' B' U'
B' F D2 L' B' U' B2
F B' L' U' B D L2
F B' L' D B' U' B2
F B' L' D' B' U' B2
F B' L' D2 B' U' B2
F B' L' B' R U' B2
F B' L' B' R' U' B2
F B' L' B' R2 U' B2
F B' L' B' U' B2 D
F B' L' B' U' B2 D'
F B' L' B' U' B2 D2
F B' L' B' D' R2 U'
R' B' F L' B' U' B2
R2 B' F L' B' U' B2
U B' F L' U R' U2
U B' F L' B2 U' L
R B' F L' B' U' B2
F B' D L' B' U' B2
F B' D' L' B' U' B2
F B' D2 L' B' U' B2
F B2 L' R B' U' B'
F B2 L' R' B' U' B'
F B2 L' R2 B' U' B'
F B2 L' D' R2 B' U'
F B2 L' D' B' R2 U'
F B2 L' B' R U' B'
F B2 L' B' R' U' B'
F B2 L' B' R2 U' B'
F B2 L' B' U' D B'
F B2 L' B' U' D' B'
F B2 L' B' U' D2 B'
F B2 L' B' U' B' D
F B2 L' B' U' B' D'
F B2 L' B' U' B' D2
F B2 L' B' D U' B'
F B2 L' B' D' U' B'
F B2 L' B' D2 U' B'
F B2 R L' B' U' B'
F B2 R' L' B' U' B'
F B2 R2 L' B' U' B'
R' B2 F L' B' U' B'
R2 B2 F L' B' U' B'
U B2 F L' B' U' L
F B2 D' L' R2 B' U'
F B2 D' L' B' R2 U'
F B2 D' R2 L' B' U'
R B2 F L' B' U' B'
