B' R D F L2 U'
B' R D2 F U' F
B' R F U B2 U2
B' R F U' D2 F2
B' R F D L2 U'
B' R F D2 U' F2
R D F B' L U'
R D B' F L U'
R D' F B' L' U'
B U' R F B2 U'
B U' R B2 F U'
R D' B' F L' U'
B U' B2 R F U'
R2 F R' B' U' F2
B' D R F L2 U'
R F D B' L U'
B' D2 R F U' F
R B' D' F L' U'
R2 U2 F R' B' U' F2
B R2 U' R' F B2 U'
B R2 U' R' B2 F U'
B R2 U' F R' B2 U'
B' R2 D R' F L2 U'
B' R2 D F L2 R' U'
B' R2 D F R' L2 U'
B' R2 D2 R' F U' F
B' R2 D2 F R' U' F
D' R2 F R' B' U' F2
D2 R2 F R' B' U' F2
B' R2 F R' U B2 U2
B' R2 F R' U' D2 F2
B' R2 F R' D L2 U'
B' R2 F R' D2 U' F2
U' R2 F R' B' U' F2
B' R2 F D L2 R' U'
B' R2 F D R' L2 U'
U2 R2 F R' B' U' F2
B' R2 F D2 R' U' F2
D R2 F R' B' U' F2
U R2 F R' B' U' F2
R2 D F R' B' U' F2
R D F B' L U' D
R D F B' L U' D'
R D F B' L U' D2
R D F B' L D U'
R D F B' L D' U'
R D F B' L D2 U'
R D F B' D L U'
R D F B' D' L U'
R D F B' D2 L U'
R D F' B' L F2 U'
B U R F B2 L U'
B U R B2 F L U'
R D F2 B' L F' U'
R D B' D F L U'
R D B' D' F L U'
R D B' D2 F L U'
R D B' F L U' D
R D B' F L U' D'
R D B' F L U' D2
R D B' F L D U'
R D B' F L D' U'
R D B' F L D2 U'
R D B' F D L U'
R D B' F D' L U'
R D B' F D2 L U'
R D B' F' L F2 U'
R D B' F2 L F' U'
B' U B2 U' R F U'
R2 D' F R' B' U' F2
R D' F D B' L' U'
R D' F D' B' L' U'
R D' F D2 B' L' U'
R D' F B L' B2 U'
R D' F B' L' U' D
R D' F B' L' U' D'
R D' F B' L' U' D2
R D' F B' L' D U'
R D' F B' L' D' U'
R D' F B' L' D2 U'
R D' F B' D L' U'
R D' F B' D' L' U'
R D' F B' D2 L' U'
R D' F B2 L' B U'
B U' R D F U' L2
B U' R F U' D L2
B U' R F D U' L2
B U' R F B2 U' D
B U' R F B2 U' D'
B U' R F B2 U' D2
B U' R F B2 D U'
B U' R F B2 D' U'
B U' R F B2 D2 U'
B U' R B2 D F U'
B U' R B2 D' F U'
B U' R B2 D2 F U'
B U' R B2 F U' D
B U' R B2 F U' D'
B U' R B2 F U' D2
B U' R B2 F D U'
B U' R B2 F D' U'
B U' R B2 F D2 U'
B U' R' F R2 B2 U'
B U' R' F B2 R2 U'
B U' R' B2 R2 F U'
B U' R' B2 F R2 U'
R D' B F L' B2 U'
B U' R2 F R' B2 U'
B U' D R F U' L2
R D' B' F L' U' D
R D' B' F L' U' D'
R D' B' F L' U' D2
R D' B' F L' D U'
R D' B' F L' D' U'
R D' B' F L' D2 U'
R D' B' F D L' U'
R D' B' F D' L' U'
R D' B' F D2 L' U'
R D' B2 F L' B U'
B U' B' R F B' U'
B U' B' R B' F U'
B U' B2 R D F U'
B U' B2 R D' F U'
B U' B2 R D2 F U'
B U' B2 R F U' D
B U' B2 R F U' D'
B U' B2 R F U' D2
B U' B2 R F D U'
B U' B2 R F D' U'
B U' B2 R F D2 U'
B U' B2 R' F R2 U'
B U' B2 R2 F R' U'
B U' B2 D R F U'
B U' B2 D' R F U'
B U' B2 D2 R F U'
R2 D2 F R' B' U' F2
R D2 F D' B' L U'
R D2 F B' L' U' F
B U2 R F B2 U' F'
B U2 R B2 F U' F'
R D2 B' L' U' F R
R D2 B' D F L' U'
R D2 B' F L' U' F
R2 F R B' R2 U' F2
R' F R2 D B' L U'
R2 F R' D' B' L2 U'
R2 F R' B' L U' F2
R2 F R' B' L' U' F2
R2 F R' B' L2 U' F2
R2 F R' B' U' F2 D
R2 F R' B' U' F2 D'
R2 F R' B' U' F2 D2
R2 F R' B' D' L2 U'
R2 F R2 B' R U' F2
B U2 B2 R F U' F'
B' D L2 R U2 B' U
B' D R L2 U2 B' U
B' D R D F U' F
B' D R F L2 U' D
B' D R F L2 U' D'
B' D R F L2 U' D2
B' D R F L2 D U'
B' D R F L2 D' U'
B' D R F L2 D2 U'
B' D R F U' D F2
B' D R F D U' F2
B' D R F' L2 F2 U'
B' D R F2 L2 F' U'
R2 F D' R' B' L2 U'
R F D B' L U' D
R F D B' L U' D'
R F D B' L U' D2
R F D B' L D U'
R F D B' L D' U'
R F D B' L D2 U'
R F D B' D L U'
R F D B' D' L U'
R F D B' D2 L U'
B' D R' F L2 R2 U'
B' D R' F R2 L2 U'
B' D R2 F L2 R' U'
B' D R2 F R' L2 U'
R F D2 B' L' U' F
R F B' U' R F' R'
R F B' U2 R U F'
R F B' D2 L' U' F
B D U' R F U' L2
R2 F' R' F2 B' U' F2
R2 F' R' B' F2 U' F2
R2 F' U R' F2 B' U'
R2 F' U R' B' F2 U'
R2 F' U F2 R' B' U'
B' D' R F2 L' F' U'
R F' D B' L U' R2
B D' R2 U' R' F U'
B D' R2 U' F R' U'
B' D2 R D' F L2 U'
B' D2 R F U' D F
B' D2 R F U' D' F
B' D2 R F U' D2 F
B' D2 R F U' F D
B' D2 R F U' F D'
B' D2 R F U' F D2
B' D2 R F D U' F
B' D2 R F D' U' F
B' D2 R F D2 U' F
B' D2 R' F R2 U' F
R F2 D F' B' L U'
R F2 D B' L F' U'
R F2 D B' F' L U'
B' D2 R2 F R' U' F
U' B U' R F B2 U'
U' B U' R B2 F U'
D2 B U' R F B2 U'
D2 B U' R B2 F U'
D' B U' R F B2 U'
D' B U' R B2 F U'
U' B U' B2 R F U'
D2 B U' B2 R F U'
D' B U' B2 R F U'
U2 B U' R F B2 U'
U2 B U' R B2 F U'
D B U' R F B2 U'
D B U' R B2 F U'
U2 B U' B2 R F U'
U B U' R F B2 U'
U B U' R B2 F U'
D B U' B2 R F U'
U B U' B2 R F U'
B' F D L2 R' U' B
B' F D R' L2 U' B
U' B' R D F L2 U'
U' B' R D2 F U' F
U' B' R F U B2 U2
U' B' R F U' D2 F2
U' B' R F D L2 U'
U' B' R F D2 U' F2
D2 B' R D F L2 U'
D' B' R D F L2 U'
D2 B' R D2 F U' F
D2 B' R F U B2 U2
D2 B' R F U' D2 F2
D2 B' R F D L2 U'
D2 B' R F D2 U' F2
D' B' R D2 F U' F
D' B' R F U B2 U2
D' B' R F U' D2 F2
D' B' R F D L2 U'
D' B' R F D2 U' F2
R B' L' U' F R F'
U2 B' R D F L2 U'
U2 B' R D2 F U' F
U2 B' R F U B2 U2
U2 B' R F U' D2 F2
U2 B' R F D L2 U'
U2 B' R F D2 U' F2
R' B' R' F R' U' F2
D B' R D F L2 U'
D B' R D2 F U' F
D B' R F U B2 U2
D B' R F U' D2 F2
D B' R F D L2 U'
D B' R F D2 U' F2
R' B' R2 D' F L' U'
U B' R D F L2 U'
U B' R D2 F U' F
U B' R F U B2 U2
U B' R F U' D2 F2
U B' R F D L2 U'
U B' R F D2 U' F2
R B' R F R' U' F2
U' B' D R F L2 U'
D2 B' D R F L2 U'
D' B' D R F L2 U'
R B' U' R F' D R2
U2 B' D R F L2 U'
D B' D R F L2 U'
U' B' D2 R F U' F
D2 B' D2 R F U' F
D' B' D2 R F U' F
U B' D R F L2 U'
U2 B' D2 R F U' F
D B' D2 R F U' F
R B' D' F L' U' D
R B' D' F L' U' D'
R B' D' F L' U' D2
R B' D' F L' D U'
R B' D' F L' D' U'
R B' D' F L' D2 U'
R B' D' F D L' U'
R B' D' F D' L' U'
R B' D' F D2 L' U'
U B' D2 R F U' F
R B' D2 L' U' F R
R B' D2 F L' U' F
R B' F U' R F' R'
R B' F U2 R U F'
R B' F D2 L' U' F
F B' D L2 R' U' B
F B' D R' L2 U' B
R B2 D' F L' B U'
R B2 D' F B L' U'
R B2 D' B F L' U'
