D F L' F R
F2 R D L' F L'
F2 R D F L' F
D R F L' F R
D R' F L' F R
D R2 F L' F R
R' D F L' F R
U2 D L' U2 F L'
R2 D F L' F R
R D F L' F R
D U2 L' U2 F L'
D F L' R F R
D F L' R' F R
D F L' R2 F R
D F L' D F R
D F L' D' F R
D F L' D2 F R
D F L' F R D
D F L' F R D'
D F L' F R D2
D F L' F D R
D F L' F D' R
D F L' F D2 R
D F R L' F R
D F R' L' F R
D F R2 L' F R
F2 D L' R F L'
F D L' F L' R
F D L' F R L'
F2 D R L' F L'
F2 D R F L' F
F D F L' R F
F D F R L' F
D F2 R F' L' F
D F2 D2 R F' L'
D R F L' D2 F R
D R F L' F R D
D R F L' F R D'
D R F L' F R D2
D R F L' F D R
D R F L' F D' R
D R F L' F D2 R
D R F R L' F R
D R F R' L' F R
D R F R2 L' F R
F2 R F D L' F L'
F2 R F D F L' F
F2 R F' D L' F L'
F2 R F' D F L' F
D' R F2 R D2 F L'
D R F2 R F' L' F
D' R F2 D2 R F L'
F2 R F2 D L' F L'
F2 R F2 D F L' F
D R F2 D2 R F' L'
L' U' F R2 B R' U
D' R' L' B R' U2 B'
D' R' U2 L' B R' U2
D R' U2 L' U2 F L'
D' R' U2 B L' R' U2
D' R' U2 B R' L' U2
U2 R' D L' U2 F L'
F R' D L' F L' R
F R' D L' F R L'
F R' D F L' R F
F R' D F R L' F
D R' F L' R F R
D R' F L' R' F R
D R' F L' R2 F R
D R' F L' D F R
D R' F L' D' F R
D R' F L' D2 F R
D R' F L' F R D
D R' F L' F R D'
D R' F L' F R D2
D R' F L' F D R
D R' F L' F D' R
D R' F L' F D2 R
D R' F R L' F R
D R' F R' L' F R
D R' F R2 L' F R
D R' F2 R F' L' F
D R' F2 D2 R F' L'
R' U2 D L' U2 F L'
R2 U2 D L' U2 F L'
R U2 D L' U2 F L'
D' R2 U2 L' B' U2 L
D R2 U2 L' U2 F L'
F2 R2 D L' R' F L'
F2 R2 D L' F L' R'
F2 R2 D L' F R' L'
U2 R2 D L' U2 F L'
F2 R2 D R' L' F L'
F2 R2 D R' F L' F
F2 R2 D F L' R' F
F2 R2 D F L' F R'
F2 R2 D F R' L' F
F R2 D L' F L' R
F R2 D L' F R L'
F R2 D F L' R F
F R2 D F R L' F
D R2 F L' R F R
D R2 F L' R' F R
D R2 F L' R2 F R
D R2 F L' D F R
D R2 F L' D' F R
D R2 F L' D2 F R
D R2 F L' F R D
D R2 F L' F R D'
D R2 F L' F R D2
D R2 F L' F D R
D R2 F L' F D' R
D R2 F L' F D2 R
D R2 F R L' F R
D R2 F R' L' F R
L D L' D R2 F L'
L D L' D F L' R2
L D L' D F R2 L'
D R2 F R2 L' F R
R' D R F L' F R
R2 D R F L' F R
R' D R' F L' F R
D R2 F2 R F' L' F
R D R F L' F R
D R2 F2 D2 R F' L'
R2 D R' F L' F R
R' D R2 F L' F R
R D R' F L' F R
R2 D R2 F L' F R
R D R2 F L' F R
R' D U2 L' U2 F L'
R' D F L' R F R
R' D F L' R' F R
R' D F L' R2 F R
R' D F L' D F R
R' D F L' D' F R
R' D F L' D2 F R
R' D F L' F R D
R' D F L' F R D'
R' D F L' F R D2
R' D F L' F D R
R' D F L' F D' R
R' D F L' F D2 R
R2 D U2 L' U2 F L'
R' D F R L' F R
R' D F R' L' F R
R' D F R2 L' F R
F2 U L B' L U' R
U2 D L' R U2 F L'
U2 D L' R' U2 F L'
U2 D L' R2 U2 F L'
R D U2 L' U2 F L'
R2 D F L' R F R
R2 D F L' R' F R
F U L F B' L U'
R2 D F L' R2 F R
R2 D F L' D F R
R2 D F L' D' F R
R2 D F L' D2 F R
R2 D F L' F R D
R2 D F L' F R D'
R2 D F L' F R D2
U2 D L' U2 F L' D
U2 D L' U2 F L' D'
U2 D L' U2 F L' D2
R2 D F L' F D R
R2 D F L' F D' R
R2 D F L' F D2 R
U2 D L' U2 F D L'
U2 D L' U2 F D' L'
U2 D L' U2 F D2 L'
R2 D F R L' F R
R2 D F R' L' F R
R2 D F R2 L' F R
F U L B' F L U'
U2 D L' B U2 F L'
U2 D L' B' U2 F L'
R D F L' R F R
U2 D L' B2 U2 F L'
R D F L' R' F R
R D F L' R2 F R
R D F L' D F R
R D F L' D' F R
R D F L' D2 F R
R D F L' F R D
R D F L' F R D'
R D F L' F R D2
R D F L' F D R
R D F L' F D' R
R D F L' F D2 R
R D F R L' F R
R D F R' L' F R
R D F R2 L' F R
R' D F2 R F' L' F
U2 D R L' U2 F L'
R' D F2 D2 R F' L'
R2 D F2 R F' L' F
R2 D F2 D2 R F' L'
U2 D R' L' U2 F L'
R D F2 R F' L' F
R D F2 D2 R F' L'
U2 D R2 L' U2 F L'
U2 D B L' U2 F L'
U2 D B' L' U2 F L'
U2 D B2 L' U2 F L'
F2 U B' L B' U' R
U2 D' L' R' B R' U2
F U B' L F B' U'
F U B' L B' F U'
U2 D' L' B R' B U2
U2 D' R' L' B R' U2
U2 D' R' B L' R' U2
U2 D' R' B R' L' U2
D2 U' F' R F' U R
U2 D' B L' R' B U2
U2 D' B R' L' B U2
U2 D' B R' B L' U2
D' U2 L' R' B R' U2
D' U2 L' B R' B U2
D U2 L' R U2 F L'
D U2 L' R' U2 F L'
D U2 L' R2 U2 F L'
D U2 L' U2 F L' D
D U2 L' U2 F L' D'
D U2 L' U2 F L' D2
D U2 L' U2 F D L'
D U2 L' U2 F D' L'
D U2 L' U2 F D2 L'
D U2 L' B U2 F L'
D U2 L' B' U2 F L'
D U2 L' B2 U2 F L'
D' U2 R' L' B R' U2
D U2 R L' U2 F L'
D' U2 R' B L' R' U2
D' U2 R' B R' L' U2
D U2 R' L' U2 F L'
D U2 R2 L' U2 F L'
U' D2 F' R F' U R
D' U2 B L' R' B U2
D' U2 B R' L' B U2
D' U2 B R' B L' U2
D U2 B L' U2 F L'
D U2 B' L' U2 F L'
D U2 B2 L' U2 F L'
D F L F L2 R F
D F L F R L2 F
D F L' R D F R
D F L' R D' F R
D F L' R D2 F R
D F L' R F R D
D F L' R F R D'
D F L' R F R D2
D F L' R F D R
D F L' R F D' R
D F L' R F D2 R
D F L' R' D F R
D F L' R' D' F R
D F L' R' D2 F R
D F L' R' F R D
D F L' R' F R D'
D F L' R' F R D2
D F L' R' F D R
D F L' R' F D' R
D F L' R' F D2 R
D F L' R2 D F R
D F L' R2 D' F R
D F L' R2 D2 F R
D F L' R2 F R D
D F L' R2 F R D'
D F L' R2 F R D2
D F L' R2 F D R
D F L' R2 F D' R
D F L' R2 F D2 R
D F L' D R F R
D F L' D R' F R
D F L' D R2 F R
D F L' D F R D
D F L' D F R D'
D F L' D F R D2
D F L' D F D R
D F L' D F D' R
D F L' D F D2 R
D F L' D' R F R
D F L' D' R' F R
D F L' D' R2 F R
D F L' D' F R D
D F L' D' F R D'
D F L' D' F R D2
D F L' D' F D R
D F L' D' F D' R
D F L' D' F D2 R
D F L' D2 R F R
D F L' D2 R' F R
D F L' D2 R2 F R
D F L' D2 F R D
D F L' D2 F R D'
D F L' D2 F R D2
D F L' D2 F D R
D F L' D2 F D' R
D F L' D2 F D2 R
D F L' F R2 D R'
D F L' F R2 D' R'
D F L' F R2 D2 R'
D F L' F D R D
D F L' F D R D'
D F L' F D R D2
D F L' F D' R D
D F L' F D' R D'
D F L' F D' R D2
D F L' F D2 R D
D F L' F D2 R D'
D F L' F D2 R D2
D F L' F B R B'
D F L' F B2 R B2
D F L' F' R F2 R
D F L' F' R' F2 R
D F L' F' R2 F2 R
D F L' B F R B'
D F L' B2 F R B2
D F L2 D L F R
D F L2 D' L F R
D F L2 D2 L F R
D F L2 F L R F
D F L2 F R L F
D F R L' D F R
D F R L' D' F R
D F R L' D2 F R
D F R L' F R D
D F R L' F R D'
D F R L' F R D2
D F R L' F D R
D F R L' F D' R
D F R L' F D2 R
D F R' L' D F R
D F R' L' D' F R
D F R' L' D2 F R
D F R' L' F R D
D F R' L' F R D'
D F R' L' F R D2
D F R' L' F D R
D F R' L' F D' R
D F R' L' F D2 R
D F R2 L' D F R
D F R2 L' D' F R
D F R2 L' D2 F R
D F R2 L' F R D
D F R2 L' F R D'
D F R2 L' F R D2
D F R2 L' F D R
D F R2 L' F D' R
D F R2 L' F D2 R
R' F D L' F L' R
R' F D L' F R L'
F2 D L' R F L' D
F2 D L' R F L' D'
F2 D L' R F L' D2
F2 D L' R F D L'
F2 D L' R F D' L'
F2 D L' R F D2 L'
F2 D L' R' F L' R2
F2 D L' R' F R2 L'
F2 D L' R2 F L' R'
F2 D L' R2 F R' L'
R' F D F L' R F
R' F D F R L' F
R2 F D L' F L' R
R2 F D L' F R L'
F D L' R F L' R
F D L' R F R L'
F D L' R' F L' R
F D L' R' F R L'
F D L' R2 F L' R
F D L' R2 F R L'
R2 F D F L' R F
R2 F D F R L' F
F D L' F L' R D
F D L' F L' R D'
F D L' F L' R D2
F D L' F L' D R
F D L' F L' D' R
F D L' F L' D2 R
F D L' F R L' D
F D L' F R L' D'
F D L' F R L' D2
F D L' F R D L'
F D L' F R D' L'
F D L' F R D2 L'
F D L' F D L' R
F D L' F D R L'
F D L' F D' L' R
F D L' F D' R L'
F D L' F D2 L' R
F D L' F D2 R L'
F2 D R L' F L' D
F2 D R L' F L' D'
F2 D R L' F L' D2
F2 D R L' F D L'
F2 D R L' F D' L'
F2 D R L' F D2 L'
D' F D2 L' F L' R
D' F D2 L' F R L'
R F D L' F L' R
R F D L' F R L'
D' F D2 F L' R F
F2 D R F L' D F
F2 D R F L' D' F
F2 D R F L' D2 F
F2 D R F L' F D
F2 D R F L' F D'
F2 D R F L' F D2
D' F D2 F R L' F
R F D F L' R F
R F D F R L' F
F2 D R' L' F L' R2
F2 D R' L' F R2 L'
F D R L' F L' R
F D R L' F R L'
D F D2 L' F R F'
F2 D R' F L' R2 F
F2 D R' F L' F R2
F2 D R' F R2 L' F
F D R F L' R F
F D R F R L' F
D F D2 F R F' L'
F2 D R2 L' F L' R'
F2 D R2 L' F R' L'
F D R' L' F L' R
F D R' L' F R L'
F2 D R2 F L' R' F
F2 D R2 F L' F R'
F2 D R2 F R' L' F
F D R' F L' R F
F D R' F R L' F
F D R2 L' F L' R
D F B' L' F B R
F D R2 L' F R L'
D F B' L' B F R
F D R2 F L' R F
F D R2 F R L' F
D F B2 L' F R B2
D F B2 L' F B2 R
D F B2 L' B2 F R
F2 D F L' F' R F2
F D F L' R D F
F D F L' R D' F
F D F L' R D2 F
F D F L' R F D
F D F L' R F D'
F D F L' R F D2
F D F L' R' F R2
F D F L' R2 F R'
F D F L' D R F
F D F L' D' R F
F D F L' D2 R F
F D F R L' D F
F D F R L' D' F
F D F R L' D2 F
F D F R L' F D
F D F R L' F D'
F D F R L' F D2
F D F R' L' F R2
F D F R2 L' F R'
F D F D2 L' R F'
F D F D2 R L' F'
D2 F' U' R F' U R
F2 D' R D2 F L' F2
F2 D' R F' B' L B
F2 D' R F2 D2 F L'
F2 D' R B' L F' B
F2 D' R B' L B F'
F2 D' R B' F' L B
D F2 L' R F' L' F2
U F2 L B' L U' R
R' F2 R D L' F L'
R' F2 R D F L' F
D' F2 R D2 F L' F2
D' F2 R F' B' L B
D' F2 R F2 D2 F L'
D' F2 R B' L F' B
D' F2 R B' L B F'
D' F2 R B' F' L B
D F2 R L' F' L' F2
R2 F2 R D L' F L'
R2 F2 R D F L' F
D F2 R F' L' D F
D F2 R F' L' D' F
D F2 R F' L' D2 F
D F2 R F' L' F D
D F2 R F' L' F D'
D F2 R F' L' F D2
D F2 R F2 L' F L'
R F2 R D L' F L'
R F2 R D F L' F
D F2 R' F' L' R2 F
D F2 R' F' L' F R2
D F2 R' F' R2 L' F
F2 D' B' L B R F'
D F2 R2 F' L' R' F
D F2 R2 F' L' F R'
D F2 R2 F' R' L' F
R' F2 D L' R F L'
R' F2 D R L' F L'
R' F2 D R F L' F
R2 F2 D L' R F L'
R2 F2 D R L' F L'
R2 F2 D R F L' F
D' F2 D2 L' R F L'
D' F2 D2 R L' F L'
D' F2 D2 R F L' F
F2 D2 R U' F' R U
R F2 D L' R F L'
R F2 D R L' F L'
R F2 D R F L' F
D F2 D2 L R F' L'
D F2 D2 L' R F' L'
D F2 D2 L2 R F' L'
D F2 D2 R L F' L'
D F2 D2 R L' F' L'
D F2 D2 R L2 F' L'
D F2 D2 R D F' L'
D F2 D2 R D' F' L'
D F2 D2 R D2 F' L'
D F2 D2 R F' L' D
D F2 D2 R F' L' D'
D F2 D2 R F' L' D2
D F2 D2 R F' D L'
D F2 D2 R F' D' L'
D F2 D2 R F' D2 L'
D' F2 B' L B R F'
U F2 B' L B' U' R
U2 B L' U R' F U
U2 B L' U F R' U
D' B R' B L' U2 B2
L' B U R' F U B'
L' B U F R' U B'
F2 B R D' F2 B' L
F2 B R D' B' L F2
F2 B R D' B' F2 L
U2 B' L' U' L2 B' U'
L B' L U L U2 B
L B' L U' B2 R' B'
U B' L D F2 B' U'
U B' L D B' F2 U'
U B' L D2 B' U' R2
D B' L' U2 F L' B
D B' L' U2 F B L'
D B' L' U2 B F L'
U B' L B' U L2 U2
U B' L B' U' D2 R2
U B' L B' D F2 U'
U B' L B' D2 U' R2
F2 B' L B' U' R B2
F2 B' L B' U' B2 R
L B' D L F2 U' B
L B' D F2 L U' B
L B' D2 L U' B R2
D B' F L' F B R
D B' F L' B F R
D' B' F2 L B R F'
U B' F2 L B' U' R
D B2 L' U2 F L' B2
D B2 L' U2 F B2 L'
D B2 L' U2 B2 F L'
D B2 L' F L' B2 R'
B' F2 L B' U' R B2
B' F2 L B' U' B2 R
B F2 R D' F2 B' L
B F2 R D' B' L F2
B F2 R D' B' F2 L
D B2 F L' F R B2
D B2 F L' F B2 R
D B2 F L' B2 F R
