L' R' D B2 U' B2
R' L' D B2 U' B2
B2 L' R2 U' B2 L
U L' U L R U2
B2 L' U R U2 B2
U L' U R L U2
F2 L' U F2 L' U'
R2 L' B2 U' L B2
L' R2 B2 U' L B2
L' U R U' R' U'
U R U' L' R' U'
U R U' R' L' U'
F2 R' D' L' F2 R
B2 R2 L' U' B2 L
R' D L' B2 U' B2
L D F2 L' D R2
L D F2 D L' R2
L D F2 D R2 L'
R' D B2 L' U' B2
F' U F L' B' U'
L2 F2 L' D R2 F2
L2 F2 L' D F2 R2
U' F2 R U L' R'
U' F2 R U R' L'
L F2 D L' R2 F2
L F2 D L' F2 R2
L F2 D R2 L' F2
L' B U R U2 B'
R2 B2 L' U' L2 B2
R2 B2 L' U' B2 L2
L' B2 R2 U' B2 L
L' B2 U R U2 B2
U2 R U' L' U L U2
U R U' L' R' U' D
U R U' L' R' U' D'
U R U' L' R' U' D2
U R U' L' R' D U'
U R U' L' R' D' U'
U R U' L' R' D2 U'
U R U' L' D R' U'
U R U' L' D' R' U'
U R U' L' D2 R' U'
U R U' R' L' U' D
U R U' R' L' U' D'
U R U' R' L' U' D2
U R U' R' L' D U'
U R U' R' L' D' U'
U R U' R' L' D2 U'
U R U' R' D L' U'
U R U' R' D' L' U'
U R U' R' D2 L' U'
U' R U2 L' U' L R'
U' R U2 L' U' R' L
U R U' D L' R' U'
U R U' D R' L' U'
U R U' D' L' R' U'
U R U' D' R' L' U'
U R U' D2 L' R' U'
U R U' D2 R' L' U'
F2 R D L' R2 D' F2
F2 R D R2 L' D' F2
F2 R D R2 D' L' F2
U R D U' L' R' U'
U R D U' R' L' U'
U R D' U' L' R' U'
U R D' U' R' L' U'
F2 R D2 B2 U L' B2
F2 R D2 B2 U B2 L'
U R D2 U' L' R' U'
U R D2 U' R' L' U'
U R F U' R' U' F'
U R B U' L' U' B'
R' U' D' F2 R U R'
D2 R' L' D B2 U' B2
D' R' L' D B2 U' B2
B2 R' L' U R2 U2 B2
B2 R' L' U' B2 D2 L2
F2 R' L' D R2 D2 F2
F2 R' L' D' F2 D2 R2
D R' L' D B2 U' B2
F' R' U F L' B' U'
D2 R' D L' B2 U' B2
D' R' D L' B2 U' B2
F2 R' D L' R2 D2 F2
F2 R' D R2 L' D2 F2
D R' D L' B2 U' B2
F2 R' D R2 D2 L' F2
D2 R' D B2 L' U' B2
D' R' D B2 L' U' B2
F2 R' D' L' R F2 R
F2 R' D' L' R' F2 R
F2 R' D' L' R2 F2 R
F2 R' D' L' F2 R D
F2 R' D' L' F2 R D'
F2 R' D' L' F2 R D2
F2 R' D' L' F2 D R
F2 R' D' L' F2 D' R
F2 R' D' L' F2 D2 R
D R' D B2 L' U' B2
F2 R' D' R L' F2 R
B R' D B2 L' U' B
F2 R' D' R' L' F2 R
F2 R' D' R2 L' F2 R
L' U2 R U R' U R
B' R2 L' U F' R' U2
B2 R2 L' U R' U2 B2
B2 R2 L' U' L B2 L
B2 R2 L' U' L' B2 L
B2 R2 L' U' L2 B2 L
B2 R2 L' U' B2 L D
B2 R2 L' U' B2 L D'
B2 R2 L' U' B2 L D2
B2 R2 L' U' B2 D L
B2 R2 L' U' B2 D' L
B2 R2 L' U' B2 D2 L
L' U2 F U' F' R U2
D2 R2 L' B2 U' L B2
D' R2 L' B2 U' L B2
B R2 L' U' B2 L B'
B2 R2 L' B' U' B' L
D R2 L' B2 U' L B2
B R2 L' B2 U' L B'
F' R2 U F L' B' U'
L' U2 F2 U L' D2 B2
L' U2 F2 U D2 L' B2
L' U2 F2 U D2 B2 L'
L' U2 F2 U' F2 R U2
L' U2 F2 D' L2 U L
L' U2 F2 D2 U L' B2
L' U2 F2 D2 U B2 L'
B2 R2 U' B2 L D F2
R' D L B2 L2 U' B2
R' D L' R B2 U' B2
R' D L' R' B2 U' B2
R' D L' R2 B2 U' B2
R' D L' B2 R U' B2
R' D L' B2 R' U' B2
R' D L' B2 R2 U' B2
R' D L' B2 U' B2 D
R' D L' B2 U' B2 D'
R' D L' B2 U' B2 D2
R' D L' B2 D' R2 U'
L D L F2 L' D R2
L D L F2 D L' R2
L D L F2 D R2 L'
R2 D L' B2 U' L B2
L D L' F2 L' D R2
R' D R L' B2 U' B2
L D L' F2 D L' R2
L D L' F2 D R2 L'
R' D R B2 L' U' B2
R' D R' L' B2 U' B2
L D L2 F2 L' D R2
L D L2 F2 D L' R2
L D L2 F2 D R2 L'
L' D R' D B2 U' B2
R' D R' B2 L' U' B2
R' D R2 L' B2 U' B2
R' D R2 B2 L' U' B2
R' D U L' B2 U' R'
L' D R2 B2 U' L B2
L' D U R U' R' U'
D' R2 B2 L' U' L2 B2
D' R2 B2 L' U' B2 L2
D2 R2 B2 L' U' L2 B2
D2 R2 B2 L' U' B2 L2
B R2 B2 L' U' L2 B
B R2 B2 L' U' B L2
D R2 B2 L' U' L2 B2
D R2 B2 L' U' B2 L2
F2 U L F2 L' U' L'
D' U L' U L R U2
D' U L' U R L U2
D2 U L' U L R U2
D2 U L' U R L U2
F U L F' U' F2 L'
D U L' U L R U2
D U L' U R L U2
F2 U L' F2 L' U' L
U D L' U L R U2
U D L' U R L U2
F2 U L2 F2 L' U' L2
D' U R U' L' R' U'
D' U R U' R' L' U'
D2 U R U' L' R' U'
D2 U R U' R' L' U'
B2 U R U' L' U' B2
L2 D F2 L' D R2 F2
L2 D F2 L' D F2 R2
D U R U' L' R' U'
D U R U' R' L' U'
L D F2 L' R D R2
L D F2 L' R' D R2
L D F2 L' R2 D R2
L D F2 L' U F2 U'
L D F2 L' D R2 D
L D F2 L' D R2 D'
L D F2 L' D R2 D2
L D F2 L2 D L R2
L D F2 L2 D R2 L
L' D B U R U2 B'
U D R U' L' R' U'
L D F2 R L' D R2
U D R U' R' L' U'
L D F2 R D L' R2
L D F2 R D R2 L'
L D F2 R' L' D R2
L D F2 R' D L' R2
L D F2 R' D R2 L'
L D F2 R2 L' D R2
L D F2 R2 D L' R2
L D F2 R2 D R2 L'
L D F2 D L' R2 D
L D F2 D L' R2 D'
L D F2 D L' R2 D2
L D F2 D R2 L' D
L D F2 D R2 L' D'
L D F2 D R2 L' D2
L D F2 D R2 D L'
L D F2 D R2 D' L'
L D F2 D R2 D2 L'
L D F2 D2 L' D' R2
R' D B2 L' R U' B2
R' D B2 L' R' U' B2
R' D B2 L' R2 U' B2
R' D B2 L' U' B2 D
R' D B2 L' U' B2 D'
R' D B2 L' U' B2 D2
R' D B2 L' D' R2 U'
L D B U' F2 B' L'
L D B U' B' F2 L'
R' D B2 R L' U' B2
R' D B2 R' L' U' B2
R' D B2 R2 L' U' B2
L' D B2 R2 U' B2 L
R' D B2 D' L' R2 U'
L' D B2 U R U2 B2
R' D B2 D' R2 L' U'
R2 D B2 L' U' L2 B2
R2 D B2 L' U' B2 L2
L D B' U' F2 L' B
L D B' U' F2 B L'
L D B' U' B F2 L'
L D B2 U' F2 L' B2
L D B2 U' F2 B2 L'
L D B2 U' B2 F2 L'
U' D F2 R U L' R'
U' D F2 R U R' L'
R' D' L' D2 B2 U' B2
F' U F L' D B' U'
F' U F L' D' B' U'
F' U F L' D2 B' U'
F' U F L' B' U' D
F' U F L' B' U' D'
F' U F L' B' U' D2
F' U F L' B' D U'
F' U F L' B' D' U'
F' U F L' B' D2 U'
F' U F D L' B' U'
F' U F D' L' B' U'
F' U F D2 L' B' U'
F' U F B L' B' U'
F' U F B' L' B' U'
F' U F B2 L' B' U'
R2 D' L' B2 U' L B2
F2 U F2 L' U R U2
L' D' R' D B2 U' B2
F' U B F L' B' U'
L' D' R2 B2 U' L B2
L' D' U R U' R' U'
F' U B' F L' B' U'
R' D' U' F2 R U R'
F' U B2 F L' B' U'
U D' L' U L R U2
U D' L' U R L U2
B' U' L D F2 L' B
B' U' L D F2 B L'
B' U' L D B F2 L'
B' U' L B D F2 L'
B2 U' L B2 D F2 L'
B U' L D F2 L' B'
U D' R U' L' R' U'
U D' R U' R' L' U'
F2 U' R U L' D R2
F2 U' R U D L' R2
F2 U' R U D R2 L'
L2 D' F2 L' D R2 F2
L2 D' F2 L' D F2 R2
F2 U' R D U L' R2
F2 U' R D U R2 L'
F2 U' R D2 B2 U L'
L' D' B U R U2 B'
D' U' F2 R U L' R'
U' D' F2 R U L' R'
D' U' F2 R U R' L'
U' D' F2 R U R' L'
D2 U' F2 R U L' R'
D2 U' F2 R U R' L'
L' D' B2 R2 U' B2 L
L' D' B2 U R U2 B2
F2 U' D R U L' R
F2 U' D R U R L'
D U' F2 R U L' R'
D U' F2 R U R' L'
R2 D' B2 L' U' L2 B2
R2 D' B2 L' U' B2 L2
F2 U' D2 R B2 U L'
R' D2 L' B U' B' L'
R' D2 L' B' U' L' B
R' D2 L' B' U' B L'
R' D2 L' B2 U' L' B2
R' D2 L' B2 U' B2 L'
F2 U' D2 B2 R U L'
R2 D2 L' B2 U' L B2
L' D2 R' D B2 U' B2
B' U' B L D F2 L'
U D2 L' U L R U2
U D2 L' U R L U2
L' D2 R2 B2 U' L B2
L' D2 U R U' R' U'
B U' B' L D F2 L'
B2 U' B2 L D F2 L'
U D2 R U' L' R' U'
U D2 R U' R' L' U'
U' D2 F2 R U L' R'
U' D2 F2 R U R' L'
L2 D2 F2 L' D R2 F2
L2 D2 F2 L' D F2 R2
L' D2 B U R U2 B'
R' D2 B' L' U' L' B
R' D2 B' L' U' B L'
L D2 F2 D' L' F2 R
R' D2 B2 L' U' L' B2
R' D2 B2 L' U' B2 L'
L' D2 B2 R2 U' B2 L
L' D2 B2 U R U2 B2
R2 D2 B2 L' U' L2 B2
R2 D2 B2 L' U' B2 L2
B2 U2 F2 R U L' B2
B2 U2 F2 R U B2 L'
B U2 F2 R U B' L'
U2 F U' F' R B U2
F2 D L' R' D' R' F2
F2 D L' R' D' F2 R'
F2 D L' R2 U' R' U
F2 D L' U' R U R
F' D R F' L' D R2
F' D R F' D L' R2
F' D R F' D R2 L'
F2 D R' L' D' R' F2
F2 D R' L' D' F2 R'
F2 D R' D' L' R' F2
F2 D R' D' L' F2 R'
F2 D R' D' R' L' F2
F2 D R2 L' U' R' U
F2 D R2 U' R' U L'
F2 D U' R U L' R
F2 D U' R U R L'
D2 F' U F L' B' U'
D' F' U F L' B' U'
D F' U F L' B' U'
B2 D' L' R2 U R' U2
B2 D' L' R2 B2 U' L
F2 D' L' R' D' F2 R
F2 D' R' L' D' F2 R
B2 D' R2 L' U R' U2
B2 D' R2 L' B2 U' L
B2 D' R2 B2 L' U' L2
U' F2 L' U' L R U
U' F2 L' U' R L U
D2 F2 L' U F2 L' U'
D' F2 L' U F2 L' U'
L' F2 L' U L F2 U'
L' F2 L' U F2 L U'
L2 F2 L' R D R2 F2
L2 F2 L' R D F2 R2
L2 F2 L' R' D R2 F2
L2 F2 L' R' D F2 R2
L2 F2 L' R2 D R2 F2
L2 F2 L' R2 D F2 R2
L2 F2 L' U L2 F2 U'
L2 F2 L' U F2 L2 U'
L2 F2 L' D R' F2 R'
L2 F2 L' D R2 F2 D
L2 F2 L' D R2 F2 D'
L2 F2 L' D R2 F2 D2
L2 F2 L' D F R2 F
L2 F2 L' D F2 R2 D
L2 F2 L' D F2 R2 D'
L2 F2 L' D F2 R2 D2
L' F2 L2 D L R2 F2
L' F2 L2 D L F2 R2
L' F2 L2 D R2 L F2
L' F2 L2 D R2 F2 L
L' F2 L2 D F2 L R2
L' F2 L2 D F2 R2 L
D F2 L' U F2 L' U'
F' D' F' L' D R2 F
F' D' F' L' D F R2
U' F2 R U L' R' D
U' F2 R U L' R' D'
U' F2 R U L' R' D2
U' F2 R U L' D R'
U' F2 R U L' D' R'
U' F2 R U L' D2 R'
U' F2 R U R' L' D
U' F2 R U R' L' D'
U' F2 R U R' L' D2
U' F2 R U R' D L'
U' F2 R U R' D' L'
U' F2 R U R' D2 L'
U' F2 R U D L' R'
U' F2 R U D R' L'
U' F2 R U D' L' R'
U' F2 R U D' R' L'
U' F2 R U D2 L' R'
U' F2 R U D2 R' L'
U' F2 R D U L' R'
U' F2 R D U R' L'
L F2 L' U L' F2 U'
U' F2 R D' U L' R'
U' F2 R D' U R' L'
U' F2 R D2 U L' R'
U' F2 R D2 U R' L'
L2 F2 R L' D R2 F2
L2 F2 R L' D F2 R2
U2 F2 R U L' D2 B2
U2 F2 R U D2 L' B2
U2 F2 R U D2 B2 L'
U2 F2 R U' F2 R U2
U2 F2 R D' L2 U L
U2 F2 R D2 U L' B2
U2 F2 R D2 U B2 L'
D2 F2 R' D' L' F2 R
D' F2 R' D' L' F2 R
L2 F2 R' L' D R2 F2
L2 F2 R' L' D F2 R2
L F2 R D L' R2 F2
L F2 R D L' F2 R2
L F2 R D R2 L' F2
L2 F2 R2 L' D R2 F2
L2 F2 R2 L' D F2 R2
D F2 R' D' L' F2 R
L F2 R' D L' R2 F2
L F2 R' D L' F2 R2
L F2 R' D R2 L' F2
L2 F2 U L F2 U' L2
L F2 R2 D L' R2 F2
L F2 R2 D L' F2 R2
L F2 R2 D R2 L' F2
L F2 U L2 F2 U' L
U' F2 D R U L' R'
U' F2 D R U R' L'
B2 D2 L' U R F2 U2
F2 D2 L' R' D' R2 F2
F2 D2 L' R' D' F2 R2
B2 D2 L' U F2 U2 L'
F2 D2 L' U' R B2 U
F2 D2 L' U' B2 R U
L2 F2 D L' R2 D F2
U' F2 D' R U L' R'
U' F2 D' R U R' L'
L2 F2 D R2 L' D F2
U F2 U2 R U L' R'
U F2 U2 R U R' L'
L2 F2 D' L' D F2 R
U' F2 D2 R U L' R'
U' F2 D2 R U R' L'
U2 F2 D' L2 R U L
U2 F2 D' R L2 U L
L F2 D L R2 F2 L2
L F2 D L F2 L2 R2
L F2 D L F2 R2 L2
L F2 D L' R' F2 R'
L F2 D L' R2 F2 D
L F2 D L' R2 F2 D'
L F2 D L' R2 F2 D2
L F2 D L' F R2 F
L F2 D L' F2 R2 D
L F2 D L' F2 R2 D'
L F2 D L' F2 R2 D2
L F2 D L2 R2 F2 L
L F2 D L2 F2 L R2
L F2 D L2 F2 R2 L
L F2 D R' L' F2 R'
L F2 D R2 L F2 L2
L F2 D R2 L' F2 D
L F2 D R2 L' F2 D'
L F2 D R2 L' F2 D2
L F2 D R2 L2 F2 L
U' F2 B R U L' R'
U' F2 B R U R' L'
U2 F2 D2 R U L' B2
U2 F2 D2 R U B2 L'
F2 D2 R B2 U L' B2
F2 D2 R B2 U B2 L'
L F2 D' L' D2 F2 R
F2 D2 R' L' D' R2 F2
F2 D2 R' L' D' F2 R2
F2 D2 R' D' L' R2 F2
F2 D2 R' D' L' F2 R2
F2 D2 R' D' R2 L' F2
U' F2 B' R U L' R'
U' F2 B' R U R' L'
L F2 D2 L' D' R2 F2
L F2 D2 L' D' F2 R2
U' F2 B2 R U L' R'
U' F2 B2 R U R' L'
F2 D2 U' R B2 U L'
F2 D2 U' B2 R U L'
R2 B L' B U' L B'
U B L' U L R U2
U B L' U R L U2
F' D2 F' D L' R2 F
F' D2 F' D L' F R2
F' D2 F' D R2 L' F
L B L2 U R F U2
L' B R' U R2 U2 B'
L' B R' U' D2 B' L2
L' B R' U' B' D2 L2
L' B R' D B2 U' B
L' B R' D2 U' B' L2
U B R U' L' R' U'
L' B R2 U R' U2 B'
U B R U' R' L' U'
L' B R2 U' B2 L B
L' B R2 B2 U' L B
L' B U R U2 D B'
L' B U R U2 D' B'
L' B U R U2 D2 B'
L' B U R U2 B' D
L' B U R U2 B' D'
L' B U R U2 B' D2
L' B U R D U2 B'
L' B U R D' U2 B'
L' B U R D2 U2 B'
L' B U R F U2 B'
L' B U R F' U2 B'
L' B U R F2 U2 B'
L' B U D R U2 B'
L' B U D' R U2 B'
L' B U D2 R U2 B'
L' B U F2 U2 B' L'
F2 D2 B2 R U L' B2
F2 D2 B2 R U B2 L'
L' B U' F2 B' L' F2
L' B U' B' U2 R U2
L' B U' B' F2 L' F2
L' B U2 F2 U B' L'
L B U' D F2 B' L'
L B U' D B' F2 L'
L' B D U R U2 B'
R' B D B2 L' U' B
L B U' B' D F2 L'
L' B D' U R U2 B'
L' B D2 U R U2 B'
L B D U' F2 B' L'
L B D U' B' F2 L'
