L2 R F2 B R' U
L2 R B R' F2 U
L2 R B F2 R' U
F2 L2 R B R' U
R L2 F2 B R' U
R L2 B R' F2 U
R L2 B F2 R' U
B' L2 F2 R B U
F2 R L2 B R' U
F2 R B L2 R' U
F2 R B R' L2 U
B R' F2 L2 B' U
L2 F2 R B R' U
R F2 L2 B R' U
R F2 B L2 R' U
R F2 B R' L2 U
R B L2 R' F2 U
R B L2 F2 R' U
R B R' L2 F2 U
R B R' F2 L2 U
R B F2 L2 R' U
R B F2 R' L2 U
F' R L2 B R' F' U
B' R L2 B F2 R U
F2 R L2 B R' U D
F2 R L2 B R' U D'
F2 R L2 B R' U D2
F2 R L2 B R' D U
F2 R L2 B R' D' U
F2 R L2 B R' D2 U
F2 R L2 B D R' U
F2 R L2 B D' R' U
F2 R L2 B D2 R' U
B R L2 F2 B R2 U
B R L2 B R2 F2 U
B R L2 B F2 R2 U
R U F2 L2 B R' U
R U F2 B L2 R' U
R U F2 B R' L2 U
R U B L2 R' F2 U
R U B L2 F2 R' U
R U B R' L2 F2 U
R U B R' F2 L2 U
R U B F2 L2 R' U
R U B F2 R' L2 U
F R F L2 B R' U
F R F B L2 R' U
F R F B R' L2 U
R U' L2 F2 B R' U
R U' L2 B R' F2 U
R U' L2 B F2 R' U
B R F2 L2 B R2 U
F' R B L2 R' F' U
B R F2 B L2 R2 U
F' R B R' L2 F' U
B R F2 B R2 L2 U
D' R B U L2 F' B
D' R B U L2 B F'
F' R B R' F' L2 U
B2 R B L2 F2 R U
D' R B U F' L2 B
D' R B U F' B L2
D' R B U B L2 F'
D' R B U B F' L2
F2 R B L2 R' U D
F2 R B L2 R' U D'
F2 R B L2 R' U D2
F2 R B L2 R' D U
F2 R B L2 R' D' U
F2 R B L2 R' D2 U
F2 R B L2 D R' U
F2 R B L2 D' R' U
F2 R B L2 D2 R' U
F2 R B R' L2 U D
F2 R B R' L2 U D'
F2 R B R' L2 U D2
F2 R B R' L2 D U
F2 R B R' L2 D' U
F2 R B R' L2 D2 U
F2 R B R' U D' B2
F2 R B R' D' U B2
B R B L2 R2 F2 U
B R B L2 F2 R2 U
B R B R2 L2 F2 U
B R B R2 F2 L2 U
F2 R B D' R' U B2
F R B R' F L2 U
B R B F2 L2 R2 U
B R B F2 R2 L2 U
F R B F L2 R' U
F R B F R' L2 U
D' R B2 L2 F' D R2
B R' L2 F2 U2 F U'
R U' F2 L2 B R' U
R U' F2 B L2 R' U
R U' F2 B R' L2 U
R U' B L2 R' F2 U
R U' B L2 F2 R' U
R U' B R' L2 F2 U
R U' B R' F2 L2 U
R U' B F2 L2 R' U
R U' B F2 R' L2 U
D' R' F' U' B2 L2 F
R U2 L2 F2 B R' U
R U2 L2 B R' F2 U
R U2 L2 B F2 R' U
B2 R' F2 L2 B' R' U
B R' F2 L2 D B' U
B R' F2 L2 D' B' U
B R' F2 L2 D2 B' U
B R' F2 L2 B' U D
B R' F2 L2 B' U D'
B R' F2 L2 B' U D2
B R' F2 L2 B' D U
B R' F2 L2 B' D' U
B R' F2 L2 B' D2 U
B R' F2 B L2 B' U
B R' F2 B' L2 B' U
B R' F2 B2 L2 B' U
B R' B F2 L2 B' U
D' R' B2 L2 F D R2
B R' B' F2 L2 B' U
B R' B2 F2 L2 B' U
F2 R2 L2 B R' B U
R U2 F2 L2 B R' U
R U2 F2 B L2 R' U
R U2 F2 B R' L2 U
R U2 B L2 R' F2 U
R U2 B L2 F2 R' U
R U2 B R' L2 F2 U
R U2 B R' F2 L2 U
R U2 B F2 L2 R' U
R U2 B F2 R' L2 U
F2 R2 B L2 R' B U
F2 R2 B R' L2 B U
F2 R2 B R' B L2 U
D' U L2 F R F' B2
D' U L2 F R B2 F'
D' U L2 F B2 R F'
D' U L2 B2 F R F'
D' U R F' L2 B2 R'
D' U R' B2 L2 F R
D' U F L2 R F' B2
D' U F L2 R B2 F'
D' U F L2 B2 R F'
D' U F R L2 F' B2
D' U F R L2 B2 F'
D' U F R F' L2 B2
D' U F R F' B2 L2
D' U F R B2 L2 F'
D' U F R B2 F' L2
D' U F B2 L2 R F'
D' U F B2 R L2 F'
D' U F B2 R F' L2
F2 U D' F R F' B2
F2 U D' F R B2 F'
F2 U D' F B2 R F'
F2 U D' B2 F R F'
F2 U F D' R F' B2
F2 U F D' R B2 F'
F2 U F D' B2 R F'
R2 D' L2 R F' R B2
R2 D' L2 R F' B2 R
R2 D' L2 R B2 F' R
R2 D' L2 F' R F' B2
R2 D' L2 F' R B2 F'
R2 D' L2 F' B2 R F'
R2 D' L2 B2 R F' R
R2 D' L2 B2 F' R F'
R2 D' R L2 F' R B2
R2 D' R L2 F' B2 R
R2 D' R L2 B2 F' R
D' U B2 L2 F R F'
R2 D' R F' L2 R B2
L2 D' R B U L2 F'
R2 D' R F' L2 B2 R
R2 D' R F' R L2 B2
L2 D' R B U F' L2
R2 D' R F' R B2 L2
R2 D' R F' B2 L2 R
R2 D' R F' B2 R L2
R2 D' R B2 L2 F' R
D' U B2 F L2 R F'
D' U B2 F R L2 F'
D' U B2 F R F' L2
R2 D' R B2 F' L2 R
R2 D' R B2 F' R L2
L2 D' U L2 F R F'
L2 D' U F L2 R F'
L2 D' U F R L2 F'
L2 D' U F R F' L2
U D' L2 F R F' B2
U D' L2 F R B2 F'
U D' L2 F B2 R F'
U D' L2 B2 F R F'
U D' R F' L2 B2 R'
R2 D' F' L2 R F' B2
R2 D' F' L2 R B2 F'
R2 D' F' L2 B2 R F'
R2 D' F' R L2 F' B2
R2 D' F' R L2 B2 F'
R2 D' F' R F' L2 B2
R2 D' F' R F' B2 L2
R2 D' F' R B2 L2 F'
R2 D' F' R B2 F' L2
R2 D' F' B2 L2 R F'
R2 D' F' B2 R L2 F'
R2 D' F' B2 R F' L2
U D' R' B2 L2 F R
U D' F L2 R F' B2
U D' F L2 R B2 F'
U D' F L2 B2 R F'
U D' F R L2 F' B2
U D' F R L2 B2 F'
U D' F R F' L2 B2
U D' F R F' B2 L2
U D' F R B2 L2 F'
U D' F R B2 F' L2
U D' F B2 L2 R F'
U D' F B2 R L2 F'
U D' F B2 R F' L2
R2 D' B2 L2 R F' R
R2 D' B2 L2 F' R F'
R2 D' B2 R L2 F' R
R2 D' B2 R F' L2 R
R2 D' B2 R F' R L2
R2 D' B2 F' L2 R F'
R2 D' B2 F' R L2 F'
R2 D' B2 F' R F' L2
U D' B2 L2 F R F'
U D' B2 F L2 R F'
U D' B2 F R L2 F'
U D' B2 F R F' L2
R' D2 F' R2 B2 L U'
L2 F R F B R' U
L2 F R B R' F U
L2 F R B F R' U
R F B R' F L2 U
L2 F' R B R' F' U
R F' L2 F' B R' U
R F' L2 B F' R' U
F2 D' R B U F' B
F2 D' R B U B F'
L2 F' D2 F' R B U
R F' B L2 F' R' U
F2 D' U F R F' B2
F2 D' U F R B2 F'
F2 D' U F B2 R F'
F2 D' U B2 F R F'
L F2 L R B R' U
R' F2 L2 B R' B2 U
R' F2 L2 B' U2 L U'
R2 F2 L2 R' B R' U
R2 F2 L2 B R' B U
R F2 L' B L' R' U
R F2 L' B R' L' U
L2 F2 R B R' U D
L2 F2 R B R' U D'
L2 F2 R B R' U D2
L2 F2 R B R' D U
L2 F2 R B R' D' U
L2 F2 R B R' D2 U
L2 F2 R B D R' U
L2 F2 R B D' R' U
L2 F2 R B D2 R' U
L F2 R L B R' U
R F2 L2 B R' U D
R F2 L2 B R' U D'
R F2 L2 B R' U D2
R F2 L2 B R' D U
R F2 L2 B R' D' U
R F2 L2 B R' D2 U
R F2 L2 B D R' U
R F2 L2 B D' R' U
R F2 L2 B D2 R' U
R2 F2 R' L2 B R' U
R2 F2 R' B L2 R' U
R2 F2 R' B R' L2 U
L2 F2 R2 B R' B U
L2 F2 U D' F R F'
L2 F2 U F D' R F'
L2 F2 D' R B U F'
L2 F2 D' U F R F'
R' F2 B L2 R' B' U
R' F2 B R' L2 B' U
L2 F2 B R B R2 U
L2 F2 B R' U2 F' U'
R2 F2 B L2 R' B U
R2 F2 B R' L2 B U
R2 F2 B R' B L2 U
R' F2 B2 L2 B' R' U
L2 F2 B' U2 L F U'
R F2 B L2 R' U D
R F2 B L2 R' U D'
R F2 B L2 R' U D2
R F2 B L2 R' D U
R F2 B L2 R' D' U
R F2 B L2 R' D2 U
R F2 B L2 D R' U
R F2 B L2 D' R' U
R F2 B L2 D2 R' U
R F2 B R' L2 U D
R F2 B R' L2 U D'
R F2 B R' L2 U D2
R F2 B R' L2 D U
R F2 B R' L2 D' U
R F2 B R' L2 D2 U
R F2 B R' U D' B2
R F2 B R' D' U B2
R F2 B D' R' U B2
U' B L2 R' F2 U R
U' B L2 F2 R' U R2
R B L R' F2 L U
R B L F2 L R' U
R B L F2 R' L U
R2 B L2 R' F2 B U
R2 B L2 R' B F2 U
U' B R' L2 F2 U R
R2 B L2 F2 R' B U
R B L2 R F2 R2 U
R B L2 R' U D' L2
R B L2 R' D' U L2
R B L2 R' F2 U D
R B L2 R' F2 U D'
R B L2 R' F2 U D2
R B L2 R' F2 D U
R B L2 R' F2 D' U
R B L2 R' F2 D2 U
L2 B R F2 B R2 U
L2 B R B R2 F2 U
L2 B R B F2 R2 U
R B L2 D' R' U L2
R B L2 F R' F U
R B L2 F2 R' U D
R B L2 F2 R' U D'
R B L2 F2 R' U D2
R B L2 F2 R' D U
R B L2 F2 R' D' U
R B L2 F2 R' D2 U
R B L2 F2 D R' U
R B L2 F2 D' R' U
R B L2 F2 D2 R' U
R2 B R' L2 F2 B U
R2 B R' L2 B F2 U
L2 B R' F2 U2 F U'
R B R L2 F2 R2 U
R2 B R' F2 L2 B U
R2 B R' F2 B L2 U
R2 B R' B L2 F2 U
R2 B R' B F2 L2 U
R B R F2 L2 R2 U
R B R F2 R2 L2 U
R B R' L F2 L U
R B R' L2 U D' L2
R B R' L2 D' U L2
R B R' L2 F2 U D
R B R' L2 F2 U D'
R B R' L2 F2 U D2
R B R' L2 F2 D U
R B R' L2 F2 D' U
R B R' L2 F2 D2 U
R B R' U D' L2 B2
R B R' U D' B2 L2
R B R' D' U L2 B2
R B R' D' U B2 L2
R B R' F' L2 F' U
R B R' F2 L2 U D
R B R' F2 L2 U D'
R B R' F2 L2 U D2
R B R' F2 L2 D U
R B R' F2 L2 D' U
R B R' F2 L2 D2 U
R B R' F2 U D' B2
R B R' F2 D' U B2
F2 B L2 R B R2 U
F2 B L2 R' U2 F' U'
F2 B R L2 B R2 U
F2 B R B L2 R2 U
F2 B R B R2 L2 U
F2 B R' L2 U2 F' U'
R B D' R' U L2 B2
R B D' R' U B2 L2
R' B F2 L2 R' B' U
R' B F2 R' L2 B' U
L2 B F2 R B R2 U
L2 B F2 R' U2 F' U'
R B F R' F L2 U
R2 B F2 L2 R' B U
R2 B F2 R' L2 B U
R2 B F2 R' B L2 U
R B F' L2 F' R' U
R B F2 L2 R' U D
R B F2 L2 R' U D'
R B F2 L2 R' U D2
R B F2 L2 R' D U
R B F2 L2 R' D' U
R B F2 L2 R' D2 U
R B F2 L2 D R' U
R B F2 L2 D' R' U
R B F2 L2 D2 R' U
R B F2 R' L2 U D
R B F2 R' L2 U D'
R B F2 R' L2 U D2
R B F2 R' L2 D U
R B F2 R' L2 D' U
R B F2 R' L2 D2 U
R B F2 R' U D' B2
R B F2 R' D' U B2
U' B' L2 F2 R U R2
R B F2 D' R' U B2
R B' L2 F2 R B2 U
R B' L2 F2 B2 R U
R B' L2 B2 F2 R U
L2 B' F2 U2 L F U'
B F2 L2 R B R2 U
B F2 L2 R' U2 F' U'
B F2 R L2 B R2 U
B F2 R B L2 R2 U
B F2 R B R2 L2 U
B F2 R' L2 U2 F' U'
R' B2 F2 L2 B' R' U
