F L' U F' R'
R' U' F L' U
U' F L' U R'
D' L R' D' B' L
R' L D' L B' L
R' L D' B' L B'
D' L D' R' B' L
L R' D' L B' L
L R' D' B' L B'
F L' U D F' R'
F L' U D' F' R'
F L' U D2 F' R'
F L' U F R' F2
F L' U F' R' D
F L' U F' R' D'
F L' U F' R' D2
F L' U F' D R'
F L' U F' D' R'
F L' U F' D2 R'
F L' U F2 R' F
F L' D U F' R'
F L' D' U F' R'
F L' D2 U F' R'
D L2 R' B D L2
R' U' F L' U D
R' U' F L' U D'
R' U' F L' U D2
R' U' F L' D U
R' U' F L' D' U
R' U' F L' D2 U
D' R' L D' B' L
R' U' F D L' U
R' U' F D' L' U
R' U' F D2 L' U
R U' F L' U R2
D R' L2 B D L2
D R' U' F U B
F' R' D' F L2 B'
D R' B U' F U
L2 D R' B D L2
R' D' L D' B' L
U' D F U R' B
L D' L R' B' L
F U F' D R' B
F U F' D R' B
L D' R' L B' L
L D' R' B' L B'
D U' F U R' B
B U' F L' B' U
U' F L' U R' D
U' F L' U R' D'
U' F L' U R' D2
U' F L' U D R'
U' F L' U D' R'
U' F L' U D2 R'
U' F L' D U R'
U' F L' D' U R'
U' F L' D2 U R'
R2 F L' U F' R
R F L' U F' R2
D F U F' R' B
U' F D L' U R'
U' F D' L' U R'
U' F D2 L' U R'
F D L' U F' R'
F D' L' U F' R'
F D2 L' U F' R'
R' B U' F L' U
R' B' U' F L' U
R' B2 U' F L' U
D L2 R' U B' U' B2
D L2 R' D B D L2
D L2 R' D' B D L2
D L2 R' D2 B D L2
D L2 R' B L D L2
D L2 R' B L' D L2
D L2 R' B L2 D L2
D L2 R' B U B2 U'
D L2 R' B D L2 D
D L2 R' B D L2 D'
D L2 R' B D L2 D2
F L2 D L U F' R'
D2 L2 D' R' B D L2
F L2 D' L U F' R'
F L2 D2 L U F' R'
F2 L2 F' L' U F' R'
R' U R U2 F L' U
R' U R' U2 F L' U
B' L2 B D L2 R' B
B' L2 B D R' L2 B
B' L2 B D R' B L2
R' U R2 U2 F L' U
L2 U F' R B' U' R2
U2 R U F L' U R2
F' R U' R2 D' F L2
R' U B U2 F L' U
B R U' F L' B' U
F' R U2 F2 U F' R2
R' U B' U2 F L' U
U R U2 F L' U R2
R' U B2 U2 F L' U
F' R D' F2 U' L2 F'
F' R D' F2 U' F' L2
R' U' L F L' F U
U' R F L' R' U R'
U' R F L' R' U R'
U' R F R' L' U R'
L U' L' F L' U R'
D R F U F' R2 B
L2 U' L2 F L' U R'
R' U' R F L' R' U
R' U' R F R' L' U
R' U' R2 F L' R2 U
R' U' R2 F R2 L' U
R' U' D' F L U B'
D' R' L D' B' L D
D' R' L D' B' L D'
D' R' L D' B' L D2
D' R' L D' B' D L
D' R' L D' B' D' L
D' R' L D' B' D2 L
R' U' F L U D' B2
R' U' F L D' U B2
D R' L D' B' L B2
R' U' F L2 D L U
R' U' F L2 D' L U
R' U' F L2 D2 L U
D R' L B2 D' B' L
R' U' F D L' U D
R' U' F D L' U D'
R' U' F D L' U D2
R' U' F D L' D U
R' U' F D L' D' U
R' U' F D L' D2 U
R' U' F D' L' U D
R' U' F D' L' U D'
R' U' F D' L' U D2
R' U' F D' L' D U
R' U' F D' L' D' U
R' U' F D' L' D2 U
R' U' F D2 L' U D
R' U' F D2 L' U D'
R' U' F D2 L' U D2
R' U' F D2 L' D U
R' U' F D2 L' D' U
R' U' F D2 L' D2 U
D' R' L2 U B' R' U'
R' U' F B' L' B U
R' U' F B2 L' B2 U
L U' F L' F U R'
R' U' F' L F2 L' U
R' U' F' L' F2 L' U
R U' F L' U R2 D
R U' F L' U R2 D'
R U' F L' U R2 D2
R U' F L' D B2 U
R' U' F' L2 F2 L' U
R U' F L' B U R2
R U' F L' B' U R2
R U' F L' B2 U R2
D R' L2 U B' U' B2
D R' L2 D B D L2
R U' F D L' B2 U
D R' L2 D' B D L2
R U' F D B2 L' U
D R' L2 D2 B D L2
R U' F B L' U R2
R U' F B' L' U R2
D R' L2 B L D L2
D R' L2 B L' D L2
D R' L2 B L2 D L2
R U' F B2 L' U R2
R' U' F2 L F' L' U
D R' L2 B U B2 U'
D R' L2 B D L2 D
D R' L2 B D L2 D'
D R' L2 B D L2 D2
R' U' F2 L' F' L' U
R' U' F2 L2 F' L' U
R' U' F2 D F' L' U
R' U' F2 D' F' L' U
R' U' F2 D2 F' L' U
U' R' U' R F L' U
D' R' U' D F L' U
D2 R' U' D2 F L' U
D' R' U' F L U B'
D R' U' L' U B L
D R' U' D F U B
D R' U' D' F U B
D R' U' D2 F U B
D R' U' F L U B
D R' U' F L' U B
D R' U' F L2 U B
D R' U' F U D B
D R' U' F U D' B
D R' U' F U D2 B
D R' U' F U B D
D R' U' F U B D'
D R' U' F U B D2
D R' U' F D U B
D R' U' F D' U B
D R' U' F D2 U B
B R' U' F L' B' U
U R' U' F L' U F'
D2 R' D L D' B' L
R' U' B' F L' B U
R U' B F L' U R2
D' R' D U' F L' U
F' R' D F B2 D2 L2
D R' D L2 B D L2
F' R' D B2 D2 F L2
F' R' D B2 F D2 L2
D R' D U' F U B
R' U' B2 F L' B2 U
R U' B' F L' U R2
D R' D B U' F U
F' R' D' F L2 D B'
F' R' D' F L2 D' B'
F' R' D' F L2 D2 B'
F' R' D' F L2 B' D
F' R' D' F L2 B' D'
F' R' D' F L2 B' D2
F' R' D' F B L2 B'
F' R' D' F B' L2 B'
F' R' D' F B2 L2 B'
D R' D' L2 B D L2
F' R' D' B F L2 B'
F' R' D' B' F L2 B'
F' R' D' B2 F L2 B'
D R' D' U' F U B
R U' B2 F L' U R2
D2 R' D2 U' F L' U
D R' D' B U' F U
D R' D2 L2 B D L2
D R' D2 U' F U B
D R' D2 B U' F U
R' U2 R U F L' U
D R' F' D' F L2 B
D R' F' D' F B L2
D R' F' D' B F L2
D R' F' B D' F L2
R' U2 R' U F L' U
D' R' B L D' B' L
R' U2 R2 U F L' U
F' R' B D' F L2 B'
D R' B L2 U B' U'
D' R' B' L D' B' L
D R' B U' D F U
D R' B U' D' F U
D R' B U' D2 F U
D R' B U' F U D
D R' B U' F U D'
D R' B U' F U D2
D R' B U' F D U
D R' B U' F D' U
D R' B U' F D2 U
D R' B D U' F U
D R' B D' U' F U
D2 R' B' U' F L U
D R' B D2 U' F U
D R' B F' D' F L2
F' R' B' D' F L2 B'
D' R' B2 L D' B' L
D R' B' U' F U B2
F' R' B2 D' F L2 B'
D R' B2 U' F U B'
D' R2 L D' R B' L
D' R2 L D' B' L R
D' R2 L D' B' R L
R' U2 F U L' U L
F R2 L' U R2 F' R'
F R2 L' U' B U2 R
R' U2 F' U F2 L' U
B R2 U' F L' B' U
L' D L' R' B D L2
L' D R' L' B D L2
L2 D R' U B' U' B2
L2 D R' D B D L2
L2 D R' D' B D L2
L2 D R' D2 B D L2
L2 D R' B L D L2
L2 D R' B L' D L2
F2 R2 B U' R F2 B
F2 R2 B U' R B F2
L2 D R' B L2 D L2
L2 D R' B U B2 U'
L2 D R' B D L2 D
L2 D R' B D L2 D'
L2 D R' B D L2 D2
L D R' D2 B' L B2
L D R' F L' F' B
L D R' F L' B F'
L D R' F B L' F'
L D R' B F L' F'
L D R' B2 D2 B' L
U' D L' U R' B L
F U L' U L F' R'
F U L' U F' L R'
F U L' U F' R' L
L D F L' F' R' B
F' U R' D' F L2 B'
U' D F L U R' B
U' D F L' U R' B
U' D F L2 U R' B
U' D F U R' D B
U' D F U R' D' B
U' D F U R' D2 B
U' D F U R' B D
U' D F U R' B D'
U' D F U R' B D2
R' D' L D' B' L D
R' D' L D' B' L D'
R' D' L D' B' L D2
R' D' L D' B' D L
R' D' L D' B' D' L
R' D' L D' B' D2 L
F U D F' D R' B
R2 D' L R D' B' L
R2 D' L D' R B' L
R2 D' L D' B' L R
R2 D' L D' B' R L
L D' L R B' L R2
L D' L R B' R2 L
L D' L R' B' L D
L D' L R' B' L D'
L D' L R' B' L D2
L D' L R' B' D L
L D' L R' B' D' L
L D' L R' B' D2 L
L D' L R2 B' L R
L D' L R2 B' R L
F U D' F' D R' B
R' D' L2 U B' R' U'
F U D2 F' D R' B
F' U F2 L' U F' R'
R2 D' R L D' B' L
L D' R L B' L R2
L D' R L B' R2 L
F U F' D R' D B
F U F' D R' D' B
F U F' D R' D2 B
F U F' D R' B D
F U F' D R' B D'
F U F' D R' B D2
F U F2 R' D F B2
F U F2 R' D B2 F
F U F2 R' F D B2
L D' R B' L R2 B'
L D' R B' L B' R2
L D' R B' R2 L B'
L D' R' L B' L D
L D' R' L B' L D'
L D' R' L B' L D2
L D' R' L B' D L
L D' R' L B' D' L
L D' R' L B' D2 L
L D' R' B' L D B'
L D' R' B' L D' B'
L D' R' B' L D2 B'
L D' R' B' L B' D
L D' R' B' L B' D'
L D' R' B' L B' D2
L D' R2 L B' L R
L D' R2 L B' R L
R' D' U' F L U B'
D U' L' U R' B L
L D' R2 B' L R B'
L D' R2 B' L B' R
L D' R2 B' R L B'
D' U' F L U R' B'
U' D' F L U R' B'
D' U' F U D2 R' B
U' D' F U D2 R' B
R' D' B L D' B' L
D2 U' F U D' R' B
D' U' F D2 U R' B
U' D' F D2 U R' B
D2 U' F D' U R' B
D U' F L U R' B
D U' F L' U R' B
F' U' R' D' F L2 B'
D U' F L2 U R' B
R' D' B' L D' B' L
D U' F U R' D B
D U' F U R' D' B
D U' F U R' D2 B
D U' F U R' B D
D U' F U R' B D'
D U' F U R' B D2
R' D' B2 L D' B' L
L D' B' L B R' B2
B' U' F L' B U R'
B2 U' F L' U D2 R2
B2 U' F L' U' L2 U2
B2 U' F L' D' B2 U
B2 U' F L' D2 U R2
B' U' F B L' U R'
B2 U' F B2 L' U R'
B U' F L' D B' U
B U' F L' D' B' U
B U' F L' D2 B' U
B U' F L' B' U D
B U' F L' B' U D'
B U' F L' B' U D2
B U' F L' B' D U
B U' F L' B' D' U
B U' F L' B' D2 U
B U' F D L' B' U
B U' F D' L' B' U
B U' F D2 L' B' U
B U' F B L' B' U
B U' F B' L' B' U
B U' F B2 L' B' U
F' U' F2 L' U F' R'
B' U' B F L' U R'
L D2 R' U B R' U'
B U' B F L' B' U
B U' B' F L' B' U
B2 U' B2 F L' U R'
B U' B2 F L' B' U
U' D2 F U D' R' B
U' D2 F D' U R' B
F' U2 R' D' F L2 B'
R' D2 B' U' F L U
U' F L U R' D' B2
U' F L U D' R' B2
D' F L U F' R' B'
U' F L D' U R' B2
R' F L' R' U R F'
R' F L' R2 U R2 F'
U' F L' U R2 D R
U' F L' U R2 D' R
U' F L' U R2 D2 R
U' F L' U D R' D
U' F L' U D R' D'
U' F L' U D R' D2
U' F L' U D' R' D
U' F L' U D' R' D'
U' F L' U D' R' D2
U' F L' U D2 R' D
U' F L' U D2 R' D'
U' F L' U D2 R' D2
U' F L' U F' R' F
U' F L' U F2 R' F2
U' F L' U' L U2 R'
U' F L' U' L' U2 R'
U' F L' U' L2 U2 R'
U' F L' U2 F U' R'
U' F L' U2 F' U' R'
U' F L' U2 F2 U' R'
U' F L' D U R' D
U' F L' D U R' D'
U' F L' D U R' D2
U' F L' D' U R' D
U' F L' D' U R' D'
U' F L' D' U R' D2
U' F L' D2 U R' D
U' F L' D2 U R' D'
U' F L' D2 U R' D2
D F L U F' R' B
U' F L' B2 U' L U2
U' F L2 D L U R'
R2 F L' U F' R D
R2 F L' U F' R D'
R2 F L' U F' R D2
R2 F L' U F' D R
R2 F L' U F' D' R
R2 F L' U F' D2 R
U' F L2 D' L U R'
U' F L2 D2 L U R'
D F L' U F' R' B
R2 F L' B U F' R
R2 F L' B' U F' R
R2 F L' B2 U F' R
U F L' U2 L U' R'
R F L' U F R2 F2
R F L' U F' R2 D
R F L' U F' R2 D'
R F L' U F' R2 D2
R F L' U F2 R2 F
R F L' D B2 U F'
L F L' F U R' F2
L F L' F U F2 R'
D F L2 U F' R' B
R F L' B U F' R2
F' U2 F2 L' U F' R'
R F L' B' U F' R2
R F L' B2 U F' R2
R' F R' L' U R F'
R' F R2 L' U R2 F'
F U2 F2 R U' R2 F
F U2 F2 R U' F R2
U' F U R' U' L' U
D' F U D2 F' R' B
D2 F U D' F' R' B
D' F U F' D2 R' B
D2 F U F' D' R' B
U2 F U L' U L R'
U2 F U L' U R' L
D F U F R' F2 B
D F U F R' B F2
D F U F' R' D B
D F U F' R' D' B
D F U F' R' D2 B
D F U F' R' B D
D F U F' R' B D'
D F U F' R' B D2
D F U F2 R' F B
D F U F2 R' B F
U' F U2 F2 R U' R2
U' F D L' U R' D
U' F D L' U R' D'
U' F D L' U R' D2
U' F D L' U D R'
U' F D L' U D' R'
U' F D L' U D2 R'
U' F D L' D U R'
U' F D L' D' U R'
U' F D L' D2 U R'
U' F D' L' U R' D
U' F D' L' U R' D'
U' F D' L' U R' D2
U' F D' L' U D R'
U' F D' L' U D' R'
U' F D' L' U D2 R'
U' F D' L' D U R'
U' F D' L' D' U R'
U' F D' L' D2 U R'
F D L' U D F' R'
F D L' U D' F' R'
F D L' U D2 F' R'
F D L' U F R' F2
F D L' U F' R' D
F D L' U F' R' D'
F D L' U F' R' D2
F D L' U F' D R'
F D L' U F' D' R'
F D L' U F' D2 R'
F D L' U F2 R' F
D2 F D' U F' R' B
F D L' D U F' R'
F D L' D' U F' R'
F D L' D2 U F' R'
U' F D2 L' U R' D
U' F D2 L' U R' D'
U' F D2 L' U R' D2
U' F D2 L' U D R'
U' F D2 L' U D' R'
U' F D2 L' U D2 R'
U' F D2 L' D U R'
U' F D2 L' D' U R'
U' F D2 L' D2 U R'
R F D L' B2 U F'
D' F D2 U F' R' B
U' F B L' B' U R'
R F D B2 L' U F'
F' D R' D F B2 L
F' D R' D B2 F L
F' D R' F D B2 L
U' F B' L' B U R'
R2 F B L' U F' R
U' F B2 L' U D2 R2
U' F B2 L' U' L2 U2
U' F B2 L' D' B2 U
U' F B2 L' D2 U R2
R2 F B' L' U F' R
R F B L' U F' R2
R2 F B2 L' U F' R
U' F' L F2 L' U R'
R F B' L' U F' R2
F D U F' D R' B
R F B2 L' U F' R2
U' F' L' F2 L' U R'
U' F' L2 F2 L' U R'
F2 D F' L' R2 U R
F2 D F' R2 L' U R
L2 F' R B' U' R2 F
L2 F' R B' U' F R2
U F' R U' R2 D' L2
U F' R U2 F2 U R2
U F' R D' F2 U' L2
D F' R' D' F L2 B
D F' R' D' F B L2
D F' R' D' B F L2
D F' R' B D' F L2
L F' R' D F L' B2
L F' R' D F B2 L'
L F' R' D B2 F L'
U2 F' U F2 L' U R'
R' F' U' F2 L' U F'
B D' L D' B' L R'
B D' L D' B' R' L
D2 F' D' R' F L2 B
D2 F' D' R' F B L2
D2 F' D' R' B F L2
F D' L' U D F' R'
F D' L' U D' F' R'
F D' L' U D2 F' R'
F D' L' U F R' F2
F D' L' U F' R' D
F D' L' U F' R' D'
F D' L' U F' R' D2
F D' L' U F' D R'
F D' L' U F' D' R'
F D' L' U F' D2 R'
F D' L' U F2 R' F
D2 F' D' F L2 R' B
D2 F' D' F R' L2 B
D2 F' D' F R' B L2
U F' U2 F2 L' U R'
F D' L' D U F' R'
F D' L' D' U F' R'
F D' L' D2 U F' R'
F' D' R U' R2 F L2
F' D' R U' F L2 R2
F' D' R U' F R2 L2
U F' D' R U' L2 R2
U F' D' R U' R2 L2
F' D' R' F L2 D B2
U F' D2 R B2 U' R2
U' F2 L F' L' U R'
F D' U F' D R' B
U' F2 L' F' L' U R'
F' D' F L2 D R' B
U' F2 L2 F' L' U R'
U F2 R2 B U' R B
U' F2 D F' L' U R'
U' F2 D' F' L' U R'
F D2 L' U D F' R'
F D2 L' U D' F' R'
F D2 L' U D2 F' R'
F D2 L' U F R' F2
F D2 L' U F' R' D
F D2 L' U F' R' D'
F D2 L' U F' R' D2
F D2 L' U F' D R'
F D2 L' U F' D' R'
F D2 L' U F' D2 R'
F D2 L' U F2 R' F
F D2 L' D U F' R'
F D2 L' D' U F' R'
F D2 L' D2 U F' R'
U' F2 D2 F' L' U R'
F' D2 R B2 U' R2 F
F' D2 R B2 U' F R2
F' D2 R' D F L2 B2
F' D2 R' D F B2 L2
F' D2 R' D B2 F L2
F' D2 R' F D L2 B2
F' D2 R' F D B2 L2
R' B L D' L B' L
R' B L D' B' L B'
D' B L D' B' L R'
D' B L D' B' R' L
F D2 U F' D R' B
F' D2 F D L2 R' B
F' D2 F D R' L2 B
F' D2 F D R' B L2
R2 B R U' F L' U
R' B U' F L' U D
R' B U' F L' U D'
R' B U' F L' U D2
R' B U' F L' D U
R' B U' F L' D' U
R' B U' F L' D2 U
R' B U' F D L' U
R' B U' F D' L' U
R' B U' F D2 L' U
R B R2 U' F L' U
B' F L' U D2 F' R
B' F L' D2 U F' R
B2 F L' U D2 F' R2
B2 F L' U F' D2 R2
B' F L' B U F' R'
B2 F L' U' L2 U2 F'
B2 F L' D' B2 U F'
B2 F L' D2 U F' R2
R' B D' L D' B' L
L2 B D L2 B' R' B
R B U' F L' U R2
U B U2 F L' U R
L2 B D B' L2 R' B
L2 B D B' R' L2 B
L2 B D B' R' B L2
B F L' B' U F' R'
F B L' B' U F' R'
U' B F L' B' U R'
L B D' L B' L R'
L B D' L B' R' L
L B D' B' L R' B'
L B D' B' R' L B'
R2 B F L' U F' R
R B F L' U F' R2
R' B' L D' L B' L
R' B' L D' B' L B'
B' F D2 L' U F' R
R2 B' R U' F L' U
R' B' U' F L' U D
R' B' U' F L' U D'
R' B' U' F L' U D2
R' B' U' F L' D U
R' B' U' F L' D' U
R' B' U' F L' D2 U
R' B' U' F D L' U
R' B' U' F D' L' U
R' B' U' F D2 L' U
R B' R2 U' F L' U
F B' L' U D2 F' R
F B' L' D2 U F' R
F B' L' B U F' R'
R' B' D' L D' B' L
R B' U' F L' U R2
U' B' F L' B U R'
R2 B' F L' U F' R
R' B2 L D' L B' L
R B' F L' U F' R2
R' B2 L D' B' L B'
F B' D2 L' U F' R
R2 B2 R U' F L' U
F B2 L' U D2 F' R2
F B2 L' U F' D2 R2
F B2 L' U' L2 U2 F'
F B2 L' D' B2 U F'
F B2 L' D2 U F' R2
R' B2 U' F L' U D
R' B2 U' F L' U D'
R' B2 U' F L' U D2
R' B2 U' F L' D U
R' B2 U' F L' D' U
R' B2 U' F L' D2 U
R' B2 U' F D L' U
R' B2 U' F D' L' U
R' B2 U' F D2 L' U
R B2 R2 U' F L' U
R' B2 D' L D' B' L
R B2 U' F L' U R2
U' B2 F L' U D2 R2
U' B2 F L' U' L2 U2
U' B2 F L' D' B2 U
U' B2 F L' D2 U R2
L B2 D' B' L B' R'
R2 B2 F L' U F' R
R B2 F L' U F' R2
