F L' R U F' R'
F R L' U F' R'
U' R F L' U F2
U' F L' R U F'
U' F R L' U F'
R F L' U R' F2
R F L' U F2 R'
U' F D2 L' U F
F' U' F2 D2 L' U F
R D2 F' D' L2 R' B
R D2 F' D' R' L2 B
R D2 F' D' R' B L2
U' F L' R U D F'
U' F L' R U D' F'
U' F L' R U D2 F'
U' F L' R U F' D
U' F L' R U F' D'
U' F L' R U F' D2
U' F L' R D U F'
U' F L' R D' U F'
U' F L' R D2 U F'
U' F L' R' U' B U2
U' F L' U R F' R'
R' F L' R2 U F' R
R' F L' U R2 F' R
R2 F L' R' U F' R'
U' F R L' U D F'
U' F R L' U D' F'
U' F R L' U D2 F'
U' F R L' U F' D
U' F R L' U F' D'
U' F R L' U F' D2
U' F R L' D U F'
U' F R L' D' U F'
U' F R L' D2 U F'
R F L' R U R2 F2
R F L' R U F2 R2
R F L' R2 U R F2
R F L' U R F2 R2
R F L' U R' F2 D
R F L' U R' F2 D'
R F L' U R' F2 D2
R F L' U F R' F
R F L' U F2 R' D
R F L' U F2 R' D'
R F L' U F2 R' D2
R F L' U F2 D R'
R F L' U F2 D' R'
R F L' U F2 D2 R'
U' F R D L' U F'
U' F R D' L' U F'
R F L' D R2 U R
U' F R D2 L' U F'
U' F R' L' U' B U2
R' F R2 L' U F' R
R F R L' U R2 F2
R F R L' U F2 R2
R2 F R' L' U F' R'
R F R2 L' U R F2
R F U F2 R' D B2
U' F D2 L' R U F
U' F D2 L' R' U F
U' F D2 L' R2 U F
U' F D2 L' U D F
U' F D2 L' U D' F
U' F D2 L' U D2 F
U' F D2 L' U F D
U' F D2 L' U F D'
U' F D2 L' U F D2
U' F D2 L' D U F
U' F D2 L' D' U F
U' F D2 L' D2 U F
F D L' B R' U R
U' F D2 R L' U F
U' F D2 R' L' U F
R F D L' R2 U R
U' F D2 R2 L' U F
R F D R2 L' U R
D F B R' U B R
L' F' R U' F' L' R'
L' F' R U' F' R' L'
F D B L' R' U R
F D B R' L' U R
R F' R' D B2 D2 L2
R F' R' D' L2 D2 B2
L2 F' U R B' U' F'
L2 F' U B' R U' F'
R F' U' F2 L' U R'
R F' D R' D B2 L
R F' D' L2 R' D B2
R F' D' R' L2 D B2
R F' D2 R' D L2 B2
R F' D2 R' D B2 L2
L2 F' B' R U' F' R'
F2 D' U' F' R U B
U' F2 R U F' L' B'
F2 D' F' L' R U R'
F2 D' F' R L' U R'
U' F2 D' F' L' R U
F D2 L' R U R' F
F D2 L' R U F R'
U' F2 D' F' R L' U
F D2 L' R' U R F
F D2 L' R2 U R2 F
F D2 L' R2 U F R2
U' F2 D2 F' L' U F
F D2 R L' U R' F
F D2 R L' U F R'
F D2 R' L' U R F
F D2 R2 L' U R2 F
F D2 R2 L' U F R2
B' F L' R U F' R'
D B U' R' F U B
B2 F L' R U F' R'
D B U' F R' U B
B F L' R U F' R'
F B L' R U F' R'
B' F R L' U F' R'
B2 F R L' U F' R'
B F R L' U F' R'
F B R L' U F' R'
D B F R' U B R
F B' L' R U F' R'
F B' R L' U F' R'
L2 B' F' R U' F' R'
F B2 L' R U F' R'
F B2 R L' U F' R'
