R2 L' F' U R'
L' R2 F' U R'
R2 L F' L2 U R'
R2 L' D F' U R'
U' L' R2 F' U R'
R2 L' D' F' U R'
U L' R2 F' U R'
U2 L' R2 F' U R'
R2 L' D2 F' U R'
R2 L' F' U R' D
R2 L' F' U R' D'
R2 L' F' U R' D2
R2 L' F' U D R'
R2 L' F' U D' R'
R2 L' F' U D2 R'
R2 L' F' D U R'
R2 L' F' D' U R'
R2 L' F' D2 U R'
L' R2 D F' U R'
L' R2 D' F' U R'
L' R2 D2 F' U R'
L' R2 F' U R' D
L' R2 F' U R' D'
L' R2 F' U R' D2
L' R2 F' U D R'
L' R2 F' U D' R'
L' R2 F' U D2 R'
L' R2 F' D U R'
L' R2 F' D' U R'
L' R2 F' D2 U R'
L2 R2 F' L U R'
R2 L2 F' L U R'
L R2 F' L2 U R'
R U' L' R F' U
R U' R L' F' U
U' R2 L' F' U R'
U2 R2 L' F' U R'
U R2 L' F' U R'
R2 D L' F' U R'
F R2 F' L' U R
R2 D' L' F' U R'
R2 D2 L' F' U R'
B U2 L' R2 U R'
B U2 L' R2 U R'
B U2 R2 L' U R'
L' F R2 F' U R
R2 F' U D R' B
R2 F' D U R' B
L' R B2 R F' U R'
R' L' D R' F' B2 U
L' R' D R' F' B2 U
R' L' D R' B2 F' U
L' R' D R' B2 F' U
R2 L' D F' U R' D
R2 L' D F' U R' D'
R2 L' D F' U R' D2
R2 L' D F' U D R'
R2 L' D F' U D' R'
R2 L' D F' U D2 R'
R2 L' D F' D U R'
R2 L' D F' D' U R'
R2 L' D F' D2 U R'
B' L' R2 U R' D L2
B' L' R2 U D L2 R'
B' L' R2 U D R' L2
B' L' R2 D U L2 R'
B' L' R2 D U R' L2
U' L' R2 D F' U R'
U2 L' R2 D F' U R'
U' L' R2 D' F' U R'
B' L' R2 D2 F2 U R'
U2 L' R2 D' F' U R'
U' L' R2 D2 F' U R'
D' L' R2 F' U F' R'
U2 L' R2 D2 F' U R'
U' L' R2 F' U R' D
U' L' R2 F' U R' D'
U' L' R2 F' U R' D2
U' L' R2 F' U D R'
U' L' R2 F' U D' R'
U' L' R2 F' U D2 R'
U' L' R2 F' D U R'
U' L' R2 F' D' U R'
U' L' R2 F' D2 U R'
U L' R2 D F' U R'
R2 L' D' F' U R' D
R2 L' D' F' U R' D'
R2 L' D' F' U R' D2
R2 L' D' F' U D R'
R2 L' D' F' U D' R'
R2 L' D' F' U D2 R'
R2 L' D' F' D U R'
R2 L' D' F' D' U R'
R2 L' D' F' D2 U R'
U2 L' R2 F' U R' D
U2 L' R2 F' U R' D'
U2 L' R2 F' U R' D2
U2 L' R2 F' U D R'
U2 L' R2 F' U D' R'
U2 L' R2 F' U D2 R'
U2 L' R2 F' D U R'
U2 L' R2 F' D' U R'
U2 L' R2 F' D2 U R'
U L' R2 D' F' U R'
F L' R2 F' L' U R
U L' R2 D2 F' U R'
U L' R2 F' U R' D
U L' R2 F' U R' D'
U L' R2 F' U R' D2
U L' R2 F' U D R'
U L' R2 F' U D' R'
U L' R2 F' U D2 R'
U L' R2 F' D U R'
U L' R2 F' D' U R'
U L' R2 F' D2 U R'
B' L' U D' R F2 L'
R2 L' D2 F' U R' D
R2 L' D2 F' U R' D'
R2 L' D2 F' U R' D2
R2 L' D2 F' U D R'
R2 L' D2 F' U D' R'
R2 L' D2 F' U D2 R'
R2 L' D2 F' D U R'
R2 L' D2 F' D' U R'
R2 L' D2 F' D2 U R'
R' L' F R' F' U R'
L' R' F R' F' U R'
R2 L' F U R' D' L2
R2 L' F U D' L2 R'
R2 L' F U D' R' L2
R2 L' F D' U L2 R'
R2 L' F D' U R' L2
D2 L' U2 L' B U' R
R' L' F' R' F' U R'
L' R' F' R' F' U R'
R2 L' F' U R2 D R
R2 L' F' U R2 D' R
R2 L' F' U R2 D2 R
R2 L' F' U D R' D
R2 L' F' U D R' D'
R2 L' F' U D R' D2
R2 L' F' U D' R' D
R2 L' F' U D' R' D'
R2 L' F' U D' R' D2
R2 L' F' U D2 R' D
R2 L' F' U D2 R' D'
R2 L' F' U D2 R' D2
R2 L' F' U F' R' F
R2 L' F' U F2 R' F2
R2 L' F' U' L U2 R'
R2 L' F' U' L' U2 R'
R2 L' F' U' L2 U2 R'
R2 L' F' U2 F U' R'
R2 L' F' U2 F' U' R'
D2 L' U2 B L' U' R
R2 L' F' U2 F2 U' R'
R2 L' F' D U R' D
R2 L' F' D U R' D'
R2 L' F' D U R' D2
D' L' U2 B U' R F2
R2 L' F' D' U R' D
R2 L' F' D' U R' D'
R2 L' F' D' U R' D2
R2 L' F' D2 U R' D
R2 L' F' D2 U R' D'
R2 L' F' D2 U R' D2
R2 L' F' B2 U' L U2
R' L' F2 R' F' U R'
L' R' F2 R' F' U R'
D' L' D R2 F' U R'
R2 L' F2 D F U R'
R2 L' F2 D' F U R'
R2 L' F2 D2 F U R'
B' L' D' U R F2 L'
R L' B R F' U R'
D L' D' R2 F' U R'
R L' B' R F' U R'
R2 L' B' D2 F' U R
U' L' F R2 F' U R
U2 L' F R2 F' U R
R L' B2 R F' U R'
U L' F R2 F' U R
R2 L' B2 F' U' L U2
R L2 U' L R F' U
R L2 U' R L F' U
R L2 U' R F' L U
B' L' B R2 F' U R'
L2 R2 D L F' U R'
R2 L2 D L F' U R'
L' R2 D F' U R' D
L' R2 D F' U R' D'
L' R2 D F' U R' D2
L' R2 D F' U D R'
L' R2 D F' U D' R'
L' R2 D F' U D2 R'
L' R2 D F' D U R'
L' R2 D F' D' U R'
L' R2 D F' D2 U R'
B L' B' R2 F' U R'
L2 R2 D F' L U R'
R2 L2 D F' L U R'
L2 R2 D' L F' U R'
R2 L2 D' L F' U R'
L' R2 D' F' U R' D
L' R2 D' F' U R' D'
L' R2 D' F' U R' D2
L' R2 D' F' U D R'
L' R2 D' F' U D' R'
L' R2 D' F' U D2 R'
L' R2 D' F' D U R'
L' R2 D' F' D' U R'
L' R2 D' F' D2 U R'
L2 R2 D' F' L U R'
R2 L2 D' F' L U R'
L R2 D' F' U R' B2
L2 R2 D2 L F' U R'
R2 L2 D2 L F' U R'
L' R2 D2 F' U R' D
L' R2 D2 F' U R' D'
L' R2 D2 F' U R' D2
L' R2 D2 F' U D R'
L' R2 D2 F' U D' R'
L' R2 D2 F' U D2 R'
L' R2 D2 F' D U R'
L' R2 D2 F' D' U R'
L' R2 D2 F' D2 U R'
L2 R2 D2 F' L U R'
R2 L2 D2 F' L U R'
L2 R2 F L F2 U R'
R2 L2 F L F2 U R'
L' R2 F U R' D' L2
L' R2 F U D' L2 R'
L' R2 F U D' R' L2
L R2 F L2 F2 U R'
L' R2 F D' U L2 R'
L' R2 F D' U R' L2
U' L2 R2 F' L U R'
L2 R2 F' L U R' D
L2 R2 F' L U R' D'
L2 R2 F' L U R' D2
L2 R2 F' L U D R'
L2 R2 F' L U D' R'
L2 R2 F' L U D2 R'
L2 R2 F' L D U R'
L2 R2 F' L D' U R'
L2 R2 F' L D2 U R'
B2 L2 R2 F L U R'
R2 L2 F' L U R' D
R2 L2 F' L U R' D'
R2 L2 F' L U R' D2
R2 L2 F' L U D R'
R2 L2 F' L U D' R'
R2 L2 F' L U D2 R'
R2 L2 F' L D U R'
R2 L2 F' L D' U R'
R2 L2 F' L D2 U R'
L' R2 F' U R2 D R
L' R2 F' U R2 D' R
L' R2 F' U R2 D2 R
L' R2 F' U D R' D
L' R2 F' U D R' D'
L' R2 F' U D R' D2
L' R2 F' U D' R' D
L' R2 F' U D' R' D'
L' R2 F' U D' R' D2
L' R2 F' U D2 R' D
L' R2 F' U D2 R' D'
L' R2 F' U D2 R' D2
L' R2 F' U F' R' F
L' R2 F' U F2 R' F2
U2 L2 R2 F' L U R'
L' R2 F' U' L U2 R'
L' R2 F' U' L' U2 R'
L' R2 F' U' L2 U2 R'
L R2 F' L2 U R' D
L R2 F' L2 U R' D'
L R2 F' L2 U R' D2
L R2 F' L2 U D R'
L R2 F' L2 U D' R'
L R2 F' L2 U D2 R'
L' R2 F' U2 F U' R'
L' R2 F' U2 F' U' R'
L R2 F' L2 D U R'
L' R2 F' U2 F2 U' R'
L R2 F' L2 D' U R'
L R2 F' L2 D2 U R'
L' R2 F' D U R' D
L' R2 F' D U R' D'
L' R2 F' D U R' D2
F L2 R2 F' L' U R
L' R2 F' D' U R' D
L' R2 F' D' U R' D'
L' R2 F' D' U R' D2
L' R2 F' D2 U R' D
L' R2 F' D2 U R' D'
L' R2 F' D2 U R' D2
U L2 R2 F' L U R'
L R2 F' U R' D' B2
L R2 F' U D' R' B2
L2 R2 F' D L U R'
L' R2 F' B2 U' L U2
R2 L2 F' D L U R'
L2 R2 F' D' L U R'
R2 L2 F' D' L U R'
L2 R2 F' D2 L U R'
R2 L2 F' D2 L U R'
L R2 F' D' U R' B2
L' R2 F2 D F U R'
L' R2 F2 D' F U R'
L' R2 F2 D2 F U R'
B L2 U2 L R2 U R'
B L2 U2 R2 L U R'
L' R2 B' D2 F' U R
L' R2 B2 F' U' L U2
L2 U L R2 F' U R'
R2 U L' F' U R' F
R2 U L' F' U F R'
L U L2 R2 F' U R'
L' U R U' R F' U
L2 U R2 L F' U R'
L U R2 L2 F' U R'
L2 U R2 F' L U R'
L U R2 F' L2 U R'
D2 L2 B2 R' B' U' R2
U' R U' L' R F' U
U' R U' R L' F' U
U2 R U' L' R F' U
U2 R U' R L' F' U
B R U' L' R U L
B R U' R L' U L
U R U' L' R F' U
U R U' R L' F' U
L2 U' L R2 F' U R'
R U' L R F' L2 U
R U' L' R D F' U
R U' L' R D' F' U
R U' L' R D2 F' U
R U' L' R F' U D
R U' L' R F' U D'
R U' L' R F' U D2
R U' L' R F' D U
R U' L' R F' D' U
R U' L' R F' D2 U
L U' L2 R2 F' U R'
R U' L2 R F' L U
R U' R L F' L2 U
R U' R L' D F' U
R U' R L' D' F' U
R U' R L' D2 F' U
R U' R L' F' U D
R U' R L' F' U D'
R U' R L' F' U D2
R U' R L' F' D U
R U' R L' F' D' U
R U' R L' F' D2 U
R U' R L2 F' L U
B R F2 L' R U' R'
B R F2 R L' U' R'
R U' R D L' F' U
R U' R D' L' F' U
R U' R D2 L' F' U
L2 U' R2 L F' U R'
L U' R2 L2 F' U R'
L2 U' R2 F' L U R'
L U' R2 F' L2 U R'
R U' D2 L' R F U
R U' D2 R L' F U
B R' U2 L' R' U R'
B R' U2 R' L' U R'
L2 U2 L R2 F' U R'
L U2 L2 R2 F' U R'
L2 U2 R2 L F' U R'
L2 U2 R2 F' L U R'
L U2 R2 L2 F' U R'
L U2 R2 F' L2 U R'
L' U2 D' B U' R F2
L' U2 D2 L2 B U' R
U' R2 L F' L2 U R'
L' U2 D2 B L2 U' R
B' R2 L' U R' D L2
U2 R2 L F' L2 U R'
B' R2 L' U D L2 R'
B' R2 L' U D R' L2
B' R2 L' D U L2 R'
B' R2 L' D U R' L2
U' R2 L' D F' U R'
U' R2 L' D' F' U R'
B' R2 L' D2 F2 U R'
U' R2 L' D2 F' U R'
D' R2 L' F' U F' R'
U' R2 L' F' U R' D
U' R2 L' F' U R' D'
U' R2 L' F' U R' D2
U' R2 L' F' U D R'
U' R2 L' F' U D' R'
U' R2 L' F' U D2 R'
U' R2 L' F' D U R'
U' R2 L' F' D' U R'
U' R2 L' F' D2 U R'
F R2 L F' L' U R
U2 R2 L' D F' U R'
U2 R2 L' D' F' U R'
U R2 L F' L2 U R'
U2 R2 L' D2 F' U R'
U2 R2 L' F' U R' D
U2 R2 L' F' U R' D'
U2 R2 L' F' U R' D2
U2 R2 L' F' U D R'
U2 R2 L' F' U D' R'
U2 R2 L' F' U D2 R'
U2 R2 L' F' D U R'
U2 R2 L' F' D' U R'
U2 R2 L' F' D2 U R'
U R2 L' D F' U R'
U' R2 L2 F' L U R'
U R2 L' D' F' U R'
F R2 L' F' L' U R
U R2 L' D2 F' U R'
B2 R2 L2 F L U R'
U R2 L' F' U R' D
U R2 L' F' U R' D'
U R2 L' F' U R' D2
U R2 L' F' U D R'
U R2 L' F' U D' R'
U R2 L' F' U D2 R'
U R2 L' F' D U R'
U R2 L' F' D' U R'
U R2 L' F' D2 U R'
U2 R2 L2 F' L U R'
F R2 L2 F' L' U R
U R2 L2 F' L U R'
L' U2 B U' D' R F2
L' U2 B U2 R2 U R'
L' U2 B D' U' R F2
L' U2 B D2 L2 U' R
B' R2 D L' U L' R'
B' R2 D L' U R' L'
U' R2 D L' F' U R'
U2 R2 D L' F' U R'
U' R2 D' L' F' U R'
U R2 D L' F' U R'
U2 R2 D' L' F' U R'
U' R2 D2 L' F' U R'
B' R2 D2 L' F2 U R'
U R2 D' L' F' U R'
R' D L' R' F' B2 U
R' D L' R' B2 F' U
U2 R2 D2 L' F' U R'
R2 D L F' L2 U R'
U R2 D2 L' F' U R'
R2 D L' D F' U R'
R2 D L' D' F' U R'
R2 D L' D2 F' U R'
R2 D L' F' U R' D
R2 D L' F' U R' D'
R2 D L' F' U R' D2
R2 D L' F' U D R'
R2 D L' F' U D' R'
R2 D L' F' U D2 R'
R2 D L' F' D U R'
R2 D L' F' D' U R'
R2 D L' F' D2 U R'
U' R2 F' U D R' B
U' R2 F' D U R' B
R2 D L2 F' L U R'
U2 R2 F' U D R' B
U2 R2 F' D U R' B
F R2 F' L' U R D
F R2 F' L' U R D'
F R2 F' L' U R D2
F R2 F' L' U D R
F R2 F' L' U D' R
F R2 F' L' U D2 R
F R2 F' L' D U R
F R2 F' L' D' U R
F R2 F' L' D2 U R
F R2 F' L' B U R
F R2 F' L' B' U R
F R2 F' L' B2 U R
R' D R' L' F' B2 U
R' D R' L' B2 F' U
U R2 F' U D R' B
F R2 F' D L' U R
F R2 F' D' L' U R
F R2 F' D2 L' U R
U R2 F' D U R' B
F R2 F' B L' U R
F R2 F' B' L' U R
F R2 F' B2 L' U R
R' D R' B2 L' F' U
F R2 B F' L' U R
F R2 B' F' L' U R
F R2 B2 F' L' U R
R2 D F' U D R' B
R2 D F' D U R' B
R2 D' L F' L2 U R'
R2 D' L' D F' U R'
R2 D' L' D' F' U R'
R2 D' L' D2 F' U R'
R2 D' L' F' U R' D
R2 D' L' F' U R' D'
R2 D' L' F' U R' D2
R2 D' L' F' U D R'
R2 D' L' F' U D' R'
R2 D' L' F' U D2 R'
R2 D' L' F' D U R'
R2 D' L' F' D' U R'
R2 D' L' F' D2 U R'
R2 D' L2 F' L U R'
L' D' R2 F' U F' R'
L' D' U2 B U' R F2
B U' L' R2 U L R'
B U' L' R2 U R' L
R2 D' F' U D R' B
R2 D' F' D U R' B
B U' R U' L' R U
B U' R U' R L' U
L D' B U' B R F2
B U' R2 L' U L R'
B U' R2 L' U R' L
R2 D2 L F' L2 U R'
R2 D2 L' D F' U R'
R2 D2 L' D' F' U R'
R2 D2 L' D2 F' U R'
R2 D2 L' F' U R' D
R2 D2 L' F' U R' D'
R2 D2 L' F' U R' D2
R2 D2 L' F' U D R'
R2 D2 L' F' U D' R'
R2 D2 L' F' U D2 R'
R2 D2 L' F' D U R'
R2 D2 L' F' D' U R'
R2 D2 L' F' D2 U R'
R D2 L' R F U R'
R2 D2 L2 F' L U R'
L D2 L2 B R2 U' R'
R D2 R L' F U R'
L' D2 U2 L2 B U' R
L' D2 U2 B L2 U' R
R D2 U' L' R F U
R D2 U' R L' F U
B U2 L' R2 U R' D
B U2 L' R2 U R' D'
B U2 L' R2 U R' D2
B U2 L' R2 U D R'
B U2 L' R2 U D' R'
B U2 L' R2 U D2 R'
B U2 L' R2 D U R'
B U2 L' R2 D' U R'
B U2 L' R2 D2 U R'
B U2 L' U D' R F2
B U2 L' D' U R F2
B U2 L' B R2 U R'
B U2 L' B' R2 U R'
B U2 L' B2 R2 U R'
R2 D2 F' U D R' B
R2 D2 F' D U R' B
L D2 B L2 R2 U' R'
L D2 B R2 L2 U' R'
B U2 R2 L' U R' D
B U2 R2 L' U R' D'
B U2 R2 L' U R' D2
B U2 R2 L' U D R'
B U2 R2 L' U D' R'
B U2 R2 L' U D2 R'
B U2 R2 L' D U R'
B U2 R2 L' D' U R'
B U2 R2 L' D2 U R'
B U2 R2 D L' U R'
B U2 R2 D' L' U R'
B U2 R2 D2 L' U R'
F U2 R2 F' U R B
L2 F L R2 F' U R
B U2 D' L' U R F2
L F L2 R2 F' U R
R' F R' F' L' U R'
U' F R2 F' L' U R
L2 F R2 L F' U R
B U2 B L' R2 U R'
L' F R2 F' U R D
L' F R2 F' U R D'
L' F R2 F' U R D2
L' F R2 F' U D R
L' F R2 F' U D' R
L' F R2 F' U D2 R
L' F R2 F' D U R
L' F R2 F' D' U R
L' F R2 F' D2 U R
L' F R2 F' B U R
L' F R2 F' B' U R
L' F R2 F' B2 U R
L' F R2 B F' U R
L' F R2 B' F' U R
B U2 B R2 L' U R'
L' F R2 B2 F' U R
U2 F R2 F' L' U R
L2 F R2 F' L U R
B U2 B' L' R2 U R'
L F R2 L2 F' U R
B U2 B' R2 L' U R'
U F R2 F' L' U R
L F R2 F' L2 U R
B U2 B2 L' R2 U R'
B U2 B2 R2 L' U R'
R2 F' L U D R' B
R2 F' L D U R' B
R2 F' L' U D R' B
R2 F' L' D U R' B
R2 F' L2 U D R' B
R2 F' L2 D U R' B
L' F' R2 F' U' L' U2
R2 F' U D R' D B
R2 F' U D R' D' B
R2 F' U D R' D2 B
R2 F' U D R' B D
R2 F' U D R' B D'
R2 F' U D R' B D2
B' D' L' U R F2 L'
R2 F' U2 F' R U' R2
R2 F' D L U R' B
R2 F' D L' U R' B
R2 F' D L2 U R' B
R2 F' D U R' D B
R2 F' D U R' D' B
R2 F' D U R' D2 B
R2 F' D U R' B D
R2 F' D U R' B D'
R2 F' D U R' B D2
R2 F' D' L U R' B'
B D' U2 L' U R F2
F2 D' B R U' F2 R
B D2 L2 U2 L U R
D2 B L2 U2 L U R
R2 B L' F' B' U R'
R2 B L' B' F' U R'
R B L' R F' U R'
R B R L' F' U R'
U' B U2 L' R2 U R'
U' B U2 R2 L' U R'
D' B U2 L' U R F2
U2 B U2 L' R2 U R'
U2 B U2 R2 L' U R'
L B U' D' R F2 B2
L B U' D' R B2 F2
L B U' D' B2 R F2
R B U' L' R F' U
R B U' R L' F' U
U B U2 L' R2 U R'
L B U2 L2 R2 U R'
L B U2 R2 L2 U R'
U B U2 R2 L' U R'
F2 B R F2 L' U' R
L B D' U' R F2 B2
L B D' U' R B2 F2
L B D' U' B2 R F2
L B D2 L2 R2 U' R'
L B D2 R2 L2 U' R'
D2 B' L2 B2 R' U' R2
R2 B' L' D2 F' U R
R2 B' L' F' B U R'
R2 B' L' B F' U R'
R B' L' R F' U R'
F2 B D' R U' F2 R
L' B' R2 U R' D L2
L' B' R2 U D L2 R'
L' B' R2 U D R' L2
L' B' R2 D U L2 R'
L' B' R2 D U R' L2
L' B' R2 D2 F2 U R'
R B' R L' F' U R'
L' B' U D' R F2 L'
R B' U' L' R F' U
R B' U' R L' F' U
L' B' D' U R F2 L'
L B' D' R F2 L' B2
L B' D' R F2 B2 L'
R2 B' D2 L' F' U R
L B' D' R B2 F2 L'
L B' D' B2 R F2 L'
R2 B2 L' D' F' B2 U
R2 B2 L' D' B2 F' U
R2 B2 L' D2 F' U R2
R2 B2 L' F' U D2 R2
R2 B2 L' F' U' L2 U2
R2 B2 L' F' D' B2 U
R2 B2 L' F' D2 U R2
R B2 L' R F' U R'
L B2 L2 R2 F U R'
R B2 R L' F' U R'
L B2 R2 L2 F U R'
B F2 R F2 L' U' R
R B2 U' L' R F' U
R B2 U' R L' F' U
B F2 D' R U' F2 R
