U' L B' R' B' U2
B U' B U2 L R'
B U' B U2 R' L
U F' L' D2 R2 F2
U F' L' D2 F2 R2
R' F' U' L B2 U2
R' F' U' B2 U2 R'
U' B' R' B' U2 R'
U' R' L B' R' B' U2
R' U' B2 U F' U R'
D' R' F' R' U' L U2
D' R' F' R' B2 U R'
D2 R' F' U' L U2 F'
F' R' F' U' L B2 U2
F' R' F' U' B2 U2 R'
F2 R' F' U' L B2 U2
D2 R' F' B2 U F' R'
F2 R' F' U' B2 U2 R'
U R' F' L' D2 R2 F2
U R' F' L' D2 F2 R2
F R' F' U' L B2 U2
F R' F' U' B2 U2 R'
U' R' B' R' B' U2 R'
D2 R' B2 F' U F' R'
U' R2 L B' R' B' U2
R U2 B U B U2 R'
L' D L2 F2 R B U'
U R2 F' L' D2 R2 F2
U R2 F' L' D2 F2 R2
U' R2 B' R' B' U2 R'
D2 U L2 F' L' F' R
B U R2 D2 F' L' R
B U R2 D2 F' R L'
D2 U F' L' D2 F' R2
D2 U F' L' F' D2 R2
B U D2 R2 F' L' R
B U D2 R2 F' R L'
F' U F' L' D2 R2 F2
F' U F' L' D2 F2 R2
F2 U F' L' D2 R2 F2
F2 U F' L' D2 F2 R2
F U F' L' D2 R2 F2
F U F' L' D2 F2 R2
D2 U' L U2 F' L' F'
D2 U' L B U2 L F2
D2 U' L B U2 F2 L
D2 U' L B' R' U2 F2
R D' R2 F' U' L U2
R D' R2 F' B2 U R'
R D' R2 B2 F' U R'
F' U' L B' R' B' U2
F2 U' L B' R' B' U2
B U' L B U2 L R'
B U' L B U2 R' L
R' D' F' R2 U' L U2
R' D' F' R2 B2 U R'
F U' L B' R' B' U2
R' D' F' B2 R2 U R
B U' L' B U2 L R'
B U' L' B U2 R' L
B U' L2 B U2 L R'
B U' L2 B U2 R' L
R' D' B2 F' R2 U R
U' D2 L U2 F' L' F'
U' D2 L B U2 L F2
U' D2 L B U2 F2 L
U' D2 L B' R' U2 F2
B U' B L' U2 L2 R'
B U' B L' U2 R' L2
B U' B L2 U2 L' R'
B U' B L2 U2 R' L'
B U' B R U2 L R2
B U' B R U2 R2 L
F' U' B' R' B' U2 R'
B U' B R2 U2 L R
B U' B R2 U2 R L
B U' B U2 L R' D
B U' B U2 L R' D'
B U' B U2 L R' D2
B U' B U2 L D R'
B U' B U2 L D' R'
B U' B U2 L D2 R'
B U' B U2 R' L D
B U' B U2 R' L D'
B U' B U2 R' L D2
F2 U' B' R' B' U2 R'
B U' B U2 R' D L
B U' B U2 R' D' L
B U' B U2 R' D2 L
B U' B U2 D L R'
B U' B U2 D R' L
B U' B U2 D' L R'
B U' B U2 D' R' L
B U' B U2 D2 L R'
B U' B U2 D2 R' L
B U' B D U2 L R'
B U' B D U2 R' L
B U' B D' U2 L R'
B U' B D' U2 R' L
B U' B D2 U2 L R'
B U' B D2 U2 R' L
U D2 L2 F' L' F' R
B U' B' L R' B2 U2
B U' B' L B2 U2 L
B U' B' R' L B2 U2
B U' B' R' B2 U2 R'
F U' B' R' B' U2 R'
R' D2 F' U' L U2 F'
R' D2 F' B2 U F' R'
U D2 F' L' D2 F' R2
U D2 F' L' F' D2 R2
R' D2 B2 F' U F' R'
U F L R B2 U2 B2
B2 U2 F U' F' L' R'
B2 U2 F U' F' R' L'
U F L B2 R U2 B2
U F L' D2 F2 L' R2
U F L' D2 F2 R2 L'
U F L2 D2 F2 L' R
U F L2 D2 F2 R L'
U F R L B2 U2 B2
U F R B2 U2 R' B2
U F R' D2 L2 F2 R
U F U2 L R B2 U2
U F U2 L B2 R U2
U F U2 R L B2 U2
U F U2 R B2 U2 R'
U F U2 B2 R U2 R2
U F D2 L2 F2 L' R
U F D2 L2 F2 R L'
U F D2 F2 L' D2 R2
U F B2 R U2 R2 B2
U F B2 R U2 B2 R2
U F' L B2 U2 L2 B2
U F' L B2 U2 B2 L2
U F' L' R D2 R2 F2
U F' L' R D2 F2 R2
U F' L' R' D2 R2 F2
U F' L' R' D2 F2 R2
U F' L' R2 D2 R2 F2
U F' L' R2 D2 F2 R2
R' F' R U' L B2 U2
U F' L' U2 L2 B2 U2
U F' L' U2 B2 L2 U2
R' F' R U' B2 U2 R'
U F' L' D2 R' F2 R'
U F' L' D2 R2 F2 D
U F' L' D2 R2 F2 D'
U F' L' D2 R2 F2 D2
U F' L' D2 F R2 F
U F' L' D2 F2 R2 D
U F' L' D2 F2 R2 D'
U F' L' D2 F2 R2 D2
U F' L' F D2 R2 F2
U F' L' F D2 F2 R2
U F' L' F' D2 R2 F2
U F' L' F' D2 F2 R2
U F' L' F2 D2 R2 F2
U F' L' F2 D2 F2 R2
R' F' R' U' L B2 U2
R' F' R' U' B2 U2 R'
U F' L2 D2 F2 L R
U F' L2 D2 F2 R L
U F' R L' D2 R2 F2
U F' R L' D2 F2 R2
R' F' R2 U' L B2 U2
R' F' R2 U' B2 U2 R'
U F' R' L' D2 R2 F2
U F' R' L' D2 F2 R2
D2 F' U F' L' D2 R2
R' F' U' L U2 D2 F2
R' F' U' L D2 U2 F2
U F' R2 L' D2 R2 F2
U F' R2 L' D2 F2 R2
R' F' U' L B2 U2 D
R' F' U' L B2 U2 D'
R' F' U' L B2 U2 D2
R' F' U' L B2 D U2
R' F' U' L B2 D' U2
R' F' U' L B2 D2 U2
R' F' U' L' B2 L2 U2
D2 F' U' L U2 F' L'
R' F' U' L2 B2 L' U2
R' F' U' D2 L U2 F2
R' F' U' B2 L U2 R'
R' F' U' B2 L' U2 R'
R' F' U' B2 L2 U2 R'
R' F' U' B2 U2 R' D
R' F' U' B2 U2 R' D'
R' F' U' B2 U2 R' D2
R' F' U' B2 U2 D R'
R' F' U' B2 U2 D' R'
R' F' U' B2 U2 D2 R'
R' F' U' B2 D U2 R'
R' F' U' B2 D' U2 R'
R' F' U' B2 D2 U2 R'
U F' U2 L B2 U2 L2
R' F' D' R2 U' L U2
R' F' D' R2 B2 U R'
U F' U2 B2 U2 L' R'
U F' U2 B2 U2 R' L'
R' F' D' B2 R2 U R
R' F' D2 U' L U2 F2
R' F' D2 B2 U R' F2
R' F' D2 B2 U F2 R'
R' F' B U' B U2 R'
U F' D2 L' F2 D2 R2
U F' D2 L2 F2 L R
U F' D2 L2 F2 R L
D2 F' B2 U F' L' R'
D2 F' B2 U F' R' L'
U F' B2 U2 L' R' B2
U F' B2 U2 R' L' B2
U F' B2 U2 R' B2 L'
B D2 U R2 F' L' R
B D2 U R2 F' R L'
U' B L' B U2 L2 R'
U' B L' B U2 R' L2
U' B L2 B U2 L' R'
U' B L2 B U2 R' L'
U2 B U B U2 L R'
U2 B U B U2 R' L
R B U B U2 R' B'
R' B F' U' B U2 R'
F' B U' B U2 L R'
F' B U' B U2 R' L
F2 B U' B U2 L R'
F2 B U' B U2 R' L
U' B' L2 R' U2 F R
B F U' B U2 L R'
B F U' B U2 R' L
F B U' B U2 L R'
F B U' B U2 R' L
U' B' R B' R2 U2 R
U' B' R' L2 U2 F R
U' B' R' D B' U2 R'
U' B' R' D' B' U2 R'
U' B' R' D2 B' U2 R'
U' B' R' B L B2 U2
U' B' R' B' L U2 R'
U' B' R' B' L' U2 R'
U' B' R' B' L2 U2 R'
U' B' R' B' U2 R' D
U' B' R' B' U2 R' D'
U' B' R' B' U2 R' D2
U' B' R' B' U2 D R'
U' B' R' B' U2 D' R'
U' B' R' B' U2 D2 R'
U' B' R' B' D U2 R'
U' B' R' B' D' U2 R'
U' B' R' B' D2 U2 R'
U' B' R2 B' R U2 R2
U' B' D R' B' U2 R'
U' B' D' R' B' U2 R'
U' B' D2 R' B' U2 R'
B F' U' B U2 L R'
B F' U' B U2 R' L
D' B2 R' F' R' U R
D2 B2 U R' F' L' F'
L B2 R' U L' F' U
D2 B2 U F' L' F' R'
U' B2 U2 R' B' L B
L B2 U L' F' U L'
U' B2 U2 B' L B R'
U B2 U2 R' B L B
B F2 U' B U2 L R'
B F2 U' B U2 R' L
D2 B2 F' U F' L' R'
D2 B2 F' U F' R' L'
U B2 F R U2 R2 B2
U B2 F R U2 B2 R2
U B2 F' U2 L' R' B2
U B2 F' U2 R' L' B2
U B2 F' U2 R' B2 L'
