R' U L' F' R
R' U L F' L2 R
R' U L F' R L2
R' U L' F' R D
R' U L' F' R D'
R' U L' F' R D2
R' U L' F' D R
R' U L' F' D' R
R' U L' F' D2 R
R2 U L' R F' R
R U L' R2 F' R
R' U L2 F' L R
R' U L2 F' R L
R2 U L' F' R F'
R2 U R L' F' R
R U R2 L' F' R
B' R' U L' F' R
B' R' U L' F' R
B2 R' U L' F' R
B2 R' U L' F' R
B R' U L' F' R
B R' U L' F' R
D R' B U L' F'
R' B U L' F' R
R' B' U L' F' R
R' B2 U L' F' R
R U' D2 B U2 R' L'
D2 R' U L' D2 F' R
D' R' U L' F' D R2
B' R' U L F' L2 R
B' R' U L F' R L2
B' R' U L' F' R D
B' R' U L' F' R D'
B' R' U L' F' R D2
B' R' U L' F' D R
B' R' U L' F' D' R
B' R' U L' F' D2 R
B' R' U L2 F' L R
B' R' U L2 F' R L
B2 R' U L F' L2 R
B2 R' U L F' R L2
B2 R' U L' F' R D
B2 R' U L' F' R D'
B2 R' U L' F' R D2
B2 R' U L' F' D R
B2 R' U L' F' D' R
B2 R' U L' F' D2 R
D' R' U D L' F' R
B2 R' U L2 F' L R
B2 R' U L2 F' R L
D2 R' U D2 L' F' R
B R' U L F' L2 R
B R' U L F' R L2
F' R' U F L' R2 F2
F' R' U F L' F2 R2
F' R' U F R2 L' F2
B R' U L' F' R D
B R' U L' F' R D'
B R' U L' F' R D2
B R' U L' F' D R
B R' U L' F' D' R
B R' U L' F' D2 R
B R' U L2 F' L R
B R' U L2 F' R L
R' U' B U2 L' F' R
R' U' B' U2 L' F' R
D' R' D U L' F' R
R' U' B2 U2 L' F' R
D R' D B U L' F'
R' U2 L U' L2 F' R
R' U2 L U' F' L2 R
R' U2 L U' F' R L2
D2 R' D2 U L' F' R
D R' D' B U L' F'
D R' D2 B U L' F'
F' R' F U L' R2 F2
F' R' F U L' F2 R2
F' R' F U R2 L' F2
R' U2 L2 U' L F' R
R' U2 L2 U' F' L R
R' U2 L2 U' F' R L
F2 R' F U R F2 L'
D2 R' B U L' F' R'
F R' F2 U R F L'
B' R' B U L' F' R
B2 R' B U L' F' R
D R' B U L F' L2
D R' B U L' D F'
D R' B U L' D' F'
D R' B U L' D2 F'
D R' B U L' F' D
D R' B U L' F' D'
D R' B U L' F' D2
D R' B U L2 F' L
B R' B U L' F' R
D R' B U D L' F'
D R' B U D' L' F'
D R' B U D2 L' F'
D R' B D U L' F'
D R' B D' U L' F'
D R' B D2 U L' F'
B' R' B' U L' F' R
B2 R' B' U L' F' R
B R' B' U L' F' R
B' R' B2 U L' F' R
B2 R' B2 U L' F' R
B R' B2 U L' F' R
B' R2 U L' R F' R
B' R2 U L' F' R F'
B' R2 U R L' F' R
B2 R2 U L' R F' R
B2 R2 U L' F' R F'
B2 R2 U R L' F' R
B R2 U L' R F' R
D R2 U L' F R F'
B R2 U L' F' R F'
B R2 U R L' F' R
D R2 U D2 L' F R
D R2 U F R F' L'
R' U2 B U' L' F' R
R' U2 B' U' L' F' R
R' U2 B2 U' L' F' R
D R2 D2 U L' F R
R2 D R' B R' U L'
R' D U L' D' F' R
R2 D B R' B U L'
R' D' U L' F' D R2
L' D' U' L B' R' U
R' D2 U L' D2 F' R
F' U2 L U' R F L'
R D2 U' B U2 L' R'
R D2 U' B U2 R' L'
R' D2 B U L' F' R'
L' D2 B D' R' F' B
L' D2 B D' R' B F'
R2 D2 B U L' R' F
R2 D2 B U L' F R'
R2 D2 B U R' L' F
B' D R' B U L' F'
B2 D R' B U L' F'
B D R' B U L' F'
U2 F' L U' R F L'
R2 F' U R F L' F2
D2 B R U L' R2 F'
D2 B R U R2 L' F'
R2 B R U L' F' R
D2 B R2 U L' R F'
D2 B R2 U R L' F'
R' B U L F' L2 R
R' B U L F' R L2
R' B U L' F' R D
R' B U L' F' R D'
R' B U L' F' R D2
R' B U L' F' D R
R' B U L' F' D' R
R' B U L' F' D2 R
R' B U L2 F' L R
R' B U L2 F' R L
D B R' B U L' F'
R2 B U L' R F' R
R2 B U L' F' R F'
R2 B U R L' F' R
R2 B' R U L' F' R
R' B' U L F' L2 R
R' B' U L F' R L2
R' B' U L' F' R D
R' B' U L' F' R D'
R' B' U L' F' R D2
R' B' U L' F' D R
R' B' U L' F' D' R
R' B' U L' F' D2 R
R' B' U L2 F' L R
R' B' U L2 F' R L
D B' R' B U L' F'
R2 B' U L' R F' R
R2 B' U L' F' R F'
R2 B' U R L' F' R
R2 B2 R U L' F' R
R' B2 U L F' L2 R
R' B2 U L F' R L2
R' B2 U L' F' R D
R' B2 U L' F' R D'
R' B2 U L' F' R D2
R' B2 U L' F' D R
R' B2 U L' F' D' R
R' B2 U L' F' D2 R
R' B2 U L2 F' L R
R' B2 U L2 F' R L
D B2 R' B U L' F'
R2 B2 U L' R F' R
R2 B2 U L' F' R F'
R2 B2 U R L' F' R
