F L2 U R D F2
F L2 U D R F2
F L2 U2 L2 U' R
F L2 D U R F2
F L2 D2 R2 U R'
F L2 D2 R2 U R'
L2 U2 B' L2 U' R'
F U' R D' B2 L
F' U' D' L2 B2 R'
F U' D' R B2 L
F2 U2 L2 F' U R
F2 U2 F' L2 U R
F' U2 F2 L2 U R
U2 F L2 B' U R'
D' F U' R B2 L
U2 F B' L2 U R'
F' D' U' L2 B2 R'
F D' U' R B2 L
F2 D2 R2 B U' R'
U2 B' F L2 U R'
R2 U2 F B' L2 U R'
F R2 L2 U R' D F2
F R2 L2 U D R' F2
F R2 L2 U D F2 R'
F R2 L2 U2 L2 U' R'
F R2 L2 D U R' F2
F R2 L2 D U F2 R'
R U2 F B' L2 U R'
F R2 L2 D2 R2 U R
L2 U2 F' B' L2 U' R'
F' R2 U' D' L2 B2 R'
L2 U2 F2 B' L2 U' R'
D2 R2 U2 F B' U R'
F' R2 U2 F2 L2 U R
D2 R2 U2 B' F U R'
R' U2 B' F L2 U R'
L2 U2 B' L2 U' R' D
L2 U2 B' L2 U' R' D'
L2 U2 B' L2 U' R' D2
L2 U2 B' L2 U' D R'
L2 U2 B' L2 U' D' R'
L2 U2 B' L2 U' D2 R'
L2 U2 B' L2 D U' R'
L2 U2 B' L2 D' U' R'
L2 U2 B' L2 D2 U' R'
L2 U2 B' L2 F U' R'
L2 U2 B' L2 F' U' R'
L2 U2 B' L2 F2 U' R'
L2 U2 B' U' R' D F2
L2 U2 B' U' D R' F2
L2 U2 B' U' D F2 R'
L2 U2 B' D U' R' F2
L2 U2 B' D U' F2 R'
L2 U2 B' F L2 U' R'
L2 U2 B' F' L2 U' R'
L2 U2 B' F2 L2 U' R'
R2 U2 B' F L2 U R'
L2 U2 B2 L2 B U' R'
R U2 B' F L2 U R'
F' R2 D' U' L2 B2 R'
F2 R2 D2 B R2 U' R
D' R2 F U' R B2 L
D2 R2 F' U2 F2 U R
D2 R2 F2 U2 F' U R
F' U L' U L' F2 U
L2 D U2 B' U' R' F2
L2 D U2 B' U' F2 R'
F U R D' B2 D2 F2
F' U D L' R2 F2 U2
F' U D L' F2 R2 U2
F' U D R2 L' F2 U2
F' U D R2 F2 U2 R
F' U D F2 R2 U2 R'
F' U D' L' U2 L' B2
F' U D' L' U2 B2 L'
F U D F2 L' U2 L
F U D' R B2 D2 F2
F U D' B2 R D2 F2
F U D' B2 D2 R F2
R' D' F U' R B2 L
R2 D' F U' R B2 L
F2 U' L2 F' U R F
R D' F U' R B2 L
F' U' R D' L2 B2 R'
F' U' R' D' L2 B2 R'
F U' R D' L B2 L
F U' R D' L' B2 L
F U' R D' L2 B2 L
U2 D' F B' U R' B'
F U' R D' B2 L D
F U' R D' B2 L D'
F U' R D' B2 L D2
F U' R D' B2 D L
F U' R D' B2 D' L
F U' R D' B2 D2 L
F U' R B2 D' L B2
F' U' R2 D' L2 B2 R'
F' U' D' L2 R B2 R'
F' U' D' L2 R' B2 R'
F' U' D' L2 R2 B2 R'
F' U' D' L2 B2 R' D
F' U' D' L2 B2 R' D'
F' U' D' L2 B2 R' D2
F' U' D' L2 B2 D R'
F' U' D' L2 B2 D' R'
F' U' D' L2 B2 D2 R'
F' U' D' R L2 B2 R'
F' U' D' R' L2 B2 R'
F' U' D' R2 L2 B2 R'
F U' D R D2 B2 L
F U' D F2 L' U2 F2
F U' D F2 U2 F2 R
F U' D' L R B2 L
F U' D' L' R B2 L
F U' D' L2 R B2 L
F U' D' R L B2 L
F U' D' R L' B2 L
F U' D' R L2 B2 L
F U' D' R B2 L D
F U' D' R B2 L D'
F U' D' R B2 L D2
F U' D' R B2 D L
F U' D' R B2 D' L
F U' D' R B2 D2 L
U2 D' B' F U R' B'
F' U' F2 L2 U R F2
F' U' B D' L2 B2 R'
L2 D2 R2 U2 B' U' R'
F U' B R D' B2 L
F' U' B' D' L2 B2 R'
F U' B D' R B2 L
F U' B' R D' B2 L
F' U' B2 D' L2 B2 R'
F U' B' D' R B2 L
F U' B2 R D' B2 L
F2 U2 L F' L U R
F U' B2 D' R B2 L
D' U2 F B' U R' B'
F' U2 L2 F2 U' L U2
F' U2 L2 F2 B2 U R'
F2 U2 L2 F' U R D
F2 U2 L2 F' U R D'
F2 U2 L2 F' U R D2
F2 U2 L2 F' U D R
F2 U2 L2 F' U D' R
F2 U2 L2 F' U D2 R
F2 U2 L2 F' D U R
F2 U2 L2 F' D' U R
F2 U2 L2 F' D2 U R
F2 U2 L2 F' B U R
F2 U2 L2 F' B' U R
F2 U2 L2 F' B2 U R
F' U2 L2 B2 F2 U R'
F2 U2 L2 B F' U R
F2 U2 L2 B' F' U R
F2 U2 L2 B2 F' U R
D' U2 B' F U R' B'
B' U2 F L2 B' U R'
B2 U2 F L2 B' U R'
U' F L2 U F R F2
R' F L2 U R D F2
R' F L2 U D R F2
R' F L2 U2 L2 U' R
R' F L2 D U R F2
B' U2 F B' L2 U R'
R' F L2 D2 R2 U R'
U2 F L' B' L' U R'
B2 U2 F B' L2 U R'
F' U2 F' L2 F' U R
B U2 F L2 B' U R'
U2 F L2 U2 F U' R
U2 F L2 D B' U R'
F2 U2 F' L2 U R D
F2 U2 F' L2 U R D'
F2 U2 F' L2 U R D2
F2 U2 F' L2 U D R
F2 U2 F' L2 U D' R
F2 U2 F' L2 U D2 R
F2 U2 F' L2 D U R
F2 U2 F' L2 D' U R
F2 U2 F' L2 D2 U R
F2 U2 F' L2 B U R
U2 F L2 D' B' U R'
F2 U2 F' L2 B' U R
F2 U2 F' L2 B2 U R
R2 F L2 U R D F2
R2 F L2 U D R F2
U2 F L2 D2 B' U R'
R2 F L2 U2 L2 U' R
F2 U2 F' U R D' B2
R2 F L2 D U R F2
F2 U2 F' U D' R B2
F2 U2 F' U D' B2 R
U2 F L2 B U' L U2
R2 F L2 D2 R2 U R'
U2 F L2 B' U R' D
U2 F L2 B' U R' D'
U2 F L2 B' U R' D2
U2 F L2 B' U D R'
U2 F L2 B' U D' R'
U2 F L2 B' U D2 R'
U2 F L2 B' D U R'
U2 F L2 B' D' U R'
U2 F L2 B' D2 U R'
B U2 F B' L2 U R'
F2 U2 F' D' U R B2
F2 U2 F' D' U B2 R
F2 U2 F' B L2 U R
F2 U2 F' B' L2 U R
F' U2 F2 L2 U R D
F' U2 F2 L2 U R D'
F' U2 F2 L2 U R D2
F' U2 F2 L2 U D R
F' U2 F2 L2 U D' R
F' U2 F2 L2 U D2 R
F' U2 F2 L2 D U R
F' U2 F2 L2 D' U R
F' U2 F2 L2 D2 U R
F' U2 F2 L2 B U R
F' U2 F2 L2 B' U R
F' U2 F2 L2 B2 U R
F2 U2 F' B2 L2 U R
R F L2 U R D F2
R F L2 U D R F2
F' U2 F2 U R D' B2
F' U2 F2 U D' R B2
F' U2 F2 U D' B2 R
R F L2 U2 L2 U' R
R F L2 D U R F2
F' U2 F2 D' U R B2
F' U2 F2 D' U B2 R
R F L2 D2 R2 U R'
F' U2 F2 B L2 U R
F' U2 F2 B' L2 U R
F' U2 F2 B2 L2 U R
F2 U2 B L2 F' U R
F' U2 B F2 L2 U R
F2 U2 B F' L2 U R
F2 U2 B' L2 F' U R
D' F U R B2 D2 F2
B' U2 B' F L2 U R'
B2 U2 B' F L2 U R'
F' U2 B' F2 L2 U R
F2 U2 B' F' L2 U R
D' F U B2 R D2 F2
D' F U B2 D2 R F2
D' F U' L R B2 L
D' F U' L' R B2 L
D' F U' L2 R B2 L
R' F U' R D' B2 L
D' F U' R L B2 L
D' F U' R L' B2 L
D' F U' R L2 B2 L
F2 U2 B2 L2 F' U R
D' F U' R B2 L D
D' F U' R B2 L D'
D' F U' R B2 L D2
D' F U' R B2 D L
D' F U' R B2 D' L
D' F U' R B2 D2 L
R' F U' D' R B2 L
D2 F U' D R B2 L
B U2 B' F L2 U R'
F' U2 B2 F2 L2 U R
F2 U2 B2 F' L2 U R
R2 F U' R D' B2 L
R2 F U' D' R B2 L
D F U' F U2 F' R
R F U' R D' B2 L
D2 F D U' R B2 L
R F U' D' R B2 L
L2 F U2 B' L2 U' R
R' F D' U' R B2 L
R2 F D' U' R B2 L
U2 F D' B' U R' B'
R F D' U' R B2 L
U2 F B L2 U' L' U2
U2 F B U D' B2 R'
U2 F B D' U B2 R'
U2 F B' L2 U R' D
U2 F B' L2 U R' D'
U2 F B' L2 U R' D2
U2 F B' L2 U D R'
U2 F B' L2 U D' R'
U2 F B' L2 U D2 R'
U2 F B' L2 D U R'
U2 F B' L2 D' U R'
U2 F B' L2 D2 U R'
F' D U L' R2 F2 U2
F' D U L' F2 R2 U2
U2 F B' U R' D' B2
U2 F B' U D' R' B2
F' D U R2 L' F2 U2
F' D U R2 F2 U2 R
F' D U F2 R2 U2 R'
U2 F B' D' U R' B2
U2 F B2 L2 B U R'
F D U F2 L' U2 L
F D U' R D2 B2 L
F D U' F2 L' U2 F2
F D U' F2 U2 F2 R
U2 F' L2 F2 B' U R'
U2 F' L2 B' F2 U R'
D2 F' R2 U2 F2 U R
R' F' U' D' L2 B2 R'
R' F' U2 F2 L2 U R
R2 F' U' D' L2 B2 R'
D' F' U2 F2 U R B2
D' F' U2 F2 U B2 R
R F' U' D' L2 B2 R'
R2 F' U2 F2 L2 U R
R' F' D' U' L2 B2 R'
F' D' L2 B2 R' D F2
F' D' L2 B2 D R' F2
F' D' L2 B2 D F2 R'
R F' U2 F2 L2 U R
F' D' R U' L2 B2 R'
R2 F' D' U' L2 B2 R'
F' D' R' U' L2 B2 R'
R F' D' U' L2 B2 R'
U2 F' B L2 F2 U R
F' D' R2 U' L2 B2 R'
U2 F' B' L2 F2 U R'
F' D' U L' U2 L' B2
F' D' U L' U2 B2 L'
F' D' U' L2 R B2 R'
F' D' U' L2 R' B2 R'
F' D' U' L2 R2 B2 R'
F' D' U' L2 B2 R' D
F' D' U' L2 B2 R' D'
F' D' U' L2 B2 R' D2
F' D' U' L2 B2 D R'
F' D' U' L2 B2 D' R'
F' D' U' L2 B2 D2 R'
F' D' U' R L2 B2 R'
F' D' U' R' L2 B2 R'
F' D' U' R2 L2 B2 R'
F D' U R B2 D2 F2
F D' U B2 R D2 F2
F D' U B2 D2 R F2
F D' U' L R B2 L
F D' U' L' R B2 L
F D' U' L2 R B2 L
F D' U' R L B2 L
F D' U' R L' B2 L
F D' U' R L2 B2 L
F D' U' R B2 L D
F D' U' R B2 L D'
F D' U' R B2 L D2
F D' U' R B2 D L
F D' U' R B2 D' L
F D' U' R B2 D2 L
B' D' F U' R B2 L
B2 D' F U' R B2 L
B D' F U' R B2 L
U2 F2 L2 F' B' U R'
U2 F2 L2 B' F' U R'
F' D' F2 U' L2 R B2
F' D' F2 U' L2 B2 R
F' D' F2 U' R L2 B2
F' D' F2 U' R B2 L2
F' D' F2 U' B2 L2 R
F' D' F2 U' B2 R L2
D2 F2 R2 D2 B U' R'
D2 F2 R2 F' B U' R
D2 F2 R2 B F' U' R
R' F2 U2 L2 F' U R
R' F2 U2 F' L2 U R
D' F2 U2 F' U R B2
D' F2 U2 F' U B2 R
R2 F2 U2 L2 F' U R
R2 F2 U2 F' L2 U R
R F2 U2 L2 F' U R
R F2 U2 F' L2 U R
R' F2 D2 R2 B U' R'
R2 F2 D2 R2 B U' R'
F' D2 R2 F2 B2 U' R
F' D2 R2 B2 U L' U2
F' D2 R2 B2 F2 U' R
F2 D2 R2 F B U' R'
F2 D2 R2 F' B U' R'
U2 F2 B' L2 F' U R'
R F2 D2 R2 B U' R'
F2 D2 R2 F2 B U' R'
F2 D2 R2 B U' R' D
F2 D2 R2 B U' R' D'
F2 D2 R2 B U' R' D2
F2 D2 R2 B U' D R'
F2 D2 R2 B U' D' R'
F2 D2 R2 B U' D2 R'
F2 D2 R2 B D U' R'
F2 D2 R2 B D' U' R'
F2 D2 R2 B D2 U' R'
F2 D2 R2 B F U' R'
F2 D2 R2 B F' U' R'
F2 D2 R2 B F2 U' R'
F' D2 F2 B2 R2 U' R'
F2 D2 B R2 B U' R
F' D2 B2 R2 U L' U2
F' D2 B2 R2 F2 U' R
F' D2 B2 F2 R2 U' R'
B' F L2 U R D F2
B' F L2 U D R F2
B' F L2 U2 L2 U' R
B' F L2 D U R F2
B' F L2 D2 R2 U R'
B2 F L2 U R D F2
B2 F L2 U D R F2
B2 F L2 U2 L2 U' R
B2 F L2 D U R F2
B2 F L2 D2 R2 U R'
B F L2 U R D F2
B F L2 U D R F2
B F L2 U2 L2 U' R
B F L2 D U R F2
B F L2 D2 R2 U R'
U2 B D' F U B2 R'
F B L2 U R D F2
F B L2 U D R F2
F B L2 U2 L2 U' R
F B L2 D U R F2
F B L2 D2 R2 U R'
U2 B F L2 U' L' U2
U2 B F U D' B2 R'
U2 B F D' U B2 R'
U2 B F' L2 F2 U R
B' F U' R D' B2 L
B' F U' D' R B2 L
B2 F U' R D' B2 L
F' B U' D' L2 B2 R'
B2 F U' D' R B2 L
B F U' R D' B2 L
F2 B U2 L2 F' U R
B F U' D' R B2 L
F' B U2 F2 L2 U R
F B U' R D' B2 L
F2 B U2 F' L2 U R
F B U' D' R B2 L
B' F D' U' R B2 L
F' B D' U' L2 B2 R'
B2 F D' U' R B2 L
B F D' U' R B2 L
F2 B D2 R2 B U' R'
F B D' U' R B2 L
F B' L2 U R D F2
F B' L2 U D R F2
F B' L2 U2 L2 U' R
F B' L2 D U R F2
F B' L2 D2 R2 U R'
U2 B' D' F U R' B2
B' F' U' D' L2 B2 R'
F' B' U' D' L2 B2 R'
B2 F' U' D' L2 B2 R'
U2 B' F L2 U R' D
U2 B' F L2 U R' D'
U2 B' F L2 U R' D2
U2 B' F L2 U D R'
U2 B' F L2 U D' R'
U2 B' F L2 U D2 R'
U2 B' F L2 D U R'
U2 B' F L2 D' U R'
U2 B' F L2 D2 U R'
U2 B' F U R' D' B2
U2 B' F U D' R' B2
B' F' U2 F2 L2 U R
U2 B' F D' U R' B2
F2 B' U2 L2 F' U R
U2 B' F' L2 F2 U R'
B F' U' D' L2 B2 R'
F' B' U2 F2 L2 U R
B2 F' U2 F2 L2 U R
F2 B' U2 F' L2 U R
F B' U' R D' B2 L
F B' U' D' R B2 L
U2 B' F2 L2 F' U R'
B F' U2 F2 L2 U R
B' F' D' U' L2 B2 R'
F' B' D' U' L2 B2 R'
B2 F' D' U' L2 B2 R'
B F' D' U' L2 B2 R'
F2 B' D2 R2 B U' R'
F B' D' U' R B2 L
F B2 L2 U R D F2
F B2 L2 U D R F2
F B2 L2 U2 L2 U' R
F B2 L2 D U R F2
F B2 L2 D2 R2 U R'
F' B2 U' D' L2 B2 R'
B' F2 U2 L2 F' U R
B' F2 U2 F' L2 U R
B2 F2 U2 L2 F' U R
F2 B2 U2 L2 F' U R
F' B2 U2 F2 L2 U R
B2 F2 U2 F' L2 U R
F2 B2 U2 F' L2 U R
F B2 U' R D' B2 L
F B2 U' D' R B2 L
B F2 U2 L2 F' U R
B F2 U2 F' L2 U R
U2 B2 F L2 B U R'
F' B2 D' U' L2 B2 R'
B' F2 D2 R2 B U' R'
B2 F2 D2 R2 B U' R'
F2 B2 D2 R2 B U' R'
F B2 D' U' R B2 L
B F2 D2 R2 B U' R'
